initial_state
   seed_on_sites CO* 9027
   seed_on_sites CO* 5268
   seed_on_sites CO* 16678
   seed_on_sites CO* 15492
   seed_on_sites CO* 13997
   seed_on_sites CO* 2491
   seed_on_sites CO* 2805
   seed_on_sites CO* 12850
   seed_on_sites CO* 113
   seed_on_sites CO* 12165
   seed_on_sites CO* 10067
   seed_on_sites CO* 5630
   seed_on_sites CO* 1588
   seed_on_sites CO* 11630
   seed_on_sites CO* 1377
   seed_on_sites CO* 17595
   seed_on_sites CO* 4460
   seed_on_sites CO* 11402
   seed_on_sites CO* 17081
   seed_on_sites CO* 14212
   seed_on_sites CO* 8796
   seed_on_sites CO* 9525
   seed_on_sites CO* 174
   seed_on_sites CO* 11812
   seed_on_sites CO* 17092
   seed_on_sites CO* 9909
   seed_on_sites CO* 15368
   seed_on_sites CO* 3751
   seed_on_sites CO* 15090
   seed_on_sites CO* 9266
   seed_on_sites CO* 5634
   seed_on_sites CO* 9304
   seed_on_sites CO* 10249
   seed_on_sites CO* 17755
   seed_on_sites CO* 12761
   seed_on_sites CO* 7905
   seed_on_sites CO* 11983
   seed_on_sites CO* 3843
   seed_on_sites CO* 2214
   seed_on_sites CO* 12805
   seed_on_sites CO* 3403
   seed_on_sites CO* 6971
   seed_on_sites CO* 6493
   seed_on_sites CO* 14725
   seed_on_sites CO* 6508
   seed_on_sites CO* 16385
   seed_on_sites CO* 12598
   seed_on_sites CO* 10852
   seed_on_sites CO* 7831
   seed_on_sites CO* 13454
   seed_on_sites CO* 4676
   seed_on_sites CO* 16198
   seed_on_sites CO* 3249
   seed_on_sites CO* 8432
   seed_on_sites CO* 6292
   seed_on_sites CO* 3696
   seed_on_sites CO* 16361
   seed_on_sites CO* 16037
   seed_on_sites CO* 2295
   seed_on_sites CO* 9804
   seed_on_sites CO* 341
   seed_on_sites CO* 15049
   seed_on_sites CO* 574
   seed_on_sites CO* 6625
   seed_on_sites CO* 18106
   seed_on_sites CO* 11194
   seed_on_sites CO* 13685
   seed_on_sites CO* 11607
   seed_on_sites CO* 14109
   seed_on_sites CO* 18258
   seed_on_sites CO* 9605
   seed_on_sites CO* 8252
   seed_on_sites CO* 10853
   seed_on_sites CO* 12206
   seed_on_sites CO* 16325
   seed_on_sites CO* 6986
   seed_on_sites CO* 1077
   seed_on_sites CO* 14221
   seed_on_sites CO* 2132
   seed_on_sites CO* 15201
   seed_on_sites CO* 17362
   seed_on_sites CO* 4104
   seed_on_sites CO* 10995
   seed_on_sites CO* 11577
   seed_on_sites CO* 14223
   seed_on_sites CO* 13012
   seed_on_sites CO* 8270
   seed_on_sites CO* 6809
   seed_on_sites CO* 8194
   seed_on_sites CO* 7220
   seed_on_sites CO* 4384
   seed_on_sites CO* 6154
   seed_on_sites CO* 7509
   seed_on_sites CO* 10050
   seed_on_sites CO* 13134
   seed_on_sites CO* 11211
   seed_on_sites CO* 14834
   seed_on_sites CO* 12733
   seed_on_sites CO* 5092
   seed_on_sites CO* 2768
   seed_on_sites CO* 7611
   seed_on_sites CO* 17159
   seed_on_sites CO* 1334
   seed_on_sites CO* 5823
   seed_on_sites CO* 2522
   seed_on_sites CO* 15299
   seed_on_sites CO* 11365
   seed_on_sites CO* 1305
   seed_on_sites CO* 10874
   seed_on_sites CO* 7942
   seed_on_sites CO* 9759
   seed_on_sites CO* 8960
   seed_on_sites CO* 7504
   seed_on_sites CO* 12392
   seed_on_sites CO* 5392
   seed_on_sites CO* 14940
   seed_on_sites CO* 6727
   seed_on_sites CO* 8998
   seed_on_sites CO* 3605
   seed_on_sites CO* 8854
   seed_on_sites CO* 4430
   seed_on_sites CO* 784
   seed_on_sites CO* 12128
   seed_on_sites CO* 13724
   seed_on_sites CO* 9789
   seed_on_sites CO* 8577
   seed_on_sites CO* 16288
   seed_on_sites CO* 4011
   seed_on_sites CO* 17095
   seed_on_sites CO* 12587
   seed_on_sites CO* 11179
   seed_on_sites CO* 11522
   seed_on_sites CO* 18338
   seed_on_sites CO* 10745
   seed_on_sites CO* 1561
   seed_on_sites CO* 8366
   seed_on_sites CO* 1218
   seed_on_sites CO* 10313
   seed_on_sites CO* 15877
   seed_on_sites CO* 8733
   seed_on_sites CO* 17360
   seed_on_sites CO* 10981
   seed_on_sites CO* 11896
   seed_on_sites CO* 13665
   seed_on_sites CO* 3580
   seed_on_sites CO* 17665
   seed_on_sites CO* 6040
   seed_on_sites CO* 6580
   seed_on_sites CO* 485
   seed_on_sites CO* 7735
   seed_on_sites CO* 14143
   seed_on_sites CO* 8917
   seed_on_sites CO* 17407
   seed_on_sites CO* 9112
   seed_on_sites CO* 264
   seed_on_sites CO* 4105
   seed_on_sites CO* 2272
   seed_on_sites CO* 10379
   seed_on_sites CO* 12462
   seed_on_sites CO* 14869
   seed_on_sites CO* 10929
   seed_on_sites CO* 15005
   seed_on_sites CO* 8799
   seed_on_sites CO* 12874
   seed_on_sites CO* 6886
   seed_on_sites CO* 5114
   seed_on_sites CO* 5510
   seed_on_sites CO* 16499
   seed_on_sites CO* 15374
   seed_on_sites CO* 8882
   seed_on_sites CO* 9554
   seed_on_sites CO* 13042
   seed_on_sites CO* 5254
   seed_on_sites CO* 9697
   seed_on_sites CO* 382
   seed_on_sites CO* 107
   seed_on_sites CO* 16356
   seed_on_sites CO* 14172
   seed_on_sites CO* 9235
   seed_on_sites CO* 8757
   seed_on_sites CO* 6318
   seed_on_sites CO* 14040
   seed_on_sites CO* 2332
   seed_on_sites CO* 14423
   seed_on_sites CO* 4798
   seed_on_sites CO* 7598
   seed_on_sites CO* 4035
   seed_on_sites CO* 13061
   seed_on_sites CO* 8460
   seed_on_sites CO* 15383
   seed_on_sites CO* 1456
   seed_on_sites CO* 7728
   seed_on_sites CO* 7127
   seed_on_sites CO* 10687
   seed_on_sites CO* 9042
   seed_on_sites CO* 10166
   seed_on_sites CO* 5438
   seed_on_sites CO* 12539
   seed_on_sites CO* 1815
   seed_on_sites CO* 4268
   seed_on_sites CO* 4638
   seed_on_sites CO* 9503
   seed_on_sites CO* 17019
   seed_on_sites CO* 4438
   seed_on_sites CO* 6130
   seed_on_sites CO* 17502
   seed_on_sites CO* 978
   seed_on_sites CO* 13175
   seed_on_sites CO* 8516
   seed_on_sites CO* 12269
   seed_on_sites CO* 1346
   seed_on_sites CO* 17481
   seed_on_sites CO* 4958
   seed_on_sites CO* 10483
   seed_on_sites CO* 11974
   seed_on_sites CO* 15362
   seed_on_sites CO* 4564
   seed_on_sites CO* 12620
   seed_on_sites CO* 3278
   seed_on_sites CO* 3238
   seed_on_sites CO* 7681
   seed_on_sites CO* 5234
   seed_on_sites CO* 5618
   seed_on_sites CO* 14327
   seed_on_sites CO* 11888
   seed_on_sites CO* 13344
   seed_on_sites CO* 4760
   seed_on_sites CO* 13929
   seed_on_sites CO* 17937
   seed_on_sites CO* 8846
   seed_on_sites CO* 14894
   seed_on_sites CO* 8009
   seed_on_sites CO* 5589
   seed_on_sites CO* 11371
   seed_on_sites CO* 5351
   seed_on_sites CO* 5611
   seed_on_sites CO* 1992
   seed_on_sites CO* 6760
   seed_on_sites CO* 10162
   seed_on_sites CO* 5554
   seed_on_sites CO* 5711
   seed_on_sites CO* 15280
   seed_on_sites CO* 7326
   seed_on_sites CO* 4573
   seed_on_sites CO* 9453
   seed_on_sites CO* 6310
   seed_on_sites CO* 13504
   seed_on_sites CO* 18386
   seed_on_sites CO* 15764
   seed_on_sites CO* 11032
   seed_on_sites CO* 7362
   seed_on_sites CO* 12439
   seed_on_sites CO* 4180
   seed_on_sites CO* 10663
   seed_on_sites CO* 8146
   seed_on_sites CO* 13696
   seed_on_sites CO* 10808
   seed_on_sites CO* 9543
   seed_on_sites CO* 9720
   seed_on_sites CO* 16045
   seed_on_sites CO* 14053
   seed_on_sites CO* 1556
   seed_on_sites CO* 5519
   seed_on_sites CO* 14037
   seed_on_sites CO* 10550
   seed_on_sites CO* 10142
   seed_on_sites CO* 3498
   seed_on_sites CO* 5434
   seed_on_sites CO* 16118
   seed_on_sites CO* 7113
   seed_on_sites CO* 3735
   seed_on_sites CO* 18202
   seed_on_sites CO* 5863
   seed_on_sites CO* 1173
   seed_on_sites CO* 12680
   seed_on_sites CO* 13334
   seed_on_sites CO* 401
   seed_on_sites CO* 3951
   seed_on_sites CO* 15203
   seed_on_sites CO* 16112
   seed_on_sites CO* 2333
   seed_on_sites CO* 884
   seed_on_sites CO* 548
   seed_on_sites CO* 4073
   seed_on_sites CO* 773
   seed_on_sites CO* 7356
   seed_on_sites CO* 679
   seed_on_sites CO* 14491
   seed_on_sites CO* 9319
   seed_on_sites CO* 12638
   seed_on_sites CO* 12883
   seed_on_sites CO* 4612
   seed_on_sites CO* 482
   seed_on_sites CO* 17906
   seed_on_sites CO* 419
   seed_on_sites CO* 14854
   seed_on_sites CO* 11004
   seed_on_sites CO* 7081
   seed_on_sites CO* 5024
   seed_on_sites CO* 4864
   seed_on_sites CO* 12095
   seed_on_sites CO* 15873
   seed_on_sites CO* 10433
   seed_on_sites CO* 8129
   seed_on_sites CO* 4724
   seed_on_sites CO* 7632
   seed_on_sites CO* 1231
   seed_on_sites CO* 5559
   seed_on_sites CO* 5216
   seed_on_sites CO* 2322
   seed_on_sites CO* 15854
   seed_on_sites CO* 14613
   seed_on_sites CO* 17527
   seed_on_sites CO* 3000
   seed_on_sites CO* 4663
   seed_on_sites CO* 18272
   seed_on_sites CO* 1997
   seed_on_sites CO* 3786
   seed_on_sites CO* 15170
   seed_on_sites CO* 2015
   seed_on_sites CO* 7842
   seed_on_sites CO* 14020
   seed_on_sites CO* 15287
   seed_on_sites CO* 14152
   seed_on_sites CO* 2650
   seed_on_sites CO* 17492
   seed_on_sites CO* 7295
   seed_on_sites CO* 13271
   seed_on_sites CO* 6128
   seed_on_sites CO* 3557
   seed_on_sites CO* 17073
   seed_on_sites CO* 16760
   seed_on_sites CO* 14775
   seed_on_sites CO* 5808
   seed_on_sites CO* 16979
   seed_on_sites CO* 14234
   seed_on_sites CO* 195
   seed_on_sites CO* 4563
   seed_on_sites CO* 5951
   seed_on_sites CO* 17542
   seed_on_sites CO* 14632
   seed_on_sites CO* 15514
   seed_on_sites CO* 10680
   seed_on_sites CO* 11663
   seed_on_sites CO* 1404
   seed_on_sites CO* 9103
   seed_on_sites CO* 3668
   seed_on_sites CO* 676
   seed_on_sites CO* 72
   seed_on_sites CO* 3344
   seed_on_sites CO* 3109
   seed_on_sites CO* 18242
   seed_on_sites CO* 16899
   seed_on_sites CO* 8697
   seed_on_sites CO* 8886
   seed_on_sites CO* 2837
   seed_on_sites CO* 13809
   seed_on_sites CO* 16660
   seed_on_sites CO* 4609
   seed_on_sites CO* 3024
   seed_on_sites CO* 4538
   seed_on_sites CO* 7235
   seed_on_sites CO* 2932
   seed_on_sites CO* 11355
   seed_on_sites CO* 5013
   seed_on_sites CO* 14209
   seed_on_sites CO* 12218
   seed_on_sites CO* 12471
   seed_on_sites CO* 15724
   seed_on_sites CO* 3405
   seed_on_sites CO* 8529
   seed_on_sites CO* 13947
   seed_on_sites CO* 790
   seed_on_sites CO* 16524
   seed_on_sites CO* 8908
   seed_on_sites CO* 8140
   seed_on_sites CO* 17412
   seed_on_sites CO* 8963
   seed_on_sites CO* 9981
   seed_on_sites CO* 2386
   seed_on_sites CO* 11849
   seed_on_sites CO* 12958
   seed_on_sites CO* 6471
   seed_on_sites CO* 5871
   seed_on_sites CO* 11028
   seed_on_sites CO* 10768
   seed_on_sites CO* 2667
   seed_on_sites CO* 13225
   seed_on_sites CO* 1799
   seed_on_sites CO* 5605
   seed_on_sites CO* 3167
   seed_on_sites CO* 15149
   seed_on_sites CO* 1202
   seed_on_sites CO* 13550
   seed_on_sites CO* 14746
   seed_on_sites CO* 16990
   seed_on_sites CO* 4934
   seed_on_sites CO* 5330
   seed_on_sites CO* 14881
   seed_on_sites CO* 15975
   seed_on_sites CO* 308
   seed_on_sites CO* 6370
   seed_on_sites CO* 6119
   seed_on_sites CO* 15168
   seed_on_sites CO* 4549
   seed_on_sites CO* 12347
   seed_on_sites CO* 1807
   seed_on_sites CO* 1349
   seed_on_sites CO* 17152
   seed_on_sites CO* 16340
   seed_on_sites CO* 13218
   seed_on_sites CO* 15987
   seed_on_sites CO* 12798
   seed_on_sites CO* 9868
   seed_on_sites CO* 15133
   seed_on_sites CO* 8314
   seed_on_sites CO* 3131
   seed_on_sites CO* 9749
   seed_on_sites CO* 13340
   seed_on_sites CO* 3052
   seed_on_sites CO* 8761
   seed_on_sites CO* 10757
   seed_on_sites CO* 9430
   seed_on_sites CO* 11838
   seed_on_sites CO* 17110
   seed_on_sites CO* 10189
   seed_on_sites CO* 5049
   seed_on_sites CO* 9958
   seed_on_sites CO* 5762
   seed_on_sites CO* 9331
   seed_on_sites CO* 13342
   seed_on_sites CO* 3231
   seed_on_sites CO* 5222
   seed_on_sites CO* 13836
   seed_on_sites CO* 14328
   seed_on_sites CO* 5106
   seed_on_sites CO* 11059
   seed_on_sites CO* 12512
   seed_on_sites CO* 17388
   seed_on_sites CO* 13915
   seed_on_sites CO* 2584
   seed_on_sites CO* 5182
   seed_on_sites CO* 13333
   seed_on_sites CO* 16479
   seed_on_sites CO* 2828
   seed_on_sites CO* 15610
   seed_on_sites CO* 1064
   seed_on_sites CO* 7808
   seed_on_sites CO* 15325
   seed_on_sites CO* 16070
   seed_on_sites CO* 128
   seed_on_sites CO* 10861
   seed_on_sites CO* 12758
   seed_on_sites CO* 11148
   seed_on_sites CO* 613
   seed_on_sites CO* 1486
   seed_on_sites CO* 6464
   seed_on_sites CO* 6968
   seed_on_sites CO* 141
   seed_on_sites CO* 2036
   seed_on_sites CO* 4847
   seed_on_sites CO* 15290
   seed_on_sites CO* 12530
   seed_on_sites CO* 9899
   seed_on_sites CO* 7230
   seed_on_sites CO* 2136
   seed_on_sites CO* 17586
   seed_on_sites CO* 782
   seed_on_sites CO* 13942
   seed_on_sites CO* 15363
   seed_on_sites CO* 3243
   seed_on_sites CO* 9326
   seed_on_sites CO* 5138
   seed_on_sites CO* 9313
   seed_on_sites CO* 292
   seed_on_sites CO* 1946
   seed_on_sites CO* 6646
   seed_on_sites CO* 2559
   seed_on_sites CO* 17694
   seed_on_sites CO* 5908
   seed_on_sites CO* 3745
   seed_on_sites CO* 2226
   seed_on_sites CO* 2982
   seed_on_sites CO* 8635
   seed_on_sites CO* 706
   seed_on_sites CO* 2609
   seed_on_sites CO* 9959
   seed_on_sites CO* 10704
   seed_on_sites CO* 17405
   seed_on_sites CO* 18336
   seed_on_sites CO* 17786
   seed_on_sites CO* 5704
   seed_on_sites CO* 6474
   seed_on_sites CO* 11414
   seed_on_sites CO* 13908
   seed_on_sites CO* 2277
   seed_on_sites CO* 15619
   seed_on_sites CO* 15239
   seed_on_sites CO* 9154
   seed_on_sites CO* 9903
   seed_on_sites CO* 4888
   seed_on_sites CO* 13945
   seed_on_sites CO* 11427
   seed_on_sites CO* 1308
   seed_on_sites CO* 15613
   seed_on_sites CO* 17836
   seed_on_sites CO* 3927
   seed_on_sites CO* 4825
   seed_on_sites CO* 12373
   seed_on_sites CO* 34
   seed_on_sites CO* 8625
   seed_on_sites CO* 6290
   seed_on_sites CO* 1908
   seed_on_sites CO* 12621
   seed_on_sites CO* 1658
   seed_on_sites CO* 3675
   seed_on_sites CO* 13243
   seed_on_sites CO* 10743
   seed_on_sites CO* 7277
   seed_on_sites CO* 17057
   seed_on_sites CO* 9536
   seed_on_sites CO* 18025
   seed_on_sites CO* 4517
   seed_on_sites CO* 9443
   seed_on_sites CO* 13575
   seed_on_sites CO* 3340
   seed_on_sites CO* 3413
   seed_on_sites CO* 5526
   seed_on_sites CO* 408
   seed_on_sites CO* 15942
   seed_on_sites CO* 10705
   seed_on_sites CO* 9995
   seed_on_sites CO* 7947
   seed_on_sites CO* 15241
   seed_on_sites CO* 17271
   seed_on_sites CO* 17739
   seed_on_sites CO* 11508
   seed_on_sites CO* 9332
   seed_on_sites CO* 15512
   seed_on_sites CO* 15557
   seed_on_sites CO* 6084
   seed_on_sites CO* 5167
   seed_on_sites CO* 2734
   seed_on_sites CO* 16925
   seed_on_sites CO* 10215
   seed_on_sites CO* 1127
   seed_on_sites CO* 16184
   seed_on_sites CO* 5754
   seed_on_sites CO* 10792
   seed_on_sites CO* 6111
   seed_on_sites CO* 3304
   seed_on_sites CO* 15938
   seed_on_sites CO* 16744
   seed_on_sites CO* 15276
   seed_on_sites CO* 15022
   seed_on_sites CO* 15835
   seed_on_sites CO* 2331
   seed_on_sites CO* 9668
   seed_on_sites CO* 11258
   seed_on_sites CO* 1987
   seed_on_sites CO* 14830
   seed_on_sites CO* 3973
   seed_on_sites CO* 8025
   seed_on_sites CO* 1276
   seed_on_sites CO* 9619
   seed_on_sites CO* 11207
   seed_on_sites CO* 7051
   seed_on_sites CO* 8555
   seed_on_sites CO* 17884
   seed_on_sites CO* 9761
   seed_on_sites CO* 1146
   seed_on_sites CO* 12588
   seed_on_sites CO* 14713
   seed_on_sites CO* 12926
   seed_on_sites CO* 17913
   seed_on_sites CO* 8609
   seed_on_sites CO* 17828
   seed_on_sites CO* 17325
   seed_on_sites CO* 7378
   seed_on_sites CO* 2097
   seed_on_sites CO* 7897
   seed_on_sites CO* 8363
   seed_on_sites CO* 8919
   seed_on_sites CO* 2993
   seed_on_sites CO* 2558
   seed_on_sites CO* 6537
   seed_on_sites CO* 11930
   seed_on_sites CO* 2422
   seed_on_sites CO* 16551
   seed_on_sites CO* 17478
   seed_on_sites CO* 6427
   seed_on_sites CO* 17596
   seed_on_sites CO* 16379
   seed_on_sites CO* 6706
   seed_on_sites CO* 1754
   seed_on_sites CO* 11622
   seed_on_sites CO* 7780
   seed_on_sites CO* 2215
   seed_on_sites CO* 5000
   seed_on_sites CO* 17548
   seed_on_sites CO* 1685
   seed_on_sites CO* 763
   seed_on_sites CO* 12929
   seed_on_sites CO* 1661
   seed_on_sites CO* 14742
   seed_on_sites CO* 7826
   seed_on_sites CO* 8200
   seed_on_sites CO* 10527
   seed_on_sites CO* 5225
   seed_on_sites CO* 385
   seed_on_sites CO* 7626
   seed_on_sites CO* 12433
   seed_on_sites CO* 1786
   seed_on_sites CO* 13876
   seed_on_sites CO* 7150
   seed_on_sites CO* 10957
   seed_on_sites CO* 3207
   seed_on_sites CO* 7580
   seed_on_sites CO* 8568
   seed_on_sites CO* 15737
   seed_on_sites CO* 15621
   seed_on_sites CO* 430
   seed_on_sites CO* 8982
   seed_on_sites CO* 17600
   seed_on_sites CO* 13611
   seed_on_sites CO* 4148
   seed_on_sites CO* 9580
   seed_on_sites CO* 6455
   seed_on_sites CO* 8315
   seed_on_sites CO* 13258
   seed_on_sites CO* 13806
   seed_on_sites CO* 4531
   seed_on_sites CO* 15388
   seed_on_sites CO* 12224
   seed_on_sites CO* 4642
   seed_on_sites CO* 7005
   seed_on_sites CO* 1642
   seed_on_sites CO* 2745
   seed_on_sites CO* 11980
   seed_on_sites CO* 15372
   seed_on_sites CO* 14716
   seed_on_sites CO* 6034
   seed_on_sites CO* 18248
   seed_on_sites CO* 10514
   seed_on_sites CO* 5449
   seed_on_sites CO* 18368
   seed_on_sites CO* 518
   seed_on_sites CO* 674
   seed_on_sites CO* 4503
   seed_on_sites CO* 9238
   seed_on_sites CO* 17262
   seed_on_sites CO* 14421
   seed_on_sites CO* 5421
   seed_on_sites CO* 16862
   seed_on_sites CO* 1419
   seed_on_sites CO* 5160
   seed_on_sites CO* 1011
   seed_on_sites CO* 733
   seed_on_sites CO* 4244
   seed_on_sites CO* 10062
   seed_on_sites CO* 13185
   seed_on_sites CO* 7839
   seed_on_sites CO* 10640
   seed_on_sites CO* 18148
   seed_on_sites CO* 8289
   seed_on_sites CO* 16390
   seed_on_sites CO* 6623
   seed_on_sites CO* 6918
   seed_on_sites CO* 2170
   seed_on_sites CO* 6695
   seed_on_sites CO* 17207
   seed_on_sites CO* 529
   seed_on_sites CO* 1590
   seed_on_sites CO* 501
   seed_on_sites CO* 1087
   seed_on_sites CO* 10753
   seed_on_sites CO* 13180
   seed_on_sites CO* 18261
   seed_on_sites CO* 3873
   seed_on_sites CO* 877
   seed_on_sites CO* 10674
   seed_on_sites CO* 10735
   seed_on_sites CO* 1680
   seed_on_sites CO* 14116
   seed_on_sites CO* 6635
   seed_on_sites CO* 6234
   seed_on_sites CO* 16206
   seed_on_sites CO* 4253
   seed_on_sites CO* 14533
   seed_on_sites CO* 6180
   seed_on_sites CO* 210
   seed_on_sites CO* 14468
   seed_on_sites CO* 6521
   seed_on_sites CO* 16599
   seed_on_sites CO* 4212
   seed_on_sites CO* 16065
   seed_on_sites CO* 11792
   seed_on_sites CO* 15412
   seed_on_sites CO* 16358
   seed_on_sites CO* 18040
   seed_on_sites CO* 17005
   seed_on_sites CO* 9046
   seed_on_sites CO* 17036
   seed_on_sites CO* 17539
   seed_on_sites CO* 14727
   seed_on_sites CO* 7151
   seed_on_sites CO* 1834
   seed_on_sites CO* 14150
   seed_on_sites CO* 13341
   seed_on_sites CO* 8735
   seed_on_sites CO* 9115
   seed_on_sites CO* 9403
   seed_on_sites CO* 1648
   seed_on_sites CO* 6312
   seed_on_sites CO* 11309
   seed_on_sites CO* 15474
   seed_on_sites CO* 5119
   seed_on_sites CO* 11030
   seed_on_sites CO* 18257
   seed_on_sites CO* 11452
   seed_on_sites CO* 8418
   seed_on_sites CO* 3889
   seed_on_sites CO* 1094
   seed_on_sites CO* 4263
   seed_on_sites CO* 3898
   seed_on_sites CO* 2460
   seed_on_sites CO* 10935
   seed_on_sites CO* 3225
   seed_on_sites CO* 2005
   seed_on_sites CO* 7404
   seed_on_sites CO* 17722
   seed_on_sites CO* 4045
   seed_on_sites CO* 3391
   seed_on_sites CO* 14791
   seed_on_sites CO* 12961
   seed_on_sites CO* 14065
   seed_on_sites CO* 145
   seed_on_sites CO* 15387
   seed_on_sites CO* 8306
   seed_on_sites CO* 7377
   seed_on_sites CO* 8944
   seed_on_sites CO* 14404
   seed_on_sites CO* 17611
   seed_on_sites CO* 1794
   seed_on_sites CO* 12857
   seed_on_sites CO* 4112
   seed_on_sites CO* 2367
   seed_on_sites CO* 1333
   seed_on_sites CO* 8279
   seed_on_sites CO* 184
   seed_on_sites CO* 11737
   seed_on_sites CO* 13453
   seed_on_sites CO* 17396
   seed_on_sites CO* 17781
   seed_on_sites CO* 14229
   seed_on_sites CO* 1700
   seed_on_sites CO* 9780
   seed_on_sites CO* 9723
   seed_on_sites CO* 8687
   seed_on_sites CO* 13686
   seed_on_sites CO* 11068
   seed_on_sites CO* 17076
   seed_on_sites CO* 12501
   seed_on_sites CO* 15319
   seed_on_sites CO* 169
   seed_on_sites CO* 4068
   seed_on_sites CO* 15354
   seed_on_sites CO* 9036
   seed_on_sites CO* 5806
   seed_on_sites CO* 10294
   seed_on_sites CO* 9739
   seed_on_sites CO* 7328
   seed_on_sites CO* 16452
   seed_on_sites CO* 1906
   seed_on_sites CO* 13672
   seed_on_sites CO* 1375
   seed_on_sites CO* 11568
   seed_on_sites CO* 6662
   seed_on_sites CO* 6585
   seed_on_sites CO* 3302
   seed_on_sites CO* 6196
   seed_on_sites CO* 15498
   seed_on_sites CO* 6632
   seed_on_sites CO* 9992
   seed_on_sites CO* 10293
   seed_on_sites CO* 2566
   seed_on_sites CO* 15856
   seed_on_sites CO* 8077
   seed_on_sites CO* 4453
   seed_on_sites CO* 11642
   seed_on_sites CO* 11631
   seed_on_sites CO* 13232
   seed_on_sites CO* 11266
   seed_on_sites CO* 11275
   seed_on_sites CO* 15768
   seed_on_sites CO* 8587
   seed_on_sites CO* 13051
   seed_on_sites CO* 2217
   seed_on_sites CO* 4680
   seed_on_sites CO* 6371
   seed_on_sites CO* 11782
   seed_on_sites CO* 15229
   seed_on_sites CO* 17493
   seed_on_sites CO* 10553
   seed_on_sites CO* 1584
   seed_on_sites CO* 14216
   seed_on_sites CO* 4233
   seed_on_sites CO* 15858
   seed_on_sites CO* 13083
   seed_on_sites CO* 18003
   seed_on_sites CO* 10491
   seed_on_sites CO* 7287
   seed_on_sites CO* 2640
   seed_on_sites CO* 7454
   seed_on_sites CO* 2748
   seed_on_sites CO* 6542
   seed_on_sites CO* 14142
   seed_on_sites CO* 10896
   seed_on_sites CO* 12337
   seed_on_sites CO* 1310
   seed_on_sites CO* 16689
   seed_on_sites CO* 8079
   seed_on_sites CO* 16492
   seed_on_sites CO* 6812
   seed_on_sites CO* 5068
   seed_on_sites CO* 230
   seed_on_sites CO* 2571
   seed_on_sites CO* 6885
   seed_on_sites CO* 6010
   seed_on_sites CO* 6872
   seed_on_sites CO* 15602
   seed_on_sites CO* 1197
   seed_on_sites CO* 4957
   seed_on_sites CO* 3489
   seed_on_sites CO* 4744
   seed_on_sites CO* 1824
   seed_on_sites CO* 5342
   seed_on_sites CO* 16021
   seed_on_sites CO* 2900
   seed_on_sites CO* 13840
   seed_on_sites CO* 8285
   seed_on_sites CO* 14455
   seed_on_sites CO* 5790
   seed_on_sites CO* 14514
   seed_on_sites CO* 8489
   seed_on_sites CO* 9470
   seed_on_sites CO* 14893
   seed_on_sites CO* 3334
   seed_on_sites CO* 14483
   seed_on_sites CO* 15426
   seed_on_sites CO* 3765
   seed_on_sites CO* 6261
   seed_on_sites CO* 5626
   seed_on_sites CO* 12678
   seed_on_sites CO* 13831
   seed_on_sites CO* 12006
   seed_on_sites CO* 6091
   seed_on_sites CO* 10713
   seed_on_sites CO* 4630
   seed_on_sites CO* 9229
   seed_on_sites CO* 2252
   seed_on_sites CO* 15272
   seed_on_sites CO* 2548
   seed_on_sites CO* 6015
   seed_on_sites CO* 9408
   seed_on_sites CO* 17680
   seed_on_sites CO* 1719
   seed_on_sites CO* 9898
   seed_on_sites CO* 3652
   seed_on_sites CO* 11727
   seed_on_sites CO* 13606
   seed_on_sites CO* 12438
   seed_on_sites CO* 3659
   seed_on_sites CO* 17148
   seed_on_sites CO* 17622
   seed_on_sites CO* 2950
   seed_on_sites CO* 9344
   seed_on_sites CO* 7432
   seed_on_sites CO* 7185
   seed_on_sites CO* 15731
   seed_on_sites CO* 17569
   seed_on_sites CO* 10588
   seed_on_sites CO* 3429
   seed_on_sites CO* 14990
   seed_on_sites CO* 16494
   seed_on_sites CO* 15351
   seed_on_sites CO* 12987
   seed_on_sites CO* 2369
   seed_on_sites CO* 5751
   seed_on_sites CO* 14311
   seed_on_sites CO* 3427
   seed_on_sites CO* 9258
   seed_on_sites CO* 10477
   seed_on_sites CO* 9037
   seed_on_sites CO* 17419
   seed_on_sites CO* 13151
   seed_on_sites CO* 7214
   seed_on_sites CO* 12104
   seed_on_sites CO* 2719
   seed_on_sites CO* 1316
   seed_on_sites CO* 8806
   seed_on_sites CO* 1903
   seed_on_sites CO* 2200
   seed_on_sites CO* 775
   seed_on_sites CO* 8449
   seed_on_sites CO* 3685
   seed_on_sites CO* 14478
   seed_on_sites CO* 15915
   seed_on_sites CO* 12070
   seed_on_sites CO* 11783
   seed_on_sites CO* 2891
   seed_on_sites CO* 10422
   seed_on_sites CO* 10824
   seed_on_sites CO* 14548
   seed_on_sites CO* 5314
   seed_on_sites CO* 9117
   seed_on_sites CO* 14677
   seed_on_sites CO* 4419
   seed_on_sites CO* 12943
   seed_on_sites CO* 7142
   seed_on_sites CO* 3149
   seed_on_sites CO* 7757
   seed_on_sites CO* 14509
   seed_on_sites CO* 12888
   seed_on_sites CO* 15453
   seed_on_sites CO* 8975
   seed_on_sites CO* 8407
   seed_on_sites CO* 16720
   seed_on_sites CO* 12248
   seed_on_sites CO* 11061
   seed_on_sites CO* 12135
   seed_on_sites CO* 6906
   seed_on_sites CO* 12149
   seed_on_sites CO* 6424
   seed_on_sites CO* 13731
   seed_on_sites CO* 10841
