initial_state
   seed_on_sites CO* 1381
   seed_on_sites CO* 5845
   seed_on_sites CO* 13152
   seed_on_sites CO* 3787
   seed_on_sites CO* 15789
   seed_on_sites CO* 16272
   seed_on_sites CO* 14166
   seed_on_sites CO* 16879
   seed_on_sites CO* 14321
   seed_on_sites CO* 1512
   seed_on_sites CO* 9414
   seed_on_sites CO* 11220
   seed_on_sites CO* 10202
   seed_on_sites CO* 17852
   seed_on_sites CO* 6948
   seed_on_sites CO* 4177
   seed_on_sites CO* 16960
   seed_on_sites CO* 16056
   seed_on_sites CO* 3758
   seed_on_sites CO* 7037
   seed_on_sites CO* 1969
   seed_on_sites CO* 8741
   seed_on_sites CO* 7269
   seed_on_sites CO* 15785
   seed_on_sites CO* 11011
   seed_on_sites CO* 9024
   seed_on_sites CO* 17265
   seed_on_sites CO* 7282
   seed_on_sites CO* 6158
   seed_on_sites CO* 9022
   seed_on_sites CO* 811
   seed_on_sites CO* 18253
   seed_on_sites CO* 16290
   seed_on_sites CO* 2950
   seed_on_sites CO* 11380
   seed_on_sites CO* 5182
   seed_on_sites CO* 15413
   seed_on_sites CO* 12974
   seed_on_sites CO* 10217
   seed_on_sites CO* 11414
   seed_on_sites CO* 4803
   seed_on_sites CO* 10481
   seed_on_sites CO* 1450
   seed_on_sites CO* 850
   seed_on_sites CO* 14988
   seed_on_sites CO* 2854
   seed_on_sites CO* 16848
   seed_on_sites CO* 2932
   seed_on_sites CO* 12313
   seed_on_sites CO* 982
   seed_on_sites CO* 1264
   seed_on_sites CO* 12196
   seed_on_sites CO* 17345
   seed_on_sites CO* 16873
   seed_on_sites CO* 4881
   seed_on_sites CO* 12220
   seed_on_sites CO* 8076
   seed_on_sites CO* 6129
   seed_on_sites CO* 7734
   seed_on_sites CO* 7799
   seed_on_sites CO* 5183
   seed_on_sites CO* 17482
   seed_on_sites CO* 6082
   seed_on_sites CO* 2224
   seed_on_sites CO* 7672
   seed_on_sites CO* 6797
   seed_on_sites CO* 16613
   seed_on_sites CO* 17277
   seed_on_sites CO* 6123
   seed_on_sites CO* 1796
   seed_on_sites CO* 13840
   seed_on_sites CO* 16530
   seed_on_sites CO* 11311
   seed_on_sites CO* 6161
   seed_on_sites CO* 1171
   seed_on_sites CO* 7575
   seed_on_sites CO* 16763
   seed_on_sites CO* 8722
   seed_on_sites CO* 15219
   seed_on_sites CO* 169
   seed_on_sites CO* 6536
   seed_on_sites CO* 7555
   seed_on_sites CO* 7038
   seed_on_sites CO* 15876
   seed_on_sites CO* 9424
   seed_on_sites CO* 13542
   seed_on_sites CO* 4272
   seed_on_sites CO* 13350
   seed_on_sites CO* 3340
   seed_on_sites CO* 15627
   seed_on_sites CO* 17284
   seed_on_sites CO* 18017
   seed_on_sites CO* 3698
   seed_on_sites CO* 16097
   seed_on_sites CO* 5603
   seed_on_sites CO* 17662
   seed_on_sites CO* 73
   seed_on_sites CO* 16336
   seed_on_sites CO* 2323
   seed_on_sites CO* 2202
   seed_on_sites CO* 6155
   seed_on_sites CO* 10653
   seed_on_sites CO* 4850
   seed_on_sites CO* 7955
   seed_on_sites CO* 4960
   seed_on_sites CO* 14067
   seed_on_sites CO* 10744
   seed_on_sites CO* 7273
   seed_on_sites CO* 2000
   seed_on_sites CO* 16635
   seed_on_sites CO* 11949
   seed_on_sites CO* 10154
   seed_on_sites CO* 3863
   seed_on_sites CO* 4522
   seed_on_sites CO* 2387
   seed_on_sites CO* 4476
   seed_on_sites CO* 5105
   seed_on_sites CO* 10662
   seed_on_sites CO* 6966
   seed_on_sites CO* 14219
   seed_on_sites CO* 12437
   seed_on_sites CO* 756
   seed_on_sites CO* 16119
   seed_on_sites CO* 8401
   seed_on_sites CO* 13809
   seed_on_sites CO* 8614
   seed_on_sites CO* 17828
   seed_on_sites CO* 5355
   seed_on_sites CO* 5798
   seed_on_sites CO* 7462
   seed_on_sites CO* 16845
   seed_on_sites CO* 360
   seed_on_sites CO* 5093
   seed_on_sites CO* 17355
   seed_on_sites CO* 9465
   seed_on_sites CO* 7090
   seed_on_sites CO* 9611
   seed_on_sites CO* 11638
   seed_on_sites CO* 10192
   seed_on_sites CO* 5742
   seed_on_sites CO* 4809
   seed_on_sites CO* 13669
   seed_on_sites CO* 14274
   seed_on_sites CO* 14814
   seed_on_sites CO* 17058
   seed_on_sites CO* 7452
   seed_on_sites CO* 4543
   seed_on_sites CO* 3452
   seed_on_sites CO* 17226
   seed_on_sites CO* 1970
   seed_on_sites CO* 2653
   seed_on_sites CO* 6159
   seed_on_sites CO* 10000
   seed_on_sites CO* 851
   seed_on_sites CO* 14507
   seed_on_sites CO* 12791
   seed_on_sites CO* 15214
   seed_on_sites CO* 13953
   seed_on_sites CO* 7214
   seed_on_sites CO* 15834
   seed_on_sites CO* 11985
   seed_on_sites CO* 5150
   seed_on_sites CO* 16741
   seed_on_sites CO* 10940
   seed_on_sites CO* 2529
   seed_on_sites CO* 18275
   seed_on_sites CO* 17884
   seed_on_sites CO* 1380
   seed_on_sites CO* 2251
   seed_on_sites CO* 15747
   seed_on_sites CO* 3961
   seed_on_sites CO* 1526
   seed_on_sites CO* 14113
   seed_on_sites CO* 16406
   seed_on_sites CO* 6086
   seed_on_sites CO* 6817
   seed_on_sites CO* 3504
   seed_on_sites CO* 5152
   seed_on_sites CO* 10997
   seed_on_sites CO* 9329
   seed_on_sites CO* 10802
   seed_on_sites CO* 9166
   seed_on_sites CO* 9131
   seed_on_sites CO* 13058
   seed_on_sites CO* 4754
   seed_on_sites CO* 12149
   seed_on_sites CO* 861
   seed_on_sites CO* 5686
   seed_on_sites CO* 17681
   seed_on_sites CO* 9332
   seed_on_sites CO* 315
   seed_on_sites CO* 13570
   seed_on_sites CO* 7055
   seed_on_sites CO* 4139
   seed_on_sites CO* 17047
   seed_on_sites CO* 15953
   seed_on_sites CO* 6357
   seed_on_sites CO* 9384
   seed_on_sites CO* 8176
   seed_on_sites CO* 12322
   seed_on_sites CO* 5282
   seed_on_sites CO* 6914
   seed_on_sites CO* 1797
   seed_on_sites CO* 8001
   seed_on_sites CO* 17439
   seed_on_sites CO* 120
   seed_on_sites CO* 3541
   seed_on_sites CO* 10181
   seed_on_sites CO* 15697
   seed_on_sites CO* 13780
   seed_on_sites CO* 17243
   seed_on_sites CO* 12763
   seed_on_sites CO* 7874
   seed_on_sites CO* 14621
   seed_on_sites CO* 13628
   seed_on_sites CO* 12328
   seed_on_sites CO* 13977
   seed_on_sites CO* 1132
   seed_on_sites CO* 8869
   seed_on_sites CO* 4224
   seed_on_sites CO* 13255
   seed_on_sites CO* 6271
   seed_on_sites CO* 9674
   seed_on_sites CO* 13484
   seed_on_sites CO* 1615
   seed_on_sites CO* 13861
   seed_on_sites CO* 17605
   seed_on_sites CO* 15273
   seed_on_sites CO* 6827
   seed_on_sites CO* 8122
   seed_on_sites CO* 1608
   seed_on_sites CO* 3985
   seed_on_sites CO* 2137
   seed_on_sites CO* 7459
   seed_on_sites CO* 4687
   seed_on_sites CO* 15084
   seed_on_sites CO* 968
   seed_on_sites CO* 7326
   seed_on_sites CO* 17127
   seed_on_sites CO* 1386
   seed_on_sites CO* 1629
   seed_on_sites CO* 14738
   seed_on_sites CO* 3800
   seed_on_sites CO* 11241
   seed_on_sites CO* 10111
   seed_on_sites CO* 3826
   seed_on_sites CO* 153
   seed_on_sites CO* 5025
   seed_on_sites CO* 6875
   seed_on_sites CO* 5220
   seed_on_sites CO* 6757
   seed_on_sites CO* 10992
   seed_on_sites CO* 2354
   seed_on_sites CO* 1663
   seed_on_sites CO* 5679
   seed_on_sites CO* 10908
   seed_on_sites CO* 975
   seed_on_sites CO* 17725
   seed_on_sites CO* 14702
   seed_on_sites CO* 6910
   seed_on_sites CO* 5916
   seed_on_sites CO* 9831
   seed_on_sites CO* 8065
   seed_on_sites CO* 12937
   seed_on_sites CO* 10555
   seed_on_sites CO* 12608
   seed_on_sites CO* 4446
   seed_on_sites CO* 18204
   seed_on_sites CO* 11525
   seed_on_sites CO* 5865
   seed_on_sites CO* 14371
   seed_on_sites CO* 9161
   seed_on_sites CO* 14259
   seed_on_sites CO* 6247
   seed_on_sites CO* 10764
   seed_on_sites CO* 4680
   seed_on_sites CO* 3008
   seed_on_sites CO* 10294
   seed_on_sites CO* 5641
   seed_on_sites CO* 11171
   seed_on_sites CO* 13035
   seed_on_sites CO* 17193
   seed_on_sites CO* 16102
   seed_on_sites CO* 18246
   seed_on_sites CO* 5697
   seed_on_sites CO* 4936
   seed_on_sites CO* 10024
   seed_on_sites CO* 3907
   seed_on_sites CO* 7727
   seed_on_sites CO* 3788
   seed_on_sites CO* 17580
   seed_on_sites CO* 15296
   seed_on_sites CO* 116
   seed_on_sites CO* 7094
   seed_on_sites CO* 9658
   seed_on_sites CO* 13170
   seed_on_sites CO* 17497
   seed_on_sites CO* 464
   seed_on_sites CO* 2592
   seed_on_sites CO* 10893
   seed_on_sites CO* 17915
   seed_on_sites CO* 10550
   seed_on_sites CO* 10450
   seed_on_sites CO* 5608
   seed_on_sites CO* 1659
   seed_on_sites CO* 9128
   seed_on_sites CO* 5573
   seed_on_sites CO* 3060
   seed_on_sites CO* 16682
   seed_on_sites CO* 12831
   seed_on_sites CO* 9885
   seed_on_sites CO* 14111
   seed_on_sites CO* 12583
   seed_on_sites CO* 1537
   seed_on_sites CO* 8716
   seed_on_sites CO* 14519
   seed_on_sites CO* 6992
   seed_on_sites CO* 10694
   seed_on_sites CO* 5718
   seed_on_sites CO* 17204
   seed_on_sites CO* 15486
   seed_on_sites CO* 8383
   seed_on_sites CO* 7405
   seed_on_sites CO* 14212
   seed_on_sites CO* 14704
   seed_on_sites CO* 18276
   seed_on_sites CO* 13411
   seed_on_sites CO* 15757
   seed_on_sites CO* 5406
   seed_on_sites CO* 6515
   seed_on_sites CO* 15832
   seed_on_sites CO* 17070
   seed_on_sites CO* 9213
   seed_on_sites CO* 5680
   seed_on_sites CO* 12646
   seed_on_sites CO* 958
   seed_on_sites CO* 3755
   seed_on_sites CO* 10124
   seed_on_sites CO* 377
   seed_on_sites CO* 14076
   seed_on_sites CO* 4497
   seed_on_sites CO* 3270
   seed_on_sites CO* 15463
   seed_on_sites CO* 18274
   seed_on_sites CO* 8350
   seed_on_sites CO* 12083
   seed_on_sites CO* 5834
   seed_on_sites CO* 13197
   seed_on_sites CO* 7922
   seed_on_sites CO* 4995
   seed_on_sites CO* 9929
   seed_on_sites CO* 9054
   seed_on_sites CO* 14151
   seed_on_sites CO* 590
   seed_on_sites CO* 17057
   seed_on_sites CO* 335
   seed_on_sites CO* 9129
   seed_on_sites CO* 14802
   seed_on_sites CO* 16197
   seed_on_sites CO* 6298
   seed_on_sites CO* 2668
   seed_on_sites CO* 5061
   seed_on_sites CO* 9429
   seed_on_sites CO* 7365
   seed_on_sites CO* 9532
   seed_on_sites CO* 4347
   seed_on_sites CO* 3825
   seed_on_sites CO* 6588
   seed_on_sites CO* 150
   seed_on_sites CO* 13205
   seed_on_sites CO* 11102
   seed_on_sites CO* 4388
   seed_on_sites CO* 4842
   seed_on_sites CO* 6639
   seed_on_sites CO* 12077
   seed_on_sites CO* 4983
   seed_on_sites CO* 190
   seed_on_sites CO* 16523
   seed_on_sites CO* 13296
   seed_on_sites CO* 13503
   seed_on_sites CO* 1635
   seed_on_sites CO* 4706
   seed_on_sites CO* 12829
   seed_on_sites CO* 12990
   seed_on_sites CO* 9412
   seed_on_sites CO* 15537
   seed_on_sites CO* 11639
   seed_on_sites CO* 2901
   seed_on_sites CO* 10207
   seed_on_sites CO* 13881
   seed_on_sites CO* 17076
   seed_on_sites CO* 14999
   seed_on_sites CO* 13839
   seed_on_sites CO* 10770
   seed_on_sites CO* 1291
   seed_on_sites CO* 12166
   seed_on_sites CO* 13522
   seed_on_sites CO* 8898
   seed_on_sites CO* 13351
   seed_on_sites CO* 15490
   seed_on_sites CO* 15522
   seed_on_sites CO* 11783
   seed_on_sites CO* 4618
   seed_on_sites CO* 7589
   seed_on_sites CO* 8135
   seed_on_sites CO* 17627
   seed_on_sites CO* 3263
   seed_on_sites CO* 18008
   seed_on_sites CO* 1204
   seed_on_sites CO* 14401
   seed_on_sites CO* 6878
   seed_on_sites CO* 10861
   seed_on_sites CO* 15556
   seed_on_sites CO* 4423
   seed_on_sites CO* 1941
   seed_on_sites CO* 6946
   seed_on_sites CO* 11205
   seed_on_sites CO* 4924
   seed_on_sites CO* 15689
   seed_on_sites CO* 1676
   seed_on_sites CO* 1301
   seed_on_sites CO* 11589
   seed_on_sites CO* 888
   seed_on_sites CO* 4295
   seed_on_sites CO* 15552
   seed_on_sites CO* 5228
   seed_on_sites CO* 12991
   seed_on_sites CO* 4007
   seed_on_sites CO* 11991
   seed_on_sites CO* 15194
   seed_on_sites CO* 6473
   seed_on_sites CO* 5705
   seed_on_sites CO* 17374
   seed_on_sites CO* 691
   seed_on_sites CO* 8216
   seed_on_sites CO* 2957
   seed_on_sites CO* 4904
   seed_on_sites CO* 12591
   seed_on_sites CO* 7348
   seed_on_sites CO* 8746
   seed_on_sites CO* 9366
   seed_on_sites CO* 15493
   seed_on_sites CO* 10338
   seed_on_sites CO* 16317
   seed_on_sites CO* 8574
   seed_on_sites CO* 7948
   seed_on_sites CO* 10367
   seed_on_sites CO* 16449
   seed_on_sites CO* 16859
   seed_on_sites CO* 9819
   seed_on_sites CO* 11293
   seed_on_sites CO* 16940
   seed_on_sites CO* 944
   seed_on_sites CO* 6489
   seed_on_sites CO* 16804
   seed_on_sites CO* 17130
   seed_on_sites CO* 9640
   seed_on_sites CO* 16477
   seed_on_sites CO* 3342
   seed_on_sites CO* 16169
   seed_on_sites CO* 15894
   seed_on_sites CO* 3345
   seed_on_sites CO* 2877
   seed_on_sites CO* 14837
   seed_on_sites CO* 12312
   seed_on_sites CO* 10628
   seed_on_sites CO* 6105
   seed_on_sites CO* 5771
   seed_on_sites CO* 3869
   seed_on_sites CO* 7929
   seed_on_sites CO* 15620
   seed_on_sites CO* 11103
   seed_on_sites CO* 16149
   seed_on_sites CO* 15545
   seed_on_sites CO* 8421
   seed_on_sites CO* 15572
   seed_on_sites CO* 2364
   seed_on_sites CO* 14075
   seed_on_sites CO* 11112
   seed_on_sites CO* 12036
   seed_on_sites CO* 1206
   seed_on_sites CO* 17934
   seed_on_sites CO* 2452
   seed_on_sites CO* 8163
   seed_on_sites CO* 17211
   seed_on_sites CO* 8117
   seed_on_sites CO* 8694
   seed_on_sites CO* 6933
   seed_on_sites CO* 8256
   seed_on_sites CO* 13009
   seed_on_sites CO* 6994
   seed_on_sites CO* 5630
   seed_on_sites CO* 11441
   seed_on_sites CO* 7362
   seed_on_sites CO* 16725
   seed_on_sites CO* 13044
   seed_on_sites CO* 3839
   seed_on_sites CO* 16589
   seed_on_sites CO* 14803
   seed_on_sites CO* 16813
   seed_on_sites CO* 1437
   seed_on_sites CO* 16108
   seed_on_sites CO* 7601
   seed_on_sites CO* 404
   seed_on_sites CO* 7647
   seed_on_sites CO* 17124
   seed_on_sites CO* 12697
   seed_on_sites CO* 11399
   seed_on_sites CO* 5693
   seed_on_sites CO* 78
   seed_on_sites CO* 6120
   seed_on_sites CO* 17708
   seed_on_sites CO* 13711
   seed_on_sites CO* 7206
   seed_on_sites CO* 6920
   seed_on_sites CO* 4567
   seed_on_sites CO* 2461
   seed_on_sites CO* 14706
   seed_on_sites CO* 6604
   seed_on_sites CO* 8024
   seed_on_sites CO* 14607
   seed_on_sites CO* 4865
   seed_on_sites CO* 12614
   seed_on_sites CO* 6089
   seed_on_sites CO* 10029
   seed_on_sites CO* 11109
   seed_on_sites CO* 5640
   seed_on_sites CO* 9077
   seed_on_sites CO* 5538
   seed_on_sites CO* 12397
   seed_on_sites CO* 17535
   seed_on_sites CO* 11869
   seed_on_sites CO* 7643
   seed_on_sites CO* 2247
   seed_on_sites CO* 13116
   seed_on_sites CO* 8735
   seed_on_sites CO* 9372
   seed_on_sites CO* 552
   seed_on_sites CO* 5927
   seed_on_sites CO* 3611
   seed_on_sites CO* 10487
   seed_on_sites CO* 1964
   seed_on_sites CO* 17832
   seed_on_sites CO* 16878
   seed_on_sites CO* 4479
   seed_on_sites CO* 15833
   seed_on_sites CO* 4186
   seed_on_sites CO* 7249
   seed_on_sites CO* 13899
   seed_on_sites CO* 9203
   seed_on_sites CO* 6361
   seed_on_sites CO* 13588
   seed_on_sites CO* 12289
   seed_on_sites CO* 11519
   seed_on_sites CO* 7115
   seed_on_sites CO* 10249
   seed_on_sites CO* 3258
   seed_on_sites CO* 18223
   seed_on_sites CO* 15086
   seed_on_sites CO* 4602
   seed_on_sites CO* 3546
   seed_on_sites CO* 14756
   seed_on_sites CO* 12472
   seed_on_sites CO* 13492
   seed_on_sites CO* 16896
   seed_on_sites CO* 9153
   seed_on_sites CO* 14127
   seed_on_sites CO* 6382
   seed_on_sites CO* 8914
   seed_on_sites CO* 15298
   seed_on_sites CO* 8470
   seed_on_sites CO* 1007
   seed_on_sites CO* 2862
   seed_on_sites CO* 16306
   seed_on_sites CO* 8850
   seed_on_sites CO* 9160
   seed_on_sites CO* 3632
   seed_on_sites CO* 2585
   seed_on_sites CO* 8659
   seed_on_sites CO* 7795
   seed_on_sites CO* 1369
   seed_on_sites CO* 11484
   seed_on_sites CO* 2229
   seed_on_sites CO* 14664
   seed_on_sites CO* 6463
   seed_on_sites CO* 11989
   seed_on_sites CO* 9393
   seed_on_sites CO* 331
   seed_on_sites CO* 12182
   seed_on_sites CO* 9076
   seed_on_sites CO* 5064
   seed_on_sites CO* 6770
   seed_on_sites CO* 7587
   seed_on_sites CO* 4729
   seed_on_sites CO* 11579
   seed_on_sites CO* 14963
   seed_on_sites CO* 15841
   seed_on_sites CO* 1323
   seed_on_sites CO* 13805
   seed_on_sites CO* 12929
   seed_on_sites CO* 747
   seed_on_sites CO* 5824
   seed_on_sites CO* 5294
   seed_on_sites CO* 12292
   seed_on_sites CO* 610
   seed_on_sites CO* 137
   seed_on_sites CO* 11145
   seed_on_sites CO* 13283
   seed_on_sites CO* 3243
   seed_on_sites CO* 18107
   seed_on_sites CO* 11038
   seed_on_sites CO* 1470
   seed_on_sites CO* 7199
   seed_on_sites CO* 11212
   seed_on_sites CO* 6104
   seed_on_sites CO* 1835
   seed_on_sites CO* 7364
   seed_on_sites CO* 16302
   seed_on_sites CO* 7671
   seed_on_sites CO* 821
   seed_on_sites CO* 5334
   seed_on_sites CO* 3910
   seed_on_sites CO* 7845
   seed_on_sites CO* 8816
   seed_on_sites CO* 11483
   seed_on_sites CO* 12853
   seed_on_sites CO* 5992
   seed_on_sites CO* 10819
   seed_on_sites CO* 16128
   seed_on_sites CO* 8638
   seed_on_sites CO* 3492
   seed_on_sites CO* 3241
   seed_on_sites CO* 206
   seed_on_sites CO* 12740
   seed_on_sites CO* 4935
   seed_on_sites CO* 4320
   seed_on_sites CO* 16457
   seed_on_sites CO* 16422
   seed_on_sites CO* 2225
   seed_on_sites CO* 8840
   seed_on_sites CO* 3999
   seed_on_sites CO* 4337
   seed_on_sites CO* 8204
   seed_on_sites CO* 4256
   seed_on_sites CO* 7234
   seed_on_sites CO* 6186
   seed_on_sites CO* 5667
   seed_on_sites CO* 8345
   seed_on_sites CO* 3892
   seed_on_sites CO* 15085
   seed_on_sites CO* 17614
   seed_on_sites CO* 5232
   seed_on_sites CO* 13716
   seed_on_sites CO* 9265
   seed_on_sites CO* 16518
   seed_on_sites CO* 1804
   seed_on_sites CO* 11598
   seed_on_sites CO* 9584
   seed_on_sites CO* 12076
   seed_on_sites CO* 7053
   seed_on_sites CO* 4631
   seed_on_sites CO* 959
   seed_on_sites CO* 11195
   seed_on_sites CO* 4125
   seed_on_sites CO* 15380
   seed_on_sites CO* 588
   seed_on_sites CO* 16914
   seed_on_sites CO* 6706
   seed_on_sites CO* 2410
   seed_on_sites CO* 3544
   seed_on_sites CO* 11821
   seed_on_sites CO* 17764
   seed_on_sites CO* 1854
   seed_on_sites CO* 15874
   seed_on_sites CO* 16190
   seed_on_sites CO* 17823
   seed_on_sites CO* 10443
   seed_on_sites CO* 5871
   seed_on_sites CO* 14035
   seed_on_sites CO* 14257
   seed_on_sites CO* 7045
   seed_on_sites CO* 16283
   seed_on_sites CO* 500
   seed_on_sites CO* 188
   seed_on_sites CO* 11999
   seed_on_sites CO* 11671
   seed_on_sites CO* 13883
   seed_on_sites CO* 14922
   seed_on_sites CO* 10412
   seed_on_sites CO* 10532
   seed_on_sites CO* 8133
   seed_on_sites CO* 1
   seed_on_sites CO* 3461
   seed_on_sites CO* 11870
   seed_on_sites CO* 11609
   seed_on_sites CO* 3278
   seed_on_sites CO* 9242
   seed_on_sites CO* 7675
   seed_on_sites CO* 4251
   seed_on_sites CO* 2330
   seed_on_sites CO* 16657
   seed_on_sites CO* 4240
   seed_on_sites CO* 8643
   seed_on_sites CO* 16584
   seed_on_sites CO* 14952
   seed_on_sites CO* 14893
   seed_on_sites CO* 12892
   seed_on_sites CO* 14328
   seed_on_sites CO* 1006
   seed_on_sites CO* 9682
   seed_on_sites CO* 13688
   seed_on_sites CO* 11967
   seed_on_sites CO* 8093
   seed_on_sites CO* 3393
   seed_on_sites CO* 3201
   seed_on_sites CO* 11797
   seed_on_sites CO* 9270
   seed_on_sites CO* 4503
   seed_on_sites CO* 15333
   seed_on_sites CO* 11810
   seed_on_sites CO* 5713
   seed_on_sites CO* 7583
   seed_on_sites CO* 5812
   seed_on_sites CO* 10880
   seed_on_sites CO* 13401
   seed_on_sites CO* 5989
   seed_on_sites CO* 13597
   seed_on_sites CO* 6452
   seed_on_sites CO* 1603
   seed_on_sites CO* 6261
   seed_on_sites CO* 7957
   seed_on_sites CO* 17621
   seed_on_sites CO* 4148
   seed_on_sites CO* 7694
   seed_on_sites CO* 145
   seed_on_sites CO* 4519
   seed_on_sites CO* 6257
   seed_on_sites CO* 16003
   seed_on_sites CO* 12546
   seed_on_sites CO* 4807
   seed_on_sites CO* 3535
   seed_on_sites CO* 10015
   seed_on_sites CO* 15915
   seed_on_sites CO* 6069
   seed_on_sites CO* 5716
   seed_on_sites CO* 9394
   seed_on_sites CO* 9155
   seed_on_sites CO* 1870
   seed_on_sites CO* 12680
   seed_on_sites CO* 16823
   seed_on_sites CO* 1154
   seed_on_sites CO* 16452
   seed_on_sites CO* 18216
   seed_on_sites CO* 5288
   seed_on_sites CO* 18387
   seed_on_sites CO* 8930
   seed_on_sites CO* 12040
   seed_on_sites CO* 17749
   seed_on_sites CO* 2476
   seed_on_sites CO* 6982
   seed_on_sites CO* 17963
   seed_on_sites CO* 16176
   seed_on_sites CO* 10193
   seed_on_sites CO* 16049
   seed_on_sites CO* 9419
   seed_on_sites CO* 3333
   seed_on_sites CO* 2986
   seed_on_sites CO* 2102
   seed_on_sites CO* 17122
   seed_on_sites CO* 14694
   seed_on_sites CO* 1023
   seed_on_sites CO* 14891
   seed_on_sites CO* 9435
   seed_on_sites CO* 6034
   seed_on_sites CO* 15891
   seed_on_sites CO* 7095
   seed_on_sites CO* 17217
   seed_on_sites CO* 3618
   seed_on_sites CO* 11338
   seed_on_sites CO* 14084
   seed_on_sites CO* 8086
   seed_on_sites CO* 3426
   seed_on_sites CO* 4956
   seed_on_sites CO* 15262
   seed_on_sites CO* 2975
   seed_on_sites CO* 5509
   seed_on_sites CO* 3731
   seed_on_sites CO* 7878
   seed_on_sites CO* 3807
   seed_on_sites CO* 14162
   seed_on_sites CO* 14715
   seed_on_sites CO* 12914
   seed_on_sites CO* 15770
   seed_on_sites CO* 11652
   seed_on_sites CO* 13512
   seed_on_sites CO* 1769
   seed_on_sites CO* 996
   seed_on_sites CO* 8912
   seed_on_sites CO* 8115
   seed_on_sites CO* 13721
   seed_on_sites CO* 13304
   seed_on_sites CO* 14370
   seed_on_sites CO* 10657
   seed_on_sites CO* 5139
   seed_on_sites CO* 2245
   seed_on_sites CO* 10159
   seed_on_sites CO* 12130
   seed_on_sites CO* 1363
   seed_on_sites CO* 13647
   seed_on_sites CO* 1320
   seed_on_sites CO* 16928
   seed_on_sites CO* 3878
   seed_on_sites CO* 16005
   seed_on_sites CO* 2257
   seed_on_sites CO* 9316
   seed_on_sites CO* 17646
   seed_on_sites CO* 14156
   seed_on_sites CO* 16749
   seed_on_sites CO* 15904
   seed_on_sites CO* 487
   seed_on_sites CO* 658
   seed_on_sites CO* 5331
   seed_on_sites CO* 645
   seed_on_sites CO* 4462
   seed_on_sites CO* 10309
   seed_on_sites CO* 12835
   seed_on_sites CO* 11076
   seed_on_sites CO* 17612
   seed_on_sites CO* 2030
   seed_on_sites CO* 11594
   seed_on_sites CO* 4598
   seed_on_sites CO* 17642
   seed_on_sites CO* 492
   seed_on_sites CO* 10834
   seed_on_sites CO* 6645
   seed_on_sites CO* 2735
   seed_on_sites CO* 3829
   seed_on_sites CO* 17706
   seed_on_sites CO* 4198
   seed_on_sites CO* 8588
   seed_on_sites CO* 9255
   seed_on_sites CO* 6509
   seed_on_sites CO* 12630
   seed_on_sites CO* 7898
   seed_on_sites CO* 4613
   seed_on_sites CO* 4910
   seed_on_sites CO* 4003
   seed_on_sites CO* 372
   seed_on_sites CO* 15183
   seed_on_sites CO* 4495
   seed_on_sites CO* 4909
   seed_on_sites CO* 13615
   seed_on_sites CO* 3998
   seed_on_sites CO* 11518
   seed_on_sites CO* 5247
   seed_on_sites CO* 5905
   seed_on_sites CO* 8000
   seed_on_sites CO* 4010
   seed_on_sites CO* 12050
   seed_on_sites CO* 12053
   seed_on_sites CO* 15292
   seed_on_sites CO* 4703
   seed_on_sites CO* 8084
   seed_on_sites CO* 97
   seed_on_sites CO* 4193
   seed_on_sites CO* 482
   seed_on_sites CO* 14686
   seed_on_sites CO* 5498
   seed_on_sites CO* 2541
   seed_on_sites CO* 11268
   seed_on_sites CO* 18263
   seed_on_sites CO* 12108
   seed_on_sites CO* 1628
   seed_on_sites CO* 3429
   seed_on_sites CO* 14303
   seed_on_sites CO* 10775
   seed_on_sites CO* 12519
   seed_on_sites CO* 1174
   seed_on_sites CO* 10394
   seed_on_sites CO* 205
   seed_on_sites CO* 615
   seed_on_sites CO* 2996
   seed_on_sites CO* 13345
   seed_on_sites CO* 1842
   seed_on_sites CO* 5772
   seed_on_sites CO* 17819
   seed_on_sites CO* 18241
   seed_on_sites CO* 1219
   seed_on_sites CO* 13182
   seed_on_sites CO* 9689
   seed_on_sites CO* 16521
   seed_on_sites CO* 5239
   seed_on_sites CO* 1554
   seed_on_sites CO* 6398
   seed_on_sites CO* 6475
   seed_on_sites CO* 6192
   seed_on_sites CO* 9322
   seed_on_sites CO* 6071
   seed_on_sites CO* 10866
   seed_on_sites CO* 4332
   seed_on_sites CO* 58
   seed_on_sites CO* 3585
   seed_on_sites CO* 9377
   seed_on_sites CO* 3474
   seed_on_sites CO* 7681
   seed_on_sites CO* 3935
   seed_on_sites CO* 18213
   seed_on_sites CO* 11617
   seed_on_sites CO* 13366
   seed_on_sites CO* 5880
   seed_on_sites CO* 9437
   seed_on_sites CO* 7321
   seed_on_sites CO* 7242
   seed_on_sites CO* 14237
   seed_on_sites CO* 5671
   seed_on_sites CO* 9700
   seed_on_sites CO* 5414
   seed_on_sites CO* 5533
   seed_on_sites CO* 6852
   seed_on_sites CO* 9883
   seed_on_sites CO* 16899
   seed_on_sites CO* 11455
   seed_on_sites CO* 9345
   seed_on_sites CO* 8923
   seed_on_sites CO* 13984
   seed_on_sites CO* 7717
   seed_on_sites CO* 8406
   seed_on_sites CO* 11447
   seed_on_sites CO* 13973
   seed_on_sites CO* 17790
   seed_on_sites CO* 11535
   seed_on_sites CO* 13420
   seed_on_sites CO* 15855
   seed_on_sites CO* 2939
   seed_on_sites CO* 12439
   seed_on_sites CO* 2911
