initial_state
   seed_on_sites CO* 13922
   seed_on_sites CO* 15226
   seed_on_sites CO* 911
   seed_on_sites CO* 3964
   seed_on_sites CO* 3543
   seed_on_sites CO* 1059
   seed_on_sites CO* 1662
   seed_on_sites CO* 16703
   seed_on_sites CO* 14101
   seed_on_sites CO* 3261
   seed_on_sites CO* 16975
   seed_on_sites CO* 8889
   seed_on_sites CO* 17152
   seed_on_sites CO* 12555
   seed_on_sites CO* 16809
   seed_on_sites CO* 11824
   seed_on_sites CO* 3803
   seed_on_sites CO* 9452
   seed_on_sites CO* 18366
   seed_on_sites CO* 14815
   seed_on_sites CO* 6111
   seed_on_sites CO* 10042
   seed_on_sites CO* 17115
   seed_on_sites CO* 5444
   seed_on_sites CO* 296
   seed_on_sites CO* 8575
   seed_on_sites CO* 15342
   seed_on_sites CO* 9294
   seed_on_sites CO* 12840
   seed_on_sites CO* 7753
   seed_on_sites CO* 12020
   seed_on_sites CO* 16060
   seed_on_sites CO* 17436
   seed_on_sites CO* 16561
   seed_on_sites CO* 15023
   seed_on_sites CO* 16684
   seed_on_sites CO* 8865
   seed_on_sites CO* 15692
   seed_on_sites CO* 18267
   seed_on_sites CO* 1724
   seed_on_sites CO* 15851
   seed_on_sites CO* 17317
   seed_on_sites CO* 3383
   seed_on_sites CO* 9895
   seed_on_sites CO* 2286
   seed_on_sites CO* 2613
   seed_on_sites CO* 7016
   seed_on_sites CO* 868
   seed_on_sites CO* 1098
   seed_on_sites CO* 7115
   seed_on_sites CO* 17682
   seed_on_sites CO* 16286
   seed_on_sites CO* 1089
   seed_on_sites CO* 4659
   seed_on_sites CO* 14779
   seed_on_sites CO* 2602
   seed_on_sites CO* 3299
   seed_on_sites CO* 17988
   seed_on_sites CO* 2758
   seed_on_sites CO* 7275
   seed_on_sites CO* 1595
   seed_on_sites CO* 6213
   seed_on_sites CO* 15177
   seed_on_sites CO* 4839
   seed_on_sites CO* 10533
   seed_on_sites CO* 400
   seed_on_sites CO* 390
   seed_on_sites CO* 17019
   seed_on_sites CO* 14143
   seed_on_sites CO* 8149
   seed_on_sites CO* 1285
   seed_on_sites CO* 16238
   seed_on_sites CO* 11481
   seed_on_sites CO* 2199
   seed_on_sites CO* 15083
   seed_on_sites CO* 384
   seed_on_sites CO* 7048
   seed_on_sites CO* 17307
   seed_on_sites CO* 5249
   seed_on_sites CO* 13688
   seed_on_sites CO* 7963
   seed_on_sites CO* 12511
   seed_on_sites CO* 7092
   seed_on_sites CO* 18226
   seed_on_sites CO* 6656
   seed_on_sites CO* 17975
   seed_on_sites CO* 5246
   seed_on_sites CO* 2128
   seed_on_sites CO* 11702
   seed_on_sites CO* 15024
   seed_on_sites CO* 16765
   seed_on_sites CO* 16827
   seed_on_sites CO* 6305
   seed_on_sites CO* 15415
   seed_on_sites CO* 8662
   seed_on_sites CO* 6611
   seed_on_sites CO* 16243
   seed_on_sites CO* 433
   seed_on_sites CO* 9167
   seed_on_sites CO* 17395
   seed_on_sites CO* 18429
   seed_on_sites CO* 7134
   seed_on_sites CO* 6832
   seed_on_sites CO* 6496
   seed_on_sites CO* 13714
   seed_on_sites CO* 12748
   seed_on_sites CO* 1428
   seed_on_sites CO* 2233
   seed_on_sites CO* 8134
   seed_on_sites CO* 696
   seed_on_sites CO* 5458
   seed_on_sites CO* 12656
   seed_on_sites CO* 11966
   seed_on_sites CO* 7893
   seed_on_sites CO* 7894
   seed_on_sites CO* 9647
   seed_on_sites CO* 14546
   seed_on_sites CO* 376
   seed_on_sites CO* 8892
   seed_on_sites CO* 3046
   seed_on_sites CO* 5433
   seed_on_sites CO* 2809
   seed_on_sites CO* 13549
   seed_on_sites CO* 4812
   seed_on_sites CO* 9369
   seed_on_sites CO* 1531
   seed_on_sites CO* 16073
   seed_on_sites CO* 5623
   seed_on_sites CO* 11219
   seed_on_sites CO* 6851
   seed_on_sites CO* 15558
   seed_on_sites CO* 9760
   seed_on_sites CO* 1202
   seed_on_sites CO* 10138
   seed_on_sites CO* 5171
   seed_on_sites CO* 17131
   seed_on_sites CO* 11831
   seed_on_sites CO* 5751
   seed_on_sites CO* 1052
   seed_on_sites CO* 13735
   seed_on_sites CO* 463
   seed_on_sites CO* 17364
   seed_on_sites CO* 11435
   seed_on_sites CO* 3927
   seed_on_sites CO* 2748
   seed_on_sites CO* 6388
   seed_on_sites CO* 18231
   seed_on_sites CO* 415
   seed_on_sites CO* 8585
   seed_on_sites CO* 6343
   seed_on_sites CO* 8650
   seed_on_sites CO* 13309
   seed_on_sites CO* 18299
   seed_on_sites CO* 13355
   seed_on_sites CO* 14585
   seed_on_sites CO* 1485
   seed_on_sites CO* 8676
   seed_on_sites CO* 4185
   seed_on_sites CO* 18305
   seed_on_sites CO* 11592
   seed_on_sites CO* 15574
   seed_on_sites CO* 10081
   seed_on_sites CO* 13503
   seed_on_sites CO* 12469
   seed_on_sites CO* 7623
   seed_on_sites CO* 7161
   seed_on_sites CO* 4010
   seed_on_sites CO* 2416
   seed_on_sites CO* 5836
   seed_on_sites CO* 9355
   seed_on_sites CO* 8205
   seed_on_sites CO* 3070
   seed_on_sites CO* 1076
   seed_on_sites CO* 13691
   seed_on_sites CO* 3854
   seed_on_sites CO* 7584
   seed_on_sites CO* 15213
   seed_on_sites CO* 1965
   seed_on_sites CO* 2226
   seed_on_sites CO* 3692
   seed_on_sites CO* 12169
   seed_on_sites CO* 17559
   seed_on_sites CO* 9725
   seed_on_sites CO* 10159
   seed_on_sites CO* 18115
   seed_on_sites CO* 14963
   seed_on_sites CO* 7114
   seed_on_sites CO* 6852
   seed_on_sites CO* 15470
   seed_on_sites CO* 6745
   seed_on_sites CO* 14890
   seed_on_sites CO* 3902
   seed_on_sites CO* 3463
   seed_on_sites CO* 13560
   seed_on_sites CO* 3672
   seed_on_sites CO* 247
   seed_on_sites CO* 11864
   seed_on_sites CO* 193
   seed_on_sites CO* 4008
   seed_on_sites CO* 7283
   seed_on_sites CO* 9955
   seed_on_sites CO* 2334
   seed_on_sites CO* 11626
   seed_on_sites CO* 2091
   seed_on_sites CO* 13391
   seed_on_sites CO* 17594
   seed_on_sites CO* 11147
   seed_on_sites CO* 7210
   seed_on_sites CO* 16358
   seed_on_sites CO* 4752
   seed_on_sites CO* 607
   seed_on_sites CO* 4878
   seed_on_sites CO* 11922
   seed_on_sites CO* 6634
   seed_on_sites CO* 10964
   seed_on_sites CO* 15272
   seed_on_sites CO* 2480
   seed_on_sites CO* 16520
   seed_on_sites CO* 6548
   seed_on_sites CO* 4159
   seed_on_sites CO* 14097
   seed_on_sites CO* 14791
   seed_on_sites CO* 7872
   seed_on_sites CO* 12737
   seed_on_sites CO* 2465
   seed_on_sites CO* 5343
   seed_on_sites CO* 10836
   seed_on_sites CO* 11075
   seed_on_sites CO* 2470
   seed_on_sites CO* 3731
   seed_on_sites CO* 14428
   seed_on_sites CO* 3720
   seed_on_sites CO* 2747
   seed_on_sites CO* 13729
   seed_on_sites CO* 2649
   seed_on_sites CO* 11805
   seed_on_sites CO* 10117
   seed_on_sites CO* 1957
   seed_on_sites CO* 10437
   seed_on_sites CO* 16897
   seed_on_sites CO* 8044
   seed_on_sites CO* 7769
   seed_on_sites CO* 8538
   seed_on_sites CO* 7868
   seed_on_sites CO* 13139
   seed_on_sites CO* 3864
   seed_on_sites CO* 13513
   seed_on_sites CO* 12014
   seed_on_sites CO* 15850
   seed_on_sites CO* 7783
   seed_on_sites CO* 2553
   seed_on_sites CO* 15190
   seed_on_sites CO* 15650
   seed_on_sites CO* 16099
   seed_on_sites CO* 7400
   seed_on_sites CO* 3469
   seed_on_sites CO* 10753
   seed_on_sites CO* 15101
   seed_on_sites CO* 12389
   seed_on_sites CO* 1760
   seed_on_sites CO* 16602
   seed_on_sites CO* 10372
   seed_on_sites CO* 14682
   seed_on_sites CO* 15159
   seed_on_sites CO* 14348
   seed_on_sites CO* 12678
   seed_on_sites CO* 4512
   seed_on_sites CO* 10268
   seed_on_sites CO* 1227
   seed_on_sites CO* 3941
   seed_on_sites CO* 1625
   seed_on_sites CO* 10575
   seed_on_sites CO* 4973
   seed_on_sites CO* 8037
   seed_on_sites CO* 13373
   seed_on_sites CO* 4435
   seed_on_sites CO* 1419
   seed_on_sites CO* 7823
   seed_on_sites CO* 8120
   seed_on_sites CO* 13023
   seed_on_sites CO* 8750
   seed_on_sites CO* 12561
   seed_on_sites CO* 6334
   seed_on_sites CO* 1116
   seed_on_sites CO* 33
   seed_on_sites CO* 3870
   seed_on_sites CO* 4454
   seed_on_sites CO* 5594
   seed_on_sites CO* 851
   seed_on_sites CO* 18317
   seed_on_sites CO* 7172
   seed_on_sites CO* 4772
   seed_on_sites CO* 3061
   seed_on_sites CO* 9018
   seed_on_sites CO* 6521
   seed_on_sites CO* 2522
   seed_on_sites CO* 11105
   seed_on_sites CO* 16727
   seed_on_sites CO* 11305
   seed_on_sites CO* 13872
   seed_on_sites CO* 11229
   seed_on_sites CO* 2289
   seed_on_sites CO* 12492
   seed_on_sites CO* 13982
   seed_on_sites CO* 2235
   seed_on_sites CO* 17856
   seed_on_sites CO* 9171
   seed_on_sites CO* 3201
   seed_on_sites CO* 8904
   seed_on_sites CO* 4190
   seed_on_sites CO* 8396
   seed_on_sites CO* 11901
   seed_on_sites CO* 4131
   seed_on_sites CO* 2923
   seed_on_sites CO* 14560
   seed_on_sites CO* 8888
   seed_on_sites CO* 16091
   seed_on_sites CO* 18020
   seed_on_sites CO* 6517
   seed_on_sites CO* 12151
   seed_on_sites CO* 6673
   seed_on_sites CO* 14361
   seed_on_sites CO* 16810
   seed_on_sites CO* 5726
   seed_on_sites CO* 6292
   seed_on_sites CO* 16636
   seed_on_sites CO* 8160
   seed_on_sites CO* 5432
   seed_on_sites CO* 8957
   seed_on_sites CO* 11916
   seed_on_sites CO* 11238
   seed_on_sites CO* 6924
   seed_on_sites CO* 17451
   seed_on_sites CO* 9917
   seed_on_sites CO* 1765
   seed_on_sites CO* 13260
   seed_on_sites CO* 3063
   seed_on_sites CO* 5483
   seed_on_sites CO* 17889
   seed_on_sites CO* 17333
   seed_on_sites CO* 17739
   seed_on_sites CO* 16747
   seed_on_sites CO* 12412
   seed_on_sites CO* 7438
   seed_on_sites CO* 676
   seed_on_sites CO* 14389
   seed_on_sites CO* 1926
   seed_on_sites CO* 14194
   seed_on_sites CO* 10624
   seed_on_sites CO* 6886
   seed_on_sites CO* 15928
   seed_on_sites CO* 8658
   seed_on_sites CO* 6806
   seed_on_sites CO* 9445
   seed_on_sites CO* 7653
   seed_on_sites CO* 605
   seed_on_sites CO* 7526
   seed_on_sites CO* 13141
   seed_on_sites CO* 7217
   seed_on_sites CO* 7622
   seed_on_sites CO* 9478
   seed_on_sites CO* 12383
   seed_on_sites CO* 3502
   seed_on_sites CO* 17349
   seed_on_sites CO* 14475
   seed_on_sites CO* 16700
   seed_on_sites CO* 12590
   seed_on_sites CO* 8612
   seed_on_sites CO* 8665
   seed_on_sites CO* 10251
   seed_on_sites CO* 12348
   seed_on_sites CO* 15341
   seed_on_sites CO* 17730
   seed_on_sites CO* 3820
   seed_on_sites CO* 3748
   seed_on_sites CO* 5050
   seed_on_sites CO* 4428
   seed_on_sites CO* 17300
   seed_on_sites CO* 15762
   seed_on_sites CO* 12134
   seed_on_sites CO* 15182
   seed_on_sites CO* 3187
   seed_on_sites CO* 15255
   seed_on_sites CO* 9059
   seed_on_sites CO* 1861
   seed_on_sites CO* 3474
   seed_on_sites CO* 4534
   seed_on_sites CO* 1654
   seed_on_sites CO* 8056
   seed_on_sites CO* 14094
   seed_on_sites CO* 13339
   seed_on_sites CO* 12316
   seed_on_sites CO* 446
   seed_on_sites CO* 1901
   seed_on_sites CO* 11956
   seed_on_sites CO* 9475
   seed_on_sites CO* 11812
   seed_on_sites CO* 5710
   seed_on_sites CO* 12227
   seed_on_sites CO* 9326
   seed_on_sites CO* 3253
   seed_on_sites CO* 14808
   seed_on_sites CO* 11644
   seed_on_sites CO* 14967
   seed_on_sites CO* 14261
   seed_on_sites CO* 4858
   seed_on_sites CO* 9786
   seed_on_sites CO* 12009
   seed_on_sites CO* 3662
   seed_on_sites CO* 4492
   seed_on_sites CO* 17872
   seed_on_sites CO* 17989
   seed_on_sites CO* 13021
   seed_on_sites CO* 6333
   seed_on_sites CO* 12549
   seed_on_sites CO* 12363
   seed_on_sites CO* 17980
   seed_on_sites CO* 14988
   seed_on_sites CO* 18268
   seed_on_sites CO* 1623
   seed_on_sites CO* 12892
   seed_on_sites CO* 18110
   seed_on_sites CO* 3484
   seed_on_sites CO* 4003
   seed_on_sites CO* 1093
   seed_on_sites CO* 2266
   seed_on_sites CO* 12819
   seed_on_sites CO* 17804
   seed_on_sites CO* 2605
   seed_on_sites CO* 6320
   seed_on_sites CO* 3200
   seed_on_sites CO* 10869
   seed_on_sites CO* 3002
   seed_on_sites CO* 4645
   seed_on_sites CO* 7924
   seed_on_sites CO* 15361
   seed_on_sites CO* 2264
   seed_on_sites CO* 2302
   seed_on_sites CO* 3347
   seed_on_sites CO* 14442
   seed_on_sites CO* 13342
   seed_on_sites CO* 8029
   seed_on_sites CO* 93
   seed_on_sites CO* 649
   seed_on_sites CO* 1222
   seed_on_sites CO* 18117
   seed_on_sites CO* 11276
   seed_on_sites CO* 14840
   seed_on_sites CO* 12445
   seed_on_sites CO* 12610
   seed_on_sites CO* 10163
   seed_on_sites CO* 12802
   seed_on_sites CO* 6330
   seed_on_sites CO* 428
   seed_on_sites CO* 15161
   seed_on_sites CO* 5968
   seed_on_sites CO* 12504
   seed_on_sites CO* 316
   seed_on_sites CO* 7094
   seed_on_sites CO* 5092
   seed_on_sites CO* 15142
   seed_on_sites CO* 5253
   seed_on_sites CO* 4409
   seed_on_sites CO* 9942
   seed_on_sites CO* 165
   seed_on_sites CO* 16264
   seed_on_sites CO* 7975
   seed_on_sites CO* 14459
   seed_on_sites CO* 6793
   seed_on_sites CO* 15631
   seed_on_sites CO* 30
   seed_on_sites CO* 5313
   seed_on_sites CO* 16335
   seed_on_sites CO* 2838
   seed_on_sites CO* 10622
   seed_on_sites CO* 16111
   seed_on_sites CO* 4949
   seed_on_sites CO* 6100
   seed_on_sites CO* 14567
   seed_on_sites CO* 3451
   seed_on_sites CO* 6014
   seed_on_sites CO* 7761
   seed_on_sites CO* 2256
   seed_on_sites CO* 2370
   seed_on_sites CO* 16872
   seed_on_sites CO* 13381
   seed_on_sites CO* 10478
   seed_on_sites CO* 12709
   seed_on_sites CO* 14133
   seed_on_sites CO* 405
   seed_on_sites CO* 15028
   seed_on_sites CO* 4740
   seed_on_sites CO* 2950
   seed_on_sites CO* 14021
   seed_on_sites CO* 9083
   seed_on_sites CO* 935
   seed_on_sites CO* 5631
   seed_on_sites CO* 5947
   seed_on_sites CO* 13155
   seed_on_sites CO* 2651
   seed_on_sites CO* 1961
   seed_on_sites CO* 4068
   seed_on_sites CO* 12261
   seed_on_sites CO* 8458
   seed_on_sites CO* 8054
   seed_on_sites CO* 3476
   seed_on_sites CO* 13333
   seed_on_sites CO* 17345
   seed_on_sites CO* 10228
   seed_on_sites CO* 6755
   seed_on_sites CO* 9900
   seed_on_sites CO* 16283
   seed_on_sites CO* 4811
   seed_on_sites CO* 4197
   seed_on_sites CO* 11150
   seed_on_sites CO* 6146
   seed_on_sites CO* 8901
   seed_on_sites CO* 8985
   seed_on_sites CO* 15714
   seed_on_sites CO* 12330
   seed_on_sites CO* 10143
   seed_on_sites CO* 17460
   seed_on_sites CO* 1020
   seed_on_sites CO* 2580
   seed_on_sites CO* 722
   seed_on_sites CO* 7411
   seed_on_sites CO* 12526
   seed_on_sites CO* 13859
   seed_on_sites CO* 12040
   seed_on_sites CO* 2611
   seed_on_sites CO* 15931
   seed_on_sites CO* 12575
   seed_on_sites CO* 358
   seed_on_sites CO* 12440
   seed_on_sites CO* 15860
   seed_on_sites CO* 12201
   seed_on_sites CO* 9225
   seed_on_sites CO* 15622
   seed_on_sites CO* 9556
   seed_on_sites CO* 15942
   seed_on_sites CO* 18149
   seed_on_sites CO* 8545
   seed_on_sites CO* 13432
   seed_on_sites CO* 18327
   seed_on_sites CO* 5150
   seed_on_sites CO* 10084
   seed_on_sites CO* 17048
   seed_on_sites CO* 7051
   seed_on_sites CO* 11586
   seed_on_sites CO* 2912
   seed_on_sites CO* 14174
   seed_on_sites CO* 11081
   seed_on_sites CO* 5956
   seed_on_sites CO* 17071
   seed_on_sites CO* 12457
   seed_on_sites CO* 4111
   seed_on_sites CO* 5543
   seed_on_sites CO* 1375
   seed_on_sites CO* 16394
   seed_on_sites CO* 9784
   seed_on_sites CO* 963
   seed_on_sites CO* 1162
   seed_on_sites CO* 12738
   seed_on_sites CO* 12996
   seed_on_sites CO* 3081
   seed_on_sites CO* 4497
   seed_on_sites CO* 16532
   seed_on_sites CO* 11465
   seed_on_sites CO* 18377
   seed_on_sites CO* 10136
   seed_on_sites CO* 9201
   seed_on_sites CO* 7307
   seed_on_sites CO* 10399
   seed_on_sites CO* 15950
   seed_on_sites CO* 3099
   seed_on_sites CO* 4808
   seed_on_sites CO* 6570
   seed_on_sites CO* 12845
   seed_on_sites CO* 17655
   seed_on_sites CO* 10070
   seed_on_sites CO* 6177
   seed_on_sites CO* 4965
   seed_on_sites CO* 10717
   seed_on_sites CO* 10525
   seed_on_sites CO* 16383
   seed_on_sites CO* 4227
   seed_on_sites CO* 12060
   seed_on_sites CO* 11400
   seed_on_sites CO* 8825
   seed_on_sites CO* 10966
   seed_on_sites CO* 5572
   seed_on_sites CO* 6878
   seed_on_sites CO* 7676
   seed_on_sites CO* 1106
   seed_on_sites CO* 17684
   seed_on_sites CO* 3004
   seed_on_sites CO* 97
   seed_on_sites CO* 4315
   seed_on_sites CO* 250
   seed_on_sites CO* 18252
   seed_on_sites CO* 3515
   seed_on_sites CO* 2869
   seed_on_sites CO* 13784
   seed_on_sites CO* 11077
   seed_on_sites CO* 15401
   seed_on_sites CO* 16389
   seed_on_sites CO* 10098
   seed_on_sites CO* 16503
   seed_on_sites CO* 13805
   seed_on_sites CO* 2951
   seed_on_sites CO* 1811
   seed_on_sites CO* 2498
   seed_on_sites CO* 955
   seed_on_sites CO* 10172
   seed_on_sites CO* 15313
   seed_on_sites CO* 5294
   seed_on_sites CO* 13827
   seed_on_sites CO* 9504
   seed_on_sites CO* 3817
   seed_on_sites CO* 12759
   seed_on_sites CO* 16087
   seed_on_sites CO* 17277
   seed_on_sites CO* 10786
   seed_on_sites CO* 9685
   seed_on_sites CO* 725
   seed_on_sites CO* 16128
   seed_on_sites CO* 8878
   seed_on_sites CO* 14606
   seed_on_sites CO* 13390
   seed_on_sites CO* 679
   seed_on_sites CO* 4980
   seed_on_sites CO* 9108
   seed_on_sites CO* 8912
   seed_on_sites CO* 7911
   seed_on_sites CO* 17434
   seed_on_sites CO* 12719
   seed_on_sites CO* 688
   seed_on_sites CO* 15269
   seed_on_sites CO* 1248
   seed_on_sites CO* 14657
   seed_on_sites CO* 7902
   seed_on_sites CO* 1837
   seed_on_sites CO* 17557
   seed_on_sites CO* 14885
   seed_on_sites CO* 14635
   seed_on_sites CO* 2550
   seed_on_sites CO* 7595
   seed_on_sites CO* 7339
   seed_on_sites CO* 11826
   seed_on_sites CO* 18138
   seed_on_sites CO* 12749
   seed_on_sites CO* 9173
   seed_on_sites CO* 9967
   seed_on_sites CO* 3896
   seed_on_sites CO* 15827
   seed_on_sites CO* 12704
   seed_on_sites CO* 17805
   seed_on_sites CO* 15644
   seed_on_sites CO* 5969
   seed_on_sites CO* 6723
   seed_on_sites CO* 15018
   seed_on_sites CO* 5208
   seed_on_sites CO* 2596
   seed_on_sites CO* 14343
   seed_on_sites CO* 7501
   seed_on_sites CO* 11365
   seed_on_sites CO* 11865
   seed_on_sites CO* 15002
   seed_on_sites CO* 17698
   seed_on_sites CO* 15256
   seed_on_sites CO* 13142
   seed_on_sites CO* 7548
   seed_on_sites CO* 9299
   seed_on_sites CO* 6345
   seed_on_sites CO* 7386
   seed_on_sites CO* 8395
   seed_on_sites CO* 4399
   seed_on_sites CO* 14712
   seed_on_sites CO* 3353
   seed_on_sites CO* 11073
   seed_on_sites CO* 1756
   seed_on_sites CO* 1030
   seed_on_sites CO* 17252
   seed_on_sites CO* 14119
   seed_on_sites CO* 13830
   seed_on_sites CO* 17519
   seed_on_sites CO* 7826
   seed_on_sites CO* 16672
   seed_on_sites CO* 5167
   seed_on_sites CO* 2249
   seed_on_sites CO* 1786
   seed_on_sites CO* 15399
   seed_on_sites CO* 13446
   seed_on_sites CO* 6906
   seed_on_sites CO* 7725
   seed_on_sites CO* 677
   seed_on_sites CO* 7970
   seed_on_sites CO* 10694
   seed_on_sites CO* 2362
   seed_on_sites CO* 2831
   seed_on_sites CO* 6243
   seed_on_sites CO* 3671
   seed_on_sites CO* 5327
   seed_on_sites CO* 13486
   seed_on_sites CO* 947
   seed_on_sites CO* 7390
   seed_on_sites CO* 15036
   seed_on_sites CO* 3709
   seed_on_sites CO* 9776
   seed_on_sites CO* 476
   seed_on_sites CO* 5222
   seed_on_sites CO* 10512
   seed_on_sites CO* 16293
   seed_on_sites CO* 4225
   seed_on_sites CO* 10183
   seed_on_sites CO* 10473
   seed_on_sites CO* 4466
   seed_on_sites CO* 18011
   seed_on_sites CO* 6420
   seed_on_sites CO* 14629
   seed_on_sites CO* 7887
   seed_on_sites CO* 18212
   seed_on_sites CO* 1578
   seed_on_sites CO* 6770
   seed_on_sites CO* 2535
   seed_on_sites CO* 5632
   seed_on_sites CO* 7343
   seed_on_sites CO* 10642
   seed_on_sites CO* 13610
   seed_on_sites CO* 15837
   seed_on_sites CO* 15316
   seed_on_sites CO* 1679
   seed_on_sites CO* 2895
   seed_on_sites CO* 15918
   seed_on_sites CO* 15208
   seed_on_sites CO* 4332
   seed_on_sites CO* 845
   seed_on_sites CO* 10115
   seed_on_sites CO* 17859
   seed_on_sites CO* 17193
   seed_on_sites CO* 3047
   seed_on_sites CO* 18126
   seed_on_sites CO* 16181
   seed_on_sites CO* 4827
   seed_on_sites CO* 14986
   seed_on_sites CO* 15234
   seed_on_sites CO* 8219
   seed_on_sites CO* 592
   seed_on_sites CO* 4727
   seed_on_sites CO* 14236
   seed_on_sites CO* 16952
   seed_on_sites CO* 3324
   seed_on_sites CO* 10002
   seed_on_sites CO* 8520
   seed_on_sites CO* 18411
   seed_on_sites CO* 2469
   seed_on_sites CO* 4007
   seed_on_sites CO* 14690
   seed_on_sites CO* 10787
   seed_on_sites CO* 15289
   seed_on_sites CO* 16214
   seed_on_sites CO* 17316
   seed_on_sites CO* 9819
   seed_on_sites CO* 4303
   seed_on_sites CO* 5284
   seed_on_sites CO* 7933
   seed_on_sites CO* 11947
   seed_on_sites CO* 6664
   seed_on_sites CO* 15434
   seed_on_sites CO* 5695
   seed_on_sites CO* 9416
   seed_on_sites CO* 7309
   seed_on_sites CO* 9099
   seed_on_sites CO* 16584
   seed_on_sites CO* 11396
   seed_on_sites CO* 152
   seed_on_sites CO* 4596
   seed_on_sites CO* 6237
   seed_on_sites CO* 3848
   seed_on_sites CO* 2229
   seed_on_sites CO* 6653
   seed_on_sites CO* 13786
   seed_on_sites CO* 17860
   seed_on_sites CO* 8036
   seed_on_sites CO* 1241
   seed_on_sites CO* 12721
   seed_on_sites CO* 1872
   seed_on_sites CO* 9518
   seed_on_sites CO* 9780
   seed_on_sites CO* 10398
   seed_on_sites CO* 5234
   seed_on_sites CO* 11765
   seed_on_sites CO* 2259
   seed_on_sites CO* 10197
   seed_on_sites CO* 5514
   seed_on_sites CO* 10830
   seed_on_sites CO* 14668
   seed_on_sites CO* 11747
   seed_on_sites CO* 14106
   seed_on_sites CO* 13972
   seed_on_sites CO* 17599
   seed_on_sites CO* 1890
   seed_on_sites CO* 14785
   seed_on_sites CO* 5966
   seed_on_sites CO* 8574
   seed_on_sites CO* 12178
   seed_on_sites CO* 16930
   seed_on_sites CO* 8757
   seed_on_sites CO* 4954
   seed_on_sites CO* 15948
   seed_on_sites CO* 13868
   seed_on_sites CO* 9441
   seed_on_sites CO* 7050
   seed_on_sites CO* 8965
   seed_on_sites CO* 10877
   seed_on_sites CO* 468
   seed_on_sites CO* 14430
   seed_on_sites CO* 17725
   seed_on_sites CO* 1141
   seed_on_sites CO* 2434
   seed_on_sites CO* 6158
   seed_on_sites CO* 16045
   seed_on_sites CO* 6259
   seed_on_sites CO* 5652
   seed_on_sites CO* 16464
   seed_on_sites CO* 5689
   seed_on_sites CO* 17706
   seed_on_sites CO* 7787
   seed_on_sites CO* 101
   seed_on_sites CO* 14577
   seed_on_sites CO* 71
   seed_on_sites CO* 18237
   seed_on_sites CO* 527
   seed_on_sites CO* 10715
   seed_on_sites CO* 9067
   seed_on_sites CO* 12334
   seed_on_sites CO* 12862
   seed_on_sites CO* 6758
   seed_on_sites CO* 16778
   seed_on_sites CO* 1703
   seed_on_sites CO* 7208
   seed_on_sites CO* 5100
   seed_on_sites CO* 13973
   seed_on_sites CO* 3549
   seed_on_sites CO* 2062
   seed_on_sites CO* 5529
   seed_on_sites CO* 9600
   seed_on_sites CO* 12572
   seed_on_sites CO* 3174
   seed_on_sites CO* 12195
   seed_on_sites CO* 3519
   seed_on_sites CO* 6990
   seed_on_sites CO* 671
   seed_on_sites CO* 14957
   seed_on_sites CO* 13408
   seed_on_sites CO* 1036
   seed_on_sites CO* 15990
   seed_on_sites CO* 3444
   seed_on_sites CO* 9377
   seed_on_sites CO* 15543
   seed_on_sites CO* 1421
   seed_on_sites CO* 12333
   seed_on_sites CO* 5413
   seed_on_sites CO* 7387
   seed_on_sites CO* 6039
   seed_on_sites CO* 4932
   seed_on_sites CO* 15902
   seed_on_sites CO* 197
   seed_on_sites CO* 912
   seed_on_sites CO* 11097
   seed_on_sites CO* 2295
   seed_on_sites CO* 12088
   seed_on_sites CO* 5833
   seed_on_sites CO* 15822
   seed_on_sites CO* 5470
   seed_on_sites CO* 2489
   seed_on_sites CO* 18069
   seed_on_sites CO* 12379
   seed_on_sites CO* 9432
   seed_on_sites CO* 14022
   seed_on_sites CO* 2180
   seed_on_sites CO* 3188
   seed_on_sites CO* 6044
   seed_on_sites CO* 6649
   seed_on_sites CO* 4649
   seed_on_sites CO* 9205
   seed_on_sites CO* 2505
   seed_on_sites CO* 9500
   seed_on_sites CO* 16822
   seed_on_sites CO* 10818
   seed_on_sites CO* 952
   seed_on_sites CO* 6196
   seed_on_sites CO* 10846
   seed_on_sites CO* 8034
   seed_on_sites CO* 18108
   seed_on_sites CO* 12859
   seed_on_sites CO* 7856
   seed_on_sites CO* 10735
   seed_on_sites CO* 10323
   seed_on_sites CO* 10649
   seed_on_sites CO* 13226
   seed_on_sites CO* 4120
   seed_on_sites CO* 4539
   seed_on_sites CO* 13374
   seed_on_sites CO* 17956
   seed_on_sites CO* 3369
   seed_on_sites CO* 10383
   seed_on_sites CO* 6284
   seed_on_sites CO* 484
   seed_on_sites CO* 1492
   seed_on_sites CO* 17665
   seed_on_sites CO* 4039
   seed_on_sites CO* 9548
   seed_on_sites CO* 7151
   seed_on_sites CO* 13851
   seed_on_sites CO* 17335
   seed_on_sites CO* 12028
   seed_on_sites CO* 15535
   seed_on_sites CO* 9915
   seed_on_sites CO* 8115
   seed_on_sites CO* 5611
   seed_on_sites CO* 12841
   seed_on_sites CO* 6093
   seed_on_sites CO* 9027
   seed_on_sites CO* 12282
   seed_on_sites CO* 6176
   seed_on_sites CO* 9254
   seed_on_sites CO* 7589
   seed_on_sites CO* 6351
   seed_on_sites CO* 4528
   seed_on_sites CO* 2852
   seed_on_sites CO* 10188
   seed_on_sites CO* 7944
   seed_on_sites CO* 7925
   seed_on_sites CO* 1122
   seed_on_sites CO* 9285
