initial_state
   seed_on_sites CO* 4475
   seed_on_sites CO* 3406
   seed_on_sites CO* 9879
   seed_on_sites CO* 16036
   seed_on_sites CO* 1403
   seed_on_sites CO* 18342
   seed_on_sites CO* 8739
   seed_on_sites CO* 17131
   seed_on_sites CO* 8342
   seed_on_sites CO* 17305
   seed_on_sites CO* 7896
   seed_on_sites CO* 14612
   seed_on_sites CO* 335
   seed_on_sites CO* 4606
   seed_on_sites CO* 804
   seed_on_sites CO* 16519
   seed_on_sites CO* 16858
   seed_on_sites CO* 1367
   seed_on_sites CO* 10620
   seed_on_sites CO* 6534
   seed_on_sites CO* 10079
   seed_on_sites CO* 4617
   seed_on_sites CO* 15415
   seed_on_sites CO* 13677
   seed_on_sites CO* 706
   seed_on_sites CO* 7721
   seed_on_sites CO* 12467
   seed_on_sites CO* 14132
   seed_on_sites CO* 11326
   seed_on_sites CO* 13784
   seed_on_sites CO* 5404
   seed_on_sites CO* 13232
   seed_on_sites CO* 12269
   seed_on_sites CO* 17672
   seed_on_sites CO* 14856
   seed_on_sites CO* 11671
   seed_on_sites CO* 5805
   seed_on_sites CO* 1422
   seed_on_sites CO* 3536
   seed_on_sites CO* 12994
   seed_on_sites CO* 7630
   seed_on_sites CO* 14554
   seed_on_sites CO* 2760
   seed_on_sites CO* 10178
   seed_on_sites CO* 12347
   seed_on_sites CO* 14855
   seed_on_sites CO* 10287
   seed_on_sites CO* 1174
   seed_on_sites CO* 15675
   seed_on_sites CO* 11545
   seed_on_sites CO* 10619
   seed_on_sites CO* 10042
   seed_on_sites CO* 11870
   seed_on_sites CO* 14403
   seed_on_sites CO* 9792
   seed_on_sites CO* 6643
   seed_on_sites CO* 1434
   seed_on_sites CO* 10061
   seed_on_sites CO* 17736
   seed_on_sites CO* 9081
   seed_on_sites CO* 2444
   seed_on_sites CO* 6590
   seed_on_sites CO* 6709
   seed_on_sites CO* 3170
   seed_on_sites CO* 9034
   seed_on_sites CO* 1551
   seed_on_sites CO* 10702
   seed_on_sites CO* 11320
   seed_on_sites CO* 7090
   seed_on_sites CO* 2017
   seed_on_sites CO* 7246
   seed_on_sites CO* 11161
   seed_on_sites CO* 3748
   seed_on_sites CO* 9726
   seed_on_sites CO* 3775
   seed_on_sites CO* 5573
   seed_on_sites CO* 3312
   seed_on_sites CO* 10932
   seed_on_sites CO* 16013
   seed_on_sites CO* 4809
   seed_on_sites CO* 12032
   seed_on_sites CO* 4014
   seed_on_sites CO* 13517
   seed_on_sites CO* 13350
   seed_on_sites CO* 14853
   seed_on_sites CO* 515
   seed_on_sites CO* 15056
   seed_on_sites CO* 11896
   seed_on_sites CO* 16578
   seed_on_sites CO* 14260
   seed_on_sites CO* 3928
   seed_on_sites CO* 7097
   seed_on_sites CO* 11536
   seed_on_sites CO* 5317
   seed_on_sites CO* 2662
   seed_on_sites CO* 5021
   seed_on_sites CO* 17709
   seed_on_sites CO* 8998
   seed_on_sites CO* 16608
   seed_on_sites CO* 15646
   seed_on_sites CO* 1636
   seed_on_sites CO* 6235
   seed_on_sites CO* 1263
   seed_on_sites CO* 3249
   seed_on_sites CO* 12537
   seed_on_sites CO* 2723
   seed_on_sites CO* 834
   seed_on_sites CO* 3643
   seed_on_sites CO* 14749
   seed_on_sites CO* 9549
   seed_on_sites CO* 5891
   seed_on_sites CO* 11947
   seed_on_sites CO* 4788
   seed_on_sites CO* 5083
   seed_on_sites CO* 219
   seed_on_sites CO* 5224
   seed_on_sites CO* 14982
   seed_on_sites CO* 2430
   seed_on_sites CO* 12957
   seed_on_sites CO* 9061
   seed_on_sites CO* 15674
   seed_on_sites CO* 15908
   seed_on_sites CO* 832
   seed_on_sites CO* 9922
   seed_on_sites CO* 16382
   seed_on_sites CO* 8593
   seed_on_sites CO* 18116
   seed_on_sites CO* 7381
   seed_on_sites CO* 10295
   seed_on_sites CO* 5061
   seed_on_sites CO* 9012
   seed_on_sites CO* 9668
   seed_on_sites CO* 6129
   seed_on_sites CO* 10205
   seed_on_sites CO* 3625
   seed_on_sites CO* 1240
   seed_on_sites CO* 3362
   seed_on_sites CO* 3879
   seed_on_sites CO* 1911
   seed_on_sites CO* 7762
   seed_on_sites CO* 16132
   seed_on_sites CO* 54
   seed_on_sites CO* 10127
   seed_on_sites CO* 4366
   seed_on_sites CO* 13185
   seed_on_sites CO* 3195
   seed_on_sites CO* 3294
   seed_on_sites CO* 10111
   seed_on_sites CO* 17064
   seed_on_sites CO* 18260
   seed_on_sites CO* 13966
   seed_on_sites CO* 10833
   seed_on_sites CO* 14310
   seed_on_sites CO* 2041
   seed_on_sites CO* 14700
   seed_on_sites CO* 11450
   seed_on_sites CO* 6667
   seed_on_sites CO* 9373
   seed_on_sites CO* 2905
   seed_on_sites CO* 2974
   seed_on_sites CO* 17983
   seed_on_sites CO* 14705
   seed_on_sites CO* 7330
   seed_on_sites CO* 8293
   seed_on_sites CO* 15112
   seed_on_sites CO* 9608
   seed_on_sites CO* 1201
   seed_on_sites CO* 15259
   seed_on_sites CO* 6614
   seed_on_sites CO* 13399
   seed_on_sites CO* 12511
   seed_on_sites CO* 1475
   seed_on_sites CO* 8249
   seed_on_sites CO* 6642
   seed_on_sites CO* 12828
   seed_on_sites CO* 7852
   seed_on_sites CO* 10489
   seed_on_sites CO* 6085
   seed_on_sites CO* 6105
   seed_on_sites CO* 12835
   seed_on_sites CO* 11053
   seed_on_sites CO* 9277
   seed_on_sites CO* 5205
   seed_on_sites CO* 8004
   seed_on_sites CO* 3838
   seed_on_sites CO* 2794
   seed_on_sites CO* 1763
   seed_on_sites CO* 9256
   seed_on_sites CO* 16167
   seed_on_sites CO* 7475
   seed_on_sites CO* 3880
   seed_on_sites CO* 5593
   seed_on_sites CO* 7472
   seed_on_sites CO* 16921
   seed_on_sites CO* 3887
   seed_on_sites CO* 15685
   seed_on_sites CO* 8854
   seed_on_sites CO* 2533
   seed_on_sites CO* 8674
   seed_on_sites CO* 12624
   seed_on_sites CO* 13828
   seed_on_sites CO* 15550
   seed_on_sites CO* 3364
   seed_on_sites CO* 9318
   seed_on_sites CO* 5643
   seed_on_sites CO* 6999
   seed_on_sites CO* 15162
   seed_on_sites CO* 9573
   seed_on_sites CO* 6014
   seed_on_sites CO* 11585
   seed_on_sites CO* 7924
   seed_on_sites CO* 18107
   seed_on_sites CO* 6507
   seed_on_sites CO* 17317
   seed_on_sites CO* 13268
   seed_on_sites CO* 1943
   seed_on_sites CO* 9569
   seed_on_sites CO* 12710
   seed_on_sites CO* 715
   seed_on_sites CO* 14809
   seed_on_sites CO* 15527
   seed_on_sites CO* 6968
   seed_on_sites CO* 9353
   seed_on_sites CO* 6494
   seed_on_sites CO* 17047
   seed_on_sites CO* 4619
   seed_on_sites CO* 13708
   seed_on_sites CO* 13948
   seed_on_sites CO* 9986
   seed_on_sites CO* 7027
   seed_on_sites CO* 10727
   seed_on_sites CO* 17015
   seed_on_sites CO* 10206
   seed_on_sites CO* 6063
   seed_on_sites CO* 3756
   seed_on_sites CO* 5341
   seed_on_sites CO* 5039
   seed_on_sites CO* 13078
   seed_on_sites CO* 7144
   seed_on_sites CO* 5428
   seed_on_sites CO* 4024
   seed_on_sites CO* 11084
   seed_on_sites CO* 17528
   seed_on_sites CO* 13369
   seed_on_sites CO* 10858
   seed_on_sites CO* 6184
   seed_on_sites CO* 3632
   seed_on_sites CO* 6886
   seed_on_sites CO* 1295
   seed_on_sites CO* 15236
   seed_on_sites CO* 14365
   seed_on_sites CO* 11238
   seed_on_sites CO* 4662
   seed_on_sites CO* 2884
   seed_on_sites CO* 2568
   seed_on_sites CO* 2848
   seed_on_sites CO* 5449
   seed_on_sites CO* 8643
   seed_on_sites CO* 16963
   seed_on_sites CO* 17260
   seed_on_sites CO* 3125
   seed_on_sites CO* 9700
   seed_on_sites CO* 14902
   seed_on_sites CO* 7093
   seed_on_sites CO* 13392
   seed_on_sites CO* 1400
   seed_on_sites CO* 16165
   seed_on_sites CO* 3868
   seed_on_sites CO* 8830
   seed_on_sites CO* 1237
   seed_on_sites CO* 785
   seed_on_sites CO* 2825
   seed_on_sites CO* 1983
   seed_on_sites CO* 14147
   seed_on_sites CO* 5871
   seed_on_sites CO* 8723
   seed_on_sites CO* 12267
   seed_on_sites CO* 9706
   seed_on_sites CO* 12546
   seed_on_sites CO* 1701
   seed_on_sites CO* 1450
   seed_on_sites CO* 3218
   seed_on_sites CO* 3963
   seed_on_sites CO* 2646
   seed_on_sites CO* 15449
   seed_on_sites CO* 2961
   seed_on_sites CO* 15902
   seed_on_sites CO* 11862
   seed_on_sites CO* 17697
   seed_on_sites CO* 7740
   seed_on_sites CO* 17118
   seed_on_sites CO* 9356
   seed_on_sites CO* 14875
   seed_on_sites CO* 5049
   seed_on_sites CO* 2006
   seed_on_sites CO* 12293
   seed_on_sites CO* 15812
   seed_on_sites CO* 12065
   seed_on_sites CO* 7612
   seed_on_sites CO* 3278
   seed_on_sites CO* 4533
   seed_on_sites CO* 782
   seed_on_sites CO* 10639
   seed_on_sites CO* 12146
   seed_on_sites CO* 4276
   seed_on_sites CO* 1832
   seed_on_sites CO* 10372
   seed_on_sites CO* 17594
   seed_on_sites CO* 12791
   seed_on_sites CO* 16177
   seed_on_sites CO* 4848
   seed_on_sites CO* 4805
   seed_on_sites CO* 5879
   seed_on_sites CO* 1950
   seed_on_sites CO* 5565
   seed_on_sites CO* 14271
   seed_on_sites CO* 8075
   seed_on_sites CO* 6248
   seed_on_sites CO* 10741
   seed_on_sites CO* 4341
   seed_on_sites CO* 3115
   seed_on_sites CO* 16702
   seed_on_sites CO* 17544
   seed_on_sites CO* 5126
   seed_on_sites CO* 5539
   seed_on_sites CO* 10469
   seed_on_sites CO* 13522
   seed_on_sites CO* 11444
   seed_on_sites CO* 6772
   seed_on_sites CO* 3210
   seed_on_sites CO* 3347
   seed_on_sites CO* 14038
   seed_on_sites CO* 1933
   seed_on_sites CO* 6610
   seed_on_sites CO* 3725
   seed_on_sites CO* 13935
   seed_on_sites CO* 2476
   seed_on_sites CO* 5101
   seed_on_sites CO* 17203
   seed_on_sites CO* 8875
   seed_on_sites CO* 9500
   seed_on_sites CO* 14210
   seed_on_sites CO* 16189
   seed_on_sites CO* 16622
   seed_on_sites CO* 18305
   seed_on_sites CO* 3496
   seed_on_sites CO* 16168
   seed_on_sites CO* 5619
   seed_on_sites CO* 12007
   seed_on_sites CO* 3238
   seed_on_sites CO* 16666
   seed_on_sites CO* 16172
   seed_on_sites CO* 1808
   seed_on_sites CO* 5484
   seed_on_sites CO* 12230
   seed_on_sites CO* 12496
   seed_on_sites CO* 16766
   seed_on_sites CO* 11627
   seed_on_sites CO* 18374
   seed_on_sites CO* 12792
   seed_on_sites CO* 13904
   seed_on_sites CO* 14206
   seed_on_sites CO* 18363
   seed_on_sites CO* 15731
   seed_on_sites CO* 11042
   seed_on_sites CO* 18268
   seed_on_sites CO* 16030
   seed_on_sites CO* 9184
   seed_on_sites CO* 13954
   seed_on_sites CO* 460
   seed_on_sites CO* 429
   seed_on_sites CO* 1447
   seed_on_sites CO* 7817
   seed_on_sites CO* 16445
   seed_on_sites CO* 17334
   seed_on_sites CO* 15075
   seed_on_sites CO* 8177
   seed_on_sites CO* 4947
   seed_on_sites CO* 9756
   seed_on_sites CO* 14120
   seed_on_sites CO* 16985
   seed_on_sites CO* 4822
   seed_on_sites CO* 16631
   seed_on_sites CO* 14068
   seed_on_sites CO* 5172
   seed_on_sites CO* 9203
   seed_on_sites CO* 16984
   seed_on_sites CO* 6065
   seed_on_sites CO* 12453
   seed_on_sites CO* 11149
   seed_on_sites CO* 4150
   seed_on_sites CO* 7614
   seed_on_sites CO* 5286
   seed_on_sites CO* 7892
   seed_on_sites CO* 7756
   seed_on_sites CO* 6476
   seed_on_sites CO* 11581
   seed_on_sites CO* 13123
   seed_on_sites CO* 8132
   seed_on_sites CO* 10219
   seed_on_sites CO* 15344
   seed_on_sites CO* 10609
   seed_on_sites CO* 15113
   seed_on_sites CO* 1472
   seed_on_sites CO* 14665
   seed_on_sites CO* 4876
   seed_on_sites CO* 14227
   seed_on_sites CO* 277
   seed_on_sites CO* 2428
   seed_on_sites CO* 17393
   seed_on_sites CO* 18144
   seed_on_sites CO* 3584
   seed_on_sites CO* 15874
   seed_on_sites CO* 14724
   seed_on_sites CO* 12115
   seed_on_sites CO* 9204
   seed_on_sites CO* 11333
   seed_on_sites CO* 11491
   seed_on_sites CO* 16868
   seed_on_sites CO* 10137
   seed_on_sites CO* 10285
   seed_on_sites CO* 2447
   seed_on_sites CO* 6058
   seed_on_sites CO* 17469
   seed_on_sites CO* 978
   seed_on_sites CO* 7012
   seed_on_sites CO* 13451
   seed_on_sites CO* 15903
   seed_on_sites CO* 7794
   seed_on_sites CO* 9570
   seed_on_sites CO* 2274
   seed_on_sites CO* 15734
   seed_on_sites CO* 15014
   seed_on_sites CO* 16469
   seed_on_sites CO* 3523
   seed_on_sites CO* 16923
   seed_on_sites CO* 3329
   seed_on_sites CO* 6538
   seed_on_sites CO* 12827
   seed_on_sites CO* 4688
   seed_on_sites CO* 12248
   seed_on_sites CO* 6150
   seed_on_sites CO* 3810
   seed_on_sites CO* 3750
   seed_on_sites CO* 16861
   seed_on_sites CO* 11812
   seed_on_sites CO* 10517
   seed_on_sites CO* 5594
   seed_on_sites CO* 4943
   seed_on_sites CO* 9517
   seed_on_sites CO* 2725
   seed_on_sites CO* 1025
   seed_on_sites CO* 12859
   seed_on_sites CO* 3043
   seed_on_sites CO* 12967
   seed_on_sites CO* 1302
   seed_on_sites CO* 3769
   seed_on_sites CO* 840
   seed_on_sites CO* 16851
   seed_on_sites CO* 3871
   seed_on_sites CO* 13265
   seed_on_sites CO* 14011
   seed_on_sites CO* 1247
   seed_on_sites CO* 4873
   seed_on_sites CO* 13317
   seed_on_sites CO* 14493
   seed_on_sites CO* 194
   seed_on_sites CO* 1668
   seed_on_sites CO* 14262
   seed_on_sites CO* 11713
   seed_on_sites CO* 17265
   seed_on_sites CO* 16181
   seed_on_sites CO* 16358
   seed_on_sites CO* 18110
   seed_on_sites CO* 1858
   seed_on_sites CO* 179
   seed_on_sites CO* 476
   seed_on_sites CO* 4931
   seed_on_sites CO* 5869
   seed_on_sites CO* 3671
   seed_on_sites CO* 2875
   seed_on_sites CO* 10441
   seed_on_sites CO* 5309
   seed_on_sites CO* 12415
   seed_on_sites CO* 14007
   seed_on_sites CO* 5320
   seed_on_sites CO* 16106
   seed_on_sites CO* 2426
   seed_on_sites CO* 4725
   seed_on_sites CO* 15951
   seed_on_sites CO* 3849
   seed_on_sites CO* 16656
   seed_on_sites CO* 15252
   seed_on_sites CO* 14966
   seed_on_sites CO* 1461
   seed_on_sites CO* 892
   seed_on_sites CO* 1921
   seed_on_sites CO* 272
   seed_on_sites CO* 184
   seed_on_sites CO* 13134
   seed_on_sites CO* 1680
   seed_on_sites CO* 976
   seed_on_sites CO* 17332
   seed_on_sites CO* 13968
   seed_on_sites CO* 409
   seed_on_sites CO* 6201
   seed_on_sites CO* 13476
   seed_on_sites CO* 10604
   seed_on_sites CO* 11243
   seed_on_sites CO* 2827
   seed_on_sites CO* 17871
   seed_on_sites CO* 10144
   seed_on_sites CO* 6595
   seed_on_sites CO* 1633
   seed_on_sites CO* 1706
   seed_on_sites CO* 9205
   seed_on_sites CO* 17584
   seed_on_sites CO* 1771
   seed_on_sites CO* 4468
   seed_on_sites CO* 10988
   seed_on_sites CO* 11783
   seed_on_sites CO* 5442
   seed_on_sites CO* 6335
   seed_on_sites CO* 5842
   seed_on_sites CO* 11612
   seed_on_sites CO* 14150
   seed_on_sites CO* 11295
   seed_on_sites CO* 11815
   seed_on_sites CO* 5167
   seed_on_sites CO* 2205
   seed_on_sites CO* 10904
   seed_on_sites CO* 15000
   seed_on_sites CO* 586
   seed_on_sites CO* 493
   seed_on_sites CO* 8540
   seed_on_sites CO* 3599
   seed_on_sites CO* 3240
   seed_on_sites CO* 4975
   seed_on_sites CO* 15672
   seed_on_sites CO* 3764
   seed_on_sites CO* 4360
   seed_on_sites CO* 16971
   seed_on_sites CO* 12209
   seed_on_sites CO* 5475
   seed_on_sites CO* 13769
   seed_on_sites CO* 6911
   seed_on_sites CO* 4157
   seed_on_sites CO* 13278
   seed_on_sites CO* 15497
   seed_on_sites CO* 1880
   seed_on_sites CO* 9658
   seed_on_sites CO* 5983
   seed_on_sites CO* 13527
   seed_on_sites CO* 10008
   seed_on_sites CO* 424
   seed_on_sites CO* 15786
   seed_on_sites CO* 7752
   seed_on_sites CO* 6169
   seed_on_sites CO* 16098
   seed_on_sites CO* 8842
   seed_on_sites CO* 447
   seed_on_sites CO* 15290
   seed_on_sites CO* 10181
   seed_on_sites CO* 10121
   seed_on_sites CO* 16587
   seed_on_sites CO* 6131
   seed_on_sites CO* 4181
   seed_on_sites CO* 3486
   seed_on_sites CO* 17490
   seed_on_sites CO* 6239
   seed_on_sites CO* 13611
   seed_on_sites CO* 18168
   seed_on_sites CO* 15209
   seed_on_sites CO* 12370
   seed_on_sites CO* 4639
   seed_on_sites CO* 11858
   seed_on_sites CO* 3898
   seed_on_sites CO* 625
   seed_on_sites CO* 3242
   seed_on_sites CO* 1857
   seed_on_sites CO* 8525
   seed_on_sites CO* 9131
   seed_on_sites CO* 15433
   seed_on_sites CO* 9869
   seed_on_sites CO* 10920
   seed_on_sites CO* 105
   seed_on_sites CO* 13342
   seed_on_sites CO* 11920
   seed_on_sites CO* 4390
   seed_on_sites CO* 12441
   seed_on_sites CO* 11917
   seed_on_sites CO* 14407
   seed_on_sites CO* 14218
   seed_on_sites CO* 18174
   seed_on_sites CO* 3458
   seed_on_sites CO* 16087
   seed_on_sites CO* 11619
   seed_on_sites CO* 14315
   seed_on_sites CO* 10762
   seed_on_sites CO* 6995
   seed_on_sites CO* 9962
   seed_on_sites CO* 12069
   seed_on_sites CO* 1298
   seed_on_sites CO* 14448
   seed_on_sites CO* 8494
   seed_on_sites CO* 30
   seed_on_sites CO* 2579
   seed_on_sites CO* 8957
   seed_on_sites CO* 3103
   seed_on_sites CO* 16873
   seed_on_sites CO* 9513
   seed_on_sites CO* 7274
   seed_on_sites CO* 4330
   seed_on_sites CO* 3015
   seed_on_sites CO* 7543
   seed_on_sites CO* 6222
   seed_on_sites CO* 16397
   seed_on_sites CO* 4376
   seed_on_sites CO* 17710
   seed_on_sites CO* 6683
   seed_on_sites CO* 5568
   seed_on_sites CO* 7046
   seed_on_sites CO* 12211
   seed_on_sites CO* 1074
   seed_on_sites CO* 16784
   seed_on_sites CO* 11188
   seed_on_sites CO* 10801
   seed_on_sites CO* 136
   seed_on_sites CO* 16194
   seed_on_sites CO* 1579
   seed_on_sites CO* 7557
   seed_on_sites CO* 12137
   seed_on_sites CO* 9524
   seed_on_sites CO* 6563
   seed_on_sites CO* 600
   seed_on_sites CO* 10422
   seed_on_sites CO* 1997
   seed_on_sites CO* 14971
   seed_on_sites CO* 1078
   seed_on_sites CO* 11234
   seed_on_sites CO* 18247
   seed_on_sites CO* 12353
   seed_on_sites CO* 15009
   seed_on_sites CO* 3749
   seed_on_sites CO* 12968
   seed_on_sites CO* 6921
   seed_on_sites CO* 12996
   seed_on_sites CO* 4000
   seed_on_sites CO* 660
   seed_on_sites CO* 8647
   seed_on_sites CO* 16114
   seed_on_sites CO* 10325
   seed_on_sites CO* 5017
   seed_on_sites CO* 17550
   seed_on_sites CO* 17939
   seed_on_sites CO* 1130
   seed_on_sites CO* 13979
   seed_on_sites CO* 17980
   seed_on_sites CO* 13107
   seed_on_sites CO* 8384
   seed_on_sites CO* 14472
   seed_on_sites CO* 7806
   seed_on_sites CO* 13299
   seed_on_sites CO* 12434
   seed_on_sites CO* 13176
   seed_on_sites CO* 8988
   seed_on_sites CO* 10556
   seed_on_sites CO* 16105
   seed_on_sites CO* 5121
   seed_on_sites CO* 5379
   seed_on_sites CO* 14382
   seed_on_sites CO* 15599
   seed_on_sites CO* 13336
   seed_on_sites CO* 6589
   seed_on_sites CO* 3450
   seed_on_sites CO* 15787
   seed_on_sites CO* 2783
   seed_on_sites CO* 11255
   seed_on_sites CO* 663
   seed_on_sites CO* 6630
   seed_on_sites CO* 12272
   seed_on_sites CO* 9909
   seed_on_sites CO* 2755
   seed_on_sites CO* 10395
   seed_on_sites CO* 12470
   seed_on_sites CO* 246
   seed_on_sites CO* 1529
   seed_on_sites CO* 16853
   seed_on_sites CO* 14838
   seed_on_sites CO* 4555
   seed_on_sites CO* 5729
   seed_on_sites CO* 1312
   seed_on_sites CO* 8087
   seed_on_sites CO* 10037
   seed_on_sites CO* 10699
   seed_on_sites CO* 3980
   seed_on_sites CO* 9266
   seed_on_sites CO* 13465
   seed_on_sites CO* 16582
   seed_on_sites CO* 9048
   seed_on_sites CO* 13559
   seed_on_sites CO* 2324
   seed_on_sites CO* 11069
   seed_on_sites CO* 13140
   seed_on_sites CO* 10445
   seed_on_sites CO* 14802
   seed_on_sites CO* 14253
   seed_on_sites CO* 16455
   seed_on_sites CO* 12226
   seed_on_sites CO* 13598
   seed_on_sites CO* 17350
   seed_on_sites CO* 4505
   seed_on_sites CO* 259
   seed_on_sites CO* 15439
   seed_on_sites CO* 1969
   seed_on_sites CO* 138
   seed_on_sites CO* 9820
   seed_on_sites CO* 5210
   seed_on_sites CO* 16708
   seed_on_sites CO* 16338
   seed_on_sites CO* 7454
   seed_on_sites CO* 5723
   seed_on_sites CO* 13450
   seed_on_sites CO* 10960
   seed_on_sites CO* 3319
   seed_on_sites CO* 11427
   seed_on_sites CO* 11189
   seed_on_sites CO* 10195
   seed_on_sites CO* 13502
   seed_on_sites CO* 7709
   seed_on_sites CO* 703
   seed_on_sites CO* 5616
   seed_on_sites CO* 8844
   seed_on_sites CO* 6440
   seed_on_sites CO* 2175
   seed_on_sites CO* 16788
   seed_on_sites CO* 8405
   seed_on_sites CO* 11943
   seed_on_sites CO* 10925
   seed_on_sites CO* 14175
   seed_on_sites CO* 10577
   seed_on_sites CO* 13778
   seed_on_sites CO* 8317
   seed_on_sites CO* 8400
   seed_on_sites CO* 8571
   seed_on_sites CO* 9971
   seed_on_sites CO* 471
   seed_on_sites CO* 5390
   seed_on_sites CO* 7741
   seed_on_sites CO* 11854
   seed_on_sites CO* 16004
   seed_on_sites CO* 7282
   seed_on_sites CO* 14113
   seed_on_sites CO* 10380
   seed_on_sites CO* 16859
   seed_on_sites CO* 8890
   seed_on_sites CO* 16774
   seed_on_sites CO* 11456
   seed_on_sites CO* 774
   seed_on_sites CO* 6846
   seed_on_sites CO* 17368
   seed_on_sites CO* 6351
   seed_on_sites CO* 8334
   seed_on_sites CO* 7732
   seed_on_sites CO* 1656
   seed_on_sites CO* 10265
   seed_on_sites CO* 10955
   seed_on_sites CO* 1436
   seed_on_sites CO* 4582
   seed_on_sites CO* 14361
   seed_on_sites CO* 4771
   seed_on_sites CO* 15108
   seed_on_sites CO* 2171
   seed_on_sites CO* 4986
   seed_on_sites CO* 1167
   seed_on_sites CO* 11026
   seed_on_sites CO* 11925
   seed_on_sites CO* 3982
   seed_on_sites CO* 12900
   seed_on_sites CO* 9522
   seed_on_sites CO* 807
   seed_on_sites CO* 3127
   seed_on_sites CO* 17167
   seed_on_sites CO* 3078
   seed_on_sites CO* 13320
   seed_on_sites CO* 16124
   seed_on_sites CO* 9712
   seed_on_sites CO* 2350
   seed_on_sites CO* 16376
   seed_on_sites CO* 603
   seed_on_sites CO* 16722
   seed_on_sites CO* 17070
   seed_on_sites CO* 12003
   seed_on_sites CO* 4874
   seed_on_sites CO* 7159
   seed_on_sites CO* 1805
   seed_on_sites CO* 2137
   seed_on_sites CO* 8266
   seed_on_sites CO* 11602
   seed_on_sites CO* 3411
   seed_on_sites CO* 1089
   seed_on_sites CO* 11461
   seed_on_sites CO* 10817
   seed_on_sites CO* 4954
   seed_on_sites CO* 2541
   seed_on_sites CO* 17059
   seed_on_sites CO* 536
   seed_on_sites CO* 7532
   seed_on_sites CO* 4423
   seed_on_sites CO* 5052
   seed_on_sites CO* 16149
   seed_on_sites CO* 12782
   seed_on_sites CO* 13691
   seed_on_sites CO* 14888
   seed_on_sites CO* 152
   seed_on_sites CO* 9696
   seed_on_sites CO* 1532
   seed_on_sites CO* 9098
   seed_on_sites CO* 17912
   seed_on_sites CO* 13012
   seed_on_sites CO* 8462
   seed_on_sites CO* 5420
   seed_on_sites CO* 10522
   seed_on_sites CO* 11240
   seed_on_sites CO* 17025
   seed_on_sites CO* 15701
   seed_on_sites CO* 4333
   seed_on_sites CO* 12661
   seed_on_sites CO* 10882
   seed_on_sites CO* 174
   seed_on_sites CO* 11239
   seed_on_sites CO* 12612
   seed_on_sites CO* 9897
   seed_on_sites CO* 4694
   seed_on_sites CO* 7723
   seed_on_sites CO* 15892
   seed_on_sites CO* 4768
   seed_on_sites CO* 15547
   seed_on_sites CO* 11852
   seed_on_sites CO* 16078
   seed_on_sites CO* 9416
   seed_on_sites CO* 1929
   seed_on_sites CO* 7240
   seed_on_sites CO* 15710
   seed_on_sites CO* 8406
   seed_on_sites CO* 10434
   seed_on_sites CO* 14623
   seed_on_sites CO* 11621
   seed_on_sites CO* 8516
   seed_on_sites CO* 3337
   seed_on_sites CO* 16439
   seed_on_sites CO* 9067
   seed_on_sites CO* 18122
   seed_on_sites CO* 4882
   seed_on_sites CO* 6714
   seed_on_sites CO* 14422
   seed_on_sites CO* 7997
   seed_on_sites CO* 3321
   seed_on_sites CO* 17349
   seed_on_sites CO* 918
   seed_on_sites CO* 5401
   seed_on_sites CO* 2310
   seed_on_sites CO* 4035
   seed_on_sites CO* 2382
   seed_on_sites CO* 9026
   seed_on_sites CO* 10728
   seed_on_sites CO* 5930
   seed_on_sites CO* 16957
   seed_on_sites CO* 8921
   seed_on_sites CO* 1981
   seed_on_sites CO* 12795
   seed_on_sites CO* 4512
   seed_on_sites CO* 3808
   seed_on_sites CO* 14632
   seed_on_sites CO* 14224
   seed_on_sites CO* 10926
   seed_on_sites CO* 12637
   seed_on_sites CO* 5710
   seed_on_sites CO* 8288
   seed_on_sites CO* 3858
   seed_on_sites CO* 11318
   seed_on_sites CO* 5690
   seed_on_sites CO* 13944
   seed_on_sites CO* 2925
   seed_on_sites CO* 1581
   seed_on_sites CO* 362
   seed_on_sites CO* 16727
   seed_on_sites CO* 11586
   seed_on_sites CO* 14187
   seed_on_sites CO* 16159
   seed_on_sites CO* 16156
   seed_on_sites CO* 15003
   seed_on_sites CO* 9132
   seed_on_sites CO* 17394
   seed_on_sites CO* 16413
   seed_on_sites CO* 15889
   seed_on_sites CO* 4791
   seed_on_sites CO* 9043
   seed_on_sites CO* 7019
   seed_on_sites CO* 16920
   seed_on_sites CO* 5271
   seed_on_sites CO* 6011
   seed_on_sites CO* 10645
   seed_on_sites CO* 16884
   seed_on_sites CO* 4800
   seed_on_sites CO* 2263
   seed_on_sites CO* 360
   seed_on_sites CO* 21
   seed_on_sites CO* 6615
   seed_on_sites CO* 12888
   seed_on_sites CO* 755
   seed_on_sites CO* 16137
   seed_on_sites CO* 3745
   seed_on_sites CO* 4442
   seed_on_sites CO* 3652
   seed_on_sites CO* 11624
   seed_on_sites CO* 14126
   seed_on_sites CO* 17114
   seed_on_sites CO* 14314
   seed_on_sites CO* 177
   seed_on_sites CO* 13301
   seed_on_sites CO* 2972
   seed_on_sites CO* 16327
   seed_on_sites CO* 931
   seed_on_sites CO* 3490
   seed_on_sites CO* 17914
   seed_on_sites CO* 5013
   seed_on_sites CO* 9818
   seed_on_sites CO* 346
   seed_on_sites CO* 3637
   seed_on_sites CO* 10048
   seed_on_sites CO* 4099
   seed_on_sites CO* 6783
   seed_on_sites CO* 10374
   seed_on_sites CO* 9363
   seed_on_sites CO* 16079
