initial_state
   seed_on_sites CO* 14566
   seed_on_sites CO* 105
   seed_on_sites CO* 12389
   seed_on_sites CO* 898
   seed_on_sites CO* 17756
   seed_on_sites CO* 5489
   seed_on_sites CO* 184
   seed_on_sites CO* 17002
   seed_on_sites CO* 9890
   seed_on_sites CO* 2738
   seed_on_sites CO* 4091
   seed_on_sites CO* 1701
   seed_on_sites CO* 2098
   seed_on_sites CO* 18251
   seed_on_sites CO* 8041
   seed_on_sites CO* 8808
   seed_on_sites CO* 12675
   seed_on_sites CO* 16191
   seed_on_sites CO* 15629
   seed_on_sites CO* 10250
   seed_on_sites CO* 504
   seed_on_sites CO* 13358
   seed_on_sites CO* 5044
   seed_on_sites CO* 18041
   seed_on_sites CO* 17772
   seed_on_sites CO* 8870
   seed_on_sites CO* 8083
   seed_on_sites CO* 239
   seed_on_sites CO* 2661
   seed_on_sites CO* 8073
   seed_on_sites CO* 4022
   seed_on_sites CO* 317
   seed_on_sites CO* 8431
   seed_on_sites CO* 10772
   seed_on_sites CO* 257
   seed_on_sites CO* 18371
   seed_on_sites CO* 12398
   seed_on_sites CO* 4831
   seed_on_sites CO* 6450
   seed_on_sites CO* 5754
   seed_on_sites CO* 12124
   seed_on_sites CO* 7328
   seed_on_sites CO* 8918
   seed_on_sites CO* 14212
   seed_on_sites CO* 7479
   seed_on_sites CO* 9916
   seed_on_sites CO* 5612
   seed_on_sites CO* 16429
   seed_on_sites CO* 9066
   seed_on_sites CO* 17005
   seed_on_sites CO* 810
   seed_on_sites CO* 6872
   seed_on_sites CO* 2790
   seed_on_sites CO* 8666
   seed_on_sites CO* 16524
   seed_on_sites CO* 9786
   seed_on_sites CO* 14969
   seed_on_sites CO* 8831
   seed_on_sites CO* 11883
   seed_on_sites CO* 3145
   seed_on_sites CO* 18249
   seed_on_sites CO* 17612
   seed_on_sites CO* 4676
   seed_on_sites CO* 1049
   seed_on_sites CO* 771
   seed_on_sites CO* 13350
   seed_on_sites CO* 7947
   seed_on_sites CO* 15126
   seed_on_sites CO* 1418
   seed_on_sites CO* 14769
   seed_on_sites CO* 5593
   seed_on_sites CO* 11851
   seed_on_sites CO* 15609
   seed_on_sites CO* 7607
   seed_on_sites CO* 5107
   seed_on_sites CO* 13658
   seed_on_sites CO* 15078
   seed_on_sites CO* 8237
   seed_on_sites CO* 6942
   seed_on_sites CO* 4062
   seed_on_sites CO* 15243
   seed_on_sites CO* 1779
   seed_on_sites CO* 9431
   seed_on_sites CO* 14467
   seed_on_sites CO* 15155
   seed_on_sites CO* 18312
   seed_on_sites CO* 12636
   seed_on_sites CO* 17481
   seed_on_sites CO* 4233
   seed_on_sites CO* 8639
   seed_on_sites CO* 6175
   seed_on_sites CO* 13096
   seed_on_sites CO* 6743
   seed_on_sites CO* 4830
   seed_on_sites CO* 14144
   seed_on_sites CO* 5572
   seed_on_sites CO* 109
   seed_on_sites CO* 15206
   seed_on_sites CO* 10807
   seed_on_sites CO* 12298
   seed_on_sites CO* 17203
   seed_on_sites CO* 1048
   seed_on_sites CO* 7462
   seed_on_sites CO* 14538
   seed_on_sites CO* 13008
   seed_on_sites CO* 6148
   seed_on_sites CO* 6432
   seed_on_sites CO* 14034
   seed_on_sites CO* 4894
   seed_on_sites CO* 1887
   seed_on_sites CO* 1798
   seed_on_sites CO* 9714
   seed_on_sites CO* 4902
   seed_on_sites CO* 167
   seed_on_sites CO* 14767
   seed_on_sites CO* 11216
   seed_on_sites CO* 11299
   seed_on_sites CO* 1943
   seed_on_sites CO* 12639
   seed_on_sites CO* 11422
   seed_on_sites CO* 2502
   seed_on_sites CO* 10970
   seed_on_sites CO* 5139
   seed_on_sites CO* 9977
   seed_on_sites CO* 9612
   seed_on_sites CO* 18119
   seed_on_sites CO* 9353
   seed_on_sites CO* 7017
   seed_on_sites CO* 5228
   seed_on_sites CO* 7044
   seed_on_sites CO* 9583
   seed_on_sites CO* 2277
   seed_on_sites CO* 18233
   seed_on_sites CO* 6067
   seed_on_sites CO* 2466
   seed_on_sites CO* 15952
   seed_on_sites CO* 10967
   seed_on_sites CO* 13521
   seed_on_sites CO* 313
   seed_on_sites CO* 14881
   seed_on_sites CO* 10454
   seed_on_sites CO* 8647
   seed_on_sites CO* 2733
   seed_on_sites CO* 17969
   seed_on_sites CO* 12865
   seed_on_sites CO* 2611
   seed_on_sites CO* 4563
   seed_on_sites CO* 6
   seed_on_sites CO* 18413
   seed_on_sites CO* 9243
   seed_on_sites CO* 1941
   seed_on_sites CO* 16640
   seed_on_sites CO* 4857
   seed_on_sites CO* 5570
   seed_on_sites CO* 10319
   seed_on_sites CO* 10575
   seed_on_sites CO* 719
   seed_on_sites CO* 2905
   seed_on_sites CO* 9075
   seed_on_sites CO* 15385
   seed_on_sites CO* 14588
   seed_on_sites CO* 2542
   seed_on_sites CO* 8325
   seed_on_sites CO* 2526
   seed_on_sites CO* 175
   seed_on_sites CO* 2192
   seed_on_sites CO* 3497
   seed_on_sites CO* 16393
   seed_on_sites CO* 13814
   seed_on_sites CO* 13050
   seed_on_sites CO* 13839
   seed_on_sites CO* 402
   seed_on_sites CO* 13716
   seed_on_sites CO* 17682
   seed_on_sites CO* 17151
   seed_on_sites CO* 6726
   seed_on_sites CO* 10052
   seed_on_sites CO* 16112
   seed_on_sites CO* 7094
   seed_on_sites CO* 932
   seed_on_sites CO* 14069
   seed_on_sites CO* 937
   seed_on_sites CO* 10255
   seed_on_sites CO* 7399
   seed_on_sites CO* 13909
   seed_on_sites CO* 2892
   seed_on_sites CO* 8227
   seed_on_sites CO* 12278
   seed_on_sites CO* 9484
   seed_on_sites CO* 9019
   seed_on_sites CO* 18430
   seed_on_sites CO* 17262
   seed_on_sites CO* 18254
   seed_on_sites CO* 14551
   seed_on_sites CO* 11283
   seed_on_sites CO* 3975
   seed_on_sites CO* 11781
   seed_on_sites CO* 6256
   seed_on_sites CO* 10942
   seed_on_sites CO* 8065
   seed_on_sites CO* 10293
   seed_on_sites CO* 2002
   seed_on_sites CO* 738
   seed_on_sites CO* 11035
   seed_on_sites CO* 8604
   seed_on_sites CO* 4933
   seed_on_sites CO* 2496
   seed_on_sites CO* 10761
   seed_on_sites CO* 15282
   seed_on_sites CO* 4118
   seed_on_sites CO* 7415
   seed_on_sites CO* 579
   seed_on_sites CO* 16293
   seed_on_sites CO* 2940
   seed_on_sites CO* 349
   seed_on_sites CO* 6679
   seed_on_sites CO* 11986
   seed_on_sites CO* 6084
   seed_on_sites CO* 15236
   seed_on_sites CO* 10714
   seed_on_sites CO* 12573
   seed_on_sites CO* 6772
   seed_on_sites CO* 1702
   seed_on_sites CO* 13861
   seed_on_sites CO* 1245
   seed_on_sites CO* 8615
   seed_on_sites CO* 6114
   seed_on_sites CO* 16108
   seed_on_sites CO* 8637
   seed_on_sites CO* 15431
   seed_on_sites CO* 6603
   seed_on_sites CO* 12140
   seed_on_sites CO* 10198
   seed_on_sites CO* 3689
   seed_on_sites CO* 2779
   seed_on_sites CO* 14591
   seed_on_sites CO* 7877
   seed_on_sites CO* 5555
   seed_on_sites CO* 15376
   seed_on_sites CO* 4323
   seed_on_sites CO* 17183
   seed_on_sites CO* 6501
   seed_on_sites CO* 12396
   seed_on_sites CO* 15132
   seed_on_sites CO* 262
   seed_on_sites CO* 1366
   seed_on_sites CO* 15644
   seed_on_sites CO* 448
   seed_on_sites CO* 10425
   seed_on_sites CO* 17434
   seed_on_sites CO* 5809
   seed_on_sites CO* 14794
   seed_on_sites CO* 16808
   seed_on_sites CO* 12203
   seed_on_sites CO* 925
   seed_on_sites CO* 5268
   seed_on_sites CO* 5539
   seed_on_sites CO* 18133
   seed_on_sites CO* 15369
   seed_on_sites CO* 10286
   seed_on_sites CO* 6856
   seed_on_sites CO* 9381
   seed_on_sites CO* 11756
   seed_on_sites CO* 7530
   seed_on_sites CO* 17994
   seed_on_sites CO* 2707
   seed_on_sites CO* 10228
   seed_on_sites CO* 6274
   seed_on_sites CO* 15877
   seed_on_sites CO* 17660
   seed_on_sites CO* 15985
   seed_on_sites CO* 4611
   seed_on_sites CO* 4218
   seed_on_sites CO* 1810
   seed_on_sites CO* 10230
   seed_on_sites CO* 17658
   seed_on_sites CO* 3512
   seed_on_sites CO* 11927
   seed_on_sites CO* 7380
   seed_on_sites CO* 5132
   seed_on_sites CO* 9522
   seed_on_sites CO* 1828
   seed_on_sites CO* 15287
   seed_on_sites CO* 4280
   seed_on_sites CO* 18322
   seed_on_sites CO* 2343
   seed_on_sites CO* 11163
   seed_on_sites CO* 3947
   seed_on_sites CO* 8958
   seed_on_sites CO* 9558
   seed_on_sites CO* 8944
   seed_on_sites CO* 14259
   seed_on_sites CO* 2183
   seed_on_sites CO* 8649
   seed_on_sites CO* 9789
   seed_on_sites CO* 7145
   seed_on_sites CO* 5271
   seed_on_sites CO* 16852
   seed_on_sites CO* 7680
   seed_on_sites CO* 16067
   seed_on_sites CO* 17521
   seed_on_sites CO* 18220
   seed_on_sites CO* 13221
   seed_on_sites CO* 4007
   seed_on_sites CO* 4301
   seed_on_sites CO* 17170
   seed_on_sites CO* 2872
   seed_on_sites CO* 17161
   seed_on_sites CO* 2776
   seed_on_sites CO* 6958
   seed_on_sites CO* 15464
   seed_on_sites CO* 4549
   seed_on_sites CO* 11687
   seed_on_sites CO* 9
   seed_on_sites CO* 15929
   seed_on_sites CO* 8671
   seed_on_sites CO* 17099
   seed_on_sites CO* 4215
   seed_on_sites CO* 7161
   seed_on_sites CO* 5
   seed_on_sites CO* 14302
   seed_on_sites CO* 3263
   seed_on_sites CO* 17044
   seed_on_sites CO* 417
   seed_on_sites CO* 12815
   seed_on_sites CO* 8303
   seed_on_sites CO* 18327
   seed_on_sites CO* 15783
   seed_on_sites CO* 11341
   seed_on_sites CO* 7250
   seed_on_sites CO* 6140
   seed_on_sites CO* 3935
   seed_on_sites CO* 14832
   seed_on_sites CO* 3384
   seed_on_sites CO* 6560
   seed_on_sites CO* 5290
   seed_on_sites CO* 9622
   seed_on_sites CO* 16163
   seed_on_sites CO* 15472
   seed_on_sites CO* 3754
   seed_on_sites CO* 14224
   seed_on_sites CO* 8099
   seed_on_sites CO* 4855
   seed_on_sites CO* 7725
   seed_on_sites CO* 16069
   seed_on_sites CO* 10372
   seed_on_sites CO* 6640
   seed_on_sites CO* 11867
   seed_on_sites CO* 13439
   seed_on_sites CO* 540
   seed_on_sites CO* 15259
   seed_on_sites CO* 15590
   seed_on_sites CO* 4413
   seed_on_sites CO* 7924
   seed_on_sites CO* 8538
   seed_on_sites CO* 18271
   seed_on_sites CO* 3251
   seed_on_sites CO* 4806
   seed_on_sites CO* 14380
   seed_on_sites CO* 17387
   seed_on_sites CO* 2762
   seed_on_sites CO* 7970
   seed_on_sites CO* 4142
   seed_on_sites CO* 8561
   seed_on_sites CO* 7403
   seed_on_sites CO* 8442
   seed_on_sites CO* 17841
   seed_on_sites CO* 11296
   seed_on_sites CO* 2294
   seed_on_sites CO* 6483
   seed_on_sites CO* 17098
   seed_on_sites CO* 9261
   seed_on_sites CO* 17003
   seed_on_sites CO* 15256
   seed_on_sites CO* 3747
   seed_on_sites CO* 14626
   seed_on_sites CO* 16499
   seed_on_sites CO* 4812
   seed_on_sites CO* 10185
   seed_on_sites CO* 9544
   seed_on_sites CO* 17202
   seed_on_sites CO* 15548
   seed_on_sites CO* 10399
   seed_on_sites CO* 12495
   seed_on_sites CO* 12943
   seed_on_sites CO* 14091
   seed_on_sites CO* 12521
   seed_on_sites CO* 6783
   seed_on_sites CO* 13533
   seed_on_sites CO* 3587
   seed_on_sites CO* 2388
   seed_on_sites CO* 14114
   seed_on_sites CO* 11221
   seed_on_sites CO* 7285
   seed_on_sites CO* 8265
   seed_on_sites CO* 3612
   seed_on_sites CO* 3178
   seed_on_sites CO* 12954
   seed_on_sites CO* 8568
   seed_on_sites CO* 16476
   seed_on_sites CO* 6322
   seed_on_sites CO* 14504
   seed_on_sites CO* 16228
   seed_on_sites CO* 9992
   seed_on_sites CO* 4686
   seed_on_sites CO* 6179
   seed_on_sites CO* 2874
   seed_on_sites CO* 16972
   seed_on_sites CO* 10397
   seed_on_sites CO* 2281
   seed_on_sites CO* 6277
   seed_on_sites CO* 7908
   seed_on_sites CO* 3087
   seed_on_sites CO* 13683
   seed_on_sites CO* 13710
   seed_on_sites CO* 5605
   seed_on_sites CO* 12938
   seed_on_sites CO* 10734
   seed_on_sites CO* 959
   seed_on_sites CO* 16558
   seed_on_sites CO* 286
   seed_on_sites CO* 1172
   seed_on_sites CO* 949
   seed_on_sites CO* 1532
   seed_on_sites CO* 16031
   seed_on_sites CO* 9734
   seed_on_sites CO* 7331
   seed_on_sites CO* 15254
   seed_on_sites CO* 7043
   seed_on_sites CO* 17711
   seed_on_sites CO* 6778
   seed_on_sites CO* 7255
   seed_on_sites CO* 17781
   seed_on_sites CO* 5584
   seed_on_sites CO* 193
   seed_on_sites CO* 13045
   seed_on_sites CO* 7473
   seed_on_sites CO* 1664
   seed_on_sites CO* 17053
   seed_on_sites CO* 6350
   seed_on_sites CO* 7150
   seed_on_sites CO* 12183
   seed_on_sites CO* 7973
   seed_on_sites CO* 3393
   seed_on_sites CO* 1854
   seed_on_sites CO* 17215
   seed_on_sites CO* 8912
   seed_on_sites CO* 11144
   seed_on_sites CO* 3260
   seed_on_sites CO* 18382
   seed_on_sites CO* 5987
   seed_on_sites CO* 7034
   seed_on_sites CO* 15106
   seed_on_sites CO* 12975
   seed_on_sites CO* 9010
   seed_on_sites CO* 1834
   seed_on_sites CO* 11835
   seed_on_sites CO* 12166
   seed_on_sites CO* 8037
   seed_on_sites CO* 10347
   seed_on_sites CO* 5279
   seed_on_sites CO* 15116
   seed_on_sites CO* 3066
   seed_on_sites CO* 4632
   seed_on_sites CO* 17403
   seed_on_sites CO* 16538
   seed_on_sites CO* 17148
   seed_on_sites CO* 12106
   seed_on_sites CO* 2052
   seed_on_sites CO* 6647
   seed_on_sites CO* 7466
   seed_on_sites CO* 11847
   seed_on_sites CO* 2957
   seed_on_sites CO* 13417
   seed_on_sites CO* 10974
   seed_on_sites CO* 1129
   seed_on_sites CO* 9952
   seed_on_sites CO* 8640
   seed_on_sites CO* 9581
   seed_on_sites CO* 4426
   seed_on_sites CO* 10471
   seed_on_sites CO* 4568
   seed_on_sites CO* 8499
   seed_on_sites CO* 6058
   seed_on_sites CO* 5683
   seed_on_sites CO* 12852
   seed_on_sites CO* 3040
   seed_on_sites CO* 11146
   seed_on_sites CO* 2108
   seed_on_sites CO* 4196
   seed_on_sites CO* 655
   seed_on_sites CO* 14159
   seed_on_sites CO* 3518
   seed_on_sites CO* 2384
   seed_on_sites CO* 16296
   seed_on_sites CO* 498
   seed_on_sites CO* 7437
   seed_on_sites CO* 8276
   seed_on_sites CO* 10649
   seed_on_sites CO* 16794
   seed_on_sites CO* 13393
   seed_on_sites CO* 17546
   seed_on_sites CO* 17136
   seed_on_sites CO* 7402
   seed_on_sites CO* 9921
   seed_on_sites CO* 10340
   seed_on_sites CO* 10768
   seed_on_sites CO* 4759
   seed_on_sites CO* 9404
   seed_on_sites CO* 5883
   seed_on_sites CO* 14022
   seed_on_sites CO* 14229
   seed_on_sites CO* 7651
   seed_on_sites CO* 10186
   seed_on_sites CO* 12190
   seed_on_sites CO* 10732
   seed_on_sites CO* 4458
   seed_on_sites CO* 6882
   seed_on_sites CO* 12110
   seed_on_sites CO* 7153
   seed_on_sites CO* 12065
   seed_on_sites CO* 2809
   seed_on_sites CO* 7926
   seed_on_sites CO* 15100
   seed_on_sites CO* 5750
   seed_on_sites CO* 1606
   seed_on_sites CO* 14463
   seed_on_sites CO* 5142
   seed_on_sites CO* 1653
   seed_on_sites CO* 3977
   seed_on_sites CO* 4858
   seed_on_sites CO* 16295
   seed_on_sites CO* 6007
   seed_on_sites CO* 1717
   seed_on_sites CO* 6520
   seed_on_sites CO* 16891
   seed_on_sites CO* 11568
   seed_on_sites CO* 11834
   seed_on_sites CO* 4307
   seed_on_sites CO* 7106
   seed_on_sites CO* 15148
   seed_on_sites CO* 5578
   seed_on_sites CO* 9752
   seed_on_sites CO* 12857
   seed_on_sites CO* 5831
   seed_on_sites CO* 1124
   seed_on_sites CO* 9634
   seed_on_sites CO* 9749
   seed_on_sites CO* 4584
   seed_on_sites CO* 5053
   seed_on_sites CO* 4828
   seed_on_sites CO* 8518
   seed_on_sites CO* 2022
   seed_on_sites CO* 7453
   seed_on_sites CO* 12321
   seed_on_sites CO* 17252
   seed_on_sites CO* 9064
   seed_on_sites CO* 4041
   seed_on_sites CO* 12969
   seed_on_sites CO* 401
   seed_on_sites CO* 6998
   seed_on_sites CO* 14216
   seed_on_sites CO* 7315
   seed_on_sites CO* 5797
   seed_on_sites CO* 11434
   seed_on_sites CO* 848
   seed_on_sites CO* 8736
   seed_on_sites CO* 6983
   seed_on_sites CO* 6954
   seed_on_sites CO* 1775
   seed_on_sites CO* 10405
   seed_on_sites CO* 11383
   seed_on_sites CO* 10359
   seed_on_sites CO* 6731
   seed_on_sites CO* 9769
   seed_on_sites CO* 2247
   seed_on_sites CO* 135
   seed_on_sites CO* 4021
   seed_on_sites CO* 3787
   seed_on_sites CO* 10489
   seed_on_sites CO* 17093
   seed_on_sites CO* 12045
   seed_on_sites CO* 14856
   seed_on_sites CO* 8970
   seed_on_sites CO* 1630
   seed_on_sites CO* 16872
   seed_on_sites CO* 14875
   seed_on_sites CO* 8692
   seed_on_sites CO* 13132
   seed_on_sites CO* 15278
   seed_on_sites CO* 11072
   seed_on_sites CO* 9973
   seed_on_sites CO* 17597
   seed_on_sites CO* 11199
   seed_on_sites CO* 12224
   seed_on_sites CO* 4578
   seed_on_sites CO* 8888
   seed_on_sites CO* 10664
   seed_on_sites CO* 9557
   seed_on_sites CO* 6653
   seed_on_sites CO* 11412
   seed_on_sites CO* 7138
   seed_on_sites CO* 13993
   seed_on_sites CO* 14919
   seed_on_sites CO* 9485
   seed_on_sites CO* 4778
   seed_on_sites CO* 7448
   seed_on_sites CO* 17904
   seed_on_sites CO* 16240
   seed_on_sites CO* 5208
   seed_on_sites CO* 2494
   seed_on_sites CO* 13587
   seed_on_sites CO* 7629
   seed_on_sites CO* 383
   seed_on_sites CO* 7843
   seed_on_sites CO* 3080
   seed_on_sites CO* 11757
   seed_on_sites CO* 6808
   seed_on_sites CO* 15603
   seed_on_sites CO* 12429
   seed_on_sites CO* 12959
   seed_on_sites CO* 6039
   seed_on_sites CO* 121
   seed_on_sites CO* 12012
   seed_on_sites CO* 7379
   seed_on_sites CO* 2705
   seed_on_sites CO* 8557
   seed_on_sites CO* 10874
   seed_on_sites CO* 2375
   seed_on_sites CO* 16022
   seed_on_sites CO* 1749
   seed_on_sites CO* 4972
   seed_on_sites CO* 3664
   seed_on_sites CO* 11117
   seed_on_sites CO* 4965
   seed_on_sites CO* 17494
   seed_on_sites CO* 13952
   seed_on_sites CO* 11451
   seed_on_sites CO* 17157
   seed_on_sites CO* 11404
   seed_on_sites CO* 3886
   seed_on_sites CO* 6797
   seed_on_sites CO* 15739
   seed_on_sites CO* 17516
   seed_on_sites CO* 8437
   seed_on_sites CO* 12580
   seed_on_sites CO* 12336
   seed_on_sites CO* 4626
   seed_on_sites CO* 7200
   seed_on_sites CO* 3272
   seed_on_sites CO* 2960
   seed_on_sites CO* 1902
   seed_on_sites CO* 15515
   seed_on_sites CO* 11857
   seed_on_sites CO* 13146
   seed_on_sites CO* 11455
   seed_on_sites CO* 9207
   seed_on_sites CO* 11081
   seed_on_sites CO* 14818
   seed_on_sites CO* 5190
   seed_on_sites CO* 5177
   seed_on_sites CO* 8954
   seed_on_sites CO* 9231
   seed_on_sites CO* 9720
   seed_on_sites CO* 14661
   seed_on_sites CO* 17576
   seed_on_sites CO* 9528
   seed_on_sites CO* 5495
   seed_on_sites CO* 4804
   seed_on_sites CO* 9038
   seed_on_sites CO* 18406
   seed_on_sites CO* 17401
   seed_on_sites CO* 7890
   seed_on_sites CO* 13474
   seed_on_sites CO* 16892
   seed_on_sites CO* 12245
   seed_on_sites CO* 17124
   seed_on_sites CO* 14848
   seed_on_sites CO* 3877
   seed_on_sites CO* 9745
   seed_on_sites CO* 9085
   seed_on_sites CO* 17378
   seed_on_sites CO* 17665
   seed_on_sites CO* 5092
   seed_on_sites CO* 7746
   seed_on_sites CO* 16736
   seed_on_sites CO* 5978
   seed_on_sites CO* 9399
   seed_on_sites CO* 5650
   seed_on_sites CO* 7024
   seed_on_sites CO* 14822
   seed_on_sites CO* 3637
   seed_on_sites CO* 764
   seed_on_sites CO* 12070
   seed_on_sites CO* 789
   seed_on_sites CO* 2008
   seed_on_sites CO* 8375
   seed_on_sites CO* 9186
   seed_on_sites CO* 12418
   seed_on_sites CO* 3692
   seed_on_sites CO* 7253
   seed_on_sites CO* 7821
   seed_on_sites CO* 16087
   seed_on_sites CO* 16620
   seed_on_sites CO* 16006
   seed_on_sites CO* 17943
   seed_on_sites CO* 17495
   seed_on_sites CO* 13272
   seed_on_sites CO* 17109
   seed_on_sites CO* 6567
   seed_on_sites CO* 14966
   seed_on_sites CO* 15125
   seed_on_sites CO* 7410
   seed_on_sites CO* 18058
   seed_on_sites CO* 6898
   seed_on_sites CO* 2284
   seed_on_sites CO* 1675
   seed_on_sites CO* 18011
   seed_on_sites CO* 11128
   seed_on_sites CO* 12075
   seed_on_sites CO* 13777
   seed_on_sites CO* 8708
   seed_on_sites CO* 14320
   seed_on_sites CO* 2508
   seed_on_sites CO* 1080
   seed_on_sites CO* 17976
   seed_on_sites CO* 13927
   seed_on_sites CO* 9813
   seed_on_sites CO* 10719
   seed_on_sites CO* 15982
   seed_on_sites CO* 14199
   seed_on_sites CO* 4100
   seed_on_sites CO* 13033
   seed_on_sites CO* 9768
   seed_on_sites CO* 11534
   seed_on_sites CO* 8197
   seed_on_sites CO* 4066
   seed_on_sites CO* 18339
   seed_on_sites CO* 8679
   seed_on_sites CO* 3901
   seed_on_sites CO* 16442
   seed_on_sites CO* 10929
   seed_on_sites CO* 29
   seed_on_sites CO* 2087
   seed_on_sites CO* 9629
   seed_on_sites CO* 9684
   seed_on_sites CO* 1897
   seed_on_sites CO* 8072
   seed_on_sites CO* 12683
   seed_on_sites CO* 6266
   seed_on_sites CO* 11955
   seed_on_sites CO* 2044
   seed_on_sites CO* 1398
   seed_on_sites CO* 4010
   seed_on_sites CO* 9094
   seed_on_sites CO* 14489
   seed_on_sites CO* 16071
   seed_on_sites CO* 13317
   seed_on_sites CO* 9475
   seed_on_sites CO* 15840
   seed_on_sites CO* 4867
   seed_on_sites CO* 15196
   seed_on_sites CO* 11874
   seed_on_sites CO* 16684
   seed_on_sites CO* 13724
   seed_on_sites CO* 16728
   seed_on_sites CO* 13353
   seed_on_sites CO* 16680
   seed_on_sites CO* 11255
   seed_on_sites CO* 12837
   seed_on_sites CO* 871
   seed_on_sites CO* 3199
   seed_on_sites CO* 17119
   seed_on_sites CO* 10175
   seed_on_sites CO* 7533
   seed_on_sites CO* 8626
   seed_on_sites CO* 12193
   seed_on_sites CO* 8425
   seed_on_sites CO* 9966
   seed_on_sites CO* 11244
   seed_on_sites CO* 3453
   seed_on_sites CO* 13542
   seed_on_sites CO* 5378
   seed_on_sites CO* 14258
   seed_on_sites CO* 16671
   seed_on_sites CO* 10625
   seed_on_sites CO* 2149
   seed_on_sites CO* 14850
   seed_on_sites CO* 4478
   seed_on_sites CO* 8321
   seed_on_sites CO* 5161
   seed_on_sites CO* 4678
   seed_on_sites CO* 14461
   seed_on_sites CO* 507
   seed_on_sites CO* 7613
   seed_on_sites CO* 6466
   seed_on_sites CO* 16128
   seed_on_sites CO* 6751
   seed_on_sites CO* 1619
   seed_on_sites CO* 17909
   seed_on_sites CO* 9743
   seed_on_sites CO* 13721
   seed_on_sites CO* 16942
   seed_on_sites CO* 2115
   seed_on_sites CO* 9934
   seed_on_sites CO* 16817
   seed_on_sites CO* 15904
   seed_on_sites CO* 15288
   seed_on_sites CO* 34
   seed_on_sites CO* 14249
   seed_on_sites CO* 18068
   seed_on_sites CO* 8545
   seed_on_sites CO* 9157
   seed_on_sites CO* 3709
   seed_on_sites CO* 14581
   seed_on_sites CO* 3510
   seed_on_sites CO* 373
   seed_on_sites CO* 18053
   seed_on_sites CO* 10442
   seed_on_sites CO* 4682
   seed_on_sites CO* 15258
   seed_on_sites CO* 14685
   seed_on_sites CO* 16988
   seed_on_sites CO* 12247
   seed_on_sites CO* 13104
   seed_on_sites CO* 2784
   seed_on_sites CO* 10626
   seed_on_sites CO* 478
   seed_on_sites CO* 7742
   seed_on_sites CO* 10467
   seed_on_sites CO* 4162
   seed_on_sites CO* 12050
   seed_on_sites CO* 9280
   seed_on_sites CO* 4517
   seed_on_sites CO* 1473
   seed_on_sites CO* 2903
   seed_on_sites CO* 1158
   seed_on_sites CO* 2854
   seed_on_sites CO* 2944
   seed_on_sites CO* 8043
   seed_on_sites CO* 4792
   seed_on_sites CO* 4943
   seed_on_sites CO* 5568
   seed_on_sites CO* 18380
   seed_on_sites CO* 12531
   seed_on_sites CO* 2616
   seed_on_sites CO* 12155
   seed_on_sites CO* 16084
   seed_on_sites CO* 10232
   seed_on_sites CO* 8297
   seed_on_sites CO* 16251
   seed_on_sites CO* 16599
   seed_on_sites CO* 14013
   seed_on_sites CO* 17500
   seed_on_sites CO* 842
   seed_on_sites CO* 4839
   seed_on_sites CO* 5955
   seed_on_sites CO* 5787
   seed_on_sites CO* 18206
   seed_on_sites CO* 802
   seed_on_sites CO* 16839
   seed_on_sites CO* 5436
   seed_on_sites CO* 10545
   seed_on_sites CO* 16751
   seed_on_sites CO* 10095
   seed_on_sites CO* 1547
   seed_on_sites CO* 13558
   seed_on_sites CO* 13958
   seed_on_sites CO* 6027
   seed_on_sites CO* 5755
   seed_on_sites CO* 15066
   seed_on_sites CO* 2004
   seed_on_sites CO* 14776
   seed_on_sites CO* 14152
   seed_on_sites CO* 7095
   seed_on_sites CO* 6229
   seed_on_sites CO* 8661
   seed_on_sites CO* 8236
   seed_on_sites CO* 18318
   seed_on_sites CO* 7612
   seed_on_sites CO* 7696
   seed_on_sites CO* 13460
   seed_on_sites CO* 12069
   seed_on_sites CO* 8314
   seed_on_sites CO* 13469
   seed_on_sites CO* 7778
   seed_on_sites CO* 4074
   seed_on_sites CO* 1945
   seed_on_sites CO* 917
   seed_on_sites CO* 15731
   seed_on_sites CO* 234
   seed_on_sites CO* 11864
   seed_on_sites CO* 10948
   seed_on_sites CO* 3697
   seed_on_sites CO* 10318
   seed_on_sites CO* 16804
   seed_on_sites CO* 11741
   seed_on_sites CO* 12688
   seed_on_sites CO* 15418
   seed_on_sites CO* 6323
   seed_on_sites CO* 1088
   seed_on_sites CO* 14351
   seed_on_sites CO* 14243
   seed_on_sites CO* 7079
   seed_on_sites CO* 11326
   seed_on_sites CO* 15142
   seed_on_sites CO* 13184
   seed_on_sites CO* 16321
   seed_on_sites CO* 2928
   seed_on_sites CO* 9662
   seed_on_sites CO* 4071
   seed_on_sites CO* 5007
   seed_on_sites CO* 11351
   seed_on_sites CO* 14192
   seed_on_sites CO* 16854
   seed_on_sites CO* 17982
   seed_on_sites CO* 1233
   seed_on_sites CO* 16919
   seed_on_sites CO* 944
   seed_on_sites CO* 11095
   seed_on_sites CO* 14671
   seed_on_sites CO* 6968
   seed_on_sites CO* 14284
   seed_on_sites CO* 9291
   seed_on_sites CO* 14752
   seed_on_sites CO* 1282
   seed_on_sites CO* 1151
   seed_on_sites CO* 17159
   seed_on_sites CO* 7997
   seed_on_sites CO* 12953
   seed_on_sites CO* 11559
   seed_on_sites CO* 16383
   seed_on_sites CO* 3475
   seed_on_sites CO* 1514
   seed_on_sites CO* 8978
   seed_on_sites CO* 3982
