initial_state
   seed_on_sites CO* 6474
   seed_on_sites CO* 3303
   seed_on_sites CO* 5183
   seed_on_sites CO* 13630
   seed_on_sites CO* 14967
   seed_on_sites CO* 9337
   seed_on_sites CO* 9158
   seed_on_sites CO* 13844
   seed_on_sites CO* 12041
   seed_on_sites CO* 14678
   seed_on_sites CO* 15985
   seed_on_sites CO* 16735
   seed_on_sites CO* 17066
   seed_on_sites CO* 17824
   seed_on_sites CO* 10270
   seed_on_sites CO* 4877
   seed_on_sites CO* 3208
   seed_on_sites CO* 7216
   seed_on_sites CO* 5767
   seed_on_sites CO* 3692
   seed_on_sites CO* 4707
   seed_on_sites CO* 13672
   seed_on_sites CO* 1696
   seed_on_sites CO* 11074
   seed_on_sites CO* 2804
   seed_on_sites CO* 15078
   seed_on_sites CO* 425
   seed_on_sites CO* 7791
   seed_on_sites CO* 8256
   seed_on_sites CO* 1373
   seed_on_sites CO* 5015
   seed_on_sites CO* 6827
   seed_on_sites CO* 16726
   seed_on_sites CO* 11308
   seed_on_sites CO* 2425
   seed_on_sites CO* 17946
   seed_on_sites CO* 16916
   seed_on_sites CO* 15380
   seed_on_sites CO* 9272
   seed_on_sites CO* 3454
   seed_on_sites CO* 1843
   seed_on_sites CO* 5219
   seed_on_sites CO* 6612
   seed_on_sites CO* 6678
   seed_on_sites CO* 17593
   seed_on_sites CO* 5291
   seed_on_sites CO* 16356
   seed_on_sites CO* 5361
   seed_on_sites CO* 5366
   seed_on_sites CO* 7992
   seed_on_sites CO* 14329
   seed_on_sites CO* 2911
   seed_on_sites CO* 1049
   seed_on_sites CO* 14372
   seed_on_sites CO* 11119
   seed_on_sites CO* 15643
   seed_on_sites CO* 8846
   seed_on_sites CO* 8536
   seed_on_sites CO* 10671
   seed_on_sites CO* 16428
   seed_on_sites CO* 3826
   seed_on_sites CO* 16477
   seed_on_sites CO* 21
   seed_on_sites CO* 14351
   seed_on_sites CO* 17938
   seed_on_sites CO* 9385
   seed_on_sites CO* 3015
   seed_on_sites CO* 13802
   seed_on_sites CO* 5174
   seed_on_sites CO* 18255
   seed_on_sites CO* 15219
   seed_on_sites CO* 18279
   seed_on_sites CO* 6237
   seed_on_sites CO* 2579
   seed_on_sites CO* 6146
   seed_on_sites CO* 16389
   seed_on_sites CO* 5643
   seed_on_sites CO* 7302
   seed_on_sites CO* 2706
   seed_on_sites CO* 5855
   seed_on_sites CO* 10073
   seed_on_sites CO* 2203
   seed_on_sites CO* 14677
   seed_on_sites CO* 11830
   seed_on_sites CO* 6331
   seed_on_sites CO* 12006
   seed_on_sites CO* 2988
   seed_on_sites CO* 6830
   seed_on_sites CO* 1947
   seed_on_sites CO* 5397
   seed_on_sites CO* 11689
   seed_on_sites CO* 5261
   seed_on_sites CO* 15594
   seed_on_sites CO* 4071
   seed_on_sites CO* 4562
   seed_on_sites CO* 14361
   seed_on_sites CO* 10342
   seed_on_sites CO* 12272
   seed_on_sites CO* 13609
   seed_on_sites CO* 3928
   seed_on_sites CO* 183
   seed_on_sites CO* 6647
   seed_on_sites CO* 10077
   seed_on_sites CO* 8465
   seed_on_sites CO* 764
   seed_on_sites CO* 12401
   seed_on_sites CO* 4158
   seed_on_sites CO* 8221
   seed_on_sites CO* 6338
   seed_on_sites CO* 11103
   seed_on_sites CO* 6066
   seed_on_sites CO* 6198
   seed_on_sites CO* 18337
   seed_on_sites CO* 5386
   seed_on_sites CO* 5428
   seed_on_sites CO* 16731
   seed_on_sites CO* 14766
   seed_on_sites CO* 9663
   seed_on_sites CO* 6196
   seed_on_sites CO* 9364
   seed_on_sites CO* 4590
   seed_on_sites CO* 8782
   seed_on_sites CO* 3202
   seed_on_sites CO* 5803
   seed_on_sites CO* 14806
   seed_on_sites CO* 9160
   seed_on_sites CO* 9373
   seed_on_sites CO* 15818
   seed_on_sites CO* 11467
   seed_on_sites CO* 13705
   seed_on_sites CO* 15749
   seed_on_sites CO* 7949
   seed_on_sites CO* 14071
   seed_on_sites CO* 6120
   seed_on_sites CO* 7906
   seed_on_sites CO* 18339
   seed_on_sites CO* 6727
   seed_on_sites CO* 18273
   seed_on_sites CO* 9369
   seed_on_sites CO* 13080
   seed_on_sites CO* 906
   seed_on_sites CO* 3566
   seed_on_sites CO* 1430
   seed_on_sites CO* 14245
   seed_on_sites CO* 17455
   seed_on_sites CO* 3382
   seed_on_sites CO* 6965
   seed_on_sites CO* 2926
   seed_on_sites CO* 7001
   seed_on_sites CO* 16297
   seed_on_sites CO* 12662
   seed_on_sites CO* 16284
   seed_on_sites CO* 11350
   seed_on_sites CO* 17751
   seed_on_sites CO* 14478
   seed_on_sites CO* 4903
   seed_on_sites CO* 9267
   seed_on_sites CO* 12380
   seed_on_sites CO* 3679
   seed_on_sites CO* 3407
   seed_on_sites CO* 15507
   seed_on_sites CO* 845
   seed_on_sites CO* 11357
   seed_on_sites CO* 4136
   seed_on_sites CO* 2468
   seed_on_sites CO* 15552
   seed_on_sites CO* 10841
   seed_on_sites CO* 3164
   seed_on_sites CO* 13824
   seed_on_sites CO* 16300
   seed_on_sites CO* 10877
   seed_on_sites CO* 4303
   seed_on_sites CO* 7564
   seed_on_sites CO* 13415
   seed_on_sites CO* 13105
   seed_on_sites CO* 10448
   seed_on_sites CO* 16999
   seed_on_sites CO* 10091
   seed_on_sites CO* 9080
   seed_on_sites CO* 7966
   seed_on_sites CO* 15195
   seed_on_sites CO* 10397
   seed_on_sites CO* 17336
   seed_on_sites CO* 10810
   seed_on_sites CO* 13321
   seed_on_sites CO* 17413
   seed_on_sites CO* 394
   seed_on_sites CO* 3522
   seed_on_sites CO* 9042
   seed_on_sites CO* 6851
   seed_on_sites CO* 12777
   seed_on_sites CO* 5362
   seed_on_sites CO* 3329
   seed_on_sites CO* 10366
   seed_on_sites CO* 1897
   seed_on_sites CO* 6143
   seed_on_sites CO* 15171
   seed_on_sites CO* 8979
   seed_on_sites CO* 1654
   seed_on_sites CO* 6180
   seed_on_sites CO* 11968
   seed_on_sites CO* 6868
   seed_on_sites CO* 11835
   seed_on_sites CO* 550
   seed_on_sites CO* 9762
   seed_on_sites CO* 1165
   seed_on_sites CO* 12832
   seed_on_sites CO* 16509
   seed_on_sites CO* 13557
   seed_on_sites CO* 7377
   seed_on_sites CO* 16095
   seed_on_sites CO* 4612
   seed_on_sites CO* 8747
   seed_on_sites CO* 12603
   seed_on_sites CO* 6101
   seed_on_sites CO* 10466
   seed_on_sites CO* 16970
   seed_on_sites CO* 12517
   seed_on_sites CO* 2589
   seed_on_sites CO* 15855
   seed_on_sites CO* 1575
   seed_on_sites CO* 16628
   seed_on_sites CO* 368
   seed_on_sites CO* 14019
   seed_on_sites CO* 6113
   seed_on_sites CO* 13248
   seed_on_sites CO* 4076
   seed_on_sites CO* 11086
   seed_on_sites CO* 890
   seed_on_sites CO* 13657
   seed_on_sites CO* 2288
   seed_on_sites CO* 16460
   seed_on_sites CO* 12010
   seed_on_sites CO* 16597
   seed_on_sites CO* 13790
   seed_on_sites CO* 14118
   seed_on_sites CO* 9464
   seed_on_sites CO* 3665
   seed_on_sites CO* 3644
   seed_on_sites CO* 7502
   seed_on_sites CO* 14164
   seed_on_sites CO* 4293
   seed_on_sites CO* 11285
   seed_on_sites CO* 11717
   seed_on_sites CO* 9643
   seed_on_sites CO* 15492
   seed_on_sites CO* 6397
   seed_on_sites CO* 3318
   seed_on_sites CO* 2515
   seed_on_sites CO* 16014
   seed_on_sites CO* 14258
   seed_on_sites CO* 7607
   seed_on_sites CO* 4678
   seed_on_sites CO* 5662
   seed_on_sites CO* 191
   seed_on_sites CO* 12987
   seed_on_sites CO* 14832
   seed_on_sites CO* 608
   seed_on_sites CO* 3044
   seed_on_sites CO* 3001
   seed_on_sites CO* 2554
   seed_on_sites CO* 11780
   seed_on_sites CO* 5791
   seed_on_sites CO* 13792
   seed_on_sites CO* 3228
   seed_on_sites CO* 11687
   seed_on_sites CO* 17006
   seed_on_sites CO* 6325
   seed_on_sites CO* 14902
   seed_on_sites CO* 5570
   seed_on_sites CO* 12371
   seed_on_sites CO* 1176
   seed_on_sites CO* 13252
   seed_on_sites CO* 10933
   seed_on_sites CO* 6077
   seed_on_sites CO* 13136
   seed_on_sites CO* 668
   seed_on_sites CO* 7442
   seed_on_sites CO* 12864
   seed_on_sites CO* 11184
   seed_on_sites CO* 4304
   seed_on_sites CO* 14207
   seed_on_sites CO* 5011
   seed_on_sites CO* 10183
   seed_on_sites CO* 6380
   seed_on_sites CO* 5206
   seed_on_sites CO* 8520
   seed_on_sites CO* 10683
   seed_on_sites CO* 15906
   seed_on_sites CO* 12762
   seed_on_sites CO* 15651
   seed_on_sites CO* 15252
   seed_on_sites CO* 17306
   seed_on_sites CO* 3734
   seed_on_sites CO* 12273
   seed_on_sites CO* 697
   seed_on_sites CO* 12365
   seed_on_sites CO* 7018
   seed_on_sites CO* 15597
   seed_on_sites CO* 11161
   seed_on_sites CO* 17970
   seed_on_sites CO* 10783
   seed_on_sites CO* 11498
   seed_on_sites CO* 4386
   seed_on_sites CO* 15780
   seed_on_sites CO* 17729
   seed_on_sites CO* 10954
   seed_on_sites CO* 11250
   seed_on_sites CO* 16864
   seed_on_sites CO* 149
   seed_on_sites CO* 13322
   seed_on_sites CO* 16188
   seed_on_sites CO* 12860
   seed_on_sites CO* 6702
   seed_on_sites CO* 4358
   seed_on_sites CO* 688
   seed_on_sites CO* 15730
   seed_on_sites CO* 2894
   seed_on_sites CO* 9027
   seed_on_sites CO* 17176
   seed_on_sites CO* 3149
   seed_on_sites CO* 1659
   seed_on_sites CO* 4692
   seed_on_sites CO* 12085
   seed_on_sites CO* 1327
   seed_on_sites CO* 14328
   seed_on_sites CO* 10751
   seed_on_sites CO* 14524
   seed_on_sites CO* 17841
   seed_on_sites CO* 13903
   seed_on_sites CO* 16229
   seed_on_sites CO* 11030
   seed_on_sites CO* 13677
   seed_on_sites CO* 6700
   seed_on_sites CO* 4132
   seed_on_sites CO* 2475
   seed_on_sites CO* 13336
   seed_on_sites CO* 8642
   seed_on_sites CO* 17482
   seed_on_sites CO* 7348
   seed_on_sites CO* 3071
   seed_on_sites CO* 18098
   seed_on_sites CO* 13408
   seed_on_sites CO* 4417
   seed_on_sites CO* 16704
   seed_on_sites CO* 5514
   seed_on_sites CO* 161
   seed_on_sites CO* 13184
   seed_on_sites CO* 12953
   seed_on_sites CO* 11332
   seed_on_sites CO* 4405
   seed_on_sites CO* 15188
   seed_on_sites CO* 7359
   seed_on_sites CO* 4367
   seed_on_sites CO* 18159
   seed_on_sites CO* 11122
   seed_on_sites CO* 2171
   seed_on_sites CO* 13490
   seed_on_sites CO* 3627
   seed_on_sites CO* 9909
   seed_on_sites CO* 6191
   seed_on_sites CO* 4601
   seed_on_sites CO* 11067
   seed_on_sites CO* 16599
   seed_on_sites CO* 6922
   seed_on_sites CO* 3622
   seed_on_sites CO* 3410
   seed_on_sites CO* 2915
   seed_on_sites CO* 16867
   seed_on_sites CO* 5080
   seed_on_sites CO* 665
   seed_on_sites CO* 11494
   seed_on_sites CO* 16449
   seed_on_sites CO* 15530
   seed_on_sites CO* 12178
   seed_on_sites CO* 14203
   seed_on_sites CO* 9492
   seed_on_sites CO* 16734
   seed_on_sites CO* 5765
   seed_on_sites CO* 12804
   seed_on_sites CO* 18190
   seed_on_sites CO* 8463
   seed_on_sites CO* 6377
   seed_on_sites CO* 2614
   seed_on_sites CO* 1599
   seed_on_sites CO* 11856
   seed_on_sites CO* 3770
   seed_on_sites CO* 14213
   seed_on_sites CO* 17236
   seed_on_sites CO* 11646
   seed_on_sites CO* 14681
   seed_on_sites CO* 9876
   seed_on_sites CO* 11145
   seed_on_sites CO* 14918
   seed_on_sites CO* 4500
   seed_on_sites CO* 1152
   seed_on_sites CO* 16238
   seed_on_sites CO* 5306
   seed_on_sites CO* 12068
   seed_on_sites CO* 7779
   seed_on_sites CO* 1435
   seed_on_sites CO* 13068
   seed_on_sites CO* 4915
   seed_on_sites CO* 16397
   seed_on_sites CO* 5212
   seed_on_sites CO* 6792
   seed_on_sites CO* 960
   seed_on_sites CO* 2875
   seed_on_sites CO* 15548
   seed_on_sites CO* 938
   seed_on_sites CO* 17950
   seed_on_sites CO* 7362
   seed_on_sites CO* 711
   seed_on_sites CO* 2334
   seed_on_sites CO* 7276
   seed_on_sites CO* 17767
   seed_on_sites CO* 18205
   seed_on_sites CO* 4123
   seed_on_sites CO* 1204
   seed_on_sites CO* 11270
   seed_on_sites CO* 17533
   seed_on_sites CO* 13611
   seed_on_sites CO* 1085
   seed_on_sites CO* 11382
   seed_on_sites CO* 4398
   seed_on_sites CO* 13389
   seed_on_sites CO* 12616
   seed_on_sites CO* 14564
   seed_on_sites CO* 173
   seed_on_sites CO* 5478
   seed_on_sites CO* 81
   seed_on_sites CO* 13676
   seed_on_sites CO* 4913
   seed_on_sites CO* 2161
   seed_on_sites CO* 4843
   seed_on_sites CO* 14730
   seed_on_sites CO* 9237
   seed_on_sites CO* 10528
   seed_on_sites CO* 11946
   seed_on_sites CO* 6177
   seed_on_sites CO* 14815
   seed_on_sites CO* 4130
   seed_on_sites CO* 11116
   seed_on_sites CO* 11656
   seed_on_sites CO* 2829
   seed_on_sites CO* 12611
   seed_on_sites CO* 12768
   seed_on_sites CO* 11284
   seed_on_sites CO* 17427
   seed_on_sites CO* 5786
   seed_on_sites CO* 12424
   seed_on_sites CO* 4463
   seed_on_sites CO* 15341
   seed_on_sites CO* 8517
   seed_on_sites CO* 7482
   seed_on_sites CO* 6799
   seed_on_sites CO* 16588
   seed_on_sites CO* 14366
   seed_on_sites CO* 9268
   seed_on_sites CO* 7542
   seed_on_sites CO* 12446
   seed_on_sites CO* 5352
   seed_on_sites CO* 8526
   seed_on_sites CO* 6580
   seed_on_sites CO* 9739
   seed_on_sites CO* 17544
   seed_on_sites CO* 7144
   seed_on_sites CO* 3708
   seed_on_sites CO* 9230
   seed_on_sites CO* 9842
   seed_on_sites CO* 4374
   seed_on_sites CO* 1827
   seed_on_sites CO* 117
   seed_on_sites CO* 5945
   seed_on_sites CO* 12215
   seed_on_sites CO* 2679
   seed_on_sites CO* 6783
   seed_on_sites CO* 169
   seed_on_sites CO* 15833
   seed_on_sites CO* 1462
   seed_on_sites CO* 3200
   seed_on_sites CO* 1215
   seed_on_sites CO* 17291
   seed_on_sites CO* 1878
   seed_on_sites CO* 12800
   seed_on_sites CO* 2301
   seed_on_sites CO* 14981
   seed_on_sites CO* 18047
   seed_on_sites CO* 15387
   seed_on_sites CO* 15173
   seed_on_sites CO* 6391
   seed_on_sites CO* 7272
   seed_on_sites CO* 7123
   seed_on_sites CO* 14160
   seed_on_sites CO* 18029
   seed_on_sites CO* 10714
   seed_on_sites CO* 18007
   seed_on_sites CO* 15048
   seed_on_sites CO* 637
   seed_on_sites CO* 18120
   seed_on_sites CO* 5932
   seed_on_sites CO* 5243
   seed_on_sites CO* 12317
   seed_on_sites CO* 6794
   seed_on_sites CO* 7814
   seed_on_sites CO* 15970
   seed_on_sites CO* 18260
   seed_on_sites CO* 17406
   seed_on_sites CO* 17665
   seed_on_sites CO* 2658
   seed_on_sites CO* 10329
   seed_on_sites CO* 12919
   seed_on_sites CO* 1685
   seed_on_sites CO* 617
   seed_on_sites CO* 4104
   seed_on_sites CO* 15391
   seed_on_sites CO* 16669
   seed_on_sites CO* 4997
   seed_on_sites CO* 1631
   seed_on_sites CO* 11505
   seed_on_sites CO* 1880
   seed_on_sites CO* 14692
   seed_on_sites CO* 16078
   seed_on_sites CO* 6049
   seed_on_sites CO* 6210
   seed_on_sites CO* 5065
   seed_on_sites CO* 16236
   seed_on_sites CO* 1823
   seed_on_sites CO* 10659
   seed_on_sites CO* 17350
   seed_on_sites CO* 2441
   seed_on_sites CO* 7367
   seed_on_sites CO* 9970
   seed_on_sites CO* 2724
   seed_on_sites CO* 16337
   seed_on_sites CO* 2606
   seed_on_sites CO* 13769
   seed_on_sites CO* 13084
   seed_on_sites CO* 8011
   seed_on_sites CO* 11907
   seed_on_sites CO* 15483
   seed_on_sites CO* 16963
   seed_on_sites CO* 11793
   seed_on_sites CO* 13511
   seed_on_sites CO* 14867
   seed_on_sites CO* 1919
   seed_on_sites CO* 15518
   seed_on_sites CO* 11791
   seed_on_sites CO* 2953
   seed_on_sites CO* 1538
   seed_on_sites CO* 12692
   seed_on_sites CO* 4596
   seed_on_sites CO* 16516
   seed_on_sites CO* 15562
   seed_on_sites CO* 17154
   seed_on_sites CO* 4585
   seed_on_sites CO* 16813
   seed_on_sites CO* 973
   seed_on_sites CO* 12063
   seed_on_sites CO* 15793
   seed_on_sites CO* 16554
   seed_on_sites CO* 2535
   seed_on_sites CO* 1918
   seed_on_sites CO* 9622
   seed_on_sites CO* 2529
   seed_on_sites CO* 10605
   seed_on_sites CO* 14770
   seed_on_sites CO* 14085
   seed_on_sites CO* 6619
   seed_on_sites CO* 9640
   seed_on_sites CO* 16020
   seed_on_sites CO* 5157
   seed_on_sites CO* 12158
   seed_on_sites CO* 6775
   seed_on_sites CO* 1701
   seed_on_sites CO* 8850
   seed_on_sites CO* 14693
   seed_on_sites CO* 7287
   seed_on_sites CO* 14861
   seed_on_sites CO* 10842
   seed_on_sites CO* 9668
   seed_on_sites CO* 4892
   seed_on_sites CO* 6581
   seed_on_sites CO* 16896
   seed_on_sites CO* 5930
   seed_on_sites CO* 1481
   seed_on_sites CO* 7054
   seed_on_sites CO* 6189
   seed_on_sites CO* 4696
   seed_on_sites CO* 8873
   seed_on_sites CO* 13732
   seed_on_sites CO* 13417
   seed_on_sites CO* 6563
   seed_on_sites CO* 5505
   seed_on_sites CO* 11002
   seed_on_sites CO* 335
   seed_on_sites CO* 6566
   seed_on_sites CO* 6521
   seed_on_sites CO* 10293
   seed_on_sites CO* 7969
   seed_on_sites CO* 3991
   seed_on_sites CO* 8775
   seed_on_sites CO* 15296
   seed_on_sites CO* 12563
   seed_on_sites CO* 714
   seed_on_sites CO* 6071
   seed_on_sites CO* 10231
   seed_on_sites CO* 876
   seed_on_sites CO* 11543
   seed_on_sites CO* 4062
   seed_on_sites CO* 8748
   seed_on_sites CO* 13074
   seed_on_sites CO* 15617
   seed_on_sites CO* 17992
   seed_on_sites CO* 270
   seed_on_sites CO* 2113
   seed_on_sites CO* 8406
   seed_on_sites CO* 9879
   seed_on_sites CO* 6483
   seed_on_sites CO* 2434
   seed_on_sites CO* 13051
   seed_on_sites CO* 18162
   seed_on_sites CO* 5112
   seed_on_sites CO* 6451
   seed_on_sites CO* 5214
   seed_on_sites CO* 8799
   seed_on_sites CO* 6367
   seed_on_sites CO* 16978
   seed_on_sites CO* 7568
   seed_on_sites CO* 6211
   seed_on_sites CO* 2397
   seed_on_sites CO* 16955
   seed_on_sites CO* 16457
   seed_on_sites CO* 13982
   seed_on_sites CO* 13020
   seed_on_sites CO* 12355
   seed_on_sites CO* 14933
   seed_on_sites CO* 4766
   seed_on_sites CO* 11512
   seed_on_sites CO* 4360
   seed_on_sites CO* 6715
   seed_on_sites CO* 17474
   seed_on_sites CO* 11458
   seed_on_sites CO* 5667
   seed_on_sites CO* 10676
   seed_on_sites CO* 10142
   seed_on_sites CO* 17338
   seed_on_sites CO* 7708
   seed_on_sites CO* 18314
   seed_on_sites CO* 8186
   seed_on_sites CO* 6365
   seed_on_sites CO* 17907
   seed_on_sites CO* 16256
   seed_on_sites CO* 6018
   seed_on_sites CO* 8595
   seed_on_sites CO* 4505
   seed_on_sites CO* 4003
   seed_on_sites CO* 16699
   seed_on_sites CO* 532
   seed_on_sites CO* 16616
   seed_on_sites CO* 18282
   seed_on_sites CO* 592
   seed_on_sites CO* 11896
   seed_on_sites CO* 13255
   seed_on_sites CO* 7610
   seed_on_sites CO* 11934
   seed_on_sites CO* 7538
   seed_on_sites CO* 10236
   seed_on_sites CO* 9812
   seed_on_sites CO* 4679
   seed_on_sites CO* 15398
   seed_on_sites CO* 13556
   seed_on_sites CO* 418
   seed_on_sites CO* 6463
   seed_on_sites CO* 6733
   seed_on_sites CO* 16713
   seed_on_sites CO* 3230
   seed_on_sites CO* 17871
   seed_on_sites CO* 14302
   seed_on_sites CO* 17579
   seed_on_sites CO* 381
   seed_on_sites CO* 2023
   seed_on_sites CO* 3545
   seed_on_sites CO* 3541
   seed_on_sites CO* 12409
   seed_on_sites CO* 400
   seed_on_sites CO* 8904
   seed_on_sites CO* 5699
   seed_on_sites CO* 3189
   seed_on_sites CO* 5644
   seed_on_sites CO* 12283
   seed_on_sites CO* 370
   seed_on_sites CO* 12707
   seed_on_sites CO* 10804
   seed_on_sites CO* 638
   seed_on_sites CO* 2825
   seed_on_sites CO* 16519
   seed_on_sites CO* 14150
   seed_on_sites CO* 9940
   seed_on_sites CO* 11966
   seed_on_sites CO* 929
   seed_on_sites CO* 6355
   seed_on_sites CO* 1399
   seed_on_sites CO* 12678
   seed_on_sites CO* 9901
   seed_on_sites CO* 7342
   seed_on_sites CO* 11166
   seed_on_sites CO* 11035
   seed_on_sites CO* 12258
   seed_on_sites CO* 4122
   seed_on_sites CO* 11300
   seed_on_sites CO* 17912
   seed_on_sites CO* 9043
   seed_on_sites CO* 8936
   seed_on_sites CO* 9869
   seed_on_sites CO* 11044
   seed_on_sites CO* 17621
   seed_on_sites CO* 17284
   seed_on_sites CO* 7022
   seed_on_sites CO* 3889
   seed_on_sites CO* 4559
   seed_on_sites CO* 13264
   seed_on_sites CO* 8351
   seed_on_sites CO* 4784
   seed_on_sites CO* 10131
   seed_on_sites CO* 8483
   seed_on_sites CO* 4048
   seed_on_sites CO* 6200
   seed_on_sites CO* 11385
   seed_on_sites CO* 4290
   seed_on_sites CO* 12786
   seed_on_sites CO* 8485
   seed_on_sites CO* 2643
   seed_on_sites CO* 1114
   seed_on_sites CO* 9638
   seed_on_sites CO* 15661
   seed_on_sites CO* 4570
   seed_on_sites CO* 5921
   seed_on_sites CO* 2076
   seed_on_sites CO* 7890
   seed_on_sites CO* 14065
   seed_on_sites CO* 5725
   seed_on_sites CO* 18332
   seed_on_sites CO* 14957
   seed_on_sites CO* 14109
   seed_on_sites CO* 125
   seed_on_sites CO* 9835
   seed_on_sites CO* 12606
   seed_on_sites CO* 8122
   seed_on_sites CO* 2777
   seed_on_sites CO* 3822
   seed_on_sites CO* 13367
   seed_on_sites CO* 14301
   seed_on_sites CO* 4079
   seed_on_sites CO* 8842
   seed_on_sites CO* 8105
   seed_on_sites CO* 8332
   seed_on_sites CO* 18090
   seed_on_sites CO* 12820
   seed_on_sites CO* 12468
   seed_on_sites CO* 16294
   seed_on_sites CO* 15969
   seed_on_sites CO* 17440
   seed_on_sites CO* 9967
   seed_on_sites CO* 4416
   seed_on_sites CO* 7514
   seed_on_sites CO* 4761
   seed_on_sites CO* 12170
   seed_on_sites CO* 10506
   seed_on_sites CO* 4493
   seed_on_sites CO* 12827
   seed_on_sites CO* 15496
   seed_on_sites CO* 15604
   seed_on_sites CO* 4977
   seed_on_sites CO* 12714
   seed_on_sites CO* 10788
   seed_on_sites CO* 6572
   seed_on_sites CO* 12392
   seed_on_sites CO* 11190
   seed_on_sites CO* 9698
   seed_on_sites CO* 5059
   seed_on_sites CO* 1997
   seed_on_sites CO* 6764
   seed_on_sites CO* 14585
   seed_on_sites CO* 7625
   seed_on_sites CO* 10136
   seed_on_sites CO* 17184
   seed_on_sites CO* 14024
   seed_on_sites CO* 10237
   seed_on_sites CO* 8884
   seed_on_sites CO* 2072
   seed_on_sites CO* 1858
   seed_on_sites CO* 1795
   seed_on_sites CO* 8980
   seed_on_sites CO* 16883
   seed_on_sites CO* 1252
   seed_on_sites CO* 6148
   seed_on_sites CO* 1964
   seed_on_sites CO* 4205
   seed_on_sites CO* 14741
   seed_on_sites CO* 7718
   seed_on_sites CO* 5943
   seed_on_sites CO* 1847
   seed_on_sites CO* 5881
   seed_on_sites CO* 7970
   seed_on_sites CO* 18431
   seed_on_sites CO* 16204
   seed_on_sites CO* 16411
   seed_on_sites CO* 12015
   seed_on_sites CO* 17747
   seed_on_sites CO* 820
   seed_on_sites CO* 6161
   seed_on_sites CO* 4326
   seed_on_sites CO* 5041
   seed_on_sites CO* 5661
   seed_on_sites CO* 4916
   seed_on_sites CO* 13888
   seed_on_sites CO* 12358
   seed_on_sites CO* 9861
   seed_on_sites CO* 7210
   seed_on_sites CO* 11223
   seed_on_sites CO* 14615
   seed_on_sites CO* 2812
   seed_on_sites CO* 14214
   seed_on_sites CO* 10740
   seed_on_sites CO* 6845
   seed_on_sites CO* 8449
   seed_on_sites CO* 4934
   seed_on_sites CO* 14948
   seed_on_sites CO* 9260
   seed_on_sites CO* 17864
   seed_on_sites CO* 11252
   seed_on_sites CO* 4854
   seed_on_sites CO* 3935
   seed_on_sites CO* 103
   seed_on_sites CO* 16061
   seed_on_sites CO* 13510
   seed_on_sites CO* 14369
   seed_on_sites CO* 9757
   seed_on_sites CO* 3914
   seed_on_sites CO* 8277
   seed_on_sites CO* 5647
   seed_on_sites CO* 17535
   seed_on_sites CO* 11187
   seed_on_sites CO* 2251
   seed_on_sites CO* 7474
   seed_on_sites CO* 13544
   seed_on_sites CO* 16573
   seed_on_sites CO* 1115
   seed_on_sites CO* 13343
   seed_on_sites CO* 7499
   seed_on_sites CO* 14778
   seed_on_sites CO* 18103
   seed_on_sites CO* 8725
   seed_on_sites CO* 3261
   seed_on_sites CO* 12467
   seed_on_sites CO* 17411
   seed_on_sites CO* 15419
   seed_on_sites CO* 3959
   seed_on_sites CO* 12888
   seed_on_sites CO* 13394
   seed_on_sites CO* 1978
   seed_on_sites CO* 15689
   seed_on_sites CO* 3061
   seed_on_sites CO* 17255
   seed_on_sites CO* 2935
   seed_on_sites CO* 9688
   seed_on_sites CO* 15848
   seed_on_sites CO* 16895
   seed_on_sites CO* 13810
   seed_on_sites CO* 2734
   seed_on_sites CO* 16901
   seed_on_sites CO* 14057
   seed_on_sites CO* 17289
   seed_on_sites CO* 16887
   seed_on_sites CO* 2172
   seed_on_sites CO* 17632
   seed_on_sites CO* 3413
   seed_on_sites CO* 3042
   seed_on_sites CO* 11643
   seed_on_sites CO* 8651
   seed_on_sites CO* 14252
   seed_on_sites CO* 11093
   seed_on_sites CO* 4680
   seed_on_sites CO* 10088
   seed_on_sites CO* 3213
   seed_on_sites CO* 12727
   seed_on_sites CO* 2146
   seed_on_sites CO* 6820
   seed_on_sites CO* 9003
   seed_on_sites CO* 5075
   seed_on_sites CO* 8364
   seed_on_sites CO* 8779
   seed_on_sites CO* 17590
   seed_on_sites CO* 6234
   seed_on_sites CO* 11292
   seed_on_sites CO* 11902
   seed_on_sites CO* 15672
   seed_on_sites CO* 4894
   seed_on_sites CO* 12967
   seed_on_sites CO* 9883
   seed_on_sites CO* 14345
   seed_on_sites CO* 13944
   seed_on_sites CO* 2623
   seed_on_sites CO* 6476
   seed_on_sites CO* 17724
   seed_on_sites CO* 4484
   seed_on_sites CO* 17212
   seed_on_sites CO* 16031
   seed_on_sites CO* 9916
   seed_on_sites CO* 14397
   seed_on_sites CO* 15090
   seed_on_sites CO* 14798
   seed_on_sites CO* 139
   seed_on_sites CO* 8762
   seed_on_sites CO* 3039
   seed_on_sites CO* 6540
   seed_on_sites CO* 17133
   seed_on_sites CO* 12580
   seed_on_sites CO* 3654
   seed_on_sites CO* 18185
   seed_on_sites CO* 15189
   seed_on_sites CO* 10723
   seed_on_sites CO* 16117
   seed_on_sites CO* 5394
   seed_on_sites CO* 2159
   seed_on_sites CO* 1005
   seed_on_sites CO* 352
   seed_on_sites CO* 6669
   seed_on_sites CO* 7916
   seed_on_sites CO* 3756
   seed_on_sites CO* 15112
   seed_on_sites CO* 10523
   seed_on_sites CO* 9705
   seed_on_sites CO* 12995
   seed_on_sites CO* 7004
