initial_state
   seed_on_sites CO* 3523
   seed_on_sites CO* 12192
   seed_on_sites CO* 9609
   seed_on_sites CO* 10269
   seed_on_sites CO* 5983
   seed_on_sites CO* 8855
   seed_on_sites CO* 8755
   seed_on_sites CO* 9809
   seed_on_sites CO* 7685
   seed_on_sites CO* 9987
   seed_on_sites CO* 6693
   seed_on_sites CO* 932
   seed_on_sites CO* 6579
   seed_on_sites CO* 9627
   seed_on_sites CO* 14414
   seed_on_sites CO* 3479
   seed_on_sites CO* 202
   seed_on_sites CO* 11910
   seed_on_sites CO* 4460
   seed_on_sites CO* 2172
   seed_on_sites CO* 5076
   seed_on_sites CO* 16020
   seed_on_sites CO* 14089
   seed_on_sites CO* 15312
   seed_on_sites CO* 10292
   seed_on_sites CO* 17617
   seed_on_sites CO* 4650
   seed_on_sites CO* 4458
   seed_on_sites CO* 8788
   seed_on_sites CO* 11702
   seed_on_sites CO* 9396
   seed_on_sites CO* 2996
   seed_on_sites CO* 6929
   seed_on_sites CO* 12009
   seed_on_sites CO* 18224
   seed_on_sites CO* 676
   seed_on_sites CO* 11524
   seed_on_sites CO* 8073
   seed_on_sites CO* 3623
   seed_on_sites CO* 8732
   seed_on_sites CO* 7043
   seed_on_sites CO* 11181
   seed_on_sites CO* 11765
   seed_on_sites CO* 9878
   seed_on_sites CO* 4655
   seed_on_sites CO* 5195
   seed_on_sites CO* 12675
   seed_on_sites CO* 15881
   seed_on_sites CO* 2711
   seed_on_sites CO* 11789
   seed_on_sites CO* 4964
   seed_on_sites CO* 1720
   seed_on_sites CO* 17104
   seed_on_sites CO* 1499
   seed_on_sites CO* 2086
   seed_on_sites CO* 12082
   seed_on_sites CO* 13210
   seed_on_sites CO* 5348
   seed_on_sites CO* 15338
   seed_on_sites CO* 12818
   seed_on_sites CO* 11313
   seed_on_sites CO* 15210
   seed_on_sites CO* 6217
   seed_on_sites CO* 2082
   seed_on_sites CO* 1505
   seed_on_sites CO* 16918
   seed_on_sites CO* 11343
   seed_on_sites CO* 8319
   seed_on_sites CO* 1904
   seed_on_sites CO* 10541
   seed_on_sites CO* 11858
   seed_on_sites CO* 7712
   seed_on_sites CO* 16217
   seed_on_sites CO* 740
   seed_on_sites CO* 7970
   seed_on_sites CO* 10535
   seed_on_sites CO* 13947
   seed_on_sites CO* 13570
   seed_on_sites CO* 4133
   seed_on_sites CO* 4665
   seed_on_sites CO* 12137
   seed_on_sites CO* 580
   seed_on_sites CO* 13053
   seed_on_sites CO* 1359
   seed_on_sites CO* 8042
   seed_on_sites CO* 9065
   seed_on_sites CO* 845
   seed_on_sites CO* 4331
   seed_on_sites CO* 8704
   seed_on_sites CO* 2739
   seed_on_sites CO* 12263
   seed_on_sites CO* 14215
   seed_on_sites CO* 8860
   seed_on_sites CO* 998
   seed_on_sites CO* 8393
   seed_on_sites CO* 7212
   seed_on_sites CO* 9030
   seed_on_sites CO* 2696
   seed_on_sites CO* 12606
   seed_on_sites CO* 12139
   seed_on_sites CO* 14348
   seed_on_sites CO* 6012
   seed_on_sites CO* 2737
   seed_on_sites CO* 2625
   seed_on_sites CO* 16504
   seed_on_sites CO* 10866
   seed_on_sites CO* 9698
   seed_on_sites CO* 2013
   seed_on_sites CO* 11366
   seed_on_sites CO* 5695
   seed_on_sites CO* 4356
   seed_on_sites CO* 6207
   seed_on_sites CO* 8589
   seed_on_sites CO* 17345
   seed_on_sites CO* 4954
   seed_on_sites CO* 16342
   seed_on_sites CO* 8395
   seed_on_sites CO* 7773
   seed_on_sites CO* 3855
   seed_on_sites CO* 16205
   seed_on_sites CO* 1111
   seed_on_sites CO* 12435
   seed_on_sites CO* 8128
   seed_on_sites CO* 11220
   seed_on_sites CO* 17510
   seed_on_sites CO* 7166
   seed_on_sites CO* 18136
   seed_on_sites CO* 1604
   seed_on_sites CO* 3415
   seed_on_sites CO* 16596
   seed_on_sites CO* 15293
   seed_on_sites CO* 9442
   seed_on_sites CO* 6339
   seed_on_sites CO* 14857
   seed_on_sites CO* 18076
   seed_on_sites CO* 2980
   seed_on_sites CO* 6082
   seed_on_sites CO* 10419
   seed_on_sites CO* 17418
   seed_on_sites CO* 14347
   seed_on_sites CO* 11899
   seed_on_sites CO* 3095
   seed_on_sites CO* 17436
   seed_on_sites CO* 12101
   seed_on_sites CO* 5235
   seed_on_sites CO* 15728
   seed_on_sites CO* 10596
   seed_on_sites CO* 5635
   seed_on_sites CO* 13703
   seed_on_sites CO* 7350
   seed_on_sites CO* 5786
   seed_on_sites CO* 4638
   seed_on_sites CO* 6110
   seed_on_sites CO* 7062
   seed_on_sites CO* 10094
   seed_on_sites CO* 12813
   seed_on_sites CO* 2724
   seed_on_sites CO* 6245
   seed_on_sites CO* 5621
   seed_on_sites CO* 7397
   seed_on_sites CO* 11954
   seed_on_sites CO* 462
   seed_on_sites CO* 569
   seed_on_sites CO* 12880
   seed_on_sites CO* 12694
   seed_on_sites CO* 17705
   seed_on_sites CO* 6847
   seed_on_sites CO* 17334
   seed_on_sites CO* 1181
   seed_on_sites CO* 14710
   seed_on_sites CO* 10979
   seed_on_sites CO* 6821
   seed_on_sites CO* 2346
   seed_on_sites CO* 12157
   seed_on_sites CO* 14287
   seed_on_sites CO* 11411
   seed_on_sites CO* 4688
   seed_on_sites CO* 4491
   seed_on_sites CO* 17304
   seed_on_sites CO* 3465
   seed_on_sites CO* 8292
   seed_on_sites CO* 14283
   seed_on_sites CO* 11886
   seed_on_sites CO* 17478
   seed_on_sites CO* 2080
   seed_on_sites CO* 9486
   seed_on_sites CO* 10470
   seed_on_sites CO* 8966
   seed_on_sites CO* 14561
   seed_on_sites CO* 10724
   seed_on_sites CO* 7170
   seed_on_sites CO* 7208
   seed_on_sites CO* 14413
   seed_on_sites CO* 10946
   seed_on_sites CO* 6336
   seed_on_sites CO* 298
   seed_on_sites CO* 13125
   seed_on_sites CO* 5271
   seed_on_sites CO* 11402
   seed_on_sites CO* 14427
   seed_on_sites CO* 13989
   seed_on_sites CO* 1566
   seed_on_sites CO* 7370
   seed_on_sites CO* 2815
   seed_on_sites CO* 13220
   seed_on_sites CO* 16053
   seed_on_sites CO* 14644
   seed_on_sites CO* 7605
   seed_on_sites CO* 14716
   seed_on_sites CO* 7130
   seed_on_sites CO* 13337
   seed_on_sites CO* 15200
   seed_on_sites CO* 7213
   seed_on_sites CO* 8239
   seed_on_sites CO* 4163
   seed_on_sites CO* 17759
   seed_on_sites CO* 8644
   seed_on_sites CO* 17194
   seed_on_sites CO* 5906
   seed_on_sites CO* 2421
   seed_on_sites CO* 11754
   seed_on_sites CO* 14170
   seed_on_sites CO* 2415
   seed_on_sites CO* 12574
   seed_on_sites CO* 11428
   seed_on_sites CO* 8455
   seed_on_sites CO* 12758
   seed_on_sites CO* 4111
   seed_on_sites CO* 11935
   seed_on_sites CO* 5975
   seed_on_sites CO* 6891
   seed_on_sites CO* 2880
   seed_on_sites CO* 12981
   seed_on_sites CO* 10526
   seed_on_sites CO* 4130
   seed_on_sites CO* 9685
   seed_on_sites CO* 557
   seed_on_sites CO* 16189
   seed_on_sites CO* 7232
   seed_on_sites CO* 4488
   seed_on_sites CO* 15489
   seed_on_sites CO* 6335
   seed_on_sites CO* 7930
   seed_on_sites CO* 11996
   seed_on_sites CO* 511
   seed_on_sites CO* 13612
   seed_on_sites CO* 2728
   seed_on_sites CO* 11830
   seed_on_sites CO* 4690
   seed_on_sites CO* 4926
   seed_on_sites CO* 7241
   seed_on_sites CO* 5751
   seed_on_sites CO* 12931
   seed_on_sites CO* 13478
   seed_on_sites CO* 8124
   seed_on_sites CO* 14131
   seed_on_sites CO* 1523
   seed_on_sites CO* 10437
   seed_on_sites CO* 6721
   seed_on_sites CO* 14904
   seed_on_sites CO* 13335
   seed_on_sites CO* 3460
   seed_on_sites CO* 18115
   seed_on_sites CO* 10099
   seed_on_sites CO* 362
   seed_on_sites CO* 2265
   seed_on_sites CO* 133
   seed_on_sites CO* 4726
   seed_on_sites CO* 8844
   seed_on_sites CO* 16783
   seed_on_sites CO* 10389
   seed_on_sites CO* 16044
   seed_on_sites CO* 15270
   seed_on_sites CO* 12343
   seed_on_sites CO* 13722
   seed_on_sites CO* 7848
   seed_on_sites CO* 17763
   seed_on_sites CO* 14874
   seed_on_sites CO* 8861
   seed_on_sites CO* 12695
   seed_on_sites CO* 3364
   seed_on_sites CO* 6438
   seed_on_sites CO* 17078
   seed_on_sites CO* 14132
   seed_on_sites CO* 18016
   seed_on_sites CO* 10689
   seed_on_sites CO* 701
   seed_on_sites CO* 9376
   seed_on_sites CO* 10645
   seed_on_sites CO* 10525
   seed_on_sites CO* 2487
   seed_on_sites CO* 14519
   seed_on_sites CO* 11767
   seed_on_sites CO* 12488
   seed_on_sites CO* 11160
   seed_on_sites CO* 1344
   seed_on_sites CO* 14066
   seed_on_sites CO* 6311
   seed_on_sites CO* 37
   seed_on_sites CO* 17081
   seed_on_sites CO* 15243
   seed_on_sites CO* 8224
   seed_on_sites CO* 10687
   seed_on_sites CO* 15956
   seed_on_sites CO* 437
   seed_on_sites CO* 1074
   seed_on_sites CO* 2765
   seed_on_sites CO* 4308
   seed_on_sites CO* 6474
   seed_on_sites CO* 15779
   seed_on_sites CO* 1073
   seed_on_sites CO* 9566
   seed_on_sites CO* 11297
   seed_on_sites CO* 17059
   seed_on_sites CO* 9057
   seed_on_sites CO* 130
   seed_on_sites CO* 15158
   seed_on_sites CO* 7788
   seed_on_sites CO* 6318
   seed_on_sites CO* 10420
   seed_on_sites CO* 9271
   seed_on_sites CO* 11188
   seed_on_sites CO* 2161
   seed_on_sites CO* 8276
   seed_on_sites CO* 3690
   seed_on_sites CO* 16159
   seed_on_sites CO* 17319
   seed_on_sites CO* 760
   seed_on_sites CO* 7772
   seed_on_sites CO* 10625
   seed_on_sites CO* 12866
   seed_on_sites CO* 717
   seed_on_sites CO* 17537
   seed_on_sites CO* 3916
   seed_on_sites CO* 2290
   seed_on_sites CO* 9316
   seed_on_sites CO* 17676
   seed_on_sites CO* 11871
   seed_on_sites CO* 4610
   seed_on_sites CO* 4753
   seed_on_sites CO* 15733
   seed_on_sites CO* 7939
   seed_on_sites CO* 15557
   seed_on_sites CO* 10217
   seed_on_sites CO* 15321
   seed_on_sites CO* 6974
   seed_on_sites CO* 13202
   seed_on_sites CO* 15363
   seed_on_sites CO* 11091
   seed_on_sites CO* 7873
   seed_on_sites CO* 13270
   seed_on_sites CO* 10240
   seed_on_sites CO* 3557
   seed_on_sites CO* 1761
   seed_on_sites CO* 6740
   seed_on_sites CO* 5649
   seed_on_sites CO* 11400
   seed_on_sites CO* 2394
   seed_on_sites CO* 12973
   seed_on_sites CO* 2816
   seed_on_sites CO* 3445
   seed_on_sites CO* 16793
   seed_on_sites CO* 15406
   seed_on_sites CO* 2351
   seed_on_sites CO* 6598
   seed_on_sites CO* 2197
   seed_on_sites CO* 15853
   seed_on_sites CO* 3390
   seed_on_sites CO* 2743
   seed_on_sites CO* 4883
   seed_on_sites CO* 10531
   seed_on_sites CO* 4441
   seed_on_sites CO* 2316
   seed_on_sites CO* 1317
   seed_on_sites CO* 2849
   seed_on_sites CO* 2097
   seed_on_sites CO* 150
   seed_on_sites CO* 18194
   seed_on_sites CO* 16876
   seed_on_sites CO* 4533
   seed_on_sites CO* 8170
   seed_on_sites CO* 7285
   seed_on_sites CO* 16408
   seed_on_sites CO* 8210
   seed_on_sites CO* 1920
   seed_on_sites CO* 10559
   seed_on_sites CO* 9642
   seed_on_sites CO* 13439
   seed_on_sites CO* 14181
   seed_on_sites CO* 498
   seed_on_sites CO* 14200
   seed_on_sites CO* 501
   seed_on_sites CO* 6669
   seed_on_sites CO* 11248
   seed_on_sites CO* 8402
   seed_on_sites CO* 14778
   seed_on_sites CO* 15382
   seed_on_sites CO* 11304
   seed_on_sites CO* 6498
   seed_on_sites CO* 13283
   seed_on_sites CO* 3302
   seed_on_sites CO* 5740
   seed_on_sites CO* 9410
   seed_on_sites CO* 16340
   seed_on_sites CO* 1994
   seed_on_sites CO* 4208
   seed_on_sites CO* 4951
   seed_on_sites CO* 3256
   seed_on_sites CO* 5575
   seed_on_sites CO* 8439
   seed_on_sites CO* 2449
   seed_on_sites CO* 8898
   seed_on_sites CO* 6884
   seed_on_sites CO* 11345
   seed_on_sites CO* 1752
   seed_on_sites CO* 17414
   seed_on_sites CO* 9258
   seed_on_sites CO* 9197
   seed_on_sites CO* 10070
   seed_on_sites CO* 2573
   seed_on_sites CO* 10862
   seed_on_sites CO* 17442
   seed_on_sites CO* 14542
   seed_on_sites CO* 6436
   seed_on_sites CO* 11891
   seed_on_sites CO* 5700
   seed_on_sites CO* 13142
   seed_on_sites CO* 11866
   seed_on_sites CO* 15361
   seed_on_sites CO* 11607
   seed_on_sites CO* 8750
   seed_on_sites CO* 16904
   seed_on_sites CO* 9339
   seed_on_sites CO* 11342
   seed_on_sites CO* 11231
   seed_on_sites CO* 12036
   seed_on_sites CO* 11010
   seed_on_sites CO* 3455
   seed_on_sites CO* 17397
   seed_on_sites CO* 6529
   seed_on_sites CO* 9358
   seed_on_sites CO* 10851
   seed_on_sites CO* 5221
   seed_on_sites CO* 15801
   seed_on_sites CO* 5378
   seed_on_sites CO* 11381
   seed_on_sites CO* 1624
   seed_on_sites CO* 9720
   seed_on_sites CO* 9269
   seed_on_sites CO* 2680
   seed_on_sites CO* 8949
   seed_on_sites CO* 2134
   seed_on_sites CO* 16409
   seed_on_sites CO* 6062
   seed_on_sites CO* 16935
   seed_on_sites CO* 2639
   seed_on_sites CO* 17217
   seed_on_sites CO* 7623
   seed_on_sites CO* 6458
   seed_on_sites CO* 17339
   seed_on_sites CO* 7960
   seed_on_sites CO* 4656
   seed_on_sites CO* 8201
   seed_on_sites CO* 12746
   seed_on_sites CO* 15294
   seed_on_sites CO* 9353
   seed_on_sites CO* 2257
   seed_on_sites CO* 15109
   seed_on_sites CO* 13603
   seed_on_sites CO* 7629
   seed_on_sites CO* 11236
   seed_on_sites CO* 3677
   seed_on_sites CO* 13976
   seed_on_sites CO* 509
   seed_on_sites CO* 1020
   seed_on_sites CO* 5387
   seed_on_sites CO* 2300
   seed_on_sites CO* 2754
   seed_on_sites CO* 13415
   seed_on_sites CO* 4979
   seed_on_sites CO* 9175
   seed_on_sites CO* 14340
   seed_on_sites CO* 10249
   seed_on_sites CO* 13428
   seed_on_sites CO* 3678
   seed_on_sites CO* 10330
   seed_on_sites CO* 2783
   seed_on_sites CO* 6468
   seed_on_sites CO* 1980
   seed_on_sites CO* 12019
   seed_on_sites CO* 9559
   seed_on_sites CO* 7288
   seed_on_sites CO* 3180
   seed_on_sites CO* 17263
   seed_on_sites CO* 17486
   seed_on_sites CO* 10088
   seed_on_sites CO* 4844
   seed_on_sites CO* 13354
   seed_on_sites CO* 9257
   seed_on_sites CO* 2802
   seed_on_sites CO* 9734
   seed_on_sites CO* 9270
   seed_on_sites CO* 3383
   seed_on_sites CO* 2249
   seed_on_sites CO* 5629
   seed_on_sites CO* 11164
   seed_on_sites CO* 14226
   seed_on_sites CO* 3073
   seed_on_sites CO* 7578
   seed_on_sites CO* 8622
   seed_on_sites CO* 10528
   seed_on_sites CO* 2328
   seed_on_sites CO* 14573
   seed_on_sites CO* 8691
   seed_on_sites CO* 7464
   seed_on_sites CO* 7088
   seed_on_sites CO* 8890
   seed_on_sites CO* 5972
   seed_on_sites CO* 18294
   seed_on_sites CO* 2422
   seed_on_sites CO* 2746
   seed_on_sites CO* 15184
   seed_on_sites CO* 1015
   seed_on_sites CO* 18283
   seed_on_sites CO* 9411
   seed_on_sites CO* 1618
   seed_on_sites CO* 8908
   seed_on_sites CO* 3653
   seed_on_sites CO* 8660
   seed_on_sites CO* 930
   seed_on_sites CO* 12119
   seed_on_sites CO* 13817
   seed_on_sites CO* 15824
   seed_on_sites CO* 1186
   seed_on_sites CO* 4935
   seed_on_sites CO* 965
   seed_on_sites CO* 15863
   seed_on_sites CO* 17294
   seed_on_sites CO* 10488
   seed_on_sites CO* 3738
   seed_on_sites CO* 15629
   seed_on_sites CO* 1222
   seed_on_sites CO* 5298
   seed_on_sites CO* 16838
   seed_on_sites CO* 10837
   seed_on_sites CO* 14718
   seed_on_sites CO* 6124
   seed_on_sites CO* 6434
   seed_on_sites CO* 5798
   seed_on_sites CO* 16377
   seed_on_sites CO* 18329
   seed_on_sites CO* 13299
   seed_on_sites CO* 8120
   seed_on_sites CO* 3491
   seed_on_sites CO* 16017
   seed_on_sites CO* 7296
   seed_on_sites CO* 15076
   seed_on_sites CO* 15760
   seed_on_sites CO* 9538
   seed_on_sites CO* 5984
   seed_on_sites CO* 18217
   seed_on_sites CO* 18051
   seed_on_sites CO* 12411
   seed_on_sites CO* 16527
   seed_on_sites CO* 3881
   seed_on_sites CO* 5582
   seed_on_sites CO* 10738
   seed_on_sites CO* 10127
   seed_on_sites CO* 5793
   seed_on_sites CO* 9829
   seed_on_sites CO* 17700
   seed_on_sites CO* 761
   seed_on_sites CO* 16845
   seed_on_sites CO* 15335
   seed_on_sites CO* 14095
   seed_on_sites CO* 850
   seed_on_sites CO* 2932
   seed_on_sites CO* 8886
   seed_on_sites CO* 3231
   seed_on_sites CO* 11044
   seed_on_sites CO* 5111
   seed_on_sites CO* 4777
   seed_on_sites CO* 7391
   seed_on_sites CO* 14944
   seed_on_sites CO* 17649
   seed_on_sites CO* 11921
   seed_on_sites CO* 253
   seed_on_sites CO* 12950
   seed_on_sites CO* 5143
   seed_on_sites CO* 3374
   seed_on_sites CO* 12429
   seed_on_sites CO* 15786
   seed_on_sites CO* 16010
   seed_on_sites CO* 10647
   seed_on_sites CO* 8082
   seed_on_sites CO* 4258
   seed_on_sites CO* 12623
   seed_on_sites CO* 2835
   seed_on_sites CO* 10793
   seed_on_sites CO* 765
   seed_on_sites CO* 11863
   seed_on_sites CO* 18196
   seed_on_sites CO* 10484
   seed_on_sites CO* 2973
   seed_on_sites CO* 4910
   seed_on_sites CO* 12637
   seed_on_sites CO* 4473
   seed_on_sites CO* 10376
   seed_on_sites CO* 7566
   seed_on_sites CO* 6488
   seed_on_sites CO* 14649
   seed_on_sites CO* 5290
   seed_on_sites CO* 16206
   seed_on_sites CO* 16907
   seed_on_sites CO* 7053
   seed_on_sites CO* 4185
   seed_on_sites CO* 4406
   seed_on_sites CO* 16085
   seed_on_sites CO* 14278
   seed_on_sites CO* 15306
   seed_on_sites CO* 6839
   seed_on_sites CO* 897
   seed_on_sites CO* 9125
   seed_on_sites CO* 10065
   seed_on_sites CO* 17320
   seed_on_sites CO* 837
   seed_on_sites CO* 11050
   seed_on_sites CO* 6703
   seed_on_sites CO* 798
   seed_on_sites CO* 9377
   seed_on_sites CO* 3569
   seed_on_sites CO* 5228
   seed_on_sites CO* 3421
   seed_on_sites CO* 18257
   seed_on_sites CO* 14041
   seed_on_sites CO* 5831
   seed_on_sites CO* 8259
   seed_on_sites CO* 422
   seed_on_sites CO* 11311
   seed_on_sites CO* 9562
   seed_on_sites CO* 5641
   seed_on_sites CO* 12929
   seed_on_sites CO* 17762
   seed_on_sites CO* 16462
   seed_on_sites CO* 16532
   seed_on_sites CO* 2112
   seed_on_sites CO* 4851
   seed_on_sites CO* 11340
   seed_on_sites CO* 12104
   seed_on_sites CO* 6138
   seed_on_sites CO* 17990
   seed_on_sites CO* 12445
   seed_on_sites CO* 15920
   seed_on_sites CO* 8845
   seed_on_sites CO* 18037
   seed_on_sites CO* 16496
   seed_on_sites CO* 9907
   seed_on_sites CO* 1943
   seed_on_sites CO* 8020
   seed_on_sites CO* 9935
   seed_on_sites CO* 10649
   seed_on_sites CO* 938
   seed_on_sites CO* 13567
   seed_on_sites CO* 11244
   seed_on_sites CO* 235
   seed_on_sites CO* 13261
   seed_on_sites CO* 15617
   seed_on_sites CO* 10443
   seed_on_sites CO* 1959
   seed_on_sites CO* 7006
   seed_on_sites CO* 5534
   seed_on_sites CO* 5576
   seed_on_sites CO* 7518
   seed_on_sites CO* 1007
   seed_on_sites CO* 1192
   seed_on_sites CO* 9012
   seed_on_sites CO* 6574
   seed_on_sites CO* 13572
   seed_on_sites CO* 5568
   seed_on_sites CO* 5137
   seed_on_sites CO* 4372
   seed_on_sites CO* 13625
   seed_on_sites CO* 7606
   seed_on_sites CO* 11378
   seed_on_sites CO* 111
   seed_on_sites CO* 12554
   seed_on_sites CO* 6512
   seed_on_sites CO* 1859
   seed_on_sites CO* 12579
   seed_on_sites CO* 5571
   seed_on_sites CO* 17620
   seed_on_sites CO* 17943
   seed_on_sites CO* 12459
   seed_on_sites CO* 3447
   seed_on_sites CO* 11645
   seed_on_sites CO* 1563
   seed_on_sites CO* 8536
   seed_on_sites CO* 8668
   seed_on_sites CO* 4098
   seed_on_sites CO* 9504
   seed_on_sites CO* 15910
   seed_on_sites CO* 10626
   seed_on_sites CO* 7335
   seed_on_sites CO* 10361
   seed_on_sites CO* 843
   seed_on_sites CO* 11717
   seed_on_sites CO* 16469
   seed_on_sites CO* 15527
   seed_on_sites CO* 3792
   seed_on_sites CO* 10178
   seed_on_sites CO* 11560
   seed_on_sites CO* 16456
   seed_on_sites CO* 2929
   seed_on_sites CO* 9236
   seed_on_sites CO* 7503
   seed_on_sites CO* 1906
   seed_on_sites CO* 10733
   seed_on_sites CO* 9669
   seed_on_sites CO* 4915
   seed_on_sites CO* 13268
   seed_on_sites CO* 12741
   seed_on_sites CO* 286
   seed_on_sites CO* 10555
   seed_on_sites CO* 2212
   seed_on_sites CO* 609
   seed_on_sites CO* 4694
   seed_on_sites CO* 5188
   seed_on_sites CO* 14323
   seed_on_sites CO* 16135
   seed_on_sites CO* 6657
   seed_on_sites CO* 8165
   seed_on_sites CO* 14889
   seed_on_sites CO* 9990
   seed_on_sites CO* 2767
   seed_on_sites CO* 9786
   seed_on_sites CO* 16718
   seed_on_sites CO* 4850
   seed_on_sites CO* 12194
   seed_on_sites CO* 15551
   seed_on_sites CO* 2509
   seed_on_sites CO* 7390
   seed_on_sites CO* 497
   seed_on_sites CO* 15261
   seed_on_sites CO* 16692
   seed_on_sites CO* 4126
   seed_on_sites CO* 6697
   seed_on_sites CO* 12075
   seed_on_sites CO* 8148
   seed_on_sites CO* 8364
   seed_on_sites CO* 10015
   seed_on_sites CO* 13377
   seed_on_sites CO* 13075
   seed_on_sites CO* 4086
   seed_on_sites CO* 12122
   seed_on_sites CO* 5559
   seed_on_sites CO* 12595
   seed_on_sites CO* 4056
   seed_on_sites CO* 1955
   seed_on_sites CO* 16269
   seed_on_sites CO* 17953
   seed_on_sites CO* 12070
   seed_on_sites CO* 6990
   seed_on_sites CO* 12422
   seed_on_sites CO* 9003
   seed_on_sites CO* 11798
   seed_on_sites CO* 14449
   seed_on_sites CO* 10036
   seed_on_sites CO* 5604
   seed_on_sites CO* 10760
   seed_on_sites CO* 5567
   seed_on_sites CO* 4941
   seed_on_sites CO* 2019
   seed_on_sites CO* 5896
   seed_on_sites CO* 6497
   seed_on_sites CO* 2144
   seed_on_sites CO* 147
   seed_on_sites CO* 12583
   seed_on_sites CO* 17069
   seed_on_sites CO* 15958
   seed_on_sites CO* 16363
   seed_on_sites CO* 7070
   seed_on_sites CO* 14885
   seed_on_sites CO* 3671
   seed_on_sites CO* 17165
   seed_on_sites CO* 16138
   seed_on_sites CO* 3998
   seed_on_sites CO* 9053
   seed_on_sites CO* 9997
   seed_on_sites CO* 15862
   seed_on_sites CO* 1237
   seed_on_sites CO* 12081
   seed_on_sites CO* 14972
   seed_on_sites CO* 15089
   seed_on_sites CO* 17811
   seed_on_sites CO* 17879
   seed_on_sites CO* 4332
   seed_on_sites CO* 3525
   seed_on_sites CO* 15738
   seed_on_sites CO* 8176
   seed_on_sites CO* 6565
   seed_on_sites CO* 11923
   seed_on_sites CO* 2372
   seed_on_sites CO* 2189
   seed_on_sites CO* 8825
   seed_on_sites CO* 13540
   seed_on_sites CO* 14553
   seed_on_sites CO* 10308
   seed_on_sites CO* 15511
   seed_on_sites CO* 17911
   seed_on_sites CO* 4426
   seed_on_sites CO* 12206
   seed_on_sites CO* 175
   seed_on_sites CO* 7333
   seed_on_sites CO* 3394
   seed_on_sites CO* 1252
   seed_on_sites CO* 7940
   seed_on_sites CO* 8648
   seed_on_sites CO* 15900
   seed_on_sites CO* 8700
   seed_on_sites CO* 6106
   seed_on_sites CO* 15419
   seed_on_sites CO* 16203
   seed_on_sites CO* 8650
   seed_on_sites CO* 12158
   seed_on_sites CO* 14284
   seed_on_sites CO* 12903
   seed_on_sites CO* 1299
   seed_on_sites CO* 599
   seed_on_sites CO* 11937
   seed_on_sites CO* 16420
   seed_on_sites CO* 1511
   seed_on_sites CO* 8937
   seed_on_sites CO* 18154
   seed_on_sites CO* 12842
   seed_on_sites CO* 9344
   seed_on_sites CO* 8909
   seed_on_sites CO* 14634
   seed_on_sites CO* 5946
   seed_on_sites CO* 4171
   seed_on_sites CO* 7576
   seed_on_sites CO* 5405
   seed_on_sites CO* 4549
   seed_on_sites CO* 7012
   seed_on_sites CO* 12433
   seed_on_sites CO* 7588
   seed_on_sites CO* 1692
   seed_on_sites CO* 14945
   seed_on_sites CO* 12734
   seed_on_sites CO* 15997
   seed_on_sites CO* 3944
   seed_on_sites CO* 18265
   seed_on_sites CO* 10845
   seed_on_sites CO* 12278
   seed_on_sites CO* 40
   seed_on_sites CO* 7256
   seed_on_sites CO* 6205
   seed_on_sites CO* 5067
   seed_on_sites CO* 16930
   seed_on_sites CO* 813
   seed_on_sites CO* 2040
   seed_on_sites CO* 334
   seed_on_sites CO* 13566
   seed_on_sites CO* 5801
   seed_on_sites CO* 1521
   seed_on_sites CO* 11848
   seed_on_sites CO* 15566
   seed_on_sites CO* 17460
   seed_on_sites CO* 5267
   seed_on_sites CO* 11016
   seed_on_sites CO* 1800
   seed_on_sites CO* 10118
   seed_on_sites CO* 9817
   seed_on_sites CO* 17256
   seed_on_sites CO* 1627
   seed_on_sites CO* 9898
   seed_on_sites CO* 7353
   seed_on_sites CO* 6932
   seed_on_sites CO* 13889
   seed_on_sites CO* 1278
   seed_on_sites CO* 6375
   seed_on_sites CO* 4256
   seed_on_sites CO* 10197
   seed_on_sites CO* 16993
   seed_on_sites CO* 13801
   seed_on_sites CO* 15544
   seed_on_sites CO* 16609
   seed_on_sites CO* 1825
   seed_on_sites CO* 18307
   seed_on_sites CO* 9937
   seed_on_sites CO* 5211
   seed_on_sites CO* 9302
   seed_on_sites CO* 17764
   seed_on_sites CO* 17826
   seed_on_sites CO* 13539
   seed_on_sites CO* 1983
   seed_on_sites CO* 17991
   seed_on_sites CO* 6430
   seed_on_sites CO* 16125
   seed_on_sites CO* 7027
   seed_on_sites CO* 6816
   seed_on_sites CO* 14430
   seed_on_sites CO* 14394
   seed_on_sites CO* 659
   seed_on_sites CO* 3872
   seed_on_sites CO* 13011
   seed_on_sites CO* 152
   seed_on_sites CO* 2977
   seed_on_sites CO* 10033
   seed_on_sites CO* 6773
   seed_on_sites CO* 7105
   seed_on_sites CO* 17640
   seed_on_sites CO* 3275
   seed_on_sites CO* 529
   seed_on_sites CO* 11048
   seed_on_sites CO* 15817
   seed_on_sites CO* 17179
   seed_on_sites CO* 15358
   seed_on_sites CO* 129
   seed_on_sites CO* 13369
   seed_on_sites CO* 187
   seed_on_sites CO* 4222
   seed_on_sites CO* 10881
   seed_on_sites CO* 7056
   seed_on_sites CO* 13837
   seed_on_sites CO* 10267
   seed_on_sites CO* 4592
   seed_on_sites CO* 10394
   seed_on_sites CO* 14554
   seed_on_sites CO* 14725
   seed_on_sites CO* 13953
   seed_on_sites CO* 8215
   seed_on_sites CO* 12384
   seed_on_sites CO* 16187
   seed_on_sites CO* 13091
   seed_on_sites CO* 417
   seed_on_sites CO* 6114
