initial_state
   seed_on_sites O* 8033
   seed_on_sites O* 2703
   seed_on_sites O* 141
   seed_on_sites O* 913
   seed_on_sites O* 9980
   seed_on_sites O* 5544
   seed_on_sites O* 12757
   seed_on_sites O* 3529
   seed_on_sites O* 7368
   seed_on_sites O* 2572
   seed_on_sites O* 8736
   seed_on_sites O* 6249
   seed_on_sites O* 949
   seed_on_sites O* 3823
   seed_on_sites O* 7367
   seed_on_sites O* 13854
   seed_on_sites O* 16757
   seed_on_sites O* 13958
   seed_on_sites O* 13885
   seed_on_sites O* 13547
   seed_on_sites O* 16081
   seed_on_sites O* 814
   seed_on_sites O* 9894
   seed_on_sites O* 6523
   seed_on_sites O* 451
   seed_on_sites O* 8706
   seed_on_sites O* 16693
   seed_on_sites O* 12536
   seed_on_sites O* 10506
   seed_on_sites O* 7802
   seed_on_sites O* 16969
   seed_on_sites O* 9932
   seed_on_sites O* 17402
   seed_on_sites O* 4798
   seed_on_sites O* 14297
   seed_on_sites O* 12508
   seed_on_sites O* 13454
   seed_on_sites O* 14257
   seed_on_sites O* 3473
   seed_on_sites O* 591
   seed_on_sites O* 17951
   seed_on_sites O* 4632
   seed_on_sites O* 707
   seed_on_sites O* 13062
   seed_on_sites O* 8749
   seed_on_sites O* 12425
   seed_on_sites O* 9042
   seed_on_sites O* 1698
   seed_on_sites O* 4609
   seed_on_sites O* 7978
   seed_on_sites O* 12352
   seed_on_sites O* 7793
   seed_on_sites O* 18027
   seed_on_sites O* 776
   seed_on_sites O* 7695
   seed_on_sites O* 10620
   seed_on_sites O* 16689
   seed_on_sites O* 1182
   seed_on_sites O* 17340
   seed_on_sites O* 15148
   seed_on_sites O* 8767
   seed_on_sites O* 15290
   seed_on_sites O* 3927
   seed_on_sites O* 8199
   seed_on_sites O* 17798
   seed_on_sites O* 974
   seed_on_sites O* 14408
   seed_on_sites O* 1421
   seed_on_sites O* 12991
   seed_on_sites O* 2548
   seed_on_sites O* 17265
   seed_on_sites O* 12943
   seed_on_sites O* 15044
   seed_on_sites O* 9735
   seed_on_sites O* 12507
   seed_on_sites O* 18318
   seed_on_sites O* 13408
   seed_on_sites O* 11731
   seed_on_sites O* 8885
   seed_on_sites O* 13572
   seed_on_sites O* 15054
   seed_on_sites O* 13425
   seed_on_sites O* 15517
   seed_on_sites O* 1621
   seed_on_sites O* 12932
   seed_on_sites O* 14367
   seed_on_sites O* 4079
   seed_on_sites O* 1125
   seed_on_sites O* 7110
   seed_on_sites O* 12065
   seed_on_sites O* 9196
   seed_on_sites O* 13268
   seed_on_sites O* 10846
   seed_on_sites O* 16224
   seed_on_sites O* 2014
   seed_on_sites O* 4183
   seed_on_sites O* 17633
   seed_on_sites O* 1583
   seed_on_sites O* 16142
   seed_on_sites O* 9709
   seed_on_sites O* 11879
   seed_on_sites O* 3120
   seed_on_sites O* 7996
   seed_on_sites O* 13217
   seed_on_sites O* 8070
   seed_on_sites O* 6756
   seed_on_sites O* 15964
   seed_on_sites O* 11638
   seed_on_sites O* 3300
   seed_on_sites O* 10594
   seed_on_sites O* 11193
   seed_on_sites O* 7214
   seed_on_sites O* 4373
   seed_on_sites O* 18339
   seed_on_sites O* 16098
   seed_on_sites O* 4230
   seed_on_sites O* 15434
   seed_on_sites O* 16298
   seed_on_sites O* 5792
   seed_on_sites O* 12996
   seed_on_sites O* 10439
   seed_on_sites O* 7935
   seed_on_sites O* 17054
   seed_on_sites O* 651
   seed_on_sites O* 11936
   seed_on_sites O* 4196
   seed_on_sites O* 11848
   seed_on_sites O* 17304
   seed_on_sites O* 9637
   seed_on_sites O* 18410
   seed_on_sites O* 18213
   seed_on_sites O* 14553
   seed_on_sites O* 4202
   seed_on_sites O* 7549
   seed_on_sites O* 13824
   seed_on_sites O* 4941
   seed_on_sites O* 10921
   seed_on_sites O* 9537
   seed_on_sites O* 18423
   seed_on_sites O* 16244
   seed_on_sites O* 927
   seed_on_sites O* 348
   seed_on_sites O* 17649
   seed_on_sites O* 13619
   seed_on_sites O* 8223
   seed_on_sites O* 8119
   seed_on_sites O* 11558
   seed_on_sites O* 17612
   seed_on_sites O* 7632
   seed_on_sites O* 4379
   seed_on_sites O* 11826
   seed_on_sites O* 17669
   seed_on_sites O* 12962
   seed_on_sites O* 3286
   seed_on_sites O* 8078
   seed_on_sites O* 17625
   seed_on_sites O* 15301
   seed_on_sites O* 8309
   seed_on_sites O* 16091
   seed_on_sites O* 12093
   seed_on_sites O* 9390
   seed_on_sites O* 10766
   seed_on_sites O* 4992
   seed_on_sites O* 11844
   seed_on_sites O* 12994
   seed_on_sites O* 5681
   seed_on_sites O* 14669
   seed_on_sites O* 14692
   seed_on_sites O* 7900
   seed_on_sites O* 8822
   seed_on_sites O* 3207
   seed_on_sites O* 6550
   seed_on_sites O* 10384
   seed_on_sites O* 2282
   seed_on_sites O* 5674
   seed_on_sites O* 15289
   seed_on_sites O* 617
   seed_on_sites O* 8390
   seed_on_sites O* 1656
   seed_on_sites O* 18109
   seed_on_sites O* 3916
   seed_on_sites O* 12887
   seed_on_sites O* 17987
   seed_on_sites O* 7208
   seed_on_sites O* 9170
   seed_on_sites O* 18113
   seed_on_sites O* 14588
   seed_on_sites O* 18368
   seed_on_sites O* 984
   seed_on_sites O* 9300
   seed_on_sites O* 5826
   seed_on_sites O* 10757
   seed_on_sites O* 4504
   seed_on_sites O* 6778
   seed_on_sites O* 7741
   seed_on_sites O* 13130
   seed_on_sites O* 4680
   seed_on_sites O* 3703
   seed_on_sites O* 11715
   seed_on_sites O* 13094
   seed_on_sites O* 10731
   seed_on_sites O* 4002
   seed_on_sites O* 13714
   seed_on_sites O* 13449
   seed_on_sites O* 8598
   seed_on_sites O* 4489
   seed_on_sites O* 1762
   seed_on_sites O* 9147
   seed_on_sites O* 3184
   seed_on_sites O* 10336
   seed_on_sites O* 8631
   seed_on_sites O* 10892
   seed_on_sites O* 8453
   seed_on_sites O* 12821
   seed_on_sites O* 622
   seed_on_sites O* 18336
   seed_on_sites O* 10051
   seed_on_sites O* 2973
   seed_on_sites O* 3601
   seed_on_sites O* 6966
   seed_on_sites O* 8334
   seed_on_sites O* 2417
   seed_on_sites O* 12382
   seed_on_sites O* 4790
   seed_on_sites O* 2610
   seed_on_sites O* 15194
   seed_on_sites O* 5905
   seed_on_sites O* 1622
   seed_on_sites O* 2450
   seed_on_sites O* 5490
   seed_on_sites O* 8886
   seed_on_sites O* 16733
   seed_on_sites O* 6702
   seed_on_sites O* 1315
   seed_on_sites O* 9824
   seed_on_sites O* 8135
   seed_on_sites O* 6466
   seed_on_sites O* 9496
   seed_on_sites O* 9157
   seed_on_sites O* 815
   seed_on_sites O* 7993
   seed_on_sites O* 125
   seed_on_sites O* 886
   seed_on_sites O* 1761
   seed_on_sites O* 8113
   seed_on_sites O* 8948
   seed_on_sites O* 3198
   seed_on_sites O* 15581
   seed_on_sites O* 16868
   seed_on_sites O* 10807
   seed_on_sites O* 17018
   seed_on_sites O* 924
   seed_on_sites O* 16552
   seed_on_sites O* 5477
   seed_on_sites O* 4499
   seed_on_sites O* 10678
   seed_on_sites O* 6959
   seed_on_sites O* 15196
   seed_on_sites O* 636
   seed_on_sites O* 16289
   seed_on_sites O* 12139
   seed_on_sites O* 15736
   seed_on_sites O* 4393
   seed_on_sites O* 12878
   seed_on_sites O* 6502
   seed_on_sites O* 14993
   seed_on_sites O* 12882
   seed_on_sites O* 11242
   seed_on_sites O* 16636
   seed_on_sites O* 6950
   seed_on_sites O* 6597
   seed_on_sites O* 12008
   seed_on_sites O* 5491
   seed_on_sites O* 3995
   seed_on_sites O* 13248
   seed_on_sites O* 10714
   seed_on_sites O* 4011
   seed_on_sites O* 8446
   seed_on_sites O* 6138
   seed_on_sites O* 5542
   seed_on_sites O* 6946
   seed_on_sites O* 17671
   seed_on_sites O* 9444
   seed_on_sites O* 4614
   seed_on_sites O* 14183
   seed_on_sites O* 8355
   seed_on_sites O* 15921
   seed_on_sites O* 9278
   seed_on_sites O* 12290
   seed_on_sites O* 2442
   seed_on_sites O* 12619
   seed_on_sites O* 11685
   seed_on_sites O* 12764
   seed_on_sites O* 7719
   seed_on_sites O* 10396
   seed_on_sites O* 15731
   seed_on_sites O* 8180
   seed_on_sites O* 7162
   seed_on_sites O* 18364
   seed_on_sites O* 18306
   seed_on_sites O* 2277
   seed_on_sites O* 6115
   seed_on_sites O* 7254
   seed_on_sites O* 3159
   seed_on_sites O* 10425
   seed_on_sites O* 4066
   seed_on_sites O* 12735
   seed_on_sites O* 1055
   seed_on_sites O* 12540
   seed_on_sites O* 16136
   seed_on_sites O* 18234
   seed_on_sites O* 4041
   seed_on_sites O* 15609
   seed_on_sites O* 12387
   seed_on_sites O* 11732
   seed_on_sites O* 650
   seed_on_sites O* 2540
   seed_on_sites O* 17823
   seed_on_sites O* 6839
   seed_on_sites O* 968
   seed_on_sites O* 16418
   seed_on_sites O* 2961
   seed_on_sites O* 1852
   seed_on_sites O* 9560
   seed_on_sites O* 16782
   seed_on_sites O* 9972
   seed_on_sites O* 5074
   seed_on_sites O* 2429
   seed_on_sites O* 18009
   seed_on_sites O* 11202
   seed_on_sites O* 17331
   seed_on_sites O* 14571
   seed_on_sites O* 11272
   seed_on_sites O* 8633
   seed_on_sites O* 3772
   seed_on_sites O* 9482
   seed_on_sites O* 13089
   seed_on_sites O* 13078
   seed_on_sites O* 442
   seed_on_sites O* 11068
   seed_on_sites O* 7744
   seed_on_sites O* 2196
   seed_on_sites O* 653
   seed_on_sites O* 12999
   seed_on_sites O* 1919
   seed_on_sites O* 14868
   seed_on_sites O* 11221
   seed_on_sites O* 1407
   seed_on_sites O* 17363
   seed_on_sites O* 15554
   seed_on_sites O* 7374
   seed_on_sites O* 16317
   seed_on_sites O* 5502
   seed_on_sites O* 8539
   seed_on_sites O* 16502
   seed_on_sites O* 12954
   seed_on_sites O* 18091
   seed_on_sites O* 12039
   seed_on_sites O* 4682
   seed_on_sites O* 16668
   seed_on_sites O* 7216
   seed_on_sites O* 2995
   seed_on_sites O* 6834
   seed_on_sites O* 7176
   seed_on_sites O* 13327
   seed_on_sites O* 13601
   seed_on_sites O* 8814
   seed_on_sites O* 7823
   seed_on_sites O* 7299
   seed_on_sites O* 11206
   seed_on_sites O* 3939
   seed_on_sites O* 2003
   seed_on_sites O* 14897
   seed_on_sites O* 11111
   seed_on_sites O* 4355
   seed_on_sites O* 18343
   seed_on_sites O* 14751
   seed_on_sites O* 7885
   seed_on_sites O* 16979
   seed_on_sites O* 7753
   seed_on_sites O* 15931
   seed_on_sites O* 10577
   seed_on_sites O* 8964
   seed_on_sites O* 3668
   seed_on_sites O* 962
   seed_on_sites O* 4651
   seed_on_sites O* 18369
   seed_on_sites O* 12185
   seed_on_sites O* 4872
   seed_on_sites O* 118
   seed_on_sites O* 518
   seed_on_sites O* 9121
   seed_on_sites O* 3636
   seed_on_sites O* 9332
   seed_on_sites O* 11386
   seed_on_sites O* 11584
   seed_on_sites O* 8620
   seed_on_sites O* 1297
   seed_on_sites O* 592
   seed_on_sites O* 9916
   seed_on_sites O* 11347
   seed_on_sites O* 11872
   seed_on_sites O* 14066
   seed_on_sites O* 14082
   seed_on_sites O* 13856
   seed_on_sites O* 15640
   seed_on_sites O* 8478
   seed_on_sites O* 10537
   seed_on_sites O* 5859
   seed_on_sites O* 2064
   seed_on_sites O* 8744
   seed_on_sites O* 7390
   seed_on_sites O* 11461
   seed_on_sites O* 1223
   seed_on_sites O* 12611
   seed_on_sites O* 13992
   seed_on_sites O* 14154
   seed_on_sites O* 7704
   seed_on_sites O* 4429
   seed_on_sites O* 2241
   seed_on_sites O* 1249
   seed_on_sites O* 6438
   seed_on_sites O* 5931
   seed_on_sites O* 12324
   seed_on_sites O* 6863
   seed_on_sites O* 9926
   seed_on_sites O* 4030
   seed_on_sites O* 16804
   seed_on_sites O* 16120
   seed_on_sites O* 15112
   seed_on_sites O* 14365
   seed_on_sites O* 4875
   seed_on_sites O* 8354
   seed_on_sites O* 10047
   seed_on_sites O* 3631
   seed_on_sites O* 5675
   seed_on_sites O* 2635
   seed_on_sites O* 4554
   seed_on_sites O* 12049
   seed_on_sites O* 12395
   seed_on_sites O* 17009
   seed_on_sites O* 10098
   seed_on_sites O* 5459
   seed_on_sites O* 9836
   seed_on_sites O* 9921
   seed_on_sites O* 13052
   seed_on_sites O* 12362
   seed_on_sites O* 5505
   seed_on_sites O* 7565
   seed_on_sites O* 15326
   seed_on_sites O* 4720
   seed_on_sites O* 5935
   seed_on_sites O* 3860
   seed_on_sites O* 6067
   seed_on_sites O* 4895
   seed_on_sites O* 4964
   seed_on_sites O* 3738
   seed_on_sites O* 14121
   seed_on_sites O* 16500
   seed_on_sites O* 2147
   seed_on_sites O* 1650
   seed_on_sites O* 10057
   seed_on_sites O* 16379
   seed_on_sites O* 7183
   seed_on_sites O* 5115
   seed_on_sites O* 9021
   seed_on_sites O* 5215
   seed_on_sites O* 9961
   seed_on_sites O* 13665
   seed_on_sites O* 5990
   seed_on_sites O* 17948
   seed_on_sites O* 13974
   seed_on_sites O* 10850
   seed_on_sites O* 14009
   seed_on_sites O* 2732
   seed_on_sites O* 5026
   seed_on_sites O* 12720
   seed_on_sites O* 10736
   seed_on_sites O* 4654
   seed_on_sites O* 5963
   seed_on_sites O* 12818
   seed_on_sites O* 3700
   seed_on_sites O* 13806
   seed_on_sites O* 18092
   seed_on_sites O* 16235
   seed_on_sites O* 2245
   seed_on_sites O* 16276
   seed_on_sites O* 7894
   seed_on_sites O* 1984
   seed_on_sites O* 16313
   seed_on_sites O* 2818
   seed_on_sites O* 4750
   seed_on_sites O* 5818
   seed_on_sites O* 7396
   seed_on_sites O* 13323
   seed_on_sites O* 2933
   seed_on_sites O* 2211
   seed_on_sites O* 10696
   seed_on_sites O* 16946
   seed_on_sites O* 10404
   seed_on_sites O* 11616
   seed_on_sites O* 17527
   seed_on_sites O* 2430
   seed_on_sites O* 15485
   seed_on_sites O* 4128
   seed_on_sites O* 10194
   seed_on_sites O* 8345
   seed_on_sites O* 5197
   seed_on_sites O* 14338
   seed_on_sites O* 5734
   seed_on_sites O* 14772
   seed_on_sites O* 1503
   seed_on_sites O* 11923
   seed_on_sites O* 3151
   seed_on_sites O* 6861
   seed_on_sites O* 17721
   seed_on_sites O* 694
   seed_on_sites O* 13769
   seed_on_sites O* 2771
   seed_on_sites O* 17367
   seed_on_sites O* 12550
   seed_on_sites O* 10521
   seed_on_sites O* 9062
   seed_on_sites O* 18042
   seed_on_sites O* 2652
   seed_on_sites O* 6941
   seed_on_sites O* 11729
   seed_on_sites O* 10134
   seed_on_sites O* 9407
   seed_on_sites O* 17872
   seed_on_sites O* 13047
   seed_on_sites O* 13209
   seed_on_sites O* 1264
   seed_on_sites O* 16131
   seed_on_sites O* 2988
   seed_on_sites O* 2146
   seed_on_sites O* 195
   seed_on_sites O* 15743
   seed_on_sites O* 7963
   seed_on_sites O* 16705
   seed_on_sites O* 11528
   seed_on_sites O* 9303
   seed_on_sites O* 17661
   seed_on_sites O* 8084
   seed_on_sites O* 7024
   seed_on_sites O* 18426
   seed_on_sites O* 14125
   seed_on_sites O* 15487
   seed_on_sites O* 15305
   seed_on_sites O* 3414
   seed_on_sites O* 14025
   seed_on_sites O* 16101
   seed_on_sites O* 16948
   seed_on_sites O* 5273
   seed_on_sites O* 8279
   seed_on_sites O* 14992
   seed_on_sites O* 8761
   seed_on_sites O* 126
   seed_on_sites O* 13116
   seed_on_sites O* 13300
   seed_on_sites O* 16265
   seed_on_sites O* 15369
   seed_on_sites O* 12785
   seed_on_sites O* 8786
   seed_on_sites O* 15571
   seed_on_sites O* 18146
   seed_on_sites O* 9463
   seed_on_sites O* 17763
   seed_on_sites O* 14564
   seed_on_sites O* 15418
   seed_on_sites O* 11252
   seed_on_sites O* 11404
   seed_on_sites O* 6641
   seed_on_sites O* 8494
   seed_on_sites O* 16870
   seed_on_sites O* 8994
   seed_on_sites O* 12819
   seed_on_sites O* 17208
   seed_on_sites O* 5361
   seed_on_sites O* 5944
   seed_on_sites O* 12284
   seed_on_sites O* 5455
   seed_on_sites O* 11901
   seed_on_sites O* 16118
   seed_on_sites O* 7360
   seed_on_sites O* 2825
   seed_on_sites O* 13743
   seed_on_sites O* 10209
   seed_on_sites O* 17511
   seed_on_sites O* 12474
   seed_on_sites O* 453
   seed_on_sites O* 13521
   seed_on_sites O* 10561
   seed_on_sites O* 15725
   seed_on_sites O* 6025
   seed_on_sites O* 892
   seed_on_sites O* 3622
   seed_on_sites O* 17915
   seed_on_sites O* 11946
   seed_on_sites O* 15104
   seed_on_sites O* 7924
   seed_on_sites O* 17432
   seed_on_sites O* 16308
   seed_on_sites O* 696
   seed_on_sites O* 14816
   seed_on_sites O* 8956
   seed_on_sites O* 4007
   seed_on_sites O* 16239
   seed_on_sites O* 17494
   seed_on_sites O* 4562
   seed_on_sites O* 12317
   seed_on_sites O* 242
   seed_on_sites O* 3381
   seed_on_sites O* 9494
   seed_on_sites O* 17375
   seed_on_sites O* 763
   seed_on_sites O* 155
   seed_on_sites O* 10433
   seed_on_sites O* 6600
   seed_on_sites O* 7687
   seed_on_sites O* 11594
   seed_on_sites O* 18132
   seed_on_sites O* 7804
   seed_on_sites O* 5471
   seed_on_sites O* 2342
   seed_on_sites O* 8459
   seed_on_sites O* 3182
   seed_on_sites O* 10710
   seed_on_sites O* 13006
   seed_on_sites O* 3958
   seed_on_sites O* 9804
   seed_on_sites O* 10515
   seed_on_sites O* 6085
   seed_on_sites O* 11531
   seed_on_sites O* 17904
   seed_on_sites O* 7807
   seed_on_sites O* 3003
   seed_on_sites O* 1986
   seed_on_sites O* 6363
   seed_on_sites O* 4492
   seed_on_sites O* 1923
   seed_on_sites O* 17185
   seed_on_sites O* 3942
   seed_on_sites O* 15589
   seed_on_sites O* 4441
   seed_on_sites O* 12643
   seed_on_sites O* 12528
   seed_on_sites O* 5274
   seed_on_sites O* 2419
   seed_on_sites O* 2264
   seed_on_sites O* 10988
   seed_on_sites O* 15381
   seed_on_sites O* 18171
   seed_on_sites O* 5172
   seed_on_sites O* 3373
   seed_on_sites O* 17758
   seed_on_sites O* 4838
   seed_on_sites O* 16123
   seed_on_sites O* 9041
   seed_on_sites O* 9212
   seed_on_sites O* 13570
   seed_on_sites O* 3035
   seed_on_sites O* 9780
   seed_on_sites O* 4395
   seed_on_sites O* 6676
   seed_on_sites O* 8835
   seed_on_sites O* 16080
   seed_on_sites O* 1708
   seed_on_sites O* 8197
   seed_on_sites O* 7526
   seed_on_sites O* 16756
   seed_on_sites O* 13742
   seed_on_sites O* 16544
   seed_on_sites O* 14086
   seed_on_sites O* 12563
   seed_on_sites O* 8604
   seed_on_sites O* 14720
   seed_on_sites O* 11524
   seed_on_sites O* 6308
   seed_on_sites O* 7001
   seed_on_sites O* 3731
   seed_on_sites O* 10349
   seed_on_sites O* 12360
   seed_on_sites O* 13185
   seed_on_sites O* 3961
   seed_on_sites O* 11025
   seed_on_sites O* 170
   seed_on_sites O* 18068
   seed_on_sites O* 3869
   seed_on_sites O* 11811
   seed_on_sites O* 11019
   seed_on_sites O* 8629
   seed_on_sites O* 13027
   seed_on_sites O* 6066
   seed_on_sites O* 8339
   seed_on_sites O* 11805
   seed_on_sites O* 16498
   seed_on_sites O* 18431
   seed_on_sites O* 6122
   seed_on_sites O* 14461
   seed_on_sites O* 16929
   seed_on_sites O* 6757
   seed_on_sites O* 11776
   seed_on_sites O* 7467
   seed_on_sites O* 10461
   seed_on_sites O* 10786
   seed_on_sites O* 10372
   seed_on_sites O* 7992
   seed_on_sites O* 3953
   seed_on_sites O* 1857
   seed_on_sites O* 1890
   seed_on_sites O* 1272
   seed_on_sites O* 17480
   seed_on_sites O* 14169
   seed_on_sites O* 13317
   seed_on_sites O* 1953
   seed_on_sites O* 18010
   seed_on_sites O* 3737
   seed_on_sites O* 15467
   seed_on_sites O* 5160
   seed_on_sites O* 5508
   seed_on_sites O* 8781
   seed_on_sites O* 15134
   seed_on_sites O* 16425
   seed_on_sites O* 17114
   seed_on_sites O* 9164
   seed_on_sites O* 15139
   seed_on_sites O* 742
   seed_on_sites O* 11244
   seed_on_sites O* 16762
   seed_on_sites O* 2099
   seed_on_sites O* 956
   seed_on_sites O* 17986
   seed_on_sites O* 14029
   seed_on_sites O* 12684
   seed_on_sites O* 1713
   seed_on_sites O* 10502
   seed_on_sites O* 13303
   seed_on_sites O* 17662
   seed_on_sites O* 18081
   seed_on_sites O* 3311
   seed_on_sites O* 11093
   seed_on_sites O* 11302
   seed_on_sites O* 15960
   seed_on_sites O* 14366
   seed_on_sites O* 4823
   seed_on_sites O* 7890
   seed_on_sites O* 14523
   seed_on_sites O* 12298
   seed_on_sites O* 15949
   seed_on_sites O* 13551
   seed_on_sites O* 16411
   seed_on_sites O* 9578
   seed_on_sites O* 17144
   seed_on_sites O* 12089
   seed_on_sites O* 124
   seed_on_sites O* 2163
   seed_on_sites O* 2676
   seed_on_sites O* 14188
   seed_on_sites O* 6081
   seed_on_sites O* 15208
   seed_on_sites O* 16356
   seed_on_sites O* 14277
   seed_on_sites O* 2226
   seed_on_sites O* 3950
   seed_on_sites O* 16615
   seed_on_sites O* 13020
   seed_on_sites O* 18347
   seed_on_sites O* 2228
   seed_on_sites O* 967
   seed_on_sites O* 2170
   seed_on_sites O* 9829
   seed_on_sites O* 17068
   seed_on_sites O* 13542
   seed_on_sites O* 2022
   seed_on_sites O* 7739
   seed_on_sites O* 4582
   seed_on_sites O* 5676
   seed_on_sites O* 1393
   seed_on_sites O* 18292
   seed_on_sites O* 9251
   seed_on_sites O* 9268
   seed_on_sites O* 14012
   seed_on_sites O* 2320
   seed_on_sites O* 12173
   seed_on_sites O* 6120
   seed_on_sites O* 7089
   seed_on_sites O* 11895
   seed_on_sites O* 2475
   seed_on_sites O* 3466
   seed_on_sites O* 3092
   seed_on_sites O* 3913
   seed_on_sites O* 8101
   seed_on_sites O* 2072
   seed_on_sites O* 9092
   seed_on_sites O* 4991
   seed_on_sites O* 1921
   seed_on_sites O* 16884
   seed_on_sites O* 11932
   seed_on_sites O* 9991
   seed_on_sites O* 1779
   seed_on_sites O* 3740
   seed_on_sites O* 1665
   seed_on_sites O* 13288
   seed_on_sites O* 12828
   seed_on_sites O* 9426
   seed_on_sites O* 13081
   seed_on_sites O* 25
   seed_on_sites O* 2042
   seed_on_sites O* 15001
   seed_on_sites O* 2675
   seed_on_sites O* 681
   seed_on_sites O* 17146
   seed_on_sites O* 15759
   seed_on_sites O* 15579
   seed_on_sites O* 11304
   seed_on_sites O* 10836
   seed_on_sites O* 7027
   seed_on_sites O* 6218
   seed_on_sites O* 3409
   seed_on_sites O* 4648
   seed_on_sites O* 4808
   seed_on_sites O* 1780
   seed_on_sites O* 3430
   seed_on_sites O* 4328
   seed_on_sites O* 15776
   seed_on_sites O* 14690
   seed_on_sites O* 14621
   seed_on_sites O* 6282
   seed_on_sites O* 16962
   seed_on_sites O* 11173
   seed_on_sites O* 18086
   seed_on_sites O* 2361
   seed_on_sites O* 8413
   seed_on_sites O* 8467
   seed_on_sites O* 11249
   seed_on_sites O* 9241
   seed_on_sites O* 9726
   seed_on_sites O* 11469
   seed_on_sites O* 7655
   seed_on_sites O* 9259
   seed_on_sites O* 5150
   seed_on_sites O* 3955
   seed_on_sites O* 8832
   seed_on_sites O* 1458
   seed_on_sites O* 17883
   seed_on_sites O* 9304
   seed_on_sites O* 2670
   seed_on_sites O* 11115
   seed_on_sites O* 4741
   seed_on_sites O* 2839
   seed_on_sites O* 11681
   seed_on_sites O* 6577
   seed_on_sites O* 11542
   seed_on_sites O* 15412
   seed_on_sites O* 17153
   seed_on_sites O* 363
   seed_on_sites O* 11714
   seed_on_sites O* 8461
   seed_on_sites O* 3061
   seed_on_sites O* 2698
   seed_on_sites O* 9025
   seed_on_sites O* 15233
   seed_on_sites O* 17688
   seed_on_sites O* 8292
   seed_on_sites O* 17045
   seed_on_sites O* 12069
   seed_on_sites O* 12227
   seed_on_sites O* 3914
   seed_on_sites O* 835
   seed_on_sites O* 17760
   seed_on_sites O* 988
   seed_on_sites O* 14007
   seed_on_sites O* 13053
   seed_on_sites O* 4143
   seed_on_sites O* 12585
   seed_on_sites O* 10553
   seed_on_sites O* 11320
   seed_on_sites O* 12260
   seed_on_sites O* 3080
   seed_on_sites O* 9993
   seed_on_sites O* 596
   seed_on_sites O* 17053
   seed_on_sites O* 10352
   seed_on_sites O* 14190
   seed_on_sites O* 1537
   seed_on_sites O* 11479
   seed_on_sites O* 10251
   seed_on_sites O* 13358
   seed_on_sites O* 17796
   seed_on_sites O* 5076
   seed_on_sites O* 12072
   seed_on_sites O* 2260
   seed_on_sites O* 18290
   seed_on_sites O* 13686
   seed_on_sites O* 12985
   seed_on_sites O* 3063
   seed_on_sites O* 4473
   seed_on_sites O* 10887
   seed_on_sites O* 13292
   seed_on_sites O* 2311
   seed_on_sites O* 15450
   seed_on_sites O* 4426
   seed_on_sites O* 13145
   seed_on_sites O* 9313
   seed_on_sites O* 14638
   seed_on_sites O* 12680
   seed_on_sites O* 4853
   seed_on_sites O* 9442
   seed_on_sites O* 7229
   seed_on_sites O* 8905
   seed_on_sites O* 2827
   seed_on_sites O* 7516
   seed_on_sites O* 13177
   seed_on_sites O* 4449
   seed_on_sites O* 17997
   seed_on_sites O* 9438
   seed_on_sites O* 1559
   seed_on_sites O* 3363
   seed_on_sites O* 2256
   seed_on_sites O* 16255
   seed_on_sites O* 5404
   seed_on_sites O* 4657
   seed_on_sites O* 18252
   seed_on_sites O* 17205
   seed_on_sites O* 14187
   seed_on_sites O* 12493
   seed_on_sites O* 7946
   seed_on_sites O* 3374
   seed_on_sites O* 15232
   seed_on_sites O* 7309
   seed_on_sites O* 11728
   seed_on_sites O* 14377
   seed_on_sites O* 725
   seed_on_sites O* 9589
   seed_on_sites O* 7645
   seed_on_sites O* 9614
   seed_on_sites O* 18276
   seed_on_sites O* 11277
   seed_on_sites O* 2898
   seed_on_sites O* 6782
   seed_on_sites O* 17864
   seed_on_sites O* 5154
   seed_on_sites O* 1324
   seed_on_sites O* 9765
   seed_on_sites O* 18219
   seed_on_sites O* 16684
   seed_on_sites O* 4097
   seed_on_sites O* 790
   seed_on_sites O* 8945
   seed_on_sites O* 10776
   seed_on_sites O* 4168
   seed_on_sites O* 7511
   seed_on_sites O* 346
   seed_on_sites O* 702
   seed_on_sites O* 7000
   seed_on_sites O* 5281
   seed_on_sites O* 9368
   seed_on_sites O* 12708
   seed_on_sites O* 3653
   seed_on_sites O* 3347
   seed_on_sites O* 10966
   seed_on_sites O* 18223
   seed_on_sites O* 1317
   seed_on_sites O* 16291
   seed_on_sites O* 10939
   seed_on_sites O* 10745
   seed_on_sites O* 18260
   seed_on_sites O* 3669
   seed_on_sites O* 2667
   seed_on_sites O* 6917
   seed_on_sites O* 8709
   seed_on_sites O* 18237
   seed_on_sites O* 2356
   seed_on_sites O* 1965
   seed_on_sites O* 2800
   seed_on_sites O* 1653
   seed_on_sites O* 16523
   seed_on_sites O* 1394
   seed_on_sites O* 15711
   seed_on_sites O* 12566
   seed_on_sites O* 1773
   seed_on_sites O* 10822
   seed_on_sites O* 13860
   seed_on_sites O* 8241
   seed_on_sites O* 12384
   seed_on_sites O* 730
   seed_on_sites O* 15753
   seed_on_sites O* 15870
   seed_on_sites O* 15669
   seed_on_sites O* 11387
   seed_on_sites O* 12296
   seed_on_sites O* 12665
   seed_on_sites O* 8900
   seed_on_sites O* 1465
   seed_on_sites O* 11156
   seed_on_sites O* 16712
   seed_on_sites O* 6642
   seed_on_sites O* 6797
   seed_on_sites O* 10109
   seed_on_sites O* 1366
   seed_on_sites O* 11436
   seed_on_sites O* 1025
