initial_state
   seed_on_sites O* 13463
   seed_on_sites O* 7062
   seed_on_sites O* 1570
   seed_on_sites O* 1464
   seed_on_sites O* 582
   seed_on_sites O* 16509
   seed_on_sites O* 15809
   seed_on_sites O* 15604
   seed_on_sites O* 1435
   seed_on_sites O* 2865
   seed_on_sites O* 6493
   seed_on_sites O* 16163
   seed_on_sites O* 9284
   seed_on_sites O* 15544
   seed_on_sites O* 3028
   seed_on_sites O* 5670
   seed_on_sites O* 3481
   seed_on_sites O* 14730
   seed_on_sites O* 248
   seed_on_sites O* 16232
   seed_on_sites O* 7259
   seed_on_sites O* 1623
   seed_on_sites O* 14977
   seed_on_sites O* 1061
   seed_on_sites O* 2850
   seed_on_sites O* 13435
   seed_on_sites O* 17415
   seed_on_sites O* 6679
   seed_on_sites O* 5158
   seed_on_sites O* 15929
   seed_on_sites O* 1072
   seed_on_sites O* 15269
   seed_on_sites O* 7381
   seed_on_sites O* 3146
   seed_on_sites O* 4838
   seed_on_sites O* 4015
   seed_on_sites O* 1697
   seed_on_sites O* 8257
   seed_on_sites O* 13623
   seed_on_sites O* 3102
   seed_on_sites O* 5383
   seed_on_sites O* 16037
   seed_on_sites O* 12593
   seed_on_sites O* 13910
   seed_on_sites O* 16195
   seed_on_sites O* 10706
   seed_on_sites O* 9908
   seed_on_sites O* 17808
   seed_on_sites O* 15594
   seed_on_sites O* 8495
   seed_on_sites O* 7095
   seed_on_sites O* 7275
   seed_on_sites O* 17147
   seed_on_sites O* 4954
   seed_on_sites O* 6878
   seed_on_sites O* 100
   seed_on_sites O* 13627
   seed_on_sites O* 5971
   seed_on_sites O* 9913
   seed_on_sites O* 1847
   seed_on_sites O* 13940
   seed_on_sites O* 17382
   seed_on_sites O* 12312
   seed_on_sites O* 5723
   seed_on_sites O* 13503
   seed_on_sites O* 6728
   seed_on_sites O* 1083
   seed_on_sites O* 9308
   seed_on_sites O* 18221
   seed_on_sites O* 18232
   seed_on_sites O* 3055
   seed_on_sites O* 16367
   seed_on_sites O* 14163
   seed_on_sites O* 15192
   seed_on_sites O* 3455
   seed_on_sites O* 4654
   seed_on_sites O* 799
   seed_on_sites O* 9896
   seed_on_sites O* 1431
   seed_on_sites O* 17716
   seed_on_sites O* 11427
   seed_on_sites O* 1067
   seed_on_sites O* 14971
   seed_on_sites O* 3603
   seed_on_sites O* 12577
   seed_on_sites O* 16784
   seed_on_sites O* 3403
   seed_on_sites O* 10198
   seed_on_sites O* 5417
   seed_on_sites O* 15068
   seed_on_sites O* 15079
   seed_on_sites O* 11413
   seed_on_sites O* 11925
   seed_on_sites O* 996
   seed_on_sites O* 5889
   seed_on_sites O* 2396
   seed_on_sites O* 13834
   seed_on_sites O* 3511
   seed_on_sites O* 4565
   seed_on_sites O* 9262
   seed_on_sites O* 5299
   seed_on_sites O* 3314
   seed_on_sites O* 13956
   seed_on_sites O* 6170
   seed_on_sites O* 16773
   seed_on_sites O* 9447
   seed_on_sites O* 17779
   seed_on_sites O* 14357
   seed_on_sites O* 3949
   seed_on_sites O* 16412
   seed_on_sites O* 2025
   seed_on_sites O* 6866
   seed_on_sites O* 4683
   seed_on_sites O* 8860
   seed_on_sites O* 7442
   seed_on_sites O* 14498
   seed_on_sites O* 5867
   seed_on_sites O* 2574
   seed_on_sites O* 2950
   seed_on_sites O* 7974
   seed_on_sites O* 332
   seed_on_sites O* 18382
   seed_on_sites O* 3754
   seed_on_sites O* 16895
   seed_on_sites O* 6005
   seed_on_sites O* 2886
   seed_on_sites O* 11128
   seed_on_sites O* 16783
   seed_on_sites O* 10519
   seed_on_sites O* 6338
   seed_on_sites O* 10447
   seed_on_sites O* 15914
   seed_on_sites O* 11930
   seed_on_sites O* 16131
   seed_on_sites O* 7916
   seed_on_sites O* 1062
   seed_on_sites O* 17824
   seed_on_sites O* 8218
   seed_on_sites O* 6686
   seed_on_sites O* 7794
   seed_on_sites O* 2276
   seed_on_sites O* 4463
   seed_on_sites O* 206
   seed_on_sites O* 7319
   seed_on_sites O* 11043
   seed_on_sites O* 6559
   seed_on_sites O* 2145
   seed_on_sites O* 7980
   seed_on_sites O* 2175
   seed_on_sites O* 4422
   seed_on_sites O* 8509
   seed_on_sites O* 8731
   seed_on_sites O* 11671
   seed_on_sites O* 12095
   seed_on_sites O* 6392
   seed_on_sites O* 2491
   seed_on_sites O* 2942
   seed_on_sites O* 13286
   seed_on_sites O* 15720
   seed_on_sites O* 14793
   seed_on_sites O* 9068
   seed_on_sites O* 6946
   seed_on_sites O* 11361
   seed_on_sites O* 981
   seed_on_sites O* 16100
   seed_on_sites O* 5082
   seed_on_sites O* 8171
   seed_on_sites O* 11920
   seed_on_sites O* 1860
   seed_on_sites O* 11316
   seed_on_sites O* 10226
   seed_on_sites O* 15171
   seed_on_sites O* 1719
   seed_on_sites O* 10712
   seed_on_sites O* 9176
   seed_on_sites O* 8956
   seed_on_sites O* 1660
   seed_on_sites O* 4769
   seed_on_sites O* 16538
   seed_on_sites O* 13827
   seed_on_sites O* 15548
   seed_on_sites O* 6476
   seed_on_sites O* 3451
   seed_on_sites O* 15029
   seed_on_sites O* 13469
   seed_on_sites O* 16662
   seed_on_sites O* 3100
   seed_on_sites O* 18282
   seed_on_sites O* 17752
   seed_on_sites O* 6777
   seed_on_sites O* 14114
   seed_on_sites O* 2979
   seed_on_sites O* 4002
   seed_on_sites O* 10416
   seed_on_sites O* 10032
   seed_on_sites O* 9790
   seed_on_sites O* 11929
   seed_on_sites O* 13445
   seed_on_sites O* 14066
   seed_on_sites O* 3974
   seed_on_sites O* 254
   seed_on_sites O* 3466
   seed_on_sites O* 3088
   seed_on_sites O* 2146
   seed_on_sites O* 5791
   seed_on_sites O* 9112
   seed_on_sites O* 17676
   seed_on_sites O* 5829
   seed_on_sites O* 3259
   seed_on_sites O* 68
   seed_on_sites O* 5987
   seed_on_sites O* 12517
   seed_on_sites O* 16012
   seed_on_sites O* 17494
   seed_on_sites O* 10366
   seed_on_sites O* 15480
   seed_on_sites O* 9589
   seed_on_sites O* 7046
   seed_on_sites O* 18073
   seed_on_sites O* 7831
   seed_on_sites O* 17498
   seed_on_sites O* 906
   seed_on_sites O* 5772
   seed_on_sites O* 6324
   seed_on_sites O* 9172
   seed_on_sites O* 15666
   seed_on_sites O* 16017
   seed_on_sites O* 11651
   seed_on_sites O* 7227
   seed_on_sites O* 8435
   seed_on_sites O* 8730
   seed_on_sites O* 17237
   seed_on_sites O* 13999
   seed_on_sites O* 17744
   seed_on_sites O* 3979
   seed_on_sites O* 1288
   seed_on_sites O* 3962
   seed_on_sites O* 3868
   seed_on_sites O* 1525
   seed_on_sites O* 1883
   seed_on_sites O* 13297
   seed_on_sites O* 5084
   seed_on_sites O* 1319
   seed_on_sites O* 12627
   seed_on_sites O* 7880
   seed_on_sites O* 11571
   seed_on_sites O* 795
   seed_on_sites O* 6219
   seed_on_sites O* 15746
   seed_on_sites O* 8837
   seed_on_sites O* 3912
   seed_on_sites O* 14209
   seed_on_sites O* 8825
   seed_on_sites O* 10078
   seed_on_sites O* 11557
   seed_on_sites O* 12857
   seed_on_sites O* 17155
   seed_on_sites O* 516
   seed_on_sites O* 3694
   seed_on_sites O* 17639
   seed_on_sites O* 2401
   seed_on_sites O* 16529
   seed_on_sites O* 12942
   seed_on_sites O* 2480
   seed_on_sites O* 15549
   seed_on_sites O* 6529
   seed_on_sites O* 13422
   seed_on_sites O* 16879
   seed_on_sites O* 3658
   seed_on_sites O* 16882
   seed_on_sites O* 715
   seed_on_sites O* 4392
   seed_on_sites O* 13334
   seed_on_sites O* 11709
   seed_on_sites O* 16285
   seed_on_sites O* 15943
   seed_on_sites O* 8141
   seed_on_sites O* 1741
   seed_on_sites O* 3630
   seed_on_sites O* 416
   seed_on_sites O* 11764
   seed_on_sites O* 9106
   seed_on_sites O* 1917
   seed_on_sites O* 8933
   seed_on_sites O* 10815
   seed_on_sites O* 13448
   seed_on_sites O* 14331
   seed_on_sites O* 9806
   seed_on_sites O* 15798
   seed_on_sites O* 8359
   seed_on_sites O* 12988
   seed_on_sites O* 14421
   seed_on_sites O* 12310
   seed_on_sites O* 12406
   seed_on_sites O* 2781
   seed_on_sites O* 12818
   seed_on_sites O* 6240
   seed_on_sites O* 7972
   seed_on_sites O* 13734
   seed_on_sites O* 16256
   seed_on_sites O* 3705
   seed_on_sites O* 7438
   seed_on_sites O* 5202
   seed_on_sites O* 13716
   seed_on_sites O* 1647
   seed_on_sites O* 16980
   seed_on_sites O* 16018
   seed_on_sites O* 1356
   seed_on_sites O* 8353
   seed_on_sites O* 10209
   seed_on_sites O* 437
   seed_on_sites O* 9696
   seed_on_sites O* 15416
   seed_on_sites O* 17938
   seed_on_sites O* 4854
   seed_on_sites O* 15016
   seed_on_sites O* 9912
   seed_on_sites O* 10571
   seed_on_sites O* 764
   seed_on_sites O* 13922
   seed_on_sites O* 6709
   seed_on_sites O* 10849
   seed_on_sites O* 809
   seed_on_sites O* 18339
   seed_on_sites O* 14470
   seed_on_sites O* 11497
   seed_on_sites O* 15332
   seed_on_sites O* 15825
   seed_on_sites O* 17289
   seed_on_sites O* 11734
   seed_on_sites O* 18427
   seed_on_sites O* 17504
   seed_on_sites O* 15642
   seed_on_sites O* 2334
   seed_on_sites O* 3765
   seed_on_sites O* 3045
   seed_on_sites O* 12393
   seed_on_sites O* 4676
   seed_on_sites O* 11669
   seed_on_sites O* 4170
   seed_on_sites O* 15377
   seed_on_sites O* 4409
   seed_on_sites O* 11985
   seed_on_sites O* 6474
   seed_on_sites O* 10998
   seed_on_sites O* 4789
   seed_on_sites O* 9211
   seed_on_sites O* 17862
   seed_on_sites O* 12051
   seed_on_sites O* 4836
   seed_on_sites O* 14469
   seed_on_sites O* 8027
   seed_on_sites O* 18060
   seed_on_sites O* 1246
   seed_on_sites O* 15827
   seed_on_sites O* 2676
   seed_on_sites O* 6169
   seed_on_sites O* 9431
   seed_on_sites O* 3873
   seed_on_sites O* 982
   seed_on_sites O* 3328
   seed_on_sites O* 10247
   seed_on_sites O* 8678
   seed_on_sites O* 18228
   seed_on_sites O* 1678
   seed_on_sites O* 2658
   seed_on_sites O* 3052
   seed_on_sites O* 1772
   seed_on_sites O* 11265
   seed_on_sites O* 10003
   seed_on_sites O* 4665
   seed_on_sites O* 16038
   seed_on_sites O* 507
   seed_on_sites O* 10862
   seed_on_sites O* 16499
   seed_on_sites O* 1500
   seed_on_sites O* 14503
   seed_on_sites O* 3398
   seed_on_sites O* 17664
   seed_on_sites O* 13533
   seed_on_sites O* 4945
   seed_on_sites O* 2208
   seed_on_sites O* 4323
   seed_on_sites O* 9185
   seed_on_sites O* 3399
   seed_on_sites O* 9254
   seed_on_sites O* 14039
   seed_on_sites O* 7202
   seed_on_sites O* 14267
   seed_on_sites O* 15401
   seed_on_sites O* 13128
   seed_on_sites O* 8102
   seed_on_sites O* 17071
   seed_on_sites O* 15034
   seed_on_sites O* 11177
   seed_on_sites O* 3576
   seed_on_sites O* 13236
   seed_on_sites O* 8681
   seed_on_sites O* 2529
   seed_on_sites O* 16405
   seed_on_sites O* 16565
   seed_on_sites O* 9767
   seed_on_sites O* 10485
   seed_on_sites O* 9564
   seed_on_sites O* 6351
   seed_on_sites O* 17091
   seed_on_sites O* 863
   seed_on_sites O* 12634
   seed_on_sites O* 9752
   seed_on_sites O* 495
   seed_on_sites O* 17768
   seed_on_sites O* 5334
   seed_on_sites O* 1794
   seed_on_sites O* 13034
   seed_on_sites O* 13837
   seed_on_sites O* 11176
   seed_on_sites O* 7054
   seed_on_sites O* 480
   seed_on_sites O* 7037
   seed_on_sites O* 3643
   seed_on_sites O* 10279
   seed_on_sites O* 9588
   seed_on_sites O* 15501
   seed_on_sites O* 15098
   seed_on_sites O* 2397
   seed_on_sites O* 14221
   seed_on_sites O* 3557
   seed_on_sites O* 15922
   seed_on_sites O* 15392
   seed_on_sites O* 413
   seed_on_sites O* 16900
   seed_on_sites O* 482
   seed_on_sites O* 8423
   seed_on_sites O* 2184
   seed_on_sites O* 213
   seed_on_sites O* 9705
   seed_on_sites O* 11766
   seed_on_sites O* 6382
   seed_on_sites O* 6490
   seed_on_sites O* 5047
   seed_on_sites O* 9851
   seed_on_sites O* 10253
   seed_on_sites O* 12046
   seed_on_sites O* 9693
   seed_on_sites O* 14359
   seed_on_sites O* 18404
   seed_on_sites O* 8425
   seed_on_sites O* 4327
   seed_on_sites O* 10895
   seed_on_sites O* 13491
   seed_on_sites O* 16118
   seed_on_sites O* 13459
   seed_on_sites O* 8434
   seed_on_sites O* 1880
   seed_on_sites O* 14636
   seed_on_sites O* 4727
   seed_on_sites O* 15671
   seed_on_sites O* 294
   seed_on_sites O* 10043
   seed_on_sites O* 4848
   seed_on_sites O* 6330
   seed_on_sites O* 16750
   seed_on_sites O* 13614
   seed_on_sites O* 12030
   seed_on_sites O* 17195
   seed_on_sites O* 9947
   seed_on_sites O* 13839
   seed_on_sites O* 17376
   seed_on_sites O* 1964
   seed_on_sites O* 3013
   seed_on_sites O* 15617
   seed_on_sites O* 14508
   seed_on_sites O* 11421
   seed_on_sites O* 2432
   seed_on_sites O* 581
   seed_on_sites O* 12466
   seed_on_sites O* 10674
   seed_on_sites O* 12056
   seed_on_sites O* 6144
   seed_on_sites O* 13191
   seed_on_sites O* 13563
   seed_on_sites O* 13818
   seed_on_sites O* 16666
   seed_on_sites O* 8291
   seed_on_sites O* 9824
   seed_on_sites O* 14506
   seed_on_sites O* 9231
   seed_on_sites O* 10243
   seed_on_sites O* 8630
   seed_on_sites O* 11389
   seed_on_sites O* 13343
   seed_on_sites O* 13855
   seed_on_sites O* 7576
   seed_on_sites O* 10461
   seed_on_sites O* 5668
   seed_on_sites O* 9108
   seed_on_sites O* 8540
   seed_on_sites O* 7676
   seed_on_sites O* 7228
   seed_on_sites O* 11386
   seed_on_sites O* 9060
   seed_on_sites O* 3221
   seed_on_sites O* 3152
   seed_on_sites O* 7741
   seed_on_sites O* 16126
   seed_on_sites O* 14257
   seed_on_sites O* 1953
   seed_on_sites O* 17043
   seed_on_sites O* 9342
   seed_on_sites O* 8082
   seed_on_sites O* 9715
   seed_on_sites O* 7298
   seed_on_sites O* 8831
   seed_on_sites O* 10362
   seed_on_sites O* 15905
   seed_on_sites O* 1197
   seed_on_sites O* 15769
   seed_on_sites O* 14213
   seed_on_sites O* 5815
   seed_on_sites O* 6693
   seed_on_sites O* 15646
   seed_on_sites O* 1047
   seed_on_sites O* 10796
   seed_on_sites O* 4358
   seed_on_sites O* 9095
   seed_on_sites O* 4291
   seed_on_sites O* 2665
   seed_on_sites O* 8702
   seed_on_sites O* 2109
   seed_on_sites O* 2936
   seed_on_sites O* 14275
   seed_on_sites O* 4880
   seed_on_sites O* 5977
   seed_on_sites O* 14113
   seed_on_sites O* 15890
   seed_on_sites O* 15559
   seed_on_sites O* 1527
   seed_on_sites O* 17990
   seed_on_sites O* 3667
   seed_on_sites O* 13221
   seed_on_sites O* 11203
   seed_on_sites O* 9825
   seed_on_sites O* 5507
   seed_on_sites O* 16657
   seed_on_sites O* 6463
   seed_on_sites O* 832
   seed_on_sites O* 12734
   seed_on_sites O* 6619
   seed_on_sites O* 15371
   seed_on_sites O* 12347
   seed_on_sites O* 17486
   seed_on_sites O* 1080
   seed_on_sites O* 11542
   seed_on_sites O* 522
   seed_on_sites O* 4192
   seed_on_sites O* 14489
   seed_on_sites O* 4361
   seed_on_sites O* 317
   seed_on_sites O* 3872
   seed_on_sites O* 6744
   seed_on_sites O* 13394
   seed_on_sites O* 9870
   seed_on_sites O* 8334
   seed_on_sites O* 10000
   seed_on_sites O* 9822
   seed_on_sites O* 16839
   seed_on_sites O* 5609
   seed_on_sites O* 3833
   seed_on_sites O* 106
   seed_on_sites O* 5663
   seed_on_sites O* 8373
   seed_on_sites O* 7929
   seed_on_sites O* 6771
   seed_on_sites O* 1747
   seed_on_sites O* 10217
   seed_on_sites O* 10531
   seed_on_sites O* 4586
   seed_on_sites O* 17448
   seed_on_sites O* 676
   seed_on_sites O* 14182
   seed_on_sites O* 4028
   seed_on_sites O* 14050
   seed_on_sites O* 10575
   seed_on_sites O* 5686
   seed_on_sites O* 5991
   seed_on_sites O* 13721
   seed_on_sites O* 621
   seed_on_sites O* 14931
   seed_on_sites O* 4804
   seed_on_sites O* 10532
   seed_on_sites O* 13313
   seed_on_sites O* 2365
   seed_on_sites O* 9051
   seed_on_sites O* 543
   seed_on_sites O* 3435
   seed_on_sites O* 15622
   seed_on_sites O* 532
   seed_on_sites O* 15342
   seed_on_sites O* 6629
   seed_on_sites O* 13833
   seed_on_sites O* 3439
   seed_on_sites O* 16239
   seed_on_sites O* 13173
   seed_on_sites O* 10412
   seed_on_sites O* 4189
   seed_on_sites O* 16506
   seed_on_sites O* 15789
   seed_on_sites O* 8314
   seed_on_sites O* 16614
   seed_on_sites O* 15619
   seed_on_sites O* 6145
   seed_on_sites O* 5242
   seed_on_sites O* 7363
   seed_on_sites O* 6717
   seed_on_sites O* 3316
   seed_on_sites O* 12130
   seed_on_sites O* 11280
   seed_on_sites O* 16517
   seed_on_sites O* 2110
   seed_on_sites O* 9751
   seed_on_sites O* 15058
   seed_on_sites O* 8312
   seed_on_sites O* 1897
   seed_on_sites O* 9245
   seed_on_sites O* 17089
   seed_on_sites O* 4382
   seed_on_sites O* 6383
   seed_on_sites O* 17585
   seed_on_sites O* 13433
   seed_on_sites O* 3790
   seed_on_sites O* 12333
   seed_on_sites O* 15094
   seed_on_sites O* 12335
   seed_on_sites O* 15562
   seed_on_sites O* 10308
   seed_on_sites O* 9553
   seed_on_sites O* 3522
   seed_on_sites O* 4292
   seed_on_sites O* 16404
   seed_on_sites O* 2428
   seed_on_sites O* 5114
   seed_on_sites O* 6422
   seed_on_sites O* 9480
   seed_on_sites O* 9692
   seed_on_sites O* 4100
   seed_on_sites O* 3825
   seed_on_sites O* 10528
   seed_on_sites O* 6180
   seed_on_sites O* 16944
   seed_on_sites O* 16146
   seed_on_sites O* 11983
   seed_on_sites O* 15415
   seed_on_sites O* 6011
   seed_on_sites O* 14815
   seed_on_sites O* 864
   seed_on_sites O* 2826
   seed_on_sites O* 12408
   seed_on_sites O* 4760
   seed_on_sites O* 13937
   seed_on_sites O* 1609
   seed_on_sites O* 10203
   seed_on_sites O* 1265
   seed_on_sites O* 11813
   seed_on_sites O* 17651
   seed_on_sites O* 9597
   seed_on_sites O* 13363
   seed_on_sites O* 1524
   seed_on_sites O* 15886
   seed_on_sites O* 17445
   seed_on_sites O* 18315
   seed_on_sites O* 4062
   seed_on_sites O* 12890
   seed_on_sites O* 3926
   seed_on_sites O* 10870
   seed_on_sites O* 13276
   seed_on_sites O* 12260
   seed_on_sites O* 9186
   seed_on_sites O* 14496
   seed_on_sites O* 2097
   seed_on_sites O* 972
   seed_on_sites O* 11807
   seed_on_sites O* 10920
   seed_on_sites O* 17259
   seed_on_sites O* 3802
   seed_on_sites O* 16352
   seed_on_sites O* 10092
   seed_on_sites O* 4330
   seed_on_sites O* 3889
   seed_on_sites O* 4061
   seed_on_sites O* 12329
   seed_on_sites O* 6264
   seed_on_sites O* 2875
   seed_on_sites O* 10272
   seed_on_sites O* 16602
   seed_on_sites O* 10284
   seed_on_sites O* 9219
   seed_on_sites O* 2218
   seed_on_sites O* 122
   seed_on_sites O* 13471
   seed_on_sites O* 14679
   seed_on_sites O* 12629
   seed_on_sites O* 18021
   seed_on_sites O* 8077
   seed_on_sites O* 2549
   seed_on_sites O* 16790
   seed_on_sites O* 6249
   seed_on_sites O* 1824
   seed_on_sites O* 4861
   seed_on_sites O* 5693
   seed_on_sites O* 3293
   seed_on_sites O* 6484
   seed_on_sites O* 4915
   seed_on_sites O* 14381
   seed_on_sites O* 2467
   seed_on_sites O* 6451
   seed_on_sites O* 2505
   seed_on_sites O* 11061
   seed_on_sites O* 9048
   seed_on_sites O* 7983
   seed_on_sites O* 11473
   seed_on_sites O* 155
   seed_on_sites O* 13163
   seed_on_sites O* 14729
   seed_on_sites O* 13610
   seed_on_sites O* 905
   seed_on_sites O* 13308
   seed_on_sites O* 291
   seed_on_sites O* 10880
   seed_on_sites O* 16914
   seed_on_sites O* 10051
   seed_on_sites O* 6412
   seed_on_sites O* 5674
   seed_on_sites O* 12824
   seed_on_sites O* 7032
   seed_on_sites O* 2788
   seed_on_sites O* 3258
   seed_on_sites O* 11083
   seed_on_sites O* 17387
   seed_on_sites O* 4540
   seed_on_sites O* 11349
   seed_on_sites O* 4442
   seed_on_sites O* 12365
   seed_on_sites O* 69
   seed_on_sites O* 51
   seed_on_sites O* 17336
   seed_on_sites O* 12975
   seed_on_sites O* 12500
   seed_on_sites O* 6516
   seed_on_sites O* 10467
   seed_on_sites O* 2450
   seed_on_sites O* 14709
   seed_on_sites O* 14556
   seed_on_sites O* 18010
   seed_on_sites O* 5569
   seed_on_sites O* 12276
   seed_on_sites O* 7857
   seed_on_sites O* 17335
   seed_on_sites O* 16347
   seed_on_sites O* 4644
   seed_on_sites O* 10401
   seed_on_sites O* 4997
   seed_on_sites O* 1578
   seed_on_sites O* 6615
   seed_on_sites O* 1844
   seed_on_sites O* 2220
   seed_on_sites O* 10695
   seed_on_sites O* 2592
   seed_on_sites O* 8643
   seed_on_sites O* 6568
   seed_on_sites O* 3756
   seed_on_sites O* 4012
   seed_on_sites O* 4693
   seed_on_sites O* 520
   seed_on_sites O* 7320
   seed_on_sites O* 198
   seed_on_sites O* 1936
   seed_on_sites O* 3609
   seed_on_sites O* 14830
   seed_on_sites O* 14717
   seed_on_sites O* 2439
   seed_on_sites O* 4137
   seed_on_sites O* 8000
   seed_on_sites O* 16911
   seed_on_sites O* 4418
   seed_on_sites O* 14698
   seed_on_sites O* 3782
   seed_on_sites O* 7497
   seed_on_sites O* 14564
   seed_on_sites O* 2973
   seed_on_sites O* 15490
   seed_on_sites O* 1358
   seed_on_sites O* 8361
   seed_on_sites O* 5703
   seed_on_sites O* 1132
   seed_on_sites O* 11936
   seed_on_sites O* 16650
   seed_on_sites O* 6155
   seed_on_sites O* 412
   seed_on_sites O* 1832
   seed_on_sites O* 7770
   seed_on_sites O* 591
   seed_on_sites O* 5227
   seed_on_sites O* 4055
   seed_on_sites O* 8739
   seed_on_sites O* 229
   seed_on_sites O* 11528
   seed_on_sites O* 5629
   seed_on_sites O* 2795
   seed_on_sites O* 8902
   seed_on_sites O* 15751
   seed_on_sites O* 15211
   seed_on_sites O* 1373
   seed_on_sites O* 4209
   seed_on_sites O* 14339
   seed_on_sites O* 16856
   seed_on_sites O* 209
   seed_on_sites O* 6596
   seed_on_sites O* 10889
   seed_on_sites O* 800
   seed_on_sites O* 15730
   seed_on_sites O* 9055
   seed_on_sites O* 15887
   seed_on_sites O* 16491
   seed_on_sites O* 14031
   seed_on_sites O* 16265
   seed_on_sites O* 10923
   seed_on_sites O* 2952
   seed_on_sites O* 12005
   seed_on_sites O* 98
   seed_on_sites O* 17499
   seed_on_sites O* 183
   seed_on_sites O* 13019
   seed_on_sites O* 7883
   seed_on_sites O* 2374
   seed_on_sites O* 15601
   seed_on_sites O* 4436
   seed_on_sites O* 12402
   seed_on_sites O* 17533
   seed_on_sites O* 11435
   seed_on_sites O* 9915
   seed_on_sites O* 7379
   seed_on_sites O* 7477
   seed_on_sites O* 3887
   seed_on_sites O* 3916
   seed_on_sites O* 9257
   seed_on_sites O* 17062
   seed_on_sites O* 15679
   seed_on_sites O* 1840
   seed_on_sites O* 9358
   seed_on_sites O* 7099
   seed_on_sites O* 10103
   seed_on_sites O* 1369
   seed_on_sites O* 16333
   seed_on_sites O* 6519
   seed_on_sites O* 4980
   seed_on_sites O* 1561
   seed_on_sites O* 15488
   seed_on_sites O* 4427
   seed_on_sites O* 164
   seed_on_sites O* 158
   seed_on_sites O* 6632
   seed_on_sites O* 6238
   seed_on_sites O* 9682
   seed_on_sites O* 9593
   seed_on_sites O* 2879
   seed_on_sites O* 6310
   seed_on_sites O* 13572
   seed_on_sites O* 7825
   seed_on_sites O* 9706
   seed_on_sites O* 682
   seed_on_sites O* 3264
   seed_on_sites O* 4686
   seed_on_sites O* 6014
   seed_on_sites O* 13230
   seed_on_sites O* 11431
   seed_on_sites O* 1450
   seed_on_sites O* 13186
   seed_on_sites O* 6574
   seed_on_sites O* 6716
   seed_on_sites O* 11886
   seed_on_sites O* 12861
   seed_on_sites O* 631
   seed_on_sites O* 3521
   seed_on_sites O* 13372
   seed_on_sites O* 3015
   seed_on_sites O* 15303
   seed_on_sites O* 16461
   seed_on_sites O* 5063
   seed_on_sites O* 17699
   seed_on_sites O* 1175
   seed_on_sites O* 11490
   seed_on_sites O* 14676
   seed_on_sites O* 10407
   seed_on_sites O* 17161
   seed_on_sites O* 269
   seed_on_sites O* 7470
   seed_on_sites O* 6455
   seed_on_sites O* 9226
   seed_on_sites O* 9931
   seed_on_sites O* 8756
   seed_on_sites O* 474
   seed_on_sites O* 8773
   seed_on_sites O* 4105
   seed_on_sites O* 5635
   seed_on_sites O* 70
   seed_on_sites O* 17198
   seed_on_sites O* 5839
   seed_on_sites O* 15469
   seed_on_sites O* 10418
   seed_on_sites O* 16603
   seed_on_sites O* 16501
   seed_on_sites O* 3360
   seed_on_sites O* 8669
   seed_on_sites O* 16140
   seed_on_sites O* 295
   seed_on_sites O* 10513
   seed_on_sites O* 663
   seed_on_sites O* 1906
   seed_on_sites O* 6286
   seed_on_sites O* 732
   seed_on_sites O* 14690
   seed_on_sites O* 13499
   seed_on_sites O* 10468
   seed_on_sites O* 9449
   seed_on_sites O* 4343
   seed_on_sites O* 11837
   seed_on_sites O* 9354
   seed_on_sites O* 14137
   seed_on_sites O* 1692
   seed_on_sites O* 2756
   seed_on_sites O* 2152
   seed_on_sites O* 9850
   seed_on_sites O* 1885
   seed_on_sites O* 12723
   seed_on_sites O* 16791
   seed_on_sites O* 17882
   seed_on_sites O* 968
   seed_on_sites O* 7255
   seed_on_sites O* 7175
   seed_on_sites O* 2382
   seed_on_sites O* 7593
   seed_on_sites O* 4390
   seed_on_sites O* 15981
   seed_on_sites O* 16075
   seed_on_sites O* 6754
   seed_on_sites O* 7017
   seed_on_sites O* 13832
   seed_on_sites O* 9544
   seed_on_sites O* 6999
   seed_on_sites O* 10414
   seed_on_sites O* 2915
   seed_on_sites O* 8728
   seed_on_sites O* 13703
   seed_on_sites O* 11400
   seed_on_sites O* 16737
   seed_on_sites O* 13114
   seed_on_sites O* 6344
   seed_on_sites O* 17949
   seed_on_sites O* 7662
   seed_on_sites O* 12802
   seed_on_sites O* 3551
   seed_on_sites O* 10503
   seed_on_sites O* 8344
   seed_on_sites O* 11550
   seed_on_sites O* 10623
   seed_on_sites O* 580
   seed_on_sites O* 10002
   seed_on_sites O* 946
   seed_on_sites O* 14007
   seed_on_sites O* 17891
   seed_on_sites O* 1387
   seed_on_sites O* 6099
   seed_on_sites O* 4761
   seed_on_sites O* 10121
   seed_on_sites O* 12638
   seed_on_sites O* 16213
   seed_on_sites O* 3755
   seed_on_sites O* 1557
   seed_on_sites O* 8340
   seed_on_sites O* 14176
   seed_on_sites O* 17170
   seed_on_sites O* 5869
   seed_on_sites O* 2893
   seed_on_sites O* 10766
   seed_on_sites O* 18020
   seed_on_sites O* 18243
   seed_on_sites O* 15558
   seed_on_sites O* 1796
   seed_on_sites O* 13071
   seed_on_sites O* 11129
   seed_on_sites O* 2026
   seed_on_sites O* 9385
   seed_on_sites O* 15694
   seed_on_sites O* 3847
   seed_on_sites O* 384
   seed_on_sites O* 3676
   seed_on_sites O* 11116
   seed_on_sites O* 14014
   seed_on_sites O* 12648
   seed_on_sites O* 7212
   seed_on_sites O* 8744
   seed_on_sites O* 498
   seed_on_sites O* 14194
   seed_on_sites O* 9363
