initial_state
   seed_on_sites O* 8010
   seed_on_sites O* 1681
   seed_on_sites O* 15870
   seed_on_sites O* 4675
   seed_on_sites O* 22
   seed_on_sites O* 9267
   seed_on_sites O* 4541
   seed_on_sites O* 17757
   seed_on_sites O* 5039
   seed_on_sites O* 1907
   seed_on_sites O* 13290
   seed_on_sites O* 3923
   seed_on_sites O* 12753
   seed_on_sites O* 16771
   seed_on_sites O* 4270
   seed_on_sites O* 11212
   seed_on_sites O* 679
   seed_on_sites O* 13701
   seed_on_sites O* 14656
   seed_on_sites O* 12479
   seed_on_sites O* 17201
   seed_on_sites O* 17451
   seed_on_sites O* 6428
   seed_on_sites O* 9364
   seed_on_sites O* 3591
   seed_on_sites O* 603
   seed_on_sites O* 16671
   seed_on_sites O* 307
   seed_on_sites O* 14967
   seed_on_sites O* 3706
   seed_on_sites O* 6770
   seed_on_sites O* 1072
   seed_on_sites O* 7522
   seed_on_sites O* 8506
   seed_on_sites O* 16657
   seed_on_sites O* 17229
   seed_on_sites O* 4798
   seed_on_sites O* 11148
   seed_on_sites O* 226
   seed_on_sites O* 3729
   seed_on_sites O* 12217
   seed_on_sites O* 8035
   seed_on_sites O* 1720
   seed_on_sites O* 3178
   seed_on_sites O* 7970
   seed_on_sites O* 7184
   seed_on_sites O* 14937
   seed_on_sites O* 2085
   seed_on_sites O* 260
   seed_on_sites O* 17747
   seed_on_sites O* 1745
   seed_on_sites O* 230
   seed_on_sites O* 14933
   seed_on_sites O* 11382
   seed_on_sites O* 18106
   seed_on_sites O* 6528
   seed_on_sites O* 17030
   seed_on_sites O* 3918
   seed_on_sites O* 18314
   seed_on_sites O* 16735
   seed_on_sites O* 15857
   seed_on_sites O* 5298
   seed_on_sites O* 15858
   seed_on_sites O* 13922
   seed_on_sites O* 8534
   seed_on_sites O* 11464
   seed_on_sites O* 18370
   seed_on_sites O* 6805
   seed_on_sites O* 3576
   seed_on_sites O* 1909
   seed_on_sites O* 17608
   seed_on_sites O* 7550
   seed_on_sites O* 15534
   seed_on_sites O* 15015
   seed_on_sites O* 6309
   seed_on_sites O* 13064
   seed_on_sites O* 16193
   seed_on_sites O* 6634
   seed_on_sites O* 11333
   seed_on_sites O* 10607
   seed_on_sites O* 134
   seed_on_sites O* 17603
   seed_on_sites O* 15727
   seed_on_sites O* 15701
   seed_on_sites O* 7429
   seed_on_sites O* 9469
   seed_on_sites O* 2122
   seed_on_sites O* 7004
   seed_on_sites O* 4171
   seed_on_sites O* 11316
   seed_on_sites O* 17748
   seed_on_sites O* 10771
   seed_on_sites O* 5195
   seed_on_sites O* 14723
   seed_on_sites O* 1972
   seed_on_sites O* 7226
   seed_on_sites O* 1779
   seed_on_sites O* 73
   seed_on_sites O* 5391
   seed_on_sites O* 10102
   seed_on_sites O* 7024
   seed_on_sites O* 16997
   seed_on_sites O* 3712
   seed_on_sites O* 9560
   seed_on_sites O* 15733
   seed_on_sites O* 15572
   seed_on_sites O* 244
   seed_on_sites O* 511
   seed_on_sites O* 10488
   seed_on_sites O* 15443
   seed_on_sites O* 14038
   seed_on_sites O* 11221
   seed_on_sites O* 11040
   seed_on_sites O* 4630
   seed_on_sites O* 7735
   seed_on_sites O* 13548
   seed_on_sites O* 16519
   seed_on_sites O* 16210
   seed_on_sites O* 13026
   seed_on_sites O* 11575
   seed_on_sites O* 9597
   seed_on_sites O* 5998
   seed_on_sites O* 12473
   seed_on_sites O* 13618
   seed_on_sites O* 15951
   seed_on_sites O* 13205
   seed_on_sites O* 15255
   seed_on_sites O* 2641
   seed_on_sites O* 3966
   seed_on_sites O* 5236
   seed_on_sites O* 11361
   seed_on_sites O* 2334
   seed_on_sites O* 14849
   seed_on_sites O* 14409
   seed_on_sites O* 912
   seed_on_sites O* 12978
   seed_on_sites O* 2377
   seed_on_sites O* 7796
   seed_on_sites O* 6577
   seed_on_sites O* 13786
   seed_on_sites O* 12031
   seed_on_sites O* 7342
   seed_on_sites O* 4666
   seed_on_sites O* 8027
   seed_on_sites O* 6861
   seed_on_sites O* 11619
   seed_on_sites O* 2805
   seed_on_sites O* 4631
   seed_on_sites O* 11858
   seed_on_sites O* 933
   seed_on_sites O* 636
   seed_on_sites O* 15712
   seed_on_sites O* 11885
   seed_on_sites O* 10998
   seed_on_sites O* 9942
   seed_on_sites O* 12941
   seed_on_sites O* 3812
   seed_on_sites O* 4482
   seed_on_sites O* 7345
   seed_on_sites O* 2512
   seed_on_sites O* 6807
   seed_on_sites O* 1816
   seed_on_sites O* 8724
   seed_on_sites O* 4679
   seed_on_sites O* 17620
   seed_on_sites O* 2557
   seed_on_sites O* 4382
   seed_on_sites O* 3771
   seed_on_sites O* 8768
   seed_on_sites O* 6793
   seed_on_sites O* 17758
   seed_on_sites O* 3274
   seed_on_sites O* 225
   seed_on_sites O* 14784
   seed_on_sites O* 2946
   seed_on_sites O* 4542
   seed_on_sites O* 3064
   seed_on_sites O* 17086
   seed_on_sites O* 2181
   seed_on_sites O* 2788
   seed_on_sites O* 18127
   seed_on_sites O* 9761
   seed_on_sites O* 7799
   seed_on_sites O* 7623
   seed_on_sites O* 9592
   seed_on_sites O* 5417
   seed_on_sites O* 14026
   seed_on_sites O* 7237
   seed_on_sites O* 15829
   seed_on_sites O* 4735
   seed_on_sites O* 17439
   seed_on_sites O* 4342
   seed_on_sites O* 2162
   seed_on_sites O* 1831
   seed_on_sites O* 5389
   seed_on_sites O* 2367
   seed_on_sites O* 17796
   seed_on_sites O* 5861
   seed_on_sites O* 11848
   seed_on_sites O* 3401
   seed_on_sites O* 505
   seed_on_sites O* 11867
   seed_on_sites O* 12014
   seed_on_sites O* 8216
   seed_on_sites O* 601
   seed_on_sites O* 2057
   seed_on_sites O* 1233
   seed_on_sites O* 15605
   seed_on_sites O* 2351
   seed_on_sites O* 4525
   seed_on_sites O* 13272
   seed_on_sites O* 15032
   seed_on_sites O* 17312
   seed_on_sites O* 17947
   seed_on_sites O* 1889
   seed_on_sites O* 1143
   seed_on_sites O* 16494
   seed_on_sites O* 7448
   seed_on_sites O* 13167
   seed_on_sites O* 10311
   seed_on_sites O* 13187
   seed_on_sites O* 8868
   seed_on_sites O* 10064
   seed_on_sites O* 12881
   seed_on_sites O* 12971
   seed_on_sites O* 17293
   seed_on_sites O* 7136
   seed_on_sites O* 8144
   seed_on_sites O* 7544
   seed_on_sites O* 7173
   seed_on_sites O* 15771
   seed_on_sites O* 2366
   seed_on_sites O* 15119
   seed_on_sites O* 18034
   seed_on_sites O* 125
   seed_on_sites O* 3599
   seed_on_sites O* 12505
   seed_on_sites O* 5917
   seed_on_sites O* 168
   seed_on_sites O* 6284
   seed_on_sites O* 5070
   seed_on_sites O* 9669
   seed_on_sites O* 10025
   seed_on_sites O* 10372
   seed_on_sites O* 13869
   seed_on_sites O* 8062
   seed_on_sites O* 10648
   seed_on_sites O* 10602
   seed_on_sites O* 5452
   seed_on_sites O* 16754
   seed_on_sites O* 11445
   seed_on_sites O* 5706
   seed_on_sites O* 17131
   seed_on_sites O* 1964
   seed_on_sites O* 14085
   seed_on_sites O* 14517
   seed_on_sites O* 13427
   seed_on_sites O* 2060
   seed_on_sites O* 2110
   seed_on_sites O* 309
   seed_on_sites O* 15343
   seed_on_sites O* 15987
   seed_on_sites O* 16767
   seed_on_sites O* 11049
   seed_on_sites O* 3629
   seed_on_sites O* 1483
   seed_on_sites O* 14594
   seed_on_sites O* 502
   seed_on_sites O* 13512
   seed_on_sites O* 4176
   seed_on_sites O* 9150
   seed_on_sites O* 3825
   seed_on_sites O* 11170
   seed_on_sites O* 2827
   seed_on_sites O* 15751
   seed_on_sites O* 14425
   seed_on_sites O* 3205
   seed_on_sites O* 15648
   seed_on_sites O* 3996
   seed_on_sites O* 12474
   seed_on_sites O* 6317
   seed_on_sites O* 5387
   seed_on_sites O* 12908
   seed_on_sites O* 4464
   seed_on_sites O* 12518
   seed_on_sites O* 1721
   seed_on_sites O* 4006
   seed_on_sites O* 19
   seed_on_sites O* 1948
   seed_on_sites O* 1836
   seed_on_sites O* 5399
   seed_on_sites O* 3361
   seed_on_sites O* 10762
   seed_on_sites O* 11988
   seed_on_sites O* 3517
   seed_on_sites O* 1044
   seed_on_sites O* 9363
   seed_on_sites O* 17744
   seed_on_sites O* 1989
   seed_on_sites O* 2542
   seed_on_sites O* 7987
   seed_on_sites O* 11712
   seed_on_sites O* 3117
   seed_on_sites O* 587
   seed_on_sites O* 16180
   seed_on_sites O* 18371
   seed_on_sites O* 3917
   seed_on_sites O* 6262
   seed_on_sites O* 14659
   seed_on_sites O* 3257
   seed_on_sites O* 11454
   seed_on_sites O* 14229
   seed_on_sites O* 8869
   seed_on_sites O* 1363
   seed_on_sites O* 16440
   seed_on_sites O* 3566
   seed_on_sites O* 14392
   seed_on_sites O* 10525
   seed_on_sites O* 954
   seed_on_sites O* 1596
   seed_on_sites O* 17118
   seed_on_sites O* 14438
   seed_on_sites O* 18147
   seed_on_sites O* 6638
   seed_on_sites O* 3740
   seed_on_sites O* 5271
   seed_on_sites O* 12193
   seed_on_sites O* 3334
   seed_on_sites O* 17061
   seed_on_sites O* 5097
   seed_on_sites O* 6904
   seed_on_sites O* 12848
   seed_on_sites O* 4413
   seed_on_sites O* 14435
   seed_on_sites O* 9250
   seed_on_sites O* 17281
   seed_on_sites O* 6752
   seed_on_sites O* 4205
   seed_on_sites O* 11110
   seed_on_sites O* 3849
   seed_on_sites O* 7846
   seed_on_sites O* 3013
   seed_on_sites O* 7558
   seed_on_sites O* 12948
   seed_on_sites O* 16026
   seed_on_sites O* 15402
   seed_on_sites O* 2689
   seed_on_sites O* 330
   seed_on_sites O* 15270
   seed_on_sites O* 17760
   seed_on_sites O* 14636
   seed_on_sites O* 3915
   seed_on_sites O* 6542
   seed_on_sites O* 17238
   seed_on_sites O* 16487
   seed_on_sites O* 14515
   seed_on_sites O* 6943
   seed_on_sites O* 14897
   seed_on_sites O* 953
   seed_on_sites O* 13374
   seed_on_sites O* 18334
   seed_on_sites O* 17342
   seed_on_sites O* 4436
   seed_on_sites O* 14143
   seed_on_sites O* 1547
   seed_on_sites O* 17894
   seed_on_sites O* 3445
   seed_on_sites O* 7530
   seed_on_sites O* 8076
   seed_on_sites O* 13677
   seed_on_sites O* 9842
   seed_on_sites O* 2356
   seed_on_sites O* 5390
   seed_on_sites O* 10946
   seed_on_sites O* 18085
   seed_on_sites O* 10188
   seed_on_sites O* 377
   seed_on_sites O* 4483
   seed_on_sites O* 14417
   seed_on_sites O* 15232
   seed_on_sites O* 17651
   seed_on_sites O* 17845
   seed_on_sites O* 14810
   seed_on_sites O* 8874
   seed_on_sites O* 4232
   seed_on_sites O* 8505
   seed_on_sites O* 14907
   seed_on_sites O* 9406
   seed_on_sites O* 2190
   seed_on_sites O* 4142
   seed_on_sites O* 9408
   seed_on_sites O* 16741
   seed_on_sites O* 16353
   seed_on_sites O* 6478
   seed_on_sites O* 15693
   seed_on_sites O* 1886
   seed_on_sites O* 2531
   seed_on_sites O* 15373
   seed_on_sites O* 15972
   seed_on_sites O* 634
   seed_on_sites O* 14851
   seed_on_sites O* 7901
   seed_on_sites O* 14122
   seed_on_sites O* 14263
   seed_on_sites O* 16654
   seed_on_sites O* 16310
   seed_on_sites O* 3142
   seed_on_sites O* 4210
   seed_on_sites O* 10123
   seed_on_sites O* 17260
   seed_on_sites O* 3925
   seed_on_sites O* 3694
   seed_on_sites O* 7742
   seed_on_sites O* 16431
   seed_on_sites O* 383
   seed_on_sites O* 4985
   seed_on_sites O* 8630
   seed_on_sites O* 16407
   seed_on_sites O* 12745
   seed_on_sites O* 9192
   seed_on_sites O* 13710
   seed_on_sites O* 3424
   seed_on_sites O* 9638
   seed_on_sites O* 3076
   seed_on_sites O* 3587
   seed_on_sites O* 18041
   seed_on_sites O* 16666
   seed_on_sites O* 7337
   seed_on_sites O* 13901
   seed_on_sites O* 16756
   seed_on_sites O* 10201
   seed_on_sites O* 10009
   seed_on_sites O* 10985
   seed_on_sites O* 4925
   seed_on_sites O* 10450
   seed_on_sites O* 5675
   seed_on_sites O* 13364
   seed_on_sites O* 9260
   seed_on_sites O* 7644
   seed_on_sites O* 10270
   seed_on_sites O* 6550
   seed_on_sites O* 3515
   seed_on_sites O* 1395
   seed_on_sites O* 5102
   seed_on_sites O* 4459
   seed_on_sites O* 408
   seed_on_sites O* 9001
   seed_on_sites O* 10936
   seed_on_sites O* 2919
   seed_on_sites O* 8917
   seed_on_sites O* 9197
   seed_on_sites O* 4243
   seed_on_sites O* 5289
   seed_on_sites O* 14721
   seed_on_sites O* 11494
   seed_on_sites O* 17811
   seed_on_sites O* 9816
   seed_on_sites O* 16111
   seed_on_sites O* 831
   seed_on_sites O* 9196
   seed_on_sites O* 15419
   seed_on_sites O* 4103
   seed_on_sites O* 7839
   seed_on_sites O* 9909
   seed_on_sites O* 8789
   seed_on_sites O* 7552
   seed_on_sites O* 3459
   seed_on_sites O* 16691
   seed_on_sites O* 15644
   seed_on_sites O* 17984
   seed_on_sites O* 3148
   seed_on_sites O* 16843
   seed_on_sites O* 2914
   seed_on_sites O* 10856
   seed_on_sites O* 14379
   seed_on_sites O* 4116
   seed_on_sites O* 3029
   seed_on_sites O* 4934
   seed_on_sites O* 3761
   seed_on_sites O* 16677
   seed_on_sites O* 7490
   seed_on_sites O* 13098
   seed_on_sites O* 14129
   seed_on_sites O* 16643
   seed_on_sites O* 15650
   seed_on_sites O* 17889
   seed_on_sites O* 15374
   seed_on_sites O* 1242
   seed_on_sites O* 17317
   seed_on_sites O* 1156
   seed_on_sites O* 14799
   seed_on_sites O* 2633
   seed_on_sites O* 10293
   seed_on_sites O* 1026
   seed_on_sites O* 3883
   seed_on_sites O* 653
   seed_on_sites O* 1053
   seed_on_sites O* 3866
   seed_on_sites O* 13848
   seed_on_sites O* 10423
   seed_on_sites O* 4130
   seed_on_sites O* 8053
   seed_on_sites O* 943
   seed_on_sites O* 2259
   seed_on_sites O* 18003
   seed_on_sites O* 3703
   seed_on_sites O* 17602
   seed_on_sites O* 4513
   seed_on_sites O* 13529
   seed_on_sites O* 1759
   seed_on_sites O* 6213
   seed_on_sites O* 6118
   seed_on_sites O* 17338
   seed_on_sites O* 4396
   seed_on_sites O* 12629
   seed_on_sites O* 17047
   seed_on_sites O* 18213
   seed_on_sites O* 4180
   seed_on_sites O* 15485
   seed_on_sites O* 2659
   seed_on_sites O* 11081
   seed_on_sites O* 9545
   seed_on_sites O* 12230
   seed_on_sites O* 2258
   seed_on_sites O* 9072
   seed_on_sites O* 16555
   seed_on_sites O* 498
   seed_on_sites O* 9571
   seed_on_sites O* 2661
   seed_on_sites O* 12365
   seed_on_sites O* 12694
   seed_on_sites O* 14672
   seed_on_sites O* 10532
   seed_on_sites O* 10631
   seed_on_sites O* 13778
   seed_on_sites O* 3606
   seed_on_sites O* 18018
   seed_on_sites O* 7140
   seed_on_sites O* 8091
   seed_on_sites O* 3311
   seed_on_sites O* 14308
   seed_on_sites O* 14617
   seed_on_sites O* 15426
   seed_on_sites O* 9507
   seed_on_sites O* 13892
   seed_on_sites O* 17162
   seed_on_sites O* 3226
   seed_on_sites O* 15953
   seed_on_sites O* 678
   seed_on_sites O* 17658
   seed_on_sites O* 5197
   seed_on_sites O* 13713
   seed_on_sites O* 10597
   seed_on_sites O* 8964
   seed_on_sites O* 5319
   seed_on_sites O* 15356
   seed_on_sites O* 6830
   seed_on_sites O* 4069
   seed_on_sites O* 808
   seed_on_sites O* 5898
   seed_on_sites O* 3974
   seed_on_sites O* 12118
   seed_on_sites O* 10437
   seed_on_sites O* 16998
   seed_on_sites O* 17436
   seed_on_sites O* 14380
   seed_on_sites O* 7749
   seed_on_sites O* 1088
   seed_on_sites O* 1580
   seed_on_sites O* 13596
   seed_on_sites O* 7495
   seed_on_sites O* 2239
   seed_on_sites O* 3484
   seed_on_sites O* 7407
   seed_on_sites O* 17427
   seed_on_sites O* 2295
   seed_on_sites O* 10541
   seed_on_sites O* 1367
   seed_on_sites O* 7810
   seed_on_sites O* 7719
   seed_on_sites O* 2166
   seed_on_sites O* 8677
   seed_on_sites O* 494
   seed_on_sites O* 9071
   seed_on_sites O* 8226
   seed_on_sites O* 16432
   seed_on_sites O* 10433
   seed_on_sites O* 14629
   seed_on_sites O* 4954
   seed_on_sites O* 4025
   seed_on_sites O* 1995
   seed_on_sites O* 18272
   seed_on_sites O* 6595
   seed_on_sites O* 10413
   seed_on_sites O* 7273
   seed_on_sites O* 826
   seed_on_sites O* 5611
   seed_on_sites O* 202
   seed_on_sites O* 465
   seed_on_sites O* 9424
   seed_on_sites O* 14935
   seed_on_sites O* 9946
   seed_on_sites O* 13639
   seed_on_sites O* 11192
   seed_on_sites O* 6126
   seed_on_sites O* 9684
   seed_on_sites O* 17607
   seed_on_sites O* 4337
   seed_on_sites O* 5306
   seed_on_sites O* 10666
   seed_on_sites O* 532
   seed_on_sites O* 15450
   seed_on_sites O* 12106
   seed_on_sites O* 16225
   seed_on_sites O* 13753
   seed_on_sites O* 3348
   seed_on_sites O* 5560
   seed_on_sites O* 10224
   seed_on_sites O* 6696
   seed_on_sites O* 1098
   seed_on_sites O* 4740
   seed_on_sites O* 4642
   seed_on_sites O* 1999
   seed_on_sites O* 10472
   seed_on_sites O* 1620
   seed_on_sites O* 18401
   seed_on_sites O* 544
   seed_on_sites O* 6816
   seed_on_sites O* 11646
   seed_on_sites O* 170
   seed_on_sites O* 9024
   seed_on_sites O* 11608
   seed_on_sites O* 11903
   seed_on_sites O* 14507
   seed_on_sites O* 14437
   seed_on_sites O* 4621
   seed_on_sites O* 7697
   seed_on_sites O* 12688
   seed_on_sites O* 4085
   seed_on_sites O* 1296
   seed_on_sites O* 6980
   seed_on_sites O* 2921
   seed_on_sites O* 10801
   seed_on_sites O* 10758
   seed_on_sites O* 1469
   seed_on_sites O* 1883
   seed_on_sites O* 1272
   seed_on_sites O* 10052
   seed_on_sites O* 7816
   seed_on_sites O* 6165
   seed_on_sites O* 17489
   seed_on_sites O* 5022
   seed_on_sites O* 12746
   seed_on_sites O* 15455
   seed_on_sites O* 2604
   seed_on_sites O* 12431
   seed_on_sites O* 12574
   seed_on_sites O* 13909
   seed_on_sites O* 1246
   seed_on_sites O* 14420
   seed_on_sites O* 9021
   seed_on_sites O* 16796
   seed_on_sites O* 11285
   seed_on_sites O* 9657
   seed_on_sites O* 744
   seed_on_sites O* 11253
   seed_on_sites O* 4299
   seed_on_sites O* 16912
   seed_on_sites O* 7365
   seed_on_sites O* 6303
   seed_on_sites O* 17731
   seed_on_sites O* 11462
   seed_on_sites O* 9394
   seed_on_sites O* 15193
   seed_on_sites O* 7642
   seed_on_sites O* 11594
   seed_on_sites O* 17200
   seed_on_sites O* 3410
   seed_on_sites O* 15045
   seed_on_sites O* 220
   seed_on_sites O* 13238
   seed_on_sites O* 10397
   seed_on_sites O* 16421
   seed_on_sites O* 12404
   seed_on_sites O* 13906
   seed_on_sites O* 6003
   seed_on_sites O* 11343
   seed_on_sites O* 17702
   seed_on_sites O* 12231
   seed_on_sites O* 2091
   seed_on_sites O* 18421
   seed_on_sites O* 4620
   seed_on_sites O* 3612
   seed_on_sites O* 12806
   seed_on_sites O* 11666
   seed_on_sites O* 6761
   seed_on_sites O* 3096
   seed_on_sites O* 7227
   seed_on_sites O* 9948
   seed_on_sites O* 17236
   seed_on_sites O* 11275
   seed_on_sites O* 1057
   seed_on_sites O* 7736
   seed_on_sites O* 8688
   seed_on_sites O* 17207
   seed_on_sites O* 7243
   seed_on_sites O* 14698
   seed_on_sites O* 5436
   seed_on_sites O* 2330
   seed_on_sites O* 17891
   seed_on_sites O* 16360
   seed_on_sites O* 17857
   seed_on_sites O* 353
   seed_on_sites O* 12211
   seed_on_sites O* 13117
   seed_on_sites O* 4484
   seed_on_sites O* 8077
   seed_on_sites O* 2574
   seed_on_sites O* 13478
   seed_on_sites O* 4817
   seed_on_sites O* 2417
   seed_on_sites O* 189
   seed_on_sites O* 13313
   seed_on_sites O* 9746
   seed_on_sites O* 4746
   seed_on_sites O* 3028
   seed_on_sites O* 4271
   seed_on_sites O* 17509
   seed_on_sites O* 15242
   seed_on_sites O* 15133
   seed_on_sites O* 8633
   seed_on_sites O* 1334
   seed_on_sites O* 5175
   seed_on_sites O* 16511
   seed_on_sites O* 16175
   seed_on_sites O* 11961
   seed_on_sites O* 1688
   seed_on_sites O* 9466
   seed_on_sites O* 5520
   seed_on_sites O* 18258
   seed_on_sites O* 9432
   seed_on_sites O* 14421
   seed_on_sites O* 6553
   seed_on_sites O* 12297
   seed_on_sites O* 14338
   seed_on_sites O* 7788
   seed_on_sites O* 18388
   seed_on_sites O* 15772
   seed_on_sites O* 11781
   seed_on_sites O* 1216
   seed_on_sites O* 15679
   seed_on_sites O* 7723
   seed_on_sites O* 7292
   seed_on_sites O* 1022
   seed_on_sites O* 8080
   seed_on_sites O* 11153
   seed_on_sites O* 12276
   seed_on_sites O* 1253
   seed_on_sites O* 10108
   seed_on_sites O* 18251
   seed_on_sites O* 17140
   seed_on_sites O* 15873
   seed_on_sites O* 17838
   seed_on_sites O* 140
   seed_on_sites O* 818
   seed_on_sites O* 1537
   seed_on_sites O* 16745
   seed_on_sites O* 4064
   seed_on_sites O* 12839
   seed_on_sites O* 11052
   seed_on_sites O* 11342
   seed_on_sites O* 8640
   seed_on_sites O* 15149
   seed_on_sites O* 12787
   seed_on_sites O* 9218
   seed_on_sites O* 17316
   seed_on_sites O* 17407
   seed_on_sites O* 10509
   seed_on_sites O* 9298
   seed_on_sites O* 4611
   seed_on_sites O* 1328
   seed_on_sites O* 13800
   seed_on_sites O* 9661
   seed_on_sites O* 2810
   seed_on_sites O* 3004
   seed_on_sites O* 7063
   seed_on_sites O* 15077
   seed_on_sites O* 6536
   seed_on_sites O* 9143
   seed_on_sites O* 1957
   seed_on_sites O* 12686
   seed_on_sites O* 16188
   seed_on_sites O* 17494
   seed_on_sites O* 5730
   seed_on_sites O* 17444
   seed_on_sites O* 4279
   seed_on_sites O* 16792
   seed_on_sites O* 9674
   seed_on_sites O* 723
   seed_on_sites O* 3163
   seed_on_sites O* 1417
   seed_on_sites O* 18346
   seed_on_sites O* 16477
   seed_on_sites O* 10818
   seed_on_sites O* 17502
   seed_on_sites O* 13411
   seed_on_sites O* 1380
   seed_on_sites O* 3938
   seed_on_sites O* 2575
   seed_on_sites O* 12675
   seed_on_sites O* 8607
   seed_on_sites O* 4986
   seed_on_sites O* 11546
   seed_on_sites O* 6586
   seed_on_sites O* 5495
   seed_on_sites O* 7990
   seed_on_sites O* 9282
   seed_on_sites O* 1993
   seed_on_sites O* 3575
   seed_on_sites O* 10090
   seed_on_sites O* 4738
   seed_on_sites O* 17970
   seed_on_sites O* 12084
   seed_on_sites O* 8569
   seed_on_sites O* 18212
   seed_on_sites O* 1059
   seed_on_sites O* 232
   seed_on_sites O* 883
   seed_on_sites O* 9967
   seed_on_sites O* 18081
   seed_on_sites O* 2724
   seed_on_sites O* 4135
   seed_on_sites O* 580
   seed_on_sites O* 5531
   seed_on_sites O* 8520
   seed_on_sites O* 715
   seed_on_sites O* 16467
   seed_on_sites O* 13075
   seed_on_sites O* 263
   seed_on_sites O* 12402
   seed_on_sites O* 3042
   seed_on_sites O* 7042
   seed_on_sites O* 6424
   seed_on_sites O* 2141
   seed_on_sites O* 13626
   seed_on_sites O* 10851
   seed_on_sites O* 6358
   seed_on_sites O* 6704
   seed_on_sites O* 14642
   seed_on_sites O* 8668
   seed_on_sites O* 16063
   seed_on_sites O* 12933
   seed_on_sites O* 17548
   seed_on_sites O* 2821
   seed_on_sites O* 13509
   seed_on_sites O* 12672
   seed_on_sites O* 1222
   seed_on_sites O* 3620
   seed_on_sites O* 13116
   seed_on_sites O* 14953
   seed_on_sites O* 6389
   seed_on_sites O* 1382
   seed_on_sites O* 681
   seed_on_sites O* 4829
   seed_on_sites O* 4863
   seed_on_sites O* 11418
   seed_on_sites O* 393
   seed_on_sites O* 12607
   seed_on_sites O* 16415
   seed_on_sites O* 12662
   seed_on_sites O* 6054
   seed_on_sites O* 528
   seed_on_sites O* 10857
   seed_on_sites O* 8526
   seed_on_sites O* 5420
   seed_on_sites O* 2173
   seed_on_sites O* 6509
   seed_on_sites O* 14522
   seed_on_sites O* 16999
   seed_on_sites O* 10760
   seed_on_sites O* 11990
   seed_on_sites O* 14557
   seed_on_sites O* 8689
   seed_on_sites O* 8294
   seed_on_sites O* 10044
   seed_on_sites O* 9783
   seed_on_sites O* 14630
   seed_on_sites O* 14722
   seed_on_sites O* 10993
   seed_on_sites O* 5649
   seed_on_sites O* 4955
   seed_on_sites O* 4208
   seed_on_sites O* 13347
   seed_on_sites O* 13453
   seed_on_sites O* 3409
   seed_on_sites O* 865
   seed_on_sites O* 3774
   seed_on_sites O* 13976
   seed_on_sites O* 14161
   seed_on_sites O* 7895
   seed_on_sites O* 9760
   seed_on_sites O* 15112
   seed_on_sites O* 9911
   seed_on_sites O* 2549
   seed_on_sites O* 11760
   seed_on_sites O* 7491
   seed_on_sites O* 17663
   seed_on_sites O* 17032
   seed_on_sites O* 5219
   seed_on_sites O* 5192
   seed_on_sites O* 11965
   seed_on_sites O* 13871
   seed_on_sites O* 1422
   seed_on_sites O* 8044
   seed_on_sites O* 1540
   seed_on_sites O* 3101
   seed_on_sites O* 14734
   seed_on_sites O* 6440
   seed_on_sites O* 15170
   seed_on_sites O* 2171
   seed_on_sites O* 11523
   seed_on_sites O* 4100
   seed_on_sites O* 15290
   seed_on_sites O* 9781
   seed_on_sites O* 13514
   seed_on_sites O* 15577
   seed_on_sites O* 15436
   seed_on_sites O* 12884
   seed_on_sites O* 12386
   seed_on_sites O* 15942
   seed_on_sites O* 9203
   seed_on_sites O* 12329
   seed_on_sites O* 16533
   seed_on_sites O* 1409
   seed_on_sites O* 12996
   seed_on_sites O* 459
   seed_on_sites O* 13780
   seed_on_sites O* 16263
   seed_on_sites O* 633
   seed_on_sites O* 1418
   seed_on_sites O* 11872
   seed_on_sites O* 2013
   seed_on_sites O* 12162
   seed_on_sites O* 1131
   seed_on_sites O* 9677
   seed_on_sites O* 4297
   seed_on_sites O* 13854
   seed_on_sites O* 8042
   seed_on_sites O* 5066
   seed_on_sites O* 14330
   seed_on_sites O* 4494
   seed_on_sites O* 2238
   seed_on_sites O* 15271
   seed_on_sites O* 622
   seed_on_sites O* 3601
   seed_on_sites O* 11802
   seed_on_sites O* 1936
   seed_on_sites O* 13734
   seed_on_sites O* 17507
   seed_on_sites O* 4490
   seed_on_sites O* 1625
   seed_on_sites O* 14947
   seed_on_sites O* 16528
   seed_on_sites O* 3242
   seed_on_sites O* 6355
   seed_on_sites O* 16152
   seed_on_sites O* 2974
   seed_on_sites O* 6741
   seed_on_sites O* 16240
   seed_on_sites O* 13191
   seed_on_sites O* 18079
   seed_on_sites O* 3551
   seed_on_sites O* 17727
   seed_on_sites O* 12504
   seed_on_sites O* 11881
   seed_on_sites O* 5428
   seed_on_sites O* 2514
   seed_on_sites O* 1799
   seed_on_sites O* 8250
   seed_on_sites O* 13150
   seed_on_sites O* 9499
   seed_on_sites O* 17617
   seed_on_sites O* 561
   seed_on_sites O* 4435
   seed_on_sites O* 4943
   seed_on_sites O* 18111
   seed_on_sites O* 16859
   seed_on_sites O* 7812
   seed_on_sites O* 6845
   seed_on_sites O* 4067
   seed_on_sites O* 9551
   seed_on_sites O* 8919
   seed_on_sites O* 17844
   seed_on_sites O* 4311
   seed_on_sites O* 11762
   seed_on_sites O* 4899
   seed_on_sites O* 11585
   seed_on_sites O* 16112
   seed_on_sites O* 14552
   seed_on_sites O* 5586
   seed_on_sites O* 15292
   seed_on_sites O* 7023
   seed_on_sites O* 16798
   seed_on_sites O* 10128
