initial_state
   seed_on_sites CO* 13336
   seed_on_sites CO* 16580
   seed_on_sites CO* 18034
   seed_on_sites CO* 8452
   seed_on_sites CO* 1058
   seed_on_sites CO* 17576
   seed_on_sites CO* 17641
   seed_on_sites CO* 14175
   seed_on_sites CO* 16584
   seed_on_sites CO* 16692
   seed_on_sites CO* 7610
   seed_on_sites CO* 8522
   seed_on_sites CO* 10441
   seed_on_sites CO* 9994
   seed_on_sites CO* 3646
   seed_on_sites CO* 9725
   seed_on_sites CO* 1502
   seed_on_sites CO* 10514
   seed_on_sites CO* 10484
   seed_on_sites CO* 3725
   seed_on_sites CO* 5149
   seed_on_sites CO* 17047
   seed_on_sites CO* 11307
   seed_on_sites CO* 10864
   seed_on_sites CO* 7182
   seed_on_sites CO* 15102
   seed_on_sites CO* 17307
   seed_on_sites CO* 4182
   seed_on_sites CO* 12031
   seed_on_sites CO* 12501
   seed_on_sites CO* 6124
   seed_on_sites CO* 3069
   seed_on_sites CO* 18111
   seed_on_sites CO* 18195
   seed_on_sites CO* 14971
   seed_on_sites CO* 16759
   seed_on_sites CO* 4976
   seed_on_sites CO* 6882
   seed_on_sites CO* 18402
   seed_on_sites CO* 12485
   seed_on_sites CO* 185
   seed_on_sites CO* 480
   seed_on_sites CO* 9080
   seed_on_sites CO* 5284
   seed_on_sites CO* 17287
   seed_on_sites CO* 6425
   seed_on_sites CO* 6018
   seed_on_sites CO* 17797
   seed_on_sites CO* 16096
   seed_on_sites CO* 7605
   seed_on_sites CO* 11086
   seed_on_sites CO* 15679
   seed_on_sites CO* 7308
   seed_on_sites CO* 37
   seed_on_sites CO* 817
   seed_on_sites CO* 3184
   seed_on_sites CO* 2311
   seed_on_sites CO* 8657
   seed_on_sites CO* 16678
   seed_on_sites CO* 14211
   seed_on_sites CO* 9959
   seed_on_sites CO* 4687
   seed_on_sites CO* 8539
   seed_on_sites CO* 6722
   seed_on_sites CO* 1719
   seed_on_sites CO* 18197
   seed_on_sites CO* 15789
   seed_on_sites CO* 6440
   seed_on_sites CO* 9375
   seed_on_sites CO* 7678
   seed_on_sites CO* 12797
   seed_on_sites CO* 2464
   seed_on_sites CO* 15122
   seed_on_sites CO* 3454
   seed_on_sites CO* 16389
   seed_on_sites CO* 13416
   seed_on_sites CO* 4972
   seed_on_sites CO* 2841
   seed_on_sites CO* 11573
   seed_on_sites CO* 1737
   seed_on_sites CO* 11672
   seed_on_sites CO* 3993
   seed_on_sites CO* 14055
   seed_on_sites CO* 9711
   seed_on_sites CO* 7492
   seed_on_sites CO* 5324
   seed_on_sites CO* 15624
   seed_on_sites CO* 4252
   seed_on_sites CO* 13801
   seed_on_sites CO* 11990
   seed_on_sites CO* 5043
   seed_on_sites CO* 14520
   seed_on_sites CO* 8145
   seed_on_sites CO* 5067
   seed_on_sites CO* 8010
   seed_on_sites CO* 4456
   seed_on_sites CO* 530
   seed_on_sites CO* 9819
   seed_on_sites CO* 15249
   seed_on_sites CO* 10489
   seed_on_sites CO* 14150
   seed_on_sites CO* 5147
   seed_on_sites CO* 8015
   seed_on_sites CO* 14524
   seed_on_sites CO* 14373
   seed_on_sites CO* 12711
   seed_on_sites CO* 11070
   seed_on_sites CO* 15764
   seed_on_sites CO* 15406
   seed_on_sites CO* 12313
   seed_on_sites CO* 16762
   seed_on_sites CO* 13579
   seed_on_sites CO* 12757
   seed_on_sites CO* 4067
   seed_on_sites CO* 5020
   seed_on_sites CO* 7616
   seed_on_sites CO* 747
   seed_on_sites CO* 4185
   seed_on_sites CO* 1172
   seed_on_sites CO* 7713
   seed_on_sites CO* 5568
   seed_on_sites CO* 3796
   seed_on_sites CO* 11211
   seed_on_sites CO* 14259
   seed_on_sites CO* 14291
   seed_on_sites CO* 5153
   seed_on_sites CO* 14825
   seed_on_sites CO* 14190
   seed_on_sites CO* 17171
   seed_on_sites CO* 7813
   seed_on_sites CO* 16501
   seed_on_sites CO* 16261
   seed_on_sites CO* 10519
   seed_on_sites CO* 3689
   seed_on_sites CO* 17007
   seed_on_sites CO* 12378
   seed_on_sites CO* 7001
   seed_on_sites CO* 8451
   seed_on_sites CO* 8789
   seed_on_sites CO* 1557
   seed_on_sites CO* 18280
   seed_on_sites CO* 4034
   seed_on_sites CO* 13323
   seed_on_sites CO* 13903
   seed_on_sites CO* 9374
   seed_on_sites CO* 17667
   seed_on_sites CO* 3591
   seed_on_sites CO* 12539
   seed_on_sites CO* 10563
   seed_on_sites CO* 11291
   seed_on_sites CO* 577
   seed_on_sites CO* 3724
   seed_on_sites CO* 17993
   seed_on_sites CO* 9656
   seed_on_sites CO* 8137
   seed_on_sites CO* 10330
   seed_on_sites CO* 3645
   seed_on_sites CO* 572
   seed_on_sites CO* 14208
   seed_on_sites CO* 15683
   seed_on_sites CO* 14078
   seed_on_sites CO* 4767
   seed_on_sites CO* 8227
   seed_on_sites CO* 2084
   seed_on_sites CO* 17076
   seed_on_sites CO* 4478
   seed_on_sites CO* 15395
   seed_on_sites CO* 9694
   seed_on_sites CO* 7014
   seed_on_sites CO* 15364
   seed_on_sites CO* 8282
   seed_on_sites CO* 853
   seed_on_sites CO* 10162
   seed_on_sites CO* 5489
   seed_on_sites CO* 2901
   seed_on_sites CO* 13974
   seed_on_sites CO* 16450
   seed_on_sites CO* 10472
   seed_on_sites CO* 10765
   seed_on_sites CO* 4441
   seed_on_sites CO* 10661
   seed_on_sites CO* 9516
   seed_on_sites CO* 7445
   seed_on_sites CO* 9944
   seed_on_sites CO* 17349
   seed_on_sites CO* 12810
   seed_on_sites CO* 9023
   seed_on_sites CO* 17378
   seed_on_sites CO* 8931
   seed_on_sites CO* 4197
   seed_on_sites CO* 6141
   seed_on_sites CO* 4813
   seed_on_sites CO* 12708
   seed_on_sites CO* 14284
   seed_on_sites CO* 6723
   seed_on_sites CO* 14595
   seed_on_sites CO* 9141
   seed_on_sites CO* 794
   seed_on_sites CO* 3382
   seed_on_sites CO* 14076
   seed_on_sites CO* 5699
   seed_on_sites CO* 13518
   seed_on_sites CO* 4123
   seed_on_sites CO* 14586
   seed_on_sites CO* 4055
   seed_on_sites CO* 16783
   seed_on_sites CO* 15565
   seed_on_sites CO* 13948
   seed_on_sites CO* 16410
   seed_on_sites CO* 11046
   seed_on_sites CO* 3896
   seed_on_sites CO* 92
   seed_on_sites CO* 5115
   seed_on_sites CO* 6564
   seed_on_sites CO* 8422
   seed_on_sites CO* 2808
   seed_on_sites CO* 1200
   seed_on_sites CO* 7425
   seed_on_sites CO* 8791
   seed_on_sites CO* 17150
   seed_on_sites CO* 8836
   seed_on_sites CO* 15811
   seed_on_sites CO* 822
   seed_on_sites CO* 9094
   seed_on_sites CO* 836
   seed_on_sites CO* 2648
   seed_on_sites CO* 2437
   seed_on_sites CO* 942
   seed_on_sites CO* 84
   seed_on_sites CO* 5857
   seed_on_sites CO* 3166
   seed_on_sites CO* 10962
   seed_on_sites CO* 9555
   seed_on_sites CO* 6794
   seed_on_sites CO* 12469
   seed_on_sites CO* 1925
   seed_on_sites CO* 11758
   seed_on_sites CO* 18398
   seed_on_sites CO* 10980
   seed_on_sites CO* 12891
   seed_on_sites CO* 6587
   seed_on_sites CO* 1473
   seed_on_sites CO* 8567
   seed_on_sites CO* 8470
   seed_on_sites CO* 2906
   seed_on_sites CO* 8601
   seed_on_sites CO* 834
   seed_on_sites CO* 4225
   seed_on_sites CO* 9106
   seed_on_sites CO* 10901
   seed_on_sites CO* 3045
   seed_on_sites CO* 6274
   seed_on_sites CO* 7842
   seed_on_sites CO* 17045
   seed_on_sites CO* 17738
   seed_on_sites CO* 5401
   seed_on_sites CO* 1410
   seed_on_sites CO* 10689
   seed_on_sites CO* 7112
   seed_on_sites CO* 8130
   seed_on_sites CO* 17947
   seed_on_sites CO* 5280
   seed_on_sites CO* 10391
   seed_on_sites CO* 14785
   seed_on_sites CO* 10083
   seed_on_sites CO* 16283
   seed_on_sites CO* 2067
   seed_on_sites CO* 18188
   seed_on_sites CO* 10813
   seed_on_sites CO* 14652
   seed_on_sites CO* 17976
   seed_on_sites CO* 6470
   seed_on_sites CO* 16185
   seed_on_sites CO* 1842
   seed_on_sites CO* 7969
   seed_on_sites CO* 12025
   seed_on_sites CO* 9071
   seed_on_sites CO* 865
   seed_on_sites CO* 13278
   seed_on_sites CO* 17536
   seed_on_sites CO* 6663
   seed_on_sites CO* 1678
   seed_on_sites CO* 14908
   seed_on_sites CO* 2886
   seed_on_sites CO* 13189
   seed_on_sites CO* 16387
   seed_on_sites CO* 6253
   seed_on_sites CO* 12367
   seed_on_sites CO* 18265
   seed_on_sites CO* 8322
   seed_on_sites CO* 5613
   seed_on_sites CO* 1340
   seed_on_sites CO* 7576
   seed_on_sites CO* 7833
   seed_on_sites CO* 2397
   seed_on_sites CO* 1393
   seed_on_sites CO* 10599
   seed_on_sites CO* 4939
   seed_on_sites CO* 14619
   seed_on_sites CO* 6969
   seed_on_sites CO* 16513
   seed_on_sites CO* 9529
   seed_on_sites CO* 13523
   seed_on_sites CO* 50
   seed_on_sites CO* 13522
   seed_on_sites CO* 16021
   seed_on_sites CO* 2042
   seed_on_sites CO* 17877
   seed_on_sites CO* 1654
   seed_on_sites CO* 16397
   seed_on_sites CO* 344
   seed_on_sites CO* 17717
   seed_on_sites CO* 4059
   seed_on_sites CO* 13058
   seed_on_sites CO* 4892
   seed_on_sites CO* 3302
   seed_on_sites CO* 3946
   seed_on_sites CO* 13389
   seed_on_sites CO* 8619
   seed_on_sites CO* 10941
   seed_on_sites CO* 15754
   seed_on_sites CO* 13588
   seed_on_sites CO* 1277
   seed_on_sites CO* 2588
   seed_on_sites CO* 7596
   seed_on_sites CO* 3473
   seed_on_sites CO* 7271
   seed_on_sites CO* 10976
   seed_on_sites CO* 3071
   seed_on_sites CO* 13538
   seed_on_sites CO* 4723
   seed_on_sites CO* 9509
   seed_on_sites CO* 8142
   seed_on_sites CO* 6758
   seed_on_sites CO* 11388
   seed_on_sites CO* 1531
   seed_on_sites CO* 12190
   seed_on_sites CO* 13737
   seed_on_sites CO* 8037
   seed_on_sites CO* 7498
   seed_on_sites CO* 10295
   seed_on_sites CO* 3079
   seed_on_sites CO* 3637
   seed_on_sites CO* 17003
   seed_on_sites CO* 9965
   seed_on_sites CO* 12723
   seed_on_sites CO* 4413
   seed_on_sites CO* 256
   seed_on_sites CO* 6059
   seed_on_sites CO* 17328
   seed_on_sites CO* 16651
   seed_on_sites CO* 8938
   seed_on_sites CO* 6891
   seed_on_sites CO* 12037
   seed_on_sites CO* 16736
   seed_on_sites CO* 17837
   seed_on_sites CO* 1135
   seed_on_sites CO* 11569
   seed_on_sites CO* 4528
   seed_on_sites CO* 5571
   seed_on_sites CO* 4299
   seed_on_sites CO* 5207
   seed_on_sites CO* 10041
   seed_on_sites CO* 6315
   seed_on_sites CO* 18272
   seed_on_sites CO* 11374
   seed_on_sites CO* 11588
   seed_on_sites CO* 10641
   seed_on_sites CO* 483
   seed_on_sites CO* 7021
   seed_on_sites CO* 17481
   seed_on_sites CO* 15803
   seed_on_sites CO* 10483
   seed_on_sites CO* 16193
   seed_on_sites CO* 6558
   seed_on_sites CO* 16505
   seed_on_sites CO* 17179
   seed_on_sites CO* 8170
   seed_on_sites CO* 403
   seed_on_sites CO* 3870
   seed_on_sites CO* 18030
   seed_on_sites CO* 4584
   seed_on_sites CO* 320
   seed_on_sites CO* 7031
   seed_on_sites CO* 135
   seed_on_sites CO* 3616
   seed_on_sites CO* 15647
   seed_on_sites CO* 18012
   seed_on_sites CO* 9958
   seed_on_sites CO* 7124
   seed_on_sites CO* 3304
   seed_on_sites CO* 8357
   seed_on_sites CO* 18385
   seed_on_sites CO* 11198
   seed_on_sites CO* 2890
   seed_on_sites CO* 12658
   seed_on_sites CO* 14575
   seed_on_sites CO* 10943
   seed_on_sites CO* 7604
   seed_on_sites CO* 6773
   seed_on_sites CO* 7137
   seed_on_sites CO* 9586
   seed_on_sites CO* 12818
   seed_on_sites CO* 5912
   seed_on_sites CO* 5118
   seed_on_sites CO* 15564
   seed_on_sites CO* 2881
   seed_on_sites CO* 17352
   seed_on_sites CO* 16532
   seed_on_sites CO* 6977
   seed_on_sites CO* 15048
   seed_on_sites CO* 1912
   seed_on_sites CO* 3438
   seed_on_sites CO* 5283
   seed_on_sites CO* 4866
   seed_on_sites CO* 17688
   seed_on_sites CO* 7252
   seed_on_sites CO* 5077
   seed_on_sites CO* 10423
   seed_on_sites CO* 9398
   seed_on_sites CO* 9746
   seed_on_sites CO* 2140
   seed_on_sites CO* 10220
   seed_on_sites CO* 2413
   seed_on_sites CO* 5225
   seed_on_sites CO* 2338
   seed_on_sites CO* 13302
   seed_on_sites CO* 13488
   seed_on_sites CO* 14823
   seed_on_sites CO* 2472
   seed_on_sites CO* 2483
   seed_on_sites CO* 7250
   seed_on_sites CO* 15684
   seed_on_sites CO* 9016
   seed_on_sites CO* 17397
   seed_on_sites CO* 2717
   seed_on_sites CO* 3745
   seed_on_sites CO* 2460
   seed_on_sites CO* 15245
   seed_on_sites CO* 12680
   seed_on_sites CO* 1437
   seed_on_sites CO* 8803
   seed_on_sites CO* 2088
   seed_on_sites CO* 5328
   seed_on_sites CO* 17693
   seed_on_sites CO* 18075
   seed_on_sites CO* 11009
   seed_on_sites CO* 8850
   seed_on_sites CO* 4702
   seed_on_sites CO* 167
   seed_on_sites CO* 13848
   seed_on_sites CO* 117
   seed_on_sites CO* 5950
   seed_on_sites CO* 14213
   seed_on_sites CO* 2711
   seed_on_sites CO* 14886
   seed_on_sites CO* 13928
   seed_on_sites CO* 11111
   seed_on_sites CO* 5576
   seed_on_sites CO* 12795
   seed_on_sites CO* 5762
   seed_on_sites CO* 6921
   seed_on_sites CO* 10189
   seed_on_sites CO* 17927
   seed_on_sites CO* 18184
   seed_on_sites CO* 311
   seed_on_sites CO* 6022
   seed_on_sites CO* 9993
   seed_on_sites CO* 2280
   seed_on_sites CO* 581
   seed_on_sites CO* 9731
   seed_on_sites CO* 1748
   seed_on_sites CO* 1564
   seed_on_sites CO* 12429
   seed_on_sites CO* 4728
   seed_on_sites CO* 654
   seed_on_sites CO* 3006
   seed_on_sites CO* 13820
   seed_on_sites CO* 11470
   seed_on_sites CO* 5996
   seed_on_sites CO* 12791
   seed_on_sites CO* 17680
   seed_on_sites CO* 8812
   seed_on_sites CO* 8952
   seed_on_sites CO* 18102
   seed_on_sites CO* 1096
   seed_on_sites CO* 6868
   seed_on_sites CO* 16603
   seed_on_sites CO* 18073
   seed_on_sites CO* 8188
   seed_on_sites CO* 15784
   seed_on_sites CO* 5460
   seed_on_sites CO* 3060
   seed_on_sites CO* 11005
   seed_on_sites CO* 7110
   seed_on_sites CO* 16461
   seed_on_sites CO* 7659
   seed_on_sites CO* 7409
   seed_on_sites CO* 2389
   seed_on_sites CO* 15215
   seed_on_sites CO* 10160
   seed_on_sites CO* 1602
   seed_on_sites CO* 12215
   seed_on_sites CO* 7968
   seed_on_sites CO* 12395
   seed_on_sites CO* 15671
   seed_on_sites CO* 2553
   seed_on_sites CO* 17938
   seed_on_sites CO* 12702
   seed_on_sites CO* 758
   seed_on_sites CO* 14788
   seed_on_sites CO* 9665
   seed_on_sites CO* 7289
   seed_on_sites CO* 2388
   seed_on_sites CO* 16153
   seed_on_sites CO* 5770
   seed_on_sites CO* 13633
   seed_on_sites CO* 13945
   seed_on_sites CO* 17144
   seed_on_sites CO* 11219
   seed_on_sites CO* 5751
   seed_on_sites CO* 11936
   seed_on_sites CO* 6857
   seed_on_sites CO* 9077
   seed_on_sites CO* 14354
   seed_on_sites CO* 16260
   seed_on_sites CO* 9042
   seed_on_sites CO* 11397
   seed_on_sites CO* 14140
   seed_on_sites CO* 17960
   seed_on_sites CO* 16691
   seed_on_sites CO* 13501
   seed_on_sites CO* 1746
   seed_on_sites CO* 15915
   seed_on_sites CO* 12602
   seed_on_sites CO* 4961
   seed_on_sites CO* 6232
   seed_on_sites CO* 11360
   seed_on_sites CO* 12411
   seed_on_sites CO* 6134
   seed_on_sites CO* 4660
   seed_on_sites CO* 10142
   seed_on_sites CO* 17613
   seed_on_sites CO* 15728
   seed_on_sites CO* 3435
   seed_on_sites CO* 6193
   seed_on_sites CO* 13663
   seed_on_sites CO* 3694
   seed_on_sites CO* 14821
   seed_on_sites CO* 10625
   seed_on_sites CO* 12638
   seed_on_sites CO* 2123
   seed_on_sites CO* 11422
   seed_on_sites CO* 6572
   seed_on_sites CO* 6754
   seed_on_sites CO* 4238
   seed_on_sites CO* 2616
   seed_on_sites CO* 11083
   seed_on_sites CO* 14727
   seed_on_sites CO* 3764
   seed_on_sites CO* 4619
   seed_on_sites CO* 10201
   seed_on_sites CO* 16588
   seed_on_sites CO* 7141
   seed_on_sites CO* 3167
   seed_on_sites CO* 10319
   seed_on_sites CO* 18271
   seed_on_sites CO* 10825
   seed_on_sites CO* 5878
   seed_on_sites CO* 10703
   seed_on_sites CO* 1707
   seed_on_sites CO* 2234
   seed_on_sites CO* 12478
   seed_on_sites CO* 5166
   seed_on_sites CO* 7041
   seed_on_sites CO* 14512
   seed_on_sites CO* 15019
   seed_on_sites CO* 9044
   seed_on_sites CO* 3819
   seed_on_sites CO* 5714
   seed_on_sites CO* 5296
   seed_on_sites CO* 1618
   seed_on_sites CO* 18274
   seed_on_sites CO* 13699
   seed_on_sites CO* 15654
   seed_on_sites CO* 1550
   seed_on_sites CO* 8711
   seed_on_sites CO* 3156
   seed_on_sites CO* 6828
   seed_on_sites CO* 11853
   seed_on_sites CO* 16779
   seed_on_sites CO* 18361
   seed_on_sites CO* 18109
   seed_on_sites CO* 8326
   seed_on_sites CO* 5830
   seed_on_sites CO* 6483
   seed_on_sites CO* 10940
   seed_on_sites CO* 7838
   seed_on_sites CO* 13706
   seed_on_sites CO* 5998
   seed_on_sites CO* 2960
   seed_on_sites CO* 8729
   seed_on_sites CO* 12993
   seed_on_sites CO* 10908
   seed_on_sites CO* 6615
   seed_on_sites CO* 7789
   seed_on_sites CO* 11318
   seed_on_sites CO* 9922
   seed_on_sites CO* 13162
   seed_on_sites CO* 15544
   seed_on_sites CO* 9101
   seed_on_sites CO* 3135
   seed_on_sites CO* 2138
   seed_on_sites CO* 15340
   seed_on_sites CO* 4242
   seed_on_sites CO* 7273
   seed_on_sites CO* 15946
   seed_on_sites CO* 2154
   seed_on_sites CO* 11164
   seed_on_sites CO* 11250
   seed_on_sites CO* 8669
   seed_on_sites CO* 17619
   seed_on_sites CO* 11707
   seed_on_sites CO* 7192
   seed_on_sites CO* 13244
   seed_on_sites CO* 11641
   seed_on_sites CO* 9036
   seed_on_sites CO* 14997
   seed_on_sites CO* 3822
   seed_on_sites CO* 15787
   seed_on_sites CO* 18260
   seed_on_sites CO* 2969
   seed_on_sites CO* 5379
   seed_on_sites CO* 13441
   seed_on_sites CO* 16608
   seed_on_sites CO* 16457
   seed_on_sites CO* 5175
   seed_on_sites CO* 4865
   seed_on_sites CO* 12078
   seed_on_sites CO* 2184
   seed_on_sites CO* 514
   seed_on_sites CO* 9380
   seed_on_sites CO* 9946
   seed_on_sites CO* 6377
   seed_on_sites CO* 10403
   seed_on_sites CO* 1382
   seed_on_sites CO* 13130
   seed_on_sites CO* 15265
   seed_on_sites CO* 7272
   seed_on_sites CO* 4971
   seed_on_sites CO* 9150
   seed_on_sites CO* 13511
   seed_on_sites CO* 5538
   seed_on_sites CO* 2738
   seed_on_sites CO* 3966
   seed_on_sites CO* 16444
   seed_on_sites CO* 7648
   seed_on_sites CO* 1130
   seed_on_sites CO* 9680
   seed_on_sites CO* 17263
   seed_on_sites CO* 3634
   seed_on_sites CO* 10735
   seed_on_sites CO* 9253
   seed_on_sites CO* 6211
   seed_on_sites CO* 9678
   seed_on_sites CO* 9710
   seed_on_sites CO* 9417
   seed_on_sites CO* 12759
   seed_on_sites CO* 7404
   seed_on_sites CO* 937
   seed_on_sites CO* 17805
   seed_on_sites CO* 6848
   seed_on_sites CO* 3059
   seed_on_sites CO* 4552
   seed_on_sites CO* 16993
   seed_on_sites CO* 15120
   seed_on_sites CO* 14007
   seed_on_sites CO* 10104
   seed_on_sites CO* 10440
   seed_on_sites CO* 15302
   seed_on_sites CO* 3314
   seed_on_sites CO* 2628
   seed_on_sites CO* 9873
   seed_on_sites CO* 10342
   seed_on_sites CO* 18121
   seed_on_sites CO* 12100
   seed_on_sites CO* 5759
   seed_on_sites CO* 4254
   seed_on_sites CO* 1009
   seed_on_sites CO* 3604
   seed_on_sites CO* 3593
   seed_on_sites CO* 4272
   seed_on_sites CO* 9527
   seed_on_sites CO* 12216
   seed_on_sites CO* 10900
   seed_on_sites CO* 10326
   seed_on_sites CO* 7115
   seed_on_sites CO* 1044
   seed_on_sites CO* 7924
   seed_on_sites CO* 3595
   seed_on_sites CO* 16478
   seed_on_sites CO* 7512
   seed_on_sites CO* 12473
   seed_on_sites CO* 10819
   seed_on_sites CO* 10444
   seed_on_sites CO* 4787
   seed_on_sites CO* 11892
   seed_on_sites CO* 18416
   seed_on_sites CO* 9353
   seed_on_sites CO* 711
   seed_on_sites CO* 7256
   seed_on_sites CO* 14466
   seed_on_sites CO* 3112
   seed_on_sites CO* 2836
   seed_on_sites CO* 7904
   seed_on_sites CO* 5957
   seed_on_sites CO* 7221
   seed_on_sites CO* 16887
   seed_on_sites CO* 9760
   seed_on_sites CO* 11208
   seed_on_sites CO* 9724
   seed_on_sites CO* 17062
   seed_on_sites CO* 17568
   seed_on_sites CO* 11255
   seed_on_sites CO* 17582
   seed_on_sites CO* 17391
   seed_on_sites CO* 12042
   seed_on_sites CO* 5109
   seed_on_sites CO* 4133
   seed_on_sites CO* 4758
   seed_on_sites CO* 9625
   seed_on_sites CO* 4886
   seed_on_sites CO* 14066
   seed_on_sites CO* 151
   seed_on_sites CO* 7495
   seed_on_sites CO* 8132
   seed_on_sites CO* 9808
   seed_on_sites CO* 17880
   seed_on_sites CO* 16057
   seed_on_sites CO* 4717
   seed_on_sites CO* 9045
   seed_on_sites CO* 6168
   seed_on_sites CO* 13829
   seed_on_sites CO* 4349
   seed_on_sites CO* 10071
   seed_on_sites CO* 9142
   seed_on_sites CO* 13693
   seed_on_sites CO* 386
   seed_on_sites CO* 9385
   seed_on_sites CO* 9312
   seed_on_sites CO* 11900
   seed_on_sites CO* 15380
   seed_on_sites CO* 4712
   seed_on_sites CO* 14387
   seed_on_sites CO* 15748
   seed_on_sites CO* 7544
   seed_on_sites CO* 12361
   seed_on_sites CO* 8116
   seed_on_sites CO* 7352
   seed_on_sites CO* 14856
   seed_on_sites CO* 6696
   seed_on_sites CO* 8745
   seed_on_sites CO* 7567
   seed_on_sites CO* 9172
   seed_on_sites CO* 17152
   seed_on_sites CO* 8865
   seed_on_sites CO* 14708
   seed_on_sites CO* 1388
   seed_on_sites CO* 5972
   seed_on_sites CO* 9433
   seed_on_sites CO* 15111
   seed_on_sites CO* 1563
   seed_on_sites CO* 15693
   seed_on_sites CO* 6203
   seed_on_sites CO* 3588
   seed_on_sites CO* 372
   seed_on_sites CO* 966
   seed_on_sites CO* 8685
   seed_on_sites CO* 12705
   seed_on_sites CO* 138
   seed_on_sites CO* 17176
   seed_on_sites CO* 9485
   seed_on_sites CO* 9219
   seed_on_sites CO* 15090
   seed_on_sites CO* 4030
   seed_on_sites CO* 2476
   seed_on_sites CO* 8006
   seed_on_sites CO* 11723
   seed_on_sites CO* 6221
   seed_on_sites CO* 7948
   seed_on_sites CO* 9471
   seed_on_sites CO* 4488
   seed_on_sites CO* 14402
   seed_on_sites CO* 14463
   seed_on_sites CO* 15843
   seed_on_sites CO* 15489
   seed_on_sites CO* 17666
   seed_on_sites CO* 18186
   seed_on_sites CO* 3981
   seed_on_sites CO* 9727
   seed_on_sites CO* 4231
   seed_on_sites CO* 6796
   seed_on_sites CO* 18149
   seed_on_sites CO* 5623
   seed_on_sites CO* 6287
   seed_on_sites CO* 14548
   seed_on_sites CO* 15899
   seed_on_sites CO* 12488
   seed_on_sites CO* 11316
   seed_on_sites CO* 14876
   seed_on_sites CO* 1453
   seed_on_sites CO* 707
   seed_on_sites CO* 16037
   seed_on_sites CO* 5239
   seed_on_sites CO* 9205
   seed_on_sites CO* 5051
   seed_on_sites CO* 8051
   seed_on_sites CO* 5492
   seed_on_sites CO* 11600
   seed_on_sites CO* 1542
   seed_on_sites CO* 12146
   seed_on_sites CO* 13920
   seed_on_sites CO* 3436
   seed_on_sites CO* 12547
   seed_on_sites CO* 7048
   seed_on_sites CO* 11272
   seed_on_sites CO* 12941
   seed_on_sites CO* 10128
   seed_on_sites CO* 17405
   seed_on_sites CO* 11418
   seed_on_sites CO* 1328
   seed_on_sites CO* 10844
   seed_on_sites CO* 11093
   seed_on_sites CO* 9022
   seed_on_sites CO* 15472
   seed_on_sites CO* 3895
   seed_on_sites CO* 15851
   seed_on_sites CO* 8495
   seed_on_sites CO* 14092
   seed_on_sites CO* 8111
   seed_on_sites CO* 12027
   seed_on_sites CO* 6941
   seed_on_sites CO* 14068
   seed_on_sites CO* 2698
   seed_on_sites CO* 4051
   seed_on_sites CO* 383
   seed_on_sites CO* 6785
   seed_on_sites CO* 7566
   seed_on_sites CO* 16321
   seed_on_sites CO* 10050
   seed_on_sites CO* 13312
   seed_on_sites CO* 13591
   seed_on_sites CO* 715
   seed_on_sites CO* 10043
   seed_on_sites CO* 6890
   seed_on_sites CO* 2979
   seed_on_sites CO* 5000
   seed_on_sites CO* 16163
   seed_on_sites CO* 4389
   seed_on_sites CO* 10153
   seed_on_sites CO* 1268
   seed_on_sites CO* 15613
   seed_on_sites CO* 17546
   seed_on_sites CO* 9833
   seed_on_sites CO* 15281
   seed_on_sites CO* 15250
   seed_on_sites CO* 5592
   seed_on_sites CO* 4469
   seed_on_sites CO* 8726
   seed_on_sites CO* 3723
   seed_on_sites CO* 1918
   seed_on_sites CO* 12712
   seed_on_sites CO* 17562
   seed_on_sites CO* 5865
   seed_on_sites CO* 10304
   seed_on_sites CO* 17321
   seed_on_sites CO* 16201
   seed_on_sites CO* 8256
   seed_on_sites CO* 18261
   seed_on_sites CO* 5317
   seed_on_sites CO* 18330
   seed_on_sites CO* 3200
   seed_on_sites CO* 18214
   seed_on_sites CO* 11759
   seed_on_sites CO* 11345
   seed_on_sites CO* 4821
   seed_on_sites CO* 1211
   seed_on_sites CO* 15011
   seed_on_sites CO* 4346
   seed_on_sites CO* 8828
   seed_on_sites CO* 1467
   seed_on_sites CO* 5495
   seed_on_sites CO* 16230
   seed_on_sites CO* 12052
   seed_on_sites CO* 6541
   seed_on_sites CO* 3873
   seed_on_sites CO* 17332
   seed_on_sites CO* 13059
   seed_on_sites CO* 11101
   seed_on_sites CO* 3190
   seed_on_sites CO* 16964
   seed_on_sites CO* 15324
   seed_on_sites CO* 2148
   seed_on_sites CO* 197
   seed_on_sites CO* 12455
   seed_on_sites CO* 7189
   seed_on_sites CO* 5975
   seed_on_sites CO* 13067
   seed_on_sites CO* 11592
   seed_on_sites CO* 10257
   seed_on_sites CO* 16845
   seed_on_sites CO* 6565
   seed_on_sites CO* 2073
   seed_on_sites CO* 2078
   seed_on_sites CO* 12923
   seed_on_sites CO* 9732
   seed_on_sites CO* 14225
   seed_on_sites CO* 9407
   seed_on_sites CO* 6190
   seed_on_sites CO* 6472
   seed_on_sites CO* 8433
   seed_on_sites CO* 16249
   seed_on_sites CO* 10073
   seed_on_sites CO* 14246
   seed_on_sites CO* 4290
   seed_on_sites CO* 5785
   seed_on_sites CO* 14987
   seed_on_sites CO* 16757
   seed_on_sites CO* 13889
   seed_on_sites CO* 11014
   seed_on_sites CO* 14518
   seed_on_sites CO* 11180
   seed_on_sites CO* 5642
   seed_on_sites CO* 14574
   seed_on_sites CO* 2188
