initial_state
   seed_on_sites CO* 7781
   seed_on_sites CO* 12297
   seed_on_sites CO* 4188
   seed_on_sites CO* 15488
   seed_on_sites CO* 15492
   seed_on_sites CO* 7122
   seed_on_sites CO* 3531
   seed_on_sites CO* 9633
   seed_on_sites CO* 9112
   seed_on_sites CO* 11545
   seed_on_sites CO* 9752
   seed_on_sites CO* 7490
   seed_on_sites CO* 15782
   seed_on_sites CO* 411
   seed_on_sites CO* 17120
   seed_on_sites CO* 9904
   seed_on_sites CO* 6809
   seed_on_sites CO* 16855
   seed_on_sites CO* 317
   seed_on_sites CO* 15847
   seed_on_sites CO* 8018
   seed_on_sites CO* 4016
   seed_on_sites CO* 13101
   seed_on_sites CO* 6865
   seed_on_sites CO* 2617
   seed_on_sites CO* 14511
   seed_on_sites CO* 18110
   seed_on_sites CO* 4106
   seed_on_sites CO* 6774
   seed_on_sites CO* 17282
   seed_on_sites CO* 17923
   seed_on_sites CO* 9138
   seed_on_sites CO* 1922
   seed_on_sites CO* 13316
   seed_on_sites CO* 4639
   seed_on_sites CO* 7339
   seed_on_sites CO* 4240
   seed_on_sites CO* 15080
   seed_on_sites CO* 6791
   seed_on_sites CO* 1309
   seed_on_sites CO* 6594
   seed_on_sites CO* 8062
   seed_on_sites CO* 9734
   seed_on_sites CO* 3720
   seed_on_sites CO* 8599
   seed_on_sites CO* 1319
   seed_on_sites CO* 1579
   seed_on_sites CO* 4324
   seed_on_sites CO* 4145
   seed_on_sites CO* 15157
   seed_on_sites CO* 7628
   seed_on_sites CO* 12054
   seed_on_sites CO* 5109
   seed_on_sites CO* 17909
   seed_on_sites CO* 14454
   seed_on_sites CO* 3491
   seed_on_sites CO* 16176
   seed_on_sites CO* 14737
   seed_on_sites CO* 15698
   seed_on_sites CO* 4080
   seed_on_sites CO* 13494
   seed_on_sites CO* 5223
   seed_on_sites CO* 10889
   seed_on_sites CO* 13320
   seed_on_sites CO* 1689
   seed_on_sites CO* 14985
   seed_on_sites CO* 10123
   seed_on_sites CO* 5471
   seed_on_sites CO* 6365
   seed_on_sites CO* 9810
   seed_on_sites CO* 3461
   seed_on_sites CO* 14810
   seed_on_sites CO* 11971
   seed_on_sites CO* 15015
   seed_on_sites CO* 16945
   seed_on_sites CO* 16619
   seed_on_sites CO* 8760
   seed_on_sites CO* 4101
   seed_on_sites CO* 16818
   seed_on_sites CO* 7272
   seed_on_sites CO* 5777
   seed_on_sites CO* 5262
   seed_on_sites CO* 12321
   seed_on_sites CO* 16332
   seed_on_sites CO* 4371
   seed_on_sites CO* 2288
   seed_on_sites CO* 10852
   seed_on_sites CO* 3876
   seed_on_sites CO* 8763
   seed_on_sites CO* 1005
   seed_on_sites CO* 1017
   seed_on_sites CO* 13467
   seed_on_sites CO* 15938
   seed_on_sites CO* 13006
   seed_on_sites CO* 689
   seed_on_sites CO* 8849
   seed_on_sites CO* 11799
   seed_on_sites CO* 17232
   seed_on_sites CO* 5917
   seed_on_sites CO* 13281
   seed_on_sites CO* 9103
   seed_on_sites CO* 15437
   seed_on_sites CO* 5365
   seed_on_sites CO* 7494
   seed_on_sites CO* 7707
   seed_on_sites CO* 6107
   seed_on_sites CO* 11457
   seed_on_sites CO* 14935
   seed_on_sites CO* 2209
   seed_on_sites CO* 15075
   seed_on_sites CO* 458
   seed_on_sites CO* 9398
   seed_on_sites CO* 14370
   seed_on_sites CO* 73
   seed_on_sites CO* 11275
   seed_on_sites CO* 9351
   seed_on_sites CO* 9281
   seed_on_sites CO* 16113
   seed_on_sites CO* 7795
   seed_on_sites CO* 16761
   seed_on_sites CO* 15601
   seed_on_sites CO* 7796
   seed_on_sites CO* 8387
   seed_on_sites CO* 4641
   seed_on_sites CO* 10911
   seed_on_sites CO* 10598
   seed_on_sites CO* 14677
   seed_on_sites CO* 1647
   seed_on_sites CO* 5015
   seed_on_sites CO* 17082
   seed_on_sites CO* 13112
   seed_on_sites CO* 2933
   seed_on_sites CO* 341
   seed_on_sites CO* 3654
   seed_on_sites CO* 7771
   seed_on_sites CO* 14858
   seed_on_sites CO* 8303
   seed_on_sites CO* 12015
   seed_on_sites CO* 8300
   seed_on_sites CO* 9979
   seed_on_sites CO* 6486
   seed_on_sites CO* 11573
   seed_on_sites CO* 3600
   seed_on_sites CO* 11133
   seed_on_sites CO* 17754
   seed_on_sites CO* 13772
   seed_on_sites CO* 878
   seed_on_sites CO* 10322
   seed_on_sites CO* 643
   seed_on_sites CO* 8540
   seed_on_sites CO* 917
   seed_on_sites CO* 7408
   seed_on_sites CO* 16891
   seed_on_sites CO* 977
   seed_on_sites CO* 15336
   seed_on_sites CO* 14771
   seed_on_sites CO* 5864
   seed_on_sites CO* 13160
   seed_on_sites CO* 13923
   seed_on_sites CO* 12057
   seed_on_sites CO* 9245
   seed_on_sites CO* 12681
   seed_on_sites CO* 7946
   seed_on_sites CO* 7304
   seed_on_sites CO* 5806
   seed_on_sites CO* 17928
   seed_on_sites CO* 16133
   seed_on_sites CO* 5346
   seed_on_sites CO* 12932
   seed_on_sites CO* 15035
   seed_on_sites CO* 12999
   seed_on_sites CO* 3691
   seed_on_sites CO* 15382
   seed_on_sites CO* 1511
   seed_on_sites CO* 7552
   seed_on_sites CO* 4698
   seed_on_sites CO* 7930
   seed_on_sites CO* 12629
   seed_on_sites CO* 8843
   seed_on_sites CO* 16255
   seed_on_sites CO* 5414
   seed_on_sites CO* 10621
   seed_on_sites CO* 12658
   seed_on_sites CO* 1806
   seed_on_sites CO* 16553
   seed_on_sites CO* 2421
   seed_on_sites CO* 2446
   seed_on_sites CO* 8157
   seed_on_sites CO* 10040
   seed_on_sites CO* 4044
   seed_on_sites CO* 7623
   seed_on_sites CO* 11188
   seed_on_sites CO* 10131
   seed_on_sites CO* 13123
   seed_on_sites CO* 9108
   seed_on_sites CO* 14304
   seed_on_sites CO* 3369
   seed_on_sites CO* 606
   seed_on_sites CO* 16151
   seed_on_sites CO* 731
   seed_on_sites CO* 3878
   seed_on_sites CO* 17053
   seed_on_sites CO* 12847
   seed_on_sites CO* 11913
   seed_on_sites CO* 15768
   seed_on_sites CO* 17749
   seed_on_sites CO* 15282
   seed_on_sites CO* 6005
   seed_on_sites CO* 15950
   seed_on_sites CO* 1697
   seed_on_sites CO* 14990
   seed_on_sites CO* 7174
   seed_on_sites CO* 1661
   seed_on_sites CO* 9434
   seed_on_sites CO* 4070
   seed_on_sites CO* 6265
   seed_on_sites CO* 2287
   seed_on_sites CO* 3544
   seed_on_sites CO* 5774
   seed_on_sites CO* 9878
   seed_on_sites CO* 17776
   seed_on_sites CO* 9286
   seed_on_sites CO* 1593
   seed_on_sites CO* 7896
   seed_on_sites CO* 6212
   seed_on_sites CO* 4934
   seed_on_sites CO* 13833
   seed_on_sites CO* 7423
   seed_on_sites CO* 14348
   seed_on_sites CO* 11092
   seed_on_sites CO* 12087
   seed_on_sites CO* 5320
   seed_on_sites CO* 6530
   seed_on_sites CO* 7827
   seed_on_sites CO* 15167
   seed_on_sites CO* 13
   seed_on_sites CO* 17545
   seed_on_sites CO* 17255
   seed_on_sites CO* 1765
   seed_on_sites CO* 5920
   seed_on_sites CO* 3356
   seed_on_sites CO* 134
   seed_on_sites CO* 3248
   seed_on_sites CO* 2487
   seed_on_sites CO* 13975
   seed_on_sites CO* 5719
   seed_on_sites CO* 14573
   seed_on_sites CO* 9403
   seed_on_sites CO* 13431
   seed_on_sites CO* 5438
   seed_on_sites CO* 1194
   seed_on_sites CO* 9634
   seed_on_sites CO* 10653
   seed_on_sites CO* 17587
   seed_on_sites CO* 2240
   seed_on_sites CO* 9729
   seed_on_sites CO* 2562
   seed_on_sites CO* 8675
   seed_on_sites CO* 12165
   seed_on_sites CO* 13380
   seed_on_sites CO* 7813
   seed_on_sites CO* 16210
   seed_on_sites CO* 1757
   seed_on_sites CO* 2615
   seed_on_sites CO* 11418
   seed_on_sites CO* 14067
   seed_on_sites CO* 16880
   seed_on_sites CO* 5955
   seed_on_sites CO* 11755
   seed_on_sites CO* 16674
   seed_on_sites CO* 12616
   seed_on_sites CO* 12121
   seed_on_sites CO* 7195
   seed_on_sites CO* 1785
   seed_on_sites CO* 4833
   seed_on_sites CO* 13411
   seed_on_sites CO* 4392
   seed_on_sites CO* 8886
   seed_on_sites CO* 333
   seed_on_sites CO* 13456
   seed_on_sites CO* 9768
   seed_on_sites CO* 10340
   seed_on_sites CO* 33
   seed_on_sites CO* 2759
   seed_on_sites CO* 1361
   seed_on_sites CO* 4239
   seed_on_sites CO* 4701
   seed_on_sites CO* 9674
   seed_on_sites CO* 11677
   seed_on_sites CO* 3987
   seed_on_sites CO* 2268
   seed_on_sites CO* 5411
   seed_on_sites CO* 9008
   seed_on_sites CO* 10267
   seed_on_sites CO* 15718
   seed_on_sites CO* 15930
   seed_on_sites CO* 16448
   seed_on_sites CO* 9506
   seed_on_sites CO* 14539
   seed_on_sites CO* 8856
   seed_on_sites CO* 461
   seed_on_sites CO* 16203
   seed_on_sites CO* 11933
   seed_on_sites CO* 2100
   seed_on_sites CO* 3708
   seed_on_sites CO* 11841
   seed_on_sites CO* 2063
   seed_on_sites CO* 16487
   seed_on_sites CO* 636
   seed_on_sites CO* 11312
   seed_on_sites CO* 9892
   seed_on_sites CO* 3980
   seed_on_sites CO* 14732
   seed_on_sites CO* 5017
   seed_on_sites CO* 7733
   seed_on_sites CO* 939
   seed_on_sites CO* 14357
   seed_on_sites CO* 14866
   seed_on_sites CO* 15159
   seed_on_sites CO* 1335
   seed_on_sites CO* 13934
   seed_on_sites CO* 17118
   seed_on_sites CO* 1046
   seed_on_sites CO* 5090
   seed_on_sites CO* 11239
   seed_on_sites CO* 12532
   seed_on_sites CO* 6474
   seed_on_sites CO* 15359
   seed_on_sites CO* 14021
   seed_on_sites CO* 11886
   seed_on_sites CO* 254
   seed_on_sites CO* 9435
   seed_on_sites CO* 12337
   seed_on_sites CO* 13746
   seed_on_sites CO* 9783
   seed_on_sites CO* 208
   seed_on_sites CO* 11389
   seed_on_sites CO* 3879
   seed_on_sites CO* 12123
   seed_on_sites CO* 599
   seed_on_sites CO* 14424
   seed_on_sites CO* 16055
   seed_on_sites CO* 11240
   seed_on_sites CO* 14378
   seed_on_sites CO* 10484
   seed_on_sites CO* 13259
   seed_on_sites CO* 14046
   seed_on_sites CO* 6707
   seed_on_sites CO* 6401
   seed_on_sites CO* 15154
   seed_on_sites CO* 11296
   seed_on_sites CO* 5406
   seed_on_sites CO* 149
   seed_on_sites CO* 4329
   seed_on_sites CO* 9966
   seed_on_sites CO* 8345
   seed_on_sites CO* 3950
   seed_on_sites CO* 1868
   seed_on_sites CO* 6309
   seed_on_sites CO* 12500
   seed_on_sites CO* 12678
   seed_on_sites CO* 7463
   seed_on_sites CO* 9016
   seed_on_sites CO* 618
   seed_on_sites CO* 5469
   seed_on_sites CO* 15616
   seed_on_sites CO* 12869
   seed_on_sites CO* 10206
   seed_on_sites CO* 8466
   seed_on_sites CO* 1730
   seed_on_sites CO* 15702
   seed_on_sites CO* 11588
   seed_on_sites CO* 13045
   seed_on_sites CO* 10451
   seed_on_sites CO* 14469
   seed_on_sites CO* 2284
   seed_on_sites CO* 9236
   seed_on_sites CO* 10754
   seed_on_sites CO* 15581
   seed_on_sites CO* 12943
   seed_on_sites CO* 1929
   seed_on_sites CO* 666
   seed_on_sites CO* 16703
   seed_on_sites CO* 13729
   seed_on_sites CO* 17922
   seed_on_sites CO* 16110
   seed_on_sites CO* 3509
   seed_on_sites CO* 1698
   seed_on_sites CO* 10099
   seed_on_sites CO* 3378
   seed_on_sites CO* 4782
   seed_on_sites CO* 12892
   seed_on_sites CO* 17363
   seed_on_sites CO* 5267
   seed_on_sites CO* 11814
   seed_on_sites CO* 6597
   seed_on_sites CO* 17891
   seed_on_sites CO* 11379
   seed_on_sites CO* 14480
   seed_on_sites CO* 15650
   seed_on_sites CO* 6099
   seed_on_sites CO* 7635
   seed_on_sites CO* 3386
   seed_on_sites CO* 6206
   seed_on_sites CO* 2632
   seed_on_sites CO* 17742
   seed_on_sites CO* 3942
   seed_on_sites CO* 18183
   seed_on_sites CO* 2079
   seed_on_sites CO* 10387
   seed_on_sites CO* 17423
   seed_on_sites CO* 10111
   seed_on_sites CO* 10365
   seed_on_sites CO* 4791
   seed_on_sites CO* 180
   seed_on_sites CO* 8970
   seed_on_sites CO* 15603
   seed_on_sites CO* 809
   seed_on_sites CO* 3246
   seed_on_sites CO* 16556
   seed_on_sites CO* 5530
   seed_on_sites CO* 6430
   seed_on_sites CO* 17803
   seed_on_sites CO* 980
   seed_on_sites CO* 1940
   seed_on_sites CO* 8460
   seed_on_sites CO* 13059
   seed_on_sites CO* 2716
   seed_on_sites CO* 17970
   seed_on_sites CO* 13830
   seed_on_sites CO* 11862
   seed_on_sites CO* 5546
   seed_on_sites CO* 10699
   seed_on_sites CO* 12811
   seed_on_sites CO* 15443
   seed_on_sites CO* 16364
   seed_on_sites CO* 3030
   seed_on_sites CO* 13131
   seed_on_sites CO* 10916
   seed_on_sites CO* 11449
   seed_on_sites CO* 7044
   seed_on_sites CO* 7804
   seed_on_sites CO* 3848
   seed_on_sites CO* 6956
   seed_on_sites CO* 5901
   seed_on_sites CO* 5693
   seed_on_sites CO* 11774
   seed_on_sites CO* 3099
   seed_on_sites CO* 10628
   seed_on_sites CO* 16399
   seed_on_sites CO* 11116
   seed_on_sites CO* 8619
   seed_on_sites CO* 7993
   seed_on_sites CO* 166
   seed_on_sites CO* 4066
   seed_on_sites CO* 15755
   seed_on_sites CO* 10425
   seed_on_sites CO* 2846
   seed_on_sites CO* 14263
   seed_on_sites CO* 16886
   seed_on_sites CO* 5509
   seed_on_sites CO* 5098
   seed_on_sites CO* 9672
   seed_on_sites CO* 8061
   seed_on_sites CO* 2498
   seed_on_sites CO* 6950
   seed_on_sites CO* 8346
   seed_on_sites CO* 9041
   seed_on_sites CO* 12219
   seed_on_sites CO* 15451
   seed_on_sites CO* 14273
   seed_on_sites CO* 18055
   seed_on_sites CO* 11455
   seed_on_sites CO* 11016
   seed_on_sites CO* 2172
   seed_on_sites CO* 1925
   seed_on_sites CO* 16943
   seed_on_sites CO* 2809
   seed_on_sites CO* 7300
   seed_on_sites CO* 6327
   seed_on_sites CO* 5891
   seed_on_sites CO* 17305
   seed_on_sites CO* 5725
   seed_on_sites CO* 11187
   seed_on_sites CO* 10595
   seed_on_sites CO* 1028
   seed_on_sites CO* 15275
   seed_on_sites CO* 2020
   seed_on_sites CO* 13482
   seed_on_sites CO* 4238
   seed_on_sites CO* 17632
   seed_on_sites CO* 14806
   seed_on_sites CO* 17913
   seed_on_sites CO* 14585
   seed_on_sites CO* 6295
   seed_on_sites CO* 16228
   seed_on_sites CO* 3465
   seed_on_sites CO* 1479
   seed_on_sites CO* 5617
   seed_on_sites CO* 15414
   seed_on_sites CO* 9426
   seed_on_sites CO* 6102
   seed_on_sites CO* 4211
   seed_on_sites CO* 15704
   seed_on_sites CO* 17873
   seed_on_sites CO* 1835
   seed_on_sites CO* 13662
   seed_on_sites CO* 4715
   seed_on_sites CO* 15344
   seed_on_sites CO* 16025
   seed_on_sites CO* 1158
   seed_on_sites CO* 17451
   seed_on_sites CO* 4734
   seed_on_sites CO* 15951
   seed_on_sites CO* 9024
   seed_on_sites CO* 8445
   seed_on_sites CO* 12802
   seed_on_sites CO* 4913
   seed_on_sites CO* 8402
   seed_on_sites CO* 14311
   seed_on_sites CO* 7515
   seed_on_sites CO* 16683
   seed_on_sites CO* 16981
   seed_on_sites CO* 8796
   seed_on_sites CO* 1350
   seed_on_sites CO* 15863
   seed_on_sites CO* 10284
   seed_on_sites CO* 9150
   seed_on_sites CO* 12824
   seed_on_sites CO* 12626
   seed_on_sites CO* 15746
   seed_on_sites CO* 15582
   seed_on_sites CO* 3367
   seed_on_sites CO* 4687
   seed_on_sites CO* 15823
   seed_on_sites CO* 16730
   seed_on_sites CO* 6750
   seed_on_sites CO* 7053
   seed_on_sites CO* 16841
   seed_on_sites CO* 4587
   seed_on_sites CO* 9439
   seed_on_sites CO* 5092
   seed_on_sites CO* 3157
   seed_on_sites CO* 11947
   seed_on_sites CO* 10032
   seed_on_sites CO* 13394
   seed_on_sites CO* 8850
   seed_on_sites CO* 6580
   seed_on_sites CO* 311
   seed_on_sites CO* 15256
   seed_on_sites CO* 10135
   seed_on_sites CO* 12556
   seed_on_sites CO* 4713
   seed_on_sites CO* 12737
   seed_on_sites CO* 6039
   seed_on_sites CO* 9412
   seed_on_sites CO* 12116
   seed_on_sites CO* 8596
   seed_on_sites CO* 5282
   seed_on_sites CO* 16397
   seed_on_sites CO* 17488
   seed_on_sites CO* 14768
   seed_on_sites CO* 1977
   seed_on_sites CO* 1295
   seed_on_sites CO* 5020
   seed_on_sites CO* 13822
   seed_on_sites CO* 9823
   seed_on_sites CO* 3429
   seed_on_sites CO* 10853
   seed_on_sites CO* 313
   seed_on_sites CO* 9026
   seed_on_sites CO* 14621
   seed_on_sites CO* 8605
   seed_on_sites CO* 10820
   seed_on_sites CO* 13213
   seed_on_sites CO* 14142
   seed_on_sites CO* 15436
   seed_on_sites CO* 8794
   seed_on_sites CO* 2398
   seed_on_sites CO* 11864
   seed_on_sites CO* 9248
   seed_on_sites CO* 8125
   seed_on_sites CO* 10575
   seed_on_sites CO* 4122
   seed_on_sites CO* 15036
   seed_on_sites CO* 17433
   seed_on_sites CO* 8048
   seed_on_sites CO* 3130
   seed_on_sites CO* 10143
   seed_on_sites CO* 10119
   seed_on_sites CO* 11333
   seed_on_sites CO* 16650
   seed_on_sites CO* 304
   seed_on_sites CO* 15136
   seed_on_sites CO* 11053
   seed_on_sites CO* 16036
   seed_on_sites CO* 5251
   seed_on_sites CO* 12508
   seed_on_sites CO* 1447
   seed_on_sites CO* 7914
   seed_on_sites CO* 12939
   seed_on_sites CO* 3120
   seed_on_sites CO* 4162
   seed_on_sites CO* 15305
   seed_on_sites CO* 7861
   seed_on_sites CO* 15840
   seed_on_sites CO* 673
   seed_on_sites CO* 5703
   seed_on_sites CO* 10702
   seed_on_sites CO* 13001
   seed_on_sites CO* 16975
   seed_on_sites CO* 16525
   seed_on_sites CO* 13678
   seed_on_sites CO* 1327
   seed_on_sites CO* 18182
   seed_on_sites CO* 11530
   seed_on_sites CO* 14662
   seed_on_sites CO* 329
   seed_on_sites CO* 8406
   seed_on_sites CO* 18428
   seed_on_sites CO* 8459
   seed_on_sites CO* 5035
   seed_on_sites CO* 15826
   seed_on_sites CO* 2202
   seed_on_sites CO* 4497
   seed_on_sites CO* 10864
   seed_on_sites CO* 6073
   seed_on_sites CO* 7103
   seed_on_sites CO* 4541
   seed_on_sites CO* 12557
   seed_on_sites CO* 2147
   seed_on_sites CO* 937
   seed_on_sites CO* 5490
   seed_on_sites CO* 7954
   seed_on_sites CO* 9482
   seed_on_sites CO* 13741
   seed_on_sites CO* 334
   seed_on_sites CO* 9552
   seed_on_sites CO* 18036
   seed_on_sites CO* 8060
   seed_on_sites CO* 8177
   seed_on_sites CO* 6285
   seed_on_sites CO* 5372
   seed_on_sites CO* 12345
   seed_on_sites CO* 4426
   seed_on_sites CO* 6469
   seed_on_sites CO* 12421
   seed_on_sites CO* 4988
   seed_on_sites CO* 17786
   seed_on_sites CO* 16969
   seed_on_sites CO* 14870
   seed_on_sites CO* 1084
   seed_on_sites CO* 12047
   seed_on_sites CO* 15116
   seed_on_sites CO* 11002
   seed_on_sites CO* 3218
   seed_on_sites CO* 16690
   seed_on_sites CO* 6413
   seed_on_sites CO* 11963
   seed_on_sites CO* 10462
   seed_on_sites CO* 15119
   seed_on_sites CO* 4457
   seed_on_sites CO* 4616
   seed_on_sites CO* 336
   seed_on_sites CO* 14030
   seed_on_sites CO* 4588
   seed_on_sites CO* 6053
   seed_on_sites CO* 15079
   seed_on_sites CO* 7668
   seed_on_sites CO* 13628
   seed_on_sites CO* 17981
   seed_on_sites CO* 3278
   seed_on_sites CO* 2690
   seed_on_sites CO* 1250
   seed_on_sites CO* 4060
   seed_on_sites CO* 2695
   seed_on_sites CO* 4646
   seed_on_sites CO* 3866
   seed_on_sites CO* 14864
   seed_on_sites CO* 12700
   seed_on_sites CO* 13524
   seed_on_sites CO* 16809
   seed_on_sites CO* 14011
   seed_on_sites CO* 8847
   seed_on_sites CO* 17519
   seed_on_sites CO* 9544
   seed_on_sites CO* 7701
   seed_on_sites CO* 5929
   seed_on_sites CO* 14160
   seed_on_sites CO* 8507
   seed_on_sites CO* 5027
   seed_on_sites CO* 4678
   seed_on_sites CO* 84
   seed_on_sites CO* 12261
   seed_on_sites CO* 6928
   seed_on_sites CO* 9641
   seed_on_sites CO* 11151
   seed_on_sites CO* 18316
   seed_on_sites CO* 3387
   seed_on_sites CO* 15160
   seed_on_sites CO* 12614
   seed_on_sites CO* 17150
   seed_on_sites CO* 16253
   seed_on_sites CO* 15201
   seed_on_sites CO* 2205
   seed_on_sites CO* 8123
   seed_on_sites CO* 12144
   seed_on_sites CO* 11377
   seed_on_sites CO* 13108
   seed_on_sites CO* 5557
   seed_on_sites CO* 8243
   seed_on_sites CO* 11909
   seed_on_sites CO* 26
   seed_on_sites CO* 5000
   seed_on_sites CO* 1485
   seed_on_sites CO* 2012
   seed_on_sites CO* 15694
   seed_on_sites CO* 13235
   seed_on_sites CO* 8054
   seed_on_sites CO* 10028
   seed_on_sites CO* 14084
   seed_on_sites CO* 16720
   seed_on_sites CO* 9957
   seed_on_sites CO* 16632
   seed_on_sites CO* 219
   seed_on_sites CO* 15083
   seed_on_sites CO* 1112
   seed_on_sites CO* 5529
   seed_on_sites CO* 10045
   seed_on_sites CO* 256
   seed_on_sites CO* 6931
   seed_on_sites CO* 10768
   seed_on_sites CO* 12902
   seed_on_sites CO* 7114
   seed_on_sites CO* 250
   seed_on_sites CO* 18206
   seed_on_sites CO* 6393
   seed_on_sites CO* 15244
   seed_on_sites CO* 2486
   seed_on_sites CO* 13947
   seed_on_sites CO* 9322
   seed_on_sites CO* 3966
   seed_on_sites CO* 6141
   seed_on_sites CO* 15896
   seed_on_sites CO* 366
   seed_on_sites CO* 16697
   seed_on_sites CO* 12441
   seed_on_sites CO* 230
   seed_on_sites CO* 930
   seed_on_sites CO* 8624
   seed_on_sites CO* 1953
   seed_on_sites CO* 1970
   seed_on_sites CO* 8131
   seed_on_sites CO* 13395
   seed_on_sites CO* 11276
   seed_on_sites CO* 14423
   seed_on_sites CO* 12320
   seed_on_sites CO* 3710
   seed_on_sites CO* 7618
   seed_on_sites CO* 17175
   seed_on_sites CO* 17960
   seed_on_sites CO* 9272
   seed_on_sites CO* 1686
   seed_on_sites CO* 318
   seed_on_sites CO* 9445
   seed_on_sites CO* 13997
   seed_on_sites CO* 18068
   seed_on_sites CO* 12131
   seed_on_sites CO* 10856
   seed_on_sites CO* 1452
   seed_on_sites CO* 6018
   seed_on_sites CO* 13769
   seed_on_sites CO* 2840
   seed_on_sites CO* 588
   seed_on_sites CO* 607
   seed_on_sites CO* 5747
   seed_on_sites CO* 14668
   seed_on_sites CO* 13422
   seed_on_sites CO* 2602
   seed_on_sites CO* 9762
   seed_on_sites CO* 2201
   seed_on_sites CO* 2008
   seed_on_sites CO* 10697
   seed_on_sites CO* 5496
   seed_on_sites CO* 3682
   seed_on_sites CO* 12275
   seed_on_sites CO* 4422
   seed_on_sites CO* 9796
   seed_on_sites CO* 7049
   seed_on_sites CO* 16986
   seed_on_sites CO* 4380
   seed_on_sites CO* 4232
   seed_on_sites CO* 12881
   seed_on_sites CO* 7564
   seed_on_sites CO* 16082
   seed_on_sites CO* 8045
   seed_on_sites CO* 7711
   seed_on_sites CO* 7165
   seed_on_sites CO* 8948
   seed_on_sites CO* 15654
   seed_on_sites CO* 8518
   seed_on_sites CO* 17529
   seed_on_sites CO* 693
   seed_on_sites CO* 8825
   seed_on_sites CO* 7282
   seed_on_sites CO* 17435
   seed_on_sites CO* 16485
   seed_on_sites CO* 3498
   seed_on_sites CO* 12222
   seed_on_sites CO* 12509
   seed_on_sites CO* 16211
   seed_on_sites CO* 6345
   seed_on_sites CO* 10548
   seed_on_sites CO* 15133
   seed_on_sites CO* 5449
   seed_on_sites CO* 8005
   seed_on_sites CO* 6954
   seed_on_sites CO* 10058
   seed_on_sites CO* 17916
   seed_on_sites CO* 5186
   seed_on_sites CO* 1923
   seed_on_sites CO* 7395
   seed_on_sites CO* 12448
   seed_on_sites CO* 18314
   seed_on_sites CO* 14983
   seed_on_sites CO* 3289
   seed_on_sites CO* 18328
   seed_on_sites CO* 2711
   seed_on_sites CO* 11013
   seed_on_sites CO* 15792
   seed_on_sites CO* 9991
   seed_on_sites CO* 3982
   seed_on_sites CO* 5686
   seed_on_sites CO* 5666
   seed_on_sites CO* 3946
   seed_on_sites CO* 12912
   seed_on_sites CO* 2022
   seed_on_sites CO* 13410
   seed_on_sites CO* 17264
   seed_on_sites CO* 14930
   seed_on_sites CO* 16196
   seed_on_sites CO* 8670
   seed_on_sites CO* 17761
   seed_on_sites CO* 16793
   seed_on_sites CO* 17782
   seed_on_sites CO* 1459
   seed_on_sites CO* 8767
   seed_on_sites CO* 18209
   seed_on_sites CO* 7024
   seed_on_sites CO* 3422
   seed_on_sites CO* 9144
   seed_on_sites CO* 6944
   seed_on_sites CO* 4774
   seed_on_sites CO* 14882
   seed_on_sites CO* 16585
   seed_on_sites CO* 3233
   seed_on_sites CO* 14644
   seed_on_sites CO* 17253
   seed_on_sites CO* 5476
   seed_on_sites CO* 16280
   seed_on_sites CO* 13840
   seed_on_sites CO* 6584
   seed_on_sites CO* 5280
   seed_on_sites CO* 843
   seed_on_sites CO* 5550
   seed_on_sites CO* 4376
   seed_on_sites CO* 9687
   seed_on_sites CO* 1552
   seed_on_sites CO* 598
   seed_on_sites CO* 4961
   seed_on_sites CO* 116
   seed_on_sites CO* 15802
   seed_on_sites CO* 6136
   seed_on_sites CO* 3383
   seed_on_sites CO* 8228
   seed_on_sites CO* 1096
   seed_on_sites CO* 10793
   seed_on_sites CO* 5114
   seed_on_sites CO* 16797
   seed_on_sites CO* 15776
   seed_on_sites CO* 17543
   seed_on_sites CO* 14221
   seed_on_sites CO* 12017
   seed_on_sites CO* 8424
   seed_on_sites CO* 3957
   seed_on_sites CO* 15524
   seed_on_sites CO* 5758
   seed_on_sites CO* 7953
   seed_on_sites CO* 11699
   seed_on_sites CO* 8608
   seed_on_sites CO* 8722
   seed_on_sites CO* 13810
   seed_on_sites CO* 14346
   seed_on_sites CO* 7876
   seed_on_sites CO* 5290
   seed_on_sites CO* 2011
   seed_on_sites CO* 13841
   seed_on_sites CO* 18115
   seed_on_sites CO* 14558
   seed_on_sites CO* 16547
   seed_on_sites CO* 2149
   seed_on_sites CO* 2746
   seed_on_sites CO* 17429
   seed_on_sites CO* 3640
   seed_on_sites CO* 7735
   seed_on_sites CO* 6395
   seed_on_sites CO* 886
   seed_on_sites CO* 9472
   seed_on_sites CO* 7964
   seed_on_sites CO* 4559
   seed_on_sites CO* 1918
   seed_on_sites CO* 16974
   seed_on_sites CO* 8645
   seed_on_sites CO* 16333
   seed_on_sites CO* 1883
   seed_on_sites CO* 13574
   seed_on_sites CO* 3595
   seed_on_sites CO* 5212
   seed_on_sites CO* 8669
   seed_on_sites CO* 10214
   seed_on_sites CO* 6098
   seed_on_sites CO* 16853
   seed_on_sites CO* 14256
   seed_on_sites CO* 13282
   seed_on_sites CO* 5507
   seed_on_sites CO* 12919
   seed_on_sites CO* 13389
   seed_on_sites CO* 16051
   seed_on_sites CO* 8559
   seed_on_sites CO* 13287
   seed_on_sites CO* 15790
   seed_on_sites CO* 12423
   seed_on_sites CO* 13477
   seed_on_sites CO* 15461
   seed_on_sites CO* 14340
   seed_on_sites CO* 10918
