initial_state
   seed_on_sites CO* 10980
   seed_on_sites CO* 189
   seed_on_sites CO* 9538
   seed_on_sites CO* 18040
   seed_on_sites CO* 13257
   seed_on_sites CO* 14279
   seed_on_sites CO* 7795
   seed_on_sites CO* 5159
   seed_on_sites CO* 14832
   seed_on_sites CO* 5084
   seed_on_sites CO* 10519
   seed_on_sites CO* 13738
   seed_on_sites CO* 13096
   seed_on_sites CO* 15729
   seed_on_sites CO* 16508
   seed_on_sites CO* 17429
   seed_on_sites CO* 15594
   seed_on_sites CO* 17477
   seed_on_sites CO* 13712
   seed_on_sites CO* 15689
   seed_on_sites CO* 13139
   seed_on_sites CO* 13860
   seed_on_sites CO* 18051
   seed_on_sites CO* 18238
   seed_on_sites CO* 8088
   seed_on_sites CO* 10338
   seed_on_sites CO* 52
   seed_on_sites CO* 7828
   seed_on_sites CO* 10411
   seed_on_sites CO* 14621
   seed_on_sites CO* 4558
   seed_on_sites CO* 9380
   seed_on_sites CO* 6377
   seed_on_sites CO* 14084
   seed_on_sites CO* 12246
   seed_on_sites CO* 5765
   seed_on_sites CO* 12839
   seed_on_sites CO* 12953
   seed_on_sites CO* 7140
   seed_on_sites CO* 6778
   seed_on_sites CO* 16873
   seed_on_sites CO* 15120
   seed_on_sites CO* 9082
   seed_on_sites CO* 9559
   seed_on_sites CO* 16492
   seed_on_sites CO* 6376
   seed_on_sites CO* 11202
   seed_on_sites CO* 12456
   seed_on_sites CO* 5421
   seed_on_sites CO* 5502
   seed_on_sites CO* 5071
   seed_on_sites CO* 16046
   seed_on_sites CO* 2878
   seed_on_sites CO* 3137
   seed_on_sites CO* 13296
   seed_on_sites CO* 12925
   seed_on_sites CO* 15966
   seed_on_sites CO* 16239
   seed_on_sites CO* 4023
   seed_on_sites CO* 1075
   seed_on_sites CO* 95
   seed_on_sites CO* 12132
   seed_on_sites CO* 5493
   seed_on_sites CO* 6677
   seed_on_sites CO* 269
   seed_on_sites CO* 1221
   seed_on_sites CO* 7467
   seed_on_sites CO* 12890
   seed_on_sites CO* 7610
   seed_on_sites CO* 11016
   seed_on_sites CO* 5257
   seed_on_sites CO* 7897
   seed_on_sites CO* 15318
   seed_on_sites CO* 8496
   seed_on_sites CO* 1998
   seed_on_sites CO* 10506
   seed_on_sites CO* 14080
   seed_on_sites CO* 18077
   seed_on_sites CO* 8181
   seed_on_sites CO* 17866
   seed_on_sites CO* 18107
   seed_on_sites CO* 1066
   seed_on_sites CO* 1364
   seed_on_sites CO* 4610
   seed_on_sites CO* 11502
   seed_on_sites CO* 8001
   seed_on_sites CO* 15857
   seed_on_sites CO* 12098
   seed_on_sites CO* 9491
   seed_on_sites CO* 17016
   seed_on_sites CO* 13069
   seed_on_sites CO* 684
   seed_on_sites CO* 13003
   seed_on_sites CO* 12375
   seed_on_sites CO* 10278
   seed_on_sites CO* 16845
   seed_on_sites CO* 15250
   seed_on_sites CO* 1028
   seed_on_sites CO* 9585
   seed_on_sites CO* 11331
   seed_on_sites CO* 820
   seed_on_sites CO* 16322
   seed_on_sites CO* 17732
   seed_on_sites CO* 18130
   seed_on_sites CO* 8958
   seed_on_sites CO* 10780
   seed_on_sites CO* 7016
   seed_on_sites CO* 1001
   seed_on_sites CO* 5786
   seed_on_sites CO* 7357
   seed_on_sites CO* 15008
   seed_on_sites CO* 10838
   seed_on_sites CO* 5252
   seed_on_sites CO* 6566
   seed_on_sites CO* 11920
   seed_on_sites CO* 7850
   seed_on_sites CO* 16753
   seed_on_sites CO* 3836
   seed_on_sites CO* 4443
   seed_on_sites CO* 9693
   seed_on_sites CO* 15725
   seed_on_sites CO* 17286
   seed_on_sites CO* 17199
   seed_on_sites CO* 10688
   seed_on_sites CO* 7119
   seed_on_sites CO* 10612
   seed_on_sites CO* 13928
   seed_on_sites CO* 5388
   seed_on_sites CO* 10628
   seed_on_sites CO* 8024
   seed_on_sites CO* 14176
   seed_on_sites CO* 9530
   seed_on_sites CO* 11278
   seed_on_sites CO* 11685
   seed_on_sites CO* 11613
   seed_on_sites CO* 15116
   seed_on_sites CO* 1728
   seed_on_sites CO* 549
   seed_on_sites CO* 46
   seed_on_sites CO* 3005
   seed_on_sites CO* 3548
   seed_on_sites CO* 4986
   seed_on_sites CO* 15862
   seed_on_sites CO* 9655
   seed_on_sites CO* 9328
   seed_on_sites CO* 15655
   seed_on_sites CO* 6363
   seed_on_sites CO* 4409
   seed_on_sites CO* 7404
   seed_on_sites CO* 8406
   seed_on_sites CO* 17494
   seed_on_sites CO* 6092
   seed_on_sites CO* 16393
   seed_on_sites CO* 13987
   seed_on_sites CO* 1308
   seed_on_sites CO* 12637
   seed_on_sites CO* 14154
   seed_on_sites CO* 18030
   seed_on_sites CO* 48
   seed_on_sites CO* 18121
   seed_on_sites CO* 13057
   seed_on_sites CO* 17305
   seed_on_sites CO* 794
   seed_on_sites CO* 6711
   seed_on_sites CO* 4095
   seed_on_sites CO* 10571
   seed_on_sites CO* 5911
   seed_on_sites CO* 4618
   seed_on_sites CO* 15099
   seed_on_sites CO* 18247
   seed_on_sites CO* 1362
   seed_on_sites CO* 2936
   seed_on_sites CO* 3578
   seed_on_sites CO* 15772
   seed_on_sites CO* 2909
   seed_on_sites CO* 7245
   seed_on_sites CO* 7175
   seed_on_sites CO* 5589
   seed_on_sites CO* 4862
   seed_on_sites CO* 1565
   seed_on_sites CO* 7834
   seed_on_sites CO* 12950
   seed_on_sites CO* 17591
   seed_on_sites CO* 13340
   seed_on_sites CO* 16292
   seed_on_sites CO* 14157
   seed_on_sites CO* 2655
   seed_on_sites CO* 13953
   seed_on_sites CO* 11198
   seed_on_sites CO* 4829
   seed_on_sites CO* 16089
   seed_on_sites CO* 11207
   seed_on_sites CO* 14292
   seed_on_sites CO* 17153
   seed_on_sites CO* 10618
   seed_on_sites CO* 1243
   seed_on_sites CO* 12217
   seed_on_sites CO* 16323
   seed_on_sites CO* 2081
   seed_on_sites CO* 3524
   seed_on_sites CO* 9671
   seed_on_sites CO* 16687
   seed_on_sites CO* 14901
   seed_on_sites CO* 3564
   seed_on_sites CO* 6018
   seed_on_sites CO* 12638
   seed_on_sites CO* 769
   seed_on_sites CO* 15309
   seed_on_sites CO* 1173
   seed_on_sites CO* 6832
   seed_on_sites CO* 13367
   seed_on_sites CO* 6063
   seed_on_sites CO* 4014
   seed_on_sites CO* 8018
   seed_on_sites CO* 8063
   seed_on_sites CO* 9388
   seed_on_sites CO* 992
   seed_on_sites CO* 16539
   seed_on_sites CO* 3245
   seed_on_sites CO* 840
   seed_on_sites CO* 8758
   seed_on_sites CO* 10808
   seed_on_sites CO* 7076
   seed_on_sites CO* 8583
   seed_on_sites CO* 15296
   seed_on_sites CO* 6123
   seed_on_sites CO* 8839
   seed_on_sites CO* 4183
   seed_on_sites CO* 17075
   seed_on_sites CO* 12721
   seed_on_sites CO* 8198
   seed_on_sites CO* 3878
   seed_on_sites CO* 13532
   seed_on_sites CO* 8069
   seed_on_sites CO* 3923
   seed_on_sites CO* 818
   seed_on_sites CO* 7930
   seed_on_sites CO* 12180
   seed_on_sites CO* 16913
   seed_on_sites CO* 11627
   seed_on_sites CO* 12185
   seed_on_sites CO* 15234
   seed_on_sites CO* 4683
   seed_on_sites CO* 1031
   seed_on_sites CO* 17326
   seed_on_sites CO* 15236
   seed_on_sites CO* 907
   seed_on_sites CO* 7220
   seed_on_sites CO* 9120
   seed_on_sites CO* 18304
   seed_on_sites CO* 17778
   seed_on_sites CO* 13347
   seed_on_sites CO* 4943
   seed_on_sites CO* 5631
   seed_on_sites CO* 4046
   seed_on_sites CO* 12135
   seed_on_sites CO* 14436
   seed_on_sites CO* 4718
   seed_on_sites CO* 11113
   seed_on_sites CO* 10330
   seed_on_sites CO* 2375
   seed_on_sites CO* 15444
   seed_on_sites CO* 7935
   seed_on_sites CO* 17506
   seed_on_sites CO* 9417
   seed_on_sites CO* 7252
   seed_on_sites CO* 4196
   seed_on_sites CO* 1838
   seed_on_sites CO* 1455
   seed_on_sites CO* 6338
   seed_on_sites CO* 4189
   seed_on_sites CO* 17593
   seed_on_sites CO* 12488
   seed_on_sites CO* 1796
   seed_on_sites CO* 319
   seed_on_sites CO* 12754
   seed_on_sites CO* 9326
   seed_on_sites CO* 191
   seed_on_sites CO* 12509
   seed_on_sites CO* 9597
   seed_on_sites CO* 6744
   seed_on_sites CO* 7913
   seed_on_sites CO* 18424
   seed_on_sites CO* 14379
   seed_on_sites CO* 6296
   seed_on_sites CO* 14454
   seed_on_sites CO* 18271
   seed_on_sites CO* 14582
   seed_on_sites CO* 9298
   seed_on_sites CO* 1061
   seed_on_sites CO* 10303
   seed_on_sites CO* 9517
   seed_on_sites CO* 15666
   seed_on_sites CO* 3777
   seed_on_sites CO* 4337
   seed_on_sites CO* 15423
   seed_on_sites CO* 16174
   seed_on_sites CO* 12038
   seed_on_sites CO* 14941
   seed_on_sites CO* 12541
   seed_on_sites CO* 11811
   seed_on_sites CO* 984
   seed_on_sites CO* 9602
   seed_on_sites CO* 5152
   seed_on_sites CO* 5904
   seed_on_sites CO* 7812
   seed_on_sites CO* 185
   seed_on_sites CO* 11071
   seed_on_sites CO* 15997
   seed_on_sites CO* 9461
   seed_on_sites CO* 4555
   seed_on_sites CO* 6449
   seed_on_sites CO* 1897
   seed_on_sites CO* 8762
   seed_on_sites CO* 6967
   seed_on_sites CO* 13072
   seed_on_sites CO* 17835
   seed_on_sites CO* 10773
   seed_on_sites CO* 6919
   seed_on_sites CO* 18390
   seed_on_sites CO* 15675
   seed_on_sites CO* 13344
   seed_on_sites CO* 16034
   seed_on_sites CO* 15109
   seed_on_sites CO* 1695
   seed_on_sites CO* 3255
   seed_on_sites CO* 8190
   seed_on_sites CO* 343
   seed_on_sites CO* 65
   seed_on_sites CO* 14585
   seed_on_sites CO* 4154
   seed_on_sites CO* 4717
   seed_on_sites CO* 11393
   seed_on_sites CO* 4238
   seed_on_sites CO* 7282
   seed_on_sites CO* 15854
   seed_on_sites CO* 2404
   seed_on_sites CO* 12218
   seed_on_sites CO* 11070
   seed_on_sites CO* 17901
   seed_on_sites CO* 8019
   seed_on_sites CO* 14675
   seed_on_sites CO* 1604
   seed_on_sites CO* 12205
   seed_on_sites CO* 5472
   seed_on_sites CO* 5949
   seed_on_sites CO* 8338
   seed_on_sites CO* 10598
   seed_on_sites CO* 3920
   seed_on_sites CO* 5864
   seed_on_sites CO* 9336
   seed_on_sites CO* 10354
   seed_on_sites CO* 3076
   seed_on_sites CO* 16813
   seed_on_sites CO* 16437
   seed_on_sites CO* 17644
   seed_on_sites CO* 6984
   seed_on_sites CO* 17825
   seed_on_sites CO* 13027
   seed_on_sites CO* 7713
   seed_on_sites CO* 18161
   seed_on_sites CO* 7221
   seed_on_sites CO* 12969
   seed_on_sites CO* 247
   seed_on_sites CO* 3090
   seed_on_sites CO* 4550
   seed_on_sites CO* 5126
   seed_on_sites CO* 13071
   seed_on_sites CO* 16490
   seed_on_sites CO* 14304
   seed_on_sites CO* 10830
   seed_on_sites CO* 6588
   seed_on_sites CO* 9474
   seed_on_sites CO* 97
   seed_on_sites CO* 7624
   seed_on_sites CO* 1561
   seed_on_sites CO* 12666
   seed_on_sites CO* 298
   seed_on_sites CO* 1116
   seed_on_sites CO* 4076
   seed_on_sites CO* 3629
   seed_on_sites CO* 14632
   seed_on_sites CO* 8437
   seed_on_sites CO* 8820
   seed_on_sites CO* 14488
   seed_on_sites CO* 7401
   seed_on_sites CO* 9345
   seed_on_sites CO* 1319
   seed_on_sites CO* 3016
   seed_on_sites CO* 7918
   seed_on_sites CO* 18415
   seed_on_sites CO* 8099
   seed_on_sites CO* 1102
   seed_on_sites CO* 8774
   seed_on_sites CO* 6044
   seed_on_sites CO* 4152
   seed_on_sites CO* 11111
   seed_on_sites CO* 10861
   seed_on_sites CO* 8289
   seed_on_sites CO* 11250
   seed_on_sites CO* 15194
   seed_on_sites CO* 8581
   seed_on_sites CO* 12677
   seed_on_sites CO* 123
   seed_on_sites CO* 9701
   seed_on_sites CO* 9958
   seed_on_sites CO* 15089
   seed_on_sites CO* 7321
   seed_on_sites CO* 732
   seed_on_sites CO* 2626
   seed_on_sites CO* 2540
   seed_on_sites CO* 5869
   seed_on_sites CO* 2421
   seed_on_sites CO* 16091
   seed_on_sites CO* 15809
   seed_on_sites CO* 16018
   seed_on_sites CO* 8364
   seed_on_sites CO* 15734
   seed_on_sites CO* 13685
   seed_on_sites CO* 10397
   seed_on_sites CO* 12875
   seed_on_sites CO* 3171
   seed_on_sites CO* 6882
   seed_on_sites CO* 10194
   seed_on_sites CO* 16007
   seed_on_sites CO* 16312
   seed_on_sites CO* 14440
   seed_on_sites CO* 13651
   seed_on_sites CO* 7186
   seed_on_sites CO* 13757
   seed_on_sites CO* 9123
   seed_on_sites CO* 17377
   seed_on_sites CO* 7513
   seed_on_sites CO* 8481
   seed_on_sites CO* 12077
   seed_on_sites CO* 16068
   seed_on_sites CO* 7449
   seed_on_sites CO* 3993
   seed_on_sites CO* 16003
   seed_on_sites CO* 17689
   seed_on_sites CO* 10435
   seed_on_sites CO* 8058
   seed_on_sites CO* 7804
   seed_on_sites CO* 5783
   seed_on_sites CO* 691
   seed_on_sites CO* 15226
   seed_on_sites CO* 16962
   seed_on_sites CO* 7239
   seed_on_sites CO* 9898
   seed_on_sites CO* 9771
   seed_on_sites CO* 14256
   seed_on_sites CO* 7458
   seed_on_sites CO* 10950
   seed_on_sites CO* 11010
   seed_on_sites CO* 3036
   seed_on_sites CO* 9811
   seed_on_sites CO* 12830
   seed_on_sites CO* 12537
   seed_on_sites CO* 9857
   seed_on_sites CO* 4367
   seed_on_sites CO* 14317
   seed_on_sites CO* 12034
   seed_on_sites CO* 570
   seed_on_sites CO* 4736
   seed_on_sites CO* 13368
   seed_on_sites CO* 9984
   seed_on_sites CO* 615
   seed_on_sites CO* 15911
   seed_on_sites CO* 4496
   seed_on_sites CO* 8687
   seed_on_sites CO* 9004
   seed_on_sites CO* 5555
   seed_on_sites CO* 17333
   seed_on_sites CO* 77
   seed_on_sites CO* 2751
   seed_on_sites CO* 4578
   seed_on_sites CO* 12127
   seed_on_sites CO* 4228
   seed_on_sites CO* 3979
   seed_on_sites CO* 3557
   seed_on_sites CO* 12694
   seed_on_sites CO* 8642
   seed_on_sites CO* 5451
   seed_on_sites CO* 9064
   seed_on_sites CO* 2460
   seed_on_sites CO* 6266
   seed_on_sites CO* 14099
   seed_on_sites CO* 5000
   seed_on_sites CO* 12553
   seed_on_sites CO* 18086
   seed_on_sites CO* 16196
   seed_on_sites CO* 4571
   seed_on_sites CO* 3794
   seed_on_sites CO* 4179
   seed_on_sites CO* 13720
   seed_on_sites CO* 7820
   seed_on_sites CO* 11576
   seed_on_sites CO* 17651
   seed_on_sites CO* 2793
   seed_on_sites CO* 5896
   seed_on_sites CO* 12107
   seed_on_sites CO* 13980
   seed_on_sites CO* 5265
   seed_on_sites CO* 3269
   seed_on_sites CO* 17164
   seed_on_sites CO* 12719
   seed_on_sites CO* 5001
   seed_on_sites CO* 2516
   seed_on_sites CO* 1814
   seed_on_sites CO* 7519
   seed_on_sites CO* 8584
   seed_on_sites CO* 13475
   seed_on_sites CO* 8651
   seed_on_sites CO* 13085
   seed_on_sites CO* 15202
   seed_on_sites CO* 1920
   seed_on_sites CO* 2836
   seed_on_sites CO* 13517
   seed_on_sites CO* 16372
   seed_on_sites CO* 5926
   seed_on_sites CO* 1012
   seed_on_sites CO* 12372
   seed_on_sites CO* 3284
   seed_on_sites CO* 5563
   seed_on_sites CO* 8851
   seed_on_sites CO* 14015
   seed_on_sites CO* 17466
   seed_on_sites CO* 15118
   seed_on_sites CO* 8451
   seed_on_sites CO* 11967
   seed_on_sites CO* 11646
   seed_on_sites CO* 2532
   seed_on_sites CO* 15458
   seed_on_sites CO* 4515
   seed_on_sites CO* 15705
   seed_on_sites CO* 15313
   seed_on_sites CO* 16911
   seed_on_sites CO* 6409
   seed_on_sites CO* 16299
   seed_on_sites CO* 190
   seed_on_sites CO* 252
   seed_on_sites CO* 1394
   seed_on_sites CO* 17596
   seed_on_sites CO* 1416
   seed_on_sites CO* 13224
   seed_on_sites CO* 13869
   seed_on_sites CO* 977
   seed_on_sites CO* 1380
   seed_on_sites CO* 9889
   seed_on_sites CO* 8704
   seed_on_sites CO* 557
   seed_on_sites CO* 12483
   seed_on_sites CO* 4700
   seed_on_sites CO* 8477
   seed_on_sites CO* 7853
   seed_on_sites CO* 14163
   seed_on_sites CO* 330
   seed_on_sites CO* 17894
   seed_on_sites CO* 5233
   seed_on_sites CO* 7515
   seed_on_sites CO* 561
   seed_on_sites CO* 15486
   seed_on_sites CO* 16961
   seed_on_sites CO* 3372
   seed_on_sites CO* 2677
   seed_on_sites CO* 3855
   seed_on_sites CO* 16643
   seed_on_sites CO* 11367
   seed_on_sites CO* 5171
   seed_on_sites CO* 12361
   seed_on_sites CO* 10800
   seed_on_sites CO* 5703
   seed_on_sites CO* 17236
   seed_on_sites CO* 15122
   seed_on_sites CO* 2921
   seed_on_sites CO* 749
   seed_on_sites CO* 563
   seed_on_sites CO* 18016
   seed_on_sites CO* 17053
   seed_on_sites CO* 7692
   seed_on_sites CO* 7479
   seed_on_sites CO* 12220
   seed_on_sites CO* 14374
   seed_on_sites CO* 10335
   seed_on_sites CO* 15505
   seed_on_sites CO* 13899
   seed_on_sites CO* 10939
   seed_on_sites CO* 3308
   seed_on_sites CO* 15996
   seed_on_sites CO* 13942
   seed_on_sites CO* 15358
   seed_on_sites CO* 8160
   seed_on_sites CO* 10548
   seed_on_sites CO* 8392
   seed_on_sites CO* 7149
   seed_on_sites CO* 9773
   seed_on_sites CO* 254
   seed_on_sites CO* 9685
   seed_on_sites CO* 5538
   seed_on_sites CO* 13696
   seed_on_sites CO* 3285
   seed_on_sites CO* 6958
   seed_on_sites CO* 5118
   seed_on_sites CO* 12937
   seed_on_sites CO* 13109
   seed_on_sites CO* 8776
   seed_on_sites CO* 90
   seed_on_sites CO* 706
   seed_on_sites CO* 4474
   seed_on_sites CO* 15111
   seed_on_sites CO* 846
   seed_on_sites CO* 9182
   seed_on_sites CO* 3271
   seed_on_sites CO* 12996
   seed_on_sites CO* 10261
   seed_on_sites CO* 11726
   seed_on_sites CO* 14881
   seed_on_sites CO* 2257
   seed_on_sites CO* 5867
   seed_on_sites CO* 8309
   seed_on_sites CO* 116
   seed_on_sites CO* 8017
   seed_on_sites CO* 1699
   seed_on_sites CO* 3358
   seed_on_sites CO* 115
   seed_on_sites CO* 10333
   seed_on_sites CO* 16535
   seed_on_sites CO* 14383
   seed_on_sites CO* 13603
   seed_on_sites CO* 11656
   seed_on_sites CO* 3508
   seed_on_sites CO* 18250
   seed_on_sites CO* 2658
   seed_on_sites CO* 11413
   seed_on_sites CO* 14896
   seed_on_sites CO* 11132
   seed_on_sites CO* 4452
   seed_on_sites CO* 12275
   seed_on_sites CO* 16747
   seed_on_sites CO* 15676
   seed_on_sites CO* 18009
   seed_on_sites CO* 4009
   seed_on_sites CO* 12750
   seed_on_sites CO* 124
   seed_on_sites CO* 4075
   seed_on_sites CO* 8497
   seed_on_sites CO* 11597
   seed_on_sites CO* 5917
   seed_on_sites CO* 4126
   seed_on_sites CO* 12972
   seed_on_sites CO* 10547
   seed_on_sites CO* 13706
   seed_on_sites CO* 13474
   seed_on_sites CO* 17656
   seed_on_sites CO* 9666
   seed_on_sites CO* 17043
   seed_on_sites CO* 9629
   seed_on_sites CO* 7077
   seed_on_sites CO* 3512
   seed_on_sites CO* 11363
   seed_on_sites CO* 13900
   seed_on_sites CO* 15241
   seed_on_sites CO* 14135
   seed_on_sites CO* 505
   seed_on_sites CO* 8188
   seed_on_sites CO* 8171
   seed_on_sites CO* 3939
   seed_on_sites CO* 12326
   seed_on_sites CO* 32
   seed_on_sites CO* 12106
   seed_on_sites CO* 14704
   seed_on_sites CO* 8297
   seed_on_sites CO* 3571
   seed_on_sites CO* 1937
   seed_on_sites CO* 11622
   seed_on_sites CO* 1993
   seed_on_sites CO* 2385
   seed_on_sites CO* 11881
   seed_on_sites CO* 12795
   seed_on_sites CO* 211
   seed_on_sites CO* 9409
   seed_on_sites CO* 9079
   seed_on_sites CO* 4399
   seed_on_sites CO* 17471
   seed_on_sites CO* 9467
   seed_on_sites CO* 9090
   seed_on_sites CO* 3315
   seed_on_sites CO* 17720
   seed_on_sites CO* 453
   seed_on_sites CO* 16233
   seed_on_sites CO* 2831
   seed_on_sites CO* 12288
   seed_on_sites CO* 6904
   seed_on_sites CO* 15903
   seed_on_sites CO* 16072
   seed_on_sites CO* 12892
   seed_on_sites CO* 13585
   seed_on_sites CO* 6965
   seed_on_sites CO* 8327
   seed_on_sites CO* 13232
   seed_on_sites CO* 13524
   seed_on_sites CO* 12707
   seed_on_sites CO* 3021
   seed_on_sites CO* 14376
   seed_on_sites CO* 10037
   seed_on_sites CO* 14265
   seed_on_sites CO* 7910
   seed_on_sites CO* 15686
   seed_on_sites CO* 3924
   seed_on_sites CO* 7715
   seed_on_sites CO* 3093
   seed_on_sites CO* 2477
   seed_on_sites CO* 7667
   seed_on_sites CO* 16969
   seed_on_sites CO* 2633
   seed_on_sites CO* 5440
   seed_on_sites CO* 12844
   seed_on_sites CO* 3388
   seed_on_sites CO* 17734
   seed_on_sites CO* 10626
   seed_on_sites CO* 3420
   seed_on_sites CO* 18046
   seed_on_sites CO* 9297
   seed_on_sites CO* 3889
   seed_on_sites CO* 7712
   seed_on_sites CO* 12578
   seed_on_sites CO* 13783
   seed_on_sites CO* 7378
   seed_on_sites CO* 17938
   seed_on_sites CO* 14541
   seed_on_sites CO* 16135
   seed_on_sites CO* 231
   seed_on_sites CO* 13223
   seed_on_sites CO* 5656
   seed_on_sites CO* 11268
   seed_on_sites CO* 12181
   seed_on_sites CO* 15203
   seed_on_sites CO* 7163
   seed_on_sites CO* 3031
   seed_on_sites CO* 11755
   seed_on_sites CO* 8107
   seed_on_sites CO* 3058
   seed_on_sites CO* 5697
   seed_on_sites CO* 17508
   seed_on_sites CO* 12745
   seed_on_sites CO* 2315
   seed_on_sites CO* 11306
   seed_on_sites CO* 9187
   seed_on_sites CO* 11739
   seed_on_sites CO* 17513
   seed_on_sites CO* 86
   seed_on_sites CO* 18268
   seed_on_sites CO* 3217
   seed_on_sites CO* 11256
   seed_on_sites CO* 2265
   seed_on_sites CO* 17766
   seed_on_sites CO* 16806
   seed_on_sites CO* 13047
   seed_on_sites CO* 10149
   seed_on_sites CO* 7876
   seed_on_sites CO* 14167
   seed_on_sites CO* 11655
   seed_on_sites CO* 15376
   seed_on_sites CO* 10685
   seed_on_sites CO* 16774
   seed_on_sites CO* 11107
   seed_on_sites CO* 5349
   seed_on_sites CO* 11856
   seed_on_sites CO* 3727
   seed_on_sites CO* 10052
   seed_on_sites CO* 16580
   seed_on_sites CO* 15618
   seed_on_sites CO* 17445
   seed_on_sites CO* 18012
   seed_on_sites CO* 798
   seed_on_sites CO* 2524
   seed_on_sites CO* 15224
   seed_on_sites CO* 4233
   seed_on_sites CO* 9620
   seed_on_sites CO* 9959
   seed_on_sites CO* 259
   seed_on_sites CO* 1620
   seed_on_sites CO* 6056
   seed_on_sites CO* 17748
   seed_on_sites CO* 12179
   seed_on_sites CO* 16696
   seed_on_sites CO* 7914
   seed_on_sites CO* 10985
   seed_on_sites CO* 10055
   seed_on_sites CO* 925
   seed_on_sites CO* 7028
   seed_on_sites CO* 13740
   seed_on_sites CO* 17505
   seed_on_sites CO* 8464
   seed_on_sites CO* 8545
   seed_on_sites CO* 12880
   seed_on_sites CO* 14755
   seed_on_sites CO* 2947
   seed_on_sites CO* 9730
   seed_on_sites CO* 13078
   seed_on_sites CO* 13795
   seed_on_sites CO* 10747
   seed_on_sites CO* 15707
   seed_on_sites CO* 9822
   seed_on_sites CO* 3128
   seed_on_sites CO* 11956
   seed_on_sites CO* 17804
   seed_on_sites CO* 9286
   seed_on_sites CO* 7204
   seed_on_sites CO* 18276
   seed_on_sites CO* 14974
   seed_on_sites CO* 731
   seed_on_sites CO* 7567
   seed_on_sites CO* 5651
   seed_on_sites CO* 14869
   seed_on_sites CO* 725
   seed_on_sites CO* 7925
   seed_on_sites CO* 15524
   seed_on_sites CO* 7386
   seed_on_sites CO* 15328
   seed_on_sites CO* 1298
   seed_on_sites CO* 15135
   seed_on_sites CO* 6805
   seed_on_sites CO* 5924
   seed_on_sites CO* 18190
   seed_on_sites CO* 8202
   seed_on_sites CO* 9846
   seed_on_sites CO* 6595
   seed_on_sites CO* 6512
   seed_on_sites CO* 2432
   seed_on_sites CO* 16607
   seed_on_sites CO* 5358
   seed_on_sites CO* 10323
   seed_on_sites CO* 4213
   seed_on_sites CO* 11534
   seed_on_sites CO* 17517
   seed_on_sites CO* 4441
   seed_on_sites CO* 4960
   seed_on_sites CO* 17070
   seed_on_sites CO* 4523
   seed_on_sites CO* 2741
   seed_on_sites CO* 666
   seed_on_sites CO* 13168
   seed_on_sites CO* 5491
   seed_on_sites CO* 17529
   seed_on_sites CO* 13537
   seed_on_sites CO* 12978
   seed_on_sites CO* 10451
   seed_on_sites CO* 6291
   seed_on_sites CO* 13619
   seed_on_sites CO* 14341
   seed_on_sites CO* 11540
   seed_on_sites CO* 12238
   seed_on_sites CO* 14995
   seed_on_sites CO* 11545
   seed_on_sites CO* 11403
   seed_on_sites CO* 13496
   seed_on_sites CO* 15901
   seed_on_sites CO* 5443
   seed_on_sites CO* 6386
   seed_on_sites CO* 9294
   seed_on_sites CO* 12176
   seed_on_sites CO* 11594
   seed_on_sites CO* 13600
   seed_on_sites CO* 14497
   seed_on_sites CO* 14407
   seed_on_sites CO* 1330
   seed_on_sites CO* 12172
   seed_on_sites CO* 11663
   seed_on_sites CO* 17930
   seed_on_sites CO* 5167
   seed_on_sites CO* 8706
   seed_on_sites CO* 13084
   seed_on_sites CO* 10644
   seed_on_sites CO* 10874
   seed_on_sites CO* 10751
   seed_on_sites CO* 1770
   seed_on_sites CO* 7430
   seed_on_sites CO* 17730
   seed_on_sites CO* 9632
   seed_on_sites CO* 963
   seed_on_sites CO* 1737
   seed_on_sites CO* 1667
   seed_on_sites CO* 741
   seed_on_sites CO* 12729
   seed_on_sites CO* 14812
   seed_on_sites CO* 12650
   seed_on_sites CO* 3528
   seed_on_sites CO* 13176
   seed_on_sites CO* 16305
   seed_on_sites CO* 9696
   seed_on_sites CO* 11382
   seed_on_sites CO* 8802
   seed_on_sites CO* 5582
   seed_on_sites CO* 17422
   seed_on_sites CO* 5681
   seed_on_sites CO* 10854
   seed_on_sites CO* 4212
   seed_on_sites CO* 8641
   seed_on_sites CO* 12777
   seed_on_sites CO* 18392
   seed_on_sites CO* 665
   seed_on_sites CO* 8234
   seed_on_sites CO* 16541
   seed_on_sites CO* 2638
   seed_on_sites CO* 16779
   seed_on_sites CO* 5818
   seed_on_sites CO* 8737
   seed_on_sites CO* 8871
   seed_on_sites CO* 1058
   seed_on_sites CO* 17643
   seed_on_sites CO* 12148
   seed_on_sites CO* 844
   seed_on_sites CO* 7202
   seed_on_sites CO* 17887
   seed_on_sites CO* 8965
   seed_on_sites CO* 7537
   seed_on_sites CO* 3180
   seed_on_sites CO* 5848
   seed_on_sites CO* 9869
   seed_on_sites CO* 1606
   seed_on_sites CO* 16709
   seed_on_sites CO* 2480
   seed_on_sites CO* 14255
   seed_on_sites CO* 2601
   seed_on_sites CO* 14619
   seed_on_sites CO* 16921
   seed_on_sites CO* 14439
   seed_on_sites CO* 13116
   seed_on_sites CO* 12384
   seed_on_sites CO* 4525
   seed_on_sites CO* 9166
   seed_on_sites CO* 3188
   seed_on_sites CO* 14870
   seed_on_sites CO* 12256
   seed_on_sites CO* 12381
   seed_on_sites CO* 639
