initial_state
   seed_on_sites CO* 3758
   seed_on_sites CO* 6236
   seed_on_sites CO* 15276
   seed_on_sites CO* 4672
   seed_on_sites CO* 4198
   seed_on_sites CO* 15033
   seed_on_sites CO* 1118
   seed_on_sites CO* 13862
   seed_on_sites CO* 8293
   seed_on_sites CO* 16738
   seed_on_sites CO* 1872
   seed_on_sites CO* 18200
   seed_on_sites CO* 13876
   seed_on_sites CO* 10425
   seed_on_sites CO* 11915
   seed_on_sites CO* 11410
   seed_on_sites CO* 16302
   seed_on_sites CO* 4638
   seed_on_sites CO* 15610
   seed_on_sites CO* 10497
   seed_on_sites CO* 13199
   seed_on_sites CO* 15447
   seed_on_sites CO* 4351
   seed_on_sites CO* 159
   seed_on_sites CO* 12779
   seed_on_sites CO* 1670
   seed_on_sites CO* 8355
   seed_on_sites CO* 10492
   seed_on_sites CO* 9046
   seed_on_sites CO* 1966
   seed_on_sites CO* 7330
   seed_on_sites CO* 15669
   seed_on_sites CO* 4743
   seed_on_sites CO* 13055
   seed_on_sites CO* 691
   seed_on_sites CO* 7446
   seed_on_sites CO* 15627
   seed_on_sites CO* 3412
   seed_on_sites CO* 1427
   seed_on_sites CO* 8509
   seed_on_sites CO* 14187
   seed_on_sites CO* 4820
   seed_on_sites CO* 8146
   seed_on_sites CO* 11400
   seed_on_sites CO* 14754
   seed_on_sites CO* 10656
   seed_on_sites CO* 3771
   seed_on_sites CO* 7092
   seed_on_sites CO* 7389
   seed_on_sites CO* 4907
   seed_on_sites CO* 5972
   seed_on_sites CO* 8380
   seed_on_sites CO* 16381
   seed_on_sites CO* 1752
   seed_on_sites CO* 6070
   seed_on_sites CO* 10358
   seed_on_sites CO* 6320
   seed_on_sites CO* 8618
   seed_on_sites CO* 3251
   seed_on_sites CO* 16027
   seed_on_sites CO* 13606
   seed_on_sites CO* 1882
   seed_on_sites CO* 4456
   seed_on_sites CO* 15180
   seed_on_sites CO* 11205
   seed_on_sites CO* 17659
   seed_on_sites CO* 8665
   seed_on_sites CO* 16189
   seed_on_sites CO* 11602
   seed_on_sites CO* 2132
   seed_on_sites CO* 12892
   seed_on_sites CO* 9605
   seed_on_sites CO* 7958
   seed_on_sites CO* 14927
   seed_on_sites CO* 7957
   seed_on_sites CO* 17059
   seed_on_sites CO* 15534
   seed_on_sites CO* 11470
   seed_on_sites CO* 17091
   seed_on_sites CO* 1902
   seed_on_sites CO* 14961
   seed_on_sites CO* 2611
   seed_on_sites CO* 3835
   seed_on_sites CO* 11654
   seed_on_sites CO* 3686
   seed_on_sites CO* 10531
   seed_on_sites CO* 2970
   seed_on_sites CO* 14648
   seed_on_sites CO* 1756
   seed_on_sites CO* 5881
   seed_on_sites CO* 11966
   seed_on_sites CO* 8423
   seed_on_sites CO* 17636
   seed_on_sites CO* 3972
   seed_on_sites CO* 2032
   seed_on_sites CO* 17639
   seed_on_sites CO* 5957
   seed_on_sites CO* 1492
   seed_on_sites CO* 1023
   seed_on_sites CO* 18034
   seed_on_sites CO* 6188
   seed_on_sites CO* 13803
   seed_on_sites CO* 2765
   seed_on_sites CO* 12808
   seed_on_sites CO* 5805
   seed_on_sites CO* 18315
   seed_on_sites CO* 4648
   seed_on_sites CO* 10191
   seed_on_sites CO* 542
   seed_on_sites CO* 8102
   seed_on_sites CO* 12234
   seed_on_sites CO* 9805
   seed_on_sites CO* 3978
   seed_on_sites CO* 12315
   seed_on_sites CO* 1112
   seed_on_sites CO* 17742
   seed_on_sites CO* 6696
   seed_on_sites CO* 9284
   seed_on_sites CO* 5837
   seed_on_sites CO* 8945
   seed_on_sites CO* 12509
   seed_on_sites CO* 12688
   seed_on_sites CO* 473
   seed_on_sites CO* 4894
   seed_on_sites CO* 13504
   seed_on_sites CO* 11171
   seed_on_sites CO* 11040
   seed_on_sites CO* 5145
   seed_on_sites CO* 10379
   seed_on_sites CO* 10367
   seed_on_sites CO* 465
   seed_on_sites CO* 11539
   seed_on_sites CO* 12540
   seed_on_sites CO* 2840
   seed_on_sites CO* 11029
   seed_on_sites CO* 11244
   seed_on_sites CO* 15739
   seed_on_sites CO* 16780
   seed_on_sites CO* 3782
   seed_on_sites CO* 14829
   seed_on_sites CO* 1068
   seed_on_sites CO* 15224
   seed_on_sites CO* 5264
   seed_on_sites CO* 7461
   seed_on_sites CO* 6685
   seed_on_sites CO* 6142
   seed_on_sites CO* 13445
   seed_on_sites CO* 17389
   seed_on_sites CO* 14706
   seed_on_sites CO* 3025
   seed_on_sites CO* 757
   seed_on_sites CO* 2887
   seed_on_sites CO* 17394
   seed_on_sites CO* 16133
   seed_on_sites CO* 16836
   seed_on_sites CO* 15824
   seed_on_sites CO* 17680
   seed_on_sites CO* 2124
   seed_on_sites CO* 14302
   seed_on_sites CO* 3326
   seed_on_sites CO* 12537
   seed_on_sites CO* 12632
   seed_on_sites CO* 14152
   seed_on_sites CO* 4088
   seed_on_sites CO* 9505
   seed_on_sites CO* 16940
   seed_on_sites CO* 14932
   seed_on_sites CO* 11954
   seed_on_sites CO* 9022
   seed_on_sites CO* 5751
   seed_on_sites CO* 1572
   seed_on_sites CO* 1545
   seed_on_sites CO* 15630
   seed_on_sites CO* 7312
   seed_on_sites CO* 1530
   seed_on_sites CO* 16152
   seed_on_sites CO* 15740
   seed_on_sites CO* 11633
   seed_on_sites CO* 9848
   seed_on_sites CO* 5493
   seed_on_sites CO* 17062
   seed_on_sites CO* 1430
   seed_on_sites CO* 8811
   seed_on_sites CO* 9356
   seed_on_sites CO* 16953
   seed_on_sites CO* 14118
   seed_on_sites CO* 15130
   seed_on_sites CO* 1851
   seed_on_sites CO* 3165
   seed_on_sites CO* 17858
   seed_on_sites CO* 5056
   seed_on_sites CO* 10676
   seed_on_sites CO* 8169
   seed_on_sites CO* 8486
   seed_on_sites CO* 8025
   seed_on_sites CO* 14003
   seed_on_sites CO* 16622
   seed_on_sites CO* 2161
   seed_on_sites CO* 17014
   seed_on_sites CO* 15027
   seed_on_sites CO* 11314
   seed_on_sites CO* 14718
   seed_on_sites CO* 1650
   seed_on_sites CO* 14982
   seed_on_sites CO* 4230
   seed_on_sites CO* 18110
   seed_on_sites CO* 16839
   seed_on_sites CO* 13570
   seed_on_sites CO* 17868
   seed_on_sites CO* 5581
   seed_on_sites CO* 18383
   seed_on_sites CO* 15201
   seed_on_sites CO* 1065
   seed_on_sites CO* 3553
   seed_on_sites CO* 1536
   seed_on_sites CO* 14783
   seed_on_sites CO* 3357
   seed_on_sites CO* 4222
   seed_on_sites CO* 17004
   seed_on_sites CO* 13440
   seed_on_sites CO* 312
   seed_on_sites CO* 2112
   seed_on_sites CO* 651
   seed_on_sites CO* 3343
   seed_on_sites CO* 11746
   seed_on_sites CO* 1076
   seed_on_sites CO* 12799
   seed_on_sites CO* 13823
   seed_on_sites CO* 11479
   seed_on_sites CO* 8558
   seed_on_sites CO* 2727
   seed_on_sites CO* 6725
   seed_on_sites CO* 6083
   seed_on_sites CO* 17511
   seed_on_sites CO* 1637
   seed_on_sites CO* 6266
   seed_on_sites CO* 3113
   seed_on_sites CO* 3519
   seed_on_sites CO* 6668
   seed_on_sites CO* 14213
   seed_on_sites CO* 13228
   seed_on_sites CO* 17300
   seed_on_sites CO* 6849
   seed_on_sites CO* 10823
   seed_on_sites CO* 13967
   seed_on_sites CO* 10909
   seed_on_sites CO* 11065
   seed_on_sites CO* 4037
   seed_on_sites CO* 7028
   seed_on_sites CO* 1026
   seed_on_sites CO* 7049
   seed_on_sites CO* 8017
   seed_on_sites CO* 7198
   seed_on_sites CO* 3906
   seed_on_sites CO* 12696
   seed_on_sites CO* 11453
   seed_on_sites CO* 16371
   seed_on_sites CO* 2087
   seed_on_sites CO* 7174
   seed_on_sites CO* 3465
   seed_on_sites CO* 17971
   seed_on_sites CO* 8402
   seed_on_sites CO* 4400
   seed_on_sites CO* 7689
   seed_on_sites CO* 6409
   seed_on_sites CO* 9008
   seed_on_sites CO* 10249
   seed_on_sites CO* 9856
   seed_on_sites CO* 13061
   seed_on_sites CO* 8863
   seed_on_sites CO* 7985
   seed_on_sites CO* 2182
   seed_on_sites CO* 1977
   seed_on_sites CO* 11180
   seed_on_sites CO* 4036
   seed_on_sites CO* 3111
   seed_on_sites CO* 5545
   seed_on_sites CO* 15449
   seed_on_sites CO* 12658
   seed_on_sites CO* 210
   seed_on_sites CO* 3199
   seed_on_sites CO* 16553
   seed_on_sites CO* 5308
   seed_on_sites CO* 2874
   seed_on_sites CO* 10006
   seed_on_sites CO* 241
   seed_on_sites CO* 4935
   seed_on_sites CO* 14766
   seed_on_sites CO* 13134
   seed_on_sites CO* 4396
   seed_on_sites CO* 10732
   seed_on_sites CO* 12284
   seed_on_sites CO* 10743
   seed_on_sites CO* 11937
   seed_on_sites CO* 11464
   seed_on_sites CO* 2273
   seed_on_sites CO* 14350
   seed_on_sites CO* 18285
   seed_on_sites CO* 11886
   seed_on_sites CO* 5295
   seed_on_sites CO* 5450
   seed_on_sites CO* 3031
   seed_on_sites CO* 1546
   seed_on_sites CO* 10737
   seed_on_sites CO* 15371
   seed_on_sites CO* 5480
   seed_on_sites CO* 14285
   seed_on_sites CO* 10672
   seed_on_sites CO* 1653
   seed_on_sites CO* 547
   seed_on_sites CO* 12281
   seed_on_sites CO* 2571
   seed_on_sites CO* 14327
   seed_on_sites CO* 4800
   seed_on_sites CO* 14547
   seed_on_sites CO* 319
   seed_on_sites CO* 17223
   seed_on_sites CO* 9235
   seed_on_sites CO* 8187
   seed_on_sites CO* 7414
   seed_on_sites CO* 7672
   seed_on_sites CO* 28
   seed_on_sites CO* 16165
   seed_on_sites CO* 12530
   seed_on_sites CO* 11441
   seed_on_sites CO* 10157
   seed_on_sites CO* 15407
   seed_on_sites CO* 16422
   seed_on_sites CO* 4993
   seed_on_sites CO* 3542
   seed_on_sites CO* 2167
   seed_on_sites CO* 9512
   seed_on_sites CO* 2218
   seed_on_sites CO* 14501
   seed_on_sites CO* 12045
   seed_on_sites CO* 4457
   seed_on_sites CO* 1463
   seed_on_sites CO* 8274
   seed_on_sites CO* 6689
   seed_on_sites CO* 13925
   seed_on_sites CO* 12929
   seed_on_sites CO* 13917
   seed_on_sites CO* 3946
   seed_on_sites CO* 9316
   seed_on_sites CO* 7372
   seed_on_sites CO* 14325
   seed_on_sites CO* 15917
   seed_on_sites CO* 4981
   seed_on_sites CO* 7160
   seed_on_sites CO* 18208
   seed_on_sites CO* 17296
   seed_on_sites CO* 7033
   seed_on_sites CO* 8980
   seed_on_sites CO* 7643
   seed_on_sites CO* 16238
   seed_on_sites CO* 5560
   seed_on_sites CO* 14486
   seed_on_sites CO* 8612
   seed_on_sites CO* 5406
   seed_on_sites CO* 4997
   seed_on_sites CO* 10359
   seed_on_sites CO* 5769
   seed_on_sites CO* 8746
   seed_on_sites CO* 8284
   seed_on_sites CO* 5541
   seed_on_sites CO* 4846
   seed_on_sites CO* 13807
   seed_on_sites CO* 3258
   seed_on_sites CO* 12983
   seed_on_sites CO* 1823
   seed_on_sites CO* 10125
   seed_on_sites CO* 5580
   seed_on_sites CO* 4906
   seed_on_sites CO* 14017
   seed_on_sites CO* 11353
   seed_on_sites CO* 8253
   seed_on_sites CO* 4319
   seed_on_sites CO* 5497
   seed_on_sites CO* 7008
   seed_on_sites CO* 11306
   seed_on_sites CO* 6303
   seed_on_sites CO* 9938
   seed_on_sites CO* 14074
   seed_on_sites CO* 12556
   seed_on_sites CO* 12321
   seed_on_sites CO* 11579
   seed_on_sites CO* 192
   seed_on_sites CO* 1561
   seed_on_sites CO* 867
   seed_on_sites CO* 6281
   seed_on_sites CO* 950
   seed_on_sites CO* 11817
   seed_on_sites CO* 11670
   seed_on_sites CO* 4563
   seed_on_sites CO* 3607
   seed_on_sites CO* 1804
   seed_on_sites CO* 8817
   seed_on_sites CO* 1547
   seed_on_sites CO* 13588
   seed_on_sites CO* 15203
   seed_on_sites CO* 8912
   seed_on_sites CO* 12210
   seed_on_sites CO* 7483
   seed_on_sites CO* 5423
   seed_on_sites CO* 14417
   seed_on_sites CO* 13794
   seed_on_sites CO* 16704
   seed_on_sites CO* 17641
   seed_on_sites CO* 11791
   seed_on_sites CO* 14211
   seed_on_sites CO* 16435
   seed_on_sites CO* 17691
   seed_on_sites CO* 8272
   seed_on_sites CO* 6634
   seed_on_sites CO* 2566
   seed_on_sites CO* 767
   seed_on_sites CO* 9201
   seed_on_sites CO* 3305
   seed_on_sites CO* 4766
   seed_on_sites CO* 14341
   seed_on_sites CO* 6372
   seed_on_sites CO* 6803
   seed_on_sites CO* 409
   seed_on_sites CO* 11614
   seed_on_sites CO* 16408
   seed_on_sites CO* 15531
   seed_on_sites CO* 18060
   seed_on_sites CO* 5941
   seed_on_sites CO* 9384
   seed_on_sites CO* 17125
   seed_on_sites CO* 5795
   seed_on_sites CO* 15118
   seed_on_sites CO* 17039
   seed_on_sites CO* 6688
   seed_on_sites CO* 5783
   seed_on_sites CO* 8837
   seed_on_sites CO* 6809
   seed_on_sites CO* 13246
   seed_on_sites CO* 3757
   seed_on_sites CO* 9157
   seed_on_sites CO* 3805
   seed_on_sites CO* 11386
   seed_on_sites CO* 3653
   seed_on_sites CO* 16975
   seed_on_sites CO* 1649
   seed_on_sites CO* 17619
   seed_on_sites CO* 6741
   seed_on_sites CO* 13302
   seed_on_sites CO* 16232
   seed_on_sites CO* 16234
   seed_on_sites CO* 6884
   seed_on_sites CO* 9425
   seed_on_sites CO* 16172
   seed_on_sites CO* 15707
   seed_on_sites CO* 10548
   seed_on_sites CO* 11344
   seed_on_sites CO* 3387
   seed_on_sites CO* 8859
   seed_on_sites CO* 5045
   seed_on_sites CO* 17387
   seed_on_sites CO* 16258
   seed_on_sites CO* 5681
   seed_on_sites CO* 13153
   seed_on_sites CO* 2409
   seed_on_sites CO* 17613
   seed_on_sites CO* 5836
   seed_on_sites CO* 4927
   seed_on_sites CO* 15326
   seed_on_sites CO* 9302
   seed_on_sites CO* 1213
   seed_on_sites CO* 8707
   seed_on_sites CO* 4849
   seed_on_sites CO* 16056
   seed_on_sites CO* 11008
   seed_on_sites CO* 8916
   seed_on_sites CO* 1021
   seed_on_sites CO* 14023
   seed_on_sites CO* 16645
   seed_on_sites CO* 15468
   seed_on_sites CO* 12421
   seed_on_sites CO* 7950
   seed_on_sites CO* 2219
   seed_on_sites CO* 11702
   seed_on_sites CO* 3107
   seed_on_sites CO* 3763
   seed_on_sites CO* 3358
   seed_on_sites CO* 10693
   seed_on_sites CO* 4814
   seed_on_sites CO* 4218
   seed_on_sites CO* 14906
   seed_on_sites CO* 14545
   seed_on_sites CO* 1115
   seed_on_sites CO* 4926
   seed_on_sites CO* 9700
   seed_on_sites CO* 2650
   seed_on_sites CO* 4884
   seed_on_sites CO* 520
   seed_on_sites CO* 1900
   seed_on_sites CO* 18216
   seed_on_sites CO* 14983
   seed_on_sites CO* 13426
   seed_on_sites CO* 2922
   seed_on_sites CO* 15913
   seed_on_sites CO* 10836
   seed_on_sites CO* 1094
   seed_on_sites CO* 3302
   seed_on_sites CO* 16254
   seed_on_sites CO* 15300
   seed_on_sites CO* 18017
   seed_on_sites CO* 15616
   seed_on_sites CO* 3
   seed_on_sites CO* 7999
   seed_on_sites CO* 395
   seed_on_sites CO* 8406
   seed_on_sites CO* 2833
   seed_on_sites CO* 2174
   seed_on_sites CO* 18378
   seed_on_sites CO* 2055
   seed_on_sites CO* 1100
   seed_on_sites CO* 16748
   seed_on_sites CO* 82
   seed_on_sites CO* 8493
   seed_on_sites CO* 3695
   seed_on_sites CO* 8394
   seed_on_sites CO* 12714
   seed_on_sites CO* 7621
   seed_on_sites CO* 5655
   seed_on_sites CO* 4706
   seed_on_sites CO* 3362
   seed_on_sites CO* 15612
   seed_on_sites CO* 6307
   seed_on_sites CO* 595
   seed_on_sites CO* 11965
   seed_on_sites CO* 2907
   seed_on_sites CO* 8490
   seed_on_sites CO* 6487
   seed_on_sites CO* 3301
   seed_on_sites CO* 2053
   seed_on_sites CO* 5152
   seed_on_sites CO* 9349
   seed_on_sites CO* 9251
   seed_on_sites CO* 7892
   seed_on_sites CO* 11908
   seed_on_sites CO* 11953
   seed_on_sites CO* 5547
   seed_on_sites CO* 2056
   seed_on_sites CO* 9940
   seed_on_sites CO* 17220
   seed_on_sites CO* 4255
   seed_on_sites CO* 15340
   seed_on_sites CO* 6640
   seed_on_sites CO* 10541
   seed_on_sites CO* 11440
   seed_on_sites CO* 8906
   seed_on_sites CO* 571
   seed_on_sites CO* 3791
   seed_on_sites CO* 2295
   seed_on_sites CO* 3876
   seed_on_sites CO* 11883
   seed_on_sites CO* 8838
   seed_on_sites CO* 9535
   seed_on_sites CO* 18074
   seed_on_sites CO* 14536
   seed_on_sites CO* 11934
   seed_on_sites CO* 17434
   seed_on_sites CO* 5520
   seed_on_sites CO* 3266
   seed_on_sites CO* 11518
   seed_on_sites CO* 12856
   seed_on_sites CO* 5196
   seed_on_sites CO* 5591
   seed_on_sites CO* 12372
   seed_on_sites CO* 4877
   seed_on_sites CO* 11566
   seed_on_sites CO* 2589
   seed_on_sites CO* 1266
   seed_on_sites CO* 11390
   seed_on_sites CO* 11092
   seed_on_sites CO* 16415
   seed_on_sites CO* 3722
   seed_on_sites CO* 13891
   seed_on_sites CO* 14129
   seed_on_sites CO* 3830
   seed_on_sites CO* 8708
   seed_on_sites CO* 16872
   seed_on_sites CO* 7709
   seed_on_sites CO* 17604
   seed_on_sites CO* 10634
   seed_on_sites CO* 13751
   seed_on_sites CO* 8934
   seed_on_sites CO* 8485
   seed_on_sites CO* 9757
   seed_on_sites CO* 17496
   seed_on_sites CO* 12128
   seed_on_sites CO* 4659
   seed_on_sites CO* 16146
   seed_on_sites CO* 6056
   seed_on_sites CO* 5752
   seed_on_sites CO* 3109
   seed_on_sites CO* 18360
   seed_on_sites CO* 1664
   seed_on_sites CO* 8057
   seed_on_sites CO* 11625
   seed_on_sites CO* 4517
   seed_on_sites CO* 12400
   seed_on_sites CO* 14495
   seed_on_sites CO* 10748
   seed_on_sites CO* 9039
   seed_on_sites CO* 11730
   seed_on_sites CO* 12401
   seed_on_sites CO* 3416
   seed_on_sites CO* 12544
   seed_on_sites CO* 9549
   seed_on_sites CO* 5613
   seed_on_sites CO* 17459
   seed_on_sites CO* 12966
   seed_on_sites CO* 4873
   seed_on_sites CO* 2824
   seed_on_sites CO* 16283
   seed_on_sites CO* 2690
   seed_on_sites CO* 3990
   seed_on_sites CO* 1203
   seed_on_sites CO* 5995
   seed_on_sites CO* 8576
   seed_on_sites CO* 2228
   seed_on_sites CO* 12805
   seed_on_sites CO* 10192
   seed_on_sites CO* 15196
   seed_on_sites CO* 4988
   seed_on_sites CO* 5001
   seed_on_sites CO* 17677
   seed_on_sites CO* 5272
   seed_on_sites CO* 9719
   seed_on_sites CO* 16366
   seed_on_sites CO* 14311
   seed_on_sites CO* 13966
   seed_on_sites CO* 92
   seed_on_sites CO* 17124
   seed_on_sites CO* 9870
   seed_on_sites CO* 15119
   seed_on_sites CO* 16661
   seed_on_sites CO* 408
   seed_on_sites CO* 10054
   seed_on_sites CO* 18196
   seed_on_sites CO* 13245
   seed_on_sites CO* 5085
   seed_on_sites CO* 931
   seed_on_sites CO* 3919
   seed_on_sites CO* 1970
   seed_on_sites CO* 4064
   seed_on_sites CO* 5467
   seed_on_sites CO* 16270
   seed_on_sites CO* 4355
   seed_on_sites CO* 6896
   seed_on_sites CO* 7314
   seed_on_sites CO* 12886
   seed_on_sites CO* 10211
   seed_on_sites CO* 727
   seed_on_sites CO* 8020
   seed_on_sites CO* 6866
   seed_on_sites CO* 2881
   seed_on_sites CO* 15750
   seed_on_sites CO* 9428
   seed_on_sites CO* 16543
   seed_on_sites CO* 14006
   seed_on_sites CO* 3217
   seed_on_sites CO* 16643
   seed_on_sites CO* 9684
   seed_on_sites CO* 16951
   seed_on_sites CO* 4187
   seed_on_sites CO* 15497
   seed_on_sites CO* 3556
   seed_on_sites CO* 15607
   seed_on_sites CO* 4446
   seed_on_sites CO* 1441
   seed_on_sites CO* 2675
   seed_on_sites CO* 713
   seed_on_sites CO* 12178
   seed_on_sites CO* 1950
   seed_on_sites CO* 11399
   seed_on_sites CO* 12773
   seed_on_sites CO* 17925
   seed_on_sites CO* 3440
   seed_on_sites CO* 647
   seed_on_sites CO* 14271
   seed_on_sites CO* 3883
   seed_on_sites CO* 11056
   seed_on_sites CO* 5908
   seed_on_sites CO* 8644
   seed_on_sites CO* 733
   seed_on_sites CO* 1105
   seed_on_sites CO* 2747
   seed_on_sites CO* 4190
   seed_on_sites CO* 8012
   seed_on_sites CO* 2400
   seed_on_sites CO* 6520
   seed_on_sites CO* 16477
   seed_on_sites CO* 4819
   seed_on_sites CO* 9145
   seed_on_sites CO* 16588
   seed_on_sites CO* 5007
   seed_on_sites CO* 14316
   seed_on_sites CO* 504
   seed_on_sites CO* 13861
   seed_on_sites CO* 8014
   seed_on_sites CO* 13399
   seed_on_sites CO* 17535
   seed_on_sites CO* 4343
   seed_on_sites CO* 2975
   seed_on_sites CO* 7113
   seed_on_sites CO* 9579
   seed_on_sites CO* 13139
   seed_on_sites CO* 17303
   seed_on_sites CO* 10248
   seed_on_sites CO* 9840
   seed_on_sites CO* 4352
   seed_on_sites CO* 7945
   seed_on_sites CO* 13268
   seed_on_sites CO* 14367
   seed_on_sites CO* 6128
   seed_on_sites CO* 4276
   seed_on_sites CO* 16296
   seed_on_sites CO* 8471
   seed_on_sites CO* 1179
   seed_on_sites CO* 3056
   seed_on_sites CO* 1560
   seed_on_sites CO* 15579
   seed_on_sites CO* 10253
   seed_on_sites CO* 10289
   seed_on_sites CO* 11856
   seed_on_sites CO* 9306
   seed_on_sites CO* 12520
   seed_on_sites CO* 6740
   seed_on_sites CO* 1993
   seed_on_sites CO* 3788
   seed_on_sites CO* 2351
   seed_on_sites CO* 6187
   seed_on_sites CO* 6865
   seed_on_sites CO* 5804
   seed_on_sites CO* 12154
   seed_on_sites CO* 17228
   seed_on_sites CO* 13536
   seed_on_sites CO* 14960
   seed_on_sites CO* 10671
   seed_on_sites CO* 5855
   seed_on_sites CO* 9229
   seed_on_sites CO* 12000
   seed_on_sites CO* 11816
   seed_on_sites CO* 3303
   seed_on_sites CO* 17608
   seed_on_sites CO* 18023
   seed_on_sites CO* 16310
   seed_on_sites CO* 2912
   seed_on_sites CO* 17869
   seed_on_sites CO* 3316
   seed_on_sites CO* 10572
   seed_on_sites CO* 2323
   seed_on_sites CO* 9081
   seed_on_sites CO* 7362
   seed_on_sites CO* 331
   seed_on_sites CO* 4172
   seed_on_sites CO* 14324
   seed_on_sites CO* 12095
   seed_on_sites CO* 11090
   seed_on_sites CO* 1175
   seed_on_sites CO* 12435
   seed_on_sites CO* 12087
   seed_on_sites CO* 4266
   seed_on_sites CO* 2740
   seed_on_sites CO* 17016
   seed_on_sites CO* 15446
   seed_on_sites CO* 7444
   seed_on_sites CO* 6523
   seed_on_sites CO* 8849
   seed_on_sites CO* 15121
   seed_on_sites CO* 5847
   seed_on_sites CO* 11603
   seed_on_sites CO* 8173
   seed_on_sites CO* 13256
   seed_on_sites CO* 15649
   seed_on_sites CO* 6912
   seed_on_sites CO* 9796
   seed_on_sites CO* 5568
   seed_on_sites CO* 10385
   seed_on_sites CO* 201
   seed_on_sites CO* 5678
   seed_on_sites CO* 14221
   seed_on_sites CO* 5724
   seed_on_sites CO* 10866
   seed_on_sites CO* 5175
   seed_on_sites CO* 16480
   seed_on_sites CO* 4179
   seed_on_sites CO* 8233
   seed_on_sites CO* 3242
   seed_on_sites CO* 14002
   seed_on_sites CO* 15467
   seed_on_sites CO* 1734
   seed_on_sites CO* 15350
   seed_on_sites CO* 6692
   seed_on_sites CO* 7564
   seed_on_sites CO* 761
   seed_on_sites CO* 12313
   seed_on_sites CO* 3255
   seed_on_sites CO* 16970
   seed_on_sites CO* 5906
   seed_on_sites CO* 2254
   seed_on_sites CO* 11389
   seed_on_sites CO* 15356
   seed_on_sites CO* 6553
   seed_on_sites CO* 17885
   seed_on_sites CO* 2313
   seed_on_sites CO* 14647
   seed_on_sites CO* 2882
   seed_on_sites CO* 13220
   seed_on_sites CO* 1319
   seed_on_sites CO* 9377
   seed_on_sites CO* 17676
   seed_on_sites CO* 105
   seed_on_sites CO* 2172
   seed_on_sites CO* 8414
   seed_on_sites CO* 12026
   seed_on_sites CO* 9718
   seed_on_sites CO* 14245
   seed_on_sites CO* 4758
   seed_on_sites CO* 16858
   seed_on_sites CO* 1489
   seed_on_sites CO* 3473
   seed_on_sites CO* 11961
   seed_on_sites CO* 7436
   seed_on_sites CO* 11685
   seed_on_sites CO* 13787
   seed_on_sites CO* 1520
   seed_on_sites CO* 7460
   seed_on_sites CO* 12522
   seed_on_sites CO* 14013
   seed_on_sites CO* 12245
   seed_on_sites CO* 9602
   seed_on_sites CO* 3807
   seed_on_sites CO* 10538
   seed_on_sites CO* 2344
   seed_on_sites CO* 3829
   seed_on_sites CO* 10012
   seed_on_sites CO* 11575
   seed_on_sites CO* 5112
   seed_on_sites CO* 3800
   seed_on_sites CO* 4811
   seed_on_sites CO* 7335
   seed_on_sites CO* 8218
   seed_on_sites CO* 6198
   seed_on_sites CO* 11486
   seed_on_sites CO* 2311
   seed_on_sites CO* 7226
   seed_on_sites CO* 567
   seed_on_sites CO* 14507
   seed_on_sites CO* 13780
   seed_on_sites CO* 5994
   seed_on_sites CO* 4694
   seed_on_sites CO* 3207
   seed_on_sites CO* 2065
   seed_on_sites CO* 3442
   seed_on_sites CO* 15998
   seed_on_sites CO* 14047
   seed_on_sites CO* 13176
   seed_on_sites CO* 7741
   seed_on_sites CO* 8634
   seed_on_sites CO* 6815
   seed_on_sites CO* 4975
   seed_on_sites CO* 16735
   seed_on_sites CO* 4567
   seed_on_sites CO* 9366
   seed_on_sites CO* 13722
   seed_on_sites CO* 2519
   seed_on_sites CO* 15569
   seed_on_sites CO* 4442
   seed_on_sites CO* 14549
   seed_on_sites CO* 11377
   seed_on_sites CO* 7738
   seed_on_sites CO* 17463
   seed_on_sites CO* 68
   seed_on_sites CO* 17255
   seed_on_sites CO* 16776
   seed_on_sites CO* 863
   seed_on_sites CO* 11073
   seed_on_sites CO* 290
   seed_on_sites CO* 17647
   seed_on_sites CO* 12433
   seed_on_sites CO* 5227
   seed_on_sites CO* 11458
   seed_on_sites CO* 7126
   seed_on_sites CO* 2706
   seed_on_sites CO* 16441
   seed_on_sites CO* 12052
   seed_on_sites CO* 7821
   seed_on_sites CO* 8948
   seed_on_sites CO* 12699
   seed_on_sites CO* 11428
   seed_on_sites CO* 4725
   seed_on_sites CO* 13458
   seed_on_sites CO* 8243
   seed_on_sites CO* 4572
   seed_on_sites CO* 1157
   seed_on_sites CO* 5727
   seed_on_sites CO* 7803
   seed_on_sites CO* 13858
   seed_on_sites CO* 8479
   seed_on_sites CO* 10942
   seed_on_sites CO* 8390
   seed_on_sites CO* 16608
   seed_on_sites CO* 5905
   seed_on_sites CO* 14803
   seed_on_sites CO* 3308
   seed_on_sites CO* 6950
   seed_on_sites CO* 14746
   seed_on_sites CO* 2420
   seed_on_sites CO* 18173
   seed_on_sites CO* 13768
   seed_on_sites CO* 13921
   seed_on_sites CO* 11476
   seed_on_sites CO* 16350
   seed_on_sites CO* 6426
   seed_on_sites CO* 15046
   seed_on_sites CO* 16719
   seed_on_sites CO* 11782
   seed_on_sites CO* 1849
   seed_on_sites CO* 13805
   seed_on_sites CO* 7574
   seed_on_sites CO* 6907
   seed_on_sites CO* 16215
   seed_on_sites CO* 2980
   seed_on_sites CO* 17471
   seed_on_sites CO* 14040
   seed_on_sites CO* 14966
   seed_on_sites CO* 10403
   seed_on_sites CO* 5810
   seed_on_sites CO* 3414
