initial_state
   seed_on_sites CO* 1221
   seed_on_sites CO* 17306
   seed_on_sites CO* 13286
   seed_on_sites CO* 2116
   seed_on_sites CO* 7833
   seed_on_sites CO* 12340
   seed_on_sites CO* 12781
   seed_on_sites CO* 14511
   seed_on_sites CO* 13014
   seed_on_sites CO* 9496
   seed_on_sites CO* 9951
   seed_on_sites CO* 3723
   seed_on_sites CO* 2308
   seed_on_sites CO* 11054
   seed_on_sites CO* 6193
   seed_on_sites CO* 16736
   seed_on_sites CO* 17203
   seed_on_sites CO* 2531
   seed_on_sites CO* 16927
   seed_on_sites CO* 18042
   seed_on_sites CO* 12582
   seed_on_sites CO* 2717
   seed_on_sites CO* 13655
   seed_on_sites CO* 7602
   seed_on_sites CO* 4199
   seed_on_sites CO* 17810
   seed_on_sites CO* 636
   seed_on_sites CO* 12371
   seed_on_sites CO* 14098
   seed_on_sites CO* 1908
   seed_on_sites CO* 12024
   seed_on_sites CO* 8506
   seed_on_sites CO* 1141
   seed_on_sites CO* 6449
   seed_on_sites CO* 15357
   seed_on_sites CO* 16188
   seed_on_sites CO* 6012
   seed_on_sites CO* 4027
   seed_on_sites CO* 17513
   seed_on_sites CO* 15772
   seed_on_sites CO* 5910
   seed_on_sites CO* 7692
   seed_on_sites CO* 5316
   seed_on_sites CO* 15775
   seed_on_sites CO* 12434
   seed_on_sites CO* 3810
   seed_on_sites CO* 5599
   seed_on_sites CO* 4602
   seed_on_sites CO* 7827
   seed_on_sites CO* 4075
   seed_on_sites CO* 4186
   seed_on_sites CO* 14484
   seed_on_sites CO* 16984
   seed_on_sites CO* 17976
   seed_on_sites CO* 11742
   seed_on_sites CO* 3891
   seed_on_sites CO* 11929
   seed_on_sites CO* 15687
   seed_on_sites CO* 6888
   seed_on_sites CO* 5679
   seed_on_sites CO* 6994
   seed_on_sites CO* 12695
   seed_on_sites CO* 13551
   seed_on_sites CO* 7020
   seed_on_sites CO* 18144
   seed_on_sites CO* 1840
   seed_on_sites CO* 15857
   seed_on_sites CO* 3540
   seed_on_sites CO* 11325
   seed_on_sites CO* 9300
   seed_on_sites CO* 11545
   seed_on_sites CO* 1643
   seed_on_sites CO* 10561
   seed_on_sites CO* 13392
   seed_on_sites CO* 6945
   seed_on_sites CO* 5257
   seed_on_sites CO* 14755
   seed_on_sites CO* 17467
   seed_on_sites CO* 18126
   seed_on_sites CO* 17365
   seed_on_sites CO* 1785
   seed_on_sites CO* 17131
   seed_on_sites CO* 16094
   seed_on_sites CO* 16155
   seed_on_sites CO* 14849
   seed_on_sites CO* 11380
   seed_on_sites CO* 8142
   seed_on_sites CO* 230
   seed_on_sites CO* 10930
   seed_on_sites CO* 6866
   seed_on_sites CO* 13893
   seed_on_sites CO* 16521
   seed_on_sites CO* 10867
   seed_on_sites CO* 13922
   seed_on_sites CO* 11551
   seed_on_sites CO* 99
   seed_on_sites CO* 17589
   seed_on_sites CO* 163
   seed_on_sites CO* 8504
   seed_on_sites CO* 12672
   seed_on_sites CO* 10688
   seed_on_sites CO* 3761
   seed_on_sites CO* 12783
   seed_on_sites CO* 16136
   seed_on_sites CO* 8197
   seed_on_sites CO* 2538
   seed_on_sites CO* 8409
   seed_on_sites CO* 15992
   seed_on_sites CO* 2803
   seed_on_sites CO* 7339
   seed_on_sites CO* 13845
   seed_on_sites CO* 2810
   seed_on_sites CO* 5937
   seed_on_sites CO* 7341
   seed_on_sites CO* 1481
   seed_on_sites CO* 11104
   seed_on_sites CO* 11351
   seed_on_sites CO* 17674
   seed_on_sites CO* 103
   seed_on_sites CO* 6466
   seed_on_sites CO* 16272
   seed_on_sites CO* 16158
   seed_on_sites CO* 7024
   seed_on_sites CO* 338
   seed_on_sites CO* 13176
   seed_on_sites CO* 12067
   seed_on_sites CO* 14761
   seed_on_sites CO* 5152
   seed_on_sites CO* 15339
   seed_on_sites CO* 7313
   seed_on_sites CO* 4550
   seed_on_sites CO* 9988
   seed_on_sites CO* 15247
   seed_on_sites CO* 17798
   seed_on_sites CO* 13105
   seed_on_sites CO* 3791
   seed_on_sites CO* 14474
   seed_on_sites CO* 3373
   seed_on_sites CO* 8416
   seed_on_sites CO* 9641
   seed_on_sites CO* 16010
   seed_on_sites CO* 13954
   seed_on_sites CO* 5885
   seed_on_sites CO* 18123
   seed_on_sites CO* 4331
   seed_on_sites CO* 11668
   seed_on_sites CO* 17406
   seed_on_sites CO* 1195
   seed_on_sites CO* 9602
   seed_on_sites CO* 1288
   seed_on_sites CO* 1287
   seed_on_sites CO* 8081
   seed_on_sites CO* 10235
   seed_on_sites CO* 12023
   seed_on_sites CO* 1546
   seed_on_sites CO* 1250
   seed_on_sites CO* 8119
   seed_on_sites CO* 6550
   seed_on_sites CO* 13490
   seed_on_sites CO* 3966
   seed_on_sites CO* 12259
   seed_on_sites CO* 15164
   seed_on_sites CO* 12438
   seed_on_sites CO* 8435
   seed_on_sites CO* 15826
   seed_on_sites CO* 15648
   seed_on_sites CO* 16009
   seed_on_sites CO* 16655
   seed_on_sites CO* 18104
   seed_on_sites CO* 17917
   seed_on_sites CO* 243
   seed_on_sites CO* 14690
   seed_on_sites CO* 15395
   seed_on_sites CO* 6379
   seed_on_sites CO* 1416
   seed_on_sites CO* 12900
   seed_on_sites CO* 11553
   seed_on_sites CO* 4951
   seed_on_sites CO* 3490
   seed_on_sites CO* 4154
   seed_on_sites CO* 7832
   seed_on_sites CO* 12579
   seed_on_sites CO* 10319
   seed_on_sites CO* 1253
   seed_on_sites CO* 5070
   seed_on_sites CO* 8176
   seed_on_sites CO* 9620
   seed_on_sites CO* 1525
   seed_on_sites CO* 16630
   seed_on_sites CO* 10911
   seed_on_sites CO* 13519
   seed_on_sites CO* 11874
   seed_on_sites CO* 15081
   seed_on_sites CO* 7394
   seed_on_sites CO* 7821
   seed_on_sites CO* 5426
   seed_on_sites CO* 6546
   seed_on_sites CO* 12950
   seed_on_sites CO* 15722
   seed_on_sites CO* 1824
   seed_on_sites CO* 12372
   seed_on_sites CO* 18380
   seed_on_sites CO* 15514
   seed_on_sites CO* 9412
   seed_on_sites CO* 6913
   seed_on_sites CO* 5091
   seed_on_sites CO* 514
   seed_on_sites CO* 14271
   seed_on_sites CO* 220
   seed_on_sites CO* 3138
   seed_on_sites CO* 7835
   seed_on_sites CO* 17171
   seed_on_sites CO* 5656
   seed_on_sites CO* 6481
   seed_on_sites CO* 3595
   seed_on_sites CO* 4394
   seed_on_sites CO* 6746
   seed_on_sites CO* 895
   seed_on_sites CO* 4848
   seed_on_sites CO* 16256
   seed_on_sites CO* 5510
   seed_on_sites CO* 15942
   seed_on_sites CO* 5906
   seed_on_sites CO* 14808
   seed_on_sites CO* 12044
   seed_on_sites CO* 6470
   seed_on_sites CO* 10056
   seed_on_sites CO* 14833
   seed_on_sites CO* 17960
   seed_on_sites CO* 12711
   seed_on_sites CO* 2050
   seed_on_sites CO* 3182
   seed_on_sites CO* 17071
   seed_on_sites CO* 1147
   seed_on_sites CO* 3879
   seed_on_sites CO* 13977
   seed_on_sites CO* 12098
   seed_on_sites CO* 7256
   seed_on_sites CO* 14920
   seed_on_sites CO* 7299
   seed_on_sites CO* 9746
   seed_on_sites CO* 9363
   seed_on_sites CO* 14731
   seed_on_sites CO* 9195
   seed_on_sites CO* 2172
   seed_on_sites CO* 9274
   seed_on_sites CO* 11383
   seed_on_sites CO* 2412
   seed_on_sites CO* 7558
   seed_on_sites CO* 13451
   seed_on_sites CO* 10012
   seed_on_sites CO* 1290
   seed_on_sites CO* 4320
   seed_on_sites CO* 5416
   seed_on_sites CO* 15144
   seed_on_sites CO* 9841
   seed_on_sites CO* 17033
   seed_on_sites CO* 15231
   seed_on_sites CO* 8018
   seed_on_sites CO* 3782
   seed_on_sites CO* 11001
   seed_on_sites CO* 5312
   seed_on_sites CO* 15680
   seed_on_sites CO* 14130
   seed_on_sites CO* 195
   seed_on_sites CO* 7842
   seed_on_sites CO* 16309
   seed_on_sites CO* 17026
   seed_on_sites CO* 13185
   seed_on_sites CO* 153
   seed_on_sites CO* 3201
   seed_on_sites CO* 3567
   seed_on_sites CO* 13623
   seed_on_sites CO* 7300
   seed_on_sites CO* 16568
   seed_on_sites CO* 11259
   seed_on_sites CO* 6581
   seed_on_sites CO* 11765
   seed_on_sites CO* 15193
   seed_on_sites CO* 6520
   seed_on_sites CO* 9221
   seed_on_sites CO* 1143
   seed_on_sites CO* 13453
   seed_on_sites CO* 9995
   seed_on_sites CO* 12594
   seed_on_sites CO* 16198
   seed_on_sites CO* 4690
   seed_on_sites CO* 5833
   seed_on_sites CO* 554
   seed_on_sites CO* 15813
   seed_on_sites CO* 10959
   seed_on_sites CO* 1041
   seed_on_sites CO* 7382
   seed_on_sites CO* 12375
   seed_on_sites CO* 2182
   seed_on_sites CO* 17321
   seed_on_sites CO* 12164
   seed_on_sites CO* 9585
   seed_on_sites CO* 13619
   seed_on_sites CO* 9118
   seed_on_sites CO* 14262
   seed_on_sites CO* 14550
   seed_on_sites CO* 2976
   seed_on_sites CO* 14977
   seed_on_sites CO* 9311
   seed_on_sites CO* 10267
   seed_on_sites CO* 4389
   seed_on_sites CO* 6243
   seed_on_sites CO* 5367
   seed_on_sites CO* 13026
   seed_on_sites CO* 2867
   seed_on_sites CO* 2708
   seed_on_sites CO* 8687
   seed_on_sites CO* 4657
   seed_on_sites CO* 6089
   seed_on_sites CO* 12586
   seed_on_sites CO* 1764
   seed_on_sites CO* 1113
   seed_on_sites CO* 14406
   seed_on_sites CO* 8927
   seed_on_sites CO* 12821
   seed_on_sites CO* 12583
   seed_on_sites CO* 17194
   seed_on_sites CO* 13429
   seed_on_sites CO* 11886
   seed_on_sites CO* 5703
   seed_on_sites CO* 4782
   seed_on_sites CO* 10733
   seed_on_sites CO* 13909
   seed_on_sites CO* 15703
   seed_on_sites CO* 18262
   seed_on_sites CO* 9023
   seed_on_sites CO* 8643
   seed_on_sites CO* 15414
   seed_on_sites CO* 289
   seed_on_sites CO* 15728
   seed_on_sites CO* 4732
   seed_on_sites CO* 12025
   seed_on_sites CO* 5414
   seed_on_sites CO* 13645
   seed_on_sites CO* 6038
   seed_on_sites CO* 1180
   seed_on_sites CO* 4605
   seed_on_sites CO* 3731
   seed_on_sites CO* 3217
   seed_on_sites CO* 5264
   seed_on_sites CO* 7284
   seed_on_sites CO* 13133
   seed_on_sites CO* 8885
   seed_on_sites CO* 7891
   seed_on_sites CO* 2790
   seed_on_sites CO* 2228
   seed_on_sites CO* 14569
   seed_on_sites CO* 17034
   seed_on_sites CO* 13690
   seed_on_sites CO* 13098
   seed_on_sites CO* 11268
   seed_on_sites CO* 6552
   seed_on_sites CO* 3149
   seed_on_sites CO* 14728
   seed_on_sites CO* 11140
   seed_on_sites CO* 14630
   seed_on_sites CO* 10804
   seed_on_sites CO* 14821
   seed_on_sites CO* 5411
   seed_on_sites CO* 15261
   seed_on_sites CO* 7743
   seed_on_sites CO* 9767
   seed_on_sites CO* 5386
   seed_on_sites CO* 15882
   seed_on_sites CO* 4574
   seed_on_sites CO* 14539
   seed_on_sites CO* 8316
   seed_on_sites CO* 6299
   seed_on_sites CO* 15067
   seed_on_sites CO* 13020
   seed_on_sites CO* 6115
   seed_on_sites CO* 16881
   seed_on_sites CO* 10067
   seed_on_sites CO* 5602
   seed_on_sites CO* 13882
   seed_on_sites CO* 6045
   seed_on_sites CO* 10030
   seed_on_sites CO* 15222
   seed_on_sites CO* 11415
   seed_on_sites CO* 5603
   seed_on_sites CO* 13042
   seed_on_sites CO* 2833
   seed_on_sites CO* 7060
   seed_on_sites CO* 15667
   seed_on_sites CO* 14429
   seed_on_sites CO* 3042
   seed_on_sites CO* 15140
   seed_on_sites CO* 14593
   seed_on_sites CO* 6223
   seed_on_sites CO* 4806
   seed_on_sites CO* 13688
   seed_on_sites CO* 14209
   seed_on_sites CO* 12788
   seed_on_sites CO* 10692
   seed_on_sites CO* 3524
   seed_on_sites CO* 15101
   seed_on_sites CO* 8832
   seed_on_sites CO* 11906
   seed_on_sites CO* 16614
   seed_on_sites CO* 6527
   seed_on_sites CO* 2676
   seed_on_sites CO* 7026
   seed_on_sites CO* 5691
   seed_on_sites CO* 7041
   seed_on_sites CO* 11492
   seed_on_sites CO* 12903
   seed_on_sites CO* 15949
   seed_on_sites CO* 10633
   seed_on_sites CO* 8044
   seed_on_sites CO* 3310
   seed_on_sites CO* 4270
   seed_on_sites CO* 5881
   seed_on_sites CO* 14802
   seed_on_sites CO* 7331
   seed_on_sites CO* 18391
   seed_on_sites CO* 14915
   seed_on_sites CO* 4429
   seed_on_sites CO* 2952
   seed_on_sites CO* 14876
   seed_on_sites CO* 1408
   seed_on_sites CO* 1465
   seed_on_sites CO* 4653
   seed_on_sites CO* 7867
   seed_on_sites CO* 7497
   seed_on_sites CO* 11916
   seed_on_sites CO* 14331
   seed_on_sites CO* 1617
   seed_on_sites CO* 12315
   seed_on_sites CO* 3796
   seed_on_sites CO* 18056
   seed_on_sites CO* 10649
   seed_on_sites CO* 6351
   seed_on_sites CO* 4162
   seed_on_sites CO* 10300
   seed_on_sites CO* 17031
   seed_on_sites CO* 13568
   seed_on_sites CO* 258
   seed_on_sites CO* 14806
   seed_on_sites CO* 7822
   seed_on_sites CO* 781
   seed_on_sites CO* 13458
   seed_on_sites CO* 4543
   seed_on_sites CO* 12522
   seed_on_sites CO* 7645
   seed_on_sites CO* 8525
   seed_on_sites CO* 14015
   seed_on_sites CO* 16402
   seed_on_sites CO* 7583
   seed_on_sites CO* 1089
   seed_on_sites CO* 4720
   seed_on_sites CO* 4805
   seed_on_sites CO* 3388
   seed_on_sites CO* 16677
   seed_on_sites CO* 3969
   seed_on_sites CO* 364
   seed_on_sites CO* 8305
   seed_on_sites CO* 10514
   seed_on_sites CO* 5529
   seed_on_sites CO* 17104
   seed_on_sites CO* 13614
   seed_on_sites CO* 3405
   seed_on_sites CO* 13315
   seed_on_sites CO* 1168
   seed_on_sites CO* 368
   seed_on_sites CO* 18128
   seed_on_sites CO* 14900
   seed_on_sites CO* 6103
   seed_on_sites CO* 17398
   seed_on_sites CO* 4612
   seed_on_sites CO* 16018
   seed_on_sites CO* 17259
   seed_on_sites CO* 12420
   seed_on_sites CO* 13890
   seed_on_sites CO* 10711
   seed_on_sites CO* 6864
   seed_on_sites CO* 18157
   seed_on_sites CO* 7575
   seed_on_sites CO* 14787
   seed_on_sites CO* 5449
   seed_on_sites CO* 2601
   seed_on_sites CO* 6969
   seed_on_sites CO* 14045
   seed_on_sites CO* 8175
   seed_on_sites CO* 3610
   seed_on_sites CO* 11094
   seed_on_sites CO* 16375
   seed_on_sites CO* 11569
   seed_on_sites CO* 14979
   seed_on_sites CO* 3162
   seed_on_sites CO* 15764
   seed_on_sites CO* 9067
   seed_on_sites CO* 7548
   seed_on_sites CO* 13072
   seed_on_sites CO* 7153
   seed_on_sites CO* 17157
   seed_on_sites CO* 4815
   seed_on_sites CO* 457
   seed_on_sites CO* 13016
   seed_on_sites CO* 986
   seed_on_sites CO* 15641
   seed_on_sites CO* 16314
   seed_on_sites CO* 9740
   seed_on_sites CO* 3026
   seed_on_sites CO* 16047
   seed_on_sites CO* 10268
   seed_on_sites CO* 3804
   seed_on_sites CO* 984
   seed_on_sites CO* 14609
   seed_on_sites CO* 6424
   seed_on_sites CO* 14828
   seed_on_sites CO* 12053
   seed_on_sites CO* 5215
   seed_on_sites CO* 14562
   seed_on_sites CO* 242
   seed_on_sites CO* 15859
   seed_on_sites CO* 15980
   seed_on_sites CO* 8821
   seed_on_sites CO* 6672
   seed_on_sites CO* 9177
   seed_on_sites CO* 13996
   seed_on_sites CO* 17096
   seed_on_sites CO* 994
   seed_on_sites CO* 17978
   seed_on_sites CO* 18348
   seed_on_sites CO* 11992
   seed_on_sites CO* 486
   seed_on_sites CO* 16392
   seed_on_sites CO* 2413
   seed_on_sites CO* 13474
   seed_on_sites CO* 12172
   seed_on_sites CO* 8036
   seed_on_sites CO* 1703
   seed_on_sites CO* 7449
   seed_on_sites CO* 848
   seed_on_sites CO* 1811
   seed_on_sites CO* 6626
   seed_on_sites CO* 11842
   seed_on_sites CO* 682
   seed_on_sites CO* 3870
   seed_on_sites CO* 12991
   seed_on_sites CO* 2741
   seed_on_sites CO* 7550
   seed_on_sites CO* 4994
   seed_on_sites CO* 18036
   seed_on_sites CO* 2595
   seed_on_sites CO* 878
   seed_on_sites CO* 7658
   seed_on_sites CO* 5388
   seed_on_sites CO* 5745
   seed_on_sites CO* 7005
   seed_on_sites CO* 18420
   seed_on_sites CO* 15964
   seed_on_sites CO* 6809
   seed_on_sites CO* 763
   seed_on_sites CO* 10862
   seed_on_sites CO* 17884
   seed_on_sites CO* 17452
   seed_on_sites CO* 552
   seed_on_sites CO* 10336
   seed_on_sites CO* 13261
   seed_on_sites CO* 13582
   seed_on_sites CO* 1814
   seed_on_sites CO* 12215
   seed_on_sites CO* 1434
   seed_on_sites CO* 17265
   seed_on_sites CO* 14812
   seed_on_sites CO* 5096
   seed_on_sites CO* 1545
   seed_on_sites CO* 14760
   seed_on_sites CO* 5946
   seed_on_sites CO* 13306
   seed_on_sites CO* 6323
   seed_on_sites CO* 17597
   seed_on_sites CO* 9375
   seed_on_sites CO* 8792
   seed_on_sites CO* 3845
   seed_on_sites CO* 18007
   seed_on_sites CO* 4764
   seed_on_sites CO* 1900
   seed_on_sites CO* 3926
   seed_on_sites CO* 10368
   seed_on_sites CO* 9529
   seed_on_sites CO* 12882
   seed_on_sites CO* 1658
   seed_on_sites CO* 18315
   seed_on_sites CO* 12635
   seed_on_sites CO* 5012
   seed_on_sites CO* 9770
   seed_on_sites CO* 15294
   seed_on_sites CO* 1692
   seed_on_sites CO* 2069
   seed_on_sites CO* 8363
   seed_on_sites CO* 7498
   seed_on_sites CO* 13981
   seed_on_sites CO* 7708
   seed_on_sites CO* 1655
   seed_on_sites CO* 11562
   seed_on_sites CO* 16378
   seed_on_sites CO* 4109
   seed_on_sites CO* 2316
   seed_on_sites CO* 4887
   seed_on_sites CO* 1882
   seed_on_sites CO* 50
   seed_on_sites CO* 12186
   seed_on_sites CO* 8863
   seed_on_sites CO* 14097
   seed_on_sites CO* 10296
   seed_on_sites CO* 8578
   seed_on_sites CO* 8488
   seed_on_sites CO* 14548
   seed_on_sites CO* 3285
   seed_on_sites CO* 9651
   seed_on_sites CO* 11554
   seed_on_sites CO* 149
   seed_on_sites CO* 4606
   seed_on_sites CO* 278
   seed_on_sites CO* 6892
   seed_on_sites CO* 31
   seed_on_sites CO* 340
   seed_on_sites CO* 14383
   seed_on_sites CO* 8550
   seed_on_sites CO* 15921
   seed_on_sites CO* 11621
   seed_on_sites CO* 15145
   seed_on_sites CO* 15
   seed_on_sites CO* 4129
   seed_on_sites CO* 6829
   seed_on_sites CO* 6187
   seed_on_sites CO* 7447
   seed_on_sites CO* 13935
   seed_on_sites CO* 11207
   seed_on_sites CO* 10960
   seed_on_sites CO* 5652
   seed_on_sites CO* 5462
   seed_on_sites CO* 1470
   seed_on_sites CO* 7805
   seed_on_sites CO* 17776
   seed_on_sites CO* 2530
   seed_on_sites CO* 3759
   seed_on_sites CO* 13891
   seed_on_sites CO* 10535
   seed_on_sites CO* 16463
   seed_on_sites CO* 8236
   seed_on_sites CO* 1878
   seed_on_sites CO* 5768
   seed_on_sites CO* 12740
   seed_on_sites CO* 7812
   seed_on_sites CO* 5185
   seed_on_sites CO* 7400
   seed_on_sites CO* 16861
   seed_on_sites CO* 14596
   seed_on_sites CO* 8077
   seed_on_sites CO* 15543
   seed_on_sites CO* 18310
   seed_on_sites CO* 10620
   seed_on_sites CO* 5382
   seed_on_sites CO* 9047
   seed_on_sites CO* 10505
   seed_on_sites CO* 436
   seed_on_sites CO* 15797
   seed_on_sites CO* 11591
   seed_on_sites CO* 13995
   seed_on_sites CO* 13410
   seed_on_sites CO* 16952
   seed_on_sites CO* 6342
   seed_on_sites CO* 3943
   seed_on_sites CO* 265
   seed_on_sites CO* 5564
   seed_on_sites CO* 11834
   seed_on_sites CO* 6450
   seed_on_sites CO* 5459
   seed_on_sites CO* 12947
   seed_on_sites CO* 1309
   seed_on_sites CO* 11676
   seed_on_sites CO* 16056
   seed_on_sites CO* 1246
   seed_on_sites CO* 810
   seed_on_sites CO* 13127
   seed_on_sites CO* 8889
   seed_on_sites CO* 9376
   seed_on_sites CO* 13711
   seed_on_sites CO* 1586
   seed_on_sites CO* 10283
   seed_on_sites CO* 13905
   seed_on_sites CO* 7568
   seed_on_sites CO* 10259
   seed_on_sites CO* 13858
   seed_on_sites CO* 4874
   seed_on_sites CO* 3308
   seed_on_sites CO* 8797
   seed_on_sites CO* 8793
   seed_on_sites CO* 15660
   seed_on_sites CO* 8485
   seed_on_sites CO* 16242
   seed_on_sites CO* 2566
   seed_on_sites CO* 15983
   seed_on_sites CO* 12071
   seed_on_sites CO* 3170
   seed_on_sites CO* 9539
   seed_on_sites CO* 6269
   seed_on_sites CO* 3155
   seed_on_sites CO* 5779
   seed_on_sites CO* 10954
   seed_on_sites CO* 3690
   seed_on_sites CO* 1534
   seed_on_sites CO* 17988
   seed_on_sites CO* 16531
   seed_on_sites CO* 1026
   seed_on_sites CO* 14861
   seed_on_sites CO* 13067
   seed_on_sites CO* 3077
   seed_on_sites CO* 1976
   seed_on_sites CO* 16079
   seed_on_sites CO* 8904
   seed_on_sites CO* 9228
   seed_on_sites CO* 11342
   seed_on_sites CO* 2995
   seed_on_sites CO* 8925
   seed_on_sites CO* 2
   seed_on_sites CO* 3119
   seed_on_sites CO* 16815
   seed_on_sites CO* 9556
   seed_on_sites CO* 585
   seed_on_sites CO* 4142
   seed_on_sites CO* 1949
   seed_on_sites CO* 4196
   seed_on_sites CO* 18119
   seed_on_sites CO* 16243
   seed_on_sites CO* 8548
   seed_on_sites CO* 11440
   seed_on_sites CO* 6737
   seed_on_sites CO* 10399
   seed_on_sites CO* 1144
   seed_on_sites CO* 3661
   seed_on_sites CO* 13110
   seed_on_sites CO* 17274
   seed_on_sites CO* 11805
   seed_on_sites CO* 17190
   seed_on_sites CO* 18417
   seed_on_sites CO* 6732
   seed_on_sites CO* 4279
   seed_on_sites CO* 5534
   seed_on_sites CO* 6452
   seed_on_sites CO* 17635
   seed_on_sites CO* 9869
   seed_on_sites CO* 2207
   seed_on_sites CO* 2277
   seed_on_sites CO* 6021
   seed_on_sites CO* 17299
   seed_on_sites CO* 562
   seed_on_sites CO* 443
   seed_on_sites CO* 7233
   seed_on_sites CO* 16961
   seed_on_sites CO* 9666
   seed_on_sites CO* 13707
   seed_on_sites CO* 4230
   seed_on_sites CO* 14504
   seed_on_sites CO* 5122
   seed_on_sites CO* 7677
   seed_on_sites CO* 2951
   seed_on_sites CO* 2388
   seed_on_sites CO* 594
   seed_on_sites CO* 6908
   seed_on_sites CO* 14738
   seed_on_sites CO* 4306
   seed_on_sites CO* 16812
   seed_on_sites CO* 10073
   seed_on_sites CO* 17896
   seed_on_sites CO* 14939
   seed_on_sites CO* 1575
   seed_on_sites CO* 7529
   seed_on_sites CO* 2276
   seed_on_sites CO* 17958
   seed_on_sites CO* 17432
   seed_on_sites CO* 3071
   seed_on_sites CO* 4842
   seed_on_sites CO* 14417
   seed_on_sites CO* 6040
   seed_on_sites CO* 18353
   seed_on_sites CO* 13121
   seed_on_sites CO* 9541
   seed_on_sites CO* 2696
   seed_on_sites CO* 6206
   seed_on_sites CO* 10365
   seed_on_sites CO* 1463
   seed_on_sites CO* 8692
   seed_on_sites CO* 2618
   seed_on_sites CO* 17955
   seed_on_sites CO* 2422
   seed_on_sites CO* 9149
   seed_on_sites CO* 10508
   seed_on_sites CO* 14305
   seed_on_sites CO* 3754
   seed_on_sites CO* 6022
   seed_on_sites CO* 8545
   seed_on_sites CO* 6451
   seed_on_sites CO* 12063
   seed_on_sites CO* 17850
   seed_on_sites CO* 17324
   seed_on_sites CO* 15569
   seed_on_sites CO* 8748
   seed_on_sites CO* 18345
   seed_on_sites CO* 11539
   seed_on_sites CO* 5050
   seed_on_sites CO* 2806
   seed_on_sites CO* 1030
   seed_on_sites CO* 5354
   seed_on_sites CO* 756
   seed_on_sites CO* 5047
   seed_on_sites CO* 13823
   seed_on_sites CO* 13128
   seed_on_sites CO* 11243
   seed_on_sites CO* 1320
   seed_on_sites CO* 5963
   seed_on_sites CO* 8803
   seed_on_sites CO* 12891
   seed_on_sites CO* 16520
   seed_on_sites CO* 10037
   seed_on_sites CO* 1092
   seed_on_sites CO* 3691
   seed_on_sites CO* 8482
   seed_on_sites CO* 7031
   seed_on_sites CO* 10176
   seed_on_sites CO* 3372
   seed_on_sites CO* 669
   seed_on_sites CO* 13428
   seed_on_sites CO* 15571
   seed_on_sites CO* 3694
   seed_on_sites CO* 8919
   seed_on_sites CO* 6884
   seed_on_sites CO* 10218
   seed_on_sites CO* 4384
   seed_on_sites CO* 16773
   seed_on_sites CO* 1992
   seed_on_sites CO* 7191
   seed_on_sites CO* 3044
   seed_on_sites CO* 18017
   seed_on_sites CO* 3736
   seed_on_sites CO* 8566
   seed_on_sites CO* 4964
   seed_on_sites CO* 9511
   seed_on_sites CO* 2541
   seed_on_sites CO* 5492
   seed_on_sites CO* 2456
   seed_on_sites CO* 13038
   seed_on_sites CO* 4419
   seed_on_sites CO* 13256
   seed_on_sites CO* 18132
   seed_on_sites CO* 4486
   seed_on_sites CO* 11672
   seed_on_sites CO* 9817
   seed_on_sites CO* 547
   seed_on_sites CO* 9812
   seed_on_sites CO* 13961
   seed_on_sites CO* 10138
   seed_on_sites CO* 16759
   seed_on_sites CO* 12073
   seed_on_sites CO* 7426
   seed_on_sites CO* 15181
   seed_on_sites CO* 933
   seed_on_sites CO* 18178
   seed_on_sites CO* 6715
   seed_on_sites CO* 11134
   seed_on_sites CO* 9877
   seed_on_sites CO* 1802
   seed_on_sites CO* 13302
   seed_on_sites CO* 8703
   seed_on_sites CO* 1539
   seed_on_sites CO* 9882
   seed_on_sites CO* 16636
   seed_on_sites CO* 10631
   seed_on_sites CO* 8299
   seed_on_sites CO* 15089
   seed_on_sites CO* 5458
   seed_on_sites CO* 15452
   seed_on_sites CO* 920
   seed_on_sites CO* 14299
   seed_on_sites CO* 16073
   seed_on_sites CO* 12784
   seed_on_sites CO* 7995
   seed_on_sites CO* 4499
   seed_on_sites CO* 2352
   seed_on_sites CO* 6603
   seed_on_sites CO* 12492
   seed_on_sites CO* 14376
   seed_on_sites CO* 4277
   seed_on_sites CO* 11086
   seed_on_sites CO* 14259
   seed_on_sites CO* 12120
   seed_on_sites CO* 11814
   seed_on_sites CO* 5648
   seed_on_sites CO* 11353
   seed_on_sites CO* 15352
   seed_on_sites CO* 14377
   seed_on_sites CO* 10269
   seed_on_sites CO* 5252
   seed_on_sites CO* 5025
   seed_on_sites CO* 1517
   seed_on_sites CO* 1022
   seed_on_sites CO* 3626
   seed_on_sites CO* 2047
   seed_on_sites CO* 6528
   seed_on_sites CO* 17682
   seed_on_sites CO* 4667
   seed_on_sites CO* 2707
   seed_on_sites CO* 4252
   seed_on_sites CO* 3639
   seed_on_sites CO* 11018
   seed_on_sites CO* 8413
   seed_on_sites CO* 5182
   seed_on_sites CO* 17357
   seed_on_sites CO* 16359
   seed_on_sites CO* 17729
   seed_on_sites CO* 2192
   seed_on_sites CO* 3074
   seed_on_sites CO* 8543
   seed_on_sites CO* 2178
   seed_on_sites CO* 7699
   seed_on_sites CO* 16005
   seed_on_sites CO* 6830
   seed_on_sites CO* 8766
   seed_on_sites CO* 12070
   seed_on_sites CO* 3176
   seed_on_sites CO* 12654
   seed_on_sites CO* 4193
   seed_on_sites CO* 9548
   seed_on_sites CO* 8908
   seed_on_sites CO* 18037
   seed_on_sites CO* 657
   seed_on_sites CO* 6272
