initial_state
   seed_on_sites CO* 4585
   seed_on_sites CO* 8846
   seed_on_sites CO* 13914
   seed_on_sites CO* 10785
   seed_on_sites CO* 12381
   seed_on_sites CO* 14019
   seed_on_sites CO* 2990
   seed_on_sites CO* 7449
   seed_on_sites CO* 1398
   seed_on_sites CO* 17071
   seed_on_sites CO* 5735
   seed_on_sites CO* 3792
   seed_on_sites CO* 12109
   seed_on_sites CO* 7049
   seed_on_sites CO* 678
   seed_on_sites CO* 933
   seed_on_sites CO* 1880
   seed_on_sites CO* 14073
   seed_on_sites CO* 6911
   seed_on_sites CO* 5540
   seed_on_sites CO* 13588
   seed_on_sites CO* 5075
   seed_on_sites CO* 16973
   seed_on_sites CO* 5044
   seed_on_sites CO* 18149
   seed_on_sites CO* 8490
   seed_on_sites CO* 8387
   seed_on_sites CO* 542
   seed_on_sites CO* 11745
   seed_on_sites CO* 4383
   seed_on_sites CO* 4924
   seed_on_sites CO* 6009
   seed_on_sites CO* 18031
   seed_on_sites CO* 2460
   seed_on_sites CO* 15652
   seed_on_sites CO* 12816
   seed_on_sites CO* 17239
   seed_on_sites CO* 16955
   seed_on_sites CO* 13560
   seed_on_sites CO* 14209
   seed_on_sites CO* 4821
   seed_on_sites CO* 1901
   seed_on_sites CO* 2522
   seed_on_sites CO* 2467
   seed_on_sites CO* 11534
   seed_on_sites CO* 5731
   seed_on_sites CO* 4030
   seed_on_sites CO* 646
   seed_on_sites CO* 17410
   seed_on_sites CO* 7624
   seed_on_sites CO* 4268
   seed_on_sites CO* 5080
   seed_on_sites CO* 11055
   seed_on_sites CO* 8931
   seed_on_sites CO* 3745
   seed_on_sites CO* 4891
   seed_on_sites CO* 13449
   seed_on_sites CO* 17248
   seed_on_sites CO* 11878
   seed_on_sites CO* 15983
   seed_on_sites CO* 8697
   seed_on_sites CO* 18010
   seed_on_sites CO* 10666
   seed_on_sites CO* 1620
   seed_on_sites CO* 1197
   seed_on_sites CO* 2111
   seed_on_sites CO* 15273
   seed_on_sites CO* 7655
   seed_on_sites CO* 177
   seed_on_sites CO* 3299
   seed_on_sites CO* 11451
   seed_on_sites CO* 6516
   seed_on_sites CO* 3134
   seed_on_sites CO* 16208
   seed_on_sites CO* 9015
   seed_on_sites CO* 8470
   seed_on_sites CO* 10575
   seed_on_sites CO* 3374
   seed_on_sites CO* 6945
   seed_on_sites CO* 15597
   seed_on_sites CO* 12267
   seed_on_sites CO* 11995
   seed_on_sites CO* 1985
   seed_on_sites CO* 9904
   seed_on_sites CO* 7687
   seed_on_sites CO* 13148
   seed_on_sites CO* 11548
   seed_on_sites CO* 7968
   seed_on_sites CO* 3455
   seed_on_sites CO* 16218
   seed_on_sites CO* 8452
   seed_on_sites CO* 12580
   seed_on_sites CO* 12566
   seed_on_sites CO* 8025
   seed_on_sites CO* 14598
   seed_on_sites CO* 12932
   seed_on_sites CO* 9667
   seed_on_sites CO* 8405
   seed_on_sites CO* 14559
   seed_on_sites CO* 3198
   seed_on_sites CO* 13555
   seed_on_sites CO* 15011
   seed_on_sites CO* 7707
   seed_on_sites CO* 3123
   seed_on_sites CO* 5126
   seed_on_sites CO* 7365
   seed_on_sites CO* 17973
   seed_on_sites CO* 5258
   seed_on_sites CO* 341
   seed_on_sites CO* 8595
   seed_on_sites CO* 5369
   seed_on_sites CO* 4096
   seed_on_sites CO* 9828
   seed_on_sites CO* 11896
   seed_on_sites CO* 3047
   seed_on_sites CO* 15058
   seed_on_sites CO* 16106
   seed_on_sites CO* 11857
   seed_on_sites CO* 10722
   seed_on_sites CO* 15574
   seed_on_sites CO* 16455
   seed_on_sites CO* 15008
   seed_on_sites CO* 2732
   seed_on_sites CO* 14261
   seed_on_sites CO* 7530
   seed_on_sites CO* 3270
   seed_on_sites CO* 8277
   seed_on_sites CO* 2953
   seed_on_sites CO* 17455
   seed_on_sites CO* 16074
   seed_on_sites CO* 5982
   seed_on_sites CO* 928
   seed_on_sites CO* 8919
   seed_on_sites CO* 5504
   seed_on_sites CO* 9799
   seed_on_sites CO* 3942
   seed_on_sites CO* 4399
   seed_on_sites CO* 11749
   seed_on_sites CO* 3252
   seed_on_sites CO* 16447
   seed_on_sites CO* 141
   seed_on_sites CO* 6527
   seed_on_sites CO* 2370
   seed_on_sites CO* 5159
   seed_on_sites CO* 9517
   seed_on_sites CO* 6034
   seed_on_sites CO* 13201
   seed_on_sites CO* 12035
   seed_on_sites CO* 10839
   seed_on_sites CO* 6484
   seed_on_sites CO* 12306
   seed_on_sites CO* 11470
   seed_on_sites CO* 10551
   seed_on_sites CO* 10417
   seed_on_sites CO* 17554
   seed_on_sites CO* 11192
   seed_on_sites CO* 5562
   seed_on_sites CO* 4743
   seed_on_sites CO* 10421
   seed_on_sites CO* 3760
   seed_on_sites CO* 8561
   seed_on_sites CO* 1373
   seed_on_sites CO* 9754
   seed_on_sites CO* 15800
   seed_on_sites CO* 5434
   seed_on_sites CO* 9850
   seed_on_sites CO* 8528
   seed_on_sites CO* 6315
   seed_on_sites CO* 14339
   seed_on_sites CO* 14643
   seed_on_sites CO* 984
   seed_on_sites CO* 3159
   seed_on_sites CO* 4931
   seed_on_sites CO* 4408
   seed_on_sites CO* 7773
   seed_on_sites CO* 8569
   seed_on_sites CO* 11190
   seed_on_sites CO* 8923
   seed_on_sites CO* 4465
   seed_on_sites CO* 9586
   seed_on_sites CO* 12130
   seed_on_sites CO* 6573
   seed_on_sites CO* 8352
   seed_on_sites CO* 4926
   seed_on_sites CO* 6910
   seed_on_sites CO* 11822
   seed_on_sites CO* 956
   seed_on_sites CO* 11129
   seed_on_sites CO* 12555
   seed_on_sites CO* 4672
   seed_on_sites CO* 12760
   seed_on_sites CO* 15831
   seed_on_sites CO* 699
   seed_on_sites CO* 12110
   seed_on_sites CO* 13666
   seed_on_sites CO* 14669
   seed_on_sites CO* 4388
   seed_on_sites CO* 271
   seed_on_sites CO* 14577
   seed_on_sites CO* 15556
   seed_on_sites CO* 8471
   seed_on_sites CO* 16760
   seed_on_sites CO* 5824
   seed_on_sites CO* 12198
   seed_on_sites CO* 6189
   seed_on_sites CO* 1436
   seed_on_sites CO* 6390
   seed_on_sites CO* 8633
   seed_on_sites CO* 18274
   seed_on_sites CO* 17565
   seed_on_sites CO* 769
   seed_on_sites CO* 5282
   seed_on_sites CO* 8646
   seed_on_sites CO* 6321
   seed_on_sites CO* 15641
   seed_on_sites CO* 4052
   seed_on_sites CO* 11217
   seed_on_sites CO* 1969
   seed_on_sites CO* 17863
   seed_on_sites CO* 4281
   seed_on_sites CO* 11654
   seed_on_sites CO* 207
   seed_on_sites CO* 13193
   seed_on_sites CO* 11065
   seed_on_sites CO* 10502
   seed_on_sites CO* 11819
   seed_on_sites CO* 8651
   seed_on_sites CO* 16293
   seed_on_sites CO* 3683
   seed_on_sites CO* 14747
   seed_on_sites CO* 6419
   seed_on_sites CO* 1514
   seed_on_sites CO* 9230
   seed_on_sites CO* 7841
   seed_on_sites CO* 9536
   seed_on_sites CO* 12853
   seed_on_sites CO* 12887
   seed_on_sites CO* 15892
   seed_on_sites CO* 1221
   seed_on_sites CO* 17403
   seed_on_sites CO* 10010
   seed_on_sites CO* 9474
   seed_on_sites CO* 6224
   seed_on_sites CO* 8807
   seed_on_sites CO* 8241
   seed_on_sites CO* 13976
   seed_on_sites CO* 696
   seed_on_sites CO* 6075
   seed_on_sites CO* 15655
   seed_on_sites CO* 4908
   seed_on_sites CO* 7058
   seed_on_sites CO* 1709
   seed_on_sites CO* 12343
   seed_on_sites CO* 9651
   seed_on_sites CO* 4785
   seed_on_sites CO* 8542
   seed_on_sites CO* 18219
   seed_on_sites CO* 10031
   seed_on_sites CO* 16866
   seed_on_sites CO* 12397
   seed_on_sites CO* 11442
   seed_on_sites CO* 5820
   seed_on_sites CO* 10231
   seed_on_sites CO* 12706
   seed_on_sites CO* 705
   seed_on_sites CO* 14086
   seed_on_sites CO* 537
   seed_on_sites CO* 2363
   seed_on_sites CO* 11456
   seed_on_sites CO* 2934
   seed_on_sites CO* 16606
   seed_on_sites CO* 18253
   seed_on_sites CO* 175
   seed_on_sites CO* 14887
   seed_on_sites CO* 5900
   seed_on_sites CO* 6417
   seed_on_sites CO* 15632
   seed_on_sites CO* 11465
   seed_on_sites CO* 1264
   seed_on_sites CO* 7639
   seed_on_sites CO* 7348
   seed_on_sites CO* 13686
   seed_on_sites CO* 16259
   seed_on_sites CO* 15279
   seed_on_sites CO* 15901
   seed_on_sites CO* 3364
   seed_on_sites CO* 2241
   seed_on_sites CO* 2130
   seed_on_sites CO* 15340
   seed_on_sites CO* 11469
   seed_on_sites CO* 17013
   seed_on_sites CO* 7399
   seed_on_sites CO* 10007
   seed_on_sites CO* 6920
   seed_on_sites CO* 3630
   seed_on_sites CO* 8092
   seed_on_sites CO* 17967
   seed_on_sites CO* 12789
   seed_on_sites CO* 15077
   seed_on_sites CO* 2771
   seed_on_sites CO* 14983
   seed_on_sites CO* 1141
   seed_on_sites CO* 13423
   seed_on_sites CO* 2674
   seed_on_sites CO* 1345
   seed_on_sites CO* 11446
   seed_on_sites CO* 243
   seed_on_sites CO* 3311
   seed_on_sites CO* 5682
   seed_on_sites CO* 6658
   seed_on_sites CO* 13827
   seed_on_sites CO* 12861
   seed_on_sites CO* 2155
   seed_on_sites CO* 10663
   seed_on_sites CO* 5695
   seed_on_sites CO* 5085
   seed_on_sites CO* 16792
   seed_on_sites CO* 2889
   seed_on_sites CO* 14233
   seed_on_sites CO* 14219
   seed_on_sites CO* 13836
   seed_on_sites CO* 15354
   seed_on_sites CO* 10784
   seed_on_sites CO* 16319
   seed_on_sites CO* 11201
   seed_on_sites CO* 1916
   seed_on_sites CO* 4005
   seed_on_sites CO* 18186
   seed_on_sites CO* 8769
   seed_on_sites CO* 4390
   seed_on_sites CO* 2261
   seed_on_sites CO* 4389
   seed_on_sites CO* 2546
   seed_on_sites CO* 918
   seed_on_sites CO* 10044
   seed_on_sites CO* 13564
   seed_on_sites CO* 14626
   seed_on_sites CO* 1368
   seed_on_sites CO* 18401
   seed_on_sites CO* 4666
   seed_on_sites CO* 425
   seed_on_sites CO* 16318
   seed_on_sites CO* 9113
   seed_on_sites CO* 10329
   seed_on_sites CO* 13940
   seed_on_sites CO* 8114
   seed_on_sites CO* 4766
   seed_on_sites CO* 10203
   seed_on_sites CO* 2399
   seed_on_sites CO* 15266
   seed_on_sites CO* 132
   seed_on_sites CO* 18035
   seed_on_sites CO* 12243
   seed_on_sites CO* 13512
   seed_on_sites CO* 7046
   seed_on_sites CO* 18356
   seed_on_sites CO* 16456
   seed_on_sites CO* 9352
   seed_on_sites CO* 9883
   seed_on_sites CO* 3038
   seed_on_sites CO* 10323
   seed_on_sites CO* 13766
   seed_on_sites CO* 1534
   seed_on_sites CO* 15320
   seed_on_sites CO* 14805
   seed_on_sites CO* 10636
   seed_on_sites CO* 4482
   seed_on_sites CO* 1410
   seed_on_sites CO* 8905
   seed_on_sites CO* 560
   seed_on_sites CO* 16373
   seed_on_sites CO* 7439
   seed_on_sites CO* 16747
   seed_on_sites CO* 11500
   seed_on_sites CO* 17328
   seed_on_sites CO* 17213
   seed_on_sites CO* 3435
   seed_on_sites CO* 3129
   seed_on_sites CO* 17797
   seed_on_sites CO* 4912
   seed_on_sites CO* 13121
   seed_on_sites CO* 9602
   seed_on_sites CO* 10815
   seed_on_sites CO* 12172
   seed_on_sites CO* 12832
   seed_on_sites CO* 11512
   seed_on_sites CO* 10717
   seed_on_sites CO* 7448
   seed_on_sites CO* 4758
   seed_on_sites CO* 18410
   seed_on_sites CO* 16680
   seed_on_sites CO* 15920
   seed_on_sites CO* 17483
   seed_on_sites CO* 5934
   seed_on_sites CO* 6267
   seed_on_sites CO* 17703
   seed_on_sites CO* 10379
   seed_on_sites CO* 16250
   seed_on_sites CO* 8449
   seed_on_sites CO* 10546
   seed_on_sites CO* 16552
   seed_on_sites CO* 14640
   seed_on_sites CO* 5689
   seed_on_sites CO* 13075
   seed_on_sites CO* 9793
   seed_on_sites CO* 1027
   seed_on_sites CO* 64
   seed_on_sites CO* 13799
   seed_on_sites CO* 6553
   seed_on_sites CO* 5727
   seed_on_sites CO* 1454
   seed_on_sites CO* 6823
   seed_on_sites CO* 11866
   seed_on_sites CO* 731
   seed_on_sites CO* 18021
   seed_on_sites CO* 10297
   seed_on_sites CO* 8530
   seed_on_sites CO* 14915
   seed_on_sites CO* 8982
   seed_on_sites CO* 11437
   seed_on_sites CO* 7572
   seed_on_sites CO* 18415
   seed_on_sites CO* 3885
   seed_on_sites CO* 17583
   seed_on_sites CO* 9365
   seed_on_sites CO* 6870
   seed_on_sites CO* 11109
   seed_on_sites CO* 1879
   seed_on_sites CO* 8693
   seed_on_sites CO* 9123
   seed_on_sites CO* 10200
   seed_on_sites CO* 14982
   seed_on_sites CO* 236
   seed_on_sites CO* 8874
   seed_on_sites CO* 9499
   seed_on_sites CO* 1422
   seed_on_sites CO* 16713
   seed_on_sites CO* 18161
   seed_on_sites CO* 8391
   seed_on_sites CO* 1542
   seed_on_sites CO* 13411
   seed_on_sites CO* 9058
   seed_on_sites CO* 73
   seed_on_sites CO* 17160
   seed_on_sites CO* 1524
   seed_on_sites CO* 10585
   seed_on_sites CO* 77
   seed_on_sites CO* 11856
   seed_on_sites CO* 17333
   seed_on_sites CO* 9299
   seed_on_sites CO* 12344
   seed_on_sites CO* 14929
   seed_on_sites CO* 3337
   seed_on_sites CO* 14509
   seed_on_sites CO* 4938
   seed_on_sites CO* 5404
   seed_on_sites CO* 1680
   seed_on_sites CO* 6941
   seed_on_sites CO* 18203
   seed_on_sites CO* 4542
   seed_on_sites CO* 4149
   seed_on_sites CO* 12368
   seed_on_sites CO* 5702
   seed_on_sites CO* 4139
   seed_on_sites CO* 8968
   seed_on_sites CO* 17770
   seed_on_sites CO* 11770
   seed_on_sites CO* 10182
   seed_on_sites CO* 2180
   seed_on_sites CO* 9101
   seed_on_sites CO* 17447
   seed_on_sites CO* 7812
   seed_on_sites CO* 15509
   seed_on_sites CO* 7008
   seed_on_sites CO* 6357
   seed_on_sites CO* 13002
   seed_on_sites CO* 4392
   seed_on_sites CO* 6835
   seed_on_sites CO* 7816
   seed_on_sites CO* 4338
   seed_on_sites CO* 13757
   seed_on_sites CO* 18062
   seed_on_sites CO* 11254
   seed_on_sites CO* 10188
   seed_on_sites CO* 6397
   seed_on_sites CO* 11351
   seed_on_sites CO* 6458
   seed_on_sites CO* 1643
   seed_on_sites CO* 4722
   seed_on_sites CO* 13269
   seed_on_sites CO* 13487
   seed_on_sites CO* 3418
   seed_on_sites CO* 5226
   seed_on_sites CO* 9473
   seed_on_sites CO* 1834
   seed_on_sites CO* 14792
   seed_on_sites CO* 6608
   seed_on_sites CO* 15826
   seed_on_sites CO* 3567
   seed_on_sites CO* 12078
   seed_on_sites CO* 1406
   seed_on_sites CO* 2437
   seed_on_sites CO* 7487
   seed_on_sites CO* 16336
   seed_on_sites CO* 12642
   seed_on_sites CO* 7756
   seed_on_sites CO* 1533
   seed_on_sites CO* 3039
   seed_on_sites CO* 13316
   seed_on_sites CO* 10819
   seed_on_sites CO* 10634
   seed_on_sites CO* 13055
   seed_on_sites CO* 16404
   seed_on_sites CO* 14395
   seed_on_sites CO* 17422
   seed_on_sites CO* 5437
   seed_on_sites CO* 14105
   seed_on_sites CO* 11832
   seed_on_sites CO* 9361
   seed_on_sites CO* 14708
   seed_on_sites CO* 4972
   seed_on_sites CO* 917
   seed_on_sites CO* 17690
   seed_on_sites CO* 16286
   seed_on_sites CO* 1744
   seed_on_sites CO* 9550
   seed_on_sites CO* 7629
   seed_on_sites CO* 3895
   seed_on_sites CO* 9098
   seed_on_sites CO* 7415
   seed_on_sites CO* 17179
   seed_on_sites CO* 5411
   seed_on_sites CO* 5389
   seed_on_sites CO* 2668
   seed_on_sites CO* 7360
   seed_on_sites CO* 740
   seed_on_sites CO* 2660
   seed_on_sites CO* 16079
   seed_on_sites CO* 16601
   seed_on_sites CO* 3667
   seed_on_sites CO* 8342
   seed_on_sites CO* 16333
   seed_on_sites CO* 11182
   seed_on_sites CO* 14936
   seed_on_sites CO* 8377
   seed_on_sites CO* 11117
   seed_on_sites CO* 4949
   seed_on_sites CO* 15505
   seed_on_sites CO* 12444
   seed_on_sites CO* 2490
   seed_on_sites CO* 16769
   seed_on_sites CO* 5691
   seed_on_sites CO* 9032
   seed_on_sites CO* 16981
   seed_on_sites CO* 5206
   seed_on_sites CO* 17557
   seed_on_sites CO* 13712
   seed_on_sites CO* 8889
   seed_on_sites CO* 230
   seed_on_sites CO* 7371
   seed_on_sites CO* 16599
   seed_on_sites CO* 4871
   seed_on_sites CO* 5009
   seed_on_sites CO* 1919
   seed_on_sites CO* 4794
   seed_on_sites CO* 813
   seed_on_sites CO* 7946
   seed_on_sites CO* 18022
   seed_on_sites CO* 7010
   seed_on_sites CO* 2323
   seed_on_sites CO* 6907
   seed_on_sites CO* 9503
   seed_on_sites CO* 11986
   seed_on_sites CO* 11741
   seed_on_sites CO* 4818
   seed_on_sites CO* 17936
   seed_on_sites CO* 16876
   seed_on_sites CO* 13874
   seed_on_sites CO* 1670
   seed_on_sites CO* 5642
   seed_on_sites CO* 13332
   seed_on_sites CO* 12342
   seed_on_sites CO* 10371
   seed_on_sites CO* 319
   seed_on_sites CO* 7982
   seed_on_sites CO* 18291
   seed_on_sites CO* 8499
   seed_on_sites CO* 14287
   seed_on_sites CO* 2269
   seed_on_sites CO* 5746
   seed_on_sites CO* 9581
   seed_on_sites CO* 10699
   seed_on_sites CO* 3260
   seed_on_sites CO* 87
   seed_on_sites CO* 15636
   seed_on_sites CO* 12784
   seed_on_sites CO* 14054
   seed_on_sites CO* 51
   seed_on_sites CO* 6987
   seed_on_sites CO* 7659
   seed_on_sites CO* 5978
   seed_on_sites CO* 3778
   seed_on_sites CO* 2099
   seed_on_sites CO* 11675
   seed_on_sites CO* 16043
   seed_on_sites CO* 2265
   seed_on_sites CO* 8776
   seed_on_sites CO* 8608
   seed_on_sites CO* 3386
   seed_on_sites CO* 3379
   seed_on_sites CO* 1122
   seed_on_sites CO* 7690
   seed_on_sites CO* 1177
   seed_on_sites CO* 5942
   seed_on_sites CO* 7903
   seed_on_sites CO* 3092
   seed_on_sites CO* 365
   seed_on_sites CO* 2931
   seed_on_sites CO* 14046
   seed_on_sites CO* 16609
   seed_on_sites CO* 42
   seed_on_sites CO* 11688
   seed_on_sites CO* 1161
   seed_on_sites CO* 9970
   seed_on_sites CO* 10420
   seed_on_sites CO* 10806
   seed_on_sites CO* 13471
   seed_on_sites CO* 11278
   seed_on_sites CO* 4484
   seed_on_sites CO* 11773
   seed_on_sites CO* 6325
   seed_on_sites CO* 5634
   seed_on_sites CO* 1105
   seed_on_sites CO* 5838
   seed_on_sites CO* 4314
   seed_on_sites CO* 7463
   seed_on_sites CO* 12778
   seed_on_sites CO* 2483
   seed_on_sites CO* 14461
   seed_on_sites CO* 13936
   seed_on_sites CO* 11558
   seed_on_sites CO* 2936
   seed_on_sites CO* 10904
   seed_on_sites CO* 9567
   seed_on_sites CO* 7349
   seed_on_sites CO* 12537
   seed_on_sites CO* 16596
   seed_on_sites CO* 15659
   seed_on_sites CO* 16777
   seed_on_sites CO* 14851
   seed_on_sites CO* 1739
   seed_on_sites CO* 8599
   seed_on_sites CO* 18091
   seed_on_sites CO* 14528
   seed_on_sites CO* 8460
   seed_on_sites CO* 11132
   seed_on_sites CO* 10457
   seed_on_sites CO* 4513
   seed_on_sites CO* 17780
   seed_on_sites CO* 2205
   seed_on_sites CO* 13631
   seed_on_sites CO* 8763
   seed_on_sites CO* 6893
   seed_on_sites CO* 11837
   seed_on_sites CO* 7895
   seed_on_sites CO* 11572
   seed_on_sites CO* 6010
   seed_on_sites CO* 8406
   seed_on_sites CO* 5114
   seed_on_sites CO* 4168
   seed_on_sites CO* 6486
   seed_on_sites CO* 9210
   seed_on_sites CO* 5178
   seed_on_sites CO* 16870
   seed_on_sites CO* 17522
   seed_on_sites CO* 1541
   seed_on_sites CO* 10905
   seed_on_sites CO* 3902
   seed_on_sites CO* 3018
   seed_on_sites CO* 12425
   seed_on_sites CO* 3176
   seed_on_sites CO* 1038
   seed_on_sites CO* 9906
   seed_on_sites CO* 15888
   seed_on_sites CO* 14006
   seed_on_sites CO* 54
   seed_on_sites CO* 10181
   seed_on_sites CO* 14930
   seed_on_sites CO* 7604
   seed_on_sites CO* 15768
   seed_on_sites CO* 6251
   seed_on_sites CO* 15193
   seed_on_sites CO* 5356
   seed_on_sites CO* 17321
   seed_on_sites CO* 17040
   seed_on_sites CO* 2943
   seed_on_sites CO* 1760
   seed_on_sites CO* 2529
   seed_on_sites CO* 2280
   seed_on_sites CO* 15256
   seed_on_sites CO* 13502
   seed_on_sites CO* 84
   seed_on_sites CO* 2307
   seed_on_sites CO* 2602
   seed_on_sites CO* 5194
   seed_on_sites CO* 16623
   seed_on_sites CO* 7733
   seed_on_sites CO* 13110
   seed_on_sites CO* 9201
   seed_on_sites CO* 5863
   seed_on_sites CO* 3639
   seed_on_sites CO* 9002
   seed_on_sites CO* 1099
   seed_on_sites CO* 12292
   seed_on_sites CO* 17768
   seed_on_sites CO* 14268
   seed_on_sites CO* 651
   seed_on_sites CO* 1252
   seed_on_sites CO* 6955
   seed_on_sites CO* 13413
   seed_on_sites CO* 16775
   seed_on_sites CO* 5153
   seed_on_sites CO* 11815
   seed_on_sites CO* 2716
   seed_on_sites CO* 17587
   seed_on_sites CO* 16466
   seed_on_sites CO* 16714
   seed_on_sites CO* 12866
   seed_on_sites CO* 11489
   seed_on_sites CO* 17408
   seed_on_sites CO* 110
   seed_on_sites CO* 4337
   seed_on_sites CO* 13402
   seed_on_sites CO* 13567
   seed_on_sites CO* 3491
   seed_on_sites CO* 1662
   seed_on_sites CO* 15579
   seed_on_sites CO* 3417
   seed_on_sites CO* 17714
   seed_on_sites CO* 15937
   seed_on_sites CO* 17707
   seed_on_sites CO* 15924
   seed_on_sites CO* 4246
   seed_on_sites CO* 4613
   seed_on_sites CO* 8425
   seed_on_sites CO* 11695
   seed_on_sites CO* 10443
   seed_on_sites CO* 7889
   seed_on_sites CO* 9127
   seed_on_sites CO* 7217
   seed_on_sites CO* 505
   seed_on_sites CO* 4420
   seed_on_sites CO* 5141
   seed_on_sites CO* 18071
   seed_on_sites CO* 17140
   seed_on_sites CO* 7746
   seed_on_sites CO* 8141
   seed_on_sites CO* 168
   seed_on_sites CO* 17419
   seed_on_sites CO* 10158
   seed_on_sites CO* 13089
   seed_on_sites CO* 12101
   seed_on_sites CO* 2581
   seed_on_sites CO* 4950
   seed_on_sites CO* 12768
   seed_on_sites CO* 15346
   seed_on_sites CO* 3445
   seed_on_sites CO* 17211
   seed_on_sites CO* 7474
   seed_on_sites CO* 13420
   seed_on_sites CO* 15749
   seed_on_sites CO* 13096
   seed_on_sites CO* 15775
   seed_on_sites CO* 17613
   seed_on_sites CO* 10292
   seed_on_sites CO* 14629
   seed_on_sites CO* 10871
   seed_on_sites CO* 805
   seed_on_sites CO* 2993
   seed_on_sites CO* 6070
   seed_on_sites CO* 9620
   seed_on_sites CO* 4345
   seed_on_sites CO* 12821
   seed_on_sites CO* 6481
   seed_on_sites CO* 10452
   seed_on_sites CO* 18379
   seed_on_sites CO* 15201
   seed_on_sites CO* 16440
   seed_on_sites CO* 13293
   seed_on_sites CO* 14169
   seed_on_sites CO* 1231
   seed_on_sites CO* 786
   seed_on_sites CO* 15729
   seed_on_sites CO* 2665
   seed_on_sites CO* 17551
   seed_on_sites CO* 15858
   seed_on_sites CO* 13029
   seed_on_sites CO* 2756
   seed_on_sites CO* 9257
   seed_on_sites CO* 7339
   seed_on_sites CO* 14015
   seed_on_sites CO* 14784
   seed_on_sites CO* 14917
   seed_on_sites CO* 3929
   seed_on_sites CO* 17136
   seed_on_sites CO* 13358
   seed_on_sites CO* 14274
   seed_on_sites CO* 3436
   seed_on_sites CO* 12629
   seed_on_sites CO* 2727
   seed_on_sites CO* 8834
   seed_on_sites CO* 631
   seed_on_sites CO* 12615
   seed_on_sites CO* 12058
   seed_on_sites CO* 1107
   seed_on_sites CO* 617
   seed_on_sites CO* 14766
   seed_on_sites CO* 16857
   seed_on_sites CO* 3215
   seed_on_sites CO* 15946
   seed_on_sites CO* 910
   seed_on_sites CO* 8737
   seed_on_sites CO* 7361
   seed_on_sites CO* 7835
   seed_on_sites CO* 15889
   seed_on_sites CO* 1064
   seed_on_sites CO* 11929
   seed_on_sites CO* 139
   seed_on_sites CO* 8246
   seed_on_sites CO* 2013
   seed_on_sites CO* 7313
   seed_on_sites CO* 4468
   seed_on_sites CO* 12195
   seed_on_sites CO* 2356
   seed_on_sites CO* 14454
   seed_on_sites CO* 7109
   seed_on_sites CO* 14411
   seed_on_sites CO* 1767
   seed_on_sites CO* 15386
   seed_on_sites CO* 6362
   seed_on_sites CO* 12757
   seed_on_sites CO* 16312
   seed_on_sites CO* 17157
   seed_on_sites CO* 7777
   seed_on_sites CO* 17178
   seed_on_sites CO* 8656
   seed_on_sites CO* 10710
   seed_on_sites CO* 5476
   seed_on_sites CO* 7731
   seed_on_sites CO* 7684
   seed_on_sites CO* 12463
   seed_on_sites CO* 2615
   seed_on_sites CO* 14619
   seed_on_sites CO* 6725
   seed_on_sites CO* 153
   seed_on_sites CO* 11149
   seed_on_sites CO* 16152
   seed_on_sites CO* 17813
   seed_on_sites CO* 17242
   seed_on_sites CO* 260
   seed_on_sites CO* 17401
   seed_on_sites CO* 17335
   seed_on_sites CO* 8780
   seed_on_sites CO* 11629
   seed_on_sites CO* 3876
   seed_on_sites CO* 11633
   seed_on_sites CO* 3519
   seed_on_sites CO* 13944
   seed_on_sites CO* 7924
   seed_on_sites CO* 16077
   seed_on_sites CO* 4443
   seed_on_sites CO* 16704
   seed_on_sites CO* 2212
   seed_on_sites CO* 5813
   seed_on_sites CO* 13551
   seed_on_sites CO* 10305
   seed_on_sites CO* 14088
   seed_on_sites CO* 10086
   seed_on_sites CO* 13131
   seed_on_sites CO* 13454
   seed_on_sites CO* 9995
   seed_on_sites CO* 15289
   seed_on_sites CO* 7282
   seed_on_sites CO* 2402
   seed_on_sites CO* 9483
   seed_on_sites CO* 6750
   seed_on_sites CO* 11346
   seed_on_sites CO* 1689
   seed_on_sites CO* 16961
   seed_on_sites CO* 9205
   seed_on_sites CO* 12892
   seed_on_sites CO* 11322
   seed_on_sites CO* 17619
   seed_on_sites CO* 15915
   seed_on_sites CO* 4895
   seed_on_sites CO* 16912
   seed_on_sites CO* 11436
   seed_on_sites CO* 746
   seed_on_sites CO* 5494
   seed_on_sites CO* 8747
   seed_on_sites CO* 9158
   seed_on_sites CO* 11687
   seed_on_sites CO* 7006
   seed_on_sites CO* 6263
   seed_on_sites CO* 9928
   seed_on_sites CO* 2076
   seed_on_sites CO* 9798
   seed_on_sites CO* 9885
   seed_on_sites CO* 3363
   seed_on_sites CO* 12836
   seed_on_sites CO* 7337
   seed_on_sites CO* 1559
   seed_on_sites CO* 5385
   seed_on_sites CO* 9660
   seed_on_sites CO* 8734
   seed_on_sites CO* 3236
   seed_on_sites CO* 17928
   seed_on_sites CO* 4999
   seed_on_sites CO* 16764
   seed_on_sites CO* 870
   seed_on_sites CO* 12653
   seed_on_sites CO* 17129
   seed_on_sites CO* 14638
   seed_on_sites CO* 9840
   seed_on_sites CO* 16926
   seed_on_sites CO* 6701
   seed_on_sites CO* 12856
   seed_on_sites CO* 17600
   seed_on_sites CO* 16794
   seed_on_sites CO* 17203
   seed_on_sites CO* 3150
   seed_on_sites CO* 8532
   seed_on_sites CO* 7864
   seed_on_sites CO* 10413
   seed_on_sites CO* 4681
   seed_on_sites CO* 7644
