initial_state
   seed_on_sites CO* 6913
   seed_on_sites CO* 13792
   seed_on_sites CO* 3320
   seed_on_sites CO* 17218
   seed_on_sites CO* 2981
   seed_on_sites CO* 1798
   seed_on_sites CO* 7104
   seed_on_sites CO* 16477
   seed_on_sites CO* 11102
   seed_on_sites CO* 9541
   seed_on_sites CO* 4807
   seed_on_sites CO* 9710
   seed_on_sites CO* 12755
   seed_on_sites CO* 17958
   seed_on_sites CO* 15107
   seed_on_sites CO* 13011
   seed_on_sites CO* 1866
   seed_on_sites CO* 7901
   seed_on_sites CO* 5562
   seed_on_sites CO* 17633
   seed_on_sites CO* 7378
   seed_on_sites CO* 9955
   seed_on_sites CO* 3621
   seed_on_sites CO* 9921
   seed_on_sites CO* 16742
   seed_on_sites CO* 15681
   seed_on_sites CO* 5977
   seed_on_sites CO* 14704
   seed_on_sites CO* 11013
   seed_on_sites CO* 12900
   seed_on_sites CO* 12399
   seed_on_sites CO* 18028
   seed_on_sites CO* 16269
   seed_on_sites CO* 16212
   seed_on_sites CO* 7474
   seed_on_sites CO* 7957
   seed_on_sites CO* 17416
   seed_on_sites CO* 6946
   seed_on_sites CO* 5056
   seed_on_sites CO* 6886
   seed_on_sites CO* 17196
   seed_on_sites CO* 9947
   seed_on_sites CO* 6445
   seed_on_sites CO* 4694
   seed_on_sites CO* 17579
   seed_on_sites CO* 13740
   seed_on_sites CO* 13685
   seed_on_sites CO* 3730
   seed_on_sites CO* 11047
   seed_on_sites CO* 12936
   seed_on_sites CO* 16556
   seed_on_sites CO* 15045
   seed_on_sites CO* 11703
   seed_on_sites CO* 1695
   seed_on_sites CO* 9104
   seed_on_sites CO* 14781
   seed_on_sites CO* 12250
   seed_on_sites CO* 15022
   seed_on_sites CO* 2699
   seed_on_sites CO* 11903
   seed_on_sites CO* 5238
   seed_on_sites CO* 4303
   seed_on_sites CO* 12654
   seed_on_sites CO* 2547
   seed_on_sites CO* 5303
   seed_on_sites CO* 10063
   seed_on_sites CO* 2663
   seed_on_sites CO* 17273
   seed_on_sites CO* 2925
   seed_on_sites CO* 12463
   seed_on_sites CO* 11515
   seed_on_sites CO* 923
   seed_on_sites CO* 17738
   seed_on_sites CO* 2546
   seed_on_sites CO* 11673
   seed_on_sites CO* 2664
   seed_on_sites CO* 18144
   seed_on_sites CO* 943
   seed_on_sites CO* 15255
   seed_on_sites CO* 15971
   seed_on_sites CO* 10338
   seed_on_sites CO* 9062
   seed_on_sites CO* 3826
   seed_on_sites CO* 17671
   seed_on_sites CO* 9150
   seed_on_sites CO* 4975
   seed_on_sites CO* 10892
   seed_on_sites CO* 8074
   seed_on_sites CO* 2828
   seed_on_sites CO* 9289
   seed_on_sites CO* 14545
   seed_on_sites CO* 3100
   seed_on_sites CO* 9798
   seed_on_sites CO* 6339
   seed_on_sites CO* 9692
   seed_on_sites CO* 6848
   seed_on_sites CO* 12524
   seed_on_sites CO* 5800
   seed_on_sites CO* 17219
   seed_on_sites CO* 921
   seed_on_sites CO* 4187
   seed_on_sites CO* 4711
   seed_on_sites CO* 2617
   seed_on_sites CO* 2225
   seed_on_sites CO* 1338
   seed_on_sites CO* 7808
   seed_on_sites CO* 17473
   seed_on_sites CO* 18374
   seed_on_sites CO* 4491
   seed_on_sites CO* 2175
   seed_on_sites CO* 9139
   seed_on_sites CO* 9968
   seed_on_sites CO* 11878
   seed_on_sites CO* 16376
   seed_on_sites CO* 16208
   seed_on_sites CO* 12226
   seed_on_sites CO* 6922
   seed_on_sites CO* 1729
   seed_on_sites CO* 7447
   seed_on_sites CO* 1865
   seed_on_sites CO* 17109
   seed_on_sites CO* 15182
   seed_on_sites CO* 3771
   seed_on_sites CO* 2229
   seed_on_sites CO* 2362
   seed_on_sites CO* 10305
   seed_on_sites CO* 12969
   seed_on_sites CO* 15192
   seed_on_sites CO* 3643
   seed_on_sites CO* 776
   seed_on_sites CO* 7156
   seed_on_sites CO* 1445
   seed_on_sites CO* 12368
   seed_on_sites CO* 1641
   seed_on_sites CO* 16265
   seed_on_sites CO* 2374
   seed_on_sites CO* 10188
   seed_on_sites CO* 1101
   seed_on_sites CO* 1360
   seed_on_sites CO* 12094
   seed_on_sites CO* 13280
   seed_on_sites CO* 441
   seed_on_sites CO* 1298
   seed_on_sites CO* 12165
   seed_on_sites CO* 662
   seed_on_sites CO* 14350
   seed_on_sites CO* 17224
   seed_on_sites CO* 3078
   seed_on_sites CO* 8366
   seed_on_sites CO* 276
   seed_on_sites CO* 17502
   seed_on_sites CO* 862
   seed_on_sites CO* 5467
   seed_on_sites CO* 10492
   seed_on_sites CO* 18152
   seed_on_sites CO* 13089
   seed_on_sites CO* 11573
   seed_on_sites CO* 10568
   seed_on_sites CO* 10581
   seed_on_sites CO* 12034
   seed_on_sites CO* 2774
   seed_on_sites CO* 16304
   seed_on_sites CO* 14317
   seed_on_sites CO* 14953
   seed_on_sites CO* 15050
   seed_on_sites CO* 6454
   seed_on_sites CO* 4965
   seed_on_sites CO* 17427
   seed_on_sites CO* 14243
   seed_on_sites CO* 7686
   seed_on_sites CO* 6689
   seed_on_sites CO* 10269
   seed_on_sites CO* 2410
   seed_on_sites CO* 1072
   seed_on_sites CO* 4971
   seed_on_sites CO* 8497
   seed_on_sites CO* 12148
   seed_on_sites CO* 15563
   seed_on_sites CO* 2422
   seed_on_sites CO* 8267
   seed_on_sites CO* 14298
   seed_on_sites CO* 1035
   seed_on_sites CO* 7962
   seed_on_sites CO* 4991
   seed_on_sites CO* 3364
   seed_on_sites CO* 14097
   seed_on_sites CO* 16411
   seed_on_sites CO* 6690
   seed_on_sites CO* 11765
   seed_on_sites CO* 17737
   seed_on_sites CO* 5580
   seed_on_sites CO* 7126
   seed_on_sites CO* 2094
   seed_on_sites CO* 6988
   seed_on_sites CO* 7879
   seed_on_sites CO* 17688
   seed_on_sites CO* 15157
   seed_on_sites CO* 7804
   seed_on_sites CO* 15808
   seed_on_sites CO* 15
   seed_on_sites CO* 575
   seed_on_sites CO* 13115
   seed_on_sites CO* 14640
   seed_on_sites CO* 8790
   seed_on_sites CO* 2105
   seed_on_sites CO* 4663
   seed_on_sites CO* 11702
   seed_on_sites CO* 11726
   seed_on_sites CO* 12742
   seed_on_sites CO* 5042
   seed_on_sites CO* 17129
   seed_on_sites CO* 11070
   seed_on_sites CO* 1142
   seed_on_sites CO* 9199
   seed_on_sites CO* 16383
   seed_on_sites CO* 12777
   seed_on_sites CO* 4754
   seed_on_sites CO* 9087
   seed_on_sites CO* 7361
   seed_on_sites CO* 4637
   seed_on_sites CO* 12291
   seed_on_sites CO* 1393
   seed_on_sites CO* 9951
   seed_on_sites CO* 13417
   seed_on_sites CO* 8354
   seed_on_sites CO* 7020
   seed_on_sites CO* 5430
   seed_on_sites CO* 5317
   seed_on_sites CO* 16395
   seed_on_sites CO* 784
   seed_on_sites CO* 9076
   seed_on_sites CO* 204
   seed_on_sites CO* 3814
   seed_on_sites CO* 1107
   seed_on_sites CO* 131
   seed_on_sites CO* 16564
   seed_on_sites CO* 11263
   seed_on_sites CO* 16438
   seed_on_sites CO* 840
   seed_on_sites CO* 13166
   seed_on_sites CO* 15420
   seed_on_sites CO* 3224
   seed_on_sites CO* 9129
   seed_on_sites CO* 11747
   seed_on_sites CO* 4317
   seed_on_sites CO* 14681
   seed_on_sites CO* 822
   seed_on_sites CO* 14514
   seed_on_sites CO* 1692
   seed_on_sites CO* 3533
   seed_on_sites CO* 7762
   seed_on_sites CO* 14585
   seed_on_sites CO* 11257
   seed_on_sites CO* 17986
   seed_on_sites CO* 4926
   seed_on_sites CO* 8920
   seed_on_sites CO* 6925
   seed_on_sites CO* 9200
   seed_on_sites CO* 9828
   seed_on_sites CO* 11409
   seed_on_sites CO* 3283
   seed_on_sites CO* 6143
   seed_on_sites CO* 15207
   seed_on_sites CO* 6567
   seed_on_sites CO* 8543
   seed_on_sites CO* 10392
   seed_on_sites CO* 6100
   seed_on_sites CO* 4222
   seed_on_sites CO* 9941
   seed_on_sites CO* 2877
   seed_on_sites CO* 17406
   seed_on_sites CO* 18052
   seed_on_sites CO* 3000
   seed_on_sites CO* 7165
   seed_on_sites CO* 13980
   seed_on_sites CO* 3218
   seed_on_sites CO* 7405
   seed_on_sites CO* 15843
   seed_on_sites CO* 1818
   seed_on_sites CO* 15179
   seed_on_sites CO* 15444
   seed_on_sites CO* 14687
   seed_on_sites CO* 16498
   seed_on_sites CO* 16397
   seed_on_sites CO* 7201
   seed_on_sites CO* 16214
   seed_on_sites CO* 6419
   seed_on_sites CO* 12163
   seed_on_sites CO* 2134
   seed_on_sites CO* 13419
   seed_on_sites CO* 142
   seed_on_sites CO* 17079
   seed_on_sites CO* 11639
   seed_on_sites CO* 5338
   seed_on_sites CO* 13893
   seed_on_sites CO* 9507
   seed_on_sites CO* 11653
   seed_on_sites CO* 14334
   seed_on_sites CO* 4958
   seed_on_sites CO* 8693
   seed_on_sites CO* 7993
   seed_on_sites CO* 4296
   seed_on_sites CO* 13959
   seed_on_sites CO* 11194
   seed_on_sites CO* 13897
   seed_on_sites CO* 16000
   seed_on_sites CO* 10649
   seed_on_sites CO* 14184
   seed_on_sites CO* 2542
   seed_on_sites CO* 2494
   seed_on_sites CO* 48
   seed_on_sites CO* 121
   seed_on_sites CO* 6491
   seed_on_sites CO* 7956
   seed_on_sites CO* 9893
   seed_on_sites CO* 5661
   seed_on_sites CO* 14956
   seed_on_sites CO* 11266
   seed_on_sites CO* 3043
   seed_on_sites CO* 4978
   seed_on_sites CO* 3006
   seed_on_sites CO* 8691
   seed_on_sites CO* 13659
   seed_on_sites CO* 15015
   seed_on_sites CO* 4161
   seed_on_sites CO* 12940
   seed_on_sites CO* 11698
   seed_on_sites CO* 15632
   seed_on_sites CO* 7669
   seed_on_sites CO* 3614
   seed_on_sites CO* 14128
   seed_on_sites CO* 1832
   seed_on_sites CO* 2058
   seed_on_sites CO* 12778
   seed_on_sites CO* 3555
   seed_on_sites CO* 6326
   seed_on_sites CO* 11007
   seed_on_sites CO* 10267
   seed_on_sites CO* 6439
   seed_on_sites CO* 2519
   seed_on_sites CO* 15465
   seed_on_sites CO* 14685
   seed_on_sites CO* 3187
   seed_on_sites CO* 12934
   seed_on_sites CO* 17429
   seed_on_sites CO* 17248
   seed_on_sites CO* 643
   seed_on_sites CO* 2302
   seed_on_sites CO* 6160
   seed_on_sites CO* 15201
   seed_on_sites CO* 7242
   seed_on_sites CO* 1415
   seed_on_sites CO* 4189
   seed_on_sites CO* 12292
   seed_on_sites CO* 17832
   seed_on_sites CO* 15287
   seed_on_sites CO* 5809
   seed_on_sites CO* 5812
   seed_on_sites CO* 4865
   seed_on_sites CO* 15426
   seed_on_sites CO* 4372
   seed_on_sites CO* 4309
   seed_on_sites CO* 9185
   seed_on_sites CO* 4995
   seed_on_sites CO* 3772
   seed_on_sites CO* 8992
   seed_on_sites CO* 3601
   seed_on_sites CO* 4897
   seed_on_sites CO* 2600
   seed_on_sites CO* 12348
   seed_on_sites CO* 17586
   seed_on_sites CO* 5896
   seed_on_sites CO* 12196
   seed_on_sites CO* 12376
   seed_on_sites CO* 16341
   seed_on_sites CO* 5767
   seed_on_sites CO* 13850
   seed_on_sites CO* 2829
   seed_on_sites CO* 1098
   seed_on_sites CO* 8342
   seed_on_sites CO* 15350
   seed_on_sites CO* 2033
   seed_on_sites CO* 8474
   seed_on_sites CO* 6001
   seed_on_sites CO* 15126
   seed_on_sites CO* 18018
   seed_on_sites CO* 14103
   seed_on_sites CO* 13153
   seed_on_sites CO* 14223
   seed_on_sites CO* 13424
   seed_on_sites CO* 17200
   seed_on_sites CO* 5534
   seed_on_sites CO* 268
   seed_on_sites CO* 5504
   seed_on_sites CO* 511
   seed_on_sites CO* 11648
   seed_on_sites CO* 13843
   seed_on_sites CO* 17373
   seed_on_sites CO* 9713
   seed_on_sites CO* 18266
   seed_on_sites CO* 13107
   seed_on_sites CO* 16268
   seed_on_sites CO* 10868
   seed_on_sites CO* 12040
   seed_on_sites CO* 4891
   seed_on_sites CO* 17664
   seed_on_sites CO* 12593
   seed_on_sites CO* 15206
   seed_on_sites CO* 15640
   seed_on_sites CO* 3660
   seed_on_sites CO* 2941
   seed_on_sites CO* 7417
   seed_on_sites CO* 2902
   seed_on_sites CO* 4345
   seed_on_sites CO* 18245
   seed_on_sites CO* 18165
   seed_on_sites CO* 831
   seed_on_sites CO* 1854
   seed_on_sites CO* 10592
   seed_on_sites CO* 13143
   seed_on_sites CO* 5229
   seed_on_sites CO* 11134
   seed_on_sites CO* 16854
   seed_on_sites CO* 15484
   seed_on_sites CO* 11874
   seed_on_sites CO* 12059
   seed_on_sites CO* 1491
   seed_on_sites CO* 14272
   seed_on_sites CO* 4741
   seed_on_sites CO* 17282
   seed_on_sites CO* 9909
   seed_on_sites CO* 11385
   seed_on_sites CO* 8915
   seed_on_sites CO* 1862
   seed_on_sites CO* 14259
   seed_on_sites CO* 2731
   seed_on_sites CO* 7959
   seed_on_sites CO* 6108
   seed_on_sites CO* 13825
   seed_on_sites CO* 4493
   seed_on_sites CO* 11312
   seed_on_sites CO* 3039
   seed_on_sites CO* 13132
   seed_on_sites CO* 15393
   seed_on_sites CO* 11977
   seed_on_sites CO* 12740
   seed_on_sites CO* 12209
   seed_on_sites CO* 4298
   seed_on_sites CO* 17666
   seed_on_sites CO* 2512
   seed_on_sites CO* 4586
   seed_on_sites CO* 12004
   seed_on_sites CO* 11559
   seed_on_sites CO* 16090
   seed_on_sites CO* 12562
   seed_on_sites CO* 3204
   seed_on_sites CO* 5452
   seed_on_sites CO* 14406
   seed_on_sites CO* 15413
   seed_on_sites CO* 16284
   seed_on_sites CO* 5752
   seed_on_sites CO* 3180
   seed_on_sites CO* 628
   seed_on_sites CO* 17291
   seed_on_sites CO* 13922
   seed_on_sites CO* 8210
   seed_on_sites CO* 16374
   seed_on_sites CO* 11459
   seed_on_sites CO* 954
   seed_on_sites CO* 14701
   seed_on_sites CO* 16485
   seed_on_sites CO* 10055
   seed_on_sites CO* 7615
   seed_on_sites CO* 3281
   seed_on_sites CO* 701
   seed_on_sites CO* 8916
   seed_on_sites CO* 10291
   seed_on_sites CO* 10388
   seed_on_sites CO* 17990
   seed_on_sites CO* 1802
   seed_on_sites CO* 3796
   seed_on_sites CO* 1834
   seed_on_sites CO* 1500
   seed_on_sites CO* 16581
   seed_on_sites CO* 1683
   seed_on_sites CO* 12541
   seed_on_sites CO* 17232
   seed_on_sites CO* 5486
   seed_on_sites CO* 5821
   seed_on_sites CO* 8371
   seed_on_sites CO* 14182
   seed_on_sites CO* 14509
   seed_on_sites CO* 44
   seed_on_sites CO* 14
   seed_on_sites CO* 4850
   seed_on_sites CO* 982
   seed_on_sites CO* 3560
   seed_on_sites CO* 9799
   seed_on_sites CO* 11900
   seed_on_sites CO* 6190
   seed_on_sites CO* 7987
   seed_on_sites CO* 10234
   seed_on_sites CO* 11356
   seed_on_sites CO* 2073
   seed_on_sites CO* 4153
   seed_on_sites CO* 7737
   seed_on_sites CO* 3627
   seed_on_sites CO* 16446
   seed_on_sites CO* 11948
   seed_on_sites CO* 10038
   seed_on_sites CO* 12947
   seed_on_sites CO* 10271
   seed_on_sites CO* 9844
   seed_on_sites CO* 13541
   seed_on_sites CO* 882
   seed_on_sites CO* 7045
   seed_on_sites CO* 6611
   seed_on_sites CO* 587
   seed_on_sites CO* 10266
   seed_on_sites CO* 317
   seed_on_sites CO* 16167
   seed_on_sites CO* 13252
   seed_on_sites CO* 16474
   seed_on_sites CO* 16468
   seed_on_sites CO* 15973
   seed_on_sites CO* 17913
   seed_on_sites CO* 8841
   seed_on_sites CO* 7585
   seed_on_sites CO* 3393
   seed_on_sites CO* 2310
   seed_on_sites CO* 13721
   seed_on_sites CO* 414
   seed_on_sites CO* 3701
   seed_on_sites CO* 5041
   seed_on_sites CO* 16040
   seed_on_sites CO* 14753
   seed_on_sites CO* 2008
   seed_on_sites CO* 10967
   seed_on_sites CO* 14088
   seed_on_sites CO* 5784
   seed_on_sites CO* 2159
   seed_on_sites CO* 576
   seed_on_sites CO* 11679
   seed_on_sites CO* 18116
   seed_on_sites CO* 10077
   seed_on_sites CO* 12052
   seed_on_sites CO* 15803
   seed_on_sites CO* 2187
   seed_on_sites CO* 1286
   seed_on_sites CO* 17078
   seed_on_sites CO* 4477
   seed_on_sites CO* 15619
   seed_on_sites CO* 3456
   seed_on_sites CO* 2998
   seed_on_sites CO* 5743
   seed_on_sites CO* 17108
   seed_on_sites CO* 3914
   seed_on_sites CO* 9841
   seed_on_sites CO* 5779
   seed_on_sites CO* 1876
   seed_on_sites CO* 15383
   seed_on_sites CO* 14768
   seed_on_sites CO* 17199
   seed_on_sites CO* 9568
   seed_on_sites CO* 15394
   seed_on_sites CO* 4226
   seed_on_sites CO* 7980
   seed_on_sites CO* 17340
   seed_on_sites CO* 3726
   seed_on_sites CO* 16995
   seed_on_sites CO* 4775
   seed_on_sites CO* 18179
   seed_on_sites CO* 8355
   seed_on_sites CO* 7725
   seed_on_sites CO* 1209
   seed_on_sites CO* 17303
   seed_on_sites CO* 10441
   seed_on_sites CO* 9295
   seed_on_sites CO* 2113
   seed_on_sites CO* 1836
   seed_on_sites CO* 11869
   seed_on_sites CO* 12499
   seed_on_sites CO* 8464
   seed_on_sites CO* 17911
   seed_on_sites CO* 15381
   seed_on_sites CO* 4104
   seed_on_sites CO* 13518
   seed_on_sites CO* 17426
   seed_on_sites CO* 18055
   seed_on_sites CO* 3553
   seed_on_sites CO* 15273
   seed_on_sites CO* 3349
   seed_on_sites CO* 15370
   seed_on_sites CO* 6338
   seed_on_sites CO* 14855
   seed_on_sites CO* 1709
   seed_on_sites CO* 7714
   seed_on_sites CO* 12736
   seed_on_sites CO* 5101
   seed_on_sites CO* 13899
   seed_on_sites CO* 16523
   seed_on_sites CO* 13657
   seed_on_sites CO* 10482
   seed_on_sites CO* 6457
   seed_on_sites CO* 8610
   seed_on_sites CO* 6613
   seed_on_sites CO* 16084
   seed_on_sites CO* 8035
   seed_on_sites CO* 7655
   seed_on_sites CO* 16536
   seed_on_sites CO* 12664
   seed_on_sites CO* 12359
   seed_on_sites CO* 18189
   seed_on_sites CO* 4355
   seed_on_sites CO* 3912
   seed_on_sites CO* 13287
   seed_on_sites CO* 6968
   seed_on_sites CO* 6879
   seed_on_sites CO* 5854
   seed_on_sites CO* 2438
   seed_on_sites CO* 9011
   seed_on_sites CO* 6550
   seed_on_sites CO* 7292
   seed_on_sites CO* 2924
   seed_on_sites CO* 8098
   seed_on_sites CO* 9380
   seed_on_sites CO* 12758
   seed_on_sites CO* 6881
   seed_on_sites CO* 3920
   seed_on_sites CO* 18243
   seed_on_sites CO* 6502
   seed_on_sites CO* 17564
   seed_on_sites CO* 17818
   seed_on_sites CO* 4868
   seed_on_sites CO* 7171
   seed_on_sites CO* 3828
   seed_on_sites CO* 10184
   seed_on_sites CO* 17823
   seed_on_sites CO* 13911
   seed_on_sites CO* 10781
   seed_on_sites CO* 15093
   seed_on_sites CO* 1963
   seed_on_sites CO* 4365
   seed_on_sites CO* 12898
   seed_on_sites CO* 15680
   seed_on_sites CO* 14619
   seed_on_sites CO* 9468
   seed_on_sites CO* 765
   seed_on_sites CO* 3765
   seed_on_sites CO* 13637
   seed_on_sites CO* 9773
   seed_on_sites CO* 14644
   seed_on_sites CO* 5244
   seed_on_sites CO* 11522
   seed_on_sites CO* 17032
   seed_on_sites CO* 14690
   seed_on_sites CO* 2560
   seed_on_sites CO* 10704
   seed_on_sites CO* 7855
   seed_on_sites CO* 16409
   seed_on_sites CO* 9731
   seed_on_sites CO* 18235
   seed_on_sites CO* 13868
   seed_on_sites CO* 7213
   seed_on_sites CO* 12813
   seed_on_sites CO* 5065
   seed_on_sites CO* 10680
   seed_on_sites CO* 3983
   seed_on_sites CO* 16603
   seed_on_sites CO* 1924
   seed_on_sites CO* 8133
   seed_on_sites CO* 73
   seed_on_sites CO* 739
   seed_on_sites CO* 2075
   seed_on_sites CO* 11372
   seed_on_sites CO* 841
   seed_on_sites CO* 8126
   seed_on_sites CO* 1768
   seed_on_sites CO* 6510
   seed_on_sites CO* 10997
   seed_on_sites CO* 8825
   seed_on_sites CO* 10230
   seed_on_sites CO* 7401
   seed_on_sites CO* 2926
   seed_on_sites CO* 9780
   seed_on_sites CO* 18132
   seed_on_sites CO* 12479
   seed_on_sites CO* 12268
   seed_on_sites CO* 9072
   seed_on_sites CO* 6540
   seed_on_sites CO* 3608
   seed_on_sites CO* 8282
   seed_on_sites CO* 15109
   seed_on_sites CO* 16619
   seed_on_sites CO* 8374
   seed_on_sites CO* 1880
   seed_on_sites CO* 996
   seed_on_sites CO* 14273
   seed_on_sites CO* 14832
   seed_on_sites CO* 15120
   seed_on_sites CO* 7308
   seed_on_sites CO* 13058
   seed_on_sites CO* 18392
   seed_on_sites CO* 1424
   seed_on_sites CO* 16748
   seed_on_sites CO* 1268
   seed_on_sites CO* 18289
   seed_on_sites CO* 12805
   seed_on_sites CO* 6552
   seed_on_sites CO* 2583
   seed_on_sites CO* 17491
   seed_on_sites CO* 2975
   seed_on_sites CO* 11793
   seed_on_sites CO* 206
   seed_on_sites CO* 18148
   seed_on_sites CO* 8924
   seed_on_sites CO* 14944
   seed_on_sites CO* 10999
   seed_on_sites CO* 11264
   seed_on_sites CO* 6991
   seed_on_sites CO* 8995
   seed_on_sites CO* 3217
   seed_on_sites CO* 887
   seed_on_sites CO* 7187
   seed_on_sites CO* 13888
   seed_on_sites CO* 10898
   seed_on_sites CO* 14672
   seed_on_sites CO* 12629
   seed_on_sites CO* 16896
   seed_on_sites CO* 16647
   seed_on_sites CO* 5291
   seed_on_sites CO* 14367
   seed_on_sites CO* 9058
   seed_on_sites CO* 11526
   seed_on_sites CO* 13500
   seed_on_sites CO* 14976
   seed_on_sites CO* 4720
   seed_on_sites CO* 8743
   seed_on_sites CO* 126
   seed_on_sites CO* 3788
   seed_on_sites CO* 2810
   seed_on_sites CO* 6479
   seed_on_sites CO* 7567
   seed_on_sites CO* 12464
   seed_on_sites CO* 9969
   seed_on_sites CO* 4000
   seed_on_sites CO* 5375
   seed_on_sites CO* 1844
   seed_on_sites CO* 17354
   seed_on_sites CO* 15536
   seed_on_sites CO* 485
   seed_on_sites CO* 14337
   seed_on_sites CO* 1631
   seed_on_sites CO* 17281
   seed_on_sites CO* 685
   seed_on_sites CO* 10048
   seed_on_sites CO* 2966
   seed_on_sites CO* 9994
   seed_on_sites CO* 2853
   seed_on_sites CO* 5362
   seed_on_sites CO* 4858
   seed_on_sites CO* 15809
   seed_on_sites CO* 9964
   seed_on_sites CO* 12023
   seed_on_sites CO* 10597
   seed_on_sites CO* 8286
   seed_on_sites CO* 13845
   seed_on_sites CO* 10214
   seed_on_sites CO* 13432
   seed_on_sites CO* 4846
   seed_on_sites CO* 7012
   seed_on_sites CO* 17137
   seed_on_sites CO* 7681
   seed_on_sites CO* 3471
   seed_on_sites CO* 8094
   seed_on_sites CO* 13284
   seed_on_sites CO* 16379
   seed_on_sites CO* 9480
   seed_on_sites CO* 2785
   seed_on_sites CO* 11607
   seed_on_sites CO* 2958
   seed_on_sites CO* 4506
   seed_on_sites CO* 4137
   seed_on_sites CO* 7084
   seed_on_sites CO* 2153
   seed_on_sites CO* 3895
   seed_on_sites CO* 1464
   seed_on_sites CO* 13974
   seed_on_sites CO* 2013
   seed_on_sites CO* 9716
   seed_on_sites CO* 17854
   seed_on_sites CO* 10131
   seed_on_sites CO* 16122
   seed_on_sites CO* 6451
   seed_on_sites CO* 8623
   seed_on_sites CO* 10508
   seed_on_sites CO* 3154
   seed_on_sites CO* 1988
   seed_on_sites CO* 17959
   seed_on_sites CO* 3908
   seed_on_sites CO* 6933
   seed_on_sites CO* 12885
   seed_on_sites CO* 6675
   seed_on_sites CO* 10246
   seed_on_sites CO* 18333
   seed_on_sites CO* 3020
   seed_on_sites CO* 14114
   seed_on_sites CO* 8280
   seed_on_sites CO* 14709
   seed_on_sites CO* 7609
   seed_on_sites CO* 7159
   seed_on_sites CO* 16414
   seed_on_sites CO* 3646
   seed_on_sites CO* 6543
   seed_on_sites CO* 14451
   seed_on_sites CO* 3515
   seed_on_sites CO* 16653
   seed_on_sites CO* 12723
   seed_on_sites CO* 9298
   seed_on_sites CO* 6411
   seed_on_sites CO* 3774
   seed_on_sites CO* 18054
   seed_on_sites CO* 2678
   seed_on_sites CO* 15012
   seed_on_sites CO* 13543
   seed_on_sites CO* 15108
   seed_on_sites CO* 12697
   seed_on_sites CO* 16135
   seed_on_sites CO* 6109
   seed_on_sites CO* 15854
   seed_on_sites CO* 15561
   seed_on_sites CO* 6842
   seed_on_sites CO* 16119
   seed_on_sites CO* 15835
   seed_on_sites CO* 10012
   seed_on_sites CO* 6723
   seed_on_sites CO* 3225
   seed_on_sites CO* 9886
   seed_on_sites CO* 14074
   seed_on_sites CO* 6732
   seed_on_sites CO* 10047
   seed_on_sites CO* 12976
   seed_on_sites CO* 13794
   seed_on_sites CO* 13573
   seed_on_sites CO* 14811
   seed_on_sites CO* 8117
   seed_on_sites CO* 7243
   seed_on_sites CO* 101
   seed_on_sites CO* 11548
   seed_on_sites CO* 14501
   seed_on_sites CO* 12859
   seed_on_sites CO* 18030
   seed_on_sites CO* 12085
   seed_on_sites CO* 10454
   seed_on_sites CO* 3752
   seed_on_sites CO* 15957
   seed_on_sites CO* 17684
   seed_on_sites CO* 5476
   seed_on_sites CO* 14503
   seed_on_sites CO* 11393
   seed_on_sites CO* 10924
   seed_on_sites CO* 15039
   seed_on_sites CO* 13565
   seed_on_sites CO* 8290
   seed_on_sites CO* 8512
   seed_on_sites CO* 14872
   seed_on_sites CO* 8910
   seed_on_sites CO* 9973
   seed_on_sites CO* 17016
   seed_on_sites CO* 9246
   seed_on_sites CO* 16635
   seed_on_sites CO* 13727
   seed_on_sites CO* 17668
   seed_on_sites CO* 10286
   seed_on_sites CO* 12926
   seed_on_sites CO* 6278
   seed_on_sites CO* 7766
   seed_on_sites CO* 11809
   seed_on_sites CO* 6652
   seed_on_sites CO* 11568
   seed_on_sites CO* 5147
   seed_on_sites CO* 10966
   seed_on_sites CO* 11680
   seed_on_sites CO* 6942
   seed_on_sites CO* 11006
   seed_on_sites CO* 14115
   seed_on_sites CO* 9699
   seed_on_sites CO* 16112
   seed_on_sites CO* 17058
   seed_on_sites CO* 14188
   seed_on_sites CO* 10807
   seed_on_sites CO* 8579
   seed_on_sites CO* 807
   seed_on_sites CO* 4213
   seed_on_sites CO* 12308
   seed_on_sites CO* 17735
   seed_on_sites CO* 1022
   seed_on_sites CO* 1342
   seed_on_sites CO* 10322
   seed_on_sites CO* 6041
   seed_on_sites CO* 13342
   seed_on_sites CO* 5364
   seed_on_sites CO* 10368
   seed_on_sites CO* 13981
   seed_on_sites CO* 8735
   seed_on_sites CO* 10554
   seed_on_sites CO* 23
   seed_on_sites CO* 10562
   seed_on_sites CO* 14477
   seed_on_sites CO* 17905
   seed_on_sites CO* 12953
   seed_on_sites CO* 16741
   seed_on_sites CO* 11274
   seed_on_sites CO* 2595
   seed_on_sites CO* 14181
   seed_on_sites CO* 4944
   seed_on_sites CO* 11436
   seed_on_sites CO* 4392
   seed_on_sites CO* 18073
   seed_on_sites CO* 10845
   seed_on_sites CO* 12652
   seed_on_sites CO* 11105
   seed_on_sites CO* 16508
   seed_on_sites CO* 7950
   seed_on_sites CO* 13706
   seed_on_sites CO* 14818
   seed_on_sites CO* 13559
   seed_on_sites CO* 6914
   seed_on_sites CO* 7968
   seed_on_sites CO* 7566
   seed_on_sites CO* 15279
   seed_on_sites CO* 15873
   seed_on_sites CO* 5744
   seed_on_sites CO* 5389
   seed_on_sites CO* 6472
   seed_on_sites CO* 565
