initial_state
   seed_on_sites O* 4053
   seed_on_sites O* 13415
   seed_on_sites O* 12362
   seed_on_sites O* 16350
   seed_on_sites O* 9462
   seed_on_sites O* 6079
   seed_on_sites O* 2463
   seed_on_sites O* 6009
   seed_on_sites O* 13049
   seed_on_sites O* 1268
   seed_on_sites O* 3041
   seed_on_sites O* 11544
   seed_on_sites O* 18429
   seed_on_sites O* 2773
   seed_on_sites O* 5381
   seed_on_sites O* 6889
   seed_on_sites O* 15235
   seed_on_sites O* 9306
   seed_on_sites O* 16694
   seed_on_sites O* 3881
   seed_on_sites O* 1300
   seed_on_sites O* 5418
   seed_on_sites O* 13535
   seed_on_sites O* 15516
   seed_on_sites O* 2083
   seed_on_sites O* 4620
   seed_on_sites O* 14701
   seed_on_sites O* 11502
   seed_on_sites O* 449
   seed_on_sites O* 9249
   seed_on_sites O* 14261
   seed_on_sites O* 9222
   seed_on_sites O* 10543
   seed_on_sites O* 13094
   seed_on_sites O* 5670
   seed_on_sites O* 6023
   seed_on_sites O* 10832
   seed_on_sites O* 14695
   seed_on_sites O* 18180
   seed_on_sites O* 6816
   seed_on_sites O* 3875
   seed_on_sites O* 16967
   seed_on_sites O* 2204
   seed_on_sites O* 8452
   seed_on_sites O* 10410
   seed_on_sites O* 12191
   seed_on_sites O* 159
   seed_on_sites O* 749
   seed_on_sites O* 17847
   seed_on_sites O* 4007
   seed_on_sites O* 15236
   seed_on_sites O* 6446
   seed_on_sites O* 6619
   seed_on_sites O* 15708
   seed_on_sites O* 5227
   seed_on_sites O* 5
   seed_on_sites O* 18250
   seed_on_sites O* 1852
   seed_on_sites O* 6223
   seed_on_sites O* 3053
   seed_on_sites O* 10026
   seed_on_sites O* 1086
   seed_on_sites O* 11804
   seed_on_sites O* 12739
   seed_on_sites O* 10283
   seed_on_sites O* 15594
   seed_on_sites O* 6360
   seed_on_sites O* 16768
   seed_on_sites O* 3374
   seed_on_sites O* 5323
   seed_on_sites O* 17830
   seed_on_sites O* 8440
   seed_on_sites O* 10401
   seed_on_sites O* 12752
   seed_on_sites O* 8385
   seed_on_sites O* 13817
   seed_on_sites O* 7007
   seed_on_sites O* 10632
   seed_on_sites O* 2752
   seed_on_sites O* 17044
   seed_on_sites O* 3200
   seed_on_sites O* 2756
   seed_on_sites O* 7625
   seed_on_sites O* 16378
   seed_on_sites O* 10018
   seed_on_sites O* 13174
   seed_on_sites O* 555
   seed_on_sites O* 4561
   seed_on_sites O* 6777
   seed_on_sites O* 7119
   seed_on_sites O* 2027
   seed_on_sites O* 15624
   seed_on_sites O* 15676
   seed_on_sites O* 9609
   seed_on_sites O* 939
   seed_on_sites O* 4216
   seed_on_sites O* 8121
   seed_on_sites O* 17893
   seed_on_sites O* 258
   seed_on_sites O* 2506
   seed_on_sites O* 5238
   seed_on_sites O* 13275
   seed_on_sites O* 18092
   seed_on_sites O* 3741
   seed_on_sites O* 7300
   seed_on_sites O* 2233
   seed_on_sites O* 2899
   seed_on_sites O* 12203
   seed_on_sites O* 13730
   seed_on_sites O* 8594
   seed_on_sites O* 2820
   seed_on_sites O* 14241
   seed_on_sites O* 16963
   seed_on_sites O* 9338
   seed_on_sites O* 14206
   seed_on_sites O* 10713
   seed_on_sites O* 12808
   seed_on_sites O* 3843
   seed_on_sites O* 17870
   seed_on_sites O* 17482
   seed_on_sites O* 8747
   seed_on_sites O* 1358
   seed_on_sites O* 17322
   seed_on_sites O* 16800
   seed_on_sites O* 10636
   seed_on_sites O* 2730
   seed_on_sites O* 3307
   seed_on_sites O* 9963
   seed_on_sites O* 6639
   seed_on_sites O* 6042
   seed_on_sites O* 16627
   seed_on_sites O* 5356
   seed_on_sites O* 3416
   seed_on_sites O* 14707
   seed_on_sites O* 2999
   seed_on_sites O* 16028
   seed_on_sites O* 6013
   seed_on_sites O* 7060
   seed_on_sites O* 5661
   seed_on_sites O* 3103
   seed_on_sites O* 18073
   seed_on_sites O* 10676
   seed_on_sites O* 14141
   seed_on_sites O* 9324
   seed_on_sites O* 10
   seed_on_sites O* 7234
   seed_on_sites O* 7833
   seed_on_sites O* 14594
   seed_on_sites O* 1132
   seed_on_sites O* 15312
   seed_on_sites O* 12846
   seed_on_sites O* 13188
   seed_on_sites O* 15747
   seed_on_sites O* 872
   seed_on_sites O* 2734
   seed_on_sites O* 252
   seed_on_sites O* 9087
   seed_on_sites O* 9522
   seed_on_sites O* 5944
   seed_on_sites O* 6801
   seed_on_sites O* 2640
   seed_on_sites O* 9433
   seed_on_sites O* 8577
   seed_on_sites O* 10726
   seed_on_sites O* 6397
   seed_on_sites O* 11903
   seed_on_sites O* 12983
   seed_on_sites O* 15588
   seed_on_sites O* 6787
   seed_on_sites O* 16440
   seed_on_sites O* 15926
   seed_on_sites O* 17549
   seed_on_sites O* 10764
   seed_on_sites O* 3676
   seed_on_sites O* 2104
   seed_on_sites O* 3558
   seed_on_sites O* 9619
   seed_on_sites O* 16701
   seed_on_sites O* 2281
   seed_on_sites O* 4754
   seed_on_sites O* 5073
   seed_on_sites O* 15443
   seed_on_sites O* 1677
   seed_on_sites O* 4985
   seed_on_sites O* 17756
   seed_on_sites O* 9899
   seed_on_sites O* 7615
   seed_on_sites O* 10407
   seed_on_sites O* 10931
   seed_on_sites O* 9780
   seed_on_sites O* 6373
   seed_on_sites O* 14333
   seed_on_sites O* 12559
   seed_on_sites O* 14435
   seed_on_sites O* 7557
   seed_on_sites O* 12611
   seed_on_sites O* 6716
   seed_on_sites O* 16819
   seed_on_sites O* 17336
   seed_on_sites O* 7574
   seed_on_sites O* 15052
   seed_on_sites O* 5427
   seed_on_sites O* 12510
   seed_on_sites O* 12525
   seed_on_sites O* 9692
   seed_on_sites O* 4253
   seed_on_sites O* 16142
   seed_on_sites O* 4952
   seed_on_sites O* 610
   seed_on_sites O* 4623
   seed_on_sites O* 14499
   seed_on_sites O* 11411
   seed_on_sites O* 6492
   seed_on_sites O* 14384
   seed_on_sites O* 7806
   seed_on_sites O* 13783
   seed_on_sites O* 684
   seed_on_sites O* 8433
   seed_on_sites O* 9990
   seed_on_sites O* 10856
   seed_on_sites O* 16408
   seed_on_sites O* 14187
   seed_on_sites O* 3641
   seed_on_sites O* 14528
   seed_on_sites O* 16096
   seed_on_sites O* 7383
   seed_on_sites O* 6751
   seed_on_sites O* 2557
   seed_on_sites O* 4524
   seed_on_sites O* 1688
   seed_on_sites O* 5014
   seed_on_sites O* 16658
   seed_on_sites O* 15135
   seed_on_sites O* 1739
   seed_on_sites O* 15435
   seed_on_sites O* 17051
   seed_on_sites O* 18110
   seed_on_sites O* 8983
   seed_on_sites O* 6205
   seed_on_sites O* 12859
   seed_on_sites O* 16283
   seed_on_sites O* 16864
   seed_on_sites O* 12805
   seed_on_sites O* 11558
   seed_on_sites O* 10675
   seed_on_sites O* 17937
   seed_on_sites O* 15853
   seed_on_sites O* 2736
   seed_on_sites O* 3172
   seed_on_sites O* 334
   seed_on_sites O* 10679
   seed_on_sites O* 9117
   seed_on_sites O* 3372
   seed_on_sites O* 7614
   seed_on_sites O* 15230
   seed_on_sites O* 1142
   seed_on_sites O* 12723
   seed_on_sites O* 16878
   seed_on_sites O* 6577
   seed_on_sites O* 1252
   seed_on_sites O* 14136
   seed_on_sites O* 327
   seed_on_sites O* 9091
   seed_on_sites O* 10704
   seed_on_sites O* 12237
   seed_on_sites O* 1589
   seed_on_sites O* 530
   seed_on_sites O* 3693
   seed_on_sites O* 7741
   seed_on_sites O* 9701
   seed_on_sites O* 16669
   seed_on_sites O* 9966
   seed_on_sites O* 15470
   seed_on_sites O* 15941
   seed_on_sites O* 12754
   seed_on_sites O* 8942
   seed_on_sites O* 11847
   seed_on_sites O* 8842
   seed_on_sites O* 2876
   seed_on_sites O* 11319
   seed_on_sites O* 1071
   seed_on_sites O* 16653
   seed_on_sites O* 15668
   seed_on_sites O* 17748
   seed_on_sites O* 13986
   seed_on_sites O* 7753
   seed_on_sites O* 13895
   seed_on_sites O* 11001
   seed_on_sites O* 18050
   seed_on_sites O* 16835
   seed_on_sites O* 15489
   seed_on_sites O* 6216
   seed_on_sites O* 2653
   seed_on_sites O* 17632
   seed_on_sites O* 4618
   seed_on_sites O* 6100
   seed_on_sites O* 7000
   seed_on_sites O* 6966
   seed_on_sites O* 8322
   seed_on_sites O* 15438
   seed_on_sites O* 3526
   seed_on_sites O* 15122
   seed_on_sites O* 1281
   seed_on_sites O* 4255
   seed_on_sites O* 10264
   seed_on_sites O* 11520
   seed_on_sites O* 7196
   seed_on_sites O* 8470
   seed_on_sites O* 15949
   seed_on_sites O* 12501
   seed_on_sites O* 8476
   seed_on_sites O* 7813
   seed_on_sites O* 10622
   seed_on_sites O* 15635
   seed_on_sites O* 267
   seed_on_sites O* 10901
   seed_on_sites O* 3892
   seed_on_sites O* 12832
   seed_on_sites O* 3776
   seed_on_sites O* 17269
   seed_on_sites O* 10945
   seed_on_sites O* 6840
   seed_on_sites O* 17261
   seed_on_sites O* 5362
   seed_on_sites O* 18309
   seed_on_sites O* 285
   seed_on_sites O* 6760
   seed_on_sites O* 1492
   seed_on_sites O* 8566
   seed_on_sites O* 16523
   seed_on_sites O* 9470
   seed_on_sites O* 6174
   seed_on_sites O* 16224
   seed_on_sites O* 5786
   seed_on_sites O* 5456
   seed_on_sites O* 4957
   seed_on_sites O* 103
   seed_on_sites O* 10301
   seed_on_sites O* 1984
   seed_on_sites O* 12474
   seed_on_sites O* 13436
   seed_on_sites O* 14801
   seed_on_sites O* 2533
   seed_on_sites O* 7294
   seed_on_sites O* 11716
   seed_on_sites O* 2481
   seed_on_sites O* 3377
   seed_on_sites O* 12098
   seed_on_sites O* 1313
   seed_on_sites O* 3405
   seed_on_sites O* 196
   seed_on_sites O* 4372
   seed_on_sites O* 569
   seed_on_sites O* 6879
   seed_on_sites O* 10251
   seed_on_sites O* 672
   seed_on_sites O* 10248
   seed_on_sites O* 5543
   seed_on_sites O* 10246
   seed_on_sites O* 16147
   seed_on_sites O* 17605
   seed_on_sites O* 9801
   seed_on_sites O* 4909
   seed_on_sites O* 11481
   seed_on_sites O* 4565
   seed_on_sites O* 667
   seed_on_sites O* 7645
   seed_on_sites O* 10087
   seed_on_sites O* 5517
   seed_on_sites O* 7367
   seed_on_sites O* 2540
   seed_on_sites O* 13747
   seed_on_sites O* 2827
   seed_on_sites O* 16462
   seed_on_sites O* 7728
   seed_on_sites O* 10633
   seed_on_sites O* 7742
   seed_on_sites O* 17212
   seed_on_sites O* 2635
   seed_on_sites O* 14133
   seed_on_sites O* 11805
   seed_on_sites O* 7508
   seed_on_sites O* 12470
   seed_on_sites O* 6370
   seed_on_sites O* 18064
   seed_on_sites O* 14278
   seed_on_sites O* 16799
   seed_on_sites O* 7766
   seed_on_sites O* 9098
   seed_on_sites O* 3883
   seed_on_sites O* 4725
   seed_on_sites O* 14147
   seed_on_sites O* 18221
   seed_on_sites O* 2114
   seed_on_sites O* 17052
   seed_on_sites O* 15803
   seed_on_sites O* 17797
   seed_on_sites O* 9924
   seed_on_sites O* 701
   seed_on_sites O* 5725
   seed_on_sites O* 15327
   seed_on_sites O* 13878
   seed_on_sites O* 2945
   seed_on_sites O* 9067
   seed_on_sites O* 12420
   seed_on_sites O* 7065
   seed_on_sites O* 4520
   seed_on_sites O* 8352
   seed_on_sites O* 11478
   seed_on_sites O* 16637
   seed_on_sites O* 10847
   seed_on_sites O* 15537
   seed_on_sites O* 1322
   seed_on_sites O* 15458
   seed_on_sites O* 13296
   seed_on_sites O* 4997
   seed_on_sites O* 495
   seed_on_sites O* 15653
   seed_on_sites O* 4302
   seed_on_sites O* 9677
   seed_on_sites O* 10185
   seed_on_sites O* 9445
   seed_on_sites O* 7763
   seed_on_sites O* 9741
   seed_on_sites O* 10635
   seed_on_sites O* 1860
   seed_on_sites O* 9916
   seed_on_sites O* 11121
   seed_on_sites O* 11377
   seed_on_sites O* 15386
   seed_on_sites O* 947
   seed_on_sites O* 15969
   seed_on_sites O* 15403
   seed_on_sites O* 6381
   seed_on_sites O* 14906
   seed_on_sites O* 11238
   seed_on_sites O* 7054
   seed_on_sites O* 782
   seed_on_sites O* 4544
   seed_on_sites O* 11418
   seed_on_sites O* 13263
   seed_on_sites O* 12892
   seed_on_sites O* 5605
   seed_on_sites O* 4727
   seed_on_sites O* 10015
   seed_on_sites O* 17767
   seed_on_sites O* 12811
   seed_on_sites O* 14045
   seed_on_sites O* 15283
   seed_on_sites O* 16667
   seed_on_sites O* 5377
   seed_on_sites O* 11670
   seed_on_sites O* 4901
   seed_on_sites O* 1460
   seed_on_sites O* 12585
   seed_on_sites O* 12823
   seed_on_sites O* 12978
   seed_on_sites O* 12066
   seed_on_sites O* 7513
   seed_on_sites O* 5311
   seed_on_sites O* 6826
   seed_on_sites O* 12056
   seed_on_sites O* 15572
   seed_on_sites O* 14272
   seed_on_sites O* 9606
   seed_on_sites O* 10178
   seed_on_sites O* 16961
   seed_on_sites O* 4037
   seed_on_sites O* 7668
   seed_on_sites O* 15058
   seed_on_sites O* 7699
   seed_on_sites O* 10379
   seed_on_sites O* 9190
   seed_on_sites O* 3880
   seed_on_sites O* 7215
   seed_on_sites O* 6833
   seed_on_sites O* 2948
   seed_on_sites O* 4852
   seed_on_sites O* 765
   seed_on_sites O* 23
   seed_on_sites O* 15506
   seed_on_sites O* 2695
   seed_on_sites O* 8895
   seed_on_sites O* 14583
   seed_on_sites O* 3966
   seed_on_sites O* 18015
   seed_on_sites O* 2647
   seed_on_sites O* 12561
   seed_on_sites O* 15182
   seed_on_sites O* 2673
   seed_on_sites O* 3984
   seed_on_sites O* 4748
   seed_on_sites O* 17145
   seed_on_sites O* 10618
   seed_on_sites O* 7546
   seed_on_sites O* 3827
   seed_on_sites O* 15665
   seed_on_sites O* 5718
   seed_on_sites O* 8409
   seed_on_sites O* 5472
   seed_on_sites O* 4566
   seed_on_sites O* 8744
   seed_on_sites O* 13255
   seed_on_sites O* 13687
   seed_on_sites O* 4052
   seed_on_sites O* 4869
   seed_on_sites O* 2156
   seed_on_sites O* 9371
   seed_on_sites O* 2240
   seed_on_sites O* 4146
   seed_on_sites O* 16520
   seed_on_sites O* 7909
   seed_on_sites O* 8944
   seed_on_sites O* 950
   seed_on_sites O* 7427
   seed_on_sites O* 13821
   seed_on_sites O* 956
   seed_on_sites O* 5865
   seed_on_sites O* 4651
   seed_on_sites O* 13809
   seed_on_sites O* 11054
   seed_on_sites O* 11274
   seed_on_sites O* 12110
   seed_on_sites O* 12387
   seed_on_sites O* 675
   seed_on_sites O* 2089
   seed_on_sites O* 5621
   seed_on_sites O* 13308
   seed_on_sites O* 2826
   seed_on_sites O* 3194
   seed_on_sites O* 6389
   seed_on_sites O* 5300
   seed_on_sites O* 8111
   seed_on_sites O* 1064
   seed_on_sites O* 4028
   seed_on_sites O* 5058
   seed_on_sites O* 15225
   seed_on_sites O* 11413
   seed_on_sites O* 10516
   seed_on_sites O* 11144
   seed_on_sites O* 7908
   seed_on_sites O* 6742
   seed_on_sites O* 11317
   seed_on_sites O* 11212
   seed_on_sites O* 18201
   seed_on_sites O* 4772
   seed_on_sites O* 14710
   seed_on_sites O* 3591
   seed_on_sites O* 17070
   seed_on_sites O* 5771
   seed_on_sites O* 9448
   seed_on_sites O* 13664
   seed_on_sites O* 8826
   seed_on_sites O* 3390
   seed_on_sites O* 1192
   seed_on_sites O* 11470
   seed_on_sites O* 8679
   seed_on_sites O* 2023
   seed_on_sites O* 13668
   seed_on_sites O* 12700
   seed_on_sites O* 14071
   seed_on_sites O* 17948
   seed_on_sites O* 1773
   seed_on_sites O* 12829
   seed_on_sites O* 3090
   seed_on_sites O* 9323
   seed_on_sites O* 15005
   seed_on_sites O* 11080
   seed_on_sites O* 2222
   seed_on_sites O* 5274
   seed_on_sites O* 974
   seed_on_sites O* 375
   seed_on_sites O* 5866
   seed_on_sites O* 6150
   seed_on_sites O* 491
   seed_on_sites O* 16338
   seed_on_sites O* 2072
   seed_on_sites O* 18055
   seed_on_sites O* 11541
   seed_on_sites O* 1231
   seed_on_sites O* 4994
   seed_on_sites O* 10668
   seed_on_sites O* 2452
   seed_on_sites O* 7721
   seed_on_sites O* 2779
   seed_on_sites O* 14286
   seed_on_sites O* 18402
   seed_on_sites O* 15449
   seed_on_sites O* 4755
   seed_on_sites O* 17181
   seed_on_sites O* 9650
   seed_on_sites O* 11265
   seed_on_sites O* 15011
   seed_on_sites O* 3707
   seed_on_sites O* 14697
   seed_on_sites O* 15102
   seed_on_sites O* 1908
   seed_on_sites O* 3187
   seed_on_sites O* 4558
   seed_on_sites O* 1522
   seed_on_sites O* 17159
   seed_on_sites O* 9456
   seed_on_sites O* 1637
   seed_on_sites O* 13575
   seed_on_sites O* 18261
   seed_on_sites O* 13540
   seed_on_sites O* 10400
   seed_on_sites O* 4349
   seed_on_sites O* 7943
   seed_on_sites O* 8182
   seed_on_sites O* 15818
   seed_on_sites O* 18359
   seed_on_sites O* 11952
   seed_on_sites O* 10337
   seed_on_sites O* 18276
   seed_on_sites O* 2340
   seed_on_sites O* 2123
   seed_on_sites O* 5836
   seed_on_sites O* 17495
   seed_on_sites O* 11387
   seed_on_sites O* 6345
   seed_on_sites O* 14944
   seed_on_sites O* 5051
   seed_on_sites O* 12499
   seed_on_sites O* 149
   seed_on_sites O* 3406
   seed_on_sites O* 18259
   seed_on_sites O* 11385
   seed_on_sites O* 14506
   seed_on_sites O* 6764
   seed_on_sites O* 1390
   seed_on_sites O* 14181
   seed_on_sites O* 16135
   seed_on_sites O* 3182
   seed_on_sites O* 5906
   seed_on_sites O* 7886
   seed_on_sites O* 15381
   seed_on_sites O* 14545
   seed_on_sites O* 2139
   seed_on_sites O* 13208
   seed_on_sites O* 5373
   seed_on_sites O* 15599
   seed_on_sites O* 17629
   seed_on_sites O* 9862
   seed_on_sites O* 7596
   seed_on_sites O* 10667
   seed_on_sites O* 7137
   seed_on_sites O* 17757
   seed_on_sites O* 1611
   seed_on_sites O* 8392
   seed_on_sites O* 7175
   seed_on_sites O* 9024
   seed_on_sites O* 6429
   seed_on_sites O* 705
   seed_on_sites O* 4308
   seed_on_sites O* 9247
   seed_on_sites O* 2110
   seed_on_sites O* 11632
   seed_on_sites O* 1582
   seed_on_sites O* 550
   seed_on_sites O* 13095
   seed_on_sites O* 16118
   seed_on_sites O* 4423
   seed_on_sites O* 16136
   seed_on_sites O* 978
   seed_on_sites O* 4578
   seed_on_sites O* 6512
   seed_on_sites O* 3329
   seed_on_sites O* 9372
   seed_on_sites O* 9809
   seed_on_sites O* 14773
   seed_on_sites O* 17244
   seed_on_sites O* 7838
   seed_on_sites O* 8903
   seed_on_sites O* 6467
   seed_on_sites O* 6823
   seed_on_sites O* 8234
   seed_on_sites O* 15776
   seed_on_sites O* 6723
   seed_on_sites O* 14457
   seed_on_sites O* 12990
   seed_on_sites O* 17110
   seed_on_sites O* 12034
   seed_on_sites O* 1506
   seed_on_sites O* 10189
   seed_on_sites O* 3793
   seed_on_sites O* 5654
   seed_on_sites O* 13758
   seed_on_sites O* 13556
   seed_on_sites O* 12304
   seed_on_sites O* 18257
   seed_on_sites O* 2786
   seed_on_sites O* 10548
   seed_on_sites O* 9424
   seed_on_sites O* 972
   seed_on_sites O* 18153
   seed_on_sites O* 15587
   seed_on_sites O* 290
   seed_on_sites O* 2808
   seed_on_sites O* 8993
   seed_on_sites O* 13221
   seed_on_sites O* 17714
   seed_on_sites O* 1986
   seed_on_sites O* 11627
   seed_on_sites O* 5467
   seed_on_sites O* 7390
   seed_on_sites O* 6665
   seed_on_sites O* 5067
   seed_on_sites O* 11371
   seed_on_sites O* 9138
   seed_on_sites O* 1976
   seed_on_sites O* 17960
   seed_on_sites O* 6646
   seed_on_sites O* 8141
   seed_on_sites O* 12520
   seed_on_sites O* 10859
   seed_on_sites O* 14780
   seed_on_sites O* 4656
   seed_on_sites O* 2303
   seed_on_sites O* 13051
   seed_on_sites O* 7451
   seed_on_sites O* 11266
   seed_on_sites O* 4098
   seed_on_sites O* 16582
   seed_on_sites O* 7680
   seed_on_sites O* 15934
   seed_on_sites O* 13584
   seed_on_sites O* 13662
   seed_on_sites O* 18108
   seed_on_sites O* 15565
   seed_on_sites O* 11616
   seed_on_sites O* 2272
   seed_on_sites O* 15311
   seed_on_sites O* 17393
   seed_on_sites O* 7946
   seed_on_sites O* 4925
   seed_on_sites O* 6358
   seed_on_sites O* 10039
   seed_on_sites O* 368
   seed_on_sites O* 8450
   seed_on_sites O* 1264
   seed_on_sites O* 415
   seed_on_sites O* 7892
   seed_on_sites O* 3319
   seed_on_sites O* 7683
   seed_on_sites O* 17446
   seed_on_sites O* 10506
   seed_on_sites O* 15868
   seed_on_sites O* 4662
   seed_on_sites O* 841
   seed_on_sites O* 3109
   seed_on_sites O* 9311
   seed_on_sites O* 14690
   seed_on_sites O* 10865
   seed_on_sites O* 13750
   seed_on_sites O* 1408
   seed_on_sites O* 11538
   seed_on_sites O* 4205
   seed_on_sites O* 6395
   seed_on_sites O* 12249
   seed_on_sites O* 3278
   seed_on_sites O* 12586
   seed_on_sites O* 6535
   seed_on_sites O* 16045
   seed_on_sites O* 881
   seed_on_sites O* 4411
   seed_on_sites O* 1407
   seed_on_sites O* 1745
   seed_on_sites O* 1156
   seed_on_sites O* 14607
   seed_on_sites O* 5167
   seed_on_sites O* 14122
   seed_on_sites O* 2705
   seed_on_sites O* 12642
   seed_on_sites O* 7591
   seed_on_sites O* 2054
   seed_on_sites O* 10013
   seed_on_sites O* 2662
   seed_on_sites O* 7547
   seed_on_sites O* 16308
   seed_on_sites O* 14939
   seed_on_sites O* 17092
   seed_on_sites O* 4248
   seed_on_sites O* 13629
   seed_on_sites O* 2746
   seed_on_sites O* 17927
   seed_on_sites O* 5875
   seed_on_sites O* 7703
   seed_on_sites O* 13915
   seed_on_sites O* 3125
   seed_on_sites O* 9787
   seed_on_sites O* 5445
   seed_on_sites O* 14214
   seed_on_sites O* 6896
   seed_on_sites O* 2685
   seed_on_sites O* 16126
   seed_on_sites O* 6463
   seed_on_sites O* 4335
   seed_on_sites O* 11622
   seed_on_sites O* 1098
   seed_on_sites O* 6866
   seed_on_sites O* 11103
   seed_on_sites O* 14650
   seed_on_sites O* 15981
   seed_on_sites O* 7393
   seed_on_sites O* 15260
   seed_on_sites O* 8296
   seed_on_sites O* 12349
   seed_on_sites O* 6231
   seed_on_sites O* 6586
   seed_on_sites O* 8424
   seed_on_sites O* 16
   seed_on_sites O* 16751
   seed_on_sites O* 7286
   seed_on_sites O* 7781
   seed_on_sites O* 10551
   seed_on_sites O* 16256
   seed_on_sites O* 11093
   seed_on_sites O* 16841
   seed_on_sites O* 9270
   seed_on_sites O* 13123
   seed_on_sites O* 7225
   seed_on_sites O* 17680
   seed_on_sites O* 5965
   seed_on_sites O* 13997
   seed_on_sites O* 850
   seed_on_sites O* 4449
   seed_on_sites O* 14050
   seed_on_sites O* 717
   seed_on_sites O* 16992
   seed_on_sites O* 3495
   seed_on_sites O* 17081
   seed_on_sites O* 14574
   seed_on_sites O* 2979
   seed_on_sites O* 6807
   seed_on_sites O* 17137
   seed_on_sites O* 1996
   seed_on_sites O* 2927
   seed_on_sites O* 1114
   seed_on_sites O* 13344
   seed_on_sites O* 2815
   seed_on_sites O* 3364
   seed_on_sites O* 16082
   seed_on_sites O* 12287
   seed_on_sites O* 12924
   seed_on_sites O* 722
   seed_on_sites O* 3135
   seed_on_sites O* 15507
   seed_on_sites O* 5843
   seed_on_sites O* 8816
   seed_on_sites O* 15563
   seed_on_sites O* 8139
   seed_on_sites O* 17666
   seed_on_sites O* 9788
   seed_on_sites O* 6614
   seed_on_sites O* 14882
   seed_on_sites O* 4836
   seed_on_sites O* 14765
   seed_on_sites O* 5559
   seed_on_sites O* 15548
   seed_on_sites O* 10199
   seed_on_sites O* 17323
   seed_on_sites O* 5822
   seed_on_sites O* 17050
   seed_on_sites O* 7473
   seed_on_sites O* 2493
   seed_on_sites O* 6683
   seed_on_sites O* 10537
   seed_on_sites O* 2678
   seed_on_sites O* 17834
   seed_on_sites O* 7686
   seed_on_sites O* 10316
   seed_on_sites O* 15378
   seed_on_sites O* 11073
   seed_on_sites O* 832
   seed_on_sites O* 1830
   seed_on_sites O* 14394
   seed_on_sites O* 9949
   seed_on_sites O* 8192
   seed_on_sites O* 220
   seed_on_sites O* 16830
   seed_on_sites O* 9157
   seed_on_sites O* 1467
   seed_on_sites O* 10122
   seed_on_sites O* 1629
   seed_on_sites O* 18130
   seed_on_sites O* 12736
   seed_on_sites O* 7035
   seed_on_sites O* 10076
   seed_on_sites O* 12022
   seed_on_sites O* 6417
   seed_on_sites O* 5812
   seed_on_sites O* 3823
   seed_on_sites O* 6558
   seed_on_sites O* 6501
   seed_on_sites O* 3471
   seed_on_sites O* 7105
   seed_on_sites O* 17966
   seed_on_sites O* 6975
   seed_on_sites O* 12171
   seed_on_sites O* 5762
   seed_on_sites O* 185
   seed_on_sites O* 10241
   seed_on_sites O* 3781
   seed_on_sites O* 5256
   seed_on_sites O* 3201
   seed_on_sites O* 15304
   seed_on_sites O* 9825
   seed_on_sites O* 18217
   seed_on_sites O* 6846
   seed_on_sites O* 18333
   seed_on_sites O* 13181
   seed_on_sites O* 3252
   seed_on_sites O* 17142
   seed_on_sites O* 4720
   seed_on_sites O* 10710
   seed_on_sites O* 9302
   seed_on_sites O* 6002
   seed_on_sites O* 17099
   seed_on_sites O* 5910
   seed_on_sites O* 8949
   seed_on_sites O* 14649
   seed_on_sites O* 6286
   seed_on_sites O* 7512
   seed_on_sites O* 2304
   seed_on_sites O* 11527
   seed_on_sites O* 8766
   seed_on_sites O* 18227
   seed_on_sites O* 9075
   seed_on_sites O* 7879
   seed_on_sites O* 4485
   seed_on_sites O* 15501
   seed_on_sites O* 1599
   seed_on_sites O* 6792
   seed_on_sites O* 17029
   seed_on_sites O* 12001
   seed_on_sites O* 1556
   seed_on_sites O* 15966
   seed_on_sites O* 14612
   seed_on_sites O* 3936
   seed_on_sites O* 17202
   seed_on_sites O* 18237
   seed_on_sites O* 16512
   seed_on_sites O* 4014
   seed_on_sites O* 4120
   seed_on_sites O* 16598
   seed_on_sites O* 528
   seed_on_sites O* 1133
   seed_on_sites O* 2148
   seed_on_sites O* 5947
   seed_on_sites O* 13412
   seed_on_sites O* 16688
   seed_on_sites O* 12427
   seed_on_sites O* 1964
   seed_on_sites O* 14090
   seed_on_sites O* 11892
   seed_on_sites O* 15436
   seed_on_sites O* 2851
   seed_on_sites O* 11400
   seed_on_sites O* 54
   seed_on_sites O* 14524
   seed_on_sites O* 6935
   seed_on_sites O* 17809
   seed_on_sites O* 14367
   seed_on_sites O* 18271
   seed_on_sites O* 7738
   seed_on_sites O* 6127
   seed_on_sites O* 12747
   seed_on_sites O* 11915
   seed_on_sites O* 14902
   seed_on_sites O* 16434
   seed_on_sites O* 9964
   seed_on_sites O* 6277
   seed_on_sites O* 6477
   seed_on_sites O* 4944
   seed_on_sites O* 6415
   seed_on_sites O* 18294
   seed_on_sites O* 15153
   seed_on_sites O* 10503
   seed_on_sites O* 16844
   seed_on_sites O* 8305
   seed_on_sites O* 6955
   seed_on_sites O* 8607
   seed_on_sites O* 490
   seed_on_sites O* 17015
   seed_on_sites O* 14484
   seed_on_sites O* 4579
   seed_on_sites O* 16061
   seed_on_sites O* 732
   seed_on_sites O* 8945
   seed_on_sites O* 14158
   seed_on_sites O* 9130
   seed_on_sites O* 4073
   seed_on_sites O* 18426
   seed_on_sites O* 14257
   seed_on_sites O* 11486
   seed_on_sites O* 2897
   seed_on_sites O* 15707
   seed_on_sites O* 2958
   seed_on_sites O* 9492
   seed_on_sites O* 4462
   seed_on_sites O* 11630
   seed_on_sites O* 12294
