initial_state
   seed_on_sites CO* 3965
   seed_on_sites CO* 2375
   seed_on_sites CO* 17430
   seed_on_sites CO* 10521
   seed_on_sites CO* 12211
   seed_on_sites CO* 1381
   seed_on_sites CO* 6172
   seed_on_sites CO* 11280
   seed_on_sites CO* 14166
   seed_on_sites CO* 1987
   seed_on_sites CO* 5212
   seed_on_sites CO* 3689
   seed_on_sites CO* 10100
   seed_on_sites CO* 8227
   seed_on_sites CO* 17113
   seed_on_sites CO* 16793
   seed_on_sites CO* 3995
   seed_on_sites CO* 13263
   seed_on_sites CO* 10407
   seed_on_sites CO* 582
   seed_on_sites CO* 16018
   seed_on_sites CO* 16973
   seed_on_sites CO* 2761
   seed_on_sites CO* 2795
   seed_on_sites CO* 7190
   seed_on_sites CO* 14608
   seed_on_sites CO* 2009
   seed_on_sites CO* 15921
   seed_on_sites CO* 9366
   seed_on_sites CO* 7861
   seed_on_sites CO* 4637
   seed_on_sites CO* 14900
   seed_on_sites CO* 4463
   seed_on_sites CO* 15748
   seed_on_sites CO* 12329
   seed_on_sites CO* 15881
   seed_on_sites CO* 7853
   seed_on_sites CO* 12256
   seed_on_sites CO* 5621
   seed_on_sites CO* 8456
   seed_on_sites CO* 6544
   seed_on_sites CO* 10227
   seed_on_sites CO* 5033
   seed_on_sites CO* 7860
   seed_on_sites CO* 8059
   seed_on_sites CO* 11291
   seed_on_sites CO* 11732
   seed_on_sites CO* 12339
   seed_on_sites CO* 11913
   seed_on_sites CO* 13302
   seed_on_sites CO* 7758
   seed_on_sites CO* 11449
   seed_on_sites CO* 18044
   seed_on_sites CO* 18372
   seed_on_sites CO* 8083
   seed_on_sites CO* 17323
   seed_on_sites CO* 7043
   seed_on_sites CO* 16344
   seed_on_sites CO* 7747
   seed_on_sites CO* 14705
   seed_on_sites CO* 6810
   seed_on_sites CO* 2723
   seed_on_sites CO* 13317
   seed_on_sites CO* 16500
   seed_on_sites CO* 3889
   seed_on_sites CO* 11741
   seed_on_sites CO* 5247
   seed_on_sites CO* 2836
   seed_on_sites CO* 16989
   seed_on_sites CO* 17436
   seed_on_sites CO* 7103
   seed_on_sites CO* 10775
   seed_on_sites CO* 13364
   seed_on_sites CO* 4752
   seed_on_sites CO* 2794
   seed_on_sites CO* 1630
   seed_on_sites CO* 14769
   seed_on_sites CO* 12926
   seed_on_sites CO* 5955
   seed_on_sites CO* 9845
   seed_on_sites CO* 3033
   seed_on_sites CO* 9165
   seed_on_sites CO* 6076
   seed_on_sites CO* 1581
   seed_on_sites CO* 13188
   seed_on_sites CO* 209
   seed_on_sites CO* 11496
   seed_on_sites CO* 13793
   seed_on_sites CO* 4316
   seed_on_sites CO* 16816
   seed_on_sites CO* 16433
   seed_on_sites CO* 4442
   seed_on_sites CO* 15397
   seed_on_sites CO* 2345
   seed_on_sites CO* 4591
   seed_on_sites CO* 15762
   seed_on_sites CO* 6575
   seed_on_sites CO* 1725
   seed_on_sites CO* 15227
   seed_on_sites CO* 2053
   seed_on_sites CO* 10596
   seed_on_sites CO* 8199
   seed_on_sites CO* 11342
   seed_on_sites CO* 7597
   seed_on_sites CO* 6833
   seed_on_sites CO* 16814
   seed_on_sites CO* 4646
   seed_on_sites CO* 14937
   seed_on_sites CO* 14518
   seed_on_sites CO* 12435
   seed_on_sites CO* 17107
   seed_on_sites CO* 15828
   seed_on_sites CO* 11002
   seed_on_sites CO* 7586
   seed_on_sites CO* 9256
   seed_on_sites CO* 13019
   seed_on_sites CO* 5397
   seed_on_sites CO* 11432
   seed_on_sites CO* 4036
   seed_on_sites CO* 11151
   seed_on_sites CO* 5387
   seed_on_sites CO* 18225
   seed_on_sites CO* 5227
   seed_on_sites CO* 5949
   seed_on_sites CO* 6041
   seed_on_sites CO* 9262
   seed_on_sites CO* 8838
   seed_on_sites CO* 10920
   seed_on_sites CO* 10271
   seed_on_sites CO* 7581
   seed_on_sites CO* 17648
   seed_on_sites CO* 3361
   seed_on_sites CO* 2970
   seed_on_sites CO* 2743
   seed_on_sites CO* 3910
   seed_on_sites CO* 6884
   seed_on_sites CO* 9498
   seed_on_sites CO* 12492
   seed_on_sites CO* 10329
   seed_on_sites CO* 10059
   seed_on_sites CO* 6206
   seed_on_sites CO* 11447
   seed_on_sites CO* 6698
   seed_on_sites CO* 1843
   seed_on_sites CO* 7020
   seed_on_sites CO* 178
   seed_on_sites CO* 1126
   seed_on_sites CO* 1964
   seed_on_sites CO* 2249
   seed_on_sites CO* 17415
   seed_on_sites CO* 15416
   seed_on_sites CO* 12772
   seed_on_sites CO* 18089
   seed_on_sites CO* 7144
   seed_on_sites CO* 12743
   seed_on_sites CO* 4619
   seed_on_sites CO* 1809
   seed_on_sites CO* 13767
   seed_on_sites CO* 2759
   seed_on_sites CO* 12963
   seed_on_sites CO* 2196
   seed_on_sites CO* 17300
   seed_on_sites CO* 7701
   seed_on_sites CO* 6870
   seed_on_sites CO* 6517
   seed_on_sites CO* 9796
   seed_on_sites CO* 16943
   seed_on_sites CO* 8113
   seed_on_sites CO* 1450
   seed_on_sites CO* 11278
   seed_on_sites CO* 5516
   seed_on_sites CO* 14023
   seed_on_sites CO* 9387
   seed_on_sites CO* 17286
   seed_on_sites CO* 11927
   seed_on_sites CO* 3029
   seed_on_sites CO* 17311
   seed_on_sites CO* 6631
   seed_on_sites CO* 17063
   seed_on_sites CO* 11200
   seed_on_sites CO* 7994
   seed_on_sites CO* 196
   seed_on_sites CO* 8811
   seed_on_sites CO* 5528
   seed_on_sites CO* 885
   seed_on_sites CO* 4983
   seed_on_sites CO* 9776
   seed_on_sites CO* 18026
   seed_on_sites CO* 703
   seed_on_sites CO* 4498
   seed_on_sites CO* 2440
   seed_on_sites CO* 9762
   seed_on_sites CO* 13676
   seed_on_sites CO* 5685
   seed_on_sites CO* 13250
   seed_on_sites CO* 6692
   seed_on_sites CO* 6520
   seed_on_sites CO* 5862
   seed_on_sites CO* 10314
   seed_on_sites CO* 5811
   seed_on_sites CO* 10528
   seed_on_sites CO* 1586
   seed_on_sites CO* 13052
   seed_on_sites CO* 14552
   seed_on_sites CO* 8271
   seed_on_sites CO* 641
   seed_on_sites CO* 11148
   seed_on_sites CO* 4773
   seed_on_sites CO* 16514
   seed_on_sites CO* 2202
   seed_on_sites CO* 17979
   seed_on_sites CO* 17321
   seed_on_sites CO* 6439
   seed_on_sites CO* 8701
   seed_on_sites CO* 7753
   seed_on_sites CO* 11027
   seed_on_sites CO* 5908
   seed_on_sites CO* 13072
   seed_on_sites CO* 13910
   seed_on_sites CO* 15973
   seed_on_sites CO* 17473
   seed_on_sites CO* 1917
   seed_on_sites CO* 2744
   seed_on_sites CO* 5808
   seed_on_sites CO* 7109
   seed_on_sites CO* 9060
   seed_on_sites CO* 9931
   seed_on_sites CO* 9978
   seed_on_sites CO* 10307
   seed_on_sites CO* 7839
   seed_on_sites CO* 4270
   seed_on_sites CO* 6142
   seed_on_sites CO* 4476
   seed_on_sites CO* 12523
   seed_on_sites CO* 1465
   seed_on_sites CO* 17659
   seed_on_sites CO* 15506
   seed_on_sites CO* 1789
   seed_on_sites CO* 2393
   seed_on_sites CO* 12576
   seed_on_sites CO* 10135
   seed_on_sites CO* 6425
   seed_on_sites CO* 18268
   seed_on_sites CO* 9028
   seed_on_sites CO* 4049
   seed_on_sites CO* 5989
   seed_on_sites CO* 5263
   seed_on_sites CO* 10372
   seed_on_sites CO* 11651
   seed_on_sites CO* 1835
   seed_on_sites CO* 2272
   seed_on_sites CO* 1974
   seed_on_sites CO* 232
   seed_on_sites CO* 14919
   seed_on_sites CO* 10650
   seed_on_sites CO* 13474
   seed_on_sites CO* 3149
   seed_on_sites CO* 3105
   seed_on_sites CO* 7245
   seed_on_sites CO* 16079
   seed_on_sites CO* 522
   seed_on_sites CO* 13579
   seed_on_sites CO* 7114
   seed_on_sites CO* 5328
   seed_on_sites CO* 11519
   seed_on_sites CO* 5171
   seed_on_sites CO* 18316
   seed_on_sites CO* 13775
   seed_on_sites CO* 17314
   seed_on_sites CO* 10054
   seed_on_sites CO* 14362
   seed_on_sites CO* 8820
   seed_on_sites CO* 7370
   seed_on_sites CO* 8925
   seed_on_sites CO* 572
   seed_on_sites CO* 11209
   seed_on_sites CO* 3028
   seed_on_sites CO* 3387
   seed_on_sites CO* 2664
   seed_on_sites CO* 9073
   seed_on_sites CO* 11555
   seed_on_sites CO* 7329
   seed_on_sites CO* 14007
   seed_on_sites CO* 3709
   seed_on_sites CO* 17313
   seed_on_sites CO* 17011
   seed_on_sites CO* 4621
   seed_on_sites CO* 12170
   seed_on_sites CO* 5433
   seed_on_sites CO* 15827
   seed_on_sites CO* 11777
   seed_on_sites CO* 12497
   seed_on_sites CO* 4450
   seed_on_sites CO* 17991
   seed_on_sites CO* 6611
   seed_on_sites CO* 3384
   seed_on_sites CO* 8144
   seed_on_sites CO* 1509
   seed_on_sites CO* 11094
   seed_on_sites CO* 8478
   seed_on_sites CO* 14073
   seed_on_sites CO* 4982
   seed_on_sites CO* 5375
   seed_on_sites CO* 11740
   seed_on_sites CO* 822
   seed_on_sites CO* 7138
   seed_on_sites CO* 7248
   seed_on_sites CO* 1444
   seed_on_sites CO* 16389
   seed_on_sites CO* 3743
   seed_on_sites CO* 16295
   seed_on_sites CO* 6591
   seed_on_sites CO* 11656
   seed_on_sites CO* 2705
   seed_on_sites CO* 15558
   seed_on_sites CO* 10004
   seed_on_sites CO* 6716
   seed_on_sites CO* 15710
   seed_on_sites CO* 7681
   seed_on_sites CO* 5631
   seed_on_sites CO* 3089
   seed_on_sites CO* 8791
   seed_on_sites CO* 13091
   seed_on_sites CO* 8519
   seed_on_sites CO* 8320
   seed_on_sites CO* 12550
   seed_on_sites CO* 10067
   seed_on_sites CO* 3683
   seed_on_sites CO* 11659
   seed_on_sites CO* 6219
   seed_on_sites CO* 3976
   seed_on_sites CO* 3494
   seed_on_sites CO* 10455
   seed_on_sites CO* 15723
   seed_on_sites CO* 8935
   seed_on_sites CO* 13078
   seed_on_sites CO* 2139
   seed_on_sites CO* 4424
   seed_on_sites CO* 3531
   seed_on_sites CO* 11608
   seed_on_sites CO* 17807
   seed_on_sites CO* 6283
   seed_on_sites CO* 4768
   seed_on_sites CO* 14918
   seed_on_sites CO* 7629
   seed_on_sites CO* 5656
   seed_on_sites CO* 10658
   seed_on_sites CO* 5570
   seed_on_sites CO* 6092
   seed_on_sites CO* 9704
   seed_on_sites CO* 4263
   seed_on_sites CO* 6676
   seed_on_sites CO* 15189
   seed_on_sites CO* 5521
   seed_on_sites CO* 1393
   seed_on_sites CO* 8825
   seed_on_sites CO* 10002
   seed_on_sites CO* 15792
   seed_on_sites CO* 782
   seed_on_sites CO* 6872
   seed_on_sites CO* 4811
   seed_on_sites CO* 11343
   seed_on_sites CO* 5423
   seed_on_sites CO* 5948
   seed_on_sites CO* 13440
   seed_on_sites CO* 10165
   seed_on_sites CO* 10377
   seed_on_sites CO* 881
   seed_on_sites CO* 2855
   seed_on_sites CO* 15310
   seed_on_sites CO* 12828
   seed_on_sites CO* 12799
   seed_on_sites CO* 10444
   seed_on_sites CO* 7396
   seed_on_sites CO* 21
   seed_on_sites CO* 9410
   seed_on_sites CO* 11790
   seed_on_sites CO* 16222
   seed_on_sites CO* 9979
   seed_on_sites CO* 13805
   seed_on_sites CO* 15270
   seed_on_sites CO* 16650
   seed_on_sites CO* 8490
   seed_on_sites CO* 907
   seed_on_sites CO* 14434
   seed_on_sites CO* 9699
   seed_on_sites CO* 12505
   seed_on_sites CO* 186
   seed_on_sites CO* 9328
   seed_on_sites CO* 17511
   seed_on_sites CO* 11838
   seed_on_sites CO* 12512
   seed_on_sites CO* 1146
   seed_on_sites CO* 6417
   seed_on_sites CO* 5508
   seed_on_sites CO* 13050
   seed_on_sites CO* 10492
   seed_on_sites CO* 14822
   seed_on_sites CO* 13248
   seed_on_sites CO* 9881
   seed_on_sites CO* 15970
   seed_on_sites CO* 11066
   seed_on_sites CO* 4023
   seed_on_sites CO* 10047
   seed_on_sites CO* 9981
   seed_on_sites CO* 941
   seed_on_sites CO* 10888
   seed_on_sites CO* 14874
   seed_on_sites CO* 5178
   seed_on_sites CO* 7345
   seed_on_sites CO* 7838
   seed_on_sites CO* 16649
   seed_on_sites CO* 9209
   seed_on_sites CO* 11603
   seed_on_sites CO* 6945
   seed_on_sites CO* 2603
   seed_on_sites CO* 15838
   seed_on_sites CO* 14631
   seed_on_sites CO* 10865
   seed_on_sites CO* 14784
   seed_on_sites CO* 12316
   seed_on_sites CO* 13958
   seed_on_sites CO* 7112
   seed_on_sites CO* 2933
   seed_on_sites CO* 13296
   seed_on_sites CO* 11836
   seed_on_sites CO* 10260
   seed_on_sites CO* 13221
   seed_on_sites CO* 8661
   seed_on_sites CO* 10178
   seed_on_sites CO* 1709
   seed_on_sites CO* 13366
   seed_on_sites CO* 2775
   seed_on_sites CO* 11955
   seed_on_sites CO* 420
   seed_on_sites CO* 5322
   seed_on_sites CO* 17643
   seed_on_sites CO* 11274
   seed_on_sites CO* 6131
   seed_on_sites CO* 1007
   seed_on_sites CO* 8184
   seed_on_sites CO* 5035
   seed_on_sites CO* 2420
   seed_on_sites CO* 8204
   seed_on_sites CO* 13378
   seed_on_sites CO* 11649
   seed_on_sites CO* 18103
   seed_on_sites CO* 10253
   seed_on_sites CO* 18161
   seed_on_sites CO* 5595
   seed_on_sites CO* 8317
   seed_on_sites CO* 4093
   seed_on_sites CO* 13152
   seed_on_sites CO* 16134
   seed_on_sites CO* 15029
   seed_on_sites CO* 17763
   seed_on_sites CO* 18266
   seed_on_sites CO* 7554
   seed_on_sites CO* 18248
   seed_on_sites CO* 10147
   seed_on_sites CO* 18296
   seed_on_sites CO* 5936
   seed_on_sites CO* 12923
   seed_on_sites CO* 7655
   seed_on_sites CO* 6094
   seed_on_sites CO* 1663
   seed_on_sites CO* 15020
   seed_on_sites CO* 10203
   seed_on_sites CO* 1281
   seed_on_sites CO* 14839
   seed_on_sites CO* 147
   seed_on_sites CO* 12060
   seed_on_sites CO* 14858
   seed_on_sites CO* 448
   seed_on_sites CO* 5942
   seed_on_sites CO* 4294
   seed_on_sites CO* 13949
   seed_on_sites CO* 255
   seed_on_sites CO* 7113
   seed_on_sites CO* 8109
   seed_on_sites CO* 2583
   seed_on_sites CO* 12748
   seed_on_sites CO* 14308
   seed_on_sites CO* 1478
   seed_on_sites CO* 1832
   seed_on_sites CO* 622
   seed_on_sites CO* 16829
   seed_on_sites CO* 4032
   seed_on_sites CO* 13829
   seed_on_sites CO* 4125
   seed_on_sites CO* 3666
   seed_on_sites CO* 286
   seed_on_sites CO* 583
   seed_on_sites CO* 6457
   seed_on_sites CO* 9607
   seed_on_sites CO* 9797
   seed_on_sites CO* 4038
   seed_on_sites CO* 1941
   seed_on_sites CO* 16061
   seed_on_sites CO* 14211
   seed_on_sites CO* 356
   seed_on_sites CO* 1453
   seed_on_sites CO* 6514
   seed_on_sites CO* 9650
   seed_on_sites CO* 10567
   seed_on_sites CO* 3631
   seed_on_sites CO* 4840
   seed_on_sites CO* 7328
   seed_on_sites CO* 3320
   seed_on_sites CO* 16447
   seed_on_sites CO* 11859
   seed_on_sites CO* 17789
   seed_on_sites CO* 10106
   seed_on_sites CO* 14802
   seed_on_sites CO* 10362
   seed_on_sites CO* 5841
   seed_on_sites CO* 9129
   seed_on_sites CO* 4293
   seed_on_sites CO* 18147
   seed_on_sites CO* 13834
   seed_on_sites CO* 8601
   seed_on_sites CO* 13029
   seed_on_sites CO* 8617
   seed_on_sites CO* 13316
   seed_on_sites CO* 14250
   seed_on_sites CO* 3023
   seed_on_sites CO* 5472
   seed_on_sites CO* 2503
   seed_on_sites CO* 3866
   seed_on_sites CO* 7256
   seed_on_sites CO* 8394
   seed_on_sites CO* 16298
   seed_on_sites CO* 2300
   seed_on_sites CO* 14590
   seed_on_sites CO* 8454
   seed_on_sites CO* 1547
   seed_on_sites CO* 5543
   seed_on_sites CO* 5852
   seed_on_sites CO* 16852
   seed_on_sites CO* 6303
   seed_on_sites CO* 18224
   seed_on_sites CO* 12093
   seed_on_sites CO* 16954
   seed_on_sites CO* 536
   seed_on_sites CO* 7208
   seed_on_sites CO* 11654
   seed_on_sites CO* 8325
   seed_on_sites CO* 2170
   seed_on_sites CO* 11050
   seed_on_sites CO* 14237
   seed_on_sites CO* 13437
   seed_on_sites CO* 12008
   seed_on_sites CO* 14214
   seed_on_sites CO* 7688
   seed_on_sites CO* 4934
   seed_on_sites CO* 6951
   seed_on_sites CO* 17048
   seed_on_sites CO* 7525
   seed_on_sites CO* 9400
   seed_on_sites CO* 13846
   seed_on_sites CO* 14080
   seed_on_sites CO* 7148
   seed_on_sites CO* 13299
   seed_on_sites CO* 12590
   seed_on_sites CO* 3465
   seed_on_sites CO* 8359
   seed_on_sites CO* 8187
   seed_on_sites CO* 7522
   seed_on_sites CO* 13884
   seed_on_sites CO* 15589
   seed_on_sites CO* 17906
   seed_on_sites CO* 8008
   seed_on_sites CO* 8098
   seed_on_sites CO* 17960
   seed_on_sites CO* 10977
   seed_on_sites CO* 5055
   seed_on_sites CO* 18249
   seed_on_sites CO* 630
   seed_on_sites CO* 12898
   seed_on_sites CO* 1539
   seed_on_sites CO* 2366
   seed_on_sites CO* 1216
   seed_on_sites CO* 931
   seed_on_sites CO* 15578
   seed_on_sites CO* 11390
   seed_on_sites CO* 17451
   seed_on_sites CO* 15808
   seed_on_sites CO* 5965
   seed_on_sites CO* 7135
   seed_on_sites CO* 10612
   seed_on_sites CO* 16157
   seed_on_sites CO* 11879
   seed_on_sites CO* 10168
   seed_on_sites CO* 6035
   seed_on_sites CO* 5421
   seed_on_sites CO* 2587
   seed_on_sites CO* 17718
   seed_on_sites CO* 14961
   seed_on_sites CO* 7305
   seed_on_sites CO* 2069
   seed_on_sites CO* 17967
   seed_on_sites CO* 345
   seed_on_sites CO* 6293
   seed_on_sites CO* 1275
   seed_on_sites CO* 15118
   seed_on_sites CO* 13230
   seed_on_sites CO* 6434
   seed_on_sites CO* 7837
   seed_on_sites CO* 113
   seed_on_sites CO* 3521
   seed_on_sites CO* 10509
   seed_on_sites CO* 10765
   seed_on_sites CO* 13199
   seed_on_sites CO* 6844
   seed_on_sites CO* 13150
   seed_on_sites CO* 13239
   seed_on_sites CO* 9811
   seed_on_sites CO* 9679
   seed_on_sites CO* 11733
   seed_on_sites CO* 15315
   seed_on_sites CO* 14501
   seed_on_sites CO* 17698
   seed_on_sites CO* 5730
   seed_on_sites CO* 15153
   seed_on_sites CO* 557
   seed_on_sites CO* 15448
   seed_on_sites CO* 1436
   seed_on_sites CO* 7033
   seed_on_sites CO* 10340
   seed_on_sites CO* 1228
   seed_on_sites CO* 454
   seed_on_sites CO* 6146
   seed_on_sites CO* 2157
   seed_on_sites CO* 12690
   seed_on_sites CO* 15839
   seed_on_sites CO* 10830
   seed_on_sites CO* 2372
   seed_on_sites CO* 6596
   seed_on_sites CO* 8439
   seed_on_sites CO* 3497
   seed_on_sites CO* 13915
   seed_on_sites CO* 520
   seed_on_sites CO* 3926
   seed_on_sites CO* 15380
   seed_on_sites CO* 13703
   seed_on_sites CO* 13334
   seed_on_sites CO* 17936
   seed_on_sites CO* 13993
   seed_on_sites CO* 545
   seed_on_sites CO* 18047
   seed_on_sites CO* 8902
   seed_on_sites CO* 17413
   seed_on_sites CO* 13
   seed_on_sites CO* 7757
   seed_on_sites CO* 5459
   seed_on_sites CO* 600
   seed_on_sites CO* 17829
   seed_on_sites CO* 8547
   seed_on_sites CO* 1805
   seed_on_sites CO* 18400
   seed_on_sites CO* 6609
   seed_on_sites CO* 11574
   seed_on_sites CO* 4799
   seed_on_sites CO* 12267
   seed_on_sites CO* 11571
   seed_on_sites CO* 643
   seed_on_sites CO* 3327
   seed_on_sites CO* 4012
   seed_on_sites CO* 5848
   seed_on_sites CO* 12948
   seed_on_sites CO* 7610
   seed_on_sites CO* 8952
   seed_on_sites CO* 18386
   seed_on_sites CO* 7696
   seed_on_sites CO* 9155
   seed_on_sites CO* 12859
   seed_on_sites CO* 12335
   seed_on_sites CO* 5179
   seed_on_sites CO* 16547
   seed_on_sites CO* 3034
   seed_on_sites CO* 7132
   seed_on_sites CO* 12868
   seed_on_sites CO* 4572
   seed_on_sites CO* 16160
   seed_on_sites CO* 3491
   seed_on_sites CO* 3052
   seed_on_sites CO* 9899
   seed_on_sites CO* 16084
   seed_on_sites CO* 4652
   seed_on_sites CO* 3880
   seed_on_sites CO* 7358
   seed_on_sites CO* 17182
   seed_on_sites CO* 6718
   seed_on_sites CO* 11933
   seed_on_sites CO* 4575
   seed_on_sites CO* 4879
   seed_on_sites CO* 2501
   seed_on_sites CO* 1082
   seed_on_sites CO* 1506
   seed_on_sites CO* 10114
   seed_on_sites CO* 10469
   seed_on_sites CO* 7746
   seed_on_sites CO* 11199
   seed_on_sites CO* 14922
   seed_on_sites CO* 9127
   seed_on_sites CO* 4322
   seed_on_sites CO* 6524
   seed_on_sites CO* 15028
   seed_on_sites CO* 2842
   seed_on_sites CO* 16543
   seed_on_sites CO* 7475
   seed_on_sites CO* 12552
   seed_on_sites CO* 336
   seed_on_sites CO* 15238
   seed_on_sites CO* 16533
   seed_on_sites CO* 1712
   seed_on_sites CO* 16360
   seed_on_sites CO* 5354
   seed_on_sites CO* 6115
   seed_on_sites CO* 16936
   seed_on_sites CO* 6366
   seed_on_sites CO* 9237
   seed_on_sites CO* 16806
   seed_on_sites CO* 1262
   seed_on_sites CO* 5927
   seed_on_sites CO* 11743
   seed_on_sites CO* 5211
   seed_on_sites CO* 15186
   seed_on_sites CO* 9163
   seed_on_sites CO* 9104
   seed_on_sites CO* 250
   seed_on_sites CO* 13897
   seed_on_sites CO* 3430
   seed_on_sites CO* 9341
   seed_on_sites CO* 2422
   seed_on_sites CO* 6897
   seed_on_sites CO* 3938
   seed_on_sites CO* 16830
   seed_on_sites CO* 9484
   seed_on_sites CO* 10585
   seed_on_sites CO* 15356
   seed_on_sites CO* 2146
   seed_on_sites CO* 3411
   seed_on_sites CO* 4845
   seed_on_sites CO* 4179
   seed_on_sites CO* 11326
   seed_on_sites CO* 13758
   seed_on_sites CO* 11926
   seed_on_sites CO* 1644
   seed_on_sites CO* 12783
   seed_on_sites CO* 13449
   seed_on_sites CO* 8737
   seed_on_sites CO* 849
   seed_on_sites CO* 8206
   seed_on_sites CO* 4730
   seed_on_sites CO* 4005
   seed_on_sites CO* 1722
   seed_on_sites CO* 7153
   seed_on_sites CO* 15331
   seed_on_sites CO* 8516
   seed_on_sites CO* 8738
   seed_on_sites CO* 612
   seed_on_sites CO* 13684
   seed_on_sites CO* 2831
   seed_on_sites CO* 8272
   seed_on_sites CO* 12083
   seed_on_sites CO* 1874
   seed_on_sites CO* 6552
   seed_on_sites CO* 4705
   seed_on_sites CO* 4002
   seed_on_sites CO* 15401
   seed_on_sites CO* 4306
   seed_on_sites CO* 15229
   seed_on_sites CO* 3659
   seed_on_sites CO* 7797
   seed_on_sites CO* 16437
   seed_on_sites CO* 4390
   seed_on_sites CO* 13064
   seed_on_sites CO* 9575
   seed_on_sites CO* 5664
   seed_on_sites CO* 7050
   seed_on_sites CO* 1417
   seed_on_sites CO* 2730
   seed_on_sites CO* 2264
   seed_on_sites CO* 16681
   seed_on_sites CO* 11780
   seed_on_sites CO* 5885
   seed_on_sites CO* 16026
   seed_on_sites CO* 15508
   seed_on_sites CO* 13668
   seed_on_sites CO* 7932
   seed_on_sites CO* 6739
   seed_on_sites CO* 6176
   seed_on_sites CO* 12802
   seed_on_sites CO* 8678
   seed_on_sites CO* 10238
   seed_on_sites CO* 11928
   seed_on_sites CO* 13782
   seed_on_sites CO* 4220
   seed_on_sites CO* 7142
   seed_on_sites CO* 9705
   seed_on_sites CO* 1032
   seed_on_sites CO* 14332
   seed_on_sites CO* 1820
   seed_on_sites CO* 4371
   seed_on_sites CO* 11499
   seed_on_sites CO* 9821
   seed_on_sites CO* 14982
   seed_on_sites CO* 882
   seed_on_sites CO* 14632
   seed_on_sites CO* 7645
   seed_on_sites CO* 4789
   seed_on_sites CO* 8799
   seed_on_sites CO* 464
   seed_on_sites CO* 9033
   seed_on_sites CO* 7143
   seed_on_sites CO* 16016
   seed_on_sites CO* 5429
   seed_on_sites CO* 18359
   seed_on_sites CO* 7366
   seed_on_sites CO* 18420
   seed_on_sites CO* 6561
   seed_on_sites CO* 16213
   seed_on_sites CO* 11388
   seed_on_sites CO* 2600
   seed_on_sites CO* 4706
   seed_on_sites CO* 9744
   seed_on_sites CO* 11956
   seed_on_sites CO* 13355
   seed_on_sites CO* 10572
   seed_on_sites CO* 6958
   seed_on_sites CO* 11837
   seed_on_sites CO* 11695
   seed_on_sites CO* 15670
   seed_on_sites CO* 11609
   seed_on_sites CO* 17161
   seed_on_sites CO* 12305
   seed_on_sites CO* 14490
   seed_on_sites CO* 12569
   seed_on_sites CO* 4536
   seed_on_sites CO* 13816
   seed_on_sites CO* 4560
   seed_on_sites CO* 12870
   seed_on_sites CO* 12784
   seed_on_sites CO* 7509
   seed_on_sites CO* 2201
   seed_on_sites CO* 4304
   seed_on_sites CO* 6858
   seed_on_sites CO* 4721
   seed_on_sites CO* 11770
   seed_on_sites CO* 63
   seed_on_sites CO* 3859
   seed_on_sites CO* 18360
   seed_on_sites CO* 14181
   seed_on_sites CO* 12310
   seed_on_sites CO* 17805
   seed_on_sites CO* 18218
   seed_on_sites CO* 3997
   seed_on_sites CO* 10048
   seed_on_sites CO* 7601
   seed_on_sites CO* 8774
   seed_on_sites CO* 18187
   seed_on_sites CO* 9248
   seed_on_sites CO* 16771
   seed_on_sites CO* 4217
   seed_on_sites CO* 626
   seed_on_sites CO* 11439
   seed_on_sites CO* 5006
   seed_on_sites CO* 8920
   seed_on_sites CO* 4061
   seed_on_sites CO* 3312
   seed_on_sites CO* 17275
   seed_on_sites CO* 14087
   seed_on_sites CO* 3275
   seed_on_sites CO* 1344
   seed_on_sites CO* 16873
   seed_on_sites CO* 17618
   seed_on_sites CO* 15075
   seed_on_sites CO* 8097
   seed_on_sites CO* 2163
   seed_on_sites CO* 15040
   seed_on_sites CO* 4822
   seed_on_sites CO* 8476
   seed_on_sites CO* 18015
   seed_on_sites CO* 6528
   seed_on_sites CO* 13413
   seed_on_sites CO* 1610
   seed_on_sites CO* 17421
   seed_on_sites CO* 15260
   seed_on_sites CO* 16034
   seed_on_sites CO* 4066
   seed_on_sites CO* 12534
   seed_on_sites CO* 16618
   seed_on_sites CO* 7868
   seed_on_sites CO* 16713
   seed_on_sites CO* 6501
   seed_on_sites CO* 7431
   seed_on_sites CO* 683
   seed_on_sites CO* 16155
   seed_on_sites CO* 18081
   seed_on_sites CO* 5380
   seed_on_sites CO* 8012
   seed_on_sites CO* 10552
   seed_on_sites CO* 12160
   seed_on_sites CO* 16432
   seed_on_sites CO* 2032
   seed_on_sites CO* 16435
   seed_on_sites CO* 16484
   seed_on_sites CO* 4911
   seed_on_sites CO* 14003
   seed_on_sites CO* 888
   seed_on_sites CO* 7344
   seed_on_sites CO* 257
   seed_on_sites CO* 12808
   seed_on_sites CO* 9052
   seed_on_sites CO* 2903
   seed_on_sites CO* 4687
   seed_on_sites CO* 9349
   seed_on_sites CO* 12092
   seed_on_sites CO* 919
   seed_on_sites CO* 8931
   seed_on_sites CO* 5503
   seed_on_sites CO* 17066
   seed_on_sites CO* 16046
   seed_on_sites CO* 6864
   seed_on_sites CO* 16605
   seed_on_sites CO* 11389
   seed_on_sites CO* 2943
   seed_on_sites CO* 6616
   seed_on_sites CO* 7009
   seed_on_sites CO* 17057
   seed_on_sites CO* 9469
   seed_on_sites CO* 9389
   seed_on_sites CO* 7048
   seed_on_sites CO* 14722
   seed_on_sites CO* 9803
