initial_state
   seed_on_sites CO* 2234
   seed_on_sites CO* 16450
   seed_on_sites CO* 426
   seed_on_sites CO* 17299
   seed_on_sites CO* 18253
   seed_on_sites CO* 16180
   seed_on_sites CO* 11258
   seed_on_sites CO* 10177
   seed_on_sites CO* 11838
   seed_on_sites CO* 6437
   seed_on_sites CO* 12440
   seed_on_sites CO* 9998
   seed_on_sites CO* 7034
   seed_on_sites CO* 6232
   seed_on_sites CO* 5263
   seed_on_sites CO* 2538
   seed_on_sites CO* 7363
   seed_on_sites CO* 8662
   seed_on_sites CO* 3466
   seed_on_sites CO* 10932
   seed_on_sites CO* 15946
   seed_on_sites CO* 13791
   seed_on_sites CO* 8183
   seed_on_sites CO* 8863
   seed_on_sites CO* 8553
   seed_on_sites CO* 17819
   seed_on_sites CO* 12940
   seed_on_sites CO* 14719
   seed_on_sites CO* 914
   seed_on_sites CO* 14115
   seed_on_sites CO* 1181
   seed_on_sites CO* 2657
   seed_on_sites CO* 2930
   seed_on_sites CO* 16941
   seed_on_sites CO* 9197
   seed_on_sites CO* 16845
   seed_on_sites CO* 10708
   seed_on_sites CO* 1679
   seed_on_sites CO* 14003
   seed_on_sites CO* 11969
   seed_on_sites CO* 8261
   seed_on_sites CO* 11800
   seed_on_sites CO* 10130
   seed_on_sites CO* 17468
   seed_on_sites CO* 5075
   seed_on_sites CO* 4967
   seed_on_sites CO* 6157
   seed_on_sites CO* 10565
   seed_on_sites CO* 12625
   seed_on_sites CO* 15910
   seed_on_sites CO* 12541
   seed_on_sites CO* 13297
   seed_on_sites CO* 4966
   seed_on_sites CO* 5003
   seed_on_sites CO* 15150
   seed_on_sites CO* 13611
   seed_on_sites CO* 9598
   seed_on_sites CO* 3311
   seed_on_sites CO* 14614
   seed_on_sites CO* 1327
   seed_on_sites CO* 49
   seed_on_sites CO* 10649
   seed_on_sites CO* 955
   seed_on_sites CO* 3158
   seed_on_sites CO* 10578
   seed_on_sites CO* 16804
   seed_on_sites CO* 9831
   seed_on_sites CO* 6269
   seed_on_sites CO* 6935
   seed_on_sites CO* 13941
   seed_on_sites CO* 4055
   seed_on_sites CO* 9053
   seed_on_sites CO* 4430
   seed_on_sites CO* 12220
   seed_on_sites CO* 16425
   seed_on_sites CO* 3994
   seed_on_sites CO* 2270
   seed_on_sites CO* 15066
   seed_on_sites CO* 6663
   seed_on_sites CO* 4422
   seed_on_sites CO* 8106
   seed_on_sites CO* 4260
   seed_on_sites CO* 2026
   seed_on_sites CO* 14019
   seed_on_sites CO* 14184
   seed_on_sites CO* 235
   seed_on_sites CO* 11711
   seed_on_sites CO* 12579
   seed_on_sites CO* 9241
   seed_on_sites CO* 17943
   seed_on_sites CO* 10277
   seed_on_sites CO* 16376
   seed_on_sites CO* 4201
   seed_on_sites CO* 3504
   seed_on_sites CO* 2469
   seed_on_sites CO* 3737
   seed_on_sites CO* 14237
   seed_on_sites CO* 7153
   seed_on_sites CO* 10032
   seed_on_sites CO* 13033
   seed_on_sites CO* 17486
   seed_on_sites CO* 5987
   seed_on_sites CO* 2684
   seed_on_sites CO* 11694
   seed_on_sites CO* 15671
   seed_on_sites CO* 8263
   seed_on_sites CO* 10506
   seed_on_sites CO* 14556
   seed_on_sites CO* 18112
   seed_on_sites CO* 18350
   seed_on_sites CO* 4941
   seed_on_sites CO* 1293
   seed_on_sites CO* 1551
   seed_on_sites CO* 13173
   seed_on_sites CO* 16470
   seed_on_sites CO* 7575
   seed_on_sites CO* 139
   seed_on_sites CO* 14472
   seed_on_sites CO* 945
   seed_on_sites CO* 14100
   seed_on_sites CO* 2116
   seed_on_sites CO* 9042
   seed_on_sites CO* 8366
   seed_on_sites CO* 17318
   seed_on_sites CO* 9381
   seed_on_sites CO* 17930
   seed_on_sites CO* 9371
   seed_on_sites CO* 11338
   seed_on_sites CO* 14210
   seed_on_sites CO* 3293
   seed_on_sites CO* 1183
   seed_on_sites CO* 17952
   seed_on_sites CO* 559
   seed_on_sites CO* 11678
   seed_on_sites CO* 11489
   seed_on_sites CO* 12681
   seed_on_sites CO* 11194
   seed_on_sites CO* 15364
   seed_on_sites CO* 6563
   seed_on_sites CO* 13275
   seed_on_sites CO* 729
   seed_on_sites CO* 11099
   seed_on_sites CO* 2352
   seed_on_sites CO* 115
   seed_on_sites CO* 14124
   seed_on_sites CO* 9181
   seed_on_sites CO* 4266
   seed_on_sites CO* 6526
   seed_on_sites CO* 947
   seed_on_sites CO* 14726
   seed_on_sites CO* 7942
   seed_on_sites CO* 10485
   seed_on_sites CO* 12245
   seed_on_sites CO* 13436
   seed_on_sites CO* 12979
   seed_on_sites CO* 12997
   seed_on_sites CO* 2909
   seed_on_sites CO* 248
   seed_on_sites CO* 1769
   seed_on_sites CO* 10111
   seed_on_sites CO* 4558
   seed_on_sites CO* 16424
   seed_on_sites CO* 14375
   seed_on_sites CO* 10128
   seed_on_sites CO* 15938
   seed_on_sites CO* 17839
   seed_on_sites CO* 17225
   seed_on_sites CO* 17311
   seed_on_sites CO* 12982
   seed_on_sites CO* 17974
   seed_on_sites CO* 15337
   seed_on_sites CO* 10690
   seed_on_sites CO* 14534
   seed_on_sites CO* 6896
   seed_on_sites CO* 14462
   seed_on_sites CO* 1448
   seed_on_sites CO* 685
   seed_on_sites CO* 13311
   seed_on_sites CO* 4770
   seed_on_sites CO* 3486
   seed_on_sites CO* 12556
   seed_on_sites CO* 17101
   seed_on_sites CO* 7232
   seed_on_sites CO* 4732
   seed_on_sites CO* 8698
   seed_on_sites CO* 8902
   seed_on_sites CO* 11350
   seed_on_sites CO* 12169
   seed_on_sites CO* 857
   seed_on_sites CO* 9130
   seed_on_sites CO* 1076
   seed_on_sites CO* 7750
   seed_on_sites CO* 4828
   seed_on_sites CO* 17428
   seed_on_sites CO* 9272
   seed_on_sites CO* 14465
   seed_on_sites CO* 16976
   seed_on_sites CO* 11394
   seed_on_sites CO* 8278
   seed_on_sites CO* 15906
   seed_on_sites CO* 9357
   seed_on_sites CO* 7687
   seed_on_sites CO* 17041
   seed_on_sites CO* 6930
   seed_on_sites CO* 18053
   seed_on_sites CO* 16369
   seed_on_sites CO* 6018
   seed_on_sites CO* 155
   seed_on_sites CO* 7104
   seed_on_sites CO* 11198
   seed_on_sites CO* 15701
   seed_on_sites CO* 6124
   seed_on_sites CO* 16802
   seed_on_sites CO* 17245
   seed_on_sites CO* 9781
   seed_on_sites CO* 8564
   seed_on_sites CO* 10604
   seed_on_sites CO* 11078
   seed_on_sites CO* 6916
   seed_on_sites CO* 18379
   seed_on_sites CO* 14589
   seed_on_sites CO* 9145
   seed_on_sites CO* 2695
   seed_on_sites CO* 4420
   seed_on_sites CO* 12714
   seed_on_sites CO* 15177
   seed_on_sites CO* 1203
   seed_on_sites CO* 2975
   seed_on_sites CO* 3741
   seed_on_sites CO* 17415
   seed_on_sites CO* 11673
   seed_on_sites CO* 6480
   seed_on_sites CO* 8996
   seed_on_sites CO* 9098
   seed_on_sites CO* 1248
   seed_on_sites CO* 8040
   seed_on_sites CO* 18154
   seed_on_sites CO* 7684
   seed_on_sites CO* 11014
   seed_on_sites CO* 17854
   seed_on_sites CO* 14563
   seed_on_sites CO* 10801
   seed_on_sites CO* 17813
   seed_on_sites CO* 14071
   seed_on_sites CO* 18119
   seed_on_sites CO* 8136
   seed_on_sites CO* 10854
   seed_on_sites CO* 198
   seed_on_sites CO* 969
   seed_on_sites CO* 5142
   seed_on_sites CO* 3995
   seed_on_sites CO* 13405
   seed_on_sites CO* 13895
   seed_on_sites CO* 16773
   seed_on_sites CO* 1888
   seed_on_sites CO* 3827
   seed_on_sites CO* 12822
   seed_on_sites CO* 16330
   seed_on_sites CO* 1760
   seed_on_sites CO* 6011
   seed_on_sites CO* 9762
   seed_on_sites CO* 18054
   seed_on_sites CO* 11054
   seed_on_sites CO* 12689
   seed_on_sites CO* 818
   seed_on_sites CO* 9006
   seed_on_sites CO* 13377
   seed_on_sites CO* 8496
   seed_on_sites CO* 10048
   seed_on_sites CO* 7039
   seed_on_sites CO* 6043
   seed_on_sites CO* 7414
   seed_on_sites CO* 3358
   seed_on_sites CO* 17707
   seed_on_sites CO* 8604
   seed_on_sites CO* 10088
   seed_on_sites CO* 15362
   seed_on_sites CO* 2572
   seed_on_sites CO* 12700
   seed_on_sites CO* 8749
   seed_on_sites CO* 14747
   seed_on_sites CO* 18423
   seed_on_sites CO* 14482
   seed_on_sites CO* 12934
   seed_on_sites CO* 580
   seed_on_sites CO* 8724
   seed_on_sites CO* 12163
   seed_on_sites CO* 15916
   seed_on_sites CO* 17673
   seed_on_sites CO* 3170
   seed_on_sites CO* 15781
   seed_on_sites CO* 5243
   seed_on_sites CO* 226
   seed_on_sites CO* 9523
   seed_on_sites CO* 10207
   seed_on_sites CO* 17623
   seed_on_sites CO* 18345
   seed_on_sites CO* 1857
   seed_on_sites CO* 5934
   seed_on_sites CO* 17496
   seed_on_sites CO* 13555
   seed_on_sites CO* 11151
   seed_on_sites CO* 8770
   seed_on_sites CO* 5834
   seed_on_sites CO* 5353
   seed_on_sites CO* 15079
   seed_on_sites CO* 11735
   seed_on_sites CO* 18188
   seed_on_sites CO* 15144
   seed_on_sites CO* 6448
   seed_on_sites CO* 9236
   seed_on_sites CO* 13824
   seed_on_sites CO* 10186
   seed_on_sites CO* 17332
   seed_on_sites CO* 8116
   seed_on_sites CO* 3008
   seed_on_sites CO* 12711
   seed_on_sites CO* 12018
   seed_on_sites CO* 7018
   seed_on_sites CO* 13858
   seed_on_sites CO* 13034
   seed_on_sites CO* 12136
   seed_on_sites CO* 4178
   seed_on_sites CO* 7070
   seed_on_sites CO* 96
   seed_on_sites CO* 9699
   seed_on_sites CO* 7376
   seed_on_sites CO* 5029
   seed_on_sites CO* 6103
   seed_on_sites CO* 1213
   seed_on_sites CO* 7756
   seed_on_sites CO* 16007
   seed_on_sites CO* 4872
   seed_on_sites CO* 13463
   seed_on_sites CO* 9520
   seed_on_sites CO* 4601
   seed_on_sites CO* 6474
   seed_on_sites CO* 15093
   seed_on_sites CO* 10397
   seed_on_sites CO* 7463
   seed_on_sites CO* 4468
   seed_on_sites CO* 11477
   seed_on_sites CO* 8658
   seed_on_sites CO* 17355
   seed_on_sites CO* 5072
   seed_on_sites CO* 4176
   seed_on_sites CO* 1231
   seed_on_sites CO* 3649
   seed_on_sites CO* 11925
   seed_on_sites CO* 7381
   seed_on_sites CO* 14722
   seed_on_sites CO* 12086
   seed_on_sites CO* 8275
   seed_on_sites CO* 8848
   seed_on_sites CO* 6596
   seed_on_sites CO* 12602
   seed_on_sites CO* 7848
   seed_on_sites CO* 7580
   seed_on_sites CO* 16611
   seed_on_sites CO* 5053
   seed_on_sites CO* 15767
   seed_on_sites CO* 10963
   seed_on_sites CO* 921
   seed_on_sites CO* 1782
   seed_on_sites CO* 2730
   seed_on_sites CO* 9415
   seed_on_sites CO* 10454
   seed_on_sites CO* 61
   seed_on_sites CO* 8246
   seed_on_sites CO* 9708
   seed_on_sites CO* 9221
   seed_on_sites CO* 11387
   seed_on_sites CO* 9982
   seed_on_sites CO* 4552
   seed_on_sites CO* 7680
   seed_on_sites CO* 5805
   seed_on_sites CO* 9648
   seed_on_sites CO* 17960
   seed_on_sites CO* 7835
   seed_on_sites CO* 10769
   seed_on_sites CO* 13195
   seed_on_sites CO* 1839
   seed_on_sites CO* 18031
   seed_on_sites CO* 15163
   seed_on_sites CO* 10282
   seed_on_sites CO* 17163
   seed_on_sites CO* 8905
   seed_on_sites CO* 16
   seed_on_sites CO* 8072
   seed_on_sites CO* 15415
   seed_on_sites CO* 17178
   seed_on_sites CO* 4842
   seed_on_sites CO* 9533
   seed_on_sites CO* 13679
   seed_on_sites CO* 16404
   seed_on_sites CO* 10778
   seed_on_sites CO* 5958
   seed_on_sites CO* 15395
   seed_on_sites CO* 11510
   seed_on_sites CO* 12453
   seed_on_sites CO* 14142
   seed_on_sites CO* 6711
   seed_on_sites CO* 17368
   seed_on_sites CO* 11915
   seed_on_sites CO* 14593
   seed_on_sites CO* 10600
   seed_on_sites CO* 933
   seed_on_sites CO* 17788
   seed_on_sites CO* 15797
   seed_on_sites CO* 15465
   seed_on_sites CO* 6163
   seed_on_sites CO* 12225
   seed_on_sites CO* 12533
   seed_on_sites CO* 4059
   seed_on_sites CO* 4292
   seed_on_sites CO* 17477
   seed_on_sites CO* 5708
   seed_on_sites CO* 10307
   seed_on_sites CO* 14209
   seed_on_sites CO* 4809
   seed_on_sites CO* 13445
   seed_on_sites CO* 15097
   seed_on_sites CO* 15300
   seed_on_sites CO* 5663
   seed_on_sites CO* 12084
   seed_on_sites CO* 2308
   seed_on_sites CO* 12735
   seed_on_sites CO* 7059
   seed_on_sites CO* 7652
   seed_on_sites CO* 2583
   seed_on_sites CO* 17027
   seed_on_sites CO* 13566
   seed_on_sites CO* 4064
   seed_on_sites CO* 8056
   seed_on_sites CO* 14166
   seed_on_sites CO* 14491
   seed_on_sites CO* 14694
   seed_on_sites CO* 11717
   seed_on_sites CO* 5780
   seed_on_sites CO* 7117
   seed_on_sites CO* 5289
   seed_on_sites CO* 14193
   seed_on_sites CO* 16162
   seed_on_sites CO* 15967
   seed_on_sites CO* 12149
   seed_on_sites CO* 5924
   seed_on_sites CO* 7514
   seed_on_sites CO* 4815
   seed_on_sites CO* 2779
   seed_on_sites CO* 13345
   seed_on_sites CO* 5669
   seed_on_sites CO* 6576
   seed_on_sites CO* 6760
   seed_on_sites CO* 8381
   seed_on_sites CO* 2077
   seed_on_sites CO* 10432
   seed_on_sites CO* 10135
   seed_on_sites CO* 8091
   seed_on_sites CO* 13393
   seed_on_sites CO* 14605
   seed_on_sites CO* 493
   seed_on_sites CO* 48
   seed_on_sites CO* 3131
   seed_on_sites CO* 3904
   seed_on_sites CO* 7998
   seed_on_sites CO* 717
   seed_on_sites CO* 17667
   seed_on_sites CO* 12401
   seed_on_sites CO* 3939
   seed_on_sites CO* 1291
   seed_on_sites CO* 17810
   seed_on_sites CO* 14367
   seed_on_sites CO* 13892
   seed_on_sites CO* 7949
   seed_on_sites CO* 2121
   seed_on_sites CO* 10198
   seed_on_sites CO* 466
   seed_on_sites CO* 15075
   seed_on_sites CO* 3172
   seed_on_sites CO* 16594
   seed_on_sites CO* 4767
   seed_on_sites CO* 14728
   seed_on_sites CO* 15850
   seed_on_sites CO* 16863
   seed_on_sites CO* 15868
   seed_on_sites CO* 9036
   seed_on_sites CO* 9566
   seed_on_sites CO* 3294
   seed_on_sites CO* 6230
   seed_on_sites CO* 721
   seed_on_sites CO* 2733
   seed_on_sites CO* 16079
   seed_on_sites CO* 4529
   seed_on_sites CO* 16675
   seed_on_sites CO* 16243
   seed_on_sites CO* 7242
   seed_on_sites CO* 11599
   seed_on_sites CO* 14457
   seed_on_sites CO* 8820
   seed_on_sites CO* 14775
   seed_on_sites CO* 14713
   seed_on_sites CO* 2736
   seed_on_sites CO* 9706
   seed_on_sites CO* 15750
   seed_on_sites CO* 2782
   seed_on_sites CO* 6965
   seed_on_sites CO* 14442
   seed_on_sites CO* 7954
   seed_on_sites CO* 7036
   seed_on_sites CO* 9597
   seed_on_sites CO* 8787
   seed_on_sites CO* 14188
   seed_on_sites CO* 17214
   seed_on_sites CO* 522
   seed_on_sites CO* 17435
   seed_on_sites CO* 16098
   seed_on_sites CO* 4769
   seed_on_sites CO* 17537
   seed_on_sites CO* 2338
   seed_on_sites CO* 7672
   seed_on_sites CO* 11027
   seed_on_sites CO* 15249
   seed_on_sites CO* 7663
   seed_on_sites CO* 5033
   seed_on_sites CO* 14288
   seed_on_sites CO* 9231
   seed_on_sites CO* 9933
   seed_on_sites CO* 3451
   seed_on_sites CO* 17940
   seed_on_sites CO* 5331
   seed_on_sites CO* 18410
   seed_on_sites CO* 16509
   seed_on_sites CO* 10192
   seed_on_sites CO* 11286
   seed_on_sites CO* 7722
   seed_on_sites CO* 7669
   seed_on_sites CO* 5122
   seed_on_sites CO* 14236
   seed_on_sites CO* 17588
   seed_on_sites CO* 12156
   seed_on_sites CO* 6615
   seed_on_sites CO* 10479
   seed_on_sites CO* 4280
   seed_on_sites CO* 9246
   seed_on_sites CO* 17097
   seed_on_sites CO* 2760
   seed_on_sites CO* 16967
   seed_on_sites CO* 18055
   seed_on_sites CO* 8276
   seed_on_sites CO* 162
   seed_on_sites CO* 13072
   seed_on_sites CO* 13607
   seed_on_sites CO* 9425
   seed_on_sites CO* 7054
   seed_on_sites CO* 16477
   seed_on_sites CO* 8833
   seed_on_sites CO* 10586
   seed_on_sites CO* 8269
   seed_on_sites CO* 6948
   seed_on_sites CO* 7219
   seed_on_sites CO* 4806
   seed_on_sites CO* 11358
   seed_on_sites CO* 16864
   seed_on_sites CO* 2685
   seed_on_sites CO* 5487
   seed_on_sites CO* 16121
   seed_on_sites CO* 10202
   seed_on_sites CO* 9455
   seed_on_sites CO* 11825
   seed_on_sites CO* 2547
   seed_on_sites CO* 14835
   seed_on_sites CO* 11327
   seed_on_sites CO* 2254
   seed_on_sites CO* 1906
   seed_on_sites CO* 2822
   seed_on_sites CO* 4184
   seed_on_sites CO* 4316
   seed_on_sites CO* 11126
   seed_on_sites CO* 17826
   seed_on_sites CO* 5069
   seed_on_sites CO* 15370
   seed_on_sites CO* 595
   seed_on_sites CO* 6156
   seed_on_sites CO* 6533
   seed_on_sites CO* 10326
   seed_on_sites CO* 3924
   seed_on_sites CO* 11248
   seed_on_sites CO* 2372
   seed_on_sites CO* 6317
   seed_on_sites CO* 13186
   seed_on_sites CO* 12793
   seed_on_sites CO* 12396
   seed_on_sites CO* 10798
   seed_on_sites CO* 12722
   seed_on_sites CO* 830
   seed_on_sites CO* 447
   seed_on_sites CO* 4531
   seed_on_sites CO* 11617
   seed_on_sites CO* 7536
   seed_on_sites CO* 14212
   seed_on_sites CO* 1266
   seed_on_sites CO* 15388
   seed_on_sites CO* 6791
   seed_on_sites CO* 7387
   seed_on_sites CO* 637
   seed_on_sites CO* 11098
   seed_on_sites CO* 17787
   seed_on_sites CO* 11983
   seed_on_sites CO* 10357
   seed_on_sites CO* 16892
   seed_on_sites CO* 12506
   seed_on_sites CO* 15025
   seed_on_sites CO* 12847
   seed_on_sites CO* 4345
   seed_on_sites CO* 17767
   seed_on_sites CO* 9220
   seed_on_sites CO* 6737
   seed_on_sites CO* 14969
   seed_on_sites CO* 4705
   seed_on_sites CO* 14596
   seed_on_sites CO* 15419
   seed_on_sites CO* 16617
   seed_on_sites CO* 15674
   seed_on_sites CO* 15975
   seed_on_sites CO* 16492
   seed_on_sites CO* 13862
   seed_on_sites CO* 8516
   seed_on_sites CO* 2092
   seed_on_sites CO* 9701
   seed_on_sites CO* 3447
   seed_on_sites CO* 12613
   seed_on_sites CO* 8475
   seed_on_sites CO* 12471
   seed_on_sites CO* 15823
   seed_on_sites CO* 17366
   seed_on_sites CO* 14953
   seed_on_sites CO* 14946
   seed_on_sites CO* 3613
   seed_on_sites CO* 16963
   seed_on_sites CO* 12642
   seed_on_sites CO* 16506
   seed_on_sites CO* 11851
   seed_on_sites CO* 14812
   seed_on_sites CO* 3992
   seed_on_sites CO* 8389
   seed_on_sites CO* 291
   seed_on_sites CO* 277
   seed_on_sites CO* 1903
   seed_on_sites CO* 13984
   seed_on_sites CO* 12028
   seed_on_sites CO* 2650
   seed_on_sites CO* 4625
   seed_on_sites CO* 2781
   seed_on_sites CO* 15129
   seed_on_sites CO* 862
   seed_on_sites CO* 9590
   seed_on_sites CO* 2322
   seed_on_sites CO* 958
   seed_on_sites CO* 10722
   seed_on_sites CO* 11650
   seed_on_sites CO* 10520
   seed_on_sites CO* 5941
   seed_on_sites CO* 15246
   seed_on_sites CO* 3063
   seed_on_sites CO* 4476
   seed_on_sites CO* 6687
   seed_on_sites CO* 11008
   seed_on_sites CO* 1349
   seed_on_sites CO* 5345
   seed_on_sites CO* 11455
   seed_on_sites CO* 8272
   seed_on_sites CO* 4143
   seed_on_sites CO* 4713
   seed_on_sites CO* 14806
   seed_on_sites CO* 2988
   seed_on_sites CO* 18200
   seed_on_sites CO* 7276
   seed_on_sites CO* 9445
   seed_on_sites CO* 17518
   seed_on_sites CO* 10809
   seed_on_sites CO* 8746
   seed_on_sites CO* 2214
   seed_on_sites CO* 7598
   seed_on_sites CO* 8756
   seed_on_sites CO* 10430
   seed_on_sites CO* 13242
   seed_on_sites CO* 11111
   seed_on_sites CO* 2644
   seed_on_sites CO* 4227
   seed_on_sites CO* 13646
   seed_on_sites CO* 15030
   seed_on_sites CO* 2944
   seed_on_sites CO* 1350
   seed_on_sites CO* 6792
   seed_on_sites CO* 2953
   seed_on_sites CO* 2959
   seed_on_sites CO* 9637
   seed_on_sites CO* 16491
   seed_on_sites CO* 13750
   seed_on_sites CO* 12353
   seed_on_sites CO* 15146
   seed_on_sites CO* 5020
   seed_on_sites CO* 9704
   seed_on_sites CO* 6026
   seed_on_sites CO* 14809
   seed_on_sites CO* 3558
   seed_on_sites CO* 4755
   seed_on_sites CO* 12863
   seed_on_sites CO* 16765
   seed_on_sites CO* 5271
   seed_on_sites CO* 9258
   seed_on_sites CO* 16660
   seed_on_sites CO* 8813
   seed_on_sites CO* 10680
   seed_on_sites CO* 3116
   seed_on_sites CO* 17313
   seed_on_sites CO* 14227
   seed_on_sites CO* 6379
   seed_on_sites CO* 4987
   seed_on_sites CO* 11893
   seed_on_sites CO* 2919
   seed_on_sites CO* 9081
   seed_on_sites CO* 6279
   seed_on_sites CO* 761
   seed_on_sites CO* 10885
   seed_on_sites CO* 10524
   seed_on_sites CO* 17726
   seed_on_sites CO* 1624
   seed_on_sites CO* 12063
   seed_on_sites CO* 3617
   seed_on_sites CO* 4386
   seed_on_sites CO* 16056
   seed_on_sites CO* 2731
   seed_on_sites CO* 17201
   seed_on_sites CO* 7087
   seed_on_sites CO* 17981
   seed_on_sites CO* 7451
   seed_on_sites CO* 2290
   seed_on_sites CO* 8997
   seed_on_sites CO* 1923
   seed_on_sites CO* 7924
   seed_on_sites CO* 11667
   seed_on_sites CO* 14430
   seed_on_sites CO* 11911
   seed_on_sites CO* 6240
   seed_on_sites CO* 6692
   seed_on_sites CO* 10982
   seed_on_sites CO* 1288
   seed_on_sites CO* 3918
   seed_on_sites CO* 1324
   seed_on_sites CO* 3662
   seed_on_sites CO* 258
   seed_on_sites CO* 3837
   seed_on_sites CO* 16359
   seed_on_sites CO* 13046
   seed_on_sites CO* 1619
   seed_on_sites CO* 10756
   seed_on_sites CO* 12219
   seed_on_sites CO* 9070
   seed_on_sites CO* 7832
   seed_on_sites CO* 3974
   seed_on_sites CO* 1677
   seed_on_sites CO* 9514
   seed_on_sites CO* 3934
   seed_on_sites CO* 8655
   seed_on_sites CO* 357
   seed_on_sites CO* 10531
   seed_on_sites CO* 7140
   seed_on_sites CO* 2622
   seed_on_sites CO* 18040
   seed_on_sites CO* 5648
   seed_on_sites CO* 4737
   seed_on_sites CO* 10079
   seed_on_sites CO* 2520
   seed_on_sites CO* 12465
   seed_on_sites CO* 1439
   seed_on_sites CO* 8991
   seed_on_sites CO* 10878
   seed_on_sites CO* 10265
   seed_on_sites CO* 8046
   seed_on_sites CO* 14690
   seed_on_sites CO* 17115
   seed_on_sites CO* 7724
   seed_on_sites CO* 11223
   seed_on_sites CO* 12593
   seed_on_sites CO* 3959
   seed_on_sites CO* 5767
   seed_on_sites CO* 12693
   seed_on_sites CO* 813
   seed_on_sites CO* 2646
   seed_on_sites CO* 12871
   seed_on_sites CO* 636
   seed_on_sites CO* 16414
   seed_on_sites CO* 9041
   seed_on_sites CO* 18175
   seed_on_sites CO* 5811
   seed_on_sites CO* 8418
   seed_on_sites CO* 529
   seed_on_sites CO* 1494
   seed_on_sites CO* 15221
   seed_on_sites CO* 8177
   seed_on_sites CO* 1099
   seed_on_sites CO* 12217
   seed_on_sites CO* 10209
   seed_on_sites CO* 1130
   seed_on_sites CO* 7547
   seed_on_sites CO* 583
   seed_on_sites CO* 14970
   seed_on_sites CO* 13366
   seed_on_sites CO* 2150
   seed_on_sites CO* 229
   seed_on_sites CO* 13868
   seed_on_sites CO* 3062
   seed_on_sites CO* 10519
   seed_on_sites CO* 3721
   seed_on_sites CO* 2613
   seed_on_sites CO* 1997
   seed_on_sites CO* 6015
   seed_on_sites CO* 1113
   seed_on_sites CO* 10567
   seed_on_sites CO* 5031
   seed_on_sites CO* 8690
   seed_on_sites CO* 2113
   seed_on_sites CO* 12459
   seed_on_sites CO* 18217
   seed_on_sites CO* 16855
   seed_on_sites CO* 15653
   seed_on_sites CO* 4172
   seed_on_sites CO* 8162
   seed_on_sites CO* 3145
   seed_on_sites CO* 16569
   seed_on_sites CO* 10992
   seed_on_sites CO* 1001
   seed_on_sites CO* 14238
   seed_on_sites CO* 5891
   seed_on_sites CO* 2850
   seed_on_sites CO* 14052
   seed_on_sites CO* 13097
   seed_on_sites CO* 2193
   seed_on_sites CO* 12683
   seed_on_sites CO* 8160
   seed_on_sites CO* 11102
   seed_on_sites CO* 10057
   seed_on_sites CO* 1092
   seed_on_sites CO* 11611
   seed_on_sites CO* 6832
   seed_on_sites CO* 18370
   seed_on_sites CO* 8373
   seed_on_sites CO* 8467
   seed_on_sites CO* 5961
   seed_on_sites CO* 5160
   seed_on_sites CO* 3887
   seed_on_sites CO* 11118
   seed_on_sites CO* 15381
   seed_on_sites CO* 15831
   seed_on_sites CO* 1118
   seed_on_sites CO* 9986
   seed_on_sites CO* 14550
   seed_on_sites CO* 9674
   seed_on_sites CO* 4974
   seed_on_sites CO* 14862
   seed_on_sites CO* 6863
   seed_on_sites CO* 15650
   seed_on_sites CO* 16630
   seed_on_sites CO* 9479
   seed_on_sites CO* 11361
   seed_on_sites CO* 15482
   seed_on_sites CO* 14525
   seed_on_sites CO* 14295
   seed_on_sites CO* 10199
   seed_on_sites CO* 7768
   seed_on_sites CO* 2399
   seed_on_sites CO* 10510
   seed_on_sites CO* 5659
   seed_on_sites CO* 13686
   seed_on_sites CO* 17791
   seed_on_sites CO* 15936
   seed_on_sites CO* 12300
   seed_on_sites CO* 1334
   seed_on_sites CO* 2024
   seed_on_sites CO* 1062
   seed_on_sites CO* 5455
   seed_on_sites CO* 13476
   seed_on_sites CO* 1590
   seed_on_sites CO* 6801
   seed_on_sites CO* 3481
   seed_on_sites CO* 15779
   seed_on_sites CO* 13483
   seed_on_sites CO* 8281
   seed_on_sites CO* 18156
   seed_on_sites CO* 5537
   seed_on_sites CO* 13550
   seed_on_sites CO* 10511
   seed_on_sites CO* 18390
   seed_on_sites CO* 4480
   seed_on_sites CO* 8488
   seed_on_sites CO* 5251
   seed_on_sites CO* 9242
   seed_on_sites CO* 10136
   seed_on_sites CO* 11400
   seed_on_sites CO* 17638
   seed_on_sites CO* 16686
   seed_on_sites CO* 11629
   seed_on_sites CO* 11775
   seed_on_sites CO* 16327
   seed_on_sites CO* 549
   seed_on_sites CO* 17328
   seed_on_sites CO* 6005
   seed_on_sites CO* 3291
   seed_on_sites CO* 3487
   seed_on_sites CO* 13516
   seed_on_sites CO* 13615
   seed_on_sites CO* 8762
   seed_on_sites CO* 7843
   seed_on_sites CO* 10420
   seed_on_sites CO* 17152
   seed_on_sites CO* 5182
   seed_on_sites CO* 9625
   seed_on_sites CO* 6513
   seed_on_sites CO* 4511
   seed_on_sites CO* 2835
   seed_on_sites CO* 14868
   seed_on_sites CO* 9812
   seed_on_sites CO* 10270
   seed_on_sites CO* 8621
   seed_on_sites CO* 14387
   seed_on_sites CO* 14515
   seed_on_sites CO* 3405
   seed_on_sites CO* 5116
   seed_on_sites CO* 14331
   seed_on_sites CO* 14628
   seed_on_sites CO* 14440
   seed_on_sites CO* 16752
   seed_on_sites CO* 14034
   seed_on_sites CO* 10331
   seed_on_sites CO* 16737
