initial_state
   seed_on_sites CO* 11680
   seed_on_sites CO* 11144
   seed_on_sites CO* 10873
   seed_on_sites CO* 5146
   seed_on_sites CO* 10311
   seed_on_sites CO* 21
   seed_on_sites CO* 14880
   seed_on_sites CO* 11185
   seed_on_sites CO* 17629
   seed_on_sites CO* 8459
   seed_on_sites CO* 5483
   seed_on_sites CO* 14455
   seed_on_sites CO* 10964
   seed_on_sites CO* 5493
   seed_on_sites CO* 1504
   seed_on_sites CO* 11445
   seed_on_sites CO* 6632
   seed_on_sites CO* 13648
   seed_on_sites CO* 7741
   seed_on_sites CO* 6892
   seed_on_sites CO* 7526
   seed_on_sites CO* 16585
   seed_on_sites CO* 15082
   seed_on_sites CO* 16614
   seed_on_sites CO* 4413
   seed_on_sites CO* 2805
   seed_on_sites CO* 819
   seed_on_sites CO* 16576
   seed_on_sites CO* 8559
   seed_on_sites CO* 11780
   seed_on_sites CO* 11546
   seed_on_sites CO* 11402
   seed_on_sites CO* 2358
   seed_on_sites CO* 1637
   seed_on_sites CO* 16883
   seed_on_sites CO* 1374
   seed_on_sites CO* 14523
   seed_on_sites CO* 9960
   seed_on_sites CO* 17646
   seed_on_sites CO* 13825
   seed_on_sites CO* 2774
   seed_on_sites CO* 11510
   seed_on_sites CO* 14488
   seed_on_sites CO* 6332
   seed_on_sites CO* 3101
   seed_on_sites CO* 6034
   seed_on_sites CO* 8472
   seed_on_sites CO* 16944
   seed_on_sites CO* 7899
   seed_on_sites CO* 12609
   seed_on_sites CO* 2693
   seed_on_sites CO* 8236
   seed_on_sites CO* 4815
   seed_on_sites CO* 2175
   seed_on_sites CO* 17905
   seed_on_sites CO* 2081
   seed_on_sites CO* 10818
   seed_on_sites CO* 5238
   seed_on_sites CO* 10496
   seed_on_sites CO* 9508
   seed_on_sites CO* 14082
   seed_on_sites CO* 3417
   seed_on_sites CO* 4571
   seed_on_sites CO* 8597
   seed_on_sites CO* 10787
   seed_on_sites CO* 5864
   seed_on_sites CO* 17752
   seed_on_sites CO* 2541
   seed_on_sites CO* 2390
   seed_on_sites CO* 530
   seed_on_sites CO* 8342
   seed_on_sites CO* 1675
   seed_on_sites CO* 480
   seed_on_sites CO* 13788
   seed_on_sites CO* 806
   seed_on_sites CO* 15321
   seed_on_sites CO* 4605
   seed_on_sites CO* 4806
   seed_on_sites CO* 3031
   seed_on_sites CO* 17277
   seed_on_sites CO* 9172
   seed_on_sites CO* 7824
   seed_on_sites CO* 17686
   seed_on_sites CO* 15000
   seed_on_sites CO* 3901
   seed_on_sites CO* 15938
   seed_on_sites CO* 6395
   seed_on_sites CO* 16099
   seed_on_sites CO* 17846
   seed_on_sites CO* 1557
   seed_on_sites CO* 9392
   seed_on_sites CO* 14022
   seed_on_sites CO* 4770
   seed_on_sites CO* 15748
   seed_on_sites CO* 11793
   seed_on_sites CO* 3174
   seed_on_sites CO* 611
   seed_on_sites CO* 12131
   seed_on_sites CO* 945
   seed_on_sites CO* 4687
   seed_on_sites CO* 6667
   seed_on_sites CO* 10079
   seed_on_sites CO* 16438
   seed_on_sites CO* 7039
   seed_on_sites CO* 14725
   seed_on_sites CO* 15565
   seed_on_sites CO* 533
   seed_on_sites CO* 15233
   seed_on_sites CO* 14908
   seed_on_sites CO* 18233
   seed_on_sites CO* 6110
   seed_on_sites CO* 15746
   seed_on_sites CO* 5629
   seed_on_sites CO* 7934
   seed_on_sites CO* 3121
   seed_on_sites CO* 9914
   seed_on_sites CO* 18248
   seed_on_sites CO* 1934
   seed_on_sites CO* 3445
   seed_on_sites CO* 9976
   seed_on_sites CO* 16140
   seed_on_sites CO* 17408
   seed_on_sites CO* 8135
   seed_on_sites CO* 12771
   seed_on_sites CO* 16448
   seed_on_sites CO* 13090
   seed_on_sites CO* 10545
   seed_on_sites CO* 18406
   seed_on_sites CO* 11554
   seed_on_sites CO* 6017
   seed_on_sites CO* 3161
   seed_on_sites CO* 15946
   seed_on_sites CO* 10795
   seed_on_sites CO* 542
   seed_on_sites CO* 13185
   seed_on_sites CO* 1511
   seed_on_sites CO* 2843
   seed_on_sites CO* 5174
   seed_on_sites CO* 14358
   seed_on_sites CO* 2295
   seed_on_sites CO* 5494
   seed_on_sites CO* 5427
   seed_on_sites CO* 12224
   seed_on_sites CO* 7817
   seed_on_sites CO* 4262
   seed_on_sites CO* 14921
   seed_on_sites CO* 14152
   seed_on_sites CO* 8201
   seed_on_sites CO* 10781
   seed_on_sites CO* 15524
   seed_on_sites CO* 6974
   seed_on_sites CO* 9029
   seed_on_sites CO* 15087
   seed_on_sites CO* 10605
   seed_on_sites CO* 8699
   seed_on_sites CO* 14532
   seed_on_sites CO* 17855
   seed_on_sites CO* 3907
   seed_on_sites CO* 1854
   seed_on_sites CO* 14699
   seed_on_sites CO* 10222
   seed_on_sites CO* 5634
   seed_on_sites CO* 9307
   seed_on_sites CO* 3414
   seed_on_sites CO* 11857
   seed_on_sites CO* 3981
   seed_on_sites CO* 933
   seed_on_sites CO* 501
   seed_on_sites CO* 837
   seed_on_sites CO* 15380
   seed_on_sites CO* 5811
   seed_on_sites CO* 11745
   seed_on_sites CO* 13968
   seed_on_sites CO* 1873
   seed_on_sites CO* 5008
   seed_on_sites CO* 6516
   seed_on_sites CO* 115
end_initial_state
