initial_state
   seed_on_sites CO* 2172
   seed_on_sites CO* 10331
   seed_on_sites CO* 14409
   seed_on_sites CO* 2433
   seed_on_sites CO* 11456
   seed_on_sites CO* 16793
   seed_on_sites CO* 14601
   seed_on_sites CO* 5398
   seed_on_sites CO* 2531
   seed_on_sites CO* 16289
   seed_on_sites CO* 8193
   seed_on_sites CO* 16686
   seed_on_sites CO* 15593
   seed_on_sites CO* 3436
   seed_on_sites CO* 7538
   seed_on_sites CO* 16416
   seed_on_sites CO* 15656
   seed_on_sites CO* 5275
   seed_on_sites CO* 9058
   seed_on_sites CO* 2823
   seed_on_sites CO* 5290
   seed_on_sites CO* 7434
   seed_on_sites CO* 2802
   seed_on_sites CO* 16933
   seed_on_sites CO* 14704
   seed_on_sites CO* 13496
   seed_on_sites CO* 9756
   seed_on_sites CO* 2990
   seed_on_sites CO* 16748
   seed_on_sites CO* 6803
   seed_on_sites CO* 16369
   seed_on_sites CO* 8612
   seed_on_sites CO* 18073
   seed_on_sites CO* 12551
   seed_on_sites CO* 7014
   seed_on_sites CO* 16302
   seed_on_sites CO* 14826
   seed_on_sites CO* 11989
   seed_on_sites CO* 14168
   seed_on_sites CO* 10078
   seed_on_sites CO* 749
   seed_on_sites CO* 7990
   seed_on_sites CO* 11417
   seed_on_sites CO* 9475
   seed_on_sites CO* 14183
   seed_on_sites CO* 4401
   seed_on_sites CO* 10746
   seed_on_sites CO* 18171
   seed_on_sites CO* 6155
   seed_on_sites CO* 7545
   seed_on_sites CO* 2521
   seed_on_sites CO* 12765
   seed_on_sites CO* 17969
   seed_on_sites CO* 2637
   seed_on_sites CO* 13243
   seed_on_sites CO* 7718
   seed_on_sites CO* 7812
   seed_on_sites CO* 10800
   seed_on_sites CO* 1395
   seed_on_sites CO* 11676
   seed_on_sites CO* 18079
   seed_on_sites CO* 4702
   seed_on_sites CO* 11458
   seed_on_sites CO* 3763
   seed_on_sites CO* 5918
   seed_on_sites CO* 2634
   seed_on_sites CO* 14707
   seed_on_sites CO* 457
   seed_on_sites CO* 2287
   seed_on_sites CO* 15236
   seed_on_sites CO* 14621
   seed_on_sites CO* 7147
   seed_on_sites CO* 3493
   seed_on_sites CO* 17092
   seed_on_sites CO* 1355
   seed_on_sites CO* 12336
   seed_on_sites CO* 13623
   seed_on_sites CO* 14512
   seed_on_sites CO* 5723
   seed_on_sites CO* 1988
   seed_on_sites CO* 5657
   seed_on_sites CO* 6240
   seed_on_sites CO* 10366
   seed_on_sites CO* 3015
   seed_on_sites CO* 11216
   seed_on_sites CO* 1732
   seed_on_sites CO* 13779
   seed_on_sites CO* 3113
   seed_on_sites CO* 13913
   seed_on_sites CO* 15553
   seed_on_sites CO* 12399
   seed_on_sites CO* 8495
   seed_on_sites CO* 6075
   seed_on_sites CO* 9600
   seed_on_sites CO* 17177
   seed_on_sites CO* 16301
   seed_on_sites CO* 9438
   seed_on_sites CO* 6599
   seed_on_sites CO* 7122
   seed_on_sites CO* 5165
   seed_on_sites CO* 3994
   seed_on_sites CO* 9037
   seed_on_sites CO* 8388
   seed_on_sites CO* 13328
   seed_on_sites CO* 5661
   seed_on_sites CO* 15182
   seed_on_sites CO* 5764
   seed_on_sites CO* 11477
   seed_on_sites CO* 33
   seed_on_sites CO* 18146
   seed_on_sites CO* 8552
   seed_on_sites CO* 10081
   seed_on_sites CO* 12381
   seed_on_sites CO* 7623
   seed_on_sites CO* 2643
   seed_on_sites CO* 14363
   seed_on_sites CO* 10680
   seed_on_sites CO* 6918
   seed_on_sites CO* 7027
   seed_on_sites CO* 18382
   seed_on_sites CO* 18270
   seed_on_sites CO* 1428
   seed_on_sites CO* 10303
   seed_on_sites CO* 8587
   seed_on_sites CO* 4967
   seed_on_sites CO* 12181
   seed_on_sites CO* 5465
   seed_on_sites CO* 6661
   seed_on_sites CO* 10685
   seed_on_sites CO* 7743
   seed_on_sites CO* 12853
   seed_on_sites CO* 620
   seed_on_sites CO* 15435
   seed_on_sites CO* 2206
   seed_on_sites CO* 18215
   seed_on_sites CO* 5852
   seed_on_sites CO* 2442
   seed_on_sites CO* 7898
   seed_on_sites CO* 12446
   seed_on_sites CO* 4250
   seed_on_sites CO* 8751
   seed_on_sites CO* 4662
   seed_on_sites CO* 15164
   seed_on_sites CO* 10998
   seed_on_sites CO* 374
   seed_on_sites CO* 9194
   seed_on_sites CO* 8190
   seed_on_sites CO* 8930
   seed_on_sites CO* 3070
   seed_on_sites CO* 1794
   seed_on_sites CO* 13668
   seed_on_sites CO* 7013
   seed_on_sites CO* 13156
   seed_on_sites CO* 273
   seed_on_sites CO* 5912
   seed_on_sites CO* 1669
   seed_on_sites CO* 7305
   seed_on_sites CO* 6042
   seed_on_sites CO* 9288
   seed_on_sites CO* 13501
   seed_on_sites CO* 4980
   seed_on_sites CO* 13482
   seed_on_sites CO* 9522
   seed_on_sites CO* 17170
   seed_on_sites CO* 2536
   seed_on_sites CO* 2638
   seed_on_sites CO* 17687
   seed_on_sites CO* 143
   seed_on_sites CO* 659
   seed_on_sites CO* 8730
   seed_on_sites CO* 4707
   seed_on_sites CO* 4225
   seed_on_sites CO* 15035
   seed_on_sites CO* 16053
   seed_on_sites CO* 787
   seed_on_sites CO* 6916
   seed_on_sites CO* 6843
   seed_on_sites CO* 8130
   seed_on_sites CO* 18310
   seed_on_sites CO* 3941
   seed_on_sites CO* 6753
   seed_on_sites CO* 14637
   seed_on_sites CO* 5042
   seed_on_sites CO* 18129
   seed_on_sites CO* 17111
   seed_on_sites CO* 7425
   seed_on_sites CO* 15233
   seed_on_sites CO* 9054
   seed_on_sites CO* 6444
   seed_on_sites CO* 4952
   seed_on_sites CO* 14696
   seed_on_sites CO* 16828
   seed_on_sites CO* 17294
   seed_on_sites CO* 4777
   seed_on_sites CO* 18139
   seed_on_sites CO* 1783
   seed_on_sites CO* 11211
   seed_on_sites CO* 13986
   seed_on_sites CO* 3249
   seed_on_sites CO* 2534
   seed_on_sites CO* 11836
   seed_on_sites CO* 7948
   seed_on_sites CO* 16508
   seed_on_sites CO* 9168
   seed_on_sites CO* 2498
   seed_on_sites CO* 11122
   seed_on_sites CO* 17478
   seed_on_sites CO* 10599
   seed_on_sites CO* 1872
   seed_on_sites CO* 2415
   seed_on_sites CO* 8140
   seed_on_sites CO* 4057
   seed_on_sites CO* 17585
   seed_on_sites CO* 6983
   seed_on_sites CO* 12317
   seed_on_sites CO* 8211
   seed_on_sites CO* 7498
   seed_on_sites CO* 5216
   seed_on_sites CO* 16815
   seed_on_sites CO* 5213
   seed_on_sites CO* 11549
   seed_on_sites CO* 12695
   seed_on_sites CO* 16098
   seed_on_sites CO* 651
   seed_on_sites CO* 13154
   seed_on_sites CO* 1098
   seed_on_sites CO* 9239
   seed_on_sites CO* 11387
   seed_on_sites CO* 3048
   seed_on_sites CO* 4035
   seed_on_sites CO* 6688
   seed_on_sites CO* 1362
   seed_on_sites CO* 6159
   seed_on_sites CO* 14298
   seed_on_sites CO* 7917
   seed_on_sites CO* 4025
   seed_on_sites CO* 10849
   seed_on_sites CO* 4496
   seed_on_sites CO* 3013
   seed_on_sites CO* 8669
   seed_on_sites CO* 13382
   seed_on_sites CO* 16007
   seed_on_sites CO* 3476
   seed_on_sites CO* 6909
   seed_on_sites CO* 13438
   seed_on_sites CO* 715
   seed_on_sites CO* 82
   seed_on_sites CO* 8295
   seed_on_sites CO* 3063
   seed_on_sites CO* 12132
   seed_on_sites CO* 4389
   seed_on_sites CO* 3843
   seed_on_sites CO* 1646
   seed_on_sites CO* 4605
   seed_on_sites CO* 9764
   seed_on_sites CO* 1432
   seed_on_sites CO* 9987
   seed_on_sites CO* 1387
   seed_on_sites CO* 839
   seed_on_sites CO* 17923
   seed_on_sites CO* 1708
   seed_on_sites CO* 7510
   seed_on_sites CO* 11094
   seed_on_sites CO* 3693
   seed_on_sites CO* 2298
   seed_on_sites CO* 2762
   seed_on_sites CO* 1422
   seed_on_sites CO* 13116
   seed_on_sites CO* 2780
   seed_on_sites CO* 17675
   seed_on_sites CO* 753
   seed_on_sites CO* 17173
   seed_on_sites CO* 17145
   seed_on_sites CO* 14868
   seed_on_sites CO* 12886
   seed_on_sites CO* 1084
   seed_on_sites CO* 6061
   seed_on_sites CO* 13606
   seed_on_sites CO* 17084
   seed_on_sites CO* 16086
   seed_on_sites CO* 10634
   seed_on_sites CO* 11769
   seed_on_sites CO* 10312
   seed_on_sites CO* 6447
   seed_on_sites CO* 1575
   seed_on_sites CO* 39
   seed_on_sites CO* 9060
   seed_on_sites CO* 11109
   seed_on_sites CO* 15636
   seed_on_sites CO* 8880
   seed_on_sites CO* 11271
   seed_on_sites CO* 18203
   seed_on_sites CO* 12474
   seed_on_sites CO* 9331
   seed_on_sites CO* 7928
   seed_on_sites CO* 16222
   seed_on_sites CO* 10655
   seed_on_sites CO* 9699
   seed_on_sites CO* 15897
   seed_on_sites CO* 12166
   seed_on_sites CO* 12528
   seed_on_sites CO* 12214
   seed_on_sites CO* 17612
   seed_on_sites CO* 9457
   seed_on_sites CO* 15029
   seed_on_sites CO* 3405
   seed_on_sites CO* 4678
   seed_on_sites CO* 3363
   seed_on_sites CO* 13293
   seed_on_sites CO* 5263
   seed_on_sites CO* 14582
   seed_on_sites CO* 17992
   seed_on_sites CO* 2523
   seed_on_sites CO* 7047
   seed_on_sites CO* 8496
   seed_on_sites CO* 8038
   seed_on_sites CO* 7602
   seed_on_sites CO* 3374
   seed_on_sites CO* 10984
   seed_on_sites CO* 8662
   seed_on_sites CO* 13161
   seed_on_sites CO* 6851
   seed_on_sites CO* 18208
   seed_on_sites CO* 12548
   seed_on_sites CO* 9597
   seed_on_sites CO* 15732
   seed_on_sites CO* 16198
   seed_on_sites CO* 10364
   seed_on_sites CO* 3406
   seed_on_sites CO* 5052
   seed_on_sites CO* 8390
   seed_on_sites CO* 17291
   seed_on_sites CO* 4877
   seed_on_sites CO* 9993
   seed_on_sites CO* 12656
   seed_on_sites CO* 5909
   seed_on_sites CO* 5991
   seed_on_sites CO* 8242
   seed_on_sites CO* 5998
   seed_on_sites CO* 16843
   seed_on_sites CO* 8941
   seed_on_sites CO* 14962
   seed_on_sites CO* 3025
   seed_on_sites CO* 17396
   seed_on_sites CO* 9731
   seed_on_sites CO* 17761
   seed_on_sites CO* 5159
   seed_on_sites CO* 11032
   seed_on_sites CO* 1638
   seed_on_sites CO* 7926
   seed_on_sites CO* 794
   seed_on_sites CO* 5622
   seed_on_sites CO* 7020
   seed_on_sites CO* 9425
   seed_on_sites CO* 13851
   seed_on_sites CO* 15358
   seed_on_sites CO* 7715
   seed_on_sites CO* 8102
   seed_on_sites CO* 13883
   seed_on_sites CO* 8396
   seed_on_sites CO* 13520
   seed_on_sites CO* 6068
   seed_on_sites CO* 11007
   seed_on_sites CO* 1742
   seed_on_sites CO* 820
   seed_on_sites CO* 12508
   seed_on_sites CO* 10324
   seed_on_sites CO* 17283
   seed_on_sites CO* 5577
   seed_on_sites CO* 4386
   seed_on_sites CO* 3428
   seed_on_sites CO* 15024
   seed_on_sites CO* 2195
   seed_on_sites CO* 16735
   seed_on_sites CO* 3980
   seed_on_sites CO* 5194
   seed_on_sites CO* 2344
   seed_on_sites CO* 13425
   seed_on_sites CO* 6962
   seed_on_sites CO* 14959
   seed_on_sites CO* 18249
   seed_on_sites CO* 6287
   seed_on_sites CO* 8147
   seed_on_sites CO* 12507
   seed_on_sites CO* 14015
   seed_on_sites CO* 8898
   seed_on_sites CO* 12965
   seed_on_sites CO* 13406
   seed_on_sites CO* 11822
   seed_on_sites CO* 4189
   seed_on_sites CO* 2554
   seed_on_sites CO* 2140
   seed_on_sites CO* 8188
   seed_on_sites CO* 10721
   seed_on_sites CO* 17244
   seed_on_sites CO* 6498
   seed_on_sites CO* 12190
   seed_on_sites CO* 2733
   seed_on_sites CO* 7282
   seed_on_sites CO* 6828
   seed_on_sites CO* 2876
   seed_on_sites CO* 15988
   seed_on_sites CO* 7771
   seed_on_sites CO* 9976
   seed_on_sites CO* 8708
   seed_on_sites CO* 1517
   seed_on_sites CO* 13804
   seed_on_sites CO* 16097
   seed_on_sites CO* 5333
   seed_on_sites CO* 9702
   seed_on_sites CO* 4064
   seed_on_sites CO* 11981
   seed_on_sites CO* 14186
   seed_on_sites CO* 12374
   seed_on_sites CO* 16931
   seed_on_sites CO* 8633
   seed_on_sites CO* 17638
   seed_on_sites CO* 13874
   seed_on_sites CO* 3397
   seed_on_sites CO* 5
   seed_on_sites CO* 7578
   seed_on_sites CO* 10163
   seed_on_sites CO* 15943
   seed_on_sites CO* 14245
   seed_on_sites CO* 12930
   seed_on_sites CO* 5720
   seed_on_sites CO* 12032
   seed_on_sites CO* 16327
   seed_on_sites CO* 17643
   seed_on_sites CO* 10862
   seed_on_sites CO* 10749
   seed_on_sites CO* 14812
   seed_on_sites CO* 12724
   seed_on_sites CO* 333
   seed_on_sites CO* 8144
   seed_on_sites CO* 6405
   seed_on_sites CO* 17051
   seed_on_sites CO* 15271
   seed_on_sites CO* 12512
   seed_on_sites CO* 1759
   seed_on_sites CO* 12235
   seed_on_sites CO* 4594
   seed_on_sites CO* 6324
   seed_on_sites CO* 32
   seed_on_sites CO* 14413
   seed_on_sites CO* 12649
   seed_on_sites CO* 15995
   seed_on_sites CO* 16336
   seed_on_sites CO* 6856
   seed_on_sites CO* 8543
   seed_on_sites CO* 12016
   seed_on_sites CO* 12811
   seed_on_sites CO* 18269
   seed_on_sites CO* 4407
   seed_on_sites CO* 10235
   seed_on_sites CO* 6142
   seed_on_sites CO* 15306
   seed_on_sites CO* 16994
   seed_on_sites CO* 10091
   seed_on_sites CO* 17566
   seed_on_sites CO* 7845
   seed_on_sites CO* 779
   seed_on_sites CO* 8330
   seed_on_sites CO* 1913
   seed_on_sites CO* 11144
   seed_on_sites CO* 11352
   seed_on_sites CO* 9363
   seed_on_sites CO* 361
   seed_on_sites CO* 16949
   seed_on_sites CO* 11858
   seed_on_sites CO* 323
   seed_on_sites CO* 1995
   seed_on_sites CO* 600
   seed_on_sites CO* 16623
   seed_on_sites CO* 16281
   seed_on_sites CO* 9715
   seed_on_sites CO* 8995
   seed_on_sites CO* 6496
   seed_on_sites CO* 11727
   seed_on_sites CO* 13579
   seed_on_sites CO* 17983
   seed_on_sites CO* 3116
   seed_on_sites CO* 5997
   seed_on_sites CO* 12750
   seed_on_sites CO* 12940
   seed_on_sites CO* 3946
   seed_on_sites CO* 9555
   seed_on_sites CO* 5751
   seed_on_sites CO* 13781
   seed_on_sites CO* 8901
   seed_on_sites CO* 7556
   seed_on_sites CO* 2912
   seed_on_sites CO* 6543
   seed_on_sites CO* 16760
   seed_on_sites CO* 13159
   seed_on_sites CO* 5525
   seed_on_sites CO* 14511
   seed_on_sites CO* 11402
   seed_on_sites CO* 8811
   seed_on_sites CO* 4838
   seed_on_sites CO* 3426
   seed_on_sites CO* 8897
   seed_on_sites CO* 17738
   seed_on_sites CO* 1101
   seed_on_sites CO* 17461
   seed_on_sites CO* 17700
   seed_on_sites CO* 6776
   seed_on_sites CO* 1479
   seed_on_sites CO* 16494
   seed_on_sites CO* 1570
   seed_on_sites CO* 437
   seed_on_sites CO* 13105
   seed_on_sites CO* 2688
   seed_on_sites CO* 10008
   seed_on_sites CO* 14173
   seed_on_sites CO* 1304
   seed_on_sites CO* 6765
   seed_on_sites CO* 3055
   seed_on_sites CO* 1187
   seed_on_sites CO* 6562
   seed_on_sites CO* 16280
   seed_on_sites CO* 17467
   seed_on_sites CO* 6314
   seed_on_sites CO* 16965
   seed_on_sites CO* 10727
   seed_on_sites CO* 10142
   seed_on_sites CO* 17875
   seed_on_sites CO* 11128
   seed_on_sites CO* 3849
   seed_on_sites CO* 16394
   seed_on_sites CO* 13140
   seed_on_sites CO* 4728
   seed_on_sites CO* 9966
   seed_on_sites CO* 7417
   seed_on_sites CO* 12275
   seed_on_sites CO* 18110
   seed_on_sites CO* 1032
   seed_on_sites CO* 16747
   seed_on_sites CO* 4235
   seed_on_sites CO* 14502
   seed_on_sites CO* 10069
   seed_on_sites CO* 17091
   seed_on_sites CO* 2024
   seed_on_sites CO* 3311
   seed_on_sites CO* 6009
   seed_on_sites CO* 4639
   seed_on_sites CO* 1647
   seed_on_sites CO* 16330
   seed_on_sites CO* 1411
   seed_on_sites CO* 702
   seed_on_sites CO* 17496
   seed_on_sites CO* 12901
   seed_on_sites CO* 8560
   seed_on_sites CO* 6026
   seed_on_sites CO* 12063
   seed_on_sites CO* 9495
   seed_on_sites CO* 9184
   seed_on_sites CO* 12653
   seed_on_sites CO* 17552
   seed_on_sites CO* 15305
   seed_on_sites CO* 15825
   seed_on_sites CO* 15445
   seed_on_sites CO* 5659
   seed_on_sites CO* 13234
   seed_on_sites CO* 7705
   seed_on_sites CO* 9199
   seed_on_sites CO* 13132
   seed_on_sites CO* 13976
   seed_on_sites CO* 235
   seed_on_sites CO* 11746
   seed_on_sites CO* 4502
   seed_on_sites CO* 6480
   seed_on_sites CO* 8934
   seed_on_sites CO* 4527
   seed_on_sites CO* 964
   seed_on_sites CO* 13776
   seed_on_sites CO* 4076
   seed_on_sites CO* 9950
   seed_on_sites CO* 4704
   seed_on_sites CO* 882
   seed_on_sites CO* 16160
   seed_on_sites CO* 17067
   seed_on_sites CO* 1240
   seed_on_sites CO* 2356
   seed_on_sites CO* 6189
   seed_on_sites CO* 612
   seed_on_sites CO* 4328
   seed_on_sites CO* 17580
   seed_on_sites CO* 13061
   seed_on_sites CO* 9098
   seed_on_sites CO* 16204
   seed_on_sites CO* 8010
   seed_on_sites CO* 10977
   seed_on_sites CO* 11829
   seed_on_sites CO* 14528
   seed_on_sites CO* 7638
   seed_on_sites CO* 2246
   seed_on_sites CO* 6586
   seed_on_sites CO* 9396
   seed_on_sites CO* 4366
   seed_on_sites CO* 11227
   seed_on_sites CO* 7094
   seed_on_sites CO* 8347
   seed_on_sites CO* 2171
   seed_on_sites CO* 16424
   seed_on_sites CO* 16163
   seed_on_sites CO* 1325
   seed_on_sites CO* 7354
   seed_on_sites CO* 3346
   seed_on_sites CO* 2955
   seed_on_sites CO* 14490
   seed_on_sites CO* 17775
   seed_on_sites CO* 3901
   seed_on_sites CO* 17664
   seed_on_sites CO* 10772
   seed_on_sites CO* 11826
   seed_on_sites CO* 7160
   seed_on_sites CO* 5915
   seed_on_sites CO* 16746
   seed_on_sites CO* 4383
   seed_on_sites CO* 8171
   seed_on_sites CO* 15820
   seed_on_sites CO* 5642
   seed_on_sites CO* 9264
   seed_on_sites CO* 10229
   seed_on_sites CO* 8848
   seed_on_sites CO* 6960
   seed_on_sites CO* 2373
   seed_on_sites CO* 2714
   seed_on_sites CO* 15540
   seed_on_sites CO* 9040
   seed_on_sites CO* 3578
   seed_on_sites CO* 18130
   seed_on_sites CO* 5197
   seed_on_sites CO* 11244
   seed_on_sites CO* 16243
   seed_on_sites CO* 18168
   seed_on_sites CO* 662
   seed_on_sites CO* 1363
   seed_on_sites CO* 9210
   seed_on_sites CO* 2744
   seed_on_sites CO* 7889
   seed_on_sites CO* 5006
   seed_on_sites CO* 15581
   seed_on_sites CO* 10640
   seed_on_sites CO* 10376
   seed_on_sites CO* 4969
   seed_on_sites CO* 204
   seed_on_sites CO* 2053
   seed_on_sites CO* 11443
   seed_on_sites CO* 8993
   seed_on_sites CO* 4636
   seed_on_sites CO* 9499
   seed_on_sites CO* 2768
   seed_on_sites CO* 17466
   seed_on_sites CO* 6613
   seed_on_sites CO* 4464
   seed_on_sites CO* 10266
   seed_on_sites CO* 3616
   seed_on_sites CO* 5895
   seed_on_sites CO* 16191
   seed_on_sites CO* 16883
   seed_on_sites CO* 6041
   seed_on_sites CO* 15762
   seed_on_sites CO* 1922
   seed_on_sites CO* 16479
   seed_on_sites CO* 9280
   seed_on_sites CO* 6535
   seed_on_sites CO* 13265
   seed_on_sites CO* 11416
   seed_on_sites CO* 9770
   seed_on_sites CO* 3062
   seed_on_sites CO* 6145
   seed_on_sites CO* 6939
   seed_on_sites CO* 15582
   seed_on_sites CO* 8129
   seed_on_sites CO* 17644
   seed_on_sites CO* 17757
   seed_on_sites CO* 992
   seed_on_sites CO* 13210
   seed_on_sites CO* 10141
   seed_on_sites CO* 16116
   seed_on_sites CO* 12079
   seed_on_sites CO* 12052
   seed_on_sites CO* 14390
   seed_on_sites CO* 10615
   seed_on_sites CO* 17746
   seed_on_sites CO* 17356
   seed_on_sites CO* 13203
   seed_on_sites CO* 9703
   seed_on_sites CO* 942
   seed_on_sites CO* 11800
   seed_on_sites CO* 2894
   seed_on_sites CO* 7537
   seed_on_sites CO* 10843
   seed_on_sites CO* 9414
   seed_on_sites CO* 17152
   seed_on_sites CO* 7494
   seed_on_sites CO* 11099
   seed_on_sites CO* 12583
   seed_on_sites CO* 1462
   seed_on_sites CO* 11305
   seed_on_sites CO* 7077
   seed_on_sites CO* 16963
   seed_on_sites CO* 18348
   seed_on_sites CO* 4919
   seed_on_sites CO* 3233
   seed_on_sites CO* 17213
   seed_on_sites CO* 15947
   seed_on_sites CO* 7248
   seed_on_sites CO* 13081
   seed_on_sites CO* 12113
   seed_on_sites CO* 1641
   seed_on_sites CO* 14215
   seed_on_sites CO* 11493
   seed_on_sites CO* 8251
   seed_on_sites CO* 9577
   seed_on_sites CO* 6345
   seed_on_sites CO* 796
   seed_on_sites CO* 17810
   seed_on_sites CO* 1374
   seed_on_sites CO* 12533
   seed_on_sites CO* 4766
   seed_on_sites CO* 9745
   seed_on_sites CO* 15716
   seed_on_sites CO* 11928
   seed_on_sites CO* 5610
   seed_on_sites CO* 11064
   seed_on_sites CO* 7274
   seed_on_sites CO* 5069
   seed_on_sites CO* 9631
   seed_on_sites CO* 6627
   seed_on_sites CO* 12780
   seed_on_sites CO* 5591
   seed_on_sites CO* 15097
   seed_on_sites CO* 7033
   seed_on_sites CO* 7463
   seed_on_sites CO* 3054
   seed_on_sites CO* 7735
   seed_on_sites CO* 15387
   seed_on_sites CO* 8391
   seed_on_sites CO* 4332
   seed_on_sites CO* 15438
   seed_on_sites CO* 13984
   seed_on_sites CO* 3839
   seed_on_sites CO* 615
   seed_on_sites CO* 16603
   seed_on_sites CO* 6526
   seed_on_sites CO* 10835
   seed_on_sites CO* 5054
   seed_on_sites CO* 8132
   seed_on_sites CO* 18071
   seed_on_sites CO* 2358
   seed_on_sites CO* 14073
   seed_on_sites CO* 15607
   seed_on_sites CO* 10298
   seed_on_sites CO* 2618
   seed_on_sites CO* 2072
   seed_on_sites CO* 12094
   seed_on_sites CO* 6236
   seed_on_sites CO* 2825
   seed_on_sites CO* 6462
   seed_on_sites CO* 3709
   seed_on_sites CO* 12891
   seed_on_sites CO* 14500
   seed_on_sites CO* 3716
   seed_on_sites CO* 7407
   seed_on_sites CO* 6616
   seed_on_sites CO* 3294
   seed_on_sites CO* 2944
   seed_on_sites CO* 8527
   seed_on_sites CO* 12076
   seed_on_sites CO* 3209
   seed_on_sites CO* 419
   seed_on_sites CO* 2663
   seed_on_sites CO* 17662
   seed_on_sites CO* 7614
   seed_on_sites CO* 13022
   seed_on_sites CO* 12435
   seed_on_sites CO* 13967
   seed_on_sites CO* 17137
   seed_on_sites CO* 17415
   seed_on_sites CO* 2986
   seed_on_sites CO* 2105
   seed_on_sites CO* 2524
   seed_on_sites CO* 13547
   seed_on_sites CO* 3135
   seed_on_sites CO* 11599
   seed_on_sites CO* 17245
   seed_on_sites CO* 14695
   seed_on_sites CO* 18395
   seed_on_sites CO* 8994
   seed_on_sites CO* 18059
   seed_on_sites CO* 3657
   seed_on_sites CO* 17766
   seed_on_sites CO* 10222
   seed_on_sites CO* 8421
   seed_on_sites CO* 12813
   seed_on_sites CO* 7209
   seed_on_sites CO* 3458
   seed_on_sites CO* 17903
   seed_on_sites CO* 4913
   seed_on_sites CO* 16955
   seed_on_sites CO* 12245
   seed_on_sites CO* 11805
   seed_on_sites CO* 12209
   seed_on_sites CO* 10844
   seed_on_sites CO* 5814
   seed_on_sites CO* 15065
   seed_on_sites CO* 5492
   seed_on_sites CO* 2743
   seed_on_sites CO* 2965
   seed_on_sites CO* 527
   seed_on_sites CO* 2923
   seed_on_sites CO* 5880
   seed_on_sites CO* 2385
   seed_on_sites CO* 14669
   seed_on_sites CO* 11584
   seed_on_sites CO* 17765
   seed_on_sites CO* 2593
   seed_on_sites CO* 12185
   seed_on_sites CO* 833
   seed_on_sites CO* 7899
   seed_on_sites CO* 7095
   seed_on_sites CO* 16731
   seed_on_sites CO* 6347
   seed_on_sites CO* 1731
   seed_on_sites CO* 12604
   seed_on_sites CO* 17973
   seed_on_sites CO* 9734
   seed_on_sites CO* 13077
   seed_on_sites CO* 17098
   seed_on_sites CO* 16670
   seed_on_sites CO* 13320
   seed_on_sites CO* 16663
   seed_on_sites CO* 514
   seed_on_sites CO* 6423
   seed_on_sites CO* 14990
   seed_on_sites CO* 5632
   seed_on_sites CO* 70
   seed_on_sites CO* 4441
   seed_on_sites CO* 636
   seed_on_sites CO* 14234
   seed_on_sites CO* 11614
   seed_on_sites CO* 16628
   seed_on_sites CO* 17494
   seed_on_sites CO* 12080
   seed_on_sites CO* 5282
   seed_on_sites CO* 7776
   seed_on_sites CO* 3942
   seed_on_sites CO* 18205
   seed_on_sites CO* 7522
   seed_on_sites CO* 456
   seed_on_sites CO* 15751
   seed_on_sites CO* 5065
   seed_on_sites CO* 17750
   seed_on_sites CO* 6894
   seed_on_sites CO* 14407
   seed_on_sites CO* 1260
   seed_on_sites CO* 14321
   seed_on_sites CO* 2319
   seed_on_sites CO* 11455
   seed_on_sites CO* 13409
   seed_on_sites CO* 3114
   seed_on_sites CO* 15367
   seed_on_sites CO* 18023
   seed_on_sites CO* 7132
   seed_on_sites CO* 13034
   seed_on_sites CO* 6242
   seed_on_sites CO* 5298
   seed_on_sites CO* 9828
   seed_on_sites CO* 967
   seed_on_sites CO* 5124
   seed_on_sites CO* 709
   seed_on_sites CO* 12862
   seed_on_sites CO* 10287
   seed_on_sites CO* 13700
   seed_on_sites CO* 4485
   seed_on_sites CO* 4579
   seed_on_sites CO* 5130
   seed_on_sites CO* 886
   seed_on_sites CO* 2245
   seed_on_sites CO* 9018
   seed_on_sites CO* 13379
   seed_on_sites CO* 11654
   seed_on_sites CO* 3787
   seed_on_sites CO* 6594
   seed_on_sites CO* 7722
   seed_on_sites CO* 848
   seed_on_sites CO* 2750
   seed_on_sites CO* 5785
   seed_on_sites CO* 2799
   seed_on_sites CO* 15759
   seed_on_sites CO* 6315
   seed_on_sites CO* 15756
   seed_on_sites CO* 12655
   seed_on_sites CO* 10100
   seed_on_sites CO* 8526
   seed_on_sites CO* 8911
   seed_on_sites CO* 11068
   seed_on_sites CO* 509
   seed_on_sites CO* 11512
   seed_on_sites CO* 1581
   seed_on_sites CO* 10922
   seed_on_sites CO* 17357
   seed_on_sites CO* 12893
   seed_on_sites CO* 5184
   seed_on_sites CO* 16718
   seed_on_sites CO* 4302
   seed_on_sites CO* 10476
   seed_on_sites CO* 16773
   seed_on_sites CO* 8182
   seed_on_sites CO* 2918
   seed_on_sites CO* 6831
   seed_on_sites CO* 12877
   seed_on_sites CO* 14434
   seed_on_sites CO* 5211
   seed_on_sites CO* 8150
   seed_on_sites CO* 1081
   seed_on_sites CO* 3959
   seed_on_sites CO* 4548
   seed_on_sites CO* 6800
   seed_on_sites CO* 8250
   seed_on_sites CO* 1400
   seed_on_sites CO* 16207
   seed_on_sites CO* 7717
   seed_on_sites CO* 2890
   seed_on_sites CO* 6115
   seed_on_sites CO* 9639
   seed_on_sites CO* 110
   seed_on_sites CO* 6656
   seed_on_sites CO* 15495
   seed_on_sites CO* 11523
   seed_on_sites CO* 16398
   seed_on_sites CO* 8640
   seed_on_sites CO* 12363
