initial_state
   seed_on_sites CO* 11145
   seed_on_sites CO* 12544
   seed_on_sites CO* 6458
   seed_on_sites CO* 6733
   seed_on_sites CO* 12646
   seed_on_sites CO* 6765
   seed_on_sites CO* 9903
   seed_on_sites CO* 12168
   seed_on_sites CO* 1713
   seed_on_sites CO* 16855
   seed_on_sites CO* 10243
   seed_on_sites CO* 7298
   seed_on_sites CO* 945
   seed_on_sites CO* 5646
   seed_on_sites CO* 12633
   seed_on_sites CO* 10113
   seed_on_sites CO* 7237
   seed_on_sites CO* 5993
   seed_on_sites CO* 16577
   seed_on_sites CO* 16646
   seed_on_sites CO* 18328
   seed_on_sites CO* 5723
   seed_on_sites CO* 4742
   seed_on_sites CO* 258
   seed_on_sites CO* 15391
   seed_on_sites CO* 13251
   seed_on_sites CO* 6541
   seed_on_sites CO* 10396
   seed_on_sites CO* 10356
   seed_on_sites CO* 11532
   seed_on_sites CO* 11033
   seed_on_sites CO* 13890
   seed_on_sites CO* 17644
   seed_on_sites CO* 10746
   seed_on_sites CO* 7960
   seed_on_sites CO* 17389
   seed_on_sites CO* 783
   seed_on_sites CO* 7189
   seed_on_sites CO* 2496
   seed_on_sites CO* 16596
   seed_on_sites CO* 3534
   seed_on_sites CO* 9675
   seed_on_sites CO* 6802
   seed_on_sites CO* 3417
   seed_on_sites CO* 2756
   seed_on_sites CO* 17512
   seed_on_sites CO* 448
   seed_on_sites CO* 1691
   seed_on_sites CO* 17726
   seed_on_sites CO* 1154
   seed_on_sites CO* 10096
   seed_on_sites CO* 13312
   seed_on_sites CO* 16932
   seed_on_sites CO* 16563
   seed_on_sites CO* 5597
   seed_on_sites CO* 11724
   seed_on_sites CO* 2370
   seed_on_sites CO* 77
   seed_on_sites CO* 3675
   seed_on_sites CO* 3521
   seed_on_sites CO* 15407
   seed_on_sites CO* 13545
   seed_on_sites CO* 4150
   seed_on_sites CO* 9935
   seed_on_sites CO* 10029
   seed_on_sites CO* 1349
   seed_on_sites CO* 17464
   seed_on_sites CO* 17209
   seed_on_sites CO* 6995
   seed_on_sites CO* 11696
   seed_on_sites CO* 16426
   seed_on_sites CO* 14311
   seed_on_sites CO* 13173
   seed_on_sites CO* 6276
   seed_on_sites CO* 245
   seed_on_sites CO* 5623
   seed_on_sites CO* 2511
   seed_on_sites CO* 4956
   seed_on_sites CO* 4654
   seed_on_sites CO* 6152
   seed_on_sites CO* 14098
   seed_on_sites CO* 5135
   seed_on_sites CO* 16606
   seed_on_sites CO* 12070
   seed_on_sites CO* 17433
   seed_on_sites CO* 4567
   seed_on_sites CO* 16126
   seed_on_sites CO* 7340
   seed_on_sites CO* 9187
   seed_on_sites CO* 14550
   seed_on_sites CO* 14856
   seed_on_sites CO* 16377
   seed_on_sites CO* 3618
   seed_on_sites CO* 14146
   seed_on_sites CO* 5899
   seed_on_sites CO* 16399
   seed_on_sites CO* 15392
   seed_on_sites CO* 12096
   seed_on_sites CO* 16851
   seed_on_sites CO* 9718
   seed_on_sites CO* 9074
   seed_on_sites CO* 18370
   seed_on_sites CO* 8506
   seed_on_sites CO* 93
   seed_on_sites CO* 1708
   seed_on_sites CO* 13384
   seed_on_sites CO* 12270
   seed_on_sites CO* 7927
   seed_on_sites CO* 7023
   seed_on_sites CO* 7932
   seed_on_sites CO* 17945
   seed_on_sites CO* 2171
   seed_on_sites CO* 16802
   seed_on_sites CO* 14118
   seed_on_sites CO* 16196
   seed_on_sites CO* 1799
   seed_on_sites CO* 17402
   seed_on_sites CO* 9558
   seed_on_sites CO* 5741
   seed_on_sites CO* 8432
   seed_on_sites CO* 928
   seed_on_sites CO* 14046
   seed_on_sites CO* 5484
   seed_on_sites CO* 1514
   seed_on_sites CO* 11336
   seed_on_sites CO* 552
   seed_on_sites CO* 12446
   seed_on_sites CO* 12537
   seed_on_sites CO* 17109
   seed_on_sites CO* 15050
   seed_on_sites CO* 10125
   seed_on_sites CO* 10095
   seed_on_sites CO* 397
   seed_on_sites CO* 13528
   seed_on_sites CO* 11498
   seed_on_sites CO* 17539
   seed_on_sites CO* 2336
   seed_on_sites CO* 13556
   seed_on_sites CO* 70
   seed_on_sites CO* 16666
   seed_on_sites CO* 16506
   seed_on_sites CO* 199
   seed_on_sites CO* 7853
   seed_on_sites CO* 12847
   seed_on_sites CO* 2709
   seed_on_sites CO* 15570
   seed_on_sites CO* 11935
   seed_on_sites CO* 7795
   seed_on_sites CO* 17952
   seed_on_sites CO* 15601
   seed_on_sites CO* 17058
   seed_on_sites CO* 15585
   seed_on_sites CO* 8517
   seed_on_sites CO* 12488
   seed_on_sites CO* 12369
   seed_on_sites CO* 13631
   seed_on_sites CO* 4217
   seed_on_sites CO* 18249
   seed_on_sites CO* 17712
   seed_on_sites CO* 12136
   seed_on_sites CO* 15236
   seed_on_sites CO* 7659
   seed_on_sites CO* 8528
   seed_on_sites CO* 5585
   seed_on_sites CO* 14303
   seed_on_sites CO* 268
   seed_on_sites CO* 2183
   seed_on_sites CO* 9962
   seed_on_sites CO* 11571
   seed_on_sites CO* 182
   seed_on_sites CO* 12980
   seed_on_sites CO* 5577
   seed_on_sites CO* 15368
   seed_on_sites CO* 3992
   seed_on_sites CO* 15403
   seed_on_sites CO* 10669
   seed_on_sites CO* 13507
   seed_on_sites CO* 17253
   seed_on_sites CO* 6082
   seed_on_sites CO* 4402
   seed_on_sites CO* 775
   seed_on_sites CO* 14505
   seed_on_sites CO* 11076
   seed_on_sites CO* 4260
   seed_on_sites CO* 7813
   seed_on_sites CO* 5073
   seed_on_sites CO* 18025
   seed_on_sites CO* 3278
   seed_on_sites CO* 11046
   seed_on_sites CO* 273
   seed_on_sites CO* 12331
   seed_on_sites CO* 18142
   seed_on_sites CO* 7086
   seed_on_sites CO* 4840
   seed_on_sites CO* 7063
   seed_on_sites CO* 805
   seed_on_sites CO* 18031
   seed_on_sites CO* 13135
   seed_on_sites CO* 17270
   seed_on_sites CO* 99
   seed_on_sites CO* 9524
   seed_on_sites CO* 11561
   seed_on_sites CO* 8285
   seed_on_sites CO* 5719
   seed_on_sites CO* 18077
   seed_on_sites CO* 17609
   seed_on_sites CO* 6455
   seed_on_sites CO* 535
   seed_on_sites CO* 4330
   seed_on_sites CO* 4370
   seed_on_sites CO* 3282
   seed_on_sites CO* 3551
   seed_on_sites CO* 18266
   seed_on_sites CO* 12572
   seed_on_sites CO* 6962
   seed_on_sites CO* 3437
   seed_on_sites CO* 10615
   seed_on_sites CO* 4984
   seed_on_sites CO* 3045
   seed_on_sites CO* 15954
   seed_on_sites CO* 5977
   seed_on_sites CO* 8709
   seed_on_sites CO* 7486
   seed_on_sites CO* 17208
   seed_on_sites CO* 804
   seed_on_sites CO* 9940
   seed_on_sites CO* 341
   seed_on_sites CO* 10916
   seed_on_sites CO* 3082
   seed_on_sites CO* 13598
   seed_on_sites CO* 15822
   seed_on_sites CO* 7198
   seed_on_sites CO* 17261
   seed_on_sites CO* 7900
   seed_on_sites CO* 17964
   seed_on_sites CO* 6798
   seed_on_sites CO* 16816
   seed_on_sites CO* 13236
   seed_on_sites CO* 17698
   seed_on_sites CO* 2343
   seed_on_sites CO* 11093
   seed_on_sites CO* 15019
   seed_on_sites CO* 9622
   seed_on_sites CO* 991
   seed_on_sites CO* 10482
   seed_on_sites CO* 7945
   seed_on_sites CO* 905
   seed_on_sites CO* 13573
   seed_on_sites CO* 13728
   seed_on_sites CO* 12069
   seed_on_sites CO* 630
   seed_on_sites CO* 3657
   seed_on_sites CO* 18214
   seed_on_sites CO* 3026
   seed_on_sites CO* 4925
   seed_on_sites CO* 15337
   seed_on_sites CO* 9790
   seed_on_sites CO* 6240
   seed_on_sites CO* 4328
   seed_on_sites CO* 12851
   seed_on_sites CO* 6879
   seed_on_sites CO* 9015
   seed_on_sites CO* 618
   seed_on_sites CO* 13744
   seed_on_sites CO* 6685
   seed_on_sites CO* 11293
   seed_on_sites CO* 16895
   seed_on_sites CO* 1536
   seed_on_sites CO* 3414
   seed_on_sites CO* 17421
   seed_on_sites CO* 5181
   seed_on_sites CO* 16151
   seed_on_sites CO* 645
   seed_on_sites CO* 16585
   seed_on_sites CO* 15191
   seed_on_sites CO* 15952
   seed_on_sites CO* 2713
   seed_on_sites CO* 1065
   seed_on_sites CO* 3216
   seed_on_sites CO* 2200
   seed_on_sites CO* 8025
   seed_on_sites CO* 4052
   seed_on_sites CO* 8276
   seed_on_sites CO* 12532
   seed_on_sites CO* 8178
   seed_on_sites CO* 12405
   seed_on_sites CO* 1548
   seed_on_sites CO* 2666
   seed_on_sites CO* 17060
   seed_on_sites CO* 8943
   seed_on_sites CO* 6123
   seed_on_sites CO* 1299
   seed_on_sites CO* 12670
   seed_on_sites CO* 1231
   seed_on_sites CO* 12991
   seed_on_sites CO* 3960
   seed_on_sites CO* 7852
   seed_on_sites CO* 6076
   seed_on_sites CO* 12887
   seed_on_sites CO* 17228
   seed_on_sites CO* 13931
   seed_on_sites CO* 11460
   seed_on_sites CO* 2326
   seed_on_sites CO* 4371
   seed_on_sites CO* 1738
   seed_on_sites CO* 395
   seed_on_sites CO* 7888
   seed_on_sites CO* 2717
   seed_on_sites CO* 13683
   seed_on_sites CO* 2401
   seed_on_sites CO* 14245
   seed_on_sites CO* 1780
   seed_on_sites CO* 2480
   seed_on_sites CO* 5885
   seed_on_sites CO* 8791
   seed_on_sites CO* 12649
   seed_on_sites CO* 13853
   seed_on_sites CO* 9617
   seed_on_sites CO* 15016
   seed_on_sites CO* 15978
   seed_on_sites CO* 1239
   seed_on_sites CO* 4735
   seed_on_sites CO* 9203
   seed_on_sites CO* 2303
   seed_on_sites CO* 12406
   seed_on_sites CO* 1458
   seed_on_sites CO* 6545
   seed_on_sites CO* 5399
   seed_on_sites CO* 14525
   seed_on_sites CO* 2995
   seed_on_sites CO* 15482
   seed_on_sites CO* 10314
   seed_on_sites CO* 18003
   seed_on_sites CO* 8363
   seed_on_sites CO* 17890
   seed_on_sites CO* 5290
   seed_on_sites CO* 6415
   seed_on_sites CO* 9087
   seed_on_sites CO* 11700
   seed_on_sites CO* 9817
   seed_on_sites CO* 7
   seed_on_sites CO* 16652
   seed_on_sites CO* 12251
   seed_on_sites CO* 8352
   seed_on_sites CO* 10411
   seed_on_sites CO* 4932
   seed_on_sites CO* 3128
   seed_on_sites CO* 742
   seed_on_sites CO* 8601
   seed_on_sites CO* 3832
   seed_on_sites CO* 10184
   seed_on_sites CO* 8209
   seed_on_sites CO* 2005
   seed_on_sites CO* 6030
   seed_on_sites CO* 8767
   seed_on_sites CO* 7017
   seed_on_sites CO* 5567
   seed_on_sites CO* 5221
   seed_on_sites CO* 14743
   seed_on_sites CO* 14061
   seed_on_sites CO* 5512
   seed_on_sites CO* 4393
   seed_on_sites CO* 12781
   seed_on_sites CO* 6451
   seed_on_sites CO* 12146
   seed_on_sites CO* 1726
   seed_on_sites CO* 474
   seed_on_sites CO* 7603
   seed_on_sites CO* 17046
   seed_on_sites CO* 2784
   seed_on_sites CO* 10305
   seed_on_sites CO* 13966
   seed_on_sites CO* 15892
   seed_on_sites CO* 1229
   seed_on_sites CO* 13219
   seed_on_sites CO* 12022
   seed_on_sites CO* 1009
   seed_on_sites CO* 17047
   seed_on_sites CO* 10863
   seed_on_sites CO* 8409
   seed_on_sites CO* 10734
   seed_on_sites CO* 16741
   seed_on_sites CO* 12854
   seed_on_sites CO* 4775
   seed_on_sites CO* 16251
   seed_on_sites CO* 5142
   seed_on_sites CO* 14186
   seed_on_sites CO* 2506
   seed_on_sites CO* 4298
   seed_on_sites CO* 1582
   seed_on_sites CO* 7267
   seed_on_sites CO* 1947
   seed_on_sites CO* 4012
   seed_on_sites CO* 3714
   seed_on_sites CO* 10172
   seed_on_sites CO* 5624
   seed_on_sites CO* 6048
   seed_on_sites CO* 8321
   seed_on_sites CO* 8131
   seed_on_sites CO* 9824
   seed_on_sites CO* 201
   seed_on_sites CO* 11231
   seed_on_sites CO* 6512
   seed_on_sites CO* 11589
   seed_on_sites CO* 8703
   seed_on_sites CO* 9275
   seed_on_sites CO* 9832
   seed_on_sites CO* 9884
   seed_on_sites CO* 3172
   seed_on_sites CO* 9336
   seed_on_sites CO* 17635
   seed_on_sites CO* 2181
   seed_on_sites CO* 16111
   seed_on_sites CO* 10061
   seed_on_sites CO* 8610
   seed_on_sites CO* 3050
   seed_on_sites CO* 2949
   seed_on_sites CO* 13762
   seed_on_sites CO* 5489
   seed_on_sites CO* 6692
   seed_on_sites CO* 12228
   seed_on_sites CO* 18166
   seed_on_sites CO* 5871
   seed_on_sites CO* 11597
   seed_on_sites CO* 5740
   seed_on_sites CO* 18120
   seed_on_sites CO* 11113
   seed_on_sites CO* 2728
   seed_on_sites CO* 1871
   seed_on_sites CO* 17648
   seed_on_sites CO* 12852
   seed_on_sites CO* 1464
   seed_on_sites CO* 5505
   seed_on_sites CO* 3872
   seed_on_sites CO* 14492
   seed_on_sites CO* 13314
   seed_on_sites CO* 10807
   seed_on_sites CO* 17875
   seed_on_sites CO* 17954
   seed_on_sites CO* 12943
   seed_on_sites CO* 11094
   seed_on_sites CO* 468
   seed_on_sites CO* 8099
   seed_on_sites CO* 7539
   seed_on_sites CO* 11129
   seed_on_sites CO* 5690
   seed_on_sites CO* 10629
   seed_on_sites CO* 9161
   seed_on_sites CO* 1902
   seed_on_sites CO* 5121
   seed_on_sites CO* 14582
   seed_on_sites CO* 13553
   seed_on_sites CO* 6117
   seed_on_sites CO* 15879
   seed_on_sites CO* 15553
   seed_on_sites CO* 15643
   seed_on_sites CO* 7158
   seed_on_sites CO* 425
   seed_on_sites CO* 16152
   seed_on_sites CO* 7236
   seed_on_sites CO* 11182
   seed_on_sites CO* 13431
   seed_on_sites CO* 13238
   seed_on_sites CO* 7808
   seed_on_sites CO* 13086
   seed_on_sites CO* 3257
   seed_on_sites CO* 2611
   seed_on_sites CO* 9086
   seed_on_sites CO* 14045
   seed_on_sites CO* 8048
   seed_on_sites CO* 8818
   seed_on_sites CO* 8329
   seed_on_sites CO* 5451
   seed_on_sites CO* 5887
   seed_on_sites CO* 11560
   seed_on_sites CO* 11023
   seed_on_sites CO* 49
   seed_on_sites CO* 14353
   seed_on_sites CO* 12210
   seed_on_sites CO* 2004
   seed_on_sites CO* 17235
   seed_on_sites CO* 10666
   seed_on_sites CO* 6450
   seed_on_sites CO* 3133
   seed_on_sites CO* 15459
   seed_on_sites CO* 1912
   seed_on_sites CO* 11523
   seed_on_sites CO* 3160
   seed_on_sites CO* 6033
   seed_on_sites CO* 3250
   seed_on_sites CO* 4495
   seed_on_sites CO* 8217
   seed_on_sites CO* 6301
   seed_on_sites CO* 2435
   seed_on_sites CO* 8978
   seed_on_sites CO* 16927
   seed_on_sites CO* 3477
   seed_on_sites CO* 13055
   seed_on_sites CO* 13649
   seed_on_sites CO* 17080
   seed_on_sites CO* 10241
   seed_on_sites CO* 16740
   seed_on_sites CO* 14123
   seed_on_sites CO* 1723
   seed_on_sites CO* 2531
   seed_on_sites CO* 8281
   seed_on_sites CO* 1588
   seed_on_sites CO* 13772
   seed_on_sites CO* 7914
   seed_on_sites CO* 17085
   seed_on_sites CO* 2454
   seed_on_sites CO* 2933
   seed_on_sites CO* 11133
   seed_on_sites CO* 7251
   seed_on_sites CO* 10610
   seed_on_sites CO* 3718
   seed_on_sites CO* 13859
   seed_on_sites CO* 1827
   seed_on_sites CO* 1207
   seed_on_sites CO* 10405
   seed_on_sites CO* 2130
   seed_on_sites CO* 1375
   seed_on_sites CO* 879
   seed_on_sites CO* 15138
   seed_on_sites CO* 7124
   seed_on_sites CO* 16765
   seed_on_sites CO* 12333
   seed_on_sites CO* 12696
   seed_on_sites CO* 3124
   seed_on_sites CO* 6111
   seed_on_sites CO* 16827
   seed_on_sites CO* 5657
   seed_on_sites CO* 13894
   seed_on_sites CO* 402
   seed_on_sites CO* 11245
   seed_on_sites CO* 13805
   seed_on_sites CO* 17144
   seed_on_sites CO* 5282
   seed_on_sites CO* 10495
   seed_on_sites CO* 12241
   seed_on_sites CO* 12188
   seed_on_sites CO* 6829
   seed_on_sites CO* 17577
   seed_on_sites CO* 8389
   seed_on_sites CO* 6121
   seed_on_sites CO* 3706
   seed_on_sites CO* 9165
   seed_on_sites CO* 9173
   seed_on_sites CO* 2471
   seed_on_sites CO* 3864
   seed_on_sites CO* 5415
   seed_on_sites CO* 1631
   seed_on_sites CO* 12548
   seed_on_sites CO* 15280
   seed_on_sites CO* 656
   seed_on_sites CO* 8032
   seed_on_sites CO* 6971
   seed_on_sites CO* 11659
   seed_on_sites CO* 5730
   seed_on_sites CO* 2065
   seed_on_sites CO* 895
   seed_on_sites CO* 1077
   seed_on_sites CO* 5961
   seed_on_sites CO* 17685
   seed_on_sites CO* 10754
   seed_on_sites CO* 902
   seed_on_sites CO* 5677
   seed_on_sites CO* 10502
   seed_on_sites CO* 2406
   seed_on_sites CO* 4880
   seed_on_sites CO* 4300
   seed_on_sites CO* 11092
   seed_on_sites CO* 8346
   seed_on_sites CO* 15693
   seed_on_sites CO* 11039
   seed_on_sites CO* 6490
   seed_on_sites CO* 7962
   seed_on_sites CO* 13028
   seed_on_sites CO* 8753
   seed_on_sites CO* 9344
   seed_on_sites CO* 11761
   seed_on_sites CO* 18407
   seed_on_sites CO* 8957
   seed_on_sites CO* 2093
   seed_on_sites CO* 12444
   seed_on_sites CO* 8892
   seed_on_sites CO* 14465
   seed_on_sites CO* 13255
   seed_on_sites CO* 4037
   seed_on_sites CO* 11276
   seed_on_sites CO* 2879
   seed_on_sites CO* 11169
   seed_on_sites CO* 8240
   seed_on_sites CO* 9440
   seed_on_sites CO* 10353
   seed_on_sites CO* 3523
   seed_on_sites CO* 3580
   seed_on_sites CO* 6741
   seed_on_sites CO* 7074
   seed_on_sites CO* 15558
   seed_on_sites CO* 350
   seed_on_sites CO* 15974
   seed_on_sites CO* 896
   seed_on_sites CO* 11311
   seed_on_sites CO* 10293
   seed_on_sites CO* 6010
   seed_on_sites CO* 8799
   seed_on_sites CO* 6731
   seed_on_sites CO* 2606
   seed_on_sites CO* 11555
   seed_on_sites CO* 14740
   seed_on_sites CO* 689
   seed_on_sites CO* 9870
   seed_on_sites CO* 7128
   seed_on_sites CO* 8372
   seed_on_sites CO* 1286
   seed_on_sites CO* 13477
   seed_on_sites CO* 4511
   seed_on_sites CO* 5109
   seed_on_sites CO* 1677
   seed_on_sites CO* 4176
   seed_on_sites CO* 7935
   seed_on_sites CO* 1845
   seed_on_sites CO* 17447
   seed_on_sites CO* 10354
   seed_on_sites CO* 3793
   seed_on_sites CO* 15353
   seed_on_sites CO* 16678
   seed_on_sites CO* 8266
   seed_on_sites CO* 4380
   seed_on_sites CO* 1901
   seed_on_sites CO* 3888
   seed_on_sites CO* 11043
   seed_on_sites CO* 9977
   seed_on_sites CO* 8904
   seed_on_sites CO* 14893
   seed_on_sites CO* 13254
   seed_on_sites CO* 540
   seed_on_sites CO* 8659
   seed_on_sites CO* 2156
   seed_on_sites CO* 6905
   seed_on_sites CO* 15314
   seed_on_sites CO* 8205
   seed_on_sites CO* 6544
   seed_on_sites CO* 9311
   seed_on_sites CO* 13264
   seed_on_sites CO* 7179
   seed_on_sites CO* 6935
   seed_on_sites CO* 9893
   seed_on_sites CO* 4160
   seed_on_sites CO* 17840
   seed_on_sites CO* 12088
   seed_on_sites CO* 2000
   seed_on_sites CO* 10672
   seed_on_sites CO* 6993
   seed_on_sites CO* 6771
   seed_on_sites CO* 1857
   seed_on_sites CO* 2393
   seed_on_sites CO* 3715
   seed_on_sites CO* 6844
   seed_on_sites CO* 7037
   seed_on_sites CO* 16522
   seed_on_sites CO* 679
   seed_on_sites CO* 4149
   seed_on_sites CO* 3876
   seed_on_sites CO* 1336
   seed_on_sites CO* 17868
   seed_on_sites CO* 4234
   seed_on_sites CO* 13178
   seed_on_sites CO* 8750
   seed_on_sites CO* 15556
   seed_on_sites CO* 13900
   seed_on_sites CO* 2533
   seed_on_sites CO* 13897
   seed_on_sites CO* 14136
   seed_on_sites CO* 5028
   seed_on_sites CO* 5232
   seed_on_sites CO* 6752
   seed_on_sites CO* 17140
   seed_on_sites CO* 15690
   seed_on_sites CO* 1678
   seed_on_sites CO* 14387
   seed_on_sites CO* 1921
   seed_on_sites CO* 17201
   seed_on_sites CO* 9906
   seed_on_sites CO* 5650
   seed_on_sites CO* 6028
   seed_on_sites CO* 14294
   seed_on_sites CO* 18109
   seed_on_sites CO* 10389
   seed_on_sites CO* 6031
   seed_on_sites CO* 12728
   seed_on_sites CO* 17076
   seed_on_sites CO* 14226
   seed_on_sites CO* 5086
   seed_on_sites CO* 17677
   seed_on_sites CO* 13351
   seed_on_sites CO* 12772
   seed_on_sites CO* 4126
   seed_on_sites CO* 12208
   seed_on_sites CO* 13474
   seed_on_sites CO* 4814
   seed_on_sites CO* 10399
   seed_on_sites CO* 6041
   seed_on_sites CO* 2147
   seed_on_sites CO* 11273
   seed_on_sites CO* 13333
   seed_on_sites CO* 12127
   seed_on_sites CO* 14442
   seed_on_sites CO* 17185
   seed_on_sites CO* 4139
   seed_on_sites CO* 214
   seed_on_sites CO* 3814
   seed_on_sites CO* 1142
   seed_on_sites CO* 16916
   seed_on_sites CO* 11241
   seed_on_sites CO* 4148
   seed_on_sites CO* 3338
   seed_on_sites CO* 7695
   seed_on_sites CO* 6987
   seed_on_sites CO* 18326
   seed_on_sites CO* 12248
   seed_on_sites CO* 3117
   seed_on_sites CO* 4317
   seed_on_sites CO* 8920
   seed_on_sites CO* 18002
   seed_on_sites CO* 12041
   seed_on_sites CO* 11260
   seed_on_sites CO* 2661
   seed_on_sites CO* 11539
   seed_on_sites CO* 15166
   seed_on_sites CO* 9813
   seed_on_sites CO* 9451
   seed_on_sites CO* 10264
   seed_on_sites CO* 7462
   seed_on_sites CO* 15059
   seed_on_sites CO* 5469
   seed_on_sites CO* 12875
   seed_on_sites CO* 14292
   seed_on_sites CO* 16643
   seed_on_sites CO* 10719
   seed_on_sites CO* 1585
   seed_on_sites CO* 11174
   seed_on_sites CO* 16007
   seed_on_sites CO* 2721
   seed_on_sites CO* 15605
   seed_on_sites CO* 17398
   seed_on_sites CO* 814
   seed_on_sites CO* 9358
   seed_on_sites CO* 15929
   seed_on_sites CO* 12874
   seed_on_sites CO* 10288
   seed_on_sites CO* 6483
   seed_on_sites CO* 5490
   seed_on_sites CO* 11787
   seed_on_sites CO* 17293
   seed_on_sites CO* 3492
   seed_on_sites CO* 6949
   seed_on_sites CO* 3915
   seed_on_sites CO* 16674
   seed_on_sites CO* 4617
   seed_on_sites CO* 16775
   seed_on_sites CO* 7347
   seed_on_sites CO* 16024
   seed_on_sites CO* 13513
   seed_on_sites CO* 9925
   seed_on_sites CO* 15418
   seed_on_sites CO* 17823
   seed_on_sites CO* 4613
   seed_on_sites CO* 3767
   seed_on_sites CO* 16222
   seed_on_sites CO* 11497
   seed_on_sites CO* 15172
   seed_on_sites CO* 6783
   seed_on_sites CO* 1210
   seed_on_sites CO* 17489
   seed_on_sites CO* 986
   seed_on_sites CO* 14291
   seed_on_sites CO* 6437
   seed_on_sites CO* 6840
   seed_on_sites CO* 6294
   seed_on_sites CO* 5807
   seed_on_sites CO* 16853
   seed_on_sites CO* 12635
   seed_on_sites CO* 9281
   seed_on_sites CO* 3369
   seed_on_sites CO* 15680
   seed_on_sites CO* 10217
   seed_on_sites CO* 8738
   seed_on_sites CO* 15379
   seed_on_sites CO* 14629
   seed_on_sites CO* 6351
   seed_on_sites CO* 17493
   seed_on_sites CO* 3621
   seed_on_sites CO* 16956
   seed_on_sites CO* 15305
   seed_on_sites CO* 13844
   seed_on_sites CO* 10270
   seed_on_sites CO* 16560
   seed_on_sites CO* 12383
   seed_on_sites CO* 471
   seed_on_sites CO* 1995
   seed_on_sites CO* 14354
   seed_on_sites CO* 2294
   seed_on_sites CO* 16093
   seed_on_sites CO* 11621
   seed_on_sites CO* 10145
   seed_on_sites CO* 1130
   seed_on_sites CO* 15597
   seed_on_sites CO* 14803
   seed_on_sites CO* 15678
   seed_on_sites CO* 10976
   seed_on_sites CO* 16955
   seed_on_sites CO* 7596
   seed_on_sites CO* 18251
   seed_on_sites CO* 8875
   seed_on_sites CO* 9425
   seed_on_sites CO* 15803
   seed_on_sites CO* 9141
   seed_on_sites CO* 9346
   seed_on_sites CO* 10706
   seed_on_sites CO* 5455
   seed_on_sites CO* 17383
   seed_on_sites CO* 3186
   seed_on_sites CO* 2469
   seed_on_sites CO* 5449
   seed_on_sites CO* 14271
   seed_on_sites CO* 16382
   seed_on_sites CO* 16352
   seed_on_sites CO* 11686
   seed_on_sites CO* 12237
   seed_on_sites CO* 18318
   seed_on_sites CO* 18383
   seed_on_sites CO* 15656
   seed_on_sites CO* 7830
   seed_on_sites CO* 1361
   seed_on_sites CO* 13073
   seed_on_sites CO* 4273
   seed_on_sites CO* 12305
   seed_on_sites CO* 17258
   seed_on_sites CO* 5425
   seed_on_sites CO* 7718
   seed_on_sites CO* 10440
   seed_on_sites CO* 2386
   seed_on_sites CO* 9324
   seed_on_sites CO* 6063
   seed_on_sites CO* 8720
   seed_on_sites CO* 11657
   seed_on_sites CO* 3251
   seed_on_sites CO* 10463
   seed_on_sites CO* 10378
   seed_on_sites CO* 11728
   seed_on_sites CO* 12494
   seed_on_sites CO* 7400
   seed_on_sites CO* 8522
   seed_on_sites CO* 18362
   seed_on_sites CO* 4835
   seed_on_sites CO* 16862
   seed_on_sites CO* 7818
   seed_on_sites CO* 16189
   seed_on_sites CO* 10426
   seed_on_sites CO* 6227
   seed_on_sites CO* 9744
   seed_on_sites CO* 11586
   seed_on_sites CO* 6787
   seed_on_sites CO* 13783
   seed_on_sites CO* 5494
   seed_on_sites CO* 18324
   seed_on_sites CO* 8315
   seed_on_sites CO* 15415
   seed_on_sites CO* 13479
   seed_on_sites CO* 3118
   seed_on_sites CO* 4625
   seed_on_sites CO* 15188
   seed_on_sites CO* 11187
   seed_on_sites CO* 13125
   seed_on_sites CO* 17911
   seed_on_sites CO* 11931
   seed_on_sites CO* 14762
   seed_on_sites CO* 12535
   seed_on_sites CO* 5828
   seed_on_sites CO* 16922
   seed_on_sites CO* 15378
   seed_on_sites CO* 536
   seed_on_sites CO* 2702
   seed_on_sites CO* 7509
   seed_on_sites CO* 349
   seed_on_sites CO* 17084
   seed_on_sites CO* 9337
   seed_on_sites CO* 9574
   seed_on_sites CO* 16973
   seed_on_sites CO* 14252
   seed_on_sites CO* 11708
   seed_on_sites CO* 5179
   seed_on_sites CO* 119
   seed_on_sites CO* 11123
   seed_on_sites CO* 6969
   seed_on_sites CO* 6003
   seed_on_sites CO* 7384
   seed_on_sites CO* 9781
   seed_on_sites CO* 11684
   seed_on_sites CO* 15625
   seed_on_sites CO* 14456
   seed_on_sites CO* 3167
   seed_on_sites CO* 2359
   seed_on_sites CO* 8983
   seed_on_sites CO* 7154
   seed_on_sites CO* 13922
   seed_on_sites CO* 4578
   seed_on_sites CO* 12189
   seed_on_sites CO* 1182
   seed_on_sites CO* 13490
   seed_on_sites CO* 9939
   seed_on_sites CO* 15903
   seed_on_sites CO* 4638
   seed_on_sites CO* 509
   seed_on_sites CO* 15406
   seed_on_sites CO* 9397
   seed_on_sites CO* 440
   seed_on_sites CO* 9735
   seed_on_sites CO* 13804
   seed_on_sites CO* 1403
   seed_on_sites CO* 4687
   seed_on_sites CO* 12295
   seed_on_sites CO* 7437
   seed_on_sites CO* 9166
   seed_on_sites CO* 4347
   seed_on_sites CO* 7987
   seed_on_sites CO* 15696
   seed_on_sites CO* 3305
   seed_on_sites CO* 8303
   seed_on_sites CO* 4203
   seed_on_sites CO* 11297
   seed_on_sites CO* 16181
   seed_on_sites CO* 5209
   seed_on_sites CO* 13109
