initial_state
   seed_on_sites O* 7408
   seed_on_sites O* 8715
   seed_on_sites O* 3776
   seed_on_sites O* 3467
   seed_on_sites O* 15136
   seed_on_sites O* 12923
   seed_on_sites O* 14888
   seed_on_sites O* 5506
   seed_on_sites O* 14813
   seed_on_sites O* 1575
   seed_on_sites O* 1901
   seed_on_sites O* 14702
   seed_on_sites O* 2957
   seed_on_sites O* 3760
   seed_on_sites O* 5303
   seed_on_sites O* 14415
   seed_on_sites O* 7528
   seed_on_sites O* 7324
   seed_on_sites O* 2459
   seed_on_sites O* 15828
   seed_on_sites O* 3552
   seed_on_sites O* 4547
   seed_on_sites O* 11818
   seed_on_sites O* 10302
   seed_on_sites O* 9229
   seed_on_sites O* 4940
   seed_on_sites O* 9516
   seed_on_sites O* 1135
   seed_on_sites O* 16117
   seed_on_sites O* 17728
   seed_on_sites O* 11941
   seed_on_sites O* 14736
   seed_on_sites O* 13119
   seed_on_sites O* 14878
   seed_on_sites O* 6414
   seed_on_sites O* 524
   seed_on_sites O* 2940
   seed_on_sites O* 16340
   seed_on_sites O* 3039
   seed_on_sites O* 17033
   seed_on_sites O* 14141
   seed_on_sites O* 15963
   seed_on_sites O* 10669
   seed_on_sites O* 1119
   seed_on_sites O* 3941
   seed_on_sites O* 4203
   seed_on_sites O* 3428
   seed_on_sites O* 5355
   seed_on_sites O* 6885
   seed_on_sites O* 7851
   seed_on_sites O* 13942
   seed_on_sites O* 9696
   seed_on_sites O* 1098
   seed_on_sites O* 6498
   seed_on_sites O* 7309
   seed_on_sites O* 15708
   seed_on_sites O* 3292
   seed_on_sites O* 1523
   seed_on_sites O* 6993
   seed_on_sites O* 6016
   seed_on_sites O* 4959
   seed_on_sites O* 11702
   seed_on_sites O* 2501
   seed_on_sites O* 3336
   seed_on_sites O* 2309
   seed_on_sites O* 9292
   seed_on_sites O* 13856
   seed_on_sites O* 1024
   seed_on_sites O* 3055
   seed_on_sites O* 7681
   seed_on_sites O* 6839
   seed_on_sites O* 3833
   seed_on_sites O* 4766
   seed_on_sites O* 990
   seed_on_sites O* 7375
   seed_on_sites O* 3330
   seed_on_sites O* 17068
   seed_on_sites O* 14313
   seed_on_sites O* 4391
   seed_on_sites O* 3678
   seed_on_sites O* 16329
   seed_on_sites O* 4652
   seed_on_sites O* 9970
   seed_on_sites O* 7600
   seed_on_sites O* 15666
   seed_on_sites O* 7709
   seed_on_sites O* 2979
   seed_on_sites O* 7760
   seed_on_sites O* 16795
   seed_on_sites O* 11187
   seed_on_sites O* 1440
   seed_on_sites O* 17679
   seed_on_sites O* 3066
   seed_on_sites O* 3920
   seed_on_sites O* 7604
   seed_on_sites O* 1165
   seed_on_sites O* 13259
   seed_on_sites O* 17795
   seed_on_sites O* 12935
   seed_on_sites O* 2530
   seed_on_sites O* 3909
   seed_on_sites O* 2246
   seed_on_sites O* 11985
   seed_on_sites O* 1755
   seed_on_sites O* 10348
   seed_on_sites O* 13366
   seed_on_sites O* 6683
   seed_on_sites O* 1027
   seed_on_sites O* 7045
   seed_on_sites O* 9926
   seed_on_sites O* 14094
   seed_on_sites O* 8714
   seed_on_sites O* 15655
   seed_on_sites O* 17306
   seed_on_sites O* 5642
   seed_on_sites O* 8446
   seed_on_sites O* 6812
   seed_on_sites O* 15931
   seed_on_sites O* 13227
   seed_on_sites O* 3368
   seed_on_sites O* 15396
   seed_on_sites O* 14288
   seed_on_sites O* 11908
   seed_on_sites O* 15416
   seed_on_sites O* 15872
   seed_on_sites O* 17513
   seed_on_sites O* 17378
   seed_on_sites O* 12078
   seed_on_sites O* 12322
   seed_on_sites O* 18282
   seed_on_sites O* 17095
   seed_on_sites O* 5573
   seed_on_sites O* 13374
   seed_on_sites O* 2877
   seed_on_sites O* 4564
   seed_on_sites O* 10129
   seed_on_sites O* 6108
   seed_on_sites O* 729
   seed_on_sites O* 1673
   seed_on_sites O* 13018
   seed_on_sites O* 16648
   seed_on_sites O* 12059
   seed_on_sites O* 14263
   seed_on_sites O* 10547
   seed_on_sites O* 1051
   seed_on_sites O* 8736
   seed_on_sites O* 14989
   seed_on_sites O* 4081
   seed_on_sites O* 2018
   seed_on_sites O* 14303
   seed_on_sites O* 1700
   seed_on_sites O* 6957
   seed_on_sites O* 16726
   seed_on_sites O* 14898
   seed_on_sites O* 13333
   seed_on_sites O* 11773
   seed_on_sites O* 4721
   seed_on_sites O* 856
   seed_on_sites O* 15844
   seed_on_sites O* 3033
   seed_on_sites O* 9246
   seed_on_sites O* 6329
   seed_on_sites O* 15498
   seed_on_sites O* 5992
   seed_on_sites O* 4618
   seed_on_sites O* 16184
   seed_on_sites O* 16182
   seed_on_sites O* 11741
   seed_on_sites O* 16728
   seed_on_sites O* 4481
   seed_on_sites O* 8516
   seed_on_sites O* 17308
   seed_on_sites O* 11623
   seed_on_sites O* 14974
   seed_on_sites O* 5038
   seed_on_sites O* 10845
   seed_on_sites O* 9537
   seed_on_sites O* 5331
   seed_on_sites O* 14028
   seed_on_sites O* 5249
   seed_on_sites O* 6553
   seed_on_sites O* 9806
   seed_on_sites O* 5945
   seed_on_sites O* 4132
   seed_on_sites O* 9165
   seed_on_sites O* 1995
   seed_on_sites O* 15711
   seed_on_sites O* 15429
   seed_on_sites O* 15058
   seed_on_sites O* 5336
   seed_on_sites O* 6929
   seed_on_sites O* 5624
   seed_on_sites O* 15317
   seed_on_sites O* 7518
   seed_on_sites O* 17974
   seed_on_sites O* 1451
   seed_on_sites O* 4206
   seed_on_sites O* 7836
   seed_on_sites O* 13787
   seed_on_sites O* 16300
   seed_on_sites O* 948
   seed_on_sites O* 12127
   seed_on_sites O* 15250
   seed_on_sites O* 14431
   seed_on_sites O* 16321
   seed_on_sites O* 13007
   seed_on_sites O* 3601
   seed_on_sites O* 14977
   seed_on_sites O* 3040
   seed_on_sites O* 8687
   seed_on_sites O* 5125
   seed_on_sites O* 4912
   seed_on_sites O* 3452
   seed_on_sites O* 17864
   seed_on_sites O* 197
   seed_on_sites O* 3869
   seed_on_sites O* 59
   seed_on_sites O* 3722
   seed_on_sites O* 2354
   seed_on_sites O* 6924
   seed_on_sites O* 17276
   seed_on_sites O* 6409
   seed_on_sites O* 3852
   seed_on_sites O* 17723
   seed_on_sites O* 9955
   seed_on_sites O* 2395
   seed_on_sites O* 6928
   seed_on_sites O* 16029
   seed_on_sites O* 16684
   seed_on_sites O* 3748
   seed_on_sites O* 14822
   seed_on_sites O* 15949
   seed_on_sites O* 8157
   seed_on_sites O* 1957
   seed_on_sites O* 16372
   seed_on_sites O* 9709
   seed_on_sites O* 7607
   seed_on_sites O* 1739
   seed_on_sites O* 8654
   seed_on_sites O* 7152
   seed_on_sites O* 1533
   seed_on_sites O* 5686
   seed_on_sites O* 1781
   seed_on_sites O* 16988
   seed_on_sites O* 10451
   seed_on_sites O* 12257
   seed_on_sites O* 14715
   seed_on_sites O* 7267
   seed_on_sites O* 4188
   seed_on_sites O* 14320
   seed_on_sites O* 2772
   seed_on_sites O* 13771
   seed_on_sites O* 11736
   seed_on_sites O* 3605
   seed_on_sites O* 8649
   seed_on_sites O* 2451
   seed_on_sites O* 9735
   seed_on_sites O* 1821
   seed_on_sites O* 1114
   seed_on_sites O* 5092
   seed_on_sites O* 2237
   seed_on_sites O* 18123
   seed_on_sites O* 13272
   seed_on_sites O* 6385
   seed_on_sites O* 9967
   seed_on_sites O* 2096
   seed_on_sites O* 166
   seed_on_sites O* 5860
   seed_on_sites O* 6427
   seed_on_sites O* 7450
   seed_on_sites O* 16952
   seed_on_sites O* 12785
   seed_on_sites O* 2478
   seed_on_sites O* 1981
   seed_on_sites O* 3085
   seed_on_sites O* 15519
   seed_on_sites O* 10690
   seed_on_sites O* 7063
   seed_on_sites O* 16424
   seed_on_sites O* 2664
   seed_on_sites O* 9130
   seed_on_sites O* 12359
   seed_on_sites O* 13118
   seed_on_sites O* 14414
   seed_on_sites O* 17630
   seed_on_sites O* 15185
   seed_on_sites O* 17019
   seed_on_sites O* 11237
   seed_on_sites O* 8059
   seed_on_sites O* 8554
   seed_on_sites O* 10304
   seed_on_sites O* 10766
   seed_on_sites O* 10755
   seed_on_sites O* 76
   seed_on_sites O* 11083
   seed_on_sites O* 14741
   seed_on_sites O* 10515
   seed_on_sites O* 13004
   seed_on_sites O* 1071
   seed_on_sites O* 12932
   seed_on_sites O* 921
   seed_on_sites O* 16120
   seed_on_sites O* 18373
   seed_on_sites O* 16063
   seed_on_sites O* 12733
   seed_on_sites O* 12653
   seed_on_sites O* 745
   seed_on_sites O* 16039
   seed_on_sites O* 15098
   seed_on_sites O* 12021
   seed_on_sites O* 17881
   seed_on_sites O* 8450
   seed_on_sites O* 12365
   seed_on_sites O* 18208
   seed_on_sites O* 16904
   seed_on_sites O* 284
   seed_on_sites O* 15108
   seed_on_sites O* 3253
   seed_on_sites O* 12100
   seed_on_sites O* 2747
   seed_on_sites O* 2663
   seed_on_sites O* 16865
   seed_on_sites O* 1552
   seed_on_sites O* 17064
   seed_on_sites O* 2415
   seed_on_sites O* 4606
   seed_on_sites O* 14529
   seed_on_sites O* 8672
   seed_on_sites O* 13099
   seed_on_sites O* 2168
   seed_on_sites O* 4156
   seed_on_sites O* 3874
   seed_on_sites O* 6764
   seed_on_sites O* 11160
   seed_on_sites O* 9112
   seed_on_sites O* 7373
   seed_on_sites O* 10949
   seed_on_sites O* 17270
   seed_on_sites O* 10572
   seed_on_sites O* 17623
   seed_on_sites O* 18326
   seed_on_sites O* 10080
   seed_on_sites O* 12686
   seed_on_sites O* 17312
   seed_on_sites O* 11291
   seed_on_sites O* 14506
   seed_on_sites O* 4076
   seed_on_sites O* 8359
   seed_on_sites O* 6453
   seed_on_sites O* 4492
   seed_on_sites O* 14018
   seed_on_sites O* 1208
   seed_on_sites O* 8241
   seed_on_sites O* 4506
   seed_on_sites O* 1013
   seed_on_sites O* 4626
   seed_on_sites O* 18222
   seed_on_sites O* 16817
   seed_on_sites O* 7219
   seed_on_sites O* 12809
   seed_on_sites O* 2542
   seed_on_sites O* 11855
   seed_on_sites O* 4586
   seed_on_sites O* 6303
   seed_on_sites O* 3819
   seed_on_sites O* 18136
   seed_on_sites O* 3344
   seed_on_sites O* 6094
   seed_on_sites O* 7239
   seed_on_sites O* 6158
   seed_on_sites O* 13590
   seed_on_sites O* 13265
   seed_on_sites O* 12093
   seed_on_sites O* 2651
   seed_on_sites O* 988
   seed_on_sites O* 17547
   seed_on_sites O* 3300
   seed_on_sites O* 3111
   seed_on_sites O* 15149
   seed_on_sites O* 16456
   seed_on_sites O* 5752
   seed_on_sites O* 15318
   seed_on_sites O* 7123
   seed_on_sites O* 10732
   seed_on_sites O* 18200
   seed_on_sites O* 2691
   seed_on_sites O* 979
   seed_on_sites O* 13013
   seed_on_sites O* 17109
   seed_on_sites O* 8804
   seed_on_sites O* 11230
   seed_on_sites O* 2305
   seed_on_sites O* 18135
   seed_on_sites O* 13132
   seed_on_sites O* 1794
   seed_on_sites O* 6609
   seed_on_sites O* 6803
   seed_on_sites O* 5889
   seed_on_sites O* 6120
   seed_on_sites O* 15459
   seed_on_sites O* 10259
   seed_on_sites O* 18302
   seed_on_sites O* 12112
   seed_on_sites O* 1509
   seed_on_sites O* 3041
   seed_on_sites O* 14355
   seed_on_sites O* 7637
   seed_on_sites O* 5479
   seed_on_sites O* 8974
   seed_on_sites O* 5966
   seed_on_sites O* 17986
   seed_on_sites O* 7686
   seed_on_sites O* 5755
   seed_on_sites O* 13451
   seed_on_sites O* 2377
   seed_on_sites O* 5023
   seed_on_sites O* 1972
   seed_on_sites O* 4330
   seed_on_sites O* 2211
   seed_on_sites O* 11909
   seed_on_sites O* 3784
   seed_on_sites O* 12055
   seed_on_sites O* 4065
   seed_on_sites O* 13816
   seed_on_sites O* 12400
   seed_on_sites O* 509
   seed_on_sites O* 5846
   seed_on_sites O* 10058
   seed_on_sites O* 4891
   seed_on_sites O* 16218
   seed_on_sites O* 16559
   seed_on_sites O* 8396
   seed_on_sites O* 4527
   seed_on_sites O* 13196
   seed_on_sites O* 1541
   seed_on_sites O* 1528
   seed_on_sites O* 9556
   seed_on_sites O* 6098
   seed_on_sites O* 12390
   seed_on_sites O* 13585
   seed_on_sites O* 6161
   seed_on_sites O* 15992
   seed_on_sites O* 12944
   seed_on_sites O* 2628
   seed_on_sites O* 2557
   seed_on_sites O* 13057
   seed_on_sites O* 5101
   seed_on_sites O* 12426
   seed_on_sites O* 8793
   seed_on_sites O* 13770
   seed_on_sites O* 1169
   seed_on_sites O* 7551
   seed_on_sites O* 3521
   seed_on_sites O* 2030
   seed_on_sites O* 597
   seed_on_sites O* 14776
   seed_on_sites O* 13848
   seed_on_sites O* 17007
   seed_on_sites O* 7306
   seed_on_sites O* 12972
   seed_on_sites O* 14814
   seed_on_sites O* 2746
   seed_on_sites O* 15352
   seed_on_sites O* 1808
   seed_on_sites O* 4976
   seed_on_sites O* 1684
   seed_on_sites O* 10870
   seed_on_sites O* 3324
   seed_on_sites O* 4966
   seed_on_sites O* 7436
   seed_on_sites O* 12920
   seed_on_sites O* 16799
   seed_on_sites O* 1213
   seed_on_sites O* 5029
   seed_on_sites O* 8595
   seed_on_sites O* 12916
   seed_on_sites O* 17907
   seed_on_sites O* 15343
   seed_on_sites O* 2127
   seed_on_sites O* 717
   seed_on_sites O* 14633
   seed_on_sites O* 8502
   seed_on_sites O* 6544
   seed_on_sites O* 8886
   seed_on_sites O* 7869
   seed_on_sites O* 14862
   seed_on_sites O* 17551
   seed_on_sites O* 16178
   seed_on_sites O* 4306
   seed_on_sites O* 16465
   seed_on_sites O* 12125
   seed_on_sites O* 16870
   seed_on_sites O* 7362
   seed_on_sites O* 15884
   seed_on_sites O* 3054
   seed_on_sites O* 7378
   seed_on_sites O* 3312
   seed_on_sites O* 438
   seed_on_sites O* 12213
   seed_on_sites O* 17661
   seed_on_sites O* 16518
   seed_on_sites O* 10267
   seed_on_sites O* 6439
   seed_on_sites O* 2181
   seed_on_sites O* 7555
   seed_on_sites O* 1788
   seed_on_sites O* 5736
   seed_on_sites O* 18241
   seed_on_sites O* 3566
   seed_on_sites O* 4
   seed_on_sites O* 16766
   seed_on_sites O* 14788
   seed_on_sites O* 1394
   seed_on_sites O* 269
   seed_on_sites O* 3934
   seed_on_sites O* 7391
   seed_on_sites O* 1398
   seed_on_sites O* 5143
   seed_on_sites O* 13614
   seed_on_sites O* 9025
   seed_on_sites O* 6680
   seed_on_sites O* 6139
   seed_on_sites O* 11267
   seed_on_sites O* 1934
   seed_on_sites O* 322
   seed_on_sites O* 11477
   seed_on_sites O* 2118
   seed_on_sites O* 1729
   seed_on_sites O* 16550
   seed_on_sites O* 13718
   seed_on_sites O* 9845
   seed_on_sites O* 7629
   seed_on_sites O* 16928
   seed_on_sites O* 10371
   seed_on_sites O* 18289
   seed_on_sites O* 3842
   seed_on_sites O* 13870
   seed_on_sites O* 9363
   seed_on_sites O* 10809
   seed_on_sites O* 2867
   seed_on_sites O* 17753
   seed_on_sites O* 13906
   seed_on_sites O* 16270
   seed_on_sites O* 9222
   seed_on_sites O* 5820
   seed_on_sites O* 4945
   seed_on_sites O* 13889
   seed_on_sites O* 13940
   seed_on_sites O* 10807
   seed_on_sites O* 5558
   seed_on_sites O* 1254
   seed_on_sites O* 14268
   seed_on_sites O* 5063
   seed_on_sites O* 2826
   seed_on_sites O* 1554
   seed_on_sites O* 16149
   seed_on_sites O* 8162
   seed_on_sites O* 13528
   seed_on_sites O* 6133
   seed_on_sites O* 15707
   seed_on_sites O* 13521
   seed_on_sites O* 15952
   seed_on_sites O* 1395
   seed_on_sites O* 5922
   seed_on_sites O* 51
   seed_on_sites O* 8903
   seed_on_sites O* 13253
   seed_on_sites O* 6191
   seed_on_sites O* 7791
   seed_on_sites O* 5457
   seed_on_sites O* 9787
   seed_on_sites O* 4455
   seed_on_sites O* 497
   seed_on_sites O* 10923
   seed_on_sites O* 13384
   seed_on_sites O* 17706
   seed_on_sites O* 12036
   seed_on_sites O* 9357
   seed_on_sites O* 16964
   seed_on_sites O* 15572
   seed_on_sites O* 12233
   seed_on_sites O* 18049
   seed_on_sites O* 11403
   seed_on_sites O* 5422
   seed_on_sites O* 18206
   seed_on_sites O* 14452
   seed_on_sites O* 16144
   seed_on_sites O* 11853
   seed_on_sites O* 8643
   seed_on_sites O* 4677
   seed_on_sites O* 6793
   seed_on_sites O* 4630
   seed_on_sites O* 6964
   seed_on_sites O* 15227
   seed_on_sites O* 9678
   seed_on_sites O* 5843
   seed_on_sites O* 9841
   seed_on_sites O* 633
   seed_on_sites O* 1910
   seed_on_sites O* 16257
   seed_on_sites O* 15960
   seed_on_sites O* 14050
   seed_on_sites O* 17905
   seed_on_sites O* 733
   seed_on_sites O* 8821
   seed_on_sites O* 169
   seed_on_sites O* 7030
   seed_on_sites O* 3319
   seed_on_sites O* 14014
   seed_on_sites O* 6930
   seed_on_sites O* 7088
   seed_on_sites O* 3043
   seed_on_sites O* 15725
   seed_on_sites O* 11392
   seed_on_sites O* 17614
   seed_on_sites O* 12869
   seed_on_sites O* 16262
   seed_on_sites O* 9873
   seed_on_sites O* 3697
   seed_on_sites O* 13746
   seed_on_sites O* 5626
   seed_on_sites O* 15253
   seed_on_sites O* 11479
   seed_on_sites O* 248
   seed_on_sites O* 6969
   seed_on_sites O* 8732
   seed_on_sites O* 10915
   seed_on_sites O* 15903
   seed_on_sites O* 8121
   seed_on_sites O* 4058
   seed_on_sites O* 13262
   seed_on_sites O* 7027
   seed_on_sites O* 12120
   seed_on_sites O* 6981
   seed_on_sites O* 17511
   seed_on_sites O* 9020
   seed_on_sites O* 11567
   seed_on_sites O* 15734
   seed_on_sites O* 14043
   seed_on_sites O* 11746
   seed_on_sites O* 7721
   seed_on_sites O* 17143
   seed_on_sites O* 13110
   seed_on_sites O* 3219
   seed_on_sites O* 11372
   seed_on_sites O* 17192
   seed_on_sites O* 17395
   seed_on_sites O* 7360
   seed_on_sites O* 8807
   seed_on_sites O* 526
   seed_on_sites O* 12430
   seed_on_sites O* 11207
   seed_on_sites O* 8018
   seed_on_sites O* 1022
   seed_on_sites O* 10899
   seed_on_sites O* 5410
   seed_on_sites O* 2909
   seed_on_sites O* 15662
   seed_on_sites O* 10623
   seed_on_sites O* 2561
   seed_on_sites O* 2117
   seed_on_sites O* 14881
   seed_on_sites O* 1703
   seed_on_sites O* 9424
   seed_on_sites O* 8969
   seed_on_sites O* 16552
   seed_on_sites O* 6308
   seed_on_sites O* 1913
   seed_on_sites O* 2689
   seed_on_sites O* 15088
   seed_on_sites O* 9067
   seed_on_sites O* 18380
   seed_on_sites O* 12880
   seed_on_sites O* 9131
   seed_on_sites O* 15256
   seed_on_sites O* 316
   seed_on_sites O* 14984
   seed_on_sites O* 8486
   seed_on_sites O* 6832
   seed_on_sites O* 16923
   seed_on_sites O* 4815
   seed_on_sites O* 13127
   seed_on_sites O* 629
   seed_on_sites O* 1503
   seed_on_sites O* 11920
   seed_on_sites O* 8371
   seed_on_sites O* 7862
   seed_on_sites O* 250
   seed_on_sites O* 1606
   seed_on_sites O* 12675
   seed_on_sites O* 8898
   seed_on_sites O* 16320
   seed_on_sites O* 6456
   seed_on_sites O* 8485
   seed_on_sites O* 6012
   seed_on_sites O* 1392
   seed_on_sites O* 5792
   seed_on_sites O* 13513
   seed_on_sites O* 951
   seed_on_sites O* 8163
   seed_on_sites O* 3589
   seed_on_sites O* 6365
   seed_on_sites O* 6835
   seed_on_sites O* 12103
   seed_on_sites O* 13452
   seed_on_sites O* 6906
   seed_on_sites O* 13670
   seed_on_sites O* 2794
   seed_on_sites O* 1650
   seed_on_sites O* 13061
   seed_on_sites O* 10462
   seed_on_sites O* 4636
   seed_on_sites O* 1757
   seed_on_sites O* 14941
   seed_on_sites O* 3857
   seed_on_sites O* 12615
   seed_on_sites O* 8780
   seed_on_sites O* 11781
   seed_on_sites O* 17779
   seed_on_sites O* 7985
   seed_on_sites O* 11055
   seed_on_sites O* 7601
   seed_on_sites O* 7455
   seed_on_sites O* 9685
   seed_on_sites O* 950
   seed_on_sites O* 1091
   seed_on_sites O* 13434
   seed_on_sites O* 14787
   seed_on_sites O* 2969
   seed_on_sites O* 13743
   seed_on_sites O* 11080
   seed_on_sites O* 11815
   seed_on_sites O* 16969
   seed_on_sites O* 7669
   seed_on_sites O* 6065
   seed_on_sites O* 13236
   seed_on_sites O* 16634
   seed_on_sites O* 12083
   seed_on_sites O* 8338
   seed_on_sites O* 16887
   seed_on_sites O* 11980
   seed_on_sites O* 3656
   seed_on_sites O* 15542
   seed_on_sites O* 2119
   seed_on_sites O* 12720
   seed_on_sites O* 15673
   seed_on_sites O* 5776
   seed_on_sites O* 6272
   seed_on_sites O* 15118
   seed_on_sites O* 1185
   seed_on_sites O* 15614
   seed_on_sites O* 14020
   seed_on_sites O* 3946
   seed_on_sites O* 13000
   seed_on_sites O* 15364
   seed_on_sites O* 7221
   seed_on_sites O* 18309
   seed_on_sites O* 996
   seed_on_sites O* 17567
   seed_on_sites O* 9332
   seed_on_sites O* 14519
   seed_on_sites O* 9853
   seed_on_sites O* 13628
   seed_on_sites O* 1806
   seed_on_sites O* 3659
   seed_on_sites O* 3417
   seed_on_sites O* 7456
   seed_on_sites O* 7951
   seed_on_sites O* 12054
   seed_on_sites O* 17061
   seed_on_sites O* 3653
   seed_on_sites O* 7131
   seed_on_sites O* 6253
   seed_on_sites O* 8085
   seed_on_sites O* 7473
   seed_on_sites O* 16849
   seed_on_sites O* 11509
   seed_on_sites O* 10617
   seed_on_sites O* 13010
   seed_on_sites O* 3891
   seed_on_sites O* 8742
   seed_on_sites O* 11988
   seed_on_sites O* 8458
   seed_on_sites O* 7056
   seed_on_sites O* 12502
   seed_on_sites O* 12480
   seed_on_sites O* 7236
   seed_on_sites O* 5840
   seed_on_sites O* 11091
   seed_on_sites O* 1719
   seed_on_sites O* 15735
   seed_on_sites O* 5633
   seed_on_sites O* 4191
   seed_on_sites O* 13559
   seed_on_sites O* 5742
   seed_on_sites O* 13484
   seed_on_sites O* 10483
   seed_on_sites O* 10713
   seed_on_sites O* 15073
   seed_on_sites O* 18177
   seed_on_sites O* 16506
   seed_on_sites O* 13630
   seed_on_sites O* 8523
   seed_on_sites O* 9018
   seed_on_sites O* 14435
   seed_on_sites O* 5690
   seed_on_sites O* 5480
   seed_on_sites O* 10295
   seed_on_sites O* 3876
   seed_on_sites O* 13581
   seed_on_sites O* 14037
   seed_on_sites O* 7525
   seed_on_sites O* 8264
   seed_on_sites O* 16221
   seed_on_sites O* 17904
   seed_on_sites O* 15422
   seed_on_sites O* 11255
   seed_on_sites O* 5801
   seed_on_sites O* 9232
   seed_on_sites O* 18413
   seed_on_sites O* 11624
   seed_on_sites O* 1276
   seed_on_sites O* 293
   seed_on_sites O* 12664
   seed_on_sites O* 2784
   seed_on_sites O* 6156
   seed_on_sites O* 7283
   seed_on_sites O* 3936
   seed_on_sites O* 2759
   seed_on_sites O* 5178
   seed_on_sites O* 6122
   seed_on_sites O* 6513
   seed_on_sites O* 16709
   seed_on_sites O* 13108
   seed_on_sites O* 491
   seed_on_sites O* 6682
   seed_on_sites O* 3913
   seed_on_sites O* 7790
   seed_on_sites O* 8452
   seed_on_sites O* 7787
   seed_on_sites O* 12588
   seed_on_sites O* 7007
   seed_on_sites O* 17132
   seed_on_sites O* 5834
   seed_on_sites O* 5174
   seed_on_sites O* 246
   seed_on_sites O* 5050
   seed_on_sites O* 124
   seed_on_sites O* 16812
   seed_on_sites O* 16078
   seed_on_sites O* 11134
   seed_on_sites O* 13681
   seed_on_sites O* 13168
   seed_on_sites O* 2598
   seed_on_sites O* 7018
   seed_on_sites O* 5906
   seed_on_sites O* 978
   seed_on_sites O* 14682
   seed_on_sites O* 9751
   seed_on_sites O* 5462
   seed_on_sites O* 13794
   seed_on_sites O* 8460
   seed_on_sites O* 3574
   seed_on_sites O* 7345
   seed_on_sites O* 4299
   seed_on_sites O* 4762
   seed_on_sites O* 7160
   seed_on_sites O* 2259
   seed_on_sites O* 5953
   seed_on_sites O* 7256
   seed_on_sites O* 12819
   seed_on_sites O* 12265
   seed_on_sites O* 9908
   seed_on_sites O* 12598
   seed_on_sites O* 6744
   seed_on_sites O* 7564
   seed_on_sites O* 9416
   seed_on_sites O* 16586
   seed_on_sites O* 3289
   seed_on_sites O* 9309
   seed_on_sites O* 8194
   seed_on_sites O* 15263
   seed_on_sites O* 15866
   seed_on_sites O* 6195
   seed_on_sites O* 17535
   seed_on_sites O* 10749
   seed_on_sites O* 15611
   seed_on_sites O* 10059
   seed_on_sites O* 18066
   seed_on_sites O* 12625
   seed_on_sites O* 7012
   seed_on_sites O* 11064
   seed_on_sites O* 9168
   seed_on_sites O* 12223
   seed_on_sites O* 10644
   seed_on_sites O* 1275
   seed_on_sites O* 18333
   seed_on_sites O* 13281
   seed_on_sites O* 17104
   seed_on_sites O* 6349
   seed_on_sites O* 11536
   seed_on_sites O* 14562
   seed_on_sites O* 877
   seed_on_sites O* 8724
   seed_on_sites O* 13091
   seed_on_sites O* 5074
   seed_on_sites O* 9012
   seed_on_sites O* 1672
   seed_on_sites O* 3835
   seed_on_sites O* 9244
   seed_on_sites O* 15047
   seed_on_sites O* 17576
   seed_on_sites O* 11926
   seed_on_sites O* 15054
   seed_on_sites O* 7972
   seed_on_sites O* 10229
   seed_on_sites O* 17058
   seed_on_sites O* 12244
   seed_on_sites O* 824
   seed_on_sites O* 17296
   seed_on_sites O* 7870
   seed_on_sites O* 13596
   seed_on_sites O* 12941
   seed_on_sites O* 8995
   seed_on_sites O* 13777
   seed_on_sites O* 14476
   seed_on_sites O* 458
   seed_on_sites O* 7980
   seed_on_sites O* 6388
   seed_on_sites O* 11814
   seed_on_sites O* 3742
   seed_on_sites O* 16539
   seed_on_sites O* 8293
   seed_on_sites O* 3355
   seed_on_sites O* 18088
   seed_on_sites O* 12962
   seed_on_sites O* 8011
   seed_on_sites O* 12227
   seed_on_sites O* 10565
   seed_on_sites O* 7016
   seed_on_sites O* 17719
   seed_on_sites O* 8785
   seed_on_sites O* 13751
   seed_on_sites O* 924
   seed_on_sites O* 17909
   seed_on_sites O* 12416
   seed_on_sites O* 12386
   seed_on_sites O* 7006
   seed_on_sites O* 14505
   seed_on_sites O* 8766
   seed_on_sites O* 13814
   seed_on_sites O* 285
   seed_on_sites O* 2725
   seed_on_sites O* 10309
   seed_on_sites O* 1347
   seed_on_sites O* 4849
   seed_on_sites O* 3582
   seed_on_sites O* 3403
   seed_on_sites O* 2764
   seed_on_sites O* 13975
   seed_on_sites O* 2047
   seed_on_sites O* 9447
   seed_on_sites O* 4770
   seed_on_sites O* 13626
   seed_on_sites O* 17210
   seed_on_sites O* 107
   seed_on_sites O* 5163
   seed_on_sites O* 13712
   seed_on_sites O* 15032
   seed_on_sites O* 694
   seed_on_sites O* 10119
   seed_on_sites O* 18198
   seed_on_sites O* 1943
   seed_on_sites O* 11050
   seed_on_sites O* 8250
   seed_on_sites O* 2533
   seed_on_sites O* 13337
   seed_on_sites O* 4488
   seed_on_sites O* 6192
   seed_on_sites O* 10727
   seed_on_sites O* 5674
   seed_on_sites O* 15529
   seed_on_sites O* 15682
   seed_on_sites O* 8113
   seed_on_sites O* 4617
   seed_on_sites O* 11074
   seed_on_sites O* 15710
   seed_on_sites O* 8606
   seed_on_sites O* 4724
   seed_on_sites O* 332
   seed_on_sites O* 3692
   seed_on_sites O* 7510
   seed_on_sites O* 14800
   seed_on_sites O* 14534
   seed_on_sites O* 6895
   seed_on_sites O* 15127
   seed_on_sites O* 5382
   seed_on_sites O* 7402
   seed_on_sites O* 2323
   seed_on_sites O* 12811
   seed_on_sites O* 10121
   seed_on_sites O* 14443
   seed_on_sites O* 10288
