initial_state
   seed_on_sites CO* 7867
   seed_on_sites CO* 8409
   seed_on_sites CO* 11294
   seed_on_sites CO* 9773
   seed_on_sites CO* 13870
   seed_on_sites CO* 7444
   seed_on_sites CO* 3352
   seed_on_sites CO* 9671
   seed_on_sites CO* 14664
   seed_on_sites CO* 6130
   seed_on_sites CO* 9917
   seed_on_sites CO* 5067
   seed_on_sites CO* 4638
   seed_on_sites CO* 17760
   seed_on_sites CO* 4110
   seed_on_sites CO* 3245
   seed_on_sites CO* 861
   seed_on_sites CO* 2650
   seed_on_sites CO* 412
   seed_on_sites CO* 8926
   seed_on_sites CO* 3797
   seed_on_sites CO* 4411
   seed_on_sites CO* 359
   seed_on_sites CO* 8406
   seed_on_sites CO* 3470
   seed_on_sites CO* 13534
   seed_on_sites CO* 16789
   seed_on_sites CO* 18198
   seed_on_sites CO* 1889
   seed_on_sites CO* 12739
   seed_on_sites CO* 17281
   seed_on_sites CO* 11767
   seed_on_sites CO* 8454
   seed_on_sites CO* 4227
   seed_on_sites CO* 17207
   seed_on_sites CO* 2294
   seed_on_sites CO* 4067
   seed_on_sites CO* 15683
   seed_on_sites CO* 14205
   seed_on_sites CO* 7958
   seed_on_sites CO* 18163
   seed_on_sites CO* 17065
   seed_on_sites CO* 12358
   seed_on_sites CO* 17124
   seed_on_sites CO* 1360
   seed_on_sites CO* 8055
   seed_on_sites CO* 3024
   seed_on_sites CO* 1630
   seed_on_sites CO* 12396
   seed_on_sites CO* 11711
   seed_on_sites CO* 2522
   seed_on_sites CO* 17007
   seed_on_sites CO* 13296
   seed_on_sites CO* 7949
   seed_on_sites CO* 13919
   seed_on_sites CO* 3333
   seed_on_sites CO* 6550
   seed_on_sites CO* 10817
   seed_on_sites CO* 9807
   seed_on_sites CO* 16179
   seed_on_sites CO* 16265
   seed_on_sites CO* 18001
   seed_on_sites CO* 7133
   seed_on_sites CO* 12490
   seed_on_sites CO* 7677
   seed_on_sites CO* 1813
   seed_on_sites CO* 17375
   seed_on_sites CO* 13192
   seed_on_sites CO* 16987
   seed_on_sites CO* 1534
   seed_on_sites CO* 639
   seed_on_sites CO* 8574
   seed_on_sites CO* 10347
   seed_on_sites CO* 1022
   seed_on_sites CO* 9811
   seed_on_sites CO* 11960
   seed_on_sites CO* 12581
   seed_on_sites CO* 929
   seed_on_sites CO* 2464
   seed_on_sites CO* 9642
   seed_on_sites CO* 14515
   seed_on_sites CO* 11411
   seed_on_sites CO* 2551
   seed_on_sites CO* 14061
   seed_on_sites CO* 4257
   seed_on_sites CO* 11600
   seed_on_sites CO* 9801
   seed_on_sites CO* 10385
   seed_on_sites CO* 15696
   seed_on_sites CO* 17317
   seed_on_sites CO* 410
   seed_on_sites CO* 7965
   seed_on_sites CO* 14969
   seed_on_sites CO* 8621
   seed_on_sites CO* 16485
   seed_on_sites CO* 2883
   seed_on_sites CO* 14926
   seed_on_sites CO* 8197
   seed_on_sites CO* 1327
   seed_on_sites CO* 18294
   seed_on_sites CO* 17180
   seed_on_sites CO* 1069
   seed_on_sites CO* 13074
   seed_on_sites CO* 3960
   seed_on_sites CO* 3006
   seed_on_sites CO* 6081
   seed_on_sites CO* 3307
   seed_on_sites CO* 13044
   seed_on_sites CO* 10391
   seed_on_sites CO* 16162
   seed_on_sites CO* 5628
   seed_on_sites CO* 9962
   seed_on_sites CO* 4562
   seed_on_sites CO* 18408
   seed_on_sites CO* 2726
   seed_on_sites CO* 2044
   seed_on_sites CO* 11963
   seed_on_sites CO* 9871
   seed_on_sites CO* 13216
   seed_on_sites CO* 16165
   seed_on_sites CO* 15903
   seed_on_sites CO* 6951
   seed_on_sites CO* 16422
   seed_on_sites CO* 8058
   seed_on_sites CO* 15602
   seed_on_sites CO* 16240
   seed_on_sites CO* 10214
   seed_on_sites CO* 3042
   seed_on_sites CO* 12371
   seed_on_sites CO* 10625
   seed_on_sites CO* 7265
   seed_on_sites CO* 9422
   seed_on_sites CO* 4909
   seed_on_sites CO* 15303
   seed_on_sites CO* 550
   seed_on_sites CO* 16523
   seed_on_sites CO* 1745
   seed_on_sites CO* 15688
   seed_on_sites CO* 5630
   seed_on_sites CO* 17987
   seed_on_sites CO* 16427
   seed_on_sites CO* 15576
   seed_on_sites CO* 1140
   seed_on_sites CO* 14311
   seed_on_sites CO* 3594
   seed_on_sites CO* 8765
   seed_on_sites CO* 16157
   seed_on_sites CO* 8421
   seed_on_sites CO* 11390
   seed_on_sites CO* 15804
   seed_on_sites CO* 1121
   seed_on_sites CO* 13776
   seed_on_sites CO* 3937
   seed_on_sites CO* 4929
   seed_on_sites CO* 14500
   seed_on_sites CO* 16275
   seed_on_sites CO* 8045
   seed_on_sites CO* 2816
   seed_on_sites CO* 5625
   seed_on_sites CO* 12336
   seed_on_sites CO* 14113
   seed_on_sites CO* 7961
   seed_on_sites CO* 11969
   seed_on_sites CO* 17307
   seed_on_sites CO* 6652
   seed_on_sites CO* 15796
   seed_on_sites CO* 7847
   seed_on_sites CO* 13071
   seed_on_sites CO* 3061
   seed_on_sites CO* 11269
   seed_on_sites CO* 3609
   seed_on_sites CO* 674
   seed_on_sites CO* 16119
   seed_on_sites CO* 1181
   seed_on_sites CO* 2346
   seed_on_sites CO* 9649
   seed_on_sites CO* 2860
   seed_on_sites CO* 12981
   seed_on_sites CO* 14053
   seed_on_sites CO* 3762
   seed_on_sites CO* 17136
   seed_on_sites CO* 17437
   seed_on_sites CO* 1276
   seed_on_sites CO* 8419
   seed_on_sites CO* 3759
   seed_on_sites CO* 12756
   seed_on_sites CO* 9445
   seed_on_sites CO* 17838
   seed_on_sites CO* 11861
   seed_on_sites CO* 14950
   seed_on_sites CO* 6066
   seed_on_sites CO* 4825
   seed_on_sites CO* 10091
   seed_on_sites CO* 7262
   seed_on_sites CO* 18217
   seed_on_sites CO* 895
   seed_on_sites CO* 68
   seed_on_sites CO* 5516
   seed_on_sites CO* 11780
   seed_on_sites CO* 16201
   seed_on_sites CO* 10521
   seed_on_sites CO* 4352
   seed_on_sites CO* 11174
   seed_on_sites CO* 5889
   seed_on_sites CO* 2076
   seed_on_sites CO* 5121
   seed_on_sites CO* 8952
   seed_on_sites CO* 1691
   seed_on_sites CO* 7588
   seed_on_sites CO* 6316
   seed_on_sites CO* 7452
   seed_on_sites CO* 9054
   seed_on_sites CO* 9162
   seed_on_sites CO* 16404
   seed_on_sites CO* 17999
   seed_on_sites CO* 1287
   seed_on_sites CO* 309
   seed_on_sites CO* 17489
   seed_on_sites CO* 8008
   seed_on_sites CO* 289
   seed_on_sites CO* 17029
   seed_on_sites CO* 8329
   seed_on_sites CO* 5860
   seed_on_sites CO* 4840
   seed_on_sites CO* 3336
   seed_on_sites CO* 7470
   seed_on_sites CO* 11735
   seed_on_sites CO* 17347
   seed_on_sites CO* 17071
   seed_on_sites CO* 7027
   seed_on_sites CO* 16045
   seed_on_sites CO* 4510
   seed_on_sites CO* 9611
   seed_on_sites CO* 501
   seed_on_sites CO* 5366
   seed_on_sites CO* 16193
   seed_on_sites CO* 12108
   seed_on_sites CO* 10640
   seed_on_sites CO* 1767
   seed_on_sites CO* 8610
   seed_on_sites CO* 3264
   seed_on_sites CO* 14285
   seed_on_sites CO* 10390
   seed_on_sites CO* 12128
   seed_on_sites CO* 11233
   seed_on_sites CO* 1484
   seed_on_sites CO* 800
   seed_on_sites CO* 670
   seed_on_sites CO* 4546
   seed_on_sites CO* 2094
   seed_on_sites CO* 970
   seed_on_sites CO* 1894
   seed_on_sites CO* 4339
   seed_on_sites CO* 14963
   seed_on_sites CO* 8553
   seed_on_sites CO* 1996
   seed_on_sites CO* 13174
   seed_on_sites CO* 5236
   seed_on_sites CO* 376
   seed_on_sites CO* 18024
   seed_on_sites CO* 7880
   seed_on_sites CO* 11933
   seed_on_sites CO* 10769
   seed_on_sites CO* 11916
   seed_on_sites CO* 1565
   seed_on_sites CO* 9976
   seed_on_sites CO* 6990
   seed_on_sites CO* 9063
   seed_on_sites CO* 8488
   seed_on_sites CO* 5205
   seed_on_sites CO* 6947
   seed_on_sites CO* 13697
   seed_on_sites CO* 3985
   seed_on_sites CO* 10548
   seed_on_sites CO* 6744
   seed_on_sites CO* 6653
   seed_on_sites CO* 296
   seed_on_sites CO* 9411
   seed_on_sites CO* 8597
   seed_on_sites CO* 4882
   seed_on_sites CO* 6552
   seed_on_sites CO* 8932
   seed_on_sites CO* 14601
   seed_on_sites CO* 1417
   seed_on_sites CO* 1758
   seed_on_sites CO* 8337
   seed_on_sites CO* 4031
   seed_on_sites CO* 1625
   seed_on_sites CO* 17100
   seed_on_sites CO* 75
   seed_on_sites CO* 7478
   seed_on_sites CO* 10667
   seed_on_sites CO* 8747
   seed_on_sites CO* 9727
   seed_on_sites CO* 17918
   seed_on_sites CO* 12865
   seed_on_sites CO* 1538
   seed_on_sites CO* 14607
   seed_on_sites CO* 15478
   seed_on_sites CO* 10666
   seed_on_sites CO* 4179
   seed_on_sites CO* 8827
   seed_on_sites CO* 2161
   seed_on_sites CO* 9582
   seed_on_sites CO* 4748
   seed_on_sites CO* 16294
   seed_on_sites CO* 12947
   seed_on_sites CO* 2468
   seed_on_sites CO* 1973
   seed_on_sites CO* 11114
   seed_on_sites CO* 4184
   seed_on_sites CO* 13682
   seed_on_sites CO* 6995
   seed_on_sites CO* 5987
   seed_on_sites CO* 1809
   seed_on_sites CO* 11769
   seed_on_sites CO* 16418
   seed_on_sites CO* 233
   seed_on_sites CO* 14119
   seed_on_sites CO* 804
   seed_on_sites CO* 10523
   seed_on_sites CO* 10289
   seed_on_sites CO* 13373
   seed_on_sites CO* 17091
   seed_on_sites CO* 699
   seed_on_sites CO* 8901
   seed_on_sites CO* 2989
   seed_on_sites CO* 14753
   seed_on_sites CO* 5317
   seed_on_sites CO* 17778
   seed_on_sites CO* 5723
   seed_on_sites CO* 197
   seed_on_sites CO* 18359
   seed_on_sites CO* 6290
   seed_on_sites CO* 11949
   seed_on_sites CO* 10731
   seed_on_sites CO* 4124
   seed_on_sites CO* 7948
   seed_on_sites CO* 16801
   seed_on_sites CO* 13129
   seed_on_sites CO* 9241
   seed_on_sites CO* 17200
   seed_on_sites CO* 8515
   seed_on_sites CO* 16002
   seed_on_sites CO* 3441
   seed_on_sites CO* 10484
   seed_on_sites CO* 12543
   seed_on_sites CO* 16011
   seed_on_sites CO* 9019
   seed_on_sites CO* 3338
   seed_on_sites CO* 6835
   seed_on_sites CO* 9337
   seed_on_sites CO* 5963
   seed_on_sites CO* 92
   seed_on_sites CO* 14568
   seed_on_sites CO* 14211
   seed_on_sites CO* 8112
   seed_on_sites CO* 12747
   seed_on_sites CO* 5520
   seed_on_sites CO* 2897
   seed_on_sites CO* 3964
   seed_on_sites CO* 14291
   seed_on_sites CO* 15616
   seed_on_sites CO* 124
   seed_on_sites CO* 11622
   seed_on_sites CO* 71
   seed_on_sites CO* 3669
   seed_on_sites CO* 15234
   seed_on_sites CO* 12982
   seed_on_sites CO* 959
   seed_on_sites CO* 12706
   seed_on_sites CO* 16972
   seed_on_sites CO* 15885
   seed_on_sites CO* 2894
   seed_on_sites CO* 15817
   seed_on_sites CO* 12887
   seed_on_sites CO* 5964
   seed_on_sites CO* 5747
   seed_on_sites CO* 11415
   seed_on_sites CO* 7649
   seed_on_sites CO* 10224
   seed_on_sites CO* 12806
   seed_on_sites CO* 2705
   seed_on_sites CO* 13665
   seed_on_sites CO* 8271
   seed_on_sites CO* 485
   seed_on_sites CO* 6905
   seed_on_sites CO* 3155
   seed_on_sites CO* 14233
   seed_on_sites CO* 9932
   seed_on_sites CO* 16956
   seed_on_sites CO* 4222
   seed_on_sites CO* 13497
   seed_on_sites CO* 14863
   seed_on_sites CO* 13396
   seed_on_sites CO* 5382
   seed_on_sites CO* 17179
   seed_on_sites CO* 6388
   seed_on_sites CO* 2495
   seed_on_sites CO* 3392
   seed_on_sites CO* 15207
   seed_on_sites CO* 15342
   seed_on_sites CO* 7195
   seed_on_sites CO* 3796
   seed_on_sites CO* 3962
   seed_on_sites CO* 15723
   seed_on_sites CO* 12354
   seed_on_sites CO* 16075
   seed_on_sites CO* 7927
   seed_on_sites CO* 736
   seed_on_sites CO* 8125
   seed_on_sites CO* 10330
   seed_on_sites CO* 1940
   seed_on_sites CO* 13195
   seed_on_sites CO* 8543
   seed_on_sites CO* 11579
   seed_on_sites CO* 12234
   seed_on_sites CO* 4875
   seed_on_sites CO* 6126
   seed_on_sites CO* 17362
   seed_on_sites CO* 885
   seed_on_sites CO* 5934
   seed_on_sites CO* 9066
   seed_on_sites CO* 3118
   seed_on_sites CO* 4342
   seed_on_sites CO* 12625
   seed_on_sites CO* 5798
   seed_on_sites CO* 15942
   seed_on_sites CO* 7316
   seed_on_sites CO* 1533
   seed_on_sites CO* 13359
   seed_on_sites CO* 4618
   seed_on_sites CO* 11642
   seed_on_sites CO* 5383
   seed_on_sites CO* 17131
   seed_on_sites CO* 9591
   seed_on_sites CO* 14694
   seed_on_sites CO* 16832
   seed_on_sites CO* 15014
   seed_on_sites CO* 9835
   seed_on_sites CO* 7273
   seed_on_sites CO* 3701
   seed_on_sites CO* 16823
   seed_on_sites CO* 1261
   seed_on_sites CO* 15837
   seed_on_sites CO* 17828
   seed_on_sites CO* 9775
   seed_on_sites CO* 11352
   seed_on_sites CO* 4621
   seed_on_sites CO* 2474
   seed_on_sites CO* 4089
   seed_on_sites CO* 13760
   seed_on_sites CO* 17981
   seed_on_sites CO* 4608
   seed_on_sites CO* 5357
   seed_on_sites CO* 8204
   seed_on_sites CO* 6039
   seed_on_sites CO* 3493
   seed_on_sites CO* 3355
   seed_on_sites CO* 5782
   seed_on_sites CO* 6286
   seed_on_sites CO* 9290
   seed_on_sites CO* 12110
   seed_on_sites CO* 5703
   seed_on_sites CO* 2713
   seed_on_sites CO* 2863
   seed_on_sites CO* 13561
   seed_on_sites CO* 15958
   seed_on_sites CO* 80
   seed_on_sites CO* 11821
   seed_on_sites CO* 16970
   seed_on_sites CO* 6402
   seed_on_sites CO* 17087
   seed_on_sites CO* 4112
   seed_on_sites CO* 8319
   seed_on_sites CO* 4451
   seed_on_sites CO* 13397
   seed_on_sites CO* 10192
   seed_on_sites CO* 12822
   seed_on_sites CO* 9832
   seed_on_sites CO* 3714
   seed_on_sites CO* 15268
   seed_on_sites CO* 13128
   seed_on_sites CO* 16700
   seed_on_sites CO* 2678
   seed_on_sites CO* 6874
   seed_on_sites CO* 3649
   seed_on_sites CO* 6633
   seed_on_sites CO* 9930
   seed_on_sites CO* 609
   seed_on_sites CO* 5947
   seed_on_sites CO* 15349
   seed_on_sites CO* 9883
   seed_on_sites CO* 16774
   seed_on_sites CO* 8355
   seed_on_sites CO* 13849
   seed_on_sites CO* 9851
   seed_on_sites CO* 84
   seed_on_sites CO* 8583
   seed_on_sites CO* 8861
   seed_on_sites CO* 17384
   seed_on_sites CO* 13802
   seed_on_sites CO* 11454
   seed_on_sites CO* 10122
   seed_on_sites CO* 3837
   seed_on_sites CO* 15182
   seed_on_sites CO* 5640
   seed_on_sites CO* 12496
   seed_on_sites CO* 4068
   seed_on_sites CO* 449
   seed_on_sites CO* 16469
   seed_on_sites CO* 16049
   seed_on_sites CO* 12022
   seed_on_sites CO* 4648
   seed_on_sites CO* 7289
   seed_on_sites CO* 10647
   seed_on_sites CO* 16741
   seed_on_sites CO* 469
   seed_on_sites CO* 16225
   seed_on_sites CO* 3317
   seed_on_sites CO* 14322
   seed_on_sites CO* 14274
   seed_on_sites CO* 4952
   seed_on_sites CO* 7909
   seed_on_sites CO* 15395
   seed_on_sites CO* 10927
   seed_on_sites CO* 13836
   seed_on_sites CO* 11900
   seed_on_sites CO* 8455
   seed_on_sites CO* 951
   seed_on_sites CO* 13433
   seed_on_sites CO* 2950
   seed_on_sites CO* 3693
   seed_on_sites CO* 5097
   seed_on_sites CO* 14248
   seed_on_sites CO* 3208
   seed_on_sites CO* 4558
   seed_on_sites CO* 4364
   seed_on_sites CO* 7991
   seed_on_sites CO* 11432
   seed_on_sites CO* 17394
   seed_on_sites CO* 13393
   seed_on_sites CO* 17691
   seed_on_sites CO* 10662
   seed_on_sites CO* 13136
   seed_on_sites CO* 2876
   seed_on_sites CO* 16293
   seed_on_sites CO* 7758
   seed_on_sites CO* 12680
   seed_on_sites CO* 1138
   seed_on_sites CO* 14652
   seed_on_sites CO* 7964
   seed_on_sites CO* 3171
   seed_on_sites CO* 18364
   seed_on_sites CO* 10988
   seed_on_sites CO* 11025
   seed_on_sites CO* 6746
   seed_on_sites CO* 9602
   seed_on_sites CO* 7483
   seed_on_sites CO* 16357
   seed_on_sites CO* 4857
   seed_on_sites CO* 7261
   seed_on_sites CO* 4531
   seed_on_sites CO* 11606
   seed_on_sites CO* 17122
   seed_on_sites CO* 10146
   seed_on_sites CO* 10348
   seed_on_sites CO* 14587
   seed_on_sites CO* 666
   seed_on_sites CO* 15111
   seed_on_sites CO* 12678
   seed_on_sites CO* 10243
   seed_on_sites CO* 12668
   seed_on_sites CO* 2370
   seed_on_sites CO* 3637
   seed_on_sites CO* 5437
   seed_on_sites CO* 9049
   seed_on_sites CO* 13294
   seed_on_sites CO* 3683
   seed_on_sites CO* 8158
   seed_on_sites CO* 11682
   seed_on_sites CO* 12078
   seed_on_sites CO* 2381
   seed_on_sites CO* 7571
   seed_on_sites CO* 910
   seed_on_sites CO* 18037
   seed_on_sites CO* 14761
   seed_on_sites CO* 3947
   seed_on_sites CO* 17039
   seed_on_sites CO* 2998
   seed_on_sites CO* 10580
   seed_on_sites CO* 12535
   seed_on_sites CO* 8601
   seed_on_sites CO* 14002
   seed_on_sites CO* 2365
   seed_on_sites CO* 374
   seed_on_sites CO* 10503
   seed_on_sites CO* 10536
   seed_on_sites CO* 10354
   seed_on_sites CO* 4350
   seed_on_sites CO* 2211
   seed_on_sites CO* 2379
   seed_on_sites CO* 8432
   seed_on_sites CO* 13465
   seed_on_sites CO* 5442
   seed_on_sites CO* 10949
   seed_on_sites CO* 1200
   seed_on_sites CO* 13486
   seed_on_sites CO* 4077
   seed_on_sites CO* 13629
   seed_on_sites CO* 12518
   seed_on_sites CO* 7532
   seed_on_sites CO* 259
   seed_on_sites CO* 13841
   seed_on_sites CO* 17712
   seed_on_sites CO* 14209
   seed_on_sites CO* 9217
   seed_on_sites CO* 5453
   seed_on_sites CO* 13284
   seed_on_sites CO* 17905
   seed_on_sites CO* 17617
   seed_on_sites CO* 5777
   seed_on_sites CO* 16612
   seed_on_sites CO* 16850
   seed_on_sites CO* 13064
   seed_on_sites CO* 9882
   seed_on_sites CO* 7092
   seed_on_sites CO* 1244
   seed_on_sites CO* 17831
   seed_on_sites CO* 2197
   seed_on_sites CO* 14440
   seed_on_sites CO* 643
   seed_on_sites CO* 2580
   seed_on_sites CO* 17472
   seed_on_sites CO* 14350
   seed_on_sites CO* 16632
   seed_on_sites CO* 8751
   seed_on_sites CO* 675
   seed_on_sites CO* 7454
   seed_on_sites CO* 2194
   seed_on_sites CO* 17148
   seed_on_sites CO* 457
   seed_on_sites CO* 9539
   seed_on_sites CO* 16749
   seed_on_sites CO* 10287
   seed_on_sites CO* 10917
   seed_on_sites CO* 9038
   seed_on_sites CO* 15202
   seed_on_sites CO* 3419
   seed_on_sites CO* 10169
   seed_on_sites CO* 8122
   seed_on_sites CO* 17059
   seed_on_sites CO* 3650
   seed_on_sites CO* 131
   seed_on_sites CO* 6163
   seed_on_sites CO* 3158
   seed_on_sites CO* 3912
   seed_on_sites CO* 8660
   seed_on_sites CO* 18030
   seed_on_sites CO* 15743
   seed_on_sites CO* 2528
   seed_on_sites CO* 4284
   seed_on_sites CO* 3395
   seed_on_sites CO* 5982
   seed_on_sites CO* 15160
   seed_on_sites CO* 1954
   seed_on_sites CO* 328
   seed_on_sites CO* 17956
   seed_on_sites CO* 17397
   seed_on_sites CO* 11591
   seed_on_sites CO* 11941
   seed_on_sites CO* 11931
   seed_on_sites CO* 9249
   seed_on_sites CO* 14964
   seed_on_sites CO* 16685
   seed_on_sites CO* 4232
   seed_on_sites CO* 9287
   seed_on_sites CO* 11184
   seed_on_sites CO* 7510
   seed_on_sites CO* 9901
   seed_on_sites CO* 17377
   seed_on_sites CO* 16399
   seed_on_sites CO* 7706
   seed_on_sites CO* 10286
   seed_on_sites CO* 1390
   seed_on_sites CO* 15886
   seed_on_sites CO* 3308
   seed_on_sites CO* 11638
   seed_on_sites CO* 1950
   seed_on_sites CO* 14154
   seed_on_sites CO* 8208
   seed_on_sites CO* 7624
   seed_on_sites CO* 1540
   seed_on_sites CO* 10271
   seed_on_sites CO* 6865
   seed_on_sites CO* 4983
   seed_on_sites CO* 11564
   seed_on_sites CO* 4487
   seed_on_sites CO* 7505
   seed_on_sites CO* 17053
   seed_on_sites CO* 14795
   seed_on_sites CO* 11965
   seed_on_sites CO* 13723
   seed_on_sites CO* 13304
   seed_on_sites CO* 14316
   seed_on_sites CO* 10053
   seed_on_sites CO* 8401
   seed_on_sites CO* 16079
   seed_on_sites CO* 4391
   seed_on_sites CO* 10900
   seed_on_sites CO* 16815
   seed_on_sites CO* 8380
   seed_on_sites CO* 10190
   seed_on_sites CO* 438
   seed_on_sites CO* 9138
   seed_on_sites CO* 6925
   seed_on_sites CO* 16852
   seed_on_sites CO* 1529
   seed_on_sites CO* 17494
   seed_on_sites CO* 10649
   seed_on_sites CO* 11700
   seed_on_sites CO* 14335
   seed_on_sites CO* 17552
   seed_on_sites CO* 7214
   seed_on_sites CO* 18342
   seed_on_sites CO* 18049
   seed_on_sites CO* 7238
   seed_on_sites CO* 9118
   seed_on_sites CO* 1374
   seed_on_sites CO* 5784
   seed_on_sites CO* 13512
   seed_on_sites CO* 3431
   seed_on_sites CO* 4806
   seed_on_sites CO* 9725
   seed_on_sites CO* 13536
   seed_on_sites CO* 2307
   seed_on_sites CO* 4554
   seed_on_sites CO* 15543
   seed_on_sites CO* 18129
   seed_on_sites CO* 12463
   seed_on_sites CO* 3866
   seed_on_sites CO* 13316
   seed_on_sites CO* 4863
   seed_on_sites CO* 6866
   seed_on_sites CO* 16876
   seed_on_sites CO* 14016
   seed_on_sites CO* 25
   seed_on_sites CO* 18091
   seed_on_sites CO* 8533
   seed_on_sites CO* 10809
   seed_on_sites CO* 1635
   seed_on_sites CO* 805
   seed_on_sites CO* 10688
   seed_on_sites CO* 4070
   seed_on_sites CO* 5749
   seed_on_sites CO* 6490
   seed_on_sites CO* 10882
   seed_on_sites CO* 17120
   seed_on_sites CO* 2523
   seed_on_sites CO* 14317
   seed_on_sites CO* 5762
   seed_on_sites CO* 1093
   seed_on_sites CO* 1428
   seed_on_sites CO* 15251
   seed_on_sites CO* 5530
   seed_on_sites CO* 8778
   seed_on_sites CO* 4942
   seed_on_sites CO* 12149
   seed_on_sites CO* 2282
   seed_on_sites CO* 11595
   seed_on_sites CO* 16493
   seed_on_sites CO* 886
   seed_on_sites CO* 5575
   seed_on_sites CO* 13966
   seed_on_sites CO* 18137
   seed_on_sites CO* 10264
   seed_on_sites CO* 5933
   seed_on_sites CO* 2166
   seed_on_sites CO* 8500
   seed_on_sites CO* 1212
   seed_on_sites CO* 18223
   seed_on_sites CO* 16185
   seed_on_sites CO* 6045
   seed_on_sites CO* 7456
   seed_on_sites CO* 16452
   seed_on_sites CO* 5866
   seed_on_sites CO* 5292
   seed_on_sites CO* 14491
   seed_on_sites CO* 11089
   seed_on_sites CO* 17379
   seed_on_sites CO* 2189
   seed_on_sites CO* 5735
   seed_on_sites CO* 15718
   seed_on_sites CO* 16484
   seed_on_sites CO* 17813
   seed_on_sites CO* 530
   seed_on_sites CO* 8069
   seed_on_sites CO* 10407
   seed_on_sites CO* 14771
   seed_on_sites CO* 1257
   seed_on_sites CO* 1609
   seed_on_sites CO* 12780
   seed_on_sites CO* 182
   seed_on_sites CO* 2868
   seed_on_sites CO* 15633
   seed_on_sites CO* 5587
   seed_on_sites CO* 10945
   seed_on_sites CO* 12201
   seed_on_sites CO* 936
   seed_on_sites CO* 9619
   seed_on_sites CO* 10261
   seed_on_sites CO* 12541
   seed_on_sites CO* 18069
   seed_on_sites CO* 5646
   seed_on_sites CO* 2001
   seed_on_sites CO* 11580
   seed_on_sites CO* 17857
   seed_on_sites CO* 14850
   seed_on_sites CO* 11207
   seed_on_sites CO* 16393
   seed_on_sites CO* 8429
   seed_on_sites CO* 3341
   seed_on_sites CO* 3926
   seed_on_sites CO* 5193
   seed_on_sites CO* 13702
   seed_on_sites CO* 16391
   seed_on_sites CO* 14991
   seed_on_sites CO* 3672
   seed_on_sites CO* 9065
   seed_on_sites CO* 4137
   seed_on_sites CO* 14240
   seed_on_sites CO* 17998
   seed_on_sites CO* 12070
   seed_on_sites CO* 752
   seed_on_sites CO* 5413
   seed_on_sites CO* 16068
   seed_on_sites CO* 12021
   seed_on_sites CO* 5601
   seed_on_sites CO* 13983
   seed_on_sites CO* 11975
   seed_on_sites CO* 18101
   seed_on_sites CO* 9943
   seed_on_sites CO* 1867
   seed_on_sites CO* 2642
   seed_on_sites CO* 17697
   seed_on_sites CO* 13413
   seed_on_sites CO* 1379
   seed_on_sites CO* 8371
   seed_on_sites CO* 18327
   seed_on_sites CO* 984
   seed_on_sites CO* 5223
   seed_on_sites CO* 5043
   seed_on_sites CO* 13601
   seed_on_sites CO* 3368
   seed_on_sites CO* 10470
   seed_on_sites CO* 16414
   seed_on_sites CO* 14074
   seed_on_sites CO* 1638
   seed_on_sites CO* 16539
   seed_on_sites CO* 10725
   seed_on_sites CO* 7369
   seed_on_sites CO* 12995
   seed_on_sites CO* 11758
   seed_on_sites CO* 4310
   seed_on_sites CO* 17912
   seed_on_sites CO* 2636
   seed_on_sites CO* 6661
   seed_on_sites CO* 7951
   seed_on_sites CO* 8161
   seed_on_sites CO* 9800
   seed_on_sites CO* 12953
   seed_on_sites CO* 232
   seed_on_sites CO* 10703
   seed_on_sites CO* 11286
   seed_on_sites CO* 11486
   seed_on_sites CO* 1225
   seed_on_sites CO* 12426
   seed_on_sites CO* 17228
   seed_on_sites CO* 6237
   seed_on_sites CO* 16291
   seed_on_sites CO* 6362
   seed_on_sites CO* 7211
   seed_on_sites CO* 4941
   seed_on_sites CO* 5577
   seed_on_sites CO* 15534
   seed_on_sites CO* 16088
   seed_on_sites CO* 15928
   seed_on_sites CO* 6896
   seed_on_sites CO* 116
   seed_on_sites CO* 2800
   seed_on_sites CO* 18397
   seed_on_sites CO* 8049
   seed_on_sites CO* 13051
   seed_on_sites CO* 15210
   seed_on_sites CO* 17524
   seed_on_sites CO* 8283
   seed_on_sites CO* 18040
   seed_on_sites CO* 14271
   seed_on_sites CO* 526
   seed_on_sites CO* 7353
   seed_on_sites CO* 12121
   seed_on_sites CO* 2101
   seed_on_sites CO* 1106
   seed_on_sites CO* 10486
   seed_on_sites CO* 33
   seed_on_sites CO* 17554
   seed_on_sites CO* 17357
   seed_on_sites CO* 13151
   seed_on_sites CO* 16558
   seed_on_sites CO* 10562
   seed_on_sites CO* 6473
   seed_on_sites CO* 1817
   seed_on_sites CO* 9863
   seed_on_sites CO* 4319
   seed_on_sites CO* 9665
   seed_on_sites CO* 393
   seed_on_sites CO* 13540
   seed_on_sites CO* 13498
   seed_on_sites CO* 10120
   seed_on_sites CO* 8888
   seed_on_sites CO* 4770
   seed_on_sites CO* 11296
   seed_on_sites CO* 7486
   seed_on_sites CO* 13183
   seed_on_sites CO* 8707
   seed_on_sites CO* 4642
   seed_on_sites CO* 4831
   seed_on_sites CO* 7549
   seed_on_sites CO* 16988
   seed_on_sites CO* 14194
   seed_on_sites CO* 1194
   seed_on_sites CO* 15337
   seed_on_sites CO* 12241
   seed_on_sites CO* 14803
   seed_on_sites CO* 17011
   seed_on_sites CO* 690
   seed_on_sites CO* 16642
