initial_state
   seed_on_sites O* 3986
   seed_on_sites O* 1222
   seed_on_sites O* 13834
   seed_on_sites O* 7337
   seed_on_sites O* 682
   seed_on_sites O* 6387
   seed_on_sites O* 2206
   seed_on_sites O* 17726
   seed_on_sites O* 12484
   seed_on_sites O* 12123
   seed_on_sites O* 17742
   seed_on_sites O* 9024
   seed_on_sites O* 6349
   seed_on_sites O* 1816
   seed_on_sites O* 17572
   seed_on_sites O* 4990
   seed_on_sites O* 5446
   seed_on_sites O* 14188
   seed_on_sites O* 10582
   seed_on_sites O* 10924
   seed_on_sites O* 12636
   seed_on_sites O* 5811
   seed_on_sites O* 16855
   seed_on_sites O* 8613
   seed_on_sites O* 5378
   seed_on_sites O* 419
   seed_on_sites O* 3228
   seed_on_sites O* 9650
   seed_on_sites O* 9958
   seed_on_sites O* 12801
   seed_on_sites O* 5630
   seed_on_sites O* 12263
   seed_on_sites O* 3104
   seed_on_sites O* 2478
   seed_on_sites O* 10855
   seed_on_sites O* 3462
   seed_on_sites O* 823
   seed_on_sites O* 7180
   seed_on_sites O* 17132
   seed_on_sites O* 8494
   seed_on_sites O* 15057
   seed_on_sites O* 8454
   seed_on_sites O* 15311
   seed_on_sites O* 17347
   seed_on_sites O* 8294
   seed_on_sites O* 13031
   seed_on_sites O* 4392
   seed_on_sites O* 4875
   seed_on_sites O* 9012
   seed_on_sites O* 12244
   seed_on_sites O* 17997
   seed_on_sites O* 6685
   seed_on_sites O* 9639
   seed_on_sites O* 11310
   seed_on_sites O* 4763
   seed_on_sites O* 10095
   seed_on_sites O* 5344
   seed_on_sites O* 2337
   seed_on_sites O* 10338
   seed_on_sites O* 9277
   seed_on_sites O* 4544
   seed_on_sites O* 11599
   seed_on_sites O* 15680
   seed_on_sites O* 18410
   seed_on_sites O* 13177
   seed_on_sites O* 17477
   seed_on_sites O* 7686
   seed_on_sites O* 1893
   seed_on_sites O* 715
   seed_on_sites O* 4980
   seed_on_sites O* 5901
   seed_on_sites O* 17505
   seed_on_sites O* 17581
   seed_on_sites O* 1326
   seed_on_sites O* 1033
   seed_on_sites O* 14431
   seed_on_sites O* 17029
   seed_on_sites O* 16605
   seed_on_sites O* 11571
   seed_on_sites O* 1276
   seed_on_sites O* 10067
   seed_on_sites O* 8599
   seed_on_sites O* 6513
   seed_on_sites O* 6527
   seed_on_sites O* 16048
   seed_on_sites O* 2705
   seed_on_sites O* 13633
   seed_on_sites O* 16368
   seed_on_sites O* 2849
   seed_on_sites O* 17342
   seed_on_sites O* 6827
   seed_on_sites O* 1849
   seed_on_sites O* 13020
   seed_on_sites O* 13314
   seed_on_sites O* 15172
   seed_on_sites O* 17208
   seed_on_sites O* 15006
   seed_on_sites O* 13453
   seed_on_sites O* 8509
   seed_on_sites O* 5839
   seed_on_sites O* 12266
   seed_on_sites O* 15265
   seed_on_sites O* 9670
   seed_on_sites O* 11695
   seed_on_sites O* 17071
   seed_on_sites O* 11087
   seed_on_sites O* 12894
   seed_on_sites O* 2786
   seed_on_sites O* 77
   seed_on_sites O* 6278
   seed_on_sites O* 5027
   seed_on_sites O* 18327
   seed_on_sites O* 135
   seed_on_sites O* 5582
   seed_on_sites O* 10907
   seed_on_sites O* 10328
   seed_on_sites O* 3466
   seed_on_sites O* 138
   seed_on_sites O* 17256
   seed_on_sites O* 1956
   seed_on_sites O* 9249
   seed_on_sites O* 12743
   seed_on_sites O* 16557
   seed_on_sites O* 16528
   seed_on_sites O* 11895
   seed_on_sites O* 11026
   seed_on_sites O* 18087
   seed_on_sites O* 10957
   seed_on_sites O* 8031
   seed_on_sites O* 9365
   seed_on_sites O* 18021
   seed_on_sites O* 394
   seed_on_sites O* 604
   seed_on_sites O* 6619
   seed_on_sites O* 8345
   seed_on_sites O* 17424
   seed_on_sites O* 5612
   seed_on_sites O* 3704
   seed_on_sites O* 16346
   seed_on_sites O* 844
   seed_on_sites O* 9896
   seed_on_sites O* 17247
   seed_on_sites O* 2549
   seed_on_sites O* 17792
   seed_on_sites O* 10756
   seed_on_sites O* 577
   seed_on_sites O* 9331
   seed_on_sites O* 11358
   seed_on_sites O* 11546
   seed_on_sites O* 12910
   seed_on_sites O* 16502
   seed_on_sites O* 3677
   seed_on_sites O* 10940
   seed_on_sites O* 3332
   seed_on_sites O* 11
   seed_on_sites O* 1285
   seed_on_sites O* 14842
   seed_on_sites O* 12575
   seed_on_sites O* 3423
   seed_on_sites O* 7432
   seed_on_sites O* 12581
   seed_on_sites O* 16005
   seed_on_sites O* 13815
   seed_on_sites O* 11303
   seed_on_sites O* 8879
   seed_on_sites O* 4259
   seed_on_sites O* 17407
   seed_on_sites O* 10621
   seed_on_sites O* 10895
   seed_on_sites O* 3856
   seed_on_sites O* 1886
   seed_on_sites O* 4520
   seed_on_sites O* 3919
   seed_on_sites O* 17484
   seed_on_sites O* 14085
   seed_on_sites O* 949
   seed_on_sites O* 7058
   seed_on_sites O* 18104
   seed_on_sites O* 12434
   seed_on_sites O* 6668
   seed_on_sites O* 6176
   seed_on_sites O* 12758
   seed_on_sites O* 12420
   seed_on_sites O* 5828
   seed_on_sites O* 3307
   seed_on_sites O* 17575
   seed_on_sites O* 13588
   seed_on_sites O* 12737
   seed_on_sites O* 11614
   seed_on_sites O* 6493
   seed_on_sites O* 3132
   seed_on_sites O* 4483
   seed_on_sites O* 4828
   seed_on_sites O* 16854
   seed_on_sites O* 16599
   seed_on_sites O* 2100
   seed_on_sites O* 1660
   seed_on_sites O* 11024
   seed_on_sites O* 7480
   seed_on_sites O* 10670
   seed_on_sites O* 15682
   seed_on_sites O* 14730
   seed_on_sites O* 8271
   seed_on_sites O* 16345
   seed_on_sites O* 3524
   seed_on_sites O* 9266
   seed_on_sites O* 13095
   seed_on_sites O* 8011
   seed_on_sites O* 5791
   seed_on_sites O* 8882
   seed_on_sites O* 4440
   seed_on_sites O* 2880
   seed_on_sites O* 14181
   seed_on_sites O* 17710
   seed_on_sites O* 12724
   seed_on_sites O* 10978
   seed_on_sites O* 4858
   seed_on_sites O* 16686
   seed_on_sites O* 18332
   seed_on_sites O* 15582
   seed_on_sites O* 10731
   seed_on_sites O* 10162
   seed_on_sites O* 4228
   seed_on_sites O* 711
   seed_on_sites O* 11171
   seed_on_sites O* 5103
   seed_on_sites O* 12816
   seed_on_sites O* 18112
   seed_on_sites O* 6898
   seed_on_sites O* 9315
   seed_on_sites O* 15100
   seed_on_sites O* 2075
   seed_on_sites O* 4004
   seed_on_sites O* 14981
   seed_on_sites O* 1115
   seed_on_sites O* 3621
   seed_on_sites O* 17872
   seed_on_sites O* 5569
   seed_on_sites O* 6464
   seed_on_sites O* 9083
   seed_on_sites O* 17652
   seed_on_sites O* 3305
   seed_on_sites O* 6959
   seed_on_sites O* 1551
   seed_on_sites O* 15303
   seed_on_sites O* 2030
   seed_on_sites O* 8236
   seed_on_sites O* 3402
   seed_on_sites O* 6126
   seed_on_sites O* 10007
   seed_on_sites O* 1880
   seed_on_sites O* 15083
   seed_on_sites O* 15937
   seed_on_sites O* 12523
   seed_on_sites O* 6716
   seed_on_sites O* 1432
   seed_on_sites O* 8026
   seed_on_sites O* 469
   seed_on_sites O* 11593
   seed_on_sites O* 1827
   seed_on_sites O* 11927
   seed_on_sites O* 1823
   seed_on_sites O* 3947
   seed_on_sites O* 18165
   seed_on_sites O* 13398
   seed_on_sites O* 2385
   seed_on_sites O* 11076
   seed_on_sites O* 4932
   seed_on_sites O* 4563
   seed_on_sites O* 7898
   seed_on_sites O* 9216
   seed_on_sites O* 3343
   seed_on_sites O* 17152
   seed_on_sites O* 2452
   seed_on_sites O* 9780
   seed_on_sites O* 1137
   seed_on_sites O* 14955
   seed_on_sites O* 8357
   seed_on_sites O* 2558
   seed_on_sites O* 404
   seed_on_sites O* 4341
   seed_on_sites O* 9468
   seed_on_sites O* 13961
   seed_on_sites O* 6383
   seed_on_sites O* 7609
   seed_on_sites O* 4133
   seed_on_sites O* 13745
   seed_on_sites O* 4089
   seed_on_sites O* 8474
   seed_on_sites O* 13799
   seed_on_sites O* 11116
   seed_on_sites O* 15798
   seed_on_sites O* 7431
   seed_on_sites O* 14263
   seed_on_sites O* 15529
   seed_on_sites O* 880
   seed_on_sites O* 6162
   seed_on_sites O* 7640
   seed_on_sites O* 15628
   seed_on_sites O* 7026
   seed_on_sites O* 5738
   seed_on_sites O* 9290
   seed_on_sites O* 12599
   seed_on_sites O* 15621
   seed_on_sites O* 16130
   seed_on_sites O* 317
   seed_on_sites O* 13587
   seed_on_sites O* 16396
   seed_on_sites O* 8662
   seed_on_sites O* 6039
   seed_on_sites O* 3164
   seed_on_sites O* 17918
   seed_on_sites O* 8462
   seed_on_sites O* 14829
   seed_on_sites O* 14333
   seed_on_sites O* 13488
   seed_on_sites O* 1093
   seed_on_sites O* 11145
   seed_on_sites O* 4659
   seed_on_sites O* 12824
   seed_on_sites O* 1014
   seed_on_sites O* 4129
   seed_on_sites O* 3388
   seed_on_sites O* 16503
   seed_on_sites O* 15306
   seed_on_sites O* 17926
   seed_on_sites O* 6597
   seed_on_sites O* 6137
   seed_on_sites O* 7596
   seed_on_sites O* 12785
   seed_on_sites O* 2214
   seed_on_sites O* 17328
   seed_on_sites O* 5169
   seed_on_sites O* 8669
   seed_on_sites O* 12903
   seed_on_sites O* 10683
   seed_on_sites O* 5710
   seed_on_sites O* 2160
   seed_on_sites O* 1438
   seed_on_sites O* 1545
   seed_on_sites O* 15142
   seed_on_sites O* 8955
   seed_on_sites O* 1430
   seed_on_sites O* 11904
   seed_on_sites O* 10448
   seed_on_sites O* 16616
   seed_on_sites O* 15580
   seed_on_sites O* 1968
   seed_on_sites O* 11876
   seed_on_sites O* 17227
   seed_on_sites O* 2884
   seed_on_sites O* 14506
   seed_on_sites O* 8050
   seed_on_sites O* 2457
   seed_on_sites O* 4529
   seed_on_sites O* 1711
   seed_on_sites O* 18101
   seed_on_sites O* 4779
   seed_on_sites O* 3250
   seed_on_sites O* 12756
   seed_on_sites O* 7936
   seed_on_sites O* 1460
   seed_on_sites O* 3926
   seed_on_sites O* 15738
   seed_on_sites O* 4104
   seed_on_sites O* 7049
   seed_on_sites O* 5291
   seed_on_sites O* 16956
   seed_on_sites O* 3030
   seed_on_sites O* 4106
   seed_on_sites O* 2679
   seed_on_sites O* 8933
   seed_on_sites O* 5680
   seed_on_sites O* 10667
   seed_on_sites O* 6837
   seed_on_sites O* 863
   seed_on_sites O* 6718
   seed_on_sites O* 13610
   seed_on_sites O* 17047
   seed_on_sites O* 6693
   seed_on_sites O* 18148
   seed_on_sites O* 11454
   seed_on_sites O* 9197
   seed_on_sites O* 5301
   seed_on_sites O* 6125
   seed_on_sites O* 3457
   seed_on_sites O* 16243
   seed_on_sites O* 3407
   seed_on_sites O* 6380
   seed_on_sites O* 7604
   seed_on_sites O* 6309
   seed_on_sites O* 296
   seed_on_sites O* 15868
   seed_on_sites O* 10741
   seed_on_sites O* 10153
   seed_on_sites O* 13970
   seed_on_sites O* 10951
   seed_on_sites O* 17362
   seed_on_sites O* 12735
   seed_on_sites O* 17914
   seed_on_sites O* 4742
   seed_on_sites O* 14608
   seed_on_sites O* 10552
   seed_on_sites O* 6257
   seed_on_sites O* 10026
   seed_on_sites O* 13193
   seed_on_sites O* 17712
   seed_on_sites O* 7908
   seed_on_sites O* 8247
   seed_on_sites O* 1391
   seed_on_sites O* 1895
   seed_on_sites O* 1392
   seed_on_sites O* 12036
   seed_on_sites O* 5795
   seed_on_sites O* 5706
   seed_on_sites O* 8631
   seed_on_sites O* 4463
   seed_on_sites O* 9291
   seed_on_sites O* 7019
   seed_on_sites O* 9630
   seed_on_sites O* 14120
   seed_on_sites O* 7153
   seed_on_sites O* 15940
   seed_on_sites O* 13456
   seed_on_sites O* 18099
   seed_on_sites O* 2622
   seed_on_sites O* 670
   seed_on_sites O* 234
   seed_on_sites O* 1605
   seed_on_sites O* 17892
   seed_on_sites O* 4577
   seed_on_sites O* 5746
   seed_on_sites O* 11022
   seed_on_sites O* 7648
   seed_on_sites O* 17207
   seed_on_sites O* 8712
   seed_on_sites O* 10116
   seed_on_sites O* 15914
   seed_on_sites O* 7101
   seed_on_sites O* 4072
   seed_on_sites O* 12172
   seed_on_sites O* 8142
   seed_on_sites O* 4690
   seed_on_sites O* 2699
   seed_on_sites O* 13760
   seed_on_sites O* 7382
   seed_on_sites O* 7437
   seed_on_sites O* 2283
   seed_on_sites O* 11199
   seed_on_sites O* 17322
   seed_on_sites O* 2406
   seed_on_sites O* 9764
   seed_on_sites O* 14946
   seed_on_sites O* 2862
   seed_on_sites O* 15486
   seed_on_sites O* 10201
   seed_on_sites O* 13390
   seed_on_sites O* 4821
   seed_on_sites O* 17911
   seed_on_sites O* 14398
   seed_on_sites O* 7651
   seed_on_sites O* 5182
   seed_on_sites O* 96
   seed_on_sites O* 12203
   seed_on_sites O* 10330
   seed_on_sites O* 12095
   seed_on_sites O* 14145
   seed_on_sites O* 15958
   seed_on_sites O* 338
   seed_on_sites O* 2594
   seed_on_sites O* 3554
   seed_on_sites O* 3723
   seed_on_sites O* 17724
   seed_on_sites O* 7585
   seed_on_sites O* 11677
   seed_on_sites O* 7847
   seed_on_sites O* 9964
   seed_on_sites O* 5458
   seed_on_sites O* 18406
   seed_on_sites O* 6926
   seed_on_sites O* 12408
   seed_on_sites O* 18008
   seed_on_sites O* 4420
   seed_on_sites O* 6943
   seed_on_sites O* 18015
   seed_on_sites O* 17598
   seed_on_sites O* 9655
   seed_on_sites O* 4044
   seed_on_sites O* 12154
   seed_on_sites O* 7725
   seed_on_sites O* 4684
   seed_on_sites O* 8953
   seed_on_sites O* 17011
   seed_on_sites O* 6096
   seed_on_sites O* 8936
   seed_on_sites O* 14334
   seed_on_sites O* 11330
   seed_on_sites O* 1274
   seed_on_sites O* 7873
   seed_on_sites O* 18215
   seed_on_sites O* 15424
   seed_on_sites O* 13169
   seed_on_sites O* 15133
   seed_on_sites O* 11799
   seed_on_sites O* 15269
   seed_on_sites O* 7459
   seed_on_sites O* 4745
   seed_on_sites O* 11432
   seed_on_sites O* 10991
   seed_on_sites O* 13386
   seed_on_sites O* 1697
   seed_on_sites O* 12035
   seed_on_sites O* 5314
   seed_on_sites O* 7140
   seed_on_sites O* 8582
   seed_on_sites O* 4054
   seed_on_sites O* 5871
   seed_on_sites O* 855
   seed_on_sites O* 6733
   seed_on_sites O* 5409
   seed_on_sites O* 8935
   seed_on_sites O* 14052
   seed_on_sites O* 4839
   seed_on_sites O* 14888
   seed_on_sites O* 3574
   seed_on_sites O* 16772
   seed_on_sites O* 15148
   seed_on_sites O* 8084
   seed_on_sites O* 11160
   seed_on_sites O* 16907
   seed_on_sites O* 11846
   seed_on_sites O* 16913
   seed_on_sites O* 9049
   seed_on_sites O* 8999
   seed_on_sites O* 17229
   seed_on_sites O* 14876
   seed_on_sites O* 17956
   seed_on_sites O* 5743
   seed_on_sites O* 1150
   seed_on_sites O* 7495
   seed_on_sites O* 11064
   seed_on_sites O* 2381
   seed_on_sites O* 12783
   seed_on_sites O* 10599
   seed_on_sites O* 17637
   seed_on_sites O* 409
   seed_on_sites O* 11051
   seed_on_sites O* 1610
   seed_on_sites O* 5911
   seed_on_sites O* 1567
   seed_on_sites O* 13543
   seed_on_sites O* 3935
   seed_on_sites O* 11352
   seed_on_sites O* 15047
   seed_on_sites O* 5460
   seed_on_sites O* 1988
   seed_on_sites O* 10312
   seed_on_sites O* 15135
   seed_on_sites O* 8673
   seed_on_sites O* 4061
   seed_on_sites O* 7843
   seed_on_sites O* 7086
   seed_on_sites O* 5352
   seed_on_sites O* 10638
   seed_on_sites O* 648
   seed_on_sites O* 13424
   seed_on_sites O* 8654
   seed_on_sites O* 13441
   seed_on_sites O* 10282
   seed_on_sites O* 15518
   seed_on_sites O* 631
   seed_on_sites O* 6177
   seed_on_sites O* 1976
   seed_on_sites O* 1872
   seed_on_sites O* 17390
   seed_on_sites O* 11276
   seed_on_sites O* 10400
   seed_on_sites O* 69
   seed_on_sites O* 17254
   seed_on_sites O* 10074
   seed_on_sites O* 2175
   seed_on_sites O* 13629
   seed_on_sites O* 17674
   seed_on_sites O* 127
   seed_on_sites O* 10150
   seed_on_sites O* 10577
   seed_on_sites O* 16056
   seed_on_sites O* 4197
   seed_on_sites O* 4773
   seed_on_sites O* 9151
   seed_on_sites O* 9557
   seed_on_sites O* 7931
   seed_on_sites O* 13104
   seed_on_sites O* 17337
   seed_on_sites O* 15474
   seed_on_sites O* 16723
   seed_on_sites O* 3055
   seed_on_sites O* 3034
   seed_on_sites O* 16690
   seed_on_sites O* 11563
   seed_on_sites O* 5925
   seed_on_sites O* 10432
   seed_on_sites O* 6346
   seed_on_sites O* 6437
   seed_on_sites O* 11559
   seed_on_sites O* 15224
   seed_on_sites O* 15787
   seed_on_sites O* 2817
   seed_on_sites O* 3928
   seed_on_sites O* 12794
   seed_on_sites O* 11899
   seed_on_sites O* 2952
   seed_on_sites O* 13942
   seed_on_sites O* 12550
   seed_on_sites O* 8743
   seed_on_sites O* 4566
   seed_on_sites O* 15760
   seed_on_sites O* 11911
   seed_on_sites O* 15594
   seed_on_sites O* 8770
   seed_on_sites O* 12625
   seed_on_sites O* 11142
   seed_on_sites O* 15171
   seed_on_sites O* 14879
   seed_on_sites O* 17264
   seed_on_sites O* 13537
   seed_on_sites O* 17197
   seed_on_sites O* 15522
   seed_on_sites O* 5599
   seed_on_sites O* 17588
   seed_on_sites O* 18314
   seed_on_sites O* 12098
   seed_on_sites O* 10233
   seed_on_sites O* 756
   seed_on_sites O* 8967
   seed_on_sites O* 5621
   seed_on_sites O* 2999
   seed_on_sites O* 5902
   seed_on_sites O* 12083
   seed_on_sites O* 12341
   seed_on_sites O* 17281
   seed_on_sites O* 9208
   seed_on_sites O* 17164
   seed_on_sites O* 7387
   seed_on_sites O* 16455
   seed_on_sites O* 7876
   seed_on_sites O* 3384
   seed_on_sites O* 9635
   seed_on_sites O* 944
   seed_on_sites O* 12346
   seed_on_sites O* 18214
   seed_on_sites O* 910
   seed_on_sites O* 15848
   seed_on_sites O* 17472
   seed_on_sites O* 5924
   seed_on_sites O* 4999
   seed_on_sites O* 14958
   seed_on_sites O* 14082
   seed_on_sites O* 7999
   seed_on_sites O* 1063
   seed_on_sites O* 5092
   seed_on_sites O* 7534
   seed_on_sites O* 9041
   seed_on_sites O* 16242
   seed_on_sites O* 16201
   seed_on_sites O* 11749
   seed_on_sites O* 12363
   seed_on_sites O* 9624
   seed_on_sites O* 15480
   seed_on_sites O* 6672
   seed_on_sites O* 5517
   seed_on_sites O* 8934
   seed_on_sites O* 15542
   seed_on_sites O* 10184
   seed_on_sites O* 14688
   seed_on_sites O* 16208
   seed_on_sites O* 18160
   seed_on_sites O* 15960
   seed_on_sites O* 3447
   seed_on_sites O* 15906
   seed_on_sites O* 8672
   seed_on_sites O* 2807
   seed_on_sites O* 3654
   seed_on_sites O* 15003
   seed_on_sites O* 14530
   seed_on_sites O* 10029
   seed_on_sites O* 5240
   seed_on_sites O* 9349
   seed_on_sites O* 16731
   seed_on_sites O* 3885
   seed_on_sites O* 9588
   seed_on_sites O* 7746
   seed_on_sites O* 16274
   seed_on_sites O* 8377
   seed_on_sites O* 16049
   seed_on_sites O* 8744
   seed_on_sites O* 11386
   seed_on_sites O* 8053
   seed_on_sites O* 17869
   seed_on_sites O* 2106
   seed_on_sites O* 4991
   seed_on_sites O* 14415
   seed_on_sites O* 14421
   seed_on_sites O* 8546
   seed_on_sites O* 3943
   seed_on_sites O* 15134
   seed_on_sites O* 4125
   seed_on_sites O* 6858
   seed_on_sites O* 17607
   seed_on_sites O* 2032
   seed_on_sites O* 14088
   seed_on_sites O* 12511
   seed_on_sites O* 916
   seed_on_sites O* 15753
   seed_on_sites O* 5808
   seed_on_sites O* 2577
   seed_on_sites O* 5244
   seed_on_sites O* 2750
   seed_on_sites O* 11439
   seed_on_sites O* 7776
   seed_on_sites O* 2433
   seed_on_sites O* 446
   seed_on_sites O* 2303
   seed_on_sites O* 6293
   seed_on_sites O* 9089
   seed_on_sites O* 5345
   seed_on_sites O* 12210
   seed_on_sites O* 14323
   seed_on_sites O* 6164
   seed_on_sites O* 8316
   seed_on_sites O* 10084
   seed_on_sites O* 10657
   seed_on_sites O* 4222
   seed_on_sites O* 7142
   seed_on_sites O* 4729
   seed_on_sites O* 1953
   seed_on_sites O* 16383
   seed_on_sites O* 591
   seed_on_sites O* 14064
   seed_on_sites O* 16847
   seed_on_sites O* 7097
   seed_on_sites O* 12546
   seed_on_sites O* 6179
   seed_on_sites O* 6342
   seed_on_sites O* 13649
   seed_on_sites O* 17910
   seed_on_sites O* 4043
   seed_on_sites O* 5040
   seed_on_sites O* 992
   seed_on_sites O* 13518
   seed_on_sites O* 1031
   seed_on_sites O* 16584
   seed_on_sites O* 17443
   seed_on_sites O* 4166
   seed_on_sites O* 12217
   seed_on_sites O* 11470
   seed_on_sites O* 1873
   seed_on_sites O* 14639
   seed_on_sites O* 6299
   seed_on_sites O* 361
   seed_on_sites O* 7587
   seed_on_sites O* 11397
   seed_on_sites O* 6986
   seed_on_sites O* 12950
   seed_on_sites O* 3749
   seed_on_sites O* 1382
   seed_on_sites O* 13733
   seed_on_sites O* 11910
   seed_on_sites O* 7333
   seed_on_sites O* 12793
   seed_on_sites O* 8944
   seed_on_sites O* 7698
   seed_on_sites O* 17045
   seed_on_sites O* 3636
   seed_on_sites O* 15321
   seed_on_sites O* 8378
   seed_on_sites O* 6710
   seed_on_sites O* 15711
   seed_on_sites O* 5508
   seed_on_sites O* 8655
   seed_on_sites O* 16439
   seed_on_sites O* 12439
   seed_on_sites O* 16565
   seed_on_sites O* 10093
   seed_on_sites O* 4274
   seed_on_sites O* 16664
   seed_on_sites O* 10354
   seed_on_sites O* 7263
   seed_on_sites O* 10041
   seed_on_sites O* 9932
   seed_on_sites O* 1688
   seed_on_sites O* 8664
   seed_on_sites O* 3742
   seed_on_sites O* 17064
   seed_on_sites O* 12223
   seed_on_sites O* 3493
   seed_on_sites O* 3579
   seed_on_sites O* 6082
   seed_on_sites O* 14983
   seed_on_sites O* 7761
   seed_on_sites O* 3093
   seed_on_sites O* 11312
   seed_on_sites O* 12760
   seed_on_sites O* 13112
   seed_on_sites O* 5691
   seed_on_sites O* 17595
   seed_on_sites O* 12667
   seed_on_sites O* 403
   seed_on_sites O* 16696
   seed_on_sites O* 4015
   seed_on_sites O* 14778
   seed_on_sites O* 7687
   seed_on_sites O* 16965
   seed_on_sites O* 10529
   seed_on_sites O* 2569
   seed_on_sites O* 17746
   seed_on_sites O* 14885
   seed_on_sites O* 2009
   seed_on_sites O* 17480
   seed_on_sites O* 2165
   seed_on_sites O* 5644
   seed_on_sites O* 8682
   seed_on_sites O* 14973
   seed_on_sites O* 11215
   seed_on_sites O* 4357
   seed_on_sites O* 8635
   seed_on_sites O* 11475
   seed_on_sites O* 11935
   seed_on_sites O* 8404
   seed_on_sites O* 647
   seed_on_sites O* 2855
   seed_on_sites O* 14260
   seed_on_sites O* 8368
   seed_on_sites O* 6800
   seed_on_sites O* 15901
   seed_on_sites O* 18354
   seed_on_sites O* 16990
   seed_on_sites O* 17541
   seed_on_sites O* 10331
   seed_on_sites O* 1087
   seed_on_sites O* 12610
   seed_on_sites O* 16074
   seed_on_sites O* 11623
   seed_on_sites O* 11437
   seed_on_sites O* 4453
   seed_on_sites O* 7224
   seed_on_sites O* 17041
   seed_on_sites O* 16954
   seed_on_sites O* 16929
   seed_on_sites O* 8388
   seed_on_sites O* 5558
   seed_on_sites O* 13348
   seed_on_sites O* 14010
   seed_on_sites O* 12105
   seed_on_sites O* 17242
   seed_on_sites O* 16619
   seed_on_sites O* 1548
   seed_on_sites O* 16380
   seed_on_sites O* 7356
   seed_on_sites O* 11672
   seed_on_sites O* 9945
   seed_on_sites O* 8841
   seed_on_sites O* 983
   seed_on_sites O* 12776
   seed_on_sites O* 4046
   seed_on_sites O* 14225
   seed_on_sites O* 6705
   seed_on_sites O* 12425
   seed_on_sites O* 5434
   seed_on_sites O* 8919
   seed_on_sites O* 17547
   seed_on_sites O* 16015
   seed_on_sites O* 9818
   seed_on_sites O* 16117
   seed_on_sites O* 7998
   seed_on_sites O* 2698
   seed_on_sites O* 11113
   seed_on_sites O* 17108
   seed_on_sites O* 12861
   seed_on_sites O* 10337
   seed_on_sites O* 12057
   seed_on_sites O* 1429
   seed_on_sites O* 15909
   seed_on_sites O* 2173
   seed_on_sites O* 13253
   seed_on_sites O* 14129
   seed_on_sites O* 4421
   seed_on_sites O* 6580
   seed_on_sites O* 1257
   seed_on_sites O* 12308
   seed_on_sites O* 10443
   seed_on_sites O* 2796
   seed_on_sites O* 8642
   seed_on_sites O* 16720
   seed_on_sites O* 5200
   seed_on_sites O* 1561
   seed_on_sites O* 1010
   seed_on_sites O* 7943
   seed_on_sites O* 15440
   seed_on_sites O* 6565
   seed_on_sites O* 15578
   seed_on_sites O* 6314
   seed_on_sites O* 15932
   seed_on_sites O* 12427
   seed_on_sites O* 17609
   seed_on_sites O* 309
   seed_on_sites O* 15844
   seed_on_sites O* 8504
   seed_on_sites O* 13676
   seed_on_sites O* 17868
   seed_on_sites O* 2402
   seed_on_sites O* 4633
   seed_on_sites O* 16287
   seed_on_sites O* 382
   seed_on_sites O* 16252
   seed_on_sites O* 5615
   seed_on_sites O* 15766
   seed_on_sites O* 860
   seed_on_sites O* 10767
   seed_on_sites O* 11389
   seed_on_sites O* 9571
   seed_on_sites O* 17422
   seed_on_sites O* 3444
   seed_on_sites O* 16370
   seed_on_sites O* 219
   seed_on_sites O* 1451
   seed_on_sites O* 6677
   seed_on_sites O* 10130
   seed_on_sites O* 332
   seed_on_sites O* 1798
   seed_on_sites O* 5202
   seed_on_sites O* 9536
   seed_on_sites O* 16293
   seed_on_sites O* 5729
   seed_on_sites O* 17807
   seed_on_sites O* 11986
   seed_on_sites O* 2754
   seed_on_sites O* 7949
   seed_on_sites O* 10094
   seed_on_sites O* 17589
   seed_on_sites O* 6292
   seed_on_sites O* 3184
   seed_on_sites O* 2322
   seed_on_sites O* 5395
   seed_on_sites O* 3896
   seed_on_sites O* 16234
   seed_on_sites O* 3362
   seed_on_sites O* 7313
   seed_on_sites O* 14369
   seed_on_sites O* 407
   seed_on_sites O* 16082
   seed_on_sites O* 9820
   seed_on_sites O* 17144
   seed_on_sites O* 6352
   seed_on_sites O* 6970
   seed_on_sites O* 14943
   seed_on_sites O* 8255
   seed_on_sites O* 17039
   seed_on_sites O* 13203
   seed_on_sites O* 9548
   seed_on_sites O* 17577
   seed_on_sites O* 12371
   seed_on_sites O* 4778
   seed_on_sites O* 12811
   seed_on_sites O* 13088
   seed_on_sites O* 17969
   seed_on_sites O* 2378
   seed_on_sites O* 4534
   seed_on_sites O* 14136
   seed_on_sites O* 16806
   seed_on_sites O* 8204
   seed_on_sites O* 5411
   seed_on_sites O* 4422
   seed_on_sites O* 3153
   seed_on_sites O* 16179
   seed_on_sites O* 628
   seed_on_sites O* 5667
   seed_on_sites O* 12823
   seed_on_sites O* 7521
   seed_on_sites O* 7517
   seed_on_sites O* 5232
   seed_on_sites O* 7190
   seed_on_sites O* 17357
   seed_on_sites O* 4012
   seed_on_sites O* 4740
   seed_on_sites O* 17933
   seed_on_sites O* 1729
   seed_on_sites O* 8972
   seed_on_sites O* 7599
   seed_on_sites O* 2804
   seed_on_sites O* 12440
   seed_on_sites O* 18307
   seed_on_sites O* 17854
   seed_on_sites O* 17890
   seed_on_sites O* 12686
   seed_on_sites O* 5936
   seed_on_sites O* 5406
   seed_on_sites O* 12980
   seed_on_sites O* 17061
   seed_on_sites O* 9274
   seed_on_sites O* 16841
   seed_on_sites O* 7700
   seed_on_sites O* 15111
