initial_state
   seed_on_sites O* 2459
   seed_on_sites O* 10023
   seed_on_sites O* 1446
   seed_on_sites O* 5434
   seed_on_sites O* 7726
   seed_on_sites O* 4095
   seed_on_sites O* 8805
   seed_on_sites O* 7908
   seed_on_sites O* 6345
   seed_on_sites O* 2854
   seed_on_sites O* 6006
   seed_on_sites O* 15953
   seed_on_sites O* 389
   seed_on_sites O* 4444
   seed_on_sites O* 15989
   seed_on_sites O* 9334
   seed_on_sites O* 15744
   seed_on_sites O* 16239
   seed_on_sites O* 423
   seed_on_sites O* 6989
   seed_on_sites O* 12109
   seed_on_sites O* 4274
   seed_on_sites O* 3782
   seed_on_sites O* 1830
   seed_on_sites O* 13796
   seed_on_sites O* 218
   seed_on_sites O* 16647
   seed_on_sites O* 18424
   seed_on_sites O* 2029
   seed_on_sites O* 14799
   seed_on_sites O* 10910
   seed_on_sites O* 4864
   seed_on_sites O* 14183
   seed_on_sites O* 4162
   seed_on_sites O* 14922
   seed_on_sites O* 3355
   seed_on_sites O* 12053
   seed_on_sites O* 2562
   seed_on_sites O* 731
   seed_on_sites O* 5878
   seed_on_sites O* 1363
   seed_on_sites O* 18108
   seed_on_sites O* 586
   seed_on_sites O* 8569
   seed_on_sites O* 5759
   seed_on_sites O* 2578
   seed_on_sites O* 6339
   seed_on_sites O* 1412
   seed_on_sites O* 11227
   seed_on_sites O* 6883
   seed_on_sites O* 5980
   seed_on_sites O* 5697
   seed_on_sites O* 9990
   seed_on_sites O* 8238
   seed_on_sites O* 2508
   seed_on_sites O* 14543
   seed_on_sites O* 303
   seed_on_sites O* 13775
   seed_on_sites O* 13726
   seed_on_sites O* 4734
   seed_on_sites O* 4306
   seed_on_sites O* 14200
   seed_on_sites O* 11068
   seed_on_sites O* 4937
   seed_on_sites O* 775
   seed_on_sites O* 10718
   seed_on_sites O* 15350
   seed_on_sites O* 11876
   seed_on_sites O* 6616
   seed_on_sites O* 13173
   seed_on_sites O* 18155
   seed_on_sites O* 1901
   seed_on_sites O* 924
   seed_on_sites O* 175
   seed_on_sites O* 8011
   seed_on_sites O* 12938
   seed_on_sites O* 5602
   seed_on_sites O* 5411
   seed_on_sites O* 14715
   seed_on_sites O* 11456
   seed_on_sites O* 9319
   seed_on_sites O* 14738
   seed_on_sites O* 1921
   seed_on_sites O* 8919
   seed_on_sites O* 9614
   seed_on_sites O* 1776
   seed_on_sites O* 1395
   seed_on_sites O* 2192
   seed_on_sites O* 725
   seed_on_sites O* 8647
   seed_on_sites O* 2297
   seed_on_sites O* 4616
   seed_on_sites O* 6279
   seed_on_sites O* 5846
   seed_on_sites O* 409
   seed_on_sites O* 13978
   seed_on_sites O* 2983
   seed_on_sites O* 18085
   seed_on_sites O* 2238
   seed_on_sites O* 16658
   seed_on_sites O* 5417
   seed_on_sites O* 70
   seed_on_sites O* 5828
   seed_on_sites O* 2870
   seed_on_sites O* 10534
   seed_on_sites O* 11209
   seed_on_sites O* 12699
   seed_on_sites O* 8020
   seed_on_sites O* 7438
   seed_on_sites O* 9293
   seed_on_sites O* 18120
   seed_on_sites O* 9503
   seed_on_sites O* 13607
   seed_on_sites O* 1158
   seed_on_sites O* 236
   seed_on_sites O* 15922
   seed_on_sites O* 565
   seed_on_sites O* 4561
   seed_on_sites O* 11081
   seed_on_sites O* 8247
   seed_on_sites O* 5575
   seed_on_sites O* 8378
   seed_on_sites O* 1197
   seed_on_sites O* 8449
   seed_on_sites O* 14797
   seed_on_sites O* 18146
   seed_on_sites O* 13824
   seed_on_sites O* 14597
   seed_on_sites O* 8273
   seed_on_sites O* 9469
   seed_on_sites O* 180
   seed_on_sites O* 14680
   seed_on_sites O* 16498
   seed_on_sites O* 10375
   seed_on_sites O* 1463
   seed_on_sites O* 9207
   seed_on_sites O* 6812
   seed_on_sites O* 8503
   seed_on_sites O* 740
   seed_on_sites O* 11883
   seed_on_sites O* 14800
   seed_on_sites O* 5210
   seed_on_sites O* 12535
   seed_on_sites O* 11696
   seed_on_sites O* 17552
   seed_on_sites O* 13989
   seed_on_sites O* 8567
   seed_on_sites O* 8960
   seed_on_sites O* 17739
   seed_on_sites O* 10785
   seed_on_sites O* 4536
   seed_on_sites O* 17307
   seed_on_sites O* 9216
   seed_on_sites O* 6946
   seed_on_sites O* 4136
   seed_on_sites O* 1563
   seed_on_sites O* 16996
   seed_on_sites O* 18421
   seed_on_sites O* 6471
   seed_on_sites O* 7235
   seed_on_sites O* 669
   seed_on_sites O* 9679
   seed_on_sites O* 11562
   seed_on_sites O* 18086
   seed_on_sites O* 2040
   seed_on_sites O* 1767
   seed_on_sites O* 2964
   seed_on_sites O* 9182
   seed_on_sites O* 10530
   seed_on_sites O* 6657
   seed_on_sites O* 278
   seed_on_sites O* 465
   seed_on_sites O* 14748
   seed_on_sites O* 8231
   seed_on_sites O* 8409
   seed_on_sites O* 18393
   seed_on_sites O* 16385
   seed_on_sites O* 16341
   seed_on_sites O* 2216
   seed_on_sites O* 14742
   seed_on_sites O* 14167
   seed_on_sites O* 11231
   seed_on_sites O* 4615
   seed_on_sites O* 10477
   seed_on_sites O* 797
   seed_on_sites O* 11666
   seed_on_sites O* 1803
   seed_on_sites O* 7132
   seed_on_sites O* 11377
   seed_on_sites O* 8831
   seed_on_sites O* 1059
   seed_on_sites O* 14056
   seed_on_sites O* 5262
   seed_on_sites O* 9003
   seed_on_sites O* 1631
   seed_on_sites O* 12953
   seed_on_sites O* 5524
   seed_on_sites O* 14582
   seed_on_sites O* 12799
   seed_on_sites O* 317
   seed_on_sites O* 8389
   seed_on_sites O* 1464
   seed_on_sites O* 16505
   seed_on_sites O* 5628
   seed_on_sites O* 1243
   seed_on_sites O* 4023
   seed_on_sites O* 3485
   seed_on_sites O* 3685
   seed_on_sites O* 5044
   seed_on_sites O* 8756
   seed_on_sites O* 10782
   seed_on_sites O* 8738
   seed_on_sites O* 13181
   seed_on_sites O* 8414
   seed_on_sites O* 14466
   seed_on_sites O* 5040
   seed_on_sites O* 8463
   seed_on_sites O* 16863
   seed_on_sites O* 11646
   seed_on_sites O* 1354
   seed_on_sites O* 2227
   seed_on_sites O* 4683
   seed_on_sites O* 13969
   seed_on_sites O* 1422
   seed_on_sites O* 7005
   seed_on_sites O* 14281
   seed_on_sites O* 10055
   seed_on_sites O* 15128
   seed_on_sites O* 3483
   seed_on_sites O* 11628
   seed_on_sites O* 2345
   seed_on_sites O* 5742
   seed_on_sites O* 16813
   seed_on_sites O* 13296
   seed_on_sites O* 11622
   seed_on_sites O* 16655
   seed_on_sites O* 16366
   seed_on_sites O* 5355
   seed_on_sites O* 16281
   seed_on_sites O* 761
   seed_on_sites O* 11775
   seed_on_sites O* 11810
   seed_on_sites O* 3397
   seed_on_sites O* 8225
   seed_on_sites O* 6857
   seed_on_sites O* 3389
   seed_on_sites O* 10085
   seed_on_sites O* 205
   seed_on_sites O* 13773
   seed_on_sites O* 17587
   seed_on_sites O* 15901
   seed_on_sites O* 5668
   seed_on_sites O* 8098
   seed_on_sites O* 4084
   seed_on_sites O* 2422
   seed_on_sites O* 11632
   seed_on_sites O* 7815
   seed_on_sites O* 17569
   seed_on_sites O* 418
   seed_on_sites O* 10370
   seed_on_sites O* 6725
   seed_on_sites O* 17680
   seed_on_sites O* 1313
   seed_on_sites O* 7802
   seed_on_sites O* 12883
   seed_on_sites O* 10889
   seed_on_sites O* 17269
   seed_on_sites O* 6128
   seed_on_sites O* 12568
   seed_on_sites O* 12947
   seed_on_sites O* 8332
   seed_on_sites O* 10540
   seed_on_sites O* 15109
   seed_on_sites O* 9590
   seed_on_sites O* 16984
   seed_on_sites O* 11855
   seed_on_sites O* 6352
   seed_on_sites O* 4662
   seed_on_sites O* 2801
   seed_on_sites O* 97
   seed_on_sites O* 13386
   seed_on_sites O* 9771
   seed_on_sites O* 17563
   seed_on_sites O* 4392
   seed_on_sites O* 7056
   seed_on_sites O* 6480
   seed_on_sites O* 11903
   seed_on_sites O* 4315
   seed_on_sites O* 5149
   seed_on_sites O* 6408
   seed_on_sites O* 8630
   seed_on_sites O* 18303
   seed_on_sites O* 17994
   seed_on_sites O* 17782
   seed_on_sites O* 18001
   seed_on_sites O* 100
   seed_on_sites O* 6321
   seed_on_sites O* 3326
   seed_on_sites O* 16970
   seed_on_sites O* 1670
   seed_on_sites O* 1792
   seed_on_sites O* 13609
   seed_on_sites O* 259
   seed_on_sites O* 3296
   seed_on_sites O* 12821
   seed_on_sites O* 12007
   seed_on_sites O* 16564
   seed_on_sites O* 13060
   seed_on_sites O* 3582
   seed_on_sites O* 8985
   seed_on_sites O* 16765
   seed_on_sites O* 15244
   seed_on_sites O* 11499
   seed_on_sites O* 2035
   seed_on_sites O* 11755
   seed_on_sites O* 12324
   seed_on_sites O* 8543
   seed_on_sites O* 5346
   seed_on_sites O* 14410
   seed_on_sites O* 14318
   seed_on_sites O* 13303
   seed_on_sites O* 10727
   seed_on_sites O* 9715
   seed_on_sites O* 15482
   seed_on_sites O* 1534
   seed_on_sites O* 7866
   seed_on_sites O* 12448
   seed_on_sites O* 9392
   seed_on_sites O* 2808
   seed_on_sites O* 2749
   seed_on_sites O* 7276
   seed_on_sites O* 15824
   seed_on_sites O* 9043
   seed_on_sites O* 15613
   seed_on_sites O* 3765
   seed_on_sites O* 11544
   seed_on_sites O* 7602
   seed_on_sites O* 12775
   seed_on_sites O* 9505
   seed_on_sites O* 9746
   seed_on_sites O* 2395
   seed_on_sites O* 2242
   seed_on_sites O* 12127
   seed_on_sites O* 14541
   seed_on_sites O* 2811
   seed_on_sites O* 16296
   seed_on_sites O* 10925
   seed_on_sites O* 4442
   seed_on_sites O* 6818
   seed_on_sites O* 12886
   seed_on_sites O* 4546
   seed_on_sites O* 159
   seed_on_sites O* 16749
   seed_on_sites O* 12946
   seed_on_sites O* 9872
   seed_on_sites O* 13611
   seed_on_sites O* 13393
   seed_on_sites O* 6322
   seed_on_sites O* 14027
   seed_on_sites O* 3683
   seed_on_sites O* 8928
   seed_on_sites O* 17576
   seed_on_sites O* 10203
   seed_on_sites O* 4477
   seed_on_sites O* 18208
   seed_on_sites O* 2486
   seed_on_sites O* 18390
   seed_on_sites O* 11449
   seed_on_sites O* 17127
   seed_on_sites O* 993
   seed_on_sites O* 12794
   seed_on_sites O* 15680
   seed_on_sites O* 5561
   seed_on_sites O* 6510
   seed_on_sites O* 17314
   seed_on_sites O* 5736
   seed_on_sites O* 16369
   seed_on_sites O* 16115
   seed_on_sites O* 13153
   seed_on_sites O* 4914
   seed_on_sites O* 1088
   seed_on_sites O* 16837
   seed_on_sites O* 3181
   seed_on_sites O* 4151
   seed_on_sites O* 9493
   seed_on_sites O* 6991
   seed_on_sites O* 8386
   seed_on_sites O* 6876
   seed_on_sites O* 12263
   seed_on_sites O* 5323
   seed_on_sites O* 10051
   seed_on_sites O* 11633
   seed_on_sites O* 4799
   seed_on_sites O* 13833
   seed_on_sites O* 1101
   seed_on_sites O* 1872
   seed_on_sites O* 14511
   seed_on_sites O* 8467
   seed_on_sites O* 17271
   seed_on_sites O* 35
   seed_on_sites O* 8360
   seed_on_sites O* 1530
   seed_on_sites O* 8865
   seed_on_sites O* 5256
   seed_on_sites O* 17686
   seed_on_sites O* 16458
   seed_on_sites O* 3521
   seed_on_sites O* 12357
   seed_on_sites O* 18039
   seed_on_sites O* 379
   seed_on_sites O* 113
   seed_on_sites O* 13746
   seed_on_sites O* 7987
   seed_on_sites O* 11872
   seed_on_sites O* 4070
   seed_on_sites O* 4652
   seed_on_sites O* 6656
   seed_on_sites O* 3555
   seed_on_sites O* 711
   seed_on_sites O* 7746
   seed_on_sites O* 2820
   seed_on_sites O* 893
   seed_on_sites O* 2510
   seed_on_sites O* 1662
   seed_on_sites O* 10315
   seed_on_sites O* 773
   seed_on_sites O* 6820
   seed_on_sites O* 13216
   seed_on_sites O* 8670
   seed_on_sites O* 12498
   seed_on_sites O* 11012
   seed_on_sites O* 17010
   seed_on_sites O* 327
   seed_on_sites O* 1514
   seed_on_sites O* 11273
   seed_on_sites O* 1319
   seed_on_sites O* 7469
   seed_on_sites O* 7794
   seed_on_sites O* 9868
   seed_on_sites O* 5623
   seed_on_sites O* 14314
   seed_on_sites O* 11387
   seed_on_sites O* 8593
   seed_on_sites O* 5944
   seed_on_sites O* 8941
   seed_on_sites O* 13623
   seed_on_sites O* 5278
   seed_on_sites O* 10766
   seed_on_sites O* 8982
   seed_on_sites O* 11652
   seed_on_sites O* 9415
   seed_on_sites O* 10829
   seed_on_sites O* 758
   seed_on_sites O* 2351
   seed_on_sites O* 4465
   seed_on_sites O* 17035
   seed_on_sites O* 14953
   seed_on_sites O* 13103
   seed_on_sites O* 14872
   seed_on_sites O* 5067
   seed_on_sites O* 5992
   seed_on_sites O* 5068
   seed_on_sites O* 10696
   seed_on_sites O* 10409
   seed_on_sites O* 14555
   seed_on_sites O* 1623
   seed_on_sites O* 12592
   seed_on_sites O* 15546
   seed_on_sites O* 10563
   seed_on_sites O* 10935
   seed_on_sites O* 3443
   seed_on_sites O* 16177
   seed_on_sites O* 15299
   seed_on_sites O* 2527
   seed_on_sites O* 1898
   seed_on_sites O* 7415
   seed_on_sites O* 11762
   seed_on_sites O* 4060
   seed_on_sites O* 2075
   seed_on_sites O* 3987
   seed_on_sites O* 2800
   seed_on_sites O* 7728
   seed_on_sites O* 702
   seed_on_sites O* 11954
   seed_on_sites O* 11611
   seed_on_sites O* 15338
   seed_on_sites O* 17123
   seed_on_sites O* 8224
   seed_on_sites O* 950
   seed_on_sites O* 14939
   seed_on_sites O* 5260
   seed_on_sites O* 11303
   seed_on_sites O* 5494
   seed_on_sites O* 12447
   seed_on_sites O* 7275
   seed_on_sites O* 15570
   seed_on_sites O* 5275
   seed_on_sites O* 3211
   seed_on_sites O* 7346
   seed_on_sites O* 18284
   seed_on_sites O* 16818
   seed_on_sites O* 10240
   seed_on_sites O* 17275
   seed_on_sites O* 4882
   seed_on_sites O* 9149
   seed_on_sites O* 7852
   seed_on_sites O* 2031
   seed_on_sites O* 9028
   seed_on_sites O* 1223
   seed_on_sites O* 5012
   seed_on_sites O* 7109
   seed_on_sites O* 15005
   seed_on_sites O* 11527
   seed_on_sites O* 15804
   seed_on_sites O* 2552
   seed_on_sites O* 10717
   seed_on_sites O* 10371
   seed_on_sites O* 6258
   seed_on_sites O* 18163
   seed_on_sites O* 3467
   seed_on_sites O* 6779
   seed_on_sites O* 7360
   seed_on_sites O* 3121
   seed_on_sites O* 2990
   seed_on_sites O* 15430
   seed_on_sites O* 219
   seed_on_sites O* 12431
   seed_on_sites O* 3966
   seed_on_sites O* 3061
   seed_on_sites O* 16326
   seed_on_sites O* 18228
   seed_on_sites O* 12364
   seed_on_sites O* 14083
   seed_on_sites O* 12115
   seed_on_sites O* 8716
   seed_on_sites O* 1929
   seed_on_sites O* 15476
   seed_on_sites O* 4804
   seed_on_sites O* 1207
   seed_on_sites O* 7344
   seed_on_sites O* 15601
   seed_on_sites O* 11800
   seed_on_sites O* 6498
   seed_on_sites O* 12366
   seed_on_sites O* 6709
   seed_on_sites O* 9338
   seed_on_sites O* 804
   seed_on_sites O* 4408
   seed_on_sites O* 14210
   seed_on_sites O* 12249
   seed_on_sites O* 6126
   seed_on_sites O* 16908
   seed_on_sites O* 17760
   seed_on_sites O* 17005
   seed_on_sites O* 15832
   seed_on_sites O* 10460
   seed_on_sites O* 10226
   seed_on_sites O* 2669
   seed_on_sites O* 1604
   seed_on_sites O* 2106
   seed_on_sites O* 11122
   seed_on_sites O* 15595
   seed_on_sites O* 12164
   seed_on_sites O* 7611
   seed_on_sites O* 4578
   seed_on_sites O* 16955
   seed_on_sites O* 17008
   seed_on_sites O* 13052
   seed_on_sites O* 3666
   seed_on_sites O* 8829
   seed_on_sites O* 9033
   seed_on_sites O* 10608
   seed_on_sites O* 6384
   seed_on_sites O* 9344
   seed_on_sites O* 10420
   seed_on_sites O* 16071
   seed_on_sites O* 13046
   seed_on_sites O* 10133
   seed_on_sites O* 17592
   seed_on_sites O* 13215
   seed_on_sites O* 9199
   seed_on_sites O* 16293
   seed_on_sites O* 15452
   seed_on_sites O* 6520
   seed_on_sites O* 11341
   seed_on_sites O* 16213
   seed_on_sites O* 1968
   seed_on_sites O* 1629
   seed_on_sites O* 5782
   seed_on_sites O* 11759
   seed_on_sites O* 6350
   seed_on_sites O* 856
   seed_on_sites O* 12951
   seed_on_sites O* 5519
   seed_on_sites O* 18063
   seed_on_sites O* 8713
   seed_on_sites O* 9830
   seed_on_sites O* 9061
   seed_on_sites O* 9707
   seed_on_sites O* 7234
   seed_on_sites O* 14115
   seed_on_sites O* 2117
   seed_on_sites O* 9957
   seed_on_sites O* 4673
   seed_on_sites O* 10184
   seed_on_sites O* 15106
   seed_on_sites O* 6403
   seed_on_sites O* 2594
   seed_on_sites O* 18248
   seed_on_sites O* 16015
   seed_on_sites O* 17366
   seed_on_sites O* 8616
   seed_on_sites O* 1132
   seed_on_sites O* 7367
   seed_on_sites O* 12839
   seed_on_sites O* 9047
   seed_on_sites O* 2786
   seed_on_sites O* 5312
   seed_on_sites O* 9730
   seed_on_sites O* 4379
   seed_on_sites O* 44
   seed_on_sites O* 13094
   seed_on_sites O* 16319
   seed_on_sites O* 16328
   seed_on_sites O* 11180
   seed_on_sites O* 16179
   seed_on_sites O* 16796
   seed_on_sites O* 724
   seed_on_sites O* 14139
   seed_on_sites O* 8037
   seed_on_sites O* 7071
   seed_on_sites O* 8151
   seed_on_sites O* 4337
   seed_on_sites O* 3127
   seed_on_sites O* 8704
   seed_on_sites O* 13987
   seed_on_sites O* 6278
   seed_on_sites O* 16954
   seed_on_sites O* 2686
   seed_on_sites O* 18042
   seed_on_sites O* 7055
   seed_on_sites O* 3895
   seed_on_sites O* 2247
   seed_on_sites O* 10159
   seed_on_sites O* 1406
   seed_on_sites O* 12637
   seed_on_sites O* 16919
   seed_on_sites O* 8822
   seed_on_sites O* 13837
   seed_on_sites O* 3073
   seed_on_sites O* 15469
   seed_on_sites O* 2091
   seed_on_sites O* 938
   seed_on_sites O* 1325
   seed_on_sites O* 3518
   seed_on_sites O* 9916
   seed_on_sites O* 8863
   seed_on_sites O* 9844
   seed_on_sites O* 15429
   seed_on_sites O* 6415
   seed_on_sites O* 2747
   seed_on_sites O* 13819
   seed_on_sites O* 1349
   seed_on_sites O* 7966
   seed_on_sites O* 707
   seed_on_sites O* 427
   seed_on_sites O* 8146
   seed_on_sites O* 8373
   seed_on_sites O* 11935
   seed_on_sites O* 7191
   seed_on_sites O* 8207
   seed_on_sites O* 16654
   seed_on_sites O* 9201
   seed_on_sites O* 10374
   seed_on_sites O* 16740
   seed_on_sites O* 6262
   seed_on_sites O* 11639
   seed_on_sites O* 4106
   seed_on_sites O* 3243
   seed_on_sites O* 9533
   seed_on_sites O* 9203
   seed_on_sites O* 4926
   seed_on_sites O* 14519
   seed_on_sites O* 10267
   seed_on_sites O* 16419
   seed_on_sites O* 6933
   seed_on_sites O* 14845
   seed_on_sites O* 15599
   seed_on_sites O* 17046
   seed_on_sites O* 1322
   seed_on_sites O* 11748
   seed_on_sites O* 16815
   seed_on_sites O* 14564
   seed_on_sites O* 15243
   seed_on_sites O* 3234
   seed_on_sites O* 1664
   seed_on_sites O* 7583
   seed_on_sites O* 6237
   seed_on_sites O* 6869
   seed_on_sites O* 209
   seed_on_sites O* 1840
   seed_on_sites O* 6413
   seed_on_sites O* 10513
   seed_on_sites O* 913
   seed_on_sites O* 3418
   seed_on_sites O* 7408
   seed_on_sites O* 17573
   seed_on_sites O* 13037
   seed_on_sites O* 11500
   seed_on_sites O* 17464
   seed_on_sites O* 3247
   seed_on_sites O* 12528
   seed_on_sites O* 17208
   seed_on_sites O* 15475
   seed_on_sites O* 5773
   seed_on_sites O* 8213
   seed_on_sites O* 17615
   seed_on_sites O* 5024
   seed_on_sites O* 11397
   seed_on_sites O* 11179
   seed_on_sites O* 11925
   seed_on_sites O* 14006
   seed_on_sites O* 12214
   seed_on_sites O* 9624
   seed_on_sites O* 9354
   seed_on_sites O* 6539
   seed_on_sites O* 3639
   seed_on_sites O* 3428
   seed_on_sites O* 15872
   seed_on_sites O* 2885
   seed_on_sites O* 543
   seed_on_sites O* 15400
   seed_on_sites O* 11176
   seed_on_sites O* 1504
   seed_on_sites O* 16045
   seed_on_sites O* 16974
   seed_on_sites O* 7364
   seed_on_sites O* 5326
   seed_on_sites O* 12157
   seed_on_sites O* 7481
   seed_on_sites O* 12558
   seed_on_sites O* 3269
   seed_on_sites O* 4137
   seed_on_sites O* 17751
   seed_on_sites O* 2310
   seed_on_sites O* 5983
   seed_on_sites O* 17259
   seed_on_sites O* 2271
   seed_on_sites O* 7160
   seed_on_sites O* 12787
   seed_on_sites O* 5834
   seed_on_sites O* 14622
   seed_on_sites O* 5207
   seed_on_sites O* 6799
   seed_on_sites O* 11334
   seed_on_sites O* 10880
   seed_on_sites O* 3101
   seed_on_sites O* 13809
   seed_on_sites O* 10028
   seed_on_sites O* 11323
   seed_on_sites O* 4365
   seed_on_sites O* 10662
   seed_on_sites O* 17093
   seed_on_sites O* 3752
   seed_on_sites O* 5787
   seed_on_sites O* 11361
   seed_on_sites O* 11005
   seed_on_sites O* 7206
   seed_on_sites O* 9623
   seed_on_sites O* 9678
   seed_on_sites O* 349
   seed_on_sites O* 733
   seed_on_sites O* 9351
   seed_on_sites O* 14860
   seed_on_sites O* 7350
   seed_on_sites O* 9172
   seed_on_sites O* 18417
   seed_on_sites O* 9821
   seed_on_sites O* 17754
   seed_on_sites O* 13727
   seed_on_sites O* 3808
   seed_on_sites O* 7662
   seed_on_sites O* 11877
   seed_on_sites O* 6441
   seed_on_sites O* 11574
   seed_on_sites O* 14253
   seed_on_sites O* 7222
   seed_on_sites O* 15903
   seed_on_sites O* 13974
   seed_on_sites O* 4511
   seed_on_sites O* 15380
   seed_on_sites O* 16160
   seed_on_sites O* 14881
   seed_on_sites O* 17162
   seed_on_sites O* 33
   seed_on_sites O* 14301
   seed_on_sites O* 13480
   seed_on_sites O* 12428
   seed_on_sites O* 10501
   seed_on_sites O* 10469
   seed_on_sites O* 6908
   seed_on_sites O* 16631
   seed_on_sites O* 1857
   seed_on_sites O* 7372
   seed_on_sites O* 9814
   seed_on_sites O* 6174
   seed_on_sites O* 18053
   seed_on_sites O* 2979
   seed_on_sites O* 7268
   seed_on_sites O* 16238
   seed_on_sites O* 2734
   seed_on_sites O* 13910
   seed_on_sites O* 4679
   seed_on_sites O* 12545
   seed_on_sites O* 3387
   seed_on_sites O* 12901
   seed_on_sites O* 9010
   seed_on_sites O* 15277
   seed_on_sites O* 6993
   seed_on_sites O* 7643
   seed_on_sites O* 13179
   seed_on_sites O* 12059
   seed_on_sites O* 12450
   seed_on_sites O* 18361
   seed_on_sites O* 9403
   seed_on_sites O* 15654
   seed_on_sites O* 1926
   seed_on_sites O* 12721
   seed_on_sites O* 15876
   seed_on_sites O* 6907
   seed_on_sites O* 17596
   seed_on_sites O* 10946
   seed_on_sites O* 11951
   seed_on_sites O* 16653
   seed_on_sites O* 5809
   seed_on_sites O* 8203
   seed_on_sites O* 8965
   seed_on_sites O* 15841
   seed_on_sites O* 16262
   seed_on_sites O* 2335
   seed_on_sites O* 203
   seed_on_sites O* 15379
   seed_on_sites O* 5721
   seed_on_sites O* 8325
   seed_on_sites O* 3778
   seed_on_sites O* 3793
   seed_on_sites O* 618
   seed_on_sites O* 10087
   seed_on_sites O* 12441
   seed_on_sites O* 10191
   seed_on_sites O* 16140
   seed_on_sites O* 3640
   seed_on_sites O* 16746
   seed_on_sites O* 2100
   seed_on_sites O* 7399
   seed_on_sites O* 5095
   seed_on_sites O* 17337
   seed_on_sites O* 11028
   seed_on_sites O* 2053
   seed_on_sites O* 956
   seed_on_sites O* 463
   seed_on_sites O* 1591
   seed_on_sites O* 5248
   seed_on_sites O* 17392
   seed_on_sites O* 9396
   seed_on_sites O* 15632
   seed_on_sites O* 18126
   seed_on_sites O* 11823
   seed_on_sites O* 7882
   seed_on_sites O* 13007
   seed_on_sites O* 6583
   seed_on_sites O* 6189
   seed_on_sites O* 3788
   seed_on_sites O* 15197
   seed_on_sites O* 1500
   seed_on_sites O* 16523
   seed_on_sites O* 601
   seed_on_sites O* 12436
   seed_on_sites O* 3834
   seed_on_sites O* 5011
   seed_on_sites O* 9708
   seed_on_sites O* 16569
   seed_on_sites O* 15739
   seed_on_sites O* 3865
   seed_on_sites O* 11955
   seed_on_sites O* 8229
   seed_on_sites O* 470
   seed_on_sites O* 7982
   seed_on_sites O* 750
   seed_on_sites O* 1032
   seed_on_sites O* 16858
   seed_on_sites O* 8532
   seed_on_sites O* 4460
   seed_on_sites O* 1949
   seed_on_sites O* 16304
   seed_on_sites O* 8592
   seed_on_sites O* 16464
   seed_on_sites O* 12452
   seed_on_sites O* 15236
   seed_on_sites O* 9422
   seed_on_sites O* 2325
   seed_on_sites O* 4280
   seed_on_sites O* 5071
   seed_on_sites O* 7961
   seed_on_sites O* 13567
   seed_on_sites O* 7482
   seed_on_sites O* 3905
   seed_on_sites O* 13272
   seed_on_sites O* 17434
   seed_on_sites O* 17873
   seed_on_sites O* 4405
   seed_on_sites O* 2632
   seed_on_sites O* 17935
   seed_on_sites O* 9113
   seed_on_sites O* 9212
   seed_on_sites O* 7793
   seed_on_sites O* 8731
   seed_on_sites O* 5135
   seed_on_sites O* 16951
   seed_on_sites O* 9772
   seed_on_sites O* 13983
   seed_on_sites O* 13894
   seed_on_sites O* 10192
   seed_on_sites O* 17714
   seed_on_sites O* 3011
   seed_on_sites O* 5688
   seed_on_sites O* 8714
   seed_on_sites O* 2974
   seed_on_sites O* 2874
   seed_on_sites O* 2039
   seed_on_sites O* 13041
   seed_on_sites O* 4850
   seed_on_sites O* 11426
   seed_on_sites O* 7084
   seed_on_sites O* 8058
   seed_on_sites O* 7457
   seed_on_sites O* 15777
   seed_on_sites O* 9136
   seed_on_sites O* 8461
   seed_on_sites O* 9859
   seed_on_sites O* 7058
   seed_on_sites O* 16531
   seed_on_sites O* 17262
   seed_on_sites O* 13130
   seed_on_sites O* 10663
   seed_on_sites O* 1768
   seed_on_sites O* 11506
   seed_on_sites O* 13705
   seed_on_sites O* 10077
   seed_on_sites O* 9389
   seed_on_sites O* 4703
   seed_on_sites O* 15857
   seed_on_sites O* 13403
   seed_on_sites O* 10436
   seed_on_sites O* 4256
   seed_on_sites O* 11586
   seed_on_sites O* 1173
   seed_on_sites O* 9929
   seed_on_sites O* 7479
   seed_on_sites O* 753
   seed_on_sites O* 10758
   seed_on_sites O* 4599
   seed_on_sites O* 1698
   seed_on_sites O* 15540
   seed_on_sites O* 6418
   seed_on_sites O* 14980
   seed_on_sites O* 8742
   seed_on_sites O* 13040
   seed_on_sites O* 18145
   seed_on_sites O* 16549
   seed_on_sites O* 4181
   seed_on_sites O* 11740
   seed_on_sites O* 505
   seed_on_sites O* 4380
   seed_on_sites O* 17106
   seed_on_sites O* 8087
   seed_on_sites O* 16855
   seed_on_sites O* 1408
   seed_on_sites O* 17600
   seed_on_sites O* 5960
   seed_on_sites O* 7888
   seed_on_sites O* 12463
   seed_on_sites O* 16767
   seed_on_sites O* 17043
   seed_on_sites O* 18043
   seed_on_sites O* 12245
   seed_on_sites O* 10672
   seed_on_sites O* 345
   seed_on_sites O* 6692
   seed_on_sites O* 15692
   seed_on_sites O* 12383
   seed_on_sites O* 13169
   seed_on_sites O* 81
   seed_on_sites O* 4496
   seed_on_sites O* 3697
   seed_on_sites O* 17858
   seed_on_sites O* 72
   seed_on_sites O* 11786
   seed_on_sites O* 10542
   seed_on_sites O* 13676
   seed_on_sites O* 6841
   seed_on_sites O* 3495
   seed_on_sites O* 9796
   seed_on_sites O* 17940
