initial_state
   seed_on_sites O* 9727
   seed_on_sites O* 1112
   seed_on_sites O* 3338
   seed_on_sites O* 16881
   seed_on_sites O* 11540
   seed_on_sites O* 10306
   seed_on_sites O* 13533
   seed_on_sites O* 6322
   seed_on_sites O* 2168
   seed_on_sites O* 18113
   seed_on_sites O* 13711
   seed_on_sites O* 18059
   seed_on_sites O* 17479
   seed_on_sites O* 4662
   seed_on_sites O* 2338
   seed_on_sites O* 15855
   seed_on_sites O* 4988
   seed_on_sites O* 4729
   seed_on_sites O* 13431
   seed_on_sites O* 3532
   seed_on_sites O* 9761
   seed_on_sites O* 5970
   seed_on_sites O* 12442
   seed_on_sites O* 8845
   seed_on_sites O* 11802
   seed_on_sites O* 8704
   seed_on_sites O* 14081
   seed_on_sites O* 17662
   seed_on_sites O* 102
   seed_on_sites O* 11692
   seed_on_sites O* 7618
   seed_on_sites O* 11929
   seed_on_sites O* 12174
   seed_on_sites O* 17084
   seed_on_sites O* 5191
   seed_on_sites O* 9810
   seed_on_sites O* 8386
   seed_on_sites O* 9383
   seed_on_sites O* 8427
   seed_on_sites O* 4693
   seed_on_sites O* 14430
   seed_on_sites O* 6251
end_initial_state
