initial_state
   seed_on_sites O* 1633
   seed_on_sites O* 2431
   seed_on_sites O* 95
   seed_on_sites O* 10101
   seed_on_sites O* 706
   seed_on_sites O* 5074
   seed_on_sites O* 10313
   seed_on_sites O* 8843
   seed_on_sites O* 15090
   seed_on_sites O* 9418
   seed_on_sites O* 2561
   seed_on_sites O* 11440
   seed_on_sites O* 8935
   seed_on_sites O* 5305
   seed_on_sites O* 12790
   seed_on_sites O* 16588
   seed_on_sites O* 15008
   seed_on_sites O* 3334
   seed_on_sites O* 17808
   seed_on_sites O* 14586
   seed_on_sites O* 6732
   seed_on_sites O* 14283
   seed_on_sites O* 4746
   seed_on_sites O* 3410
   seed_on_sites O* 2566
   seed_on_sites O* 132
   seed_on_sites O* 12246
   seed_on_sites O* 5679
   seed_on_sites O* 8005
   seed_on_sites O* 16606
   seed_on_sites O* 381
   seed_on_sites O* 2036
   seed_on_sites O* 17350
   seed_on_sites O* 12955
   seed_on_sites O* 6069
   seed_on_sites O* 2926
   seed_on_sites O* 260
   seed_on_sites O* 9480
   seed_on_sites O* 7707
   seed_on_sites O* 7262
   seed_on_sites O* 6518
   seed_on_sites O* 14631
   seed_on_sites O* 14414
   seed_on_sites O* 361
   seed_on_sites O* 11820
   seed_on_sites O* 12442
   seed_on_sites O* 5382
   seed_on_sites O* 12506
   seed_on_sites O* 10202
   seed_on_sites O* 9194
   seed_on_sites O* 16963
   seed_on_sites O* 11028
   seed_on_sites O* 8863
   seed_on_sites O* 15772
   seed_on_sites O* 15529
   seed_on_sites O* 1095
   seed_on_sites O* 1841
   seed_on_sites O* 3283
   seed_on_sites O* 16804
   seed_on_sites O* 14916
   seed_on_sites O* 1515
   seed_on_sites O* 8255
   seed_on_sites O* 12538
   seed_on_sites O* 2310
   seed_on_sites O* 15440
   seed_on_sites O* 10126
   seed_on_sites O* 13992
   seed_on_sites O* 4302
   seed_on_sites O* 4056
   seed_on_sites O* 7729
   seed_on_sites O* 4863
   seed_on_sites O* 10759
   seed_on_sites O* 3303
   seed_on_sites O* 7407
   seed_on_sites O* 13176
   seed_on_sites O* 3780
   seed_on_sites O* 8612
   seed_on_sites O* 8763
   seed_on_sites O* 12333
   seed_on_sites O* 3997
   seed_on_sites O* 11220
   seed_on_sites O* 691
   seed_on_sites O* 16593
   seed_on_sites O* 8961
   seed_on_sites O* 6530
   seed_on_sites O* 6214
   seed_on_sites O* 5750
   seed_on_sites O* 8713
   seed_on_sites O* 2293
   seed_on_sites O* 202
   seed_on_sites O* 8260
   seed_on_sites O* 1983
   seed_on_sites O* 1694
   seed_on_sites O* 4706
   seed_on_sites O* 9738
   seed_on_sites O* 306
   seed_on_sites O* 12663
   seed_on_sites O* 13961
   seed_on_sites O* 7140
   seed_on_sites O* 9262
   seed_on_sites O* 16372
   seed_on_sites O* 3207
   seed_on_sites O* 4153
   seed_on_sites O* 12856
   seed_on_sites O* 3456
   seed_on_sites O* 668
   seed_on_sites O* 4304
   seed_on_sites O* 14936
   seed_on_sites O* 13675
   seed_on_sites O* 15564
   seed_on_sites O* 5048
   seed_on_sites O* 16586
   seed_on_sites O* 14671
   seed_on_sites O* 10185
   seed_on_sites O* 10923
   seed_on_sites O* 9582
   seed_on_sites O* 14647
   seed_on_sites O* 9634
   seed_on_sites O* 12800
   seed_on_sites O* 8616
   seed_on_sites O* 14097
   seed_on_sites O* 386
   seed_on_sites O* 18125
   seed_on_sites O* 7143
   seed_on_sites O* 15768
   seed_on_sites O* 3075
   seed_on_sites O* 9729
   seed_on_sites O* 7181
   seed_on_sites O* 10424
   seed_on_sites O* 15083
   seed_on_sites O* 11153
   seed_on_sites O* 7520
   seed_on_sites O* 17229
   seed_on_sites O* 14155
   seed_on_sites O* 7626
   seed_on_sites O* 10469
   seed_on_sites O* 9324
   seed_on_sites O* 4510
   seed_on_sites O* 15686
   seed_on_sites O* 10349
   seed_on_sites O* 8322
   seed_on_sites O* 2655
   seed_on_sites O* 12376
   seed_on_sites O* 14689
   seed_on_sites O* 17495
   seed_on_sites O* 4205
   seed_on_sites O* 6046
   seed_on_sites O* 12113
   seed_on_sites O* 10674
   seed_on_sites O* 17846
   seed_on_sites O* 11436
   seed_on_sites O* 8975
   seed_on_sites O* 11601
   seed_on_sites O* 16594
   seed_on_sites O* 9209
   seed_on_sites O* 718
   seed_on_sites O* 7744
   seed_on_sites O* 13127
   seed_on_sites O* 2822
   seed_on_sites O* 2543
   seed_on_sites O* 9632
   seed_on_sites O* 17092
   seed_on_sites O* 11535
   seed_on_sites O* 17245
   seed_on_sites O* 16023
   seed_on_sites O* 5456
   seed_on_sites O* 12503
   seed_on_sites O* 18425
   seed_on_sites O* 1450
   seed_on_sites O* 17150
   seed_on_sites O* 2637
   seed_on_sites O* 8014
   seed_on_sites O* 16861
   seed_on_sites O* 4214
   seed_on_sites O* 15722
   seed_on_sites O* 1253
   seed_on_sites O* 14543
   seed_on_sites O* 3419
   seed_on_sites O* 8208
   seed_on_sites O* 4358
   seed_on_sites O* 7400
   seed_on_sites O* 5778
   seed_on_sites O* 2199
   seed_on_sites O* 5567
   seed_on_sites O* 18228
   seed_on_sites O* 3679
   seed_on_sites O* 15733
   seed_on_sites O* 14894
   seed_on_sites O* 14083
   seed_on_sites O* 16152
   seed_on_sites O* 15662
   seed_on_sites O* 13882
   seed_on_sites O* 17568
   seed_on_sites O* 9196
   seed_on_sites O* 7581
   seed_on_sites O* 15920
   seed_on_sites O* 13134
   seed_on_sites O* 10491
   seed_on_sites O* 7199
   seed_on_sites O* 5544
   seed_on_sites O* 2606
   seed_on_sites O* 1656
   seed_on_sites O* 13078
   seed_on_sites O* 13585
   seed_on_sites O* 16081
   seed_on_sites O* 4422
   seed_on_sites O* 17641
   seed_on_sites O* 8006
   seed_on_sites O* 12139
   seed_on_sites O* 16326
   seed_on_sites O* 17759
   seed_on_sites O* 12937
   seed_on_sites O* 17858
   seed_on_sites O* 20
   seed_on_sites O* 12143
   seed_on_sites O* 7959
   seed_on_sites O* 5070
   seed_on_sites O* 12107
   seed_on_sites O* 12903
   seed_on_sites O* 8923
   seed_on_sites O* 232
   seed_on_sites O* 1244
   seed_on_sites O* 1053
   seed_on_sites O* 1105
   seed_on_sites O* 5100
   seed_on_sites O* 18237
   seed_on_sites O* 2994
   seed_on_sites O* 9934
   seed_on_sites O* 656
   seed_on_sites O* 1032
   seed_on_sites O* 17292
   seed_on_sites O* 11565
   seed_on_sites O* 15807
   seed_on_sites O* 15105
   seed_on_sites O* 11668
   seed_on_sites O* 15347
   seed_on_sites O* 5264
   seed_on_sites O* 4425
   seed_on_sites O* 18086
   seed_on_sites O* 4197
   seed_on_sites O* 3938
   seed_on_sites O* 15220
   seed_on_sites O* 25
   seed_on_sites O* 3736
   seed_on_sites O* 11869
   seed_on_sites O* 10584
   seed_on_sites O* 5344
   seed_on_sites O* 7739
   seed_on_sites O* 634
   seed_on_sites O* 14509
   seed_on_sites O* 6313
   seed_on_sites O* 3556
   seed_on_sites O* 13974
   seed_on_sites O* 12079
   seed_on_sites O* 11366
   seed_on_sites O* 14949
   seed_on_sites O* 2679
   seed_on_sites O* 5217
   seed_on_sites O* 17045
   seed_on_sites O* 5165
   seed_on_sites O* 9992
   seed_on_sites O* 6581
   seed_on_sites O* 14997
   seed_on_sites O* 2259
   seed_on_sites O* 7823
   seed_on_sites O* 11783
   seed_on_sites O* 438
   seed_on_sites O* 3391
   seed_on_sites O* 15481
   seed_on_sites O* 1932
   seed_on_sites O* 9550
   seed_on_sites O* 5073
   seed_on_sites O* 4626
   seed_on_sites O* 5118
   seed_on_sites O* 17610
   seed_on_sites O* 2663
   seed_on_sites O* 667
   seed_on_sites O* 10414
   seed_on_sites O* 2246
   seed_on_sites O* 12273
   seed_on_sites O* 8058
   seed_on_sites O* 9702
   seed_on_sites O* 10908
   seed_on_sites O* 13523
   seed_on_sites O* 18376
   seed_on_sites O* 1620
   seed_on_sites O* 5690
   seed_on_sites O* 16114
   seed_on_sites O* 7822
   seed_on_sites O* 14617
   seed_on_sites O* 8216
   seed_on_sites O* 16686
   seed_on_sites O* 15144
   seed_on_sites O* 2074
   seed_on_sites O* 17383
   seed_on_sites O* 15456
   seed_on_sites O* 6532
   seed_on_sites O* 1467
   seed_on_sites O* 7007
   seed_on_sites O* 10166
   seed_on_sites O* 10051
   seed_on_sites O* 4183
   seed_on_sites O* 1436
   seed_on_sites O* 2985
   seed_on_sites O* 12089
   seed_on_sites O* 1397
   seed_on_sites O* 12959
   seed_on_sites O* 15555
   seed_on_sites O* 5155
   seed_on_sites O* 2414
   seed_on_sites O* 8007
   seed_on_sites O* 1279
   seed_on_sites O* 16219
   seed_on_sites O* 6682
   seed_on_sites O* 1699
   seed_on_sites O* 16510
   seed_on_sites O* 1591
   seed_on_sites O* 8801
   seed_on_sites O* 3651
   seed_on_sites O* 9430
   seed_on_sites O* 15948
   seed_on_sites O* 12103
   seed_on_sites O* 15613
   seed_on_sites O* 5163
   seed_on_sites O* 10849
   seed_on_sites O* 14687
   seed_on_sites O* 6455
   seed_on_sites O* 17106
   seed_on_sites O* 3991
   seed_on_sites O* 14599
   seed_on_sites O* 16769
   seed_on_sites O* 8340
   seed_on_sites O* 5045
   seed_on_sites O* 13220
   seed_on_sites O* 3533
   seed_on_sites O* 9352
   seed_on_sites O* 12926
   seed_on_sites O* 2929
   seed_on_sites O* 7285
   seed_on_sites O* 177
   seed_on_sites O* 14290
   seed_on_sites O* 12305
   seed_on_sites O* 444
   seed_on_sites O* 10401
   seed_on_sites O* 3437
   seed_on_sites O* 13085
   seed_on_sites O* 4160
   seed_on_sites O* 1306
   seed_on_sites O* 3941
   seed_on_sites O* 1381
   seed_on_sites O* 231
   seed_on_sites O* 7710
   seed_on_sites O* 16504
   seed_on_sites O* 15947
   seed_on_sites O* 6421
   seed_on_sites O* 11111
   seed_on_sites O* 1337
   seed_on_sites O* 6767
   seed_on_sites O* 13945
   seed_on_sites O* 8239
   seed_on_sites O* 2446
   seed_on_sites O* 1479
   seed_on_sites O* 7408
   seed_on_sites O* 13025
   seed_on_sites O* 4149
   seed_on_sites O* 18422
   seed_on_sites O* 9161
   seed_on_sites O* 17357
   seed_on_sites O* 17269
   seed_on_sites O* 12444
   seed_on_sites O* 6136
   seed_on_sites O* 4292
   seed_on_sites O* 7839
   seed_on_sites O* 15527
   seed_on_sites O* 14540
   seed_on_sites O* 15573
   seed_on_sites O* 7692
   seed_on_sites O* 12511
   seed_on_sites O* 1761
   seed_on_sites O* 7057
   seed_on_sites O* 3301
   seed_on_sites O* 7914
   seed_on_sites O* 10114
   seed_on_sites O* 1358
   seed_on_sites O* 13830
   seed_on_sites O* 12385
   seed_on_sites O* 10085
   seed_on_sites O* 11532
   seed_on_sites O* 4207
   seed_on_sites O* 8339
   seed_on_sites O* 16919
   seed_on_sites O* 16380
   seed_on_sites O* 6612
   seed_on_sites O* 31
   seed_on_sites O* 16019
   seed_on_sites O* 15581
   seed_on_sites O* 11057
   seed_on_sites O* 10427
   seed_on_sites O* 2007
   seed_on_sites O* 9044
   seed_on_sites O* 6799
   seed_on_sites O* 2776
   seed_on_sites O* 12232
   seed_on_sites O* 3820
   seed_on_sites O* 6086
   seed_on_sites O* 1499
   seed_on_sites O* 14876
   seed_on_sites O* 16946
   seed_on_sites O* 10769
   seed_on_sites O* 6939
   seed_on_sites O* 16866
   seed_on_sites O* 6092
   seed_on_sites O* 14500
   seed_on_sites O* 1162
   seed_on_sites O* 2559
   seed_on_sites O* 1265
   seed_on_sites O* 14110
   seed_on_sites O* 14937
   seed_on_sites O* 7631
   seed_on_sites O* 1690
   seed_on_sites O* 15547
   seed_on_sites O* 11094
   seed_on_sites O* 17214
   seed_on_sites O* 2096
   seed_on_sites O* 16237
   seed_on_sites O* 5269
   seed_on_sites O* 676
   seed_on_sites O* 4255
   seed_on_sites O* 11062
   seed_on_sites O* 8738
   seed_on_sites O* 585
   seed_on_sites O* 12496
   seed_on_sites O* 11292
   seed_on_sites O* 9954
   seed_on_sites O* 3277
   seed_on_sites O* 9640
   seed_on_sites O* 3935
   seed_on_sites O* 852
   seed_on_sites O* 12495
   seed_on_sites O* 4893
   seed_on_sites O* 6906
   seed_on_sites O* 7103
   seed_on_sites O* 17123
   seed_on_sites O* 9838
   seed_on_sites O* 9387
   seed_on_sites O* 7810
   seed_on_sites O* 7526
   seed_on_sites O* 10566
   seed_on_sites O* 2141
   seed_on_sites O* 10290
   seed_on_sites O* 16053
   seed_on_sites O* 6607
   seed_on_sites O* 10699
   seed_on_sites O* 916
   seed_on_sites O* 8193
   seed_on_sites O* 16442
   seed_on_sites O* 8690
   seed_on_sites O* 14493
   seed_on_sites O* 6161
   seed_on_sites O* 4646
   seed_on_sites O* 12483
   seed_on_sites O* 14070
   seed_on_sites O* 6928
   seed_on_sites O* 16528
   seed_on_sites O* 580
   seed_on_sites O* 2889
   seed_on_sites O* 4082
   seed_on_sites O* 8894
   seed_on_sites O* 5539
   seed_on_sites O* 8292
   seed_on_sites O* 8126
   seed_on_sites O* 18191
   seed_on_sites O* 3191
   seed_on_sites O* 4641
   seed_on_sites O* 13428
   seed_on_sites O* 10465
   seed_on_sites O* 15994
   seed_on_sites O* 13702
   seed_on_sites O* 1070
   seed_on_sites O* 5091
   seed_on_sites O* 17601
   seed_on_sites O* 2595
   seed_on_sites O* 16847
   seed_on_sites O* 13633
   seed_on_sites O* 9894
   seed_on_sites O* 14832
   seed_on_sites O* 2643
   seed_on_sites O* 6940
   seed_on_sites O* 1226
   seed_on_sites O* 2946
   seed_on_sites O* 5674
   seed_on_sites O* 12128
   seed_on_sites O* 13362
   seed_on_sites O* 5969
   seed_on_sites O* 9703
   seed_on_sites O* 17373
   seed_on_sites O* 8518
   seed_on_sites O* 15160
   seed_on_sites O* 5493
   seed_on_sites O* 15882
   seed_on_sites O* 12076
   seed_on_sites O* 8848
   seed_on_sites O* 773
   seed_on_sites O* 1222
   seed_on_sites O* 10317
   seed_on_sites O* 15348
   seed_on_sites O* 5059
   seed_on_sites O* 3808
   seed_on_sites O* 17913
   seed_on_sites O* 2777
   seed_on_sites O* 16703
   seed_on_sites O* 11692
   seed_on_sites O* 8753
   seed_on_sites O* 11688
   seed_on_sites O* 18102
   seed_on_sites O* 13634
   seed_on_sites O* 5918
   seed_on_sites O* 12381
   seed_on_sites O* 10997
   seed_on_sites O* 14557
   seed_on_sites O* 13838
   seed_on_sites O* 3525
   seed_on_sites O* 1718
   seed_on_sites O* 12456
   seed_on_sites O* 8618
   seed_on_sites O* 9734
   seed_on_sites O* 178
   seed_on_sites O* 11384
   seed_on_sites O* 15929
   seed_on_sites O* 13083
   seed_on_sites O* 4244
   seed_on_sites O* 10193
   seed_on_sites O* 14669
   seed_on_sites O* 14401
   seed_on_sites O* 6253
   seed_on_sites O* 14034
   seed_on_sites O* 542
   seed_on_sites O* 17102
   seed_on_sites O* 15375
   seed_on_sites O* 9539
   seed_on_sites O* 7701
   seed_on_sites O* 2656
   seed_on_sites O* 3038
   seed_on_sites O* 9755
   seed_on_sites O* 5432
   seed_on_sites O* 8252
   seed_on_sites O* 244
   seed_on_sites O* 2739
   seed_on_sites O* 15239
   seed_on_sites O* 17509
   seed_on_sites O* 6757
   seed_on_sites O* 7121
   seed_on_sites O* 18078
   seed_on_sites O* 2641
   seed_on_sites O* 11671
   seed_on_sites O* 5484
   seed_on_sites O* 14309
   seed_on_sites O* 12814
   seed_on_sites O* 17286
   seed_on_sites O* 17171
   seed_on_sites O* 2041
   seed_on_sites O* 14379
   seed_on_sites O* 8411
   seed_on_sites O* 1177
   seed_on_sites O* 3629
   seed_on_sites O* 3611
   seed_on_sites O* 17251
   seed_on_sites O* 5713
   seed_on_sites O* 11155
   seed_on_sites O* 15227
   seed_on_sites O* 15803
   seed_on_sites O* 16829
   seed_on_sites O* 842
   seed_on_sites O* 7760
   seed_on_sites O* 1944
   seed_on_sites O* 880
   seed_on_sites O* 4020
   seed_on_sites O* 10797
   seed_on_sites O* 18289
   seed_on_sites O* 17969
   seed_on_sites O* 17162
   seed_on_sites O* 14301
   seed_on_sites O* 16193
   seed_on_sites O* 6331
   seed_on_sites O* 1278
   seed_on_sites O* 8854
   seed_on_sites O* 14185
   seed_on_sites O* 8856
   seed_on_sites O* 5602
   seed_on_sites O* 18226
   seed_on_sites O* 10641
   seed_on_sites O* 13235
   seed_on_sites O* 13602
   seed_on_sites O* 3355
   seed_on_sites O* 13807
   seed_on_sites O* 16531
   seed_on_sites O* 9581
   seed_on_sites O* 16938
   seed_on_sites O* 12272
   seed_on_sites O* 8096
   seed_on_sites O* 5211
   seed_on_sites O* 10017
   seed_on_sites O* 13586
   seed_on_sites O* 9981
   seed_on_sites O* 3346
   seed_on_sites O* 343
   seed_on_sites O* 7091
   seed_on_sites O* 17647
   seed_on_sites O* 10667
   seed_on_sites O* 14247
   seed_on_sites O* 4502
   seed_on_sites O* 4747
   seed_on_sites O* 3209
   seed_on_sites O* 5310
   seed_on_sites O* 9638
   seed_on_sites O* 5721
   seed_on_sites O* 7119
   seed_on_sites O* 4860
   seed_on_sites O* 15403
   seed_on_sites O* 14411
   seed_on_sites O* 4245
   seed_on_sites O* 5349
   seed_on_sites O* 3766
   seed_on_sites O* 18413
   seed_on_sites O* 12792
   seed_on_sites O* 12516
   seed_on_sites O* 18130
   seed_on_sites O* 8585
   seed_on_sites O* 16363
   seed_on_sites O* 5215
   seed_on_sites O* 2124
   seed_on_sites O* 10859
   seed_on_sites O* 11548
   seed_on_sites O* 14575
   seed_on_sites O* 10625
   seed_on_sites O* 2354
   seed_on_sites O* 17496
   seed_on_sites O* 12393
   seed_on_sites O* 5699
   seed_on_sites O* 12098
   seed_on_sites O* 11760
   seed_on_sites O* 18114
   seed_on_sites O* 9450
   seed_on_sites O* 11427
   seed_on_sites O* 8486
   seed_on_sites O* 1971
   seed_on_sites O* 2914
   seed_on_sites O* 7170
   seed_on_sites O* 9975
   seed_on_sites O* 7673
   seed_on_sites O* 86
   seed_on_sites O* 18295
   seed_on_sites O* 6190
   seed_on_sites O* 9353
   seed_on_sites O* 13902
   seed_on_sites O* 457
   seed_on_sites O* 1678
   seed_on_sites O* 12269
   seed_on_sites O* 7989
   seed_on_sites O* 1670
   seed_on_sites O* 9785
   seed_on_sites O* 14967
   seed_on_sites O* 4520
   seed_on_sites O* 13862
   seed_on_sites O* 8284
   seed_on_sites O* 11761
   seed_on_sites O* 1756
   seed_on_sites O* 7445
   seed_on_sites O* 11631
   seed_on_sites O* 2531
   seed_on_sites O* 15037
   seed_on_sites O* 15524
   seed_on_sites O* 7250
   seed_on_sites O* 6302
   seed_on_sites O* 6529
   seed_on_sites O* 2197
   seed_on_sites O* 8314
   seed_on_sites O* 14424
   seed_on_sites O* 10411
   seed_on_sites O* 6843
   seed_on_sites O* 3759
   seed_on_sites O* 1005
   seed_on_sites O* 10962
   seed_on_sites O* 9094
   seed_on_sites O* 16987
   seed_on_sites O* 12217
   seed_on_sites O* 4066
   seed_on_sites O* 8365
   seed_on_sites O* 15584
   seed_on_sites O* 11589
   seed_on_sites O* 9951
   seed_on_sites O* 1125
   seed_on_sites O* 17329
   seed_on_sites O* 3349
   seed_on_sites O* 16798
   seed_on_sites O* 10123
   seed_on_sites O* 6965
   seed_on_sites O* 16140
   seed_on_sites O* 5398
   seed_on_sites O* 3648
   seed_on_sites O* 11383
   seed_on_sites O* 17267
   seed_on_sites O* 7991
   seed_on_sites O* 12909
   seed_on_sites O* 15701
   seed_on_sites O* 10199
   seed_on_sites O* 4714
   seed_on_sites O* 14212
   seed_on_sites O* 9010
   seed_on_sites O* 8449
   seed_on_sites O* 5240
   seed_on_sites O* 17932
   seed_on_sites O* 15411
   seed_on_sites O* 16056
   seed_on_sites O* 4142
   seed_on_sites O* 3279
   seed_on_sites O* 2916
   seed_on_sites O* 17662
   seed_on_sites O* 10028
   seed_on_sites O* 8185
   seed_on_sites O* 332
   seed_on_sites O* 2867
   seed_on_sites O* 5015
   seed_on_sites O* 14855
   seed_on_sites O* 12767
   seed_on_sites O* 10034
   seed_on_sites O* 13625
   seed_on_sites O* 10875
   seed_on_sites O* 6180
   seed_on_sites O* 5229
   seed_on_sites O* 318
   seed_on_sites O* 3913
   seed_on_sites O* 3447
   seed_on_sites O* 2255
   seed_on_sites O* 3905
   seed_on_sites O* 6155
   seed_on_sites O* 17882
   seed_on_sites O* 7836
   seed_on_sites O* 9773
   seed_on_sites O* 1874
   seed_on_sites O* 13654
   seed_on_sites O* 975
   seed_on_sites O* 9089
   seed_on_sites O* 17193
   seed_on_sites O* 4456
   seed_on_sites O* 14635
   seed_on_sites O* 17426
   seed_on_sites O* 5474
   seed_on_sites O* 16701
   seed_on_sites O* 6074
   seed_on_sites O* 6173
   seed_on_sites O* 9862
   seed_on_sites O* 13912
   seed_on_sites O* 12203
   seed_on_sites O* 4521
   seed_on_sites O* 3716
   seed_on_sites O* 7470
   seed_on_sites O* 12421
   seed_on_sites O* 13076
   seed_on_sites O* 7911
   seed_on_sites O* 12065
   seed_on_sites O* 99
   seed_on_sites O* 10430
   seed_on_sites O* 8001
   seed_on_sites O* 11819
   seed_on_sites O* 10728
   seed_on_sites O* 9409
   seed_on_sites O* 5607
   seed_on_sites O* 5041
   seed_on_sites O* 1293
   seed_on_sites O* 8926
   seed_on_sites O* 15336
   seed_on_sites O* 18030
   seed_on_sites O* 16121
   seed_on_sites O* 2809
   seed_on_sites O* 12861
   seed_on_sites O* 10637
   seed_on_sites O* 17717
   seed_on_sites O* 3416
   seed_on_sites O* 9382
   seed_on_sites O* 3620
   seed_on_sites O* 16964
   seed_on_sites O* 10879
   seed_on_sites O* 9937
   seed_on_sites O* 4695
   seed_on_sites O* 5225
   seed_on_sites O* 7268
   seed_on_sites O* 16726
   seed_on_sites O* 9656
   seed_on_sites O* 4723
   seed_on_sites O* 10938
   seed_on_sites O* 7365
   seed_on_sites O* 11675
   seed_on_sites O* 10599
   seed_on_sites O* 2621
   seed_on_sites O* 17104
   seed_on_sites O* 10090
   seed_on_sites O* 13972
   seed_on_sites O* 12367
   seed_on_sites O* 7852
   seed_on_sites O* 3185
   seed_on_sites O* 16467
   seed_on_sites O* 4944
   seed_on_sites O* 2802
   seed_on_sites O* 15265
   seed_on_sites O* 9234
   seed_on_sites O* 5329
   seed_on_sites O* 13714
   seed_on_sites O* 13875
   seed_on_sites O* 17933
   seed_on_sites O* 11256
   seed_on_sites O* 17695
   seed_on_sites O* 12817
   seed_on_sites O* 4902
   seed_on_sites O* 18127
   seed_on_sites O* 458
   seed_on_sites O* 17174
   seed_on_sites O* 1847
   seed_on_sites O* 664
   seed_on_sites O* 2464
   seed_on_sites O* 18058
   seed_on_sites O* 9106
   seed_on_sites O* 3250
   seed_on_sites O* 12087
   seed_on_sites O* 6183
   seed_on_sites O* 17046
   seed_on_sites O* 9619
   seed_on_sites O* 15143
   seed_on_sites O* 15023
   seed_on_sites O* 14468
   seed_on_sites O* 17130
   seed_on_sites O* 14581
   seed_on_sites O* 4966
   seed_on_sites O* 10870
   seed_on_sites O* 4707
   seed_on_sites O* 3943
   seed_on_sites O* 10298
   seed_on_sites O* 9914
   seed_on_sites O* 10810
   seed_on_sites O* 6209
   seed_on_sites O* 1156
   seed_on_sites O* 16174
   seed_on_sites O* 3819
   seed_on_sites O* 16424
   seed_on_sites O* 7146
   seed_on_sites O* 16130
   seed_on_sites O* 17739
   seed_on_sites O* 6267
   seed_on_sites O* 10552
   seed_on_sites O* 6651
   seed_on_sites O* 14773
   seed_on_sites O* 9618
   seed_on_sites O* 9799
   seed_on_sites O* 8237
   seed_on_sites O* 10998
   seed_on_sites O* 7371
   seed_on_sites O* 17147
   seed_on_sites O* 17378
   seed_on_sites O* 10919
   seed_on_sites O* 14280
   seed_on_sites O* 2476
   seed_on_sites O* 9714
   seed_on_sites O* 9608
   seed_on_sites O* 10274
   seed_on_sites O* 10729
   seed_on_sites O* 9162
   seed_on_sites O* 7126
   seed_on_sites O* 790
   seed_on_sites O* 8868
   seed_on_sites O* 7156
   seed_on_sites O* 10117
   seed_on_sites O* 18287
   seed_on_sites O* 14175
   seed_on_sites O* 3531
   seed_on_sites O* 8536
   seed_on_sites O* 1283
   seed_on_sites O* 12231
   seed_on_sites O* 10194
   seed_on_sites O* 16105
   seed_on_sites O* 8884
   seed_on_sites O* 599
   seed_on_sites O* 5580
   seed_on_sites O* 17305
   seed_on_sites O* 13803
   seed_on_sites O* 10418
   seed_on_sites O* 11265
   seed_on_sites O* 11899
   seed_on_sites O* 13149
   seed_on_sites O* 8732
   seed_on_sites O* 1051
   seed_on_sites O* 2203
   seed_on_sites O* 11464
   seed_on_sites O* 17472
   seed_on_sites O* 17041
   seed_on_sites O* 14366
   seed_on_sites O* 3164
   seed_on_sites O* 1209
   seed_on_sites O* 15315
   seed_on_sites O* 869
   seed_on_sites O* 12027
   seed_on_sites O* 13354
   seed_on_sites O* 18273
   seed_on_sites O* 7736
   seed_on_sites O* 11774
   seed_on_sites O* 3923
   seed_on_sites O* 9422
   seed_on_sites O* 8258
   seed_on_sites O* 18310
   seed_on_sites O* 13347
   seed_on_sites O* 9126
   seed_on_sites O* 14076
   seed_on_sites O* 12359
   seed_on_sites O* 6202
   seed_on_sites O* 9061
   seed_on_sites O* 16374
   seed_on_sites O* 14779
   seed_on_sites O* 18367
   seed_on_sites O* 4544
   seed_on_sites O* 12131
   seed_on_sites O* 4421
   seed_on_sites O* 4727
   seed_on_sites O* 3845
   seed_on_sites O* 11332
   seed_on_sites O* 17223
   seed_on_sites O* 17212
   seed_on_sites O* 14754
   seed_on_sites O* 16762
   seed_on_sites O* 12852
   seed_on_sites O* 14449
   seed_on_sites O* 12167
   seed_on_sites O* 18400
   seed_on_sites O* 14116
   seed_on_sites O* 10095
   seed_on_sites O* 14458
   seed_on_sites O* 2432
   seed_on_sites O* 6406
   seed_on_sites O* 88
   seed_on_sites O* 9235
   seed_on_sites O* 15178
   seed_on_sites O* 6936
   seed_on_sites O* 574
   seed_on_sites O* 12402
   seed_on_sites O* 10819
   seed_on_sites O* 2861
   seed_on_sites O* 15277
   seed_on_sites O* 8161
   seed_on_sites O* 1714
   seed_on_sites O* 18279
   seed_on_sites O* 2849
   seed_on_sites O* 10534
   seed_on_sites O* 18022
   seed_on_sites O* 17799
   seed_on_sites O* 9416
   seed_on_sites O* 14608
   seed_on_sites O* 8004
   seed_on_sites O* 9836
   seed_on_sites O* 7523
   seed_on_sites O* 5792
   seed_on_sites O* 18427
   seed_on_sites O* 15311
   seed_on_sites O* 8614
   seed_on_sites O* 3422
   seed_on_sites O* 16581
   seed_on_sites O* 10867
   seed_on_sites O* 534
   seed_on_sites O* 6257
   seed_on_sites O* 12224
   seed_on_sites O* 13021
   seed_on_sites O* 6916
   seed_on_sites O* 14801
   seed_on_sites O* 5841
   seed_on_sites O* 1142
   seed_on_sites O* 12684
   seed_on_sites O* 14045
   seed_on_sites O* 5583
   seed_on_sites O* 3491
   seed_on_sites O* 3215
   seed_on_sites O* 5287
   seed_on_sites O* 14624
   seed_on_sites O* 6716
   seed_on_sites O* 5824
   seed_on_sites O* 3190
   seed_on_sites O* 11881
   seed_on_sites O* 11287
   seed_on_sites O* 9211
   seed_on_sites O* 12354
   seed_on_sites O* 17331
   seed_on_sites O* 7267
   seed_on_sites O* 6713
   seed_on_sites O* 7901
   seed_on_sites O* 8191
   seed_on_sites O* 2585
   seed_on_sites O* 6638
   seed_on_sites O* 10650
   seed_on_sites O* 12553
   seed_on_sites O* 10541
   seed_on_sites O* 12692
   seed_on_sites O* 3622
   seed_on_sites O* 8321
   seed_on_sites O* 2589
   seed_on_sites O* 13125
   seed_on_sites O* 5768
   seed_on_sites O* 4622
