initial_state
   seed_on_sites CO* 11525
   seed_on_sites CO* 747
   seed_on_sites CO* 5845
   seed_on_sites CO* 15220
   seed_on_sites CO* 11985
   seed_on_sites CO* 15502
   seed_on_sites CO* 9613
   seed_on_sites CO* 17868
   seed_on_sites CO* 12411
   seed_on_sites CO* 14048
   seed_on_sites CO* 9789
   seed_on_sites CO* 2892
   seed_on_sites CO* 18293
   seed_on_sites CO* 8979
   seed_on_sites CO* 16205
   seed_on_sites CO* 10051
   seed_on_sites CO* 8452
   seed_on_sites CO* 15324
   seed_on_sites CO* 2107
   seed_on_sites CO* 14849
   seed_on_sites CO* 5212
   seed_on_sites CO* 15157
   seed_on_sites CO* 5330
   seed_on_sites CO* 16862
   seed_on_sites CO* 2431
   seed_on_sites CO* 976
   seed_on_sites CO* 17706
   seed_on_sites CO* 8856
   seed_on_sites CO* 12680
   seed_on_sites CO* 2410
   seed_on_sites CO* 16830
   seed_on_sites CO* 9971
   seed_on_sites CO* 14731
   seed_on_sites CO* 1848
   seed_on_sites CO* 2958
   seed_on_sites CO* 15105
   seed_on_sites CO* 6327
   seed_on_sites CO* 11486
   seed_on_sites CO* 2686
   seed_on_sites CO* 15425
   seed_on_sites CO* 5329
   seed_on_sites CO* 18348
   seed_on_sites CO* 6526
   seed_on_sites CO* 14644
   seed_on_sites CO* 5469
   seed_on_sites CO* 8735
   seed_on_sites CO* 45
   seed_on_sites CO* 5780
   seed_on_sites CO* 15830
   seed_on_sites CO* 8884
   seed_on_sites CO* 18007
   seed_on_sites CO* 17079
   seed_on_sites CO* 9866
   seed_on_sites CO* 1296
   seed_on_sites CO* 3933
   seed_on_sites CO* 7043
   seed_on_sites CO* 7171
   seed_on_sites CO* 12803
   seed_on_sites CO* 7624
   seed_on_sites CO* 4699
   seed_on_sites CO* 244
   seed_on_sites CO* 15183
   seed_on_sites CO* 11113
   seed_on_sites CO* 10978
   seed_on_sites CO* 15887
   seed_on_sites CO* 11569
   seed_on_sites CO* 12594
   seed_on_sites CO* 215
   seed_on_sites CO* 583
   seed_on_sites CO* 540
   seed_on_sites CO* 15106
   seed_on_sites CO* 15656
   seed_on_sites CO* 8364
   seed_on_sites CO* 4969
   seed_on_sites CO* 5
   seed_on_sites CO* 1741
   seed_on_sites CO* 15210
   seed_on_sites CO* 17755
   seed_on_sites CO* 1357
   seed_on_sites CO* 15654
   seed_on_sites CO* 11344
   seed_on_sites CO* 7534
   seed_on_sites CO* 12170
   seed_on_sites CO* 7251
   seed_on_sites CO* 14327
   seed_on_sites CO* 13861
   seed_on_sites CO* 11379
   seed_on_sites CO* 3157
   seed_on_sites CO* 2521
   seed_on_sites CO* 5670
   seed_on_sites CO* 14864
   seed_on_sites CO* 16415
   seed_on_sites CO* 5527
   seed_on_sites CO* 9342
   seed_on_sites CO* 13022
   seed_on_sites CO* 13623
   seed_on_sites CO* 12504
   seed_on_sites CO* 367
   seed_on_sites CO* 11206
   seed_on_sites CO* 7389
   seed_on_sites CO* 14445
   seed_on_sites CO* 1039
   seed_on_sites CO* 9084
   seed_on_sites CO* 977
   seed_on_sites CO* 14700
   seed_on_sites CO* 9010
   seed_on_sites CO* 15154
   seed_on_sites CO* 3091
   seed_on_sites CO* 17009
   seed_on_sites CO* 13418
   seed_on_sites CO* 2883
   seed_on_sites CO* 12135
   seed_on_sites CO* 13695
   seed_on_sites CO* 10166
   seed_on_sites CO* 12307
   seed_on_sites CO* 9072
   seed_on_sites CO* 8022
   seed_on_sites CO* 9455
   seed_on_sites CO* 10568
   seed_on_sites CO* 15413
   seed_on_sites CO* 1540
   seed_on_sites CO* 14063
   seed_on_sites CO* 7145
   seed_on_sites CO* 15420
   seed_on_sites CO* 1723
   seed_on_sites CO* 14958
   seed_on_sites CO* 3445
   seed_on_sites CO* 13441
   seed_on_sites CO* 1168
   seed_on_sites CO* 6052
   seed_on_sites CO* 1625
   seed_on_sites CO* 16412
   seed_on_sites CO* 1674
   seed_on_sites CO* 1565
   seed_on_sites CO* 1995
   seed_on_sites CO* 11627
   seed_on_sites CO* 5113
   seed_on_sites CO* 12603
   seed_on_sites CO* 12889
   seed_on_sites CO* 11957
   seed_on_sites CO* 14186
   seed_on_sites CO* 5556
   seed_on_sites CO* 16304
   seed_on_sites CO* 4954
   seed_on_sites CO* 12562
   seed_on_sites CO* 12076
   seed_on_sites CO* 582
   seed_on_sites CO* 17173
   seed_on_sites CO* 11871
   seed_on_sites CO* 7163
   seed_on_sites CO* 5360
   seed_on_sites CO* 8580
   seed_on_sites CO* 810
   seed_on_sites CO* 628
   seed_on_sites CO* 995
   seed_on_sites CO* 1333
   seed_on_sites CO* 5161
   seed_on_sites CO* 2517
   seed_on_sites CO* 15149
   seed_on_sites CO* 8094
   seed_on_sites CO* 7480
   seed_on_sites CO* 564
   seed_on_sites CO* 401
   seed_on_sites CO* 2733
   seed_on_sites CO* 1671
   seed_on_sites CO* 6730
   seed_on_sites CO* 8193
   seed_on_sites CO* 16445
   seed_on_sites CO* 10825
   seed_on_sites CO* 4121
   seed_on_sites CO* 11554
   seed_on_sites CO* 10294
   seed_on_sites CO* 8567
   seed_on_sites CO* 11677
   seed_on_sites CO* 10077
   seed_on_sites CO* 8217
   seed_on_sites CO* 2328
   seed_on_sites CO* 6712
   seed_on_sites CO* 1699
   seed_on_sites CO* 15842
   seed_on_sites CO* 4198
   seed_on_sites CO* 7768
   seed_on_sites CO* 2366
   seed_on_sites CO* 2803
   seed_on_sites CO* 2697
   seed_on_sites CO* 7698
   seed_on_sites CO* 16876
   seed_on_sites CO* 8820
   seed_on_sites CO* 7122
   seed_on_sites CO* 16353
   seed_on_sites CO* 16713
   seed_on_sites CO* 4156
   seed_on_sites CO* 17316
   seed_on_sites CO* 3327
   seed_on_sites CO* 13474
   seed_on_sites CO* 7546
   seed_on_sites CO* 18185
   seed_on_sites CO* 17171
   seed_on_sites CO* 16375
   seed_on_sites CO* 5217
   seed_on_sites CO* 5168
   seed_on_sites CO* 13306
   seed_on_sites CO* 1155
   seed_on_sites CO* 17846
   seed_on_sites CO* 12447
   seed_on_sites CO* 4160
   seed_on_sites CO* 11937
   seed_on_sites CO* 10811
   seed_on_sites CO* 3727
   seed_on_sites CO* 13316
   seed_on_sites CO* 14132
   seed_on_sites CO* 13391
   seed_on_sites CO* 14716
   seed_on_sites CO* 2886
   seed_on_sites CO* 4042
   seed_on_sites CO* 8917
   seed_on_sites CO* 16961
   seed_on_sites CO* 11314
   seed_on_sites CO* 17076
   seed_on_sites CO* 16637
   seed_on_sites CO* 8895
   seed_on_sites CO* 557
   seed_on_sites CO* 3455
   seed_on_sites CO* 2073
   seed_on_sites CO* 9387
   seed_on_sites CO* 1627
   seed_on_sites CO* 14556
   seed_on_sites CO* 17018
   seed_on_sites CO* 2906
   seed_on_sites CO* 3410
   seed_on_sites CO* 17288
   seed_on_sites CO* 5380
   seed_on_sites CO* 11153
   seed_on_sites CO* 867
   seed_on_sites CO* 11103
   seed_on_sites CO* 9722
   seed_on_sites CO* 2406
   seed_on_sites CO* 16746
   seed_on_sites CO* 4374
   seed_on_sites CO* 15232
   seed_on_sites CO* 3718
   seed_on_sites CO* 2825
   seed_on_sites CO* 6878
   seed_on_sites CO* 10694
   seed_on_sites CO* 13467
   seed_on_sites CO* 225
   seed_on_sites CO* 2083
   seed_on_sites CO* 13303
   seed_on_sites CO* 10345
   seed_on_sites CO* 4966
   seed_on_sites CO* 17686
   seed_on_sites CO* 9481
   seed_on_sites CO* 13472
   seed_on_sites CO* 9121
   seed_on_sites CO* 18042
   seed_on_sites CO* 14922
   seed_on_sites CO* 8298
   seed_on_sites CO* 9462
   seed_on_sites CO* 10817
   seed_on_sites CO* 5009
   seed_on_sites CO* 11483
   seed_on_sites CO* 1713
   seed_on_sites CO* 7966
   seed_on_sites CO* 5710
   seed_on_sites CO* 15690
   seed_on_sites CO* 10443
   seed_on_sites CO* 11727
   seed_on_sites CO* 6076
   seed_on_sites CO* 11143
   seed_on_sites CO* 8842
   seed_on_sites CO* 13193
   seed_on_sites CO* 12408
   seed_on_sites CO* 1875
   seed_on_sites CO* 2534
   seed_on_sites CO* 9760
   seed_on_sites CO* 10965
   seed_on_sites CO* 16888
   seed_on_sites CO* 9344
   seed_on_sites CO* 1149
   seed_on_sites CO* 7466
   seed_on_sites CO* 12213
   seed_on_sites CO* 4440
   seed_on_sites CO* 4082
   seed_on_sites CO* 370
   seed_on_sites CO* 1137
   seed_on_sites CO* 368
   seed_on_sites CO* 4465
   seed_on_sites CO* 17118
   seed_on_sites CO* 4001
   seed_on_sites CO* 8453
   seed_on_sites CO* 3557
   seed_on_sites CO* 393
   seed_on_sites CO* 10359
   seed_on_sites CO* 5314
   seed_on_sites CO* 383
   seed_on_sites CO* 9152
   seed_on_sites CO* 18280
   seed_on_sites CO* 13633
   seed_on_sites CO* 1997
   seed_on_sites CO* 2921
   seed_on_sites CO* 11117
   seed_on_sites CO* 16377
   seed_on_sites CO* 11148
   seed_on_sites CO* 2554
   seed_on_sites CO* 12103
   seed_on_sites CO* 7697
   seed_on_sites CO* 320
   seed_on_sites CO* 12086
   seed_on_sites CO* 11892
   seed_on_sites CO* 18147
   seed_on_sites CO* 4479
   seed_on_sites CO* 8910
   seed_on_sites CO* 8160
   seed_on_sites CO* 2069
   seed_on_sites CO* 1728
   seed_on_sites CO* 7806
   seed_on_sites CO* 3499
   seed_on_sites CO* 6303
   seed_on_sites CO* 4185
   seed_on_sites CO* 5754
   seed_on_sites CO* 15262
   seed_on_sites CO* 4363
   seed_on_sites CO* 15793
   seed_on_sites CO* 5965
   seed_on_sites CO* 13711
   seed_on_sites CO* 533
   seed_on_sites CO* 2160
   seed_on_sites CO* 7380
   seed_on_sites CO* 2831
   seed_on_sites CO* 11280
   seed_on_sites CO* 2817
   seed_on_sites CO* 15595
   seed_on_sites CO* 9790
   seed_on_sites CO* 3853
   seed_on_sites CO* 9700
   seed_on_sites CO* 10680
   seed_on_sites CO* 2753
   seed_on_sites CO* 4940
   seed_on_sites CO* 1052
   seed_on_sites CO* 12032
   seed_on_sites CO* 17014
   seed_on_sites CO* 15337
   seed_on_sites CO* 8775
   seed_on_sites CO* 1486
   seed_on_sites CO* 12855
   seed_on_sites CO* 3785
   seed_on_sites CO* 12098
   seed_on_sites CO* 18420
   seed_on_sites CO* 7660
   seed_on_sites CO* 11674
   seed_on_sites CO* 432
   seed_on_sites CO* 37
   seed_on_sites CO* 1153
   seed_on_sites CO* 884
   seed_on_sites CO* 4584
   seed_on_sites CO* 10717
   seed_on_sites CO* 12148
   seed_on_sites CO* 239
   seed_on_sites CO* 14345
   seed_on_sites CO* 9983
   seed_on_sites CO* 12230
   seed_on_sites CO* 14824
   seed_on_sites CO* 8152
   seed_on_sites CO* 7997
   seed_on_sites CO* 14265
   seed_on_sites CO* 8750
   seed_on_sites CO* 5778
   seed_on_sites CO* 9584
   seed_on_sites CO* 11223
   seed_on_sites CO* 17705
   seed_on_sites CO* 4761
   seed_on_sites CO* 2483
   seed_on_sites CO* 15112
   seed_on_sites CO* 7247
   seed_on_sites CO* 10645
   seed_on_sites CO* 7185
   seed_on_sites CO* 12695
   seed_on_sites CO* 509
   seed_on_sites CO* 12326
   seed_on_sites CO* 3422
   seed_on_sites CO* 14167
   seed_on_sites CO* 5367
   seed_on_sites CO* 9031
   seed_on_sites CO* 7024
   seed_on_sites CO* 17003
   seed_on_sites CO* 10040
   seed_on_sites CO* 1691
   seed_on_sites CO* 12037
   seed_on_sites CO* 4246
   seed_on_sites CO* 9140
   seed_on_sites CO* 10925
   seed_on_sites CO* 13389
   seed_on_sites CO* 4418
   seed_on_sites CO* 8779
   seed_on_sites CO* 690
   seed_on_sites CO* 7797
   seed_on_sites CO* 16244
   seed_on_sites CO* 8651
   seed_on_sites CO* 9888
   seed_on_sites CO* 14291
   seed_on_sites CO* 7097
   seed_on_sites CO* 2727
   seed_on_sites CO* 8813
   seed_on_sites CO* 1889
   seed_on_sites CO* 4197
   seed_on_sites CO* 17208
   seed_on_sites CO* 2555
   seed_on_sites CO* 17493
   seed_on_sites CO* 10017
   seed_on_sites CO* 9828
   seed_on_sites CO* 8897
   seed_on_sites CO* 11353
   seed_on_sites CO* 17636
   seed_on_sites CO* 7596
   seed_on_sites CO* 8354
   seed_on_sites CO* 17774
   seed_on_sites CO* 5714
   seed_on_sites CO* 13749
   seed_on_sites CO* 12196
   seed_on_sites CO* 9095
   seed_on_sites CO* 14877
   seed_on_sites CO* 17525
   seed_on_sites CO* 14094
   seed_on_sites CO* 5171
   seed_on_sites CO* 13216
   seed_on_sites CO* 16712
   seed_on_sites CO* 5948
   seed_on_sites CO* 7672
   seed_on_sites CO* 2852
   seed_on_sites CO* 14691
   seed_on_sites CO* 2511
   seed_on_sites CO* 3274
   seed_on_sites CO* 4685
   seed_on_sites CO* 15125
   seed_on_sites CO* 13089
   seed_on_sites CO* 14553
   seed_on_sites CO* 279
   seed_on_sites CO* 8127
   seed_on_sites CO* 9091
   seed_on_sites CO* 12270
   seed_on_sites CO* 11755
   seed_on_sites CO* 10008
   seed_on_sites CO* 6506
   seed_on_sites CO* 11185
   seed_on_sites CO* 3790
   seed_on_sites CO* 4930
   seed_on_sites CO* 15394
   seed_on_sites CO* 13210
   seed_on_sites CO* 17417
   seed_on_sites CO* 1599
   seed_on_sites CO* 12871
   seed_on_sites CO* 7938
   seed_on_sites CO* 10376
   seed_on_sites CO* 13924
   seed_on_sites CO* 2377
   seed_on_sites CO* 258
   seed_on_sites CO* 16736
   seed_on_sites CO* 1045
   seed_on_sites CO* 2373
   seed_on_sites CO* 4170
   seed_on_sites CO* 6769
   seed_on_sites CO* 7183
   seed_on_sites CO* 12807
   seed_on_sites CO* 1007
   seed_on_sites CO* 6096
   seed_on_sites CO* 8270
   seed_on_sites CO* 10939
   seed_on_sites CO* 7465
   seed_on_sites CO* 3302
   seed_on_sites CO* 4245
   seed_on_sites CO* 11335
   seed_on_sites CO* 11309
   seed_on_sites CO* 9317
   seed_on_sites CO* 15
   seed_on_sites CO* 624
   seed_on_sites CO* 4290
   seed_on_sites CO* 12318
   seed_on_sites CO* 6044
   seed_on_sites CO* 4442
   seed_on_sites CO* 7326
   seed_on_sites CO* 17396
   seed_on_sites CO* 15335
   seed_on_sites CO* 15101
   seed_on_sites CO* 3648
   seed_on_sites CO* 7659
   seed_on_sites CO* 13034
   seed_on_sites CO* 13480
   seed_on_sites CO* 7128
   seed_on_sites CO* 5139
   seed_on_sites CO* 16005
   seed_on_sites CO* 15892
   seed_on_sites CO* 5615
   seed_on_sites CO* 12070
   seed_on_sites CO* 15513
   seed_on_sites CO* 17414
   seed_on_sites CO* 11787
   seed_on_sites CO* 10790
   seed_on_sites CO* 3159
   seed_on_sites CO* 11150
   seed_on_sites CO* 4089
   seed_on_sites CO* 17681
   seed_on_sites CO* 11114
   seed_on_sites CO* 14827
   seed_on_sites CO* 322
   seed_on_sites CO* 12569
   seed_on_sites CO* 8085
   seed_on_sites CO* 13211
   seed_on_sites CO* 5579
   seed_on_sites CO* 9197
   seed_on_sites CO* 10324
   seed_on_sites CO* 2332
   seed_on_sites CO* 18398
   seed_on_sites CO* 166
   seed_on_sites CO* 3443
   seed_on_sites CO* 12984
   seed_on_sites CO* 2792
   seed_on_sites CO* 4807
   seed_on_sites CO* 15213
   seed_on_sites CO* 12329
   seed_on_sites CO* 6223
   seed_on_sites CO* 8488
   seed_on_sites CO* 8693
   seed_on_sites CO* 2612
   seed_on_sites CO* 3982
   seed_on_sites CO* 12613
   seed_on_sites CO* 5878
   seed_on_sites CO* 2246
   seed_on_sites CO* 1636
   seed_on_sites CO* 555
   seed_on_sites CO* 4918
   seed_on_sites CO* 11914
   seed_on_sites CO* 8063
   seed_on_sites CO* 16202
   seed_on_sites CO* 16236
   seed_on_sites CO* 13131
   seed_on_sites CO* 11342
   seed_on_sites CO* 12969
   seed_on_sites CO* 6251
   seed_on_sites CO* 11979
   seed_on_sites CO* 15925
   seed_on_sites CO* 16148
   seed_on_sites CO* 13077
   seed_on_sites CO* 14229
   seed_on_sites CO* 17184
   seed_on_sites CO* 6584
   seed_on_sites CO* 17658
   seed_on_sites CO* 7917
   seed_on_sites CO* 455
   seed_on_sites CO* 14137
   seed_on_sites CO* 4888
   seed_on_sites CO* 159
   seed_on_sites CO* 15211
   seed_on_sites CO* 4869
   seed_on_sites CO* 10546
   seed_on_sites CO* 10579
   seed_on_sites CO* 8444
   seed_on_sites CO* 5447
   seed_on_sites CO* 3397
   seed_on_sites CO* 663
   seed_on_sites CO* 4010
   seed_on_sites CO* 3774
   seed_on_sites CO* 15915
   seed_on_sites CO* 2209
   seed_on_sites CO* 679
   seed_on_sites CO* 1054
   seed_on_sites CO* 257
   seed_on_sites CO* 9464
   seed_on_sites CO* 1951
   seed_on_sites CO* 12758
   seed_on_sites CO* 16820
   seed_on_sites CO* 14453
   seed_on_sites CO* 15865
   seed_on_sites CO* 6342
   seed_on_sites CO* 9626
   seed_on_sites CO* 16433
   seed_on_sites CO* 9326
   seed_on_sites CO* 7081
   seed_on_sites CO* 11453
   seed_on_sites CO* 9798
   seed_on_sites CO* 2784
   seed_on_sites CO* 8792
   seed_on_sites CO* 3698
   seed_on_sites CO* 8767
   seed_on_sites CO* 8550
   seed_on_sites CO* 9343
   seed_on_sites CO* 13446
   seed_on_sites CO* 11498
   seed_on_sites CO* 1825
   seed_on_sites CO* 17978
   seed_on_sites CO* 1372
   seed_on_sites CO* 16035
   seed_on_sites CO* 2723
   seed_on_sites CO* 15611
   seed_on_sites CO* 4675
   seed_on_sites CO* 7007
   seed_on_sites CO* 5557
   seed_on_sites CO* 7361
   seed_on_sites CO* 3014
   seed_on_sites CO* 12837
   seed_on_sites CO* 2287
   seed_on_sites CO* 4467
   seed_on_sites CO* 8528
   seed_on_sites CO* 5037
   seed_on_sites CO* 11468
   seed_on_sites CO* 12584
   seed_on_sites CO* 13841
   seed_on_sites CO* 14941
   seed_on_sites CO* 4586
   seed_on_sites CO* 2928
   seed_on_sites CO* 8220
   seed_on_sites CO* 7170
   seed_on_sites CO* 10510
   seed_on_sites CO* 16671
   seed_on_sites CO* 14044
   seed_on_sites CO* 3230
   seed_on_sites CO* 6661
   seed_on_sites CO* 6498
   seed_on_sites CO* 12815
   seed_on_sites CO* 16843
   seed_on_sites CO* 6268
   seed_on_sites CO* 6877
   seed_on_sites CO* 1212
   seed_on_sites CO* 15333
   seed_on_sites CO* 9428
   seed_on_sites CO* 17793
   seed_on_sites CO* 9967
   seed_on_sites CO* 18295
   seed_on_sites CO* 3379
   seed_on_sites CO* 15346
   seed_on_sites CO* 10865
   seed_on_sites CO* 9726
   seed_on_sites CO* 15750
   seed_on_sites CO* 14041
   seed_on_sites CO* 14871
   seed_on_sites CO* 4915
   seed_on_sites CO* 4111
   seed_on_sites CO* 18145
   seed_on_sites CO* 4408
   seed_on_sites CO* 8940
   seed_on_sites CO* 17523
   seed_on_sites CO* 1548
   seed_on_sites CO* 10966
   seed_on_sites CO* 16451
   seed_on_sites CO* 17498
   seed_on_sites CO* 13830
   seed_on_sites CO* 10549
   seed_on_sites CO* 9676
   seed_on_sites CO* 10562
   seed_on_sites CO* 8629
   seed_on_sites CO* 11116
   seed_on_sites CO* 15481
   seed_on_sites CO* 12988
   seed_on_sites CO* 7592
   seed_on_sites CO* 12093
   seed_on_sites CO* 11574
   seed_on_sites CO* 17370
   seed_on_sites CO* 13955
   seed_on_sites CO* 13074
   seed_on_sites CO* 15621
   seed_on_sites CO* 13024
   seed_on_sites CO* 15585
   seed_on_sites CO* 1575
   seed_on_sites CO* 11913
   seed_on_sites CO* 9018
   seed_on_sites CO* 6695
   seed_on_sites CO* 12581
   seed_on_sites CO* 4395
   seed_on_sites CO* 12508
   seed_on_sites CO* 17499
   seed_on_sites CO* 14730
   seed_on_sites CO* 16724
   seed_on_sites CO* 9130
   seed_on_sites CO* 9025
   seed_on_sites CO* 11904
   seed_on_sites CO* 8765
   seed_on_sites CO* 17126
   seed_on_sites CO* 15747
   seed_on_sites CO* 17648
   seed_on_sites CO* 16346
   seed_on_sites CO* 16518
   seed_on_sites CO* 285
   seed_on_sites CO* 7570
   seed_on_sites CO* 14388
   seed_on_sites CO* 5231
   seed_on_sites CO* 406
   seed_on_sites CO* 17371
   seed_on_sites CO* 1796
   seed_on_sites CO* 7050
   seed_on_sites CO* 1583
   seed_on_sites CO* 952
   seed_on_sites CO* 13388
   seed_on_sites CO* 7218
   seed_on_sites CO* 4415
   seed_on_sites CO* 865
   seed_on_sites CO* 14838
   seed_on_sites CO* 10968
   seed_on_sites CO* 15015
   seed_on_sites CO* 675
   seed_on_sites CO* 2214
   seed_on_sites CO* 4206
   seed_on_sites CO* 12555
   seed_on_sites CO* 18169
   seed_on_sites CO* 8381
   seed_on_sites CO* 3450
   seed_on_sites CO* 1186
   seed_on_sites CO* 3204
   seed_on_sites CO* 13935
   seed_on_sites CO* 5925
   seed_on_sites CO* 12879
   seed_on_sites CO* 13838
   seed_on_sites CO* 8539
   seed_on_sites CO* 437
   seed_on_sites CO* 16531
   seed_on_sites CO* 11307
   seed_on_sites CO* 44
   seed_on_sites CO* 12971
   seed_on_sites CO* 10117
   seed_on_sites CO* 17552
   seed_on_sites CO* 7117
   seed_on_sites CO* 2934
   seed_on_sites CO* 2197
   seed_on_sites CO* 17870
   seed_on_sites CO* 3992
   seed_on_sites CO* 16764
   seed_on_sites CO* 11977
   seed_on_sites CO* 2254
   seed_on_sites CO* 15607
   seed_on_sites CO* 8867
   seed_on_sites CO* 3650
   seed_on_sites CO* 1705
   seed_on_sites CO* 9032
   seed_on_sites CO* 997
   seed_on_sites CO* 600
   seed_on_sites CO* 4814
   seed_on_sites CO* 5269
   seed_on_sites CO* 15689
   seed_on_sites CO* 10244
   seed_on_sites CO* 9689
   seed_on_sites CO* 2089
   seed_on_sites CO* 179
   seed_on_sites CO* 5146
   seed_on_sites CO* 3188
   seed_on_sites CO* 15123
   seed_on_sites CO* 10505
   seed_on_sites CO* 13125
   seed_on_sites CO* 440
   seed_on_sites CO* 5234
   seed_on_sites CO* 18235
   seed_on_sites CO* 2234
   seed_on_sites CO* 6741
   seed_on_sites CO* 10816
   seed_on_sites CO* 7805
   seed_on_sites CO* 15053
   seed_on_sites CO* 2297
   seed_on_sites CO* 17445
   seed_on_sites CO* 13067
   seed_on_sites CO* 14819
   seed_on_sites CO* 4329
   seed_on_sites CO* 4836
   seed_on_sites CO* 12519
   seed_on_sites CO* 2716
   seed_on_sites CO* 4825
   seed_on_sites CO* 10335
   seed_on_sites CO* 11111
   seed_on_sites CO* 3886
   seed_on_sites CO* 246
   seed_on_sites CO* 12241
   seed_on_sites CO* 10228
   seed_on_sites CO* 3820
   seed_on_sites CO* 17290
   seed_on_sites CO* 11414
   seed_on_sites CO* 18054
   seed_on_sites CO* 1863
   seed_on_sites CO* 13597
   seed_on_sites CO* 2391
   seed_on_sites CO* 3639
   seed_on_sites CO* 17385
   seed_on_sites CO* 400
   seed_on_sites CO* 1105
   seed_on_sites CO* 1478
   seed_on_sites CO* 17569
   seed_on_sites CO* 2997
   seed_on_sites CO* 17152
   seed_on_sites CO* 4241
   seed_on_sites CO* 13625
   seed_on_sites CO* 4912
   seed_on_sites CO* 3509
   seed_on_sites CO* 17628
   seed_on_sites CO* 10685
   seed_on_sites CO* 17070
   seed_on_sites CO* 14521
   seed_on_sites CO* 4194
   seed_on_sites CO* 8636
   seed_on_sites CO* 11306
   seed_on_sites CO* 2760
   seed_on_sites CO* 9932
   seed_on_sites CO* 14142
   seed_on_sites CO* 15306
   seed_on_sites CO* 10659
   seed_on_sites CO* 15401
   seed_on_sites CO* 12031
   seed_on_sites CO* 15287
   seed_on_sites CO* 356
   seed_on_sites CO* 12715
   seed_on_sites CO* 8309
   seed_on_sites CO* 1442
   seed_on_sites CO* 10069
   seed_on_sites CO* 18304
   seed_on_sites CO* 5932
   seed_on_sites CO* 15970
   seed_on_sites CO* 3048
   seed_on_sites CO* 17243
   seed_on_sites CO* 16662
   seed_on_sites CO* 14271
   seed_on_sites CO* 6804
   seed_on_sites CO* 17813
   seed_on_sites CO* 13153
   seed_on_sites CO* 12549
   seed_on_sites CO* 9514
   seed_on_sites CO* 15114
   seed_on_sites CO* 14222
   seed_on_sites CO* 210
   seed_on_sites CO* 6135
   seed_on_sites CO* 15243
   seed_on_sites CO* 4172
   seed_on_sites CO* 8646
   seed_on_sites CO* 6813
   seed_on_sites CO* 3306
   seed_on_sites CO* 10039
   seed_on_sites CO* 6687
   seed_on_sites CO* 5250
   seed_on_sites CO* 7160
   seed_on_sites CO* 6045
   seed_on_sites CO* 16815
   seed_on_sites CO* 6759
   seed_on_sites CO* 9949
   seed_on_sites CO* 6805
   seed_on_sites CO* 18345
   seed_on_sites CO* 4614
   seed_on_sites CO* 11382
   seed_on_sites CO* 2891
   seed_on_sites CO* 15054
   seed_on_sites CO* 7217
   seed_on_sites CO* 17799
   seed_on_sites CO* 12047
   seed_on_sites CO* 18144
   seed_on_sites CO* 10422
   seed_on_sites CO* 14671
   seed_on_sites CO* 11009
   seed_on_sites CO* 6416
   seed_on_sites CO* 12242
   seed_on_sites CO* 5392
   seed_on_sites CO* 59
   seed_on_sites CO* 17980
   seed_on_sites CO* 16946
   seed_on_sites CO* 16307
   seed_on_sites CO* 13998
   seed_on_sites CO* 290
   seed_on_sites CO* 15573
   seed_on_sites CO* 5215
   seed_on_sites CO* 12323
   seed_on_sites CO* 5751
   seed_on_sites CO* 15441
   seed_on_sites CO* 17249
   seed_on_sites CO* 1860
   seed_on_sites CO* 16066
   seed_on_sites CO* 16477
   seed_on_sites CO* 9301
   seed_on_sites CO* 17783
   seed_on_sites CO* 13766
   seed_on_sites CO* 15085
   seed_on_sites CO* 5090
   seed_on_sites CO* 10475
   seed_on_sites CO* 6395
   seed_on_sites CO* 9011
   seed_on_sites CO* 9044
   seed_on_sites CO* 13029
   seed_on_sites CO* 10662
   seed_on_sites CO* 2832
   seed_on_sites CO* 145
   seed_on_sites CO* 17315
   seed_on_sites CO* 2739
   seed_on_sites CO* 16420
   seed_on_sites CO* 1740
   seed_on_sites CO* 12363
   seed_on_sites CO* 14385
   seed_on_sites CO* 3308
   seed_on_sites CO* 15436
   seed_on_sites CO* 16227
   seed_on_sites CO* 10967
   seed_on_sites CO* 7105
   seed_on_sites CO* 14071
   seed_on_sites CO* 14950
   seed_on_sites CO* 14372
   seed_on_sites CO* 9399
   seed_on_sites CO* 5048
   seed_on_sites CO* 16916
   seed_on_sites CO* 16998
   seed_on_sites CO* 18296
   seed_on_sites CO* 18392
   seed_on_sites CO* 9696
   seed_on_sites CO* 2072
   seed_on_sites CO* 10071
   seed_on_sites CO* 17738
   seed_on_sites CO* 18429
   seed_on_sites CO* 7772
   seed_on_sites CO* 18283
   seed_on_sites CO* 12592
   seed_on_sites CO* 16138
   seed_on_sites CO* 7717
   seed_on_sites CO* 11747
   seed_on_sites CO* 15078
   seed_on_sites CO* 10392
   seed_on_sites CO* 3526
   seed_on_sites CO* 17873
   seed_on_sites CO* 13190
   seed_on_sites CO* 3005
   seed_on_sites CO* 3155
   seed_on_sites CO* 3336
   seed_on_sites CO* 1320
   seed_on_sites CO* 3245
   seed_on_sites CO* 1026
   seed_on_sites CO* 6787
   seed_on_sites CO* 12627
   seed_on_sites CO* 16085
   seed_on_sites CO* 10205
   seed_on_sites CO* 9393
   seed_on_sites CO* 2654
   seed_on_sites CO* 2256
   seed_on_sites CO* 4277
   seed_on_sites CO* 12712
   seed_on_sites CO* 15453
   seed_on_sites CO* 611
   seed_on_sites CO* 10198
   seed_on_sites CO* 2126
   seed_on_sites CO* 7177
   seed_on_sites CO* 6667
