initial_state
   seed_on_sites O* 7142
   seed_on_sites O* 6784
   seed_on_sites O* 12162
   seed_on_sites O* 10265
   seed_on_sites O* 5192
   seed_on_sites O* 8676
   seed_on_sites O* 7230
   seed_on_sites O* 9070
   seed_on_sites O* 11388
   seed_on_sites O* 15097
   seed_on_sites O* 6349
   seed_on_sites O* 9418
   seed_on_sites O* 6226
   seed_on_sites O* 12417
   seed_on_sites O* 12441
   seed_on_sites O* 16655
   seed_on_sites O* 16164
   seed_on_sites O* 7062
   seed_on_sites O* 13485
   seed_on_sites O* 8957
   seed_on_sites O* 18098
   seed_on_sites O* 17286
   seed_on_sites O* 4246
   seed_on_sites O* 13424
   seed_on_sites O* 17923
   seed_on_sites O* 15297
   seed_on_sites O* 14492
   seed_on_sites O* 10570
   seed_on_sites O* 187
   seed_on_sites O* 18349
   seed_on_sites O* 1178
   seed_on_sites O* 16952
   seed_on_sites O* 1811
   seed_on_sites O* 1390
   seed_on_sites O* 1432
   seed_on_sites O* 878
   seed_on_sites O* 17904
   seed_on_sites O* 3309
   seed_on_sites O* 8861
   seed_on_sites O* 12225
   seed_on_sites O* 1816
   seed_on_sites O* 11278
   seed_on_sites O* 5938
   seed_on_sites O* 13499
   seed_on_sites O* 1454
   seed_on_sites O* 5284
   seed_on_sites O* 3804
   seed_on_sites O* 13283
   seed_on_sites O* 8301
   seed_on_sites O* 11944
   seed_on_sites O* 5642
   seed_on_sites O* 9770
   seed_on_sites O* 1141
   seed_on_sites O* 1808
   seed_on_sites O* 8697
   seed_on_sites O* 11326
   seed_on_sites O* 9269
   seed_on_sites O* 8883
   seed_on_sites O* 7254
   seed_on_sites O* 14114
   seed_on_sites O* 11274
   seed_on_sites O* 2662
   seed_on_sites O* 1136
   seed_on_sites O* 16637
   seed_on_sites O* 1734
   seed_on_sites O* 8565
   seed_on_sites O* 6298
   seed_on_sites O* 3941
   seed_on_sites O* 16718
   seed_on_sites O* 1245
   seed_on_sites O* 10769
   seed_on_sites O* 996
   seed_on_sites O* 14711
   seed_on_sites O* 7666
   seed_on_sites O* 2365
   seed_on_sites O* 10407
   seed_on_sites O* 15125
   seed_on_sites O* 10578
   seed_on_sites O* 10722
   seed_on_sites O* 7288
   seed_on_sites O* 756
   seed_on_sites O* 10433
   seed_on_sites O* 12736
   seed_on_sites O* 14699
   seed_on_sites O* 12587
   seed_on_sites O* 7304
   seed_on_sites O* 13147
   seed_on_sites O* 9140
   seed_on_sites O* 6205
   seed_on_sites O* 17875
   seed_on_sites O* 6439
   seed_on_sites O* 16383
   seed_on_sites O* 5856
   seed_on_sites O* 3476
   seed_on_sites O* 9576
   seed_on_sites O* 2137
   seed_on_sites O* 14520
   seed_on_sites O* 15906
   seed_on_sites O* 14574
   seed_on_sites O* 10745
   seed_on_sites O* 17749
   seed_on_sites O* 1237
   seed_on_sites O* 7090
   seed_on_sites O* 13474
   seed_on_sites O* 12489
   seed_on_sites O* 4249
   seed_on_sites O* 13991
   seed_on_sites O* 8478
   seed_on_sites O* 9518
   seed_on_sites O* 8751
   seed_on_sites O* 3810
   seed_on_sites O* 17155
   seed_on_sites O* 3110
   seed_on_sites O* 7280
   seed_on_sites O* 9057
   seed_on_sites O* 8923
   seed_on_sites O* 6487
   seed_on_sites O* 9587
   seed_on_sites O* 1242
   seed_on_sites O* 12072
   seed_on_sites O* 15158
   seed_on_sites O* 11234
   seed_on_sites O* 7357
   seed_on_sites O* 350
   seed_on_sites O* 2169
   seed_on_sites O* 37
   seed_on_sites O* 14383
   seed_on_sites O* 4024
   seed_on_sites O* 17419
   seed_on_sites O* 6271
   seed_on_sites O* 5780
   seed_on_sites O* 6174
   seed_on_sites O* 7187
   seed_on_sites O* 17838
   seed_on_sites O* 6870
   seed_on_sites O* 11873
   seed_on_sites O* 1847
   seed_on_sites O* 2087
   seed_on_sites O* 11559
   seed_on_sites O* 4107
   seed_on_sites O* 2866
   seed_on_sites O* 4334
   seed_on_sites O* 16427
   seed_on_sites O* 17820
   seed_on_sites O* 8887
   seed_on_sites O* 18186
   seed_on_sites O* 15210
   seed_on_sites O* 2851
   seed_on_sites O* 9989
   seed_on_sites O* 1022
   seed_on_sites O* 5782
   seed_on_sites O* 3183
   seed_on_sites O* 1210
   seed_on_sites O* 13857
   seed_on_sites O* 13649
   seed_on_sites O* 3961
   seed_on_sites O* 8728
   seed_on_sites O* 17426
   seed_on_sites O* 6650
   seed_on_sites O* 12565
   seed_on_sites O* 14042
   seed_on_sites O* 16560
   seed_on_sites O* 18272
   seed_on_sites O* 4537
   seed_on_sites O* 2287
   seed_on_sites O* 14207
   seed_on_sites O* 13285
   seed_on_sites O* 9340
   seed_on_sites O* 7823
   seed_on_sites O* 15278
   seed_on_sites O* 11657
   seed_on_sites O* 5962
   seed_on_sites O* 13222
   seed_on_sites O* 6925
   seed_on_sites O* 2329
   seed_on_sites O* 9629
   seed_on_sites O* 13310
   seed_on_sites O* 7367
   seed_on_sites O* 18076
   seed_on_sites O* 10355
   seed_on_sites O* 4625
   seed_on_sites O* 17694
   seed_on_sites O* 6363
   seed_on_sites O* 12765
   seed_on_sites O* 4760
   seed_on_sites O* 9608
   seed_on_sites O* 7480
   seed_on_sites O* 11375
   seed_on_sites O* 3841
   seed_on_sites O* 11739
   seed_on_sites O* 17395
   seed_on_sites O* 16200
   seed_on_sites O* 11360
   seed_on_sites O* 9802
   seed_on_sites O* 7171
   seed_on_sites O* 9616
   seed_on_sites O* 989
   seed_on_sites O* 10014
   seed_on_sites O* 8447
   seed_on_sites O* 16460
   seed_on_sites O* 6678
   seed_on_sites O* 17333
   seed_on_sites O* 9482
   seed_on_sites O* 16215
   seed_on_sites O* 4859
   seed_on_sites O* 8815
   seed_on_sites O* 11557
   seed_on_sites O* 17539
   seed_on_sites O* 3929
   seed_on_sites O* 4683
   seed_on_sites O* 3248
   seed_on_sites O* 11379
   seed_on_sites O* 13782
   seed_on_sites O* 16280
   seed_on_sites O* 4113
   seed_on_sites O* 7855
   seed_on_sites O* 15520
   seed_on_sites O* 2424
   seed_on_sites O* 5082
   seed_on_sites O* 14094
   seed_on_sites O* 9067
   seed_on_sites O* 8135
   seed_on_sites O* 5844
   seed_on_sites O* 3797
   seed_on_sites O* 8580
   seed_on_sites O* 221
   seed_on_sites O* 15763
   seed_on_sites O* 10400
   seed_on_sites O* 11256
   seed_on_sites O* 3190
   seed_on_sites O* 13273
   seed_on_sites O* 8925
   seed_on_sites O* 3528
   seed_on_sites O* 244
   seed_on_sites O* 16601
   seed_on_sites O* 11849
   seed_on_sites O* 839
   seed_on_sites O* 16277
   seed_on_sites O* 4930
   seed_on_sites O* 6783
   seed_on_sites O* 15068
   seed_on_sites O* 10674
   seed_on_sites O* 10875
   seed_on_sites O* 4374
   seed_on_sites O* 15998
   seed_on_sites O* 4118
   seed_on_sites O* 623
   seed_on_sites O* 10975
   seed_on_sites O* 7479
   seed_on_sites O* 6846
   seed_on_sites O* 12236
   seed_on_sites O* 17995
   seed_on_sites O* 8256
   seed_on_sites O* 11408
   seed_on_sites O* 9704
   seed_on_sites O* 1199
   seed_on_sites O* 11837
   seed_on_sites O* 3776
   seed_on_sites O* 15888
   seed_on_sites O* 15493
   seed_on_sites O* 1439
   seed_on_sites O* 1791
   seed_on_sites O* 15236
   seed_on_sites O* 10442
   seed_on_sites O* 12204
   seed_on_sites O* 3439
   seed_on_sites O* 8746
   seed_on_sites O* 14396
   seed_on_sites O* 8688
   seed_on_sites O* 15704
   seed_on_sites O* 10868
   seed_on_sites O* 12546
   seed_on_sites O* 17049
   seed_on_sites O* 12773
   seed_on_sites O* 14495
   seed_on_sites O* 15611
   seed_on_sites O* 7155
   seed_on_sites O* 4797
   seed_on_sites O* 3876
   seed_on_sites O* 6148
   seed_on_sites O* 4594
   seed_on_sites O* 8113
   seed_on_sites O* 6326
   seed_on_sites O* 3869
   seed_on_sites O* 1379
   seed_on_sites O* 3337
   seed_on_sites O* 6815
   seed_on_sites O* 780
   seed_on_sites O* 9893
   seed_on_sites O* 14134
   seed_on_sites O* 847
   seed_on_sites O* 8129
   seed_on_sites O* 17181
   seed_on_sites O* 11019
   seed_on_sites O* 12367
   seed_on_sites O* 6609
   seed_on_sites O* 15315
   seed_on_sites O* 13647
   seed_on_sites O* 9376
   seed_on_sites O* 5777
   seed_on_sites O* 6259
   seed_on_sites O* 11687
   seed_on_sites O* 5693
   seed_on_sites O* 1965
   seed_on_sites O* 12829
   seed_on_sites O* 2667
   seed_on_sites O* 12926
   seed_on_sites O* 10249
   seed_on_sites O* 16055
   seed_on_sites O* 642
   seed_on_sites O* 9370
   seed_on_sites O* 16140
   seed_on_sites O* 1174
   seed_on_sites O* 9642
   seed_on_sites O* 14426
   seed_on_sites O* 340
   seed_on_sites O* 12368
   seed_on_sites O* 830
   seed_on_sites O* 12260
   seed_on_sites O* 16802
   seed_on_sites O* 10132
   seed_on_sites O* 7065
   seed_on_sites O* 657
   seed_on_sites O* 6895
   seed_on_sites O* 561
   seed_on_sites O* 16882
   seed_on_sites O* 17605
   seed_on_sites O* 17255
   seed_on_sites O* 2290
   seed_on_sites O* 17686
   seed_on_sites O* 16679
   seed_on_sites O* 8032
   seed_on_sites O* 9652
   seed_on_sites O* 10074
   seed_on_sites O* 3070
   seed_on_sites O* 14307
   seed_on_sites O* 4717
   seed_on_sites O* 5325
   seed_on_sites O* 2350
   seed_on_sites O* 1822
   seed_on_sites O* 11671
   seed_on_sites O* 3187
   seed_on_sites O* 17205
   seed_on_sites O* 7208
   seed_on_sites O* 9900
   seed_on_sites O* 12486
   seed_on_sites O* 3342
   seed_on_sites O* 8985
   seed_on_sites O* 1078
   seed_on_sites O* 7405
   seed_on_sites O* 10863
   seed_on_sites O* 262
   seed_on_sites O* 17258
   seed_on_sites O* 18149
   seed_on_sites O* 1510
   seed_on_sites O* 3739
   seed_on_sites O* 3640
   seed_on_sites O* 4514
   seed_on_sites O* 1549
   seed_on_sites O* 11410
   seed_on_sites O* 9628
   seed_on_sites O* 1758
   seed_on_sites O* 4931
   seed_on_sites O* 13525
   seed_on_sites O* 16871
   seed_on_sites O* 9253
   seed_on_sites O* 17927
   seed_on_sites O* 3969
   seed_on_sites O* 17518
   seed_on_sites O* 1484
   seed_on_sites O* 3461
   seed_on_sites O* 17297
   seed_on_sites O* 16872
   seed_on_sites O* 2552
   seed_on_sites O* 743
   seed_on_sites O* 13080
   seed_on_sites O* 2379
   seed_on_sites O* 722
   seed_on_sites O* 1166
   seed_on_sites O* 16311
   seed_on_sites O* 12136
   seed_on_sites O* 16271
   seed_on_sites O* 12230
   seed_on_sites O* 4299
   seed_on_sites O* 2260
   seed_on_sites O* 2413
   seed_on_sites O* 194
   seed_on_sites O* 2744
   seed_on_sites O* 9993
   seed_on_sites O* 15960
   seed_on_sites O* 16132
   seed_on_sites O* 7320
   seed_on_sites O* 7380
   seed_on_sites O* 4915
   seed_on_sites O* 7981
   seed_on_sites O* 18380
   seed_on_sites O* 14805
   seed_on_sites O* 7216
   seed_on_sites O* 627
   seed_on_sites O* 6465
   seed_on_sites O* 7938
   seed_on_sites O* 17220
   seed_on_sites O* 16407
   seed_on_sites O* 16162
   seed_on_sites O* 2994
   seed_on_sites O* 14643
   seed_on_sites O* 12406
   seed_on_sites O* 16046
   seed_on_sites O* 15367
   seed_on_sites O* 16282
   seed_on_sites O* 5540
   seed_on_sites O* 3716
   seed_on_sites O* 1966
   seed_on_sites O* 3250
   seed_on_sites O* 16744
   seed_on_sites O* 1695
   seed_on_sites O* 6747
   seed_on_sites O* 13948
   seed_on_sites O* 4497
   seed_on_sites O* 18059
   seed_on_sites O* 8959
   seed_on_sites O* 17484
   seed_on_sites O* 16155
   seed_on_sites O* 12134
   seed_on_sites O* 8611
   seed_on_sites O* 8769
   seed_on_sites O* 5776
   seed_on_sites O* 18405
   seed_on_sites O* 5636
   seed_on_sites O* 11273
   seed_on_sites O* 6100
   seed_on_sites O* 6292
   seed_on_sites O* 3048
   seed_on_sites O* 14972
   seed_on_sites O* 3052
   seed_on_sites O* 6481
   seed_on_sites O* 2658
   seed_on_sites O* 12490
   seed_on_sites O* 8281
   seed_on_sites O* 3066
   seed_on_sites O* 6766
   seed_on_sites O* 12530
   seed_on_sites O* 3656
   seed_on_sites O* 7616
   seed_on_sites O* 3829
   seed_on_sites O* 10113
   seed_on_sites O* 14325
   seed_on_sites O* 990
   seed_on_sites O* 6221
   seed_on_sites O* 11571
   seed_on_sites O* 2651
   seed_on_sites O* 18397
   seed_on_sites O* 5432
   seed_on_sites O* 11619
   seed_on_sites O* 6965
   seed_on_sites O* 16988
   seed_on_sites O* 13609
   seed_on_sites O* 13651
   seed_on_sites O* 12963
   seed_on_sites O* 10933
   seed_on_sites O* 691
   seed_on_sites O* 1502
   seed_on_sites O* 7386
   seed_on_sites O* 14247
   seed_on_sites O* 10587
   seed_on_sites O* 13097
   seed_on_sites O* 13787
   seed_on_sites O* 18268
   seed_on_sites O* 16850
   seed_on_sites O* 13391
   seed_on_sites O* 13371
   seed_on_sites O* 10123
   seed_on_sites O* 2668
   seed_on_sites O* 9907
   seed_on_sites O* 3772
   seed_on_sites O* 459
   seed_on_sites O* 8996
   seed_on_sites O* 2198
   seed_on_sites O* 9443
   seed_on_sites O* 9026
   seed_on_sites O* 8561
   seed_on_sites O* 16077
   seed_on_sites O* 16430
   seed_on_sites O* 8817
   seed_on_sites O* 2270
   seed_on_sites O* 7743
   seed_on_sites O* 16840
   seed_on_sites O* 7889
   seed_on_sites O* 2775
   seed_on_sites O* 14892
   seed_on_sites O* 1004
   seed_on_sites O* 1261
   seed_on_sites O* 6072
   seed_on_sites O* 11140
   seed_on_sites O* 13040
   seed_on_sites O* 6435
   seed_on_sites O* 11848
   seed_on_sites O* 5843
   seed_on_sites O* 5088
   seed_on_sites O* 13330
   seed_on_sites O* 2896
   seed_on_sites O* 14991
   seed_on_sites O* 4662
   seed_on_sites O* 17632
   seed_on_sites O* 8240
   seed_on_sites O* 1513
   seed_on_sites O* 14875
   seed_on_sites O* 14367
   seed_on_sites O* 7721
   seed_on_sites CO* 14646
   seed_on_sites CO* 10882
   seed_on_sites CO* 14995
   seed_on_sites CO* 17169
   seed_on_sites CO* 8533
   seed_on_sites CO* 2451
   seed_on_sites CO* 8291
   seed_on_sites CO* 1728
   seed_on_sites CO* 1055
   seed_on_sites CO* 4378
   seed_on_sites CO* 12598
   seed_on_sites CO* 8289
   seed_on_sites CO* 9733
   seed_on_sites CO* 3209
   seed_on_sites CO* 4576
   seed_on_sites CO* 3833
   seed_on_sites CO* 12282
   seed_on_sites CO* 7398
   seed_on_sites CO* 17883
   seed_on_sites CO* 474
   seed_on_sites CO* 10375
   seed_on_sites CO* 14178
   seed_on_sites CO* 1415
   seed_on_sites CO* 14044
   seed_on_sites CO* 16588
   seed_on_sites CO* 16820
   seed_on_sites CO* 5445
   seed_on_sites CO* 1685
   seed_on_sites CO* 15328
   seed_on_sites CO* 3997
   seed_on_sites CO* 11071
   seed_on_sites CO* 1224
   seed_on_sites CO* 10346
   seed_on_sites CO* 15150
   seed_on_sites CO* 16777
   seed_on_sites CO* 11374
   seed_on_sites CO* 15628
   seed_on_sites CO* 9236
   seed_on_sites CO* 16910
   seed_on_sites CO* 4288
   seed_on_sites CO* 12604
   seed_on_sites CO* 2898
   seed_on_sites CO* 10799
   seed_on_sites CO* 18152
   seed_on_sites CO* 11018
   seed_on_sites CO* 7426
   seed_on_sites CO* 11327
   seed_on_sites CO* 143
   seed_on_sites CO* 12029
   seed_on_sites CO* 12007
   seed_on_sites CO* 15892
   seed_on_sites CO* 16624
   seed_on_sites CO* 14102
   seed_on_sites CO* 10041
   seed_on_sites CO* 531
   seed_on_sites CO* 12571
   seed_on_sites CO* 6449
   seed_on_sites CO* 17535
   seed_on_sites CO* 610
   seed_on_sites CO* 12398
   seed_on_sites CO* 6716
   seed_on_sites CO* 14919
   seed_on_sites CO* 3954
   seed_on_sites CO* 12481
   seed_on_sites CO* 14420
   seed_on_sites CO* 4525
   seed_on_sites CO* 12670
   seed_on_sites CO* 8385
   seed_on_sites CO* 214
   seed_on_sites CO* 11506
   seed_on_sites CO* 4349
   seed_on_sites CO* 155
   seed_on_sites CO* 12501
   seed_on_sites CO* 13744
   seed_on_sites CO* 10643
   seed_on_sites CO* 13049
   seed_on_sites CO* 3532
   seed_on_sites CO* 12531
   seed_on_sites CO* 5983
   seed_on_sites CO* 15203
   seed_on_sites CO* 17354
   seed_on_sites CO* 10658
   seed_on_sites CO* 7827
   seed_on_sites CO* 301
   seed_on_sites CO* 4017
   seed_on_sites CO* 3897
   seed_on_sites CO* 6157
   seed_on_sites CO* 8816
   seed_on_sites CO* 15188
   seed_on_sites CO* 5145
   seed_on_sites CO* 6282
   seed_on_sites CO* 2152
   seed_on_sites CO* 15135
   seed_on_sites CO* 10575
   seed_on_sites CO* 16530
   seed_on_sites CO* 15969
   seed_on_sites CO* 16449
   seed_on_sites CO* 8481
   seed_on_sites CO* 13973
   seed_on_sites CO* 12907
   seed_on_sites CO* 13327
   seed_on_sites CO* 9243
   seed_on_sites CO* 13328
   seed_on_sites CO* 2681
   seed_on_sites CO* 13300
   seed_on_sites CO* 6520
   seed_on_sites CO* 18428
   seed_on_sites CO* 16725
   seed_on_sites CO* 15943
   seed_on_sites CO* 10260
   seed_on_sites CO* 12423
   seed_on_sites CO* 1289
   seed_on_sites CO* 9563
   seed_on_sites CO* 15645
   seed_on_sites CO* 16907
   seed_on_sites CO* 17137
   seed_on_sites CO* 16225
   seed_on_sites CO* 2877
   seed_on_sites CO* 18276
   seed_on_sites CO* 12079
   seed_on_sites CO* 17211
   seed_on_sites CO* 17784
   seed_on_sites CO* 10632
   seed_on_sites CO* 10230
   seed_on_sites CO* 6488
   seed_on_sites CO* 2028
   seed_on_sites CO* 12087
   seed_on_sites CO* 10401
   seed_on_sites CO* 9393
   seed_on_sites CO* 12207
   seed_on_sites CO* 6733
   seed_on_sites CO* 3800
   seed_on_sites CO* 8781
   seed_on_sites CO* 10691
   seed_on_sites CO* 3268
   seed_on_sites CO* 17466
   seed_on_sites CO* 7493
   seed_on_sites CO* 16059
   seed_on_sites CO* 8445
   seed_on_sites CO* 17566
   seed_on_sites CO* 2956
   seed_on_sites CO* 10841
   seed_on_sites CO* 1421
   seed_on_sites CO* 15674
   seed_on_sites CO* 9528
   seed_on_sites CO* 6842
   seed_on_sites CO* 10615
   seed_on_sites CO* 1837
   seed_on_sites CO* 11902
   seed_on_sites CO* 11634
   seed_on_sites CO* 16255
   seed_on_sites CO* 16638
   seed_on_sites CO* 10070
   seed_on_sites CO* 5571
   seed_on_sites CO* 6262
   seed_on_sites CO* 11101
   seed_on_sites CO* 18112
   seed_on_sites CO* 17293
   seed_on_sites CO* 1259
   seed_on_sites CO* 17862
   seed_on_sites CO* 14830
   seed_on_sites CO* 10561
   seed_on_sites CO* 6506
   seed_on_sites CO* 15614
   seed_on_sites CO* 12797
   seed_on_sites CO* 3880
   seed_on_sites CO* 7139
   seed_on_sites CO* 9028
   seed_on_sites CO* 11317
   seed_on_sites CO* 4050
   seed_on_sites CO* 3221
   seed_on_sites CO* 12636
   seed_on_sites CO* 3410
   seed_on_sites CO* 14994
   seed_on_sites CO* 15371
   seed_on_sites CO* 12351
   seed_on_sites CO* 13432
   seed_on_sites CO* 14781
   seed_on_sites CO* 156
   seed_on_sites CO* 14661
   seed_on_sites CO* 14275
   seed_on_sites CO* 13053
   seed_on_sites CO* 16688
   seed_on_sites CO* 4161
   seed_on_sites CO* 1107
   seed_on_sites CO* 5978
   seed_on_sites CO* 13752
   seed_on_sites CO* 10666
   seed_on_sites CO* 1020
   seed_on_sites CO* 3995
   seed_on_sites CO* 15785
   seed_on_sites CO* 98
   seed_on_sites CO* 6109
   seed_on_sites CO* 8229
   seed_on_sites CO* 10656
   seed_on_sites CO* 9044
   seed_on_sites CO* 12921
   seed_on_sites CO* 1101
   seed_on_sites CO* 14245
   seed_on_sites CO* 13716
   seed_on_sites CO* 7285
   seed_on_sites CO* 12542
   seed_on_sites CO* 484
   seed_on_sites CO* 18126
   seed_on_sites CO* 11740
   seed_on_sites CO* 9561
   seed_on_sites CO* 9595
   seed_on_sites CO* 14384
   seed_on_sites CO* 3879
   seed_on_sites CO* 15753
   seed_on_sites CO* 11932
   seed_on_sites CO* 14272
   seed_on_sites CO* 17254
   seed_on_sites CO* 8544
   seed_on_sites CO* 4844
   seed_on_sites CO* 18429
   seed_on_sites CO* 11491
   seed_on_sites CO* 558
   seed_on_sites CO* 18377
   seed_on_sites CO* 11265
   seed_on_sites CO* 10264
   seed_on_sites CO* 582
   seed_on_sites CO* 620
   seed_on_sites CO* 70
   seed_on_sites CO* 5736
   seed_on_sites CO* 257
   seed_on_sites CO* 17814
   seed_on_sites CO* 1262
   seed_on_sites CO* 4222
   seed_on_sites CO* 3672
   seed_on_sites CO* 13491
   seed_on_sites CO* 6336
   seed_on_sites CO* 11144
   seed_on_sites CO* 13071
   seed_on_sites CO* 12836
   seed_on_sites CO* 17085
   seed_on_sites CO* 9484
   seed_on_sites CO* 247
   seed_on_sites CO* 7718
   seed_on_sites CO* 4376
   seed_on_sites CO* 15270
   seed_on_sites CO* 6476
   seed_on_sites CO* 8262
   seed_on_sites CO* 14834
   seed_on_sites CO* 17243
   seed_on_sites CO* 10852
   seed_on_sites CO* 14320
   seed_on_sites CO* 15757
   seed_on_sites CO* 8860
   seed_on_sites CO* 1653
   seed_on_sites CO* 8982
   seed_on_sites CO* 8741
   seed_on_sites CO* 1739
   seed_on_sites CO* 2080
   seed_on_sites CO* 7117
   seed_on_sites CO* 9527
   seed_on_sites CO* 7630
   seed_on_sites CO* 17295
   seed_on_sites CO* 2771
   seed_on_sites CO* 6658
   seed_on_sites CO* 9551
   seed_on_sites CO* 11201
   seed_on_sites CO* 6034
   seed_on_sites CO* 12430
   seed_on_sites CO* 11113
   seed_on_sites CO* 6134
   seed_on_sites CO* 17278
   seed_on_sites CO* 11565
   seed_on_sites CO* 3719
   seed_on_sites CO* 7801
   seed_on_sites CO* 10906
   seed_on_sites CO* 5949
   seed_on_sites CO* 2857
   seed_on_sites CO* 9329
   seed_on_sites CO* 6251
   seed_on_sites CO* 14700
   seed_on_sites CO* 7904
   seed_on_sites CO* 12068
   seed_on_sites CO* 1316
   seed_on_sites CO* 6556
   seed_on_sites CO* 10054
   seed_on_sites CO* 2342
   seed_on_sites CO* 5859
   seed_on_sites CO* 11363
   seed_on_sites CO* 15484
   seed_on_sites CO* 6347
   seed_on_sites CO* 6969
   seed_on_sites CO* 13409
   seed_on_sites CO* 10106
   seed_on_sites CO* 11015
   seed_on_sites CO* 11696
   seed_on_sites CO* 5061
   seed_on_sites CO* 5988
   seed_on_sites CO* 179
   seed_on_sites CO* 3927
   seed_on_sites CO* 9030
   seed_on_sites CO* 10175
   seed_on_sites CO* 8335
   seed_on_sites CO* 11799
   seed_on_sites CO* 9795
   seed_on_sites CO* 17403
   seed_on_sites CO* 3325
   seed_on_sites CO* 9072
   seed_on_sites CO* 18188
   seed_on_sites CO* 2981
   seed_on_sites CO* 15880
   seed_on_sites CO* 7331
   seed_on_sites CO* 16117
   seed_on_sites CO* 7732
   seed_on_sites CO* 549
   seed_on_sites CO* 15377
   seed_on_sites CO* 7553
   seed_on_sites CO* 5305
   seed_on_sites CO* 5683
   seed_on_sites CO* 10762
   seed_on_sites CO* 16767
   seed_on_sites CO* 15617
   seed_on_sites CO* 13565
   seed_on_sites CO* 1629
   seed_on_sites CO* 3713
   seed_on_sites CO* 6497
   seed_on_sites CO* 15974
   seed_on_sites CO* 12216
   seed_on_sites CO* 8250
   seed_on_sites CO* 13323
   seed_on_sites CO* 13373
   seed_on_sites CO* 5676
   seed_on_sites CO* 9999
   seed_on_sites CO* 1450
   seed_on_sites CO* 18301
   seed_on_sites CO* 6517
   seed_on_sites CO* 16596
   seed_on_sites CO* 12854
   seed_on_sites CO* 6826
   seed_on_sites CO* 10701
   seed_on_sites CO* 15115
   seed_on_sites CO* 7860
   seed_on_sites CO* 8044
   seed_on_sites CO* 5943
   seed_on_sites CO* 8897
   seed_on_sites CO* 6779
   seed_on_sites CO* 7301
   seed_on_sites CO* 2598
   seed_on_sites CO* 6210
   seed_on_sites CO* 15113
   seed_on_sites CO* 18314
   seed_on_sites CO* 4690
   seed_on_sites CO* 4771
   seed_on_sites CO* 10486
   seed_on_sites CO* 15728
   seed_on_sites CO* 9913
   seed_on_sites CO* 13236
   seed_on_sites CO* 5151
   seed_on_sites CO* 3590
   seed_on_sites CO* 9326
   seed_on_sites CO* 16330
   seed_on_sites CO* 4108
   seed_on_sites CO* 11989
   seed_on_sites CO* 106
   seed_on_sites CO* 6360
   seed_on_sites CO* 5130
   seed_on_sites CO* 13629
   seed_on_sites CO* 9409
   seed_on_sites CO* 13512
   seed_on_sites CO* 16009
   seed_on_sites CO* 7515
   seed_on_sites CO* 15059
   seed_on_sites CO* 6535
   seed_on_sites CO* 17274
   seed_on_sites CO* 5637
   seed_on_sites CO* 6172
   seed_on_sites CO* 16380
   seed_on_sites CO* 6193
   seed_on_sites CO* 14414
   seed_on_sites CO* 16921
   seed_on_sites CO* 7722
   seed_on_sites CO* 4080
   seed_on_sites CO* 18266
   seed_on_sites CO* 1444
   seed_on_sites CO* 14679
   seed_on_sites CO* 11851
   seed_on_sites CO* 4128
   seed_on_sites CO* 3683
   seed_on_sites CO* 5374
   seed_on_sites CO* 15868
   seed_on_sites CO* 15964
   seed_on_sites CO* 13360
   seed_on_sites CO* 11168
   seed_on_sites CO* 17714
   seed_on_sites CO* 6528
   seed_on_sites CO* 15310
   seed_on_sites CO* 16047
   seed_on_sites CO* 6951
   seed_on_sites CO* 2993
   seed_on_sites CO* 17527
   seed_on_sites CO* 4277
   seed_on_sites CO* 17934
   seed_on_sites CO* 11290
   seed_on_sites CO* 13352
   seed_on_sites CO* 13185
   seed_on_sites CO* 11966
   seed_on_sites CO* 2521
   seed_on_sites CO* 12841
   seed_on_sites CO* 15513
   seed_on_sites CO* 3158
   seed_on_sites CO* 7152
   seed_on_sites CO* 135
   seed_on_sites CO* 17110
   seed_on_sites CO* 2389
   seed_on_sites CO* 1567
   seed_on_sites CO* 1382
   seed_on_sites CO* 16575
   seed_on_sites CO* 11719
   seed_on_sites CO* 9695
   seed_on_sites CO* 17051
   seed_on_sites CO* 3872
   seed_on_sites CO* 14493
   seed_on_sites CO* 2368
   seed_on_sites CO* 9725
   seed_on_sites CO* 3259
   seed_on_sites CO* 4656
   seed_on_sites CO* 4777
   seed_on_sites CO* 5056
   seed_on_sites CO* 357
   seed_on_sites CO* 14720
   seed_on_sites CO* 678
   seed_on_sites CO* 8813
   seed_on_sites CO* 5303
   seed_on_sites CO* 10832
   seed_on_sites CO* 10756
   seed_on_sites CO* 6589
   seed_on_sites CO* 12980
   seed_on_sites CO* 5860
   seed_on_sites CO* 1094
   seed_on_sites CO* 5395
   seed_on_sites CO* 2798
   seed_on_sites CO* 17185
   seed_on_sites CO* 6509
   seed_on_sites CO* 4261
   seed_on_sites CO* 11029
   seed_on_sites CO* 11854
   seed_on_sites CO* 599
   seed_on_sites CO* 15934
   seed_on_sites CO* 6903
   seed_on_sites CO* 17270
   seed_on_sites CO* 15529
   seed_on_sites CO* 17678
   seed_on_sites CO* 12320
   seed_on_sites CO* 9948
   seed_on_sites CO* 9142
   seed_on_sites CO* 6166
   seed_on_sites CO* 721
   seed_on_sites CO* 3902
   seed_on_sites CO* 15196
   seed_on_sites CO* 9194
   seed_on_sites CO* 16719
   seed_on_sites CO* 7375
   seed_on_sites CO* 3578
   seed_on_sites CO* 18026
   seed_on_sites CO* 4617
   seed_on_sites CO* 1013
