initial_state
   seed_on_sites CO* 13587
   seed_on_sites CO* 14653
   seed_on_sites CO* 11594
   seed_on_sites CO* 10168
   seed_on_sites CO* 16932
   seed_on_sites CO* 8473
   seed_on_sites CO* 87
   seed_on_sites CO* 3303
   seed_on_sites CO* 9695
   seed_on_sites CO* 444
   seed_on_sites CO* 9876
   seed_on_sites CO* 11371
   seed_on_sites CO* 5553
   seed_on_sites CO* 866
   seed_on_sites CO* 13295
   seed_on_sites CO* 12664
   seed_on_sites CO* 10611
   seed_on_sites CO* 12398
   seed_on_sites CO* 17217
   seed_on_sites CO* 8911
   seed_on_sites CO* 17439
   seed_on_sites CO* 1489
   seed_on_sites CO* 18266
   seed_on_sites CO* 210
   seed_on_sites CO* 12774
   seed_on_sites CO* 4816
   seed_on_sites CO* 13817
   seed_on_sites CO* 15624
   seed_on_sites CO* 3847
   seed_on_sites CO* 9789
   seed_on_sites CO* 9729
   seed_on_sites CO* 16434
   seed_on_sites CO* 16791
   seed_on_sites CO* 3700
   seed_on_sites CO* 11121
   seed_on_sites CO* 12814
   seed_on_sites CO* 17746
   seed_on_sites CO* 7307
   seed_on_sites CO* 9328
   seed_on_sites CO* 10471
   seed_on_sites CO* 17372
   seed_on_sites CO* 7220
   seed_on_sites CO* 6895
   seed_on_sites CO* 15169
   seed_on_sites CO* 17789
   seed_on_sites CO* 11071
   seed_on_sites CO* 4511
   seed_on_sites CO* 8613
   seed_on_sites CO* 2264
   seed_on_sites CO* 6652
   seed_on_sites CO* 13608
   seed_on_sites CO* 16226
   seed_on_sites CO* 580
   seed_on_sites CO* 9994
   seed_on_sites CO* 4700
   seed_on_sites CO* 7960
   seed_on_sites CO* 11484
   seed_on_sites CO* 341
   seed_on_sites CO* 9126
   seed_on_sites CO* 12203
   seed_on_sites CO* 13678
   seed_on_sites CO* 17238
   seed_on_sites CO* 3146
   seed_on_sites CO* 9786
   seed_on_sites CO* 10028
   seed_on_sites CO* 4772
   seed_on_sites CO* 8002
   seed_on_sites CO* 15464
   seed_on_sites CO* 15497
   seed_on_sites CO* 8598
   seed_on_sites CO* 15509
   seed_on_sites CO* 15122
   seed_on_sites CO* 5037
   seed_on_sites CO* 12344
   seed_on_sites CO* 13847
   seed_on_sites CO* 16433
   seed_on_sites CO* 17863
   seed_on_sites CO* 17043
   seed_on_sites CO* 1614
   seed_on_sites CO* 15089
   seed_on_sites CO* 2806
   seed_on_sites CO* 16324
   seed_on_sites CO* 14495
   seed_on_sites CO* 14926
   seed_on_sites CO* 18338
   seed_on_sites CO* 16615
   seed_on_sites CO* 10218
   seed_on_sites CO* 15885
   seed_on_sites CO* 16524
   seed_on_sites CO* 17844
   seed_on_sites CO* 10672
   seed_on_sites CO* 14435
   seed_on_sites CO* 13813
   seed_on_sites CO* 13188
   seed_on_sites CO* 9905
   seed_on_sites CO* 5918
   seed_on_sites CO* 14087
   seed_on_sites CO* 472
   seed_on_sites CO* 5188
   seed_on_sites CO* 8310
   seed_on_sites CO* 1435
   seed_on_sites CO* 16102
   seed_on_sites CO* 10741
   seed_on_sites CO* 6494
   seed_on_sites CO* 5745
   seed_on_sites CO* 4582
   seed_on_sites CO* 3961
   seed_on_sites CO* 15218
   seed_on_sites CO* 1211
   seed_on_sites CO* 712
   seed_on_sites CO* 3473
   seed_on_sites CO* 10609
   seed_on_sites CO* 2928
   seed_on_sites CO* 1023
   seed_on_sites CO* 18131
   seed_on_sites CO* 16821
   seed_on_sites CO* 13963
   seed_on_sites CO* 16723
   seed_on_sites CO* 8928
   seed_on_sites CO* 15884
   seed_on_sites CO* 11528
   seed_on_sites CO* 17345
   seed_on_sites CO* 17586
   seed_on_sites CO* 9196
   seed_on_sites CO* 547
   seed_on_sites CO* 4245
   seed_on_sites CO* 2558
   seed_on_sites CO* 9269
   seed_on_sites CO* 4822
   seed_on_sites CO* 4316
   seed_on_sites CO* 6381
   seed_on_sites CO* 7934
   seed_on_sites CO* 8330
   seed_on_sites CO* 363
   seed_on_sites CO* 15201
   seed_on_sites CO* 11635
   seed_on_sites CO* 3497
   seed_on_sites CO* 7851
   seed_on_sites CO* 13200
   seed_on_sites CO* 3206
   seed_on_sites CO* 15765
   seed_on_sites CO* 4049
   seed_on_sites CO* 4112
   seed_on_sites CO* 13062
   seed_on_sites CO* 1462
   seed_on_sites CO* 13377
   seed_on_sites CO* 1383
   seed_on_sites CO* 15491
   seed_on_sites CO* 9164
   seed_on_sites CO* 14006
   seed_on_sites CO* 12615
   seed_on_sites CO* 11496
   seed_on_sites CO* 16402
   seed_on_sites CO* 11058
   seed_on_sites CO* 2833
   seed_on_sites CO* 14332
   seed_on_sites CO* 1953
   seed_on_sites CO* 3899
   seed_on_sites CO* 17146
   seed_on_sites CO* 10568
   seed_on_sites CO* 13091
   seed_on_sites CO* 2899
   seed_on_sites CO* 10923
   seed_on_sites CO* 8149
   seed_on_sites CO* 5716
   seed_on_sites CO* 3205
   seed_on_sites CO* 16653
   seed_on_sites CO* 12792
   seed_on_sites CO* 12746
   seed_on_sites CO* 16388
   seed_on_sites CO* 315
   seed_on_sites CO* 2001
   seed_on_sites CO* 5565
   seed_on_sites CO* 15265
   seed_on_sites CO* 15921
   seed_on_sites CO* 13421
   seed_on_sites CO* 3544
   seed_on_sites CO* 5836
   seed_on_sites CO* 16131
   seed_on_sites CO* 3217
   seed_on_sites CO* 11017
   seed_on_sites CO* 14071
   seed_on_sites CO* 8166
   seed_on_sites CO* 17576
   seed_on_sites CO* 5846
   seed_on_sites CO* 8506
   seed_on_sites CO* 12811
   seed_on_sites CO* 4515
   seed_on_sites CO* 14055
   seed_on_sites CO* 486
   seed_on_sites CO* 9166
   seed_on_sites CO* 4326
   seed_on_sites CO* 13408
   seed_on_sites CO* 6165
   seed_on_sites CO* 12917
   seed_on_sites CO* 3134
   seed_on_sites CO* 10266
   seed_on_sites CO* 13506
   seed_on_sites CO* 1068
   seed_on_sites CO* 5785
   seed_on_sites CO* 12759
   seed_on_sites CO* 7873
   seed_on_sites CO* 10133
   seed_on_sites CO* 9710
   seed_on_sites CO* 3307
   seed_on_sites CO* 2688
   seed_on_sites CO* 17100
   seed_on_sites CO* 141
   seed_on_sites CO* 17768
   seed_on_sites CO* 1389
   seed_on_sites CO* 6568
   seed_on_sites CO* 10595
   seed_on_sites CO* 13434
   seed_on_sites CO* 14880
   seed_on_sites CO* 6465
   seed_on_sites CO* 11290
   seed_on_sites CO* 4227
   seed_on_sites CO* 15942
   seed_on_sites CO* 12690
   seed_on_sites CO* 10313
   seed_on_sites CO* 4319
   seed_on_sites CO* 9134
   seed_on_sites CO* 1460
   seed_on_sites CO* 4318
   seed_on_sites CO* 15814
   seed_on_sites CO* 7199
   seed_on_sites CO* 5382
   seed_on_sites CO* 10120
   seed_on_sites CO* 16646
   seed_on_sites CO* 8333
   seed_on_sites CO* 7544
   seed_on_sites CO* 7818
   seed_on_sites CO* 7662
   seed_on_sites CO* 13763
   seed_on_sites CO* 2287
   seed_on_sites CO* 17448
   seed_on_sites CO* 7468
   seed_on_sites CO* 11721
   seed_on_sites CO* 9984
   seed_on_sites CO* 17974
   seed_on_sites CO* 16455
   seed_on_sites CO* 1034
   seed_on_sites CO* 17032
   seed_on_sites CO* 17534
   seed_on_sites CO* 5136
   seed_on_sites CO* 1966
   seed_on_sites CO* 7207
   seed_on_sites CO* 15568
   seed_on_sites CO* 6825
   seed_on_sites CO* 16619
   seed_on_sites CO* 11652
   seed_on_sites CO* 7555
   seed_on_sites CO* 12639
   seed_on_sites CO* 9865
   seed_on_sites CO* 3537
   seed_on_sites CO* 1070
   seed_on_sites CO* 411
   seed_on_sites CO* 9624
   seed_on_sites CO* 12277
   seed_on_sites CO* 16685
   seed_on_sites CO* 4684
   seed_on_sites CO* 16066
   seed_on_sites CO* 17788
   seed_on_sites CO* 15549
   seed_on_sites CO* 10525
   seed_on_sites CO* 11339
   seed_on_sites CO* 12043
   seed_on_sites CO* 17037
   seed_on_sites CO* 8120
   seed_on_sites CO* 13720
   seed_on_sites CO* 3229
   seed_on_sites CO* 2035
   seed_on_sites CO* 15084
   seed_on_sites CO* 13497
   seed_on_sites CO* 16645
   seed_on_sites CO* 8832
   seed_on_sites CO* 5305
   seed_on_sites CO* 672
   seed_on_sites CO* 10775
   seed_on_sites CO* 6925
   seed_on_sites CO* 9864
   seed_on_sites CO* 13460
   seed_on_sites CO* 7881
   seed_on_sites CO* 13569
   seed_on_sites CO* 15622
   seed_on_sites CO* 14391
   seed_on_sites CO* 18146
   seed_on_sites CO* 11692
   seed_on_sites CO* 13401
   seed_on_sites CO* 7507
   seed_on_sites CO* 16698
   seed_on_sites CO* 9431
   seed_on_sites CO* 5375
   seed_on_sites CO* 11743
   seed_on_sites CO* 9749
   seed_on_sites CO* 17469
   seed_on_sites CO* 7169
   seed_on_sites CO* 15760
   seed_on_sites CO* 11680
   seed_on_sites CO* 1107
   seed_on_sites CO* 8760
   seed_on_sites CO* 9546
   seed_on_sites CO* 13491
   seed_on_sites CO* 9718
   seed_on_sites CO* 5191
   seed_on_sites CO* 16976
   seed_on_sites CO* 12869
   seed_on_sites CO* 7365
   seed_on_sites CO* 9397
   seed_on_sites CO* 8318
   seed_on_sites CO* 8497
   seed_on_sites CO* 10792
   seed_on_sites CO* 3108
   seed_on_sites CO* 18257
   seed_on_sites CO* 12138
   seed_on_sites CO* 1
   seed_on_sites CO* 11038
   seed_on_sites CO* 200
   seed_on_sites CO* 8315
   seed_on_sites CO* 1174
   seed_on_sites CO* 1640
   seed_on_sites CO* 10467
   seed_on_sites CO* 15293
   seed_on_sites CO* 12558
   seed_on_sites CO* 807
   seed_on_sites CO* 2194
   seed_on_sites CO* 14363
   seed_on_sites CO* 18230
   seed_on_sites CO* 8341
   seed_on_sites CO* 10868
   seed_on_sites CO* 17897
   seed_on_sites CO* 12577
   seed_on_sites CO* 10228
   seed_on_sites CO* 5291
   seed_on_sites CO* 3599
   seed_on_sites CO* 3162
   seed_on_sites CO* 8867
   seed_on_sites CO* 10002
   seed_on_sites CO* 14832
   seed_on_sites CO* 5786
   seed_on_sites CO* 5396
   seed_on_sites CO* 2817
   seed_on_sites CO* 3758
   seed_on_sites CO* 17620
   seed_on_sites CO* 5873
   seed_on_sites CO* 14923
   seed_on_sites CO* 14427
   seed_on_sites CO* 9207
   seed_on_sites CO* 5744
   seed_on_sites CO* 17985
   seed_on_sites CO* 292
   seed_on_sites CO* 4298
   seed_on_sites CO* 10238
   seed_on_sites CO* 4024
   seed_on_sites CO* 4104
   seed_on_sites CO* 10268
   seed_on_sites CO* 8066
   seed_on_sites CO* 9766
   seed_on_sites CO* 8082
   seed_on_sites CO* 902
   seed_on_sites CO* 5771
   seed_on_sites CO* 11205
   seed_on_sites CO* 1063
   seed_on_sites CO* 537
   seed_on_sites CO* 5182
   seed_on_sites CO* 13524
   seed_on_sites CO* 5708
   seed_on_sites CO* 1416
   seed_on_sites CO* 516
   seed_on_sites CO* 1633
   seed_on_sites CO* 9979
   seed_on_sites CO* 3456
   seed_on_sites CO* 13805
   seed_on_sites CO* 10938
   seed_on_sites CO* 10774
   seed_on_sites CO* 16409
   seed_on_sites CO* 7508
   seed_on_sites CO* 8131
   seed_on_sites CO* 11601
   seed_on_sites CO* 3862
   seed_on_sites CO* 16985
   seed_on_sites CO* 13267
   seed_on_sites CO* 7938
   seed_on_sites CO* 11976
   seed_on_sites CO* 1156
   seed_on_sites CO* 15762
   seed_on_sites CO* 14031
   seed_on_sites CO* 15418
   seed_on_sites CO* 15194
   seed_on_sites CO* 9767
   seed_on_sites CO* 17567
   seed_on_sites CO* 15473
   seed_on_sites CO* 13809
   seed_on_sites CO* 11655
   seed_on_sites CO* 4205
   seed_on_sites CO* 13393
   seed_on_sites CO* 13525
   seed_on_sites CO* 17159
   seed_on_sites CO* 12174
   seed_on_sites CO* 12462
   seed_on_sites CO* 5570
   seed_on_sites CO* 17477
   seed_on_sites CO* 12548
   seed_on_sites CO* 13988
   seed_on_sites CO* 2968
   seed_on_sites CO* 16100
   seed_on_sites CO* 4751
   seed_on_sites CO* 3349
   seed_on_sites CO* 1041
   seed_on_sites CO* 8688
   seed_on_sites CO* 12457
   seed_on_sites CO* 10155
   seed_on_sites CO* 16644
   seed_on_sites CO* 11703
   seed_on_sites CO* 14557
   seed_on_sites CO* 859
   seed_on_sites CO* 12695
   seed_on_sites CO* 16189
   seed_on_sites CO* 1697
   seed_on_sites CO* 5922
   seed_on_sites CO* 9840
   seed_on_sites CO* 15362
   seed_on_sites CO* 5414
   seed_on_sites CO* 2154
   seed_on_sites CO* 6507
   seed_on_sites CO* 2482
   seed_on_sites CO* 10433
   seed_on_sites CO* 5279
   seed_on_sites CO* 8040
   seed_on_sites CO* 12611
   seed_on_sites CO* 16293
   seed_on_sites CO* 1856
   seed_on_sites CO* 15594
   seed_on_sites CO* 8622
   seed_on_sites CO* 12832
   seed_on_sites CO* 5393
   seed_on_sites CO* 2431
   seed_on_sites CO* 11245
   seed_on_sites CO* 8902
   seed_on_sites CO* 7454
   seed_on_sites CO* 14908
   seed_on_sites CO* 14713
   seed_on_sites CO* 16221
   seed_on_sites CO* 9169
   seed_on_sites CO* 8346
   seed_on_sites CO* 7774
   seed_on_sites CO* 4353
   seed_on_sites CO* 8189
   seed_on_sites CO* 10953
   seed_on_sites CO* 962
   seed_on_sites CO* 3908
   seed_on_sites CO* 8722
   seed_on_sites CO* 6458
   seed_on_sites CO* 11472
   seed_on_sites CO* 2995
   seed_on_sites CO* 2811
   seed_on_sites CO* 12075
   seed_on_sites CO* 6911
   seed_on_sites CO* 17706
   seed_on_sites CO* 10540
   seed_on_sites CO* 1959
   seed_on_sites CO* 4263
   seed_on_sites CO* 1072
   seed_on_sites CO* 7523
   seed_on_sites CO* 1787
   seed_on_sites CO* 6426
   seed_on_sites CO* 13347
   seed_on_sites CO* 16734
   seed_on_sites CO* 13293
   seed_on_sites CO* 5792
   seed_on_sites CO* 11422
   seed_on_sites CO* 8854
   seed_on_sites CO* 11338
   seed_on_sites CO* 3590
   seed_on_sites CO* 11305
   seed_on_sites CO* 12149
   seed_on_sites CO* 2596
   seed_on_sites CO* 6491
   seed_on_sites CO* 17610
   seed_on_sites CO* 17047
   seed_on_sites CO* 17115
   seed_on_sites CO* 3332
   seed_on_sites CO* 9072
   seed_on_sites CO* 12491
   seed_on_sites CO* 7869
   seed_on_sites CO* 13227
   seed_on_sites CO* 10052
   seed_on_sites CO* 14761
   seed_on_sites CO* 7072
   seed_on_sites CO* 11745
   seed_on_sites CO* 1663
   seed_on_sites CO* 11311
   seed_on_sites CO* 267
   seed_on_sites CO* 5607
   seed_on_sites CO* 11425
   seed_on_sites CO* 12374
   seed_on_sites CO* 7812
   seed_on_sites CO* 3073
   seed_on_sites CO* 16620
   seed_on_sites CO* 15085
   seed_on_sites CO* 1557
   seed_on_sites CO* 6846
   seed_on_sites CO* 10095
   seed_on_sites CO* 6383
   seed_on_sites CO* 13715
   seed_on_sites CO* 18375
   seed_on_sites CO* 4865
   seed_on_sites CO* 4832
   seed_on_sites CO* 9473
   seed_on_sites CO* 9248
   seed_on_sites CO* 1474
   seed_on_sites CO* 15832
   seed_on_sites CO* 5531
   seed_on_sites CO* 14644
   seed_on_sites CO* 17425
   seed_on_sites CO* 10839
   seed_on_sites CO* 6423
   seed_on_sites CO* 16435
   seed_on_sites CO* 8466
   seed_on_sites CO* 6225
   seed_on_sites CO* 15359
   seed_on_sites CO* 7377
   seed_on_sites CO* 7081
   seed_on_sites CO* 6188
   seed_on_sites CO* 16307
   seed_on_sites CO* 16957
   seed_on_sites CO* 1378
   seed_on_sites CO* 12379
   seed_on_sites CO* 13034
   seed_on_sites CO* 15637
   seed_on_sites CO* 11454
   seed_on_sites CO* 5476
   seed_on_sites CO* 7483
   seed_on_sites CO* 904
   seed_on_sites CO* 3446
   seed_on_sites CO* 4761
   seed_on_sites CO* 3520
   seed_on_sites CO* 217
   seed_on_sites CO* 15684
   seed_on_sites CO* 15895
   seed_on_sites CO* 11378
   seed_on_sites CO* 14242
   seed_on_sites CO* 5935
   seed_on_sites CO* 689
   seed_on_sites CO* 1283
   seed_on_sites CO* 146
   seed_on_sites CO* 13083
   seed_on_sites CO* 10379
   seed_on_sites CO* 3861
   seed_on_sites CO* 11040
   seed_on_sites CO* 138
   seed_on_sites CO* 14095
   seed_on_sites CO* 5312
   seed_on_sites CO* 7426
   seed_on_sites CO* 5503
   seed_on_sites CO* 17318
   seed_on_sites CO* 14635
   seed_on_sites CO* 1910
   seed_on_sites CO* 7306
   seed_on_sites CO* 18109
   seed_on_sites CO* 5825
   seed_on_sites CO* 8913
   seed_on_sites CO* 10832
   seed_on_sites CO* 3526
   seed_on_sites CO* 5667
   seed_on_sites CO* 8152
   seed_on_sites CO* 14255
   seed_on_sites CO* 7347
   seed_on_sites CO* 2964
   seed_on_sites CO* 12439
   seed_on_sites CO* 3007
   seed_on_sites CO* 14091
   seed_on_sites CO* 15986
   seed_on_sites CO* 3335
   seed_on_sites CO* 11459
   seed_on_sites CO* 11653
   seed_on_sites CO* 17446
   seed_on_sites CO* 1375
   seed_on_sites CO* 12890
   seed_on_sites CO* 10747
   seed_on_sites CO* 7874
   seed_on_sites CO* 12324
   seed_on_sites CO* 17310
   seed_on_sites CO* 11455
   seed_on_sites CO* 14319
   seed_on_sites CO* 1160
   seed_on_sites CO* 17095
   seed_on_sites CO* 17731
   seed_on_sites CO* 12030
   seed_on_sites CO* 392
   seed_on_sites CO* 14226
   seed_on_sites CO* 8990
   seed_on_sites CO* 6256
   seed_on_sites CO* 6149
   seed_on_sites CO* 3710
   seed_on_sites CO* 17094
   seed_on_sites CO* 12150
   seed_on_sites CO* 703
   seed_on_sites CO* 14173
   seed_on_sites CO* 2370
   seed_on_sites CO* 18077
   seed_on_sites CO* 1314
   seed_on_sites CO* 12071
   seed_on_sites CO* 16497
   seed_on_sites CO* 17433
   seed_on_sites CO* 16071
   seed_on_sites CO* 5670
   seed_on_sites CO* 8950
   seed_on_sites CO* 16710
   seed_on_sites CO* 15743
   seed_on_sites CO* 5769
   seed_on_sites CO* 1996
   seed_on_sites CO* 1766
   seed_on_sites CO* 17385
   seed_on_sites CO* 12557
   seed_on_sites CO* 3893
   seed_on_sites CO* 1744
   seed_on_sites CO* 848
   seed_on_sites CO* 14164
   seed_on_sites CO* 9016
   seed_on_sites CO* 2776
   seed_on_sites CO* 5236
   seed_on_sites CO* 10073
   seed_on_sites CO* 5945
   seed_on_sites CO* 17961
   seed_on_sites CO* 8980
   seed_on_sites CO* 16945
   seed_on_sites CO* 2872
   seed_on_sites CO* 17495
   seed_on_sites CO* 6988
   seed_on_sites CO* 4525
   seed_on_sites CO* 16736
   seed_on_sites CO* 4012
   seed_on_sites CO* 13968
   seed_on_sites CO* 4807
   seed_on_sites CO* 3042
   seed_on_sites CO* 16007
   seed_on_sites CO* 10058
   seed_on_sites CO* 7643
   seed_on_sites CO* 2727
   seed_on_sites CO* 15557
   seed_on_sites CO* 1065
   seed_on_sites CO* 4502
   seed_on_sites CO* 11781
   seed_on_sites CO* 3606
   seed_on_sites CO* 14668
   seed_on_sites CO* 4529
   seed_on_sites CO* 4589
   seed_on_sites CO* 8392
   seed_on_sites CO* 11716
   seed_on_sites CO* 5738
   seed_on_sites CO* 10169
   seed_on_sites CO* 8227
   seed_on_sites CO* 4793
   seed_on_sites CO* 3626
   seed_on_sites CO* 5042
   seed_on_sites CO* 7464
   seed_on_sites CO* 11517
   seed_on_sites CO* 13762
   seed_on_sites CO* 13417
   seed_on_sites CO* 12576
   seed_on_sites CO* 9355
   seed_on_sites CO* 10488
   seed_on_sites CO* 2855
   seed_on_sites CO* 13558
   seed_on_sites CO* 9301
   seed_on_sites CO* 16929
   seed_on_sites CO* 11602
   seed_on_sites CO* 13874
   seed_on_sites CO* 16338
   seed_on_sites CO* 12638
   seed_on_sites CO* 14661
   seed_on_sites CO* 12479
   seed_on_sites CO* 8304
   seed_on_sites CO* 9656
   seed_on_sites CO* 9897
   seed_on_sites CO* 9389
   seed_on_sites CO* 7077
   seed_on_sites CO* 11658
   seed_on_sites CO* 1917
   seed_on_sites CO* 7954
   seed_on_sites CO* 1670
   seed_on_sites CO* 9017
   seed_on_sites CO* 18368
   seed_on_sites CO* 14818
   seed_on_sites CO* 10112
   seed_on_sites CO* 12416
   seed_on_sites CO* 14894
   seed_on_sites CO* 10067
   seed_on_sites CO* 16741
   seed_on_sites CO* 9049
   seed_on_sites CO* 10233
   seed_on_sites CO* 2686
   seed_on_sites CO* 12338
   seed_on_sites CO* 941
   seed_on_sites CO* 12613
   seed_on_sites CO* 10958
   seed_on_sites CO* 8226
   seed_on_sites CO* 14921
   seed_on_sites CO* 17184
   seed_on_sites CO* 8102
   seed_on_sites CO* 4696
   seed_on_sites CO* 8587
   seed_on_sites CO* 4071
   seed_on_sites CO* 795
   seed_on_sites CO* 2353
   seed_on_sites CO* 7250
   seed_on_sites CO* 10947
   seed_on_sites CO* 11735
   seed_on_sites CO* 12594
   seed_on_sites CO* 5969
   seed_on_sites CO* 1050
   seed_on_sites CO* 2249
   seed_on_sites CO* 15654
   seed_on_sites CO* 17074
   seed_on_sites CO* 16659
   seed_on_sites CO* 7103
   seed_on_sites CO* 1867
   seed_on_sites CO* 15756
   seed_on_sites CO* 16243
   seed_on_sites CO* 12870
   seed_on_sites CO* 11401
   seed_on_sites CO* 6510
   seed_on_sites CO* 18180
   seed_on_sites CO* 9279
   seed_on_sites CO* 13352
   seed_on_sites CO* 16022
   seed_on_sites CO* 15902
   seed_on_sites CO* 532
   seed_on_sites CO* 17035
   seed_on_sites CO* 4074
   seed_on_sites CO* 1895
   seed_on_sites CO* 7475
   seed_on_sites CO* 5223
   seed_on_sites CO* 16586
   seed_on_sites CO* 4656
   seed_on_sites CO* 4030
   seed_on_sites CO* 18379
   seed_on_sites CO* 6784
   seed_on_sites CO* 17990
   seed_on_sites CO* 6667
   seed_on_sites CO* 16617
   seed_on_sites CO* 7457
   seed_on_sites CO* 11111
   seed_on_sites CO* 1466
   seed_on_sites CO* 17926
   seed_on_sites CO* 15068
   seed_on_sites CO* 12581
   seed_on_sites CO* 15257
   seed_on_sites CO* 9104
   seed_on_sites CO* 11005
   seed_on_sites CO* 7203
   seed_on_sites CO* 9675
   seed_on_sites CO* 3576
   seed_on_sites CO* 11878
   seed_on_sites CO* 8557
   seed_on_sites CO* 6411
   seed_on_sites CO* 2607
   seed_on_sites CO* 18424
   seed_on_sites CO* 2212
   seed_on_sites CO* 11854
   seed_on_sites CO* 11108
   seed_on_sites CO* 12665
   seed_on_sites CO* 11919
   seed_on_sites CO* 16594
   seed_on_sites CO* 12046
   seed_on_sites CO* 5561
   seed_on_sites CO* 10360
   seed_on_sites CO* 3836
   seed_on_sites CO* 12929
   seed_on_sites CO* 16972
   seed_on_sites CO* 7292
   seed_on_sites CO* 16043
   seed_on_sites CO* 16023
   seed_on_sites CO* 10701
   seed_on_sites CO* 9139
   seed_on_sites CO* 1097
   seed_on_sites CO* 15728
   seed_on_sites CO* 7257
   seed_on_sites CO* 1345
   seed_on_sites CO* 9651
   seed_on_sites CO* 14816
   seed_on_sites CO* 8110
   seed_on_sites CO* 5880
   seed_on_sites CO* 4457
   seed_on_sites CO* 8573
   seed_on_sites CO* 16669
   seed_on_sites CO* 14247
   seed_on_sites CO* 8790
   seed_on_sites CO* 1400
   seed_on_sites CO* 2756
   seed_on_sites CO* 9218
   seed_on_sites CO* 14236
   seed_on_sites CO* 2014
   seed_on_sites CO* 10798
   seed_on_sites CO* 8028
   seed_on_sites CO* 17384
   seed_on_sites CO* 9180
   seed_on_sites CO* 671
   seed_on_sites CO* 11558
   seed_on_sites CO* 7463
   seed_on_sites CO* 8599
   seed_on_sites CO* 8708
   seed_on_sites CO* 12531
   seed_on_sites CO* 2267
   seed_on_sites CO* 6578
   seed_on_sites CO* 5479
   seed_on_sites CO* 3114
   seed_on_sites CO* 15310
   seed_on_sites CO* 10361
   seed_on_sites CO* 4800
   seed_on_sites CO* 6812
   seed_on_sites CO* 15330
   seed_on_sites CO* 15033
   seed_on_sites CO* 12522
   seed_on_sites CO* 15441
   seed_on_sites CO* 17215
   seed_on_sites CO* 10305
   seed_on_sites CO* 2150
   seed_on_sites CO* 18427
   seed_on_sites CO* 6172
   seed_on_sites CO* 10450
   seed_on_sites CO* 2967
   seed_on_sites CO* 4556
   seed_on_sites CO* 7098
   seed_on_sites CO* 18185
   seed_on_sites CO* 3673
   seed_on_sites CO* 13857
   seed_on_sites CO* 5179
   seed_on_sites CO* 4160
   seed_on_sites CO* 7842
   seed_on_sites CO* 5172
   seed_on_sites CO* 15634
   seed_on_sites CO* 7132
   seed_on_sites CO* 6941
   seed_on_sites CO* 855
   seed_on_sites CO* 13880
   seed_on_sites CO* 2588
   seed_on_sites CO* 13197
   seed_on_sites CO* 3939
   seed_on_sites CO* 2009
   seed_on_sites CO* 6126
   seed_on_sites CO* 15056
   seed_on_sites CO* 10431
   seed_on_sites CO* 12909
   seed_on_sites CO* 8163
   seed_on_sites CO* 14411
   seed_on_sites CO* 149
   seed_on_sites CO* 18258
   seed_on_sites CO* 7923
   seed_on_sites CO* 15496
   seed_on_sites CO* 13251
   seed_on_sites CO* 6659
   seed_on_sites CO* 11413
   seed_on_sites CO* 9435
   seed_on_sites CO* 9042
   seed_on_sites CO* 4860
   seed_on_sites CO* 9580
   seed_on_sites CO* 6984
   seed_on_sites CO* 44
   seed_on_sites CO* 5346
   seed_on_sites CO* 2312
   seed_on_sites CO* 8369
   seed_on_sites CO* 673
   seed_on_sites CO* 9493
   seed_on_sites CO* 14258
   seed_on_sites CO* 3066
   seed_on_sites CO* 518
   seed_on_sites CO* 14221
   seed_on_sites CO* 15212
   seed_on_sites CO* 17033
   seed_on_sites CO* 1036
   seed_on_sites CO* 16077
   seed_on_sites CO* 4236
   seed_on_sites CO* 5853
   seed_on_sites CO* 10605
   seed_on_sites CO* 3547
   seed_on_sites CO* 7456
   seed_on_sites CO* 16528
   seed_on_sites CO* 15960
   seed_on_sites CO* 1448
   seed_on_sites CO* 796
   seed_on_sites CO* 12109
   seed_on_sites CO* 11062
   seed_on_sites CO* 13840
   seed_on_sites CO* 1673
   seed_on_sites CO* 5185
   seed_on_sites CO* 1887
   seed_on_sites CO* 9048
   seed_on_sites CO* 17463
   seed_on_sites CO* 15627
   seed_on_sites CO* 13507
   seed_on_sites CO* 13923
   seed_on_sites CO* 17674
   seed_on_sites CO* 3051
   seed_on_sites CO* 7991
   seed_on_sites CO* 16201
   seed_on_sites CO* 6316
   seed_on_sites CO* 12761
   seed_on_sites CO* 18143
   seed_on_sites CO* 3808
   seed_on_sites CO* 8008
   seed_on_sites CO* 4436
   seed_on_sites CO* 22
   seed_on_sites CO* 11182
   seed_on_sites CO* 3294
   seed_on_sites CO* 9148
   seed_on_sites CO* 2466
   seed_on_sites CO* 5639
   seed_on_sites CO* 4605
   seed_on_sites CO* 9384
   seed_on_sites CO* 13700
   seed_on_sites CO* 17027
   seed_on_sites CO* 2343
   seed_on_sites CO* 12068
   seed_on_sites CO* 17596
   seed_on_sites CO* 10626
   seed_on_sites CO* 8614
   seed_on_sites CO* 177
   seed_on_sites CO* 218
   seed_on_sites CO* 14140
   seed_on_sites CO* 7332
   seed_on_sites CO* 11665
   seed_on_sites CO* 10391
   seed_on_sites CO* 6644
   seed_on_sites CO* 8616
   seed_on_sites CO* 9874
   seed_on_sites CO* 2384
   seed_on_sites CO* 3784
   seed_on_sites CO* 16556
   seed_on_sites CO* 7352
   seed_on_sites CO* 16868
   seed_on_sites CO* 10939
   seed_on_sites CO* 1900
   seed_on_sites CO* 7125
   seed_on_sites CO* 8244
