initial_state
   seed_on_sites O* 16485
   seed_on_sites O* 13907
   seed_on_sites O* 5015
   seed_on_sites O* 3909
   seed_on_sites O* 3568
   seed_on_sites O* 9159
   seed_on_sites O* 7423
   seed_on_sites O* 5591
   seed_on_sites O* 13558
   seed_on_sites O* 11202
   seed_on_sites O* 7143
   seed_on_sites O* 1870
   seed_on_sites O* 14878
   seed_on_sites O* 16133
   seed_on_sites O* 9309
   seed_on_sites O* 3105
   seed_on_sites O* 2640
   seed_on_sites O* 12531
   seed_on_sites O* 15737
   seed_on_sites O* 11764
   seed_on_sites O* 7463
   seed_on_sites O* 15980
   seed_on_sites O* 17173
   seed_on_sites O* 15638
   seed_on_sites O* 3973
   seed_on_sites O* 8115
   seed_on_sites O* 10793
   seed_on_sites O* 3440
   seed_on_sites O* 8740
   seed_on_sites O* 14521
   seed_on_sites O* 11084
   seed_on_sites O* 15522
   seed_on_sites O* 5303
   seed_on_sites O* 3673
   seed_on_sites O* 13503
   seed_on_sites O* 18179
   seed_on_sites O* 5127
   seed_on_sites O* 17060
   seed_on_sites O* 6962
   seed_on_sites O* 17604
   seed_on_sites O* 10422
   seed_on_sites O* 6168
   seed_on_sites O* 4520
   seed_on_sites O* 15199
   seed_on_sites O* 6202
   seed_on_sites O* 9198
   seed_on_sites O* 5560
   seed_on_sites O* 7412
   seed_on_sites O* 4298
   seed_on_sites O* 2240
   seed_on_sites O* 6605
   seed_on_sites O* 811
   seed_on_sites O* 16983
   seed_on_sites O* 2258
   seed_on_sites O* 1097
   seed_on_sites O* 15993
   seed_on_sites O* 11726
   seed_on_sites O* 14727
   seed_on_sites O* 10581
   seed_on_sites O* 18427
   seed_on_sites O* 6695
   seed_on_sites O* 5973
   seed_on_sites O* 5231
   seed_on_sites O* 14128
   seed_on_sites O* 15314
   seed_on_sites O* 4796
   seed_on_sites O* 16112
   seed_on_sites O* 9430
   seed_on_sites O* 343
   seed_on_sites O* 13400
   seed_on_sites O* 11431
   seed_on_sites O* 8738
   seed_on_sites O* 4547
   seed_on_sites O* 2798
   seed_on_sites O* 13383
   seed_on_sites O* 11395
   seed_on_sites O* 4065
   seed_on_sites O* 11671
   seed_on_sites O* 808
   seed_on_sites O* 4317
   seed_on_sites O* 9381
   seed_on_sites O* 5310
   seed_on_sites O* 1665
   seed_on_sites O* 11266
   seed_on_sites O* 11335
   seed_on_sites O* 551
   seed_on_sites O* 6144
   seed_on_sites O* 15212
   seed_on_sites O* 4228
   seed_on_sites O* 1788
   seed_on_sites O* 13976
   seed_on_sites O* 9823
   seed_on_sites O* 11250
   seed_on_sites O* 14294
   seed_on_sites O* 8107
   seed_on_sites O* 17754
   seed_on_sites O* 12889
   seed_on_sites O* 15951
   seed_on_sites O* 13123
   seed_on_sites O* 3937
   seed_on_sites O* 11870
   seed_on_sites O* 17843
   seed_on_sites O* 9640
   seed_on_sites O* 10665
   seed_on_sites O* 10606
   seed_on_sites O* 5518
   seed_on_sites O* 14432
   seed_on_sites O* 11115
   seed_on_sites O* 13202
   seed_on_sites O* 126
   seed_on_sites O* 11351
   seed_on_sites O* 3474
   seed_on_sites O* 5265
   seed_on_sites O* 13724
   seed_on_sites O* 16272
   seed_on_sites O* 10549
   seed_on_sites O* 12410
   seed_on_sites O* 11859
   seed_on_sites O* 3471
   seed_on_sites O* 10977
   seed_on_sites O* 15870
   seed_on_sites O* 12555
   seed_on_sites O* 3511
   seed_on_sites O* 8743
   seed_on_sites O* 2681
   seed_on_sites O* 2391
   seed_on_sites O* 2544
   seed_on_sites O* 2503
   seed_on_sites O* 4993
   seed_on_sites O* 1238
   seed_on_sites O* 13544
   seed_on_sites O* 968
   seed_on_sites O* 9225
   seed_on_sites O* 17245
   seed_on_sites O* 2179
   seed_on_sites O* 17031
   seed_on_sites O* 11209
   seed_on_sites O* 8579
   seed_on_sites O* 7578
   seed_on_sites O* 9606
   seed_on_sites O* 16619
   seed_on_sites O* 2033
   seed_on_sites O* 13829
   seed_on_sites O* 5609
   seed_on_sites O* 13996
   seed_on_sites O* 10859
   seed_on_sites O* 6848
   seed_on_sites O* 8892
   seed_on_sites O* 9108
   seed_on_sites O* 13214
   seed_on_sites O* 10401
   seed_on_sites O* 1281
   seed_on_sites O* 15009
   seed_on_sites O* 13712
   seed_on_sites O* 12908
   seed_on_sites O* 4169
   seed_on_sites O* 10360
   seed_on_sites O* 1730
   seed_on_sites O* 17538
   seed_on_sites O* 7461
   seed_on_sites O* 13111
   seed_on_sites O* 3076
   seed_on_sites O* 3053
   seed_on_sites O* 11214
   seed_on_sites O* 16358
   seed_on_sites O* 6339
   seed_on_sites O* 10746
   seed_on_sites O* 18148
   seed_on_sites O* 15920
   seed_on_sites O* 17790
   seed_on_sites O* 5394
   seed_on_sites O* 13805
   seed_on_sites O* 13159
   seed_on_sites O* 15811
   seed_on_sites O* 9705
   seed_on_sites O* 8887
   seed_on_sites O* 14515
   seed_on_sites O* 11659
   seed_on_sites O* 11642
   seed_on_sites O* 12215
   seed_on_sites O* 17636
   seed_on_sites O* 12469
   seed_on_sites O* 1087
   seed_on_sites O* 9276
   seed_on_sites O* 10726
   seed_on_sites O* 6287
   seed_on_sites O* 7358
   seed_on_sites O* 10998
   seed_on_sites O* 1770
   seed_on_sites O* 3692
   seed_on_sites O* 8391
   seed_on_sites O* 9241
   seed_on_sites O* 13700
   seed_on_sites O* 8566
   seed_on_sites O* 1302
   seed_on_sites O* 180
   seed_on_sites O* 8158
   seed_on_sites O* 15309
   seed_on_sites O* 2494
   seed_on_sites O* 18281
   seed_on_sites O* 8199
   seed_on_sites O* 5739
   seed_on_sites O* 1419
   seed_on_sites O* 5986
   seed_on_sites O* 4357
   seed_on_sites O* 5254
   seed_on_sites O* 10577
   seed_on_sites O* 14524
   seed_on_sites O* 7288
   seed_on_sites O* 8670
   seed_on_sites O* 6921
   seed_on_sites O* 4492
   seed_on_sites O* 11092
   seed_on_sites O* 2537
   seed_on_sites O* 12125
   seed_on_sites O* 12122
   seed_on_sites O* 6951
   seed_on_sites O* 2411
   seed_on_sites O* 5329
   seed_on_sites O* 6014
   seed_on_sites O* 12059
   seed_on_sites O* 3359
   seed_on_sites O* 7451
   seed_on_sites O* 3921
   seed_on_sites O* 7844
   seed_on_sites O* 10732
   seed_on_sites O* 16342
   seed_on_sites O* 7191
   seed_on_sites O* 5931
   seed_on_sites O* 10768
   seed_on_sites O* 13832
   seed_on_sites O* 2422
   seed_on_sites O* 3920
   seed_on_sites O* 11245
   seed_on_sites O* 6407
   seed_on_sites O* 12944
   seed_on_sites O* 15746
   seed_on_sites O* 7637
   seed_on_sites O* 6209
   seed_on_sites O* 16348
   seed_on_sites O* 4969
   seed_on_sites O* 11926
   seed_on_sites O* 4270
   seed_on_sites O* 7278
   seed_on_sites O* 16890
   seed_on_sites O* 9433
   seed_on_sites O* 4097
   seed_on_sites O* 14389
   seed_on_sites O* 1331
   seed_on_sites O* 6455
   seed_on_sites O* 12902
   seed_on_sites O* 2048
   seed_on_sites O* 11799
   seed_on_sites O* 17931
   seed_on_sites O* 2714
   seed_on_sites O* 11576
   seed_on_sites O* 17481
   seed_on_sites O* 11034
   seed_on_sites O* 17365
   seed_on_sites O* 7788
   seed_on_sites O* 12505
   seed_on_sites O* 1538
   seed_on_sites O* 1367
   seed_on_sites O* 18002
   seed_on_sites O* 4051
   seed_on_sites O* 13605
   seed_on_sites O* 15957
   seed_on_sites O* 7666
   seed_on_sites O* 3006
   seed_on_sites O* 9649
   seed_on_sites O* 7796
   seed_on_sites O* 3016
   seed_on_sites O* 2254
   seed_on_sites O* 16931
   seed_on_sites O* 5511
   seed_on_sites O* 7478
   seed_on_sites O* 7424
   seed_on_sites O* 587
   seed_on_sites O* 16516
   seed_on_sites O* 8797
   seed_on_sites O* 502
   seed_on_sites O* 9716
   seed_on_sites O* 899
   seed_on_sites O* 10841
   seed_on_sites O* 9200
   seed_on_sites O* 2201
   seed_on_sites O* 7196
   seed_on_sites O* 12130
   seed_on_sites O* 1477
   seed_on_sites O* 9940
   seed_on_sites O* 6284
   seed_on_sites O* 15180
   seed_on_sites O* 5392
   seed_on_sites O* 15711
   seed_on_sites O* 18316
   seed_on_sites O* 17364
   seed_on_sites O* 14430
   seed_on_sites O* 6148
   seed_on_sites O* 8829
   seed_on_sites O* 10241
   seed_on_sites O* 972
   seed_on_sites O* 6970
   seed_on_sites O* 8753
   seed_on_sites O* 8623
   seed_on_sites O* 14103
   seed_on_sites O* 16018
   seed_on_sites O* 10244
   seed_on_sites O* 6922
   seed_on_sites O* 11900
   seed_on_sites O* 8454
   seed_on_sites O* 6725
   seed_on_sites O* 16985
   seed_on_sites O* 3168
   seed_on_sites O* 16926
   seed_on_sites O* 15057
   seed_on_sites O* 12003
   seed_on_sites O* 14055
   seed_on_sites O* 1351
   seed_on_sites O* 11265
   seed_on_sites O* 10129
   seed_on_sites O* 14573
   seed_on_sites O* 3843
   seed_on_sites O* 177
   seed_on_sites O* 15563
   seed_on_sites O* 13048
   seed_on_sites O* 10415
   seed_on_sites O* 1889
   seed_on_sites O* 7364
   seed_on_sites O* 14278
   seed_on_sites O* 11271
   seed_on_sites O* 13259
   seed_on_sites O* 4019
   seed_on_sites O* 12045
   seed_on_sites O* 12893
   seed_on_sites O* 1556
   seed_on_sites O* 10511
   seed_on_sites O* 409
   seed_on_sites O* 16581
   seed_on_sites O* 18158
   seed_on_sites O* 3862
   seed_on_sites O* 6631
   seed_on_sites O* 8921
   seed_on_sites O* 17634
   seed_on_sites O* 6301
   seed_on_sites O* 18372
   seed_on_sites O* 9320
   seed_on_sites O* 4273
   seed_on_sites O* 8931
   seed_on_sites O* 14952
   seed_on_sites O* 17978
   seed_on_sites O* 12725
   seed_on_sites O* 12960
   seed_on_sites O* 11322
   seed_on_sites O* 17540
   seed_on_sites O* 10533
   seed_on_sites O* 641
   seed_on_sites O* 17441
   seed_on_sites O* 9758
   seed_on_sites O* 15567
   seed_on_sites O* 599
   seed_on_sites O* 10202
   seed_on_sites O* 10801
   seed_on_sites O* 11159
   seed_on_sites O* 2096
   seed_on_sites O* 12975
   seed_on_sites O* 14871
   seed_on_sites O* 3831
   seed_on_sites O* 15328
   seed_on_sites O* 8157
   seed_on_sites O* 16682
   seed_on_sites O* 11660
   seed_on_sites O* 4358
   seed_on_sites O* 16217
   seed_on_sites O* 4321
   seed_on_sites O* 3445
   seed_on_sites O* 5377
   seed_on_sites O* 7291
   seed_on_sites O* 8239
   seed_on_sites O* 16461
   seed_on_sites O* 14372
   seed_on_sites O* 16508
   seed_on_sites O* 17675
   seed_on_sites O* 13801
   seed_on_sites O* 8238
   seed_on_sites O* 14576
   seed_on_sites O* 5170
   seed_on_sites O* 2996
   seed_on_sites O* 13974
   seed_on_sites O* 7758
   seed_on_sites O* 5520
   seed_on_sites O* 14992
   seed_on_sites O* 13505
   seed_on_sites O* 2612
   seed_on_sites O* 1940
   seed_on_sites O* 15149
   seed_on_sites O* 9668
   seed_on_sites O* 12221
   seed_on_sites O* 2425
   seed_on_sites O* 14578
   seed_on_sites O* 6470
   seed_on_sites O* 15960
   seed_on_sites O* 10761
   seed_on_sites O* 12765
   seed_on_sites O* 1005
   seed_on_sites O* 845
   seed_on_sites O* 9081
   seed_on_sites O* 1161
   seed_on_sites O* 15668
   seed_on_sites O* 13766
   seed_on_sites O* 7633
   seed_on_sites O* 155
   seed_on_sites O* 10341
   seed_on_sites O* 12839
   seed_on_sites O* 15875
   seed_on_sites O* 10232
   seed_on_sites O* 8517
   seed_on_sites O* 2077
   seed_on_sites O* 7297
   seed_on_sites O* 10440
   seed_on_sites O* 15615
   seed_on_sites O* 11417
   seed_on_sites O* 7545
   seed_on_sites O* 16587
   seed_on_sites O* 18335
   seed_on_sites O* 255
   seed_on_sites O* 2719
   seed_on_sites O* 17020
   seed_on_sites O* 11991
   seed_on_sites O* 17430
   seed_on_sites O* 2964
   seed_on_sites O* 6637
   seed_on_sites O* 17083
   seed_on_sites O* 16897
   seed_on_sites O* 10010
   seed_on_sites O* 9074
   seed_on_sites O* 7947
   seed_on_sites O* 7029
   seed_on_sites O* 7129
   seed_on_sites O* 15274
   seed_on_sites O* 12963
   seed_on_sites O* 7595
   seed_on_sites O* 14508
   seed_on_sites O* 13592
   seed_on_sites O* 16200
   seed_on_sites O* 8500
   seed_on_sites O* 7727
   seed_on_sites O* 16098
   seed_on_sites O* 10620
   seed_on_sites O* 5573
   seed_on_sites O* 6364
   seed_on_sites O* 11776
   seed_on_sites O* 6649
   seed_on_sites O* 9130
   seed_on_sites O* 6309
   seed_on_sites O* 17767
   seed_on_sites O* 15636
   seed_on_sites O* 11470
   seed_on_sites O* 10353
   seed_on_sites O* 15071
   seed_on_sites O* 1954
   seed_on_sites O* 6028
   seed_on_sites O* 6427
   seed_on_sites O* 9099
   seed_on_sites O* 6745
   seed_on_sites O* 407
   seed_on_sites O* 8136
   seed_on_sites O* 17502
   seed_on_sites O* 14616
   seed_on_sites O* 1122
   seed_on_sites O* 17223
   seed_on_sites O* 5398
   seed_on_sites O* 3888
   seed_on_sites O* 12419
   seed_on_sites O* 14761
   seed_on_sites O* 14621
   seed_on_sites O* 5313
   seed_on_sites O* 13050
   seed_on_sites O* 5361
   seed_on_sites O* 4913
   seed_on_sites O* 2527
   seed_on_sites O* 10554
   seed_on_sites O* 14988
   seed_on_sites O* 209
   seed_on_sites O* 14228
   seed_on_sites O* 9156
   seed_on_sites O* 15089
   seed_on_sites O* 129
   seed_on_sites O* 5468
   seed_on_sites O* 5108
   seed_on_sites O* 1020
   seed_on_sites O* 14608
   seed_on_sites O* 1615
   seed_on_sites O* 7635
   seed_on_sites O* 14219
   seed_on_sites O* 536
   seed_on_sites O* 16482
   seed_on_sites O* 5717
   seed_on_sites O* 9925
   seed_on_sites O* 18385
   seed_on_sites O* 13424
   seed_on_sites O* 10649
   seed_on_sites O* 5440
   seed_on_sites O* 1148
   seed_on_sites O* 9262
   seed_on_sites O* 9942
   seed_on_sites O* 7945
   seed_on_sites O* 9034
   seed_on_sites O* 8354
   seed_on_sites O* 12124
   seed_on_sites O* 11607
   seed_on_sites O* 8684
   seed_on_sites O* 17161
   seed_on_sites O* 3925
   seed_on_sites O* 1859
   seed_on_sites O* 3132
   seed_on_sites O* 4290
   seed_on_sites O* 3228
   seed_on_sites O* 13349
   seed_on_sites O* 15910
   seed_on_sites O* 13049
   seed_on_sites O* 15077
   seed_on_sites O* 5968
   seed_on_sites O* 13711
   seed_on_sites O* 18410
   seed_on_sites O* 15288
   seed_on_sites O* 16029
   seed_on_sites O* 9355
   seed_on_sites O* 17623
   seed_on_sites O* 2405
   seed_on_sites O* 11067
   seed_on_sites O* 16437
   seed_on_sites O* 999
   seed_on_sites O* 678
   seed_on_sites O* 13508
   seed_on_sites O* 14609
   seed_on_sites O* 5798
   seed_on_sites O* 14537
   seed_on_sites O* 12401
   seed_on_sites O* 7443
   seed_on_sites O* 1311
   seed_on_sites O* 7003
   seed_on_sites O* 13545
   seed_on_sites O* 2195
   seed_on_sites O* 9922
   seed_on_sites O* 8243
   seed_on_sites O* 2986
   seed_on_sites O* 13873
   seed_on_sites O* 16586
   seed_on_sites O* 14716
   seed_on_sites O* 9169
   seed_on_sites O* 3152
   seed_on_sites O* 7689
   seed_on_sites O* 17713
   seed_on_sites O* 10892
   seed_on_sites O* 17640
   seed_on_sites O* 1515
   seed_on_sites O* 9360
   seed_on_sites O* 18293
   seed_on_sites O* 7544
   seed_on_sites O* 3526
   seed_on_sites O* 14207
   seed_on_sites O* 7937
   seed_on_sites O* 1344
   seed_on_sites O* 11608
   seed_on_sites O* 16856
   seed_on_sites O* 6358
   seed_on_sites O* 8379
   seed_on_sites O* 11591
   seed_on_sites O* 14355
   seed_on_sites O* 4707
   seed_on_sites O* 10566
   seed_on_sites O* 11463
   seed_on_sites O* 14181
   seed_on_sites O* 2421
   seed_on_sites O* 3329
   seed_on_sites O* 2444
   seed_on_sites O* 6175
   seed_on_sites O* 4327
   seed_on_sites O* 10612
   seed_on_sites O* 16668
   seed_on_sites O* 7954
   seed_on_sites O* 8349
   seed_on_sites O* 5325
   seed_on_sites O* 1130
   seed_on_sites O* 7744
   seed_on_sites O* 9965
   seed_on_sites O* 11131
   seed_on_sites O* 5469
   seed_on_sites O* 12104
   seed_on_sites O* 13876
   seed_on_sites O* 7535
   seed_on_sites O* 13338
   seed_on_sites O* 1257
   seed_on_sites O* 9243
   seed_on_sites O* 15787
   seed_on_sites O* 6823
   seed_on_sites O* 10853
   seed_on_sites O* 18162
   seed_on_sites O* 2229
   seed_on_sites O* 18425
   seed_on_sites O* 16270
   seed_on_sites O* 455
   seed_on_sites O* 11980
   seed_on_sites O* 7265
   seed_on_sites O* 11550
   seed_on_sites O* 11073
   seed_on_sites O* 12925
   seed_on_sites O* 16578
   seed_on_sites O* 8171
   seed_on_sites O* 15646
   seed_on_sites O* 8445
   seed_on_sites O* 6911
   seed_on_sites O* 11069
   seed_on_sites O* 6930
   seed_on_sites O* 11287
   seed_on_sites O* 4942
   seed_on_sites O* 16821
   seed_on_sites O* 6877
   seed_on_sites O* 4294
   seed_on_sites O* 5342
   seed_on_sites O* 8073
   seed_on_sites O* 11862
   seed_on_sites O* 6408
   seed_on_sites O* 13715
   seed_on_sites O* 6891
   seed_on_sites O* 4601
   seed_on_sites O* 5618
   seed_on_sites O* 9929
   seed_on_sites O* 10810
   seed_on_sites O* 2212
   seed_on_sites O* 15826
   seed_on_sites O* 526
   seed_on_sites O* 11468
   seed_on_sites O* 9927
   seed_on_sites O* 2889
   seed_on_sites O* 13121
   seed_on_sites O* 14259
   seed_on_sites O* 1365
   seed_on_sites O* 17468
   seed_on_sites O* 8856
   seed_on_sites O* 11258
   seed_on_sites O* 1634
   seed_on_sites O* 15170
   seed_on_sites O* 16494
   seed_on_sites O* 677
   seed_on_sites O* 16969
   seed_on_sites O* 11575
   seed_on_sites O* 14114
   seed_on_sites O* 14817
   seed_on_sites O* 12455
   seed_on_sites O* 13163
   seed_on_sites O* 10459
   seed_on_sites O* 5186
   seed_on_sites O* 1048
   seed_on_sites O* 14864
   seed_on_sites O* 6221
   seed_on_sites O* 13870
   seed_on_sites O* 3875
   seed_on_sites O* 3890
   seed_on_sites O* 13878
   seed_on_sites O* 13055
   seed_on_sites O* 3984
   seed_on_sites O* 4105
   seed_on_sites O* 1854
   seed_on_sites O* 16524
   seed_on_sites O* 6917
   seed_on_sites O* 1853
   seed_on_sites O* 11281
   seed_on_sites O* 10187
   seed_on_sites O* 15245
   seed_on_sites O* 10413
   seed_on_sites O* 9945
   seed_on_sites O* 17924
   seed_on_sites O* 57
   seed_on_sites O* 14138
   seed_on_sites O* 16943
   seed_on_sites O* 12
   seed_on_sites O* 11050
   seed_on_sites O* 9075
   seed_on_sites O* 8568
   seed_on_sites O* 13238
   seed_on_sites O* 5733
   seed_on_sites O* 11121
   seed_on_sites O* 9048
   seed_on_sites O* 11410
   seed_on_sites O* 14478
   seed_on_sites O* 9737
   seed_on_sites O* 3485
   seed_on_sites O* 4992
   seed_on_sites O* 13994
   seed_on_sites O* 1804
   seed_on_sites O* 8572
   seed_on_sites O* 4750
   seed_on_sites O* 18026
   seed_on_sites O* 12705
   seed_on_sites O* 4483
   seed_on_sites O* 12664
   seed_on_sites O* 13177
   seed_on_sites O* 10994
   seed_on_sites O* 18165
   seed_on_sites O* 16836
   seed_on_sites O* 7090
   seed_on_sites O* 3575
   seed_on_sites O* 7616
   seed_on_sites O* 9079
   seed_on_sites O* 9765
   seed_on_sites O* 10364
   seed_on_sites O* 16429
   seed_on_sites O* 8297
   seed_on_sites O* 18144
   seed_on_sites O* 11806
   seed_on_sites O* 18106
   seed_on_sites O* 2265
   seed_on_sites O* 4795
   seed_on_sites O* 6110
   seed_on_sites O* 10449
   seed_on_sites O* 1666
   seed_on_sites O* 6279
   seed_on_sites O* 18240
   seed_on_sites O* 11777
   seed_on_sites O* 4826
   seed_on_sites O* 25
   seed_on_sites O* 9535
   seed_on_sites O* 246
   seed_on_sites O* 13098
   seed_on_sites O* 5716
   seed_on_sites O* 6072
   seed_on_sites O* 11556
   seed_on_sites O* 2874
   seed_on_sites O* 13892
   seed_on_sites O* 10207
   seed_on_sites O* 13166
   seed_on_sites O* 17247
   seed_on_sites O* 7313
   seed_on_sites O* 17041
   seed_on_sites O* 9617
   seed_on_sites O* 15894
   seed_on_sites O* 5755
   seed_on_sites O* 12702
   seed_on_sites O* 10913
   seed_on_sites O* 15968
   seed_on_sites O* 2686
   seed_on_sites O* 16596
   seed_on_sites O* 4398
   seed_on_sites O* 9558
   seed_on_sites O* 4822
   seed_on_sites O* 18275
   seed_on_sites O* 957
   seed_on_sites O* 3883
   seed_on_sites O* 5240
   seed_on_sites O* 11560
   seed_on_sites O* 12736
   seed_on_sites O* 9662
   seed_on_sites O* 836
   seed_on_sites O* 4175
   seed_on_sites O* 7398
   seed_on_sites O* 17216
   seed_on_sites O* 6242
   seed_on_sites O* 4906
   seed_on_sites O* 10520
   seed_on_sites O* 15014
   seed_on_sites O* 12724
   seed_on_sites O* 11972
   seed_on_sites O* 14479
   seed_on_sites O* 6724
   seed_on_sites O* 7874
   seed_on_sites O* 6136
   seed_on_sites O* 15748
   seed_on_sites O* 10003
   seed_on_sites O* 9105
   seed_on_sites O* 4365
   seed_on_sites O* 5564
   seed_on_sites O* 15150
   seed_on_sites O* 16877
   seed_on_sites O* 16732
   seed_on_sites O* 11807
   seed_on_sites O* 17474
   seed_on_sites O* 14209
   seed_on_sites O* 3316
   seed_on_sites O* 1532
   seed_on_sites O* 16028
   seed_on_sites O* 8282
   seed_on_sites O* 7063
   seed_on_sites O* 3262
   seed_on_sites O* 6741
   seed_on_sites O* 12770
   seed_on_sites O* 11606
   seed_on_sites O* 18004
   seed_on_sites O* 11656
   seed_on_sites O* 16609
   seed_on_sites O* 6224
   seed_on_sites O* 762
   seed_on_sites O* 16777
   seed_on_sites O* 6061
   seed_on_sites O* 11368
   seed_on_sites O* 7974
   seed_on_sites O* 13959
   seed_on_sites O* 17876
   seed_on_sites O* 1821
   seed_on_sites O* 4739
   seed_on_sites O* 14797
   seed_on_sites O* 5792
   seed_on_sites O* 10920
   seed_on_sites O* 18360
   seed_on_sites O* 8745
   seed_on_sites O* 15223
   seed_on_sites O* 12969
   seed_on_sites O* 10095
   seed_on_sites O* 1243
   seed_on_sites O* 16236
   seed_on_sites O* 6770
   seed_on_sites O* 16132
   seed_on_sites O* 7504
   seed_on_sites O* 16580
   seed_on_sites O* 18094
   seed_on_sites O* 11007
   seed_on_sites O* 7421
   seed_on_sites O* 5939
   seed_on_sites O* 14586
   seed_on_sites O* 7909
   seed_on_sites O* 16879
   seed_on_sites O* 3586
   seed_on_sites O* 6676
   seed_on_sites O* 10482
   seed_on_sites O* 18166
   seed_on_sites O* 12842
   seed_on_sites O* 6697
   seed_on_sites O* 8410
   seed_on_sites O* 6363
   seed_on_sites O* 6229
   seed_on_sites O* 6194
   seed_on_sites O* 9263
   seed_on_sites O* 8033
   seed_on_sites O* 5053
   seed_on_sites O* 10953
   seed_on_sites O* 7273
   seed_on_sites O* 11810
   seed_on_sites O* 14550
   seed_on_sites O* 8034
   seed_on_sites O* 3897
   seed_on_sites O* 17725
   seed_on_sites O* 6459
   seed_on_sites O* 2313
   seed_on_sites O* 12506
   seed_on_sites O* 5925
   seed_on_sites O* 9540
   seed_on_sites O* 5323
   seed_on_sites O* 13570
   seed_on_sites O* 11637
   seed_on_sites O* 12533
   seed_on_sites O* 15036
   seed_on_sites O* 5919
   seed_on_sites O* 6020
   seed_on_sites O* 21
   seed_on_sites O* 3946
   seed_on_sites O* 3100
   seed_on_sites O* 6702
   seed_on_sites O* 1240
   seed_on_sites O* 2970
   seed_on_sites O* 5730
   seed_on_sites O* 7790
   seed_on_sites O* 4281
   seed_on_sites O* 15074
   seed_on_sites O* 2246
   seed_on_sites O* 15375
   seed_on_sites O* 12811
   seed_on_sites O* 16904
   seed_on_sites O* 12095
   seed_on_sites O* 16097
   seed_on_sites O* 13658
   seed_on_sites O* 16398
   seed_on_sites O* 14657
   seed_on_sites O* 11081
   seed_on_sites O* 1717
   seed_on_sites O* 7289
   seed_on_sites O* 2076
   seed_on_sites O* 4074
   seed_on_sites O* 2617
   seed_on_sites O* 11998
   seed_on_sites O* 14897
   seed_on_sites O* 6581
   seed_on_sites O* 11579
   seed_on_sites O* 3048
   seed_on_sites O* 11908
   seed_on_sites O* 17766
   seed_on_sites O* 17896
   seed_on_sites O* 1232
   seed_on_sites O* 16704
   seed_on_sites O* 18155
   seed_on_sites O* 11153
   seed_on_sites O* 2130
   seed_on_sites O* 9300
   seed_on_sites O* 13884
   seed_on_sites O* 6416
   seed_on_sites O* 3451
   seed_on_sites O* 4453
   seed_on_sites O* 6897
   seed_on_sites O* 18049
   seed_on_sites O* 2790
   seed_on_sites O* 5530
   seed_on_sites O* 12638
   seed_on_sites O* 4208
   seed_on_sites O* 13254
   seed_on_sites O* 6593
   seed_on_sites O* 7115
   seed_on_sites O* 12851
   seed_on_sites O* 1040
   seed_on_sites O* 17263
   seed_on_sites O* 7589
   seed_on_sites O* 7685
   seed_on_sites O* 9996
   seed_on_sites O* 8272
   seed_on_sites O* 1997
   seed_on_sites O* 1404
   seed_on_sites O* 7662
   seed_on_sites O* 17358
   seed_on_sites O* 4718
   seed_on_sites O* 14285
   seed_on_sites O* 3389
   seed_on_sites O* 7541
   seed_on_sites O* 6031
   seed_on_sites O* 2815
   seed_on_sites O* 15778
   seed_on_sites O* 1525
   seed_on_sites O* 16742
   seed_on_sites O* 16896
   seed_on_sites O* 3534
   seed_on_sites O* 4385
   seed_on_sites O* 12261
   seed_on_sites O* 11825
   seed_on_sites O* 10406
   seed_on_sites O* 10132
   seed_on_sites O* 12744
   seed_on_sites O* 8164
   seed_on_sites O* 17071
   seed_on_sites O* 15095
   seed_on_sites O* 8959
   seed_on_sites O* 12016
   seed_on_sites O* 5879
   seed_on_sites O* 3926
   seed_on_sites O* 16784
   seed_on_sites O* 11836
   seed_on_sites O* 8305
   seed_on_sites O* 2837
   seed_on_sites O* 8125
   seed_on_sites O* 6734
   seed_on_sites O* 13381
   seed_on_sites O* 14917
   seed_on_sites O* 328
   seed_on_sites O* 17457
   seed_on_sites O* 5464
   seed_on_sites O* 2293
   seed_on_sites O* 4951
   seed_on_sites O* 10225
   seed_on_sites O* 17363
   seed_on_sites O* 8027
   seed_on_sites O* 17361
   seed_on_sites O* 2501
   seed_on_sites O* 7180
   seed_on_sites O* 1121
   seed_on_sites O* 8431
   seed_on_sites O* 11758
   seed_on_sites O* 11813
   seed_on_sites O* 6249
   seed_on_sites O* 15386
   seed_on_sites O* 576
   seed_on_sites O* 13157
   seed_on_sites O* 13376
   seed_on_sites O* 8318
   seed_on_sites O* 1384
   seed_on_sites O* 3620
   seed_on_sites O* 17448
   seed_on_sites O* 2381
   seed_on_sites O* 5651
   seed_on_sites O* 4624
   seed_on_sites O* 8245
   seed_on_sites O* 15682
   seed_on_sites O* 13983
   seed_on_sites O* 15171
   seed_on_sites O* 13894
   seed_on_sites O* 8248
   seed_on_sites O* 13281
   seed_on_sites O* 12156
   seed_on_sites O* 4080
   seed_on_sites O* 3198
   seed_on_sites O* 3640
   seed_on_sites O* 7971
   seed_on_sites O* 6763
   seed_on_sites O* 6324
   seed_on_sites O* 10086
   seed_on_sites O* 16171
   seed_on_sites O* 10586
   seed_on_sites O* 8553
   seed_on_sites O* 5011
   seed_on_sites O* 2010
   seed_on_sites O* 6290
   seed_on_sites O* 15454
   seed_on_sites O* 2491
   seed_on_sites O* 8098
   seed_on_sites O* 14089
   seed_on_sites O* 17269
   seed_on_sites O* 1673
