initial_state
   seed_on_sites O* 11540
   seed_on_sites O* 4011
   seed_on_sites O* 5478
   seed_on_sites O* 15391
   seed_on_sites O* 4957
   seed_on_sites O* 4494
   seed_on_sites O* 14474
   seed_on_sites O* 8320
   seed_on_sites O* 2600
   seed_on_sites O* 10389
   seed_on_sites O* 2276
   seed_on_sites O* 5436
   seed_on_sites O* 12781
   seed_on_sites O* 17201
   seed_on_sites O* 2197
   seed_on_sites O* 159
   seed_on_sites O* 16728
   seed_on_sites O* 6471
   seed_on_sites O* 12629
   seed_on_sites O* 2979
   seed_on_sites O* 9612
   seed_on_sites O* 8148
   seed_on_sites O* 17082
   seed_on_sites O* 58
   seed_on_sites O* 1612
   seed_on_sites O* 18217
   seed_on_sites O* 15582
   seed_on_sites O* 7472
   seed_on_sites O* 13909
   seed_on_sites O* 7862
   seed_on_sites O* 8706
   seed_on_sites O* 2453
   seed_on_sites O* 4776
   seed_on_sites O* 3414
   seed_on_sites O* 8922
   seed_on_sites O* 9708
   seed_on_sites O* 6365
   seed_on_sites O* 10121
   seed_on_sites O* 11289
   seed_on_sites O* 6334
   seed_on_sites O* 6962
   seed_on_sites O* 11977
   seed_on_sites O* 6806
   seed_on_sites O* 14020
   seed_on_sites O* 18071
   seed_on_sites O* 11038
   seed_on_sites O* 1862
   seed_on_sites O* 14398
   seed_on_sites O* 7227
   seed_on_sites O* 11767
   seed_on_sites O* 13583
   seed_on_sites O* 18187
   seed_on_sites O* 1445
   seed_on_sites O* 15429
   seed_on_sites O* 836
   seed_on_sites O* 13264
   seed_on_sites O* 9440
   seed_on_sites O* 4756
   seed_on_sites O* 5407
   seed_on_sites O* 1
   seed_on_sites O* 1036
   seed_on_sites O* 4118
   seed_on_sites O* 10549
   seed_on_sites O* 1211
   seed_on_sites O* 8358
   seed_on_sites O* 3404
   seed_on_sites O* 6259
   seed_on_sites O* 14880
   seed_on_sites O* 6699
   seed_on_sites O* 1066
   seed_on_sites O* 16616
   seed_on_sites O* 2404
   seed_on_sites O* 5366
   seed_on_sites O* 10731
   seed_on_sites O* 13168
   seed_on_sites O* 1259
   seed_on_sites O* 14753
   seed_on_sites O* 4409
   seed_on_sites O* 17704
   seed_on_sites O* 8118
   seed_on_sites O* 18364
   seed_on_sites O* 16024
   seed_on_sites O* 11851
   seed_on_sites O* 16720
   seed_on_sites O* 13412
   seed_on_sites O* 11143
   seed_on_sites O* 883
   seed_on_sites O* 13040
   seed_on_sites O* 5705
   seed_on_sites O* 10307
   seed_on_sites O* 13897
   seed_on_sites O* 2336
   seed_on_sites O* 17255
   seed_on_sites O* 16280
   seed_on_sites O* 7910
   seed_on_sites O* 5032
   seed_on_sites O* 9131
   seed_on_sites O* 14739
   seed_on_sites O* 7895
   seed_on_sites O* 8181
   seed_on_sites O* 7341
   seed_on_sites O* 13988
   seed_on_sites O* 1410
   seed_on_sites O* 2985
   seed_on_sites O* 9256
   seed_on_sites O* 13942
   seed_on_sites O* 12836
   seed_on_sites O* 16641
   seed_on_sites O* 9718
   seed_on_sites O* 1477
   seed_on_sites O* 10985
   seed_on_sites O* 11294
   seed_on_sites O* 1495
   seed_on_sites O* 10888
   seed_on_sites O* 5164
   seed_on_sites O* 13941
   seed_on_sites O* 17588
   seed_on_sites O* 2916
   seed_on_sites O* 11638
   seed_on_sites O* 7929
   seed_on_sites O* 5257
   seed_on_sites O* 9008
   seed_on_sites O* 1194
   seed_on_sites O* 18309
   seed_on_sites O* 16160
   seed_on_sites O* 17079
   seed_on_sites O* 9025
   seed_on_sites O* 18125
   seed_on_sites O* 14031
   seed_on_sites O* 12539
   seed_on_sites O* 10320
   seed_on_sites O* 10789
   seed_on_sites O* 3857
   seed_on_sites O* 16584
   seed_on_sites O* 6860
   seed_on_sites O* 16100
   seed_on_sites O* 1787
   seed_on_sites O* 6189
   seed_on_sites O* 3039
   seed_on_sites O* 9527
   seed_on_sites O* 9277
   seed_on_sites O* 5934
   seed_on_sites O* 14277
   seed_on_sites O* 18085
   seed_on_sites O* 17675
   seed_on_sites O* 7826
   seed_on_sites O* 14609
   seed_on_sites O* 17968
   seed_on_sites O* 9086
   seed_on_sites O* 8368
   seed_on_sites O* 5377
   seed_on_sites O* 814
   seed_on_sites O* 10706
   seed_on_sites O* 8064
   seed_on_sites O* 10271
   seed_on_sites O* 11832
   seed_on_sites O* 5027
   seed_on_sites O* 12546
   seed_on_sites O* 16388
   seed_on_sites O* 6712
   seed_on_sites O* 14813
   seed_on_sites O* 7277
   seed_on_sites O* 4138
   seed_on_sites O* 15394
   seed_on_sites O* 12302
   seed_on_sites O* 14343
   seed_on_sites O* 4022
   seed_on_sites O* 16318
   seed_on_sites O* 15955
   seed_on_sites O* 7670
   seed_on_sites O* 12602
   seed_on_sites O* 9550
   seed_on_sites O* 12
   seed_on_sites O* 9958
   seed_on_sites O* 14584
   seed_on_sites O* 8912
   seed_on_sites O* 3135
   seed_on_sites O* 2368
   seed_on_sites O* 1635
   seed_on_sites O* 13392
   seed_on_sites O* 1532
   seed_on_sites O* 7589
   seed_on_sites O* 5847
   seed_on_sites O* 4636
   seed_on_sites O* 8388
   seed_on_sites O* 13239
   seed_on_sites O* 2648
   seed_on_sites O* 3128
   seed_on_sites O* 6280
   seed_on_sites O* 8153
   seed_on_sites O* 8548
   seed_on_sites O* 4526
   seed_on_sites O* 13763
   seed_on_sites O* 1437
   seed_on_sites O* 14748
   seed_on_sites O* 82
   seed_on_sites O* 8925
   seed_on_sites O* 12744
   seed_on_sites O* 18146
   seed_on_sites O* 14228
   seed_on_sites O* 8030
   seed_on_sites O* 14762
   seed_on_sites O* 8711
   seed_on_sites O* 16969
   seed_on_sites O* 1357
   seed_on_sites O* 552
   seed_on_sites O* 4959
   seed_on_sites O* 17978
   seed_on_sites O* 6728
   seed_on_sites O* 4094
   seed_on_sites O* 2061
   seed_on_sites O* 1241
   seed_on_sites O* 10596
   seed_on_sites O* 9176
   seed_on_sites O* 4651
   seed_on_sites O* 410
   seed_on_sites O* 1499
   seed_on_sites O* 483
   seed_on_sites O* 521
   seed_on_sites O* 5630
   seed_on_sites O* 16929
   seed_on_sites O* 16765
   seed_on_sites O* 9249
   seed_on_sites O* 8890
   seed_on_sites O* 10202
   seed_on_sites O* 12022
   seed_on_sites O* 4496
   seed_on_sites O* 1082
   seed_on_sites O* 951
   seed_on_sites O* 12627
   seed_on_sites O* 4893
   seed_on_sites O* 14589
   seed_on_sites O* 5902
   seed_on_sites O* 12308
   seed_on_sites O* 1573
   seed_on_sites O* 7210
   seed_on_sites O* 8816
   seed_on_sites O* 5350
   seed_on_sites O* 2060
   seed_on_sites O* 11039
   seed_on_sites O* 16297
   seed_on_sites O* 8128
   seed_on_sites O* 15637
   seed_on_sites O* 17184
   seed_on_sites O* 15749
   seed_on_sites O* 2716
   seed_on_sites O* 12778
   seed_on_sites O* 7269
   seed_on_sites O* 10148
   seed_on_sites O* 16299
   seed_on_sites O* 3155
   seed_on_sites O* 14644
   seed_on_sites O* 7110
   seed_on_sites O* 13586
   seed_on_sites O* 10130
   seed_on_sites O* 18293
   seed_on_sites O* 2240
   seed_on_sites O* 10873
   seed_on_sites O* 619
   seed_on_sites O* 15080
   seed_on_sites O* 9290
   seed_on_sites O* 13962
   seed_on_sites O* 13937
   seed_on_sites O* 11697
   seed_on_sites O* 4384
   seed_on_sites O* 7452
   seed_on_sites O* 15765
   seed_on_sites O* 691
   seed_on_sites O* 1676
   seed_on_sites O* 1579
   seed_on_sites O* 16421
   seed_on_sites O* 1728
   seed_on_sites O* 829
   seed_on_sites O* 10397
   seed_on_sites O* 14323
   seed_on_sites O* 12141
   seed_on_sites O* 3033
   seed_on_sites O* 11191
   seed_on_sites O* 390
   seed_on_sites O* 4850
   seed_on_sites O* 11511
   seed_on_sites O* 16917
   seed_on_sites O* 10049
   seed_on_sites O* 1679
   seed_on_sites O* 4544
   seed_on_sites O* 1045
   seed_on_sites O* 16715
   seed_on_sites O* 15
   seed_on_sites O* 578
   seed_on_sites O* 6635
   seed_on_sites O* 16152
   seed_on_sites O* 1370
   seed_on_sites O* 10634
   seed_on_sites O* 12641
   seed_on_sites O* 5994
   seed_on_sites O* 8184
   seed_on_sites O* 18292
   seed_on_sites O* 7771
   seed_on_sites O* 15755
   seed_on_sites O* 12000
   seed_on_sites O* 4733
   seed_on_sites O* 13183
   seed_on_sites O* 6949
   seed_on_sites O* 3618
   seed_on_sites O* 12739
   seed_on_sites O* 9021
   seed_on_sites O* 7846
   seed_on_sites O* 16125
   seed_on_sites O* 9030
   seed_on_sites O* 3658
   seed_on_sites O* 18344
   seed_on_sites O* 15291
   seed_on_sites O* 9567
   seed_on_sites O* 12408
   seed_on_sites O* 17475
   seed_on_sites O* 4063
   seed_on_sites O* 743
   seed_on_sites O* 6744
   seed_on_sites O* 3903
   seed_on_sites O* 6231
   seed_on_sites O* 5549
   seed_on_sites O* 11042
   seed_on_sites O* 13979
   seed_on_sites O* 10909
   seed_on_sites O* 1015
   seed_on_sites O* 12488
   seed_on_sites O* 1270
   seed_on_sites O* 2606
   seed_on_sites O* 7506
   seed_on_sites O* 5907
   seed_on_sites O* 11385
   seed_on_sites O* 433
   seed_on_sites O* 5287
   seed_on_sites O* 2439
   seed_on_sites O* 8086
   seed_on_sites O* 2834
   seed_on_sites O* 10641
   seed_on_sites O* 11957
   seed_on_sites O* 8337
   seed_on_sites O* 15317
   seed_on_sites O* 9970
   seed_on_sites O* 886
   seed_on_sites O* 18330
   seed_on_sites O* 11109
   seed_on_sites O* 17885
   seed_on_sites O* 7702
   seed_on_sites O* 3963
   seed_on_sites O* 11704
   seed_on_sites O* 8133
   seed_on_sites O* 16870
   seed_on_sites O* 3884
   seed_on_sites O* 6590
   seed_on_sites O* 12657
   seed_on_sites O* 3391
   seed_on_sites O* 994
   seed_on_sites O* 12814
   seed_on_sites O* 9937
   seed_on_sites O* 4219
   seed_on_sites O* 16072
   seed_on_sites O* 4847
   seed_on_sites O* 6677
   seed_on_sites O* 3605
   seed_on_sites O* 13393
   seed_on_sites O* 7709
   seed_on_sites O* 10414
   seed_on_sites O* 16482
   seed_on_sites O* 9522
   seed_on_sites O* 15503
   seed_on_sites O* 2658
   seed_on_sites O* 6537
   seed_on_sites O* 675
   seed_on_sites O* 5269
   seed_on_sites O* 254
   seed_on_sites O* 10681
   seed_on_sites O* 122
   seed_on_sites O* 18078
   seed_on_sites O* 3681
   seed_on_sites O* 5059
   seed_on_sites O* 15165
   seed_on_sites O* 430
   seed_on_sites O* 16976
   seed_on_sites O* 16868
   seed_on_sites O* 13329
   seed_on_sites O* 6225
   seed_on_sites O* 8887
   seed_on_sites O* 11749
   seed_on_sites O* 9121
   seed_on_sites O* 7889
   seed_on_sites O* 4868
   seed_on_sites O* 9158
   seed_on_sites O* 999
   seed_on_sites O* 5843
   seed_on_sites O* 5405
   seed_on_sites O* 1645
   seed_on_sites O* 7079
   seed_on_sites O* 6561
   seed_on_sites O* 420
   seed_on_sites O* 11347
   seed_on_sites O* 17555
   seed_on_sites O* 10324
   seed_on_sites O* 7232
   seed_on_sites O* 5759
   seed_on_sites O* 1568
   seed_on_sites O* 13812
   seed_on_sites O* 152
   seed_on_sites O* 12451
   seed_on_sites O* 17239
   seed_on_sites O* 3667
   seed_on_sites O* 6815
   seed_on_sites O* 7880
   seed_on_sites O* 6112
   seed_on_sites O* 5104
   seed_on_sites O* 17312
   seed_on_sites O* 121
   seed_on_sites O* 16307
   seed_on_sites O* 13506
   seed_on_sites O* 13554
   seed_on_sites O* 9642
   seed_on_sites O* 16484
   seed_on_sites O* 2252
   seed_on_sites O* 3393
   seed_on_sites O* 13010
   seed_on_sites O* 17828
   seed_on_sites O* 15282
   seed_on_sites O* 3269
   seed_on_sites O* 9032
   seed_on_sites O* 7747
   seed_on_sites O* 9986
   seed_on_sites O* 2960
   seed_on_sites O* 6303
   seed_on_sites O* 14510
   seed_on_sites O* 1875
   seed_on_sites O* 16586
   seed_on_sites O* 7774
   seed_on_sites O* 3091
   seed_on_sites O* 14962
   seed_on_sites O* 1450
   seed_on_sites O* 2251
   seed_on_sites O* 110
   seed_on_sites O* 10388
   seed_on_sites O* 551
   seed_on_sites O* 621
   seed_on_sites O* 15773
   seed_on_sites O* 3397
   seed_on_sites O* 13791
   seed_on_sites O* 1802
   seed_on_sites O* 13645
   seed_on_sites O* 12016
   seed_on_sites O* 7660
   seed_on_sites O* 14658
   seed_on_sites O* 13904
   seed_on_sites O* 4607
   seed_on_sites O* 13770
   seed_on_sites O* 4911
   seed_on_sites O* 1195
   seed_on_sites O* 6157
   seed_on_sites O* 5245
   seed_on_sites O* 4266
   seed_on_sites O* 13764
   seed_on_sites O* 11275
   seed_on_sites O* 12987
   seed_on_sites O* 3479
   seed_on_sites O* 4457
   seed_on_sites O* 7723
   seed_on_sites O* 8348
   seed_on_sites O* 15180
   seed_on_sites O* 7866
   seed_on_sites O* 17178
   seed_on_sites O* 17762
   seed_on_sites O* 16691
   seed_on_sites O* 12226
   seed_on_sites O* 1052
   seed_on_sites O* 18234
   seed_on_sites O* 11339
   seed_on_sites O* 12064
   seed_on_sites O* 6478
   seed_on_sites O* 11393
   seed_on_sites O* 10923
   seed_on_sites O* 9267
   seed_on_sites O* 6484
   seed_on_sites O* 4048
   seed_on_sites O* 1465
   seed_on_sites O* 4967
   seed_on_sites O* 3878
   seed_on_sites O* 16940
   seed_on_sites O* 14460
   seed_on_sites O* 13316
   seed_on_sites O* 9056
   seed_on_sites O* 12746
   seed_on_sites O* 11304
   seed_on_sites O* 12365
   seed_on_sites O* 13419
   seed_on_sites O* 2279
   seed_on_sites O* 14033
   seed_on_sites O* 17945
   seed_on_sites O* 3930
   seed_on_sites O* 8166
   seed_on_sites O* 5740
   seed_on_sites O* 16142
   seed_on_sites O* 9783
   seed_on_sites O* 3472
   seed_on_sites O* 12232
   seed_on_sites O* 4401
   seed_on_sites O* 16622
   seed_on_sites O* 5684
   seed_on_sites O* 14710
   seed_on_sites O* 15096
   seed_on_sites O* 6344
   seed_on_sites O* 4869
   seed_on_sites O* 15831
   seed_on_sites O* 6920
   seed_on_sites O* 3427
   seed_on_sites O* 3122
   seed_on_sites O* 7680
   seed_on_sites O* 8313
   seed_on_sites O* 7255
   seed_on_sites O* 8143
   seed_on_sites O* 2164
   seed_on_sites O* 18027
   seed_on_sites O* 66
   seed_on_sites O* 14707
   seed_on_sites O* 49
   seed_on_sites O* 12551
   seed_on_sites O* 13898
   seed_on_sites O* 2148
   seed_on_sites O* 16334
   seed_on_sites O* 790
   seed_on_sites O* 12843
   seed_on_sites O* 5866
   seed_on_sites O* 636
   seed_on_sites O* 11398
   seed_on_sites O* 12467
   seed_on_sites O* 4285
   seed_on_sites O* 14043
   seed_on_sites O* 8564
   seed_on_sites O* 4729
   seed_on_sites O* 16335
   seed_on_sites O* 13575
   seed_on_sites O* 4708
   seed_on_sites O* 16336
   seed_on_sites O* 1038
   seed_on_sites O* 9994
   seed_on_sites O* 9041
   seed_on_sites O* 5285
   seed_on_sites O* 9766
   seed_on_sites O* 17258
   seed_on_sites O* 8070
   seed_on_sites O* 288
   seed_on_sites O* 16073
   seed_on_sites O* 574
   seed_on_sites O* 14124
   seed_on_sites O* 10583
   seed_on_sites O* 10878
   seed_on_sites O* 13383
   seed_on_sites O* 13241
   seed_on_sites O* 16886
   seed_on_sites O* 10782
   seed_on_sites O* 14697
   seed_on_sites O* 14356
   seed_on_sites O* 444
   seed_on_sites O* 158
   seed_on_sites O* 16866
   seed_on_sites O* 1597
   seed_on_sites O* 4310
   seed_on_sites O* 16790
   seed_on_sites O* 2009
   seed_on_sites O* 10003
   seed_on_sites O* 11868
   seed_on_sites O* 3011
   seed_on_sites O* 7893
   seed_on_sites O* 16010
   seed_on_sites O* 3691
   seed_on_sites O* 5636
   seed_on_sites O* 10986
   seed_on_sites O* 3869
   seed_on_sites O* 13265
   seed_on_sites O* 2645
   seed_on_sites O* 11106
   seed_on_sites O* 6731
   seed_on_sites O* 10871
   seed_on_sites O* 7477
   seed_on_sites O* 12214
   seed_on_sites O* 6465
   seed_on_sites O* 8406
   seed_on_sites O* 15601
   seed_on_sites O* 13944
   seed_on_sites O* 11071
   seed_on_sites O* 9629
   seed_on_sites O* 13104
   seed_on_sites O* 3304
   seed_on_sites O* 16138
   seed_on_sites O* 15521
   seed_on_sites O* 7720
   seed_on_sites O* 6266
   seed_on_sites O* 18282
   seed_on_sites O* 5290
   seed_on_sites O* 153
   seed_on_sites O* 9964
   seed_on_sites O* 10402
   seed_on_sites O* 277
   seed_on_sites O* 18251
   seed_on_sites O* 8069
   seed_on_sites O* 13598
   seed_on_sites O* 1732
   seed_on_sites O* 564
   seed_on_sites O* 10186
   seed_on_sites O* 17658
   seed_on_sites O* 9735
   seed_on_sites O* 6166
   seed_on_sites O* 9794
   seed_on_sites O* 11390
   seed_on_sites O* 7764
   seed_on_sites O* 4237
   seed_on_sites O* 4751
   seed_on_sites O* 210
   seed_on_sites O* 17818
   seed_on_sites O* 17491
   seed_on_sites O* 14616
   seed_on_sites O* 7482
   seed_on_sites O* 11560
   seed_on_sites O* 12762
   seed_on_sites O* 13901
   seed_on_sites O* 11564
   seed_on_sites O* 8235
   seed_on_sites O* 8630
   seed_on_sites O* 4659
   seed_on_sites O* 14625
   seed_on_sites O* 15600
   seed_on_sites O* 2718
   seed_on_sites O* 6390
   seed_on_sites O* 9803
   seed_on_sites O* 16231
   seed_on_sites O* 15247
   seed_on_sites O* 15241
   seed_on_sites O* 4881
   seed_on_sites O* 12565
   seed_on_sites O* 10496
   seed_on_sites O* 9894
   seed_on_sites O* 1888
   seed_on_sites O* 16186
   seed_on_sites O* 147
   seed_on_sites O* 9353
   seed_on_sites O* 15804
   seed_on_sites O* 2679
   seed_on_sites O* 14937
   seed_on_sites O* 7855
   seed_on_sites O* 12805
   seed_on_sites O* 1059
   seed_on_sites O* 6414
   seed_on_sites O* 2498
   seed_on_sites O* 10944
   seed_on_sites O* 7618
   seed_on_sites O* 8355
   seed_on_sites O* 15979
   seed_on_sites O* 3379
   seed_on_sites O* 2780
   seed_on_sites O* 15970
   seed_on_sites O* 8195
   seed_on_sites O* 12375
   seed_on_sites O* 6918
   seed_on_sites O* 585
   seed_on_sites O* 1714
   seed_on_sites O* 2587
   seed_on_sites O* 8160
   seed_on_sites O* 1019
   seed_on_sites O* 2011
   seed_on_sites O* 12285
   seed_on_sites O* 6155
   seed_on_sites O* 307
   seed_on_sites O* 2382
   seed_on_sites O* 16662
   seed_on_sites O* 14530
   seed_on_sites O* 17032
   seed_on_sites O* 17134
   seed_on_sites O* 7925
   seed_on_sites O* 3056
   seed_on_sites O* 6977
   seed_on_sites O* 16559
   seed_on_sites O* 6058
   seed_on_sites O* 12394
   seed_on_sites O* 7976
   seed_on_sites O* 4258
   seed_on_sites O* 17137
   seed_on_sites O* 5721
   seed_on_sites O* 11507
   seed_on_sites O* 7829
   seed_on_sites O* 7983
   seed_on_sites O* 6570
   seed_on_sites O* 17866
   seed_on_sites O* 9577
   seed_on_sites O* 3983
   seed_on_sites O* 7286
   seed_on_sites O* 3211
   seed_on_sites O* 15596
   seed_on_sites O* 14186
   seed_on_sites O* 5143
   seed_on_sites O* 15579
   seed_on_sites O* 14496
   seed_on_sites O* 9980
   seed_on_sites O* 10365
   seed_on_sites O* 8001
   seed_on_sites O* 2970
   seed_on_sites O* 16666
   seed_on_sites O* 1338
   seed_on_sites O* 2072
   seed_on_sites O* 13576
   seed_on_sites O* 18306
   seed_on_sites O* 11376
   seed_on_sites O* 7869
   seed_on_sites O* 5785
   seed_on_sites O* 2203
   seed_on_sites O* 5020
   seed_on_sites O* 2771
   seed_on_sites O* 13028
   seed_on_sites O* 8653
   seed_on_sites O* 7712
   seed_on_sites O* 4561
   seed_on_sites O* 11092
   seed_on_sites O* 17543
   seed_on_sites O* 2375
   seed_on_sites O* 9011
   seed_on_sites O* 12205
   seed_on_sites O* 5826
   seed_on_sites O* 3551
   seed_on_sites O* 15007
   seed_on_sites O* 4825
   seed_on_sites O* 10493
   seed_on_sites O* 17667
   seed_on_sites O* 532
   seed_on_sites O* 108
   seed_on_sites O* 1738
   seed_on_sites O* 9463
   seed_on_sites O* 11670
   seed_on_sites O* 9801
   seed_on_sites O* 9843
   seed_on_sites O* 1159
   seed_on_sites O* 5628
   seed_on_sites O* 7519
   seed_on_sites O* 14968
   seed_on_sites O* 17208
   seed_on_sites O* 10510
   seed_on_sites O* 18376
   seed_on_sites O* 16895
   seed_on_sites O* 13272
   seed_on_sites O* 15161
   seed_on_sites O* 15725
   seed_on_sites O* 4067
   seed_on_sites O* 7064
   seed_on_sites O* 14180
   seed_on_sites O* 10520
   seed_on_sites O* 8381
   seed_on_sites O* 10902
   seed_on_sites O* 14838
   seed_on_sites O* 10916
   seed_on_sites O* 13297
   seed_on_sites O* 9416
   seed_on_sites O* 13180
   seed_on_sites O* 4225
   seed_on_sites O* 16134
   seed_on_sites O* 3914
   seed_on_sites O* 9069
   seed_on_sites O* 18353
   seed_on_sites O* 2419
   seed_on_sites O* 17904
   seed_on_sites O* 2683
   seed_on_sites O* 18115
   seed_on_sites O* 5776
   seed_on_sites O* 15686
   seed_on_sites O* 6183
   seed_on_sites O* 9637
   seed_on_sites O* 4853
   seed_on_sites O* 10710
   seed_on_sites O* 4369
   seed_on_sites O* 16221
   seed_on_sites O* 3567
   seed_on_sites O* 10903
   seed_on_sites O* 5925
   seed_on_sites O* 1711
   seed_on_sites O* 17739
   seed_on_sites O* 2323
   seed_on_sites O* 7794
   seed_on_sites O* 1064
   seed_on_sites O* 5617
   seed_on_sites O* 15053
   seed_on_sites O* 15542
   seed_on_sites O* 8220
   seed_on_sites O* 7814
   seed_on_sites O* 8067
   seed_on_sites O* 10211
   seed_on_sites O* 464
   seed_on_sites O* 10052
   seed_on_sites O* 7625
   seed_on_sites O* 6964
   seed_on_sites O* 6913
   seed_on_sites O* 15575
   seed_on_sites O* 14364
   seed_on_sites O* 9738
   seed_on_sites O* 14602
   seed_on_sites O* 13378
   seed_on_sites O* 17012
   seed_on_sites O* 7852
   seed_on_sites O* 6265
   seed_on_sites O* 16029
   seed_on_sites O* 2670
   seed_on_sites O* 3449
   seed_on_sites O* 12937
   seed_on_sites O* 7770
   seed_on_sites O* 15333
   seed_on_sites O* 17090
   seed_on_sites O* 2536
   seed_on_sites O* 607
   seed_on_sites O* 13533
   seed_on_sites O* 8615
   seed_on_sites O* 12623
   seed_on_sites O* 6504
   seed_on_sites O* 10742
   seed_on_sites O* 1034
   seed_on_sites O* 16689
   seed_on_sites O* 7701
   seed_on_sites O* 13134
   seed_on_sites O* 16106
   seed_on_sites O* 1780
   seed_on_sites O* 15606
   seed_on_sites O* 6108
   seed_on_sites O* 13333
   seed_on_sites O* 13502
   seed_on_sites O* 15442
   seed_on_sites O* 6115
   seed_on_sites O* 11734
   seed_on_sites O* 15488
   seed_on_sites O* 15020
   seed_on_sites O* 16373
   seed_on_sites O* 29
   seed_on_sites O* 16404
   seed_on_sites O* 7722
   seed_on_sites O* 12848
   seed_on_sites O* 17445
   seed_on_sites O* 7690
   seed_on_sites O* 14091
   seed_on_sites O* 3846
   seed_on_sites O* 7745
   seed_on_sites O* 8258
   seed_on_sites O* 4812
   seed_on_sites O* 17233
   seed_on_sites O* 1186
   seed_on_sites O* 4701
   seed_on_sites O* 7375
   seed_on_sites O* 16670
   seed_on_sites O* 4583
   seed_on_sites O* 5937
   seed_on_sites O* 2568
   seed_on_sites O* 2892
   seed_on_sites O* 427
   seed_on_sites O* 3982
   seed_on_sites O* 4366
   seed_on_sites O* 14605
   seed_on_sites O* 14120
   seed_on_sites O* 4013
   seed_on_sites O* 14340
   seed_on_sites O* 8209
   seed_on_sites O* 17804
   seed_on_sites O* 3936
   seed_on_sites O* 18379
   seed_on_sites O* 13195
   seed_on_sites O* 15777
   seed_on_sites O* 11635
   seed_on_sites O* 14332
   seed_on_sites O* 4045
   seed_on_sites O* 5710
   seed_on_sites O* 900
   seed_on_sites O* 4441
   seed_on_sites O* 102
   seed_on_sites O* 10045
   seed_on_sites O* 13440
   seed_on_sites O* 11988
   seed_on_sites O* 4418
   seed_on_sites O* 12991
   seed_on_sites O* 3839
   seed_on_sites O* 5427
   seed_on_sites O* 5345
   seed_on_sites O* 8093
   seed_on_sites O* 4632
   seed_on_sites O* 1222
   seed_on_sites O* 6070
   seed_on_sites O* 1722
   seed_on_sites O* 7935
   seed_on_sites O* 7692
   seed_on_sites O* 10676
   seed_on_sites O* 16881
   seed_on_sites O* 257
   seed_on_sites O* 11090
   seed_on_sites O* 14889
   seed_on_sites O* 2327
   seed_on_sites O* 3325
   seed_on_sites O* 11658
   seed_on_sites O* 10063
   seed_on_sites O* 10640
   seed_on_sites O* 6938
   seed_on_sites O* 10332
   seed_on_sites O* 17826
   seed_on_sites O* 7116
   seed_on_sites O* 962
   seed_on_sites O* 16144
   seed_on_sites O* 15198
   seed_on_sites O* 15537
   seed_on_sites O* 14768
   seed_on_sites O* 13511
   seed_on_sites O* 8745
   seed_on_sites O* 17415
   seed_on_sites O* 14587
   seed_on_sites O* 10956
   seed_on_sites O* 11646
   seed_on_sites O* 4458
   seed_on_sites O* 5923
   seed_on_sites O* 2635
   seed_on_sites O* 4321
   seed_on_sites O* 4215
   seed_on_sites O* 13574
   seed_on_sites O* 16861
   seed_on_sites O* 17181
   seed_on_sites O* 8409
   seed_on_sites O* 9546
   seed_on_sites O* 3406
   seed_on_sites O* 11893
   seed_on_sites O* 360
   seed_on_sites O* 15005
   seed_on_sites O* 5118
   seed_on_sites O* 4772
   seed_on_sites O* 5200
   seed_on_sites O* 17066
   seed_on_sites O* 2036
   seed_on_sites O* 16028
   seed_on_sites O* 15208
   seed_on_sites O* 4796
   seed_on_sites O* 17319
   seed_on_sites O* 15325
   seed_on_sites O* 12685
   seed_on_sites O* 16778
   seed_on_sites O* 8216
   seed_on_sites O* 2416
   seed_on_sites O* 6164
   seed_on_sites O* 17399
   seed_on_sites O* 4408
   seed_on_sites O* 6208
   seed_on_sites O* 13294
   seed_on_sites O* 15857
   seed_on_sites O* 16356
   seed_on_sites O* 6397
   seed_on_sites O* 15175
   seed_on_sites O* 84
   seed_on_sites O* 6619
   seed_on_sites O* 4406
   seed_on_sites O* 8132
   seed_on_sites O* 14651
   seed_on_sites O* 9012
   seed_on_sites O* 12631
   seed_on_sites O* 17257
   seed_on_sites O* 13753
   seed_on_sites O* 4654
   seed_on_sites O* 13281
   seed_on_sites O* 8481
   seed_on_sites O* 2779
   seed_on_sites O* 11585
   seed_on_sites O* 9588
   seed_on_sites O* 11797
   seed_on_sites O* 17074
   seed_on_sites O* 14769
   seed_on_sites O* 1725
   seed_on_sites O* 6558
   seed_on_sites O* 8302
   seed_on_sites O* 18263
   seed_on_sites O* 6243
   seed_on_sites O* 10249
   seed_on_sites O* 17961
   seed_on_sites O* 6416
   seed_on_sites O* 5170
   seed_on_sites O* 13825
   seed_on_sites O* 6601
   seed_on_sites O* 11599
   seed_on_sites O* 9520
   seed_on_sites O* 7411
   seed_on_sites O* 490
   seed_on_sites O* 1284
   seed_on_sites O* 10940
   seed_on_sites O* 14727
   seed_on_sites O* 7619
   seed_on_sites O* 18191
   seed_on_sites O* 6796
   seed_on_sites O* 4775
   seed_on_sites O* 10094
   seed_on_sites O* 11148
   seed_on_sites O* 18016
   seed_on_sites O* 13522
   seed_on_sites O* 4105
   seed_on_sites O* 4884
   seed_on_sites O* 939
   seed_on_sites O* 12326
   seed_on_sites O* 4394
   seed_on_sites O* 14849
   seed_on_sites O* 12131
   seed_on_sites O* 6347
   seed_on_sites O* 4766
   seed_on_sites O* 392
   seed_on_sites O* 3526
