initial_state
   seed_on_sites O* 8124
   seed_on_sites O* 2716
   seed_on_sites O* 10432
   seed_on_sites O* 18425
   seed_on_sites O* 9703
   seed_on_sites O* 3477
   seed_on_sites O* 10295
   seed_on_sites O* 11288
   seed_on_sites O* 10926
   seed_on_sites O* 10509
   seed_on_sites O* 15127
   seed_on_sites O* 6339
   seed_on_sites O* 776
   seed_on_sites O* 13303
   seed_on_sites O* 11812
   seed_on_sites O* 7664
   seed_on_sites O* 4845
   seed_on_sites O* 12045
   seed_on_sites O* 7179
   seed_on_sites O* 12203
   seed_on_sites O* 12323
   seed_on_sites O* 11671
   seed_on_sites O* 10593
   seed_on_sites O* 12631
   seed_on_sites O* 4172
   seed_on_sites O* 6162
   seed_on_sites O* 1090
   seed_on_sites O* 16495
   seed_on_sites O* 14110
   seed_on_sites O* 7914
   seed_on_sites O* 3731
   seed_on_sites O* 16289
   seed_on_sites O* 4851
   seed_on_sites O* 6572
   seed_on_sites O* 7223
   seed_on_sites O* 6469
   seed_on_sites O* 13025
   seed_on_sites O* 590
   seed_on_sites O* 9254
   seed_on_sites O* 3695
   seed_on_sites O* 15317
   seed_on_sites O* 12118
   seed_on_sites O* 9614
   seed_on_sites O* 2672
   seed_on_sites O* 10044
   seed_on_sites O* 8175
   seed_on_sites O* 11774
   seed_on_sites O* 571
   seed_on_sites O* 11642
   seed_on_sites O* 7925
   seed_on_sites O* 8627
   seed_on_sites O* 7368
   seed_on_sites O* 5490
   seed_on_sites O* 14054
   seed_on_sites O* 2665
   seed_on_sites O* 4073
   seed_on_sites O* 6529
   seed_on_sites O* 18077
   seed_on_sites O* 15628
   seed_on_sites O* 65
   seed_on_sites O* 4159
   seed_on_sites O* 11709
   seed_on_sites O* 12507
   seed_on_sites O* 10181
   seed_on_sites O* 14210
   seed_on_sites O* 2872
   seed_on_sites O* 4778
   seed_on_sites O* 17589
   seed_on_sites O* 3222
   seed_on_sites O* 3858
   seed_on_sites O* 10790
   seed_on_sites O* 15074
   seed_on_sites O* 15659
   seed_on_sites O* 14995
   seed_on_sites O* 10516
   seed_on_sites O* 13201
   seed_on_sites O* 2377
   seed_on_sites O* 8890
   seed_on_sites O* 6959
   seed_on_sites O* 6395
   seed_on_sites O* 5301
   seed_on_sites O* 9710
   seed_on_sites O* 15956
   seed_on_sites O* 15913
   seed_on_sites O* 5775
   seed_on_sites O* 10119
   seed_on_sites O* 7253
   seed_on_sites O* 6419
   seed_on_sites O* 13954
   seed_on_sites O* 5672
   seed_on_sites O* 18202
   seed_on_sites O* 18178
   seed_on_sites O* 7357
   seed_on_sites O* 11541
   seed_on_sites O* 1329
   seed_on_sites O* 18149
   seed_on_sites O* 16620
   seed_on_sites O* 13749
   seed_on_sites O* 5011
   seed_on_sites O* 2574
   seed_on_sites O* 3128
   seed_on_sites O* 13355
   seed_on_sites O* 13665
   seed_on_sites O* 4930
   seed_on_sites O* 5350
   seed_on_sites O* 13651
   seed_on_sites O* 9280
   seed_on_sites O* 15702
   seed_on_sites O* 2086
   seed_on_sites O* 2964
   seed_on_sites O* 1806
   seed_on_sites O* 13478
   seed_on_sites O* 14138
   seed_on_sites O* 10539
   seed_on_sites O* 9699
   seed_on_sites O* 354
   seed_on_sites O* 789
   seed_on_sites O* 1347
   seed_on_sites O* 369
   seed_on_sites O* 1702
   seed_on_sites O* 2280
   seed_on_sites O* 11670
   seed_on_sites O* 3028
   seed_on_sites O* 3023
   seed_on_sites O* 6537
   seed_on_sites O* 12087
   seed_on_sites O* 12023
   seed_on_sites O* 5530
   seed_on_sites O* 3027
   seed_on_sites O* 17272
   seed_on_sites O* 709
   seed_on_sites O* 14073
   seed_on_sites O* 1759
   seed_on_sites O* 10857
   seed_on_sites O* 16451
   seed_on_sites O* 16135
   seed_on_sites O* 18391
   seed_on_sites O* 7586
   seed_on_sites O* 3354
   seed_on_sites O* 11549
   seed_on_sites O* 12742
   seed_on_sites O* 15169
   seed_on_sites O* 395
   seed_on_sites O* 2290
   seed_on_sites O* 10525
   seed_on_sites O* 8903
   seed_on_sites O* 15487
   seed_on_sites O* 9578
   seed_on_sites O* 13559
   seed_on_sites O* 5060
   seed_on_sites O* 14589
   seed_on_sites O* 10782
   seed_on_sites O* 17952
   seed_on_sites O* 5187
   seed_on_sites O* 15843
   seed_on_sites O* 7793
   seed_on_sites O* 7189
   seed_on_sites O* 11216
   seed_on_sites O* 10902
   seed_on_sites O* 8611
   seed_on_sites O* 6034
   seed_on_sites O* 274
   seed_on_sites O* 9786
   seed_on_sites O* 16023
   seed_on_sites O* 3525
   seed_on_sites O* 15757
   seed_on_sites O* 13335
   seed_on_sites O* 15407
   seed_on_sites O* 2024
   seed_on_sites O* 4564
   seed_on_sites O* 10394
   seed_on_sites O* 6610
   seed_on_sites O* 12197
   seed_on_sites O* 8937
   seed_on_sites O* 13076
   seed_on_sites O* 9035
   seed_on_sites O* 11273
   seed_on_sites O* 7983
   seed_on_sites O* 4676
   seed_on_sites O* 6261
   seed_on_sites O* 10422
   seed_on_sites O* 15034
   seed_on_sites O* 13669
   seed_on_sites O* 15765
   seed_on_sites O* 1693
   seed_on_sites O* 6727
   seed_on_sites O* 12130
   seed_on_sites O* 947
   seed_on_sites O* 9436
   seed_on_sites O* 2916
   seed_on_sites O* 8691
   seed_on_sites O* 716
   seed_on_sites O* 15562
   seed_on_sites O* 11823
   seed_on_sites O* 9006
   seed_on_sites O* 12395
   seed_on_sites O* 8513
   seed_on_sites O* 10142
   seed_on_sites O* 13617
   seed_on_sites O* 5846
   seed_on_sites O* 8023
   seed_on_sites O* 16243
   seed_on_sites O* 3802
   seed_on_sites O* 389
   seed_on_sites O* 16194
   seed_on_sites O* 1332
   seed_on_sites O* 13360
   seed_on_sites O* 10869
   seed_on_sites O* 12970
   seed_on_sites O* 17755
   seed_on_sites O* 15245
   seed_on_sites O* 14264
   seed_on_sites O* 13250
   seed_on_sites O* 3630
   seed_on_sites O* 2974
   seed_on_sites O* 5141
   seed_on_sites O* 7868
   seed_on_sites O* 4793
   seed_on_sites O* 3977
   seed_on_sites O* 7020
   seed_on_sites O* 2139
   seed_on_sites O* 12196
   seed_on_sites O* 15486
   seed_on_sites O* 17815
   seed_on_sites O* 5821
   seed_on_sites O* 13605
   seed_on_sites O* 3125
   seed_on_sites O* 11580
   seed_on_sites O* 13018
   seed_on_sites O* 9845
   seed_on_sites O* 5498
   seed_on_sites O* 5970
   seed_on_sites O* 2713
   seed_on_sites O* 16039
   seed_on_sites O* 15645
   seed_on_sites O* 4368
   seed_on_sites O* 12984
   seed_on_sites O* 5624
   seed_on_sites O* 13994
   seed_on_sites O* 9681
   seed_on_sites O* 7835
   seed_on_sites O* 3901
   seed_on_sites O* 3404
   seed_on_sites O* 6671
   seed_on_sites O* 3379
   seed_on_sites O* 15676
   seed_on_sites O* 1672
   seed_on_sites O* 9156
   seed_on_sites O* 8069
   seed_on_sites O* 10186
   seed_on_sites O* 4812
   seed_on_sites O* 12915
   seed_on_sites O* 8996
   seed_on_sites O* 9974
   seed_on_sites O* 13058
   seed_on_sites O* 7142
   seed_on_sites O* 1308
   seed_on_sites O* 8480
   seed_on_sites O* 12288
   seed_on_sites O* 17301
   seed_on_sites O* 4293
   seed_on_sites O* 12377
   seed_on_sites O* 12299
   seed_on_sites O* 7663
   seed_on_sites O* 14665
   seed_on_sites O* 17738
   seed_on_sites O* 15531
   seed_on_sites O* 17256
   seed_on_sites O* 17462
   seed_on_sites O* 2479
   seed_on_sites O* 14681
   seed_on_sites O* 8042
   seed_on_sites O* 4249
   seed_on_sites O* 11332
   seed_on_sites O* 3844
   seed_on_sites O* 7494
   seed_on_sites O* 7074
   seed_on_sites O* 14881
   seed_on_sites O* 5634
   seed_on_sites O* 13525
   seed_on_sites O* 14807
   seed_on_sites O* 14006
   seed_on_sites O* 8466
   seed_on_sites O* 13278
   seed_on_sites O* 12677
   seed_on_sites O* 956
   seed_on_sites O* 2936
   seed_on_sites O* 13028
   seed_on_sites O* 6590
   seed_on_sites O* 672
   seed_on_sites O* 13306
   seed_on_sites O* 6108
   seed_on_sites O* 12077
   seed_on_sites O* 9795
   seed_on_sites O* 6448
   seed_on_sites O* 17907
   seed_on_sites O* 4515
   seed_on_sites O* 3557
   seed_on_sites O* 131
   seed_on_sites O* 13592
   seed_on_sites O* 14975
   seed_on_sites O* 6527
   seed_on_sites O* 3031
   seed_on_sites O* 7270
   seed_on_sites O* 9910
   seed_on_sites O* 13217
   seed_on_sites O* 15622
   seed_on_sites O* 12669
   seed_on_sites O* 13154
   seed_on_sites O* 11976
   seed_on_sites O* 1142
   seed_on_sites O* 2498
   seed_on_sites O* 12948
   seed_on_sites O* 3924
   seed_on_sites O* 12981
   seed_on_sites O* 17957
   seed_on_sites O* 8626
   seed_on_sites O* 8919
   seed_on_sites O* 5972
   seed_on_sites O* 1613
   seed_on_sites O* 11719
   seed_on_sites O* 2158
   seed_on_sites O* 11993
   seed_on_sites O* 4686
   seed_on_sites O* 2509
   seed_on_sites O* 17664
   seed_on_sites O* 13010
   seed_on_sites O* 2780
   seed_on_sites O* 19
   seed_on_sites O* 119
   seed_on_sites O* 7973
   seed_on_sites O* 6420
   seed_on_sites O* 4353
   seed_on_sites O* 8316
   seed_on_sites O* 6809
   seed_on_sites O* 7622
   seed_on_sites O* 9291
   seed_on_sites O* 13567
   seed_on_sites O* 1457
   seed_on_sites O* 5674
   seed_on_sites O* 16700
   seed_on_sites O* 18203
   seed_on_sites O* 15325
   seed_on_sites O* 2817
   seed_on_sites O* 1617
   seed_on_sites O* 5186
   seed_on_sites O* 9298
   seed_on_sites O* 17754
   seed_on_sites O* 16401
   seed_on_sites O* 2025
   seed_on_sites O* 35
   seed_on_sites O* 1399
   seed_on_sites O* 14623
   seed_on_sites O* 5793
   seed_on_sites O* 980
   seed_on_sites O* 7559
   seed_on_sites O* 7780
   seed_on_sites O* 1340
   seed_on_sites O* 14542
   seed_on_sites O* 15217
   seed_on_sites O* 17302
   seed_on_sites O* 10917
   seed_on_sites O* 16724
   seed_on_sites O* 17370
   seed_on_sites O* 1840
   seed_on_sites O* 7061
   seed_on_sites O* 10449
   seed_on_sites O* 5303
   seed_on_sites O* 13629
   seed_on_sites O* 13109
   seed_on_sites O* 11313
   seed_on_sites O* 3225
   seed_on_sites O* 2859
   seed_on_sites O* 2281
   seed_on_sites O* 3108
   seed_on_sites O* 2326
   seed_on_sites O* 16626
   seed_on_sites O* 14068
   seed_on_sites O* 7294
   seed_on_sites O* 15306
   seed_on_sites O* 18200
   seed_on_sites O* 4554
   seed_on_sites O* 7819
   seed_on_sites O* 654
   seed_on_sites O* 2564
   seed_on_sites O* 17752
   seed_on_sites O* 10934
   seed_on_sites O* 10651
   seed_on_sites O* 4613
   seed_on_sites O* 3835
   seed_on_sites O* 5696
   seed_on_sites O* 3103
   seed_on_sites O* 16319
   seed_on_sites O* 16399
   seed_on_sites O* 11737
   seed_on_sites O* 1770
   seed_on_sites O* 5610
   seed_on_sites O* 17285
   seed_on_sites O* 15701
   seed_on_sites O* 4488
   seed_on_sites O* 16270
   seed_on_sites O* 14361
   seed_on_sites O* 10638
   seed_on_sites O* 2548
   seed_on_sites O* 5552
   seed_on_sites O* 7918
   seed_on_sites O* 13285
   seed_on_sites O* 11488
   seed_on_sites O* 6234
   seed_on_sites O* 12925
   seed_on_sites O* 4514
   seed_on_sites O* 3185
   seed_on_sites O* 6818
   seed_on_sites O* 17499
   seed_on_sites O* 7923
   seed_on_sites O* 7753
   seed_on_sites O* 4255
   seed_on_sites O* 3492
   seed_on_sites O* 807
   seed_on_sites O* 17523
   seed_on_sites O* 309
   seed_on_sites O* 2317
   seed_on_sites O* 15207
   seed_on_sites O* 11282
   seed_on_sites O* 4508
   seed_on_sites O* 10212
   seed_on_sites O* 15241
   seed_on_sites O* 12418
   seed_on_sites O* 10868
   seed_on_sites O* 12336
   seed_on_sites O* 4191
   seed_on_sites O* 5835
   seed_on_sites O* 18002
   seed_on_sites O* 10855
   seed_on_sites O* 1287
   seed_on_sites O* 3680
   seed_on_sites O* 7720
   seed_on_sites O* 9933
   seed_on_sites O* 12758
   seed_on_sites O* 13172
   seed_on_sites O* 12597
   seed_on_sites O* 1468
   seed_on_sites O* 6154
   seed_on_sites O* 10040
   seed_on_sites O* 5390
   seed_on_sites O* 12682
   seed_on_sites O* 2881
   seed_on_sites O* 14276
   seed_on_sites O* 9518
   seed_on_sites O* 13889
   seed_on_sites O* 17343
   seed_on_sites O* 13944
   seed_on_sites O* 2615
   seed_on_sites O* 7218
   seed_on_sites O* 18184
   seed_on_sites O* 5316
   seed_on_sites O* 15994
   seed_on_sites O* 6028
   seed_on_sites O* 13728
   seed_on_sites O* 3134
   seed_on_sites O* 5030
   seed_on_sites O* 8427
   seed_on_sites O* 3003
   seed_on_sites O* 13294
   seed_on_sites O* 10390
   seed_on_sites O* 11226
   seed_on_sites O* 4588
   seed_on_sites O* 1944
   seed_on_sites O* 365
   seed_on_sites O* 14167
   seed_on_sites O* 13963
   seed_on_sites O* 3414
   seed_on_sites O* 14535
   seed_on_sites O* 1430
   seed_on_sites O* 8121
   seed_on_sites O* 664
   seed_on_sites O* 15859
   seed_on_sites O* 11660
   seed_on_sites O* 6906
   seed_on_sites O* 5896
   seed_on_sites O* 845
   seed_on_sites O* 4294
   seed_on_sites O* 5629
   seed_on_sites O* 18018
   seed_on_sites O* 6549
   seed_on_sites O* 11918
   seed_on_sites O* 16071
   seed_on_sites O* 4976
   seed_on_sites O* 4528
   seed_on_sites O* 1660
   seed_on_sites O* 5998
   seed_on_sites O* 7191
   seed_on_sites O* 545
   seed_on_sites O* 9353
   seed_on_sites O* 8733
   seed_on_sites O* 5734
   seed_on_sites O* 2355
   seed_on_sites O* 7984
   seed_on_sites O* 10884
   seed_on_sites O* 2654
   seed_on_sites O* 3573
   seed_on_sites O* 11352
   seed_on_sites O* 14853
   seed_on_sites O* 6768
   seed_on_sites O* 7718
   seed_on_sites O* 12369
   seed_on_sites O* 8797
   seed_on_sites O* 7786
   seed_on_sites O* 4311
   seed_on_sites O* 17156
   seed_on_sites O* 8131
   seed_on_sites O* 12017
   seed_on_sites O* 18041
   seed_on_sites O* 4601
   seed_on_sites O* 10660
   seed_on_sites O* 13340
   seed_on_sites O* 11139
   seed_on_sites O* 10070
   seed_on_sites O* 799
   seed_on_sites O* 15404
   seed_on_sites O* 4314
   seed_on_sites O* 12487
   seed_on_sites O* 14016
   seed_on_sites O* 6988
   seed_on_sites O* 9966
   seed_on_sites O* 12945
   seed_on_sites O* 15856
   seed_on_sites O* 16470
   seed_on_sites O* 4715
   seed_on_sites O* 219
   seed_on_sites O* 13826
   seed_on_sites O* 14244
   seed_on_sites O* 17618
   seed_on_sites O* 16011
   seed_on_sites O* 6453
   seed_on_sites O* 7668
   seed_on_sites O* 4097
   seed_on_sites O* 14932
   seed_on_sites O* 13599
   seed_on_sites O* 2458
   seed_on_sites O* 6399
   seed_on_sites O* 2651
   seed_on_sites O* 11338
   seed_on_sites O* 13969
   seed_on_sites O* 8245
   seed_on_sites O* 11168
   seed_on_sites O* 1087
   seed_on_sites O* 14628
   seed_on_sites O* 6123
   seed_on_sites O* 6182
   seed_on_sites O* 13305
   seed_on_sites O* 17703
   seed_on_sites O* 6669
   seed_on_sites O* 16918
   seed_on_sites O* 17129
   seed_on_sites O* 13882
   seed_on_sites O* 44
   seed_on_sites O* 6589
   seed_on_sites O* 13293
   seed_on_sites O* 3083
   seed_on_sites O* 1972
   seed_on_sites O* 4364
   seed_on_sites O* 5583
   seed_on_sites O* 12733
   seed_on_sites O* 7013
   seed_on_sites O* 10389
   seed_on_sites O* 8403
   seed_on_sites O* 11570
   seed_on_sites O* 17927
   seed_on_sites O* 11750
   seed_on_sites O* 11256
   seed_on_sites O* 6068
   seed_on_sites O* 9802
   seed_on_sites O* 14748
   seed_on_sites O* 4533
   seed_on_sites O* 16553
   seed_on_sites O* 16219
   seed_on_sites O* 16327
   seed_on_sites O* 14536
   seed_on_sites O* 10778
   seed_on_sites O* 7684
   seed_on_sites O* 2033
   seed_on_sites O* 2555
   seed_on_sites O* 8360
   seed_on_sites O* 5021
   seed_on_sites O* 4055
   seed_on_sites O* 11994
   seed_on_sites O* 5221
   seed_on_sites O* 13656
   seed_on_sites O* 1623
   seed_on_sites O* 17918
   seed_on_sites O* 7862
   seed_on_sites O* 11127
   seed_on_sites O* 15545
   seed_on_sites O* 2361
   seed_on_sites O* 3163
   seed_on_sites O* 7308
   seed_on_sites O* 11593
   seed_on_sites O* 7399
   seed_on_sites O* 13486
   seed_on_sites O* 16082
   seed_on_sites O* 16955
   seed_on_sites O* 5565
   seed_on_sites O* 10784
   seed_on_sites O* 12614
   seed_on_sites O* 3715
   seed_on_sites O* 10397
   seed_on_sites O* 8574
   seed_on_sites O* 842
   seed_on_sites O* 7199
   seed_on_sites O* 9450
   seed_on_sites O* 12586
   seed_on_sites O* 8509
   seed_on_sites O* 16424
   seed_on_sites O* 16690
   seed_on_sites O* 234
   seed_on_sites O* 14456
   seed_on_sites O* 18211
   seed_on_sites O* 11432
   seed_on_sites O* 13521
   seed_on_sites O* 5071
   seed_on_sites O* 12134
   seed_on_sites O* 11736
   seed_on_sites O* 13281
   seed_on_sites O* 8474
   seed_on_sites O* 204
   seed_on_sites O* 15125
   seed_on_sites O* 7747
   seed_on_sites O* 8010
   seed_on_sites O* 2344
   seed_on_sites O* 10110
   seed_on_sites O* 12380
   seed_on_sites O* 14376
   seed_on_sites O* 3556
   seed_on_sites O* 2404
   seed_on_sites O* 2573
   seed_on_sites O* 10370
   seed_on_sites O* 17691
   seed_on_sites O* 3395
   seed_on_sites O* 3954
   seed_on_sites O* 17424
   seed_on_sites O* 3898
   seed_on_sites O* 6471
   seed_on_sites O* 8104
   seed_on_sites O* 5553
   seed_on_sites O* 4404
   seed_on_sites O* 4771
   seed_on_sites O* 13755
   seed_on_sites O* 17649
   seed_on_sites O* 10936
   seed_on_sites O* 6451
   seed_on_sites O* 17199
   seed_on_sites O* 9227
   seed_on_sites O* 18427
   seed_on_sites O* 1532
   seed_on_sites O* 16040
   seed_on_sites O* 11772
   seed_on_sites O* 15120
   seed_on_sites O* 3402
   seed_on_sites O* 2841
   seed_on_sites O* 4396
   seed_on_sites O* 15821
   seed_on_sites O* 7423
   seed_on_sites O* 2387
   seed_on_sites O* 10997
   seed_on_sites O* 17270
   seed_on_sites O* 8884
   seed_on_sites O* 13364
   seed_on_sites O* 8283
   seed_on_sites O* 2170
   seed_on_sites O* 4449
   seed_on_sites O* 11923
   seed_on_sites O* 4248
   seed_on_sites O* 6523
   seed_on_sites O* 17319
   seed_on_sites O* 9110
   seed_on_sites O* 4130
   seed_on_sites O* 7649
   seed_on_sites O* 8714
   seed_on_sites O* 6093
   seed_on_sites O* 11335
   seed_on_sites O* 16487
   seed_on_sites O* 2177
   seed_on_sites O* 14549
   seed_on_sites O* 15345
   seed_on_sites O* 5829
   seed_on_sites O* 12591
   seed_on_sites O* 6860
   seed_on_sites O* 572
   seed_on_sites O* 558
   seed_on_sites O* 13087
   seed_on_sites O* 4180
   seed_on_sites O* 14172
   seed_on_sites O* 12086
   seed_on_sites O* 13979
   seed_on_sites O* 13128
   seed_on_sites O* 1438
   seed_on_sites O* 8734
   seed_on_sites O* 13887
   seed_on_sites O* 6415
   seed_on_sites O* 11775
   seed_on_sites O* 4540
   seed_on_sites O* 13326
   seed_on_sites O* 14370
   seed_on_sites O* 10783
   seed_on_sites O* 2097
   seed_on_sites O* 3191
   seed_on_sites O* 17086
   seed_on_sites O* 7332
   seed_on_sites O* 7679
   seed_on_sites O* 3481
   seed_on_sites O* 3992
   seed_on_sites O* 6341
   seed_on_sites O* 18361
   seed_on_sites O* 4327
   seed_on_sites O* 10247
   seed_on_sites O* 13443
   seed_on_sites O* 12952
   seed_on_sites O* 669
   seed_on_sites O* 4896
   seed_on_sites O* 18235
   seed_on_sites O* 5058
   seed_on_sites O* 6885
   seed_on_sites O* 10290
   seed_on_sites O* 11382
   seed_on_sites O* 9477
   seed_on_sites O* 3580
   seed_on_sites O* 14985
   seed_on_sites O* 18229
   seed_on_sites O* 13331
   seed_on_sites O* 6186
   seed_on_sites O* 11861
   seed_on_sites O* 15445
   seed_on_sites O* 6866
   seed_on_sites O* 7698
   seed_on_sites O* 973
   seed_on_sites O* 4964
   seed_on_sites O* 11218
   seed_on_sites O* 4862
   seed_on_sites O* 3735
   seed_on_sites O* 9225
   seed_on_sites O* 17856
   seed_on_sites O* 12151
   seed_on_sites O* 14221
   seed_on_sites O* 2392
   seed_on_sites O* 16811
   seed_on_sites O* 6192
   seed_on_sites O* 9144
   seed_on_sites O* 1854
   seed_on_sites O* 9943
   seed_on_sites O* 9305
   seed_on_sites O* 5569
   seed_on_sites O* 14767
   seed_on_sites O* 13901
   seed_on_sites O* 7742
   seed_on_sites O* 1713
   seed_on_sites O* 5111
   seed_on_sites O* 8856
   seed_on_sites O* 13419
   seed_on_sites O* 3604
   seed_on_sites O* 15881
   seed_on_sites O* 11544
   seed_on_sites O* 10115
   seed_on_sites O* 3480
   seed_on_sites O* 7681
   seed_on_sites O* 17725
   seed_on_sites O* 2868
   seed_on_sites O* 11955
   seed_on_sites O* 6392
   seed_on_sites O* 15211
   seed_on_sites O* 12565
   seed_on_sites O* 6598
   seed_on_sites O* 2662
   seed_on_sites O* 2810
   seed_on_sites O* 3761
   seed_on_sites O* 13645
   seed_on_sites O* 9677
   seed_on_sites O* 15675
   seed_on_sites O* 12070
   seed_on_sites O* 5050
   seed_on_sites O* 8221
   seed_on_sites O* 11102
   seed_on_sites O* 833
   seed_on_sites O* 15882
   seed_on_sites O* 11794
   seed_on_sites O* 14158
   seed_on_sites O* 4310
   seed_on_sites O* 15312
   seed_on_sites O* 16414
   seed_on_sites O* 2475
   seed_on_sites O* 14199
   seed_on_sites O* 3889
   seed_on_sites O* 2010
   seed_on_sites O* 7907
   seed_on_sites O* 18421
   seed_on_sites O* 1436
   seed_on_sites O* 411
   seed_on_sites O* 4590
   seed_on_sites O* 3514
   seed_on_sites O* 2109
   seed_on_sites O* 8822
   seed_on_sites O* 12474
   seed_on_sites O* 15847
   seed_on_sites O* 17982
   seed_on_sites O* 10716
   seed_on_sites O* 5990
   seed_on_sites O* 2657
   seed_on_sites O* 4022
   seed_on_sites O* 9592
   seed_on_sites O* 4537
   seed_on_sites O* 872
   seed_on_sites O* 17718
   seed_on_sites O* 3427
   seed_on_sites O* 1197
   seed_on_sites O* 5856
   seed_on_sites O* 12812
   seed_on_sites O* 8088
   seed_on_sites O* 7626
   seed_on_sites O* 12270
   seed_on_sites O* 10596
   seed_on_sites O* 15154
   seed_on_sites O* 16486
   seed_on_sites O* 10481
   seed_on_sites O* 785
   seed_on_sites O* 7037
   seed_on_sites O* 11354
   seed_on_sites O* 17894
   seed_on_sites O* 4620
   seed_on_sites O* 1074
   seed_on_sites O* 3075
   seed_on_sites O* 4036
   seed_on_sites O* 2216
   seed_on_sites O* 5739
   seed_on_sites O* 127
   seed_on_sites O* 17239
   seed_on_sites O* 17994
   seed_on_sites O* 5770
   seed_on_sites O* 197
   seed_on_sites O* 14246
   seed_on_sites O* 710
   seed_on_sites O* 5975
   seed_on_sites O* 7803
   seed_on_sites O* 2882
   seed_on_sites O* 9222
   seed_on_sites O* 14884
   seed_on_sites O* 296
   seed_on_sites O* 17585
   seed_on_sites O* 5725
   seed_on_sites O* 3237
   seed_on_sites O* 13387
   seed_on_sites O* 5683
   seed_on_sites O* 10839
   seed_on_sites O* 14527
   seed_on_sites O* 13833
   seed_on_sites O* 5043
   seed_on_sites O* 11566
   seed_on_sites O* 10550
   seed_on_sites O* 9206
   seed_on_sites O* 7773
   seed_on_sites O* 5135
   seed_on_sites O* 13372
   seed_on_sites O* 12502
   seed_on_sites O* 15871
   seed_on_sites O* 6986
   seed_on_sites O* 13579
   seed_on_sites O* 804
   seed_on_sites O* 12618
   seed_on_sites O* 14758
   seed_on_sites O* 10571
   seed_on_sites O* 426
   seed_on_sites O* 2954
   seed_on_sites O* 16597
   seed_on_sites O* 1387
   seed_on_sites O* 13279
   seed_on_sites O* 531
   seed_on_sites O* 13586
   seed_on_sites O* 16176
   seed_on_sites O* 8675
   seed_on_sites O* 10072
   seed_on_sites O* 671
   seed_on_sites O* 16211
   seed_on_sites O* 15917
   seed_on_sites O* 18185
   seed_on_sites O* 4086
   seed_on_sites O* 7504
   seed_on_sites O* 9521
   seed_on_sites O* 16929
   seed_on_sites O* 4935
   seed_on_sites O* 16423
   seed_on_sites O* 14574
   seed_on_sites O* 1427
   seed_on_sites O* 6160
   seed_on_sites O* 5081
   seed_on_sites O* 16123
   seed_on_sites O* 7329
   seed_on_sites O* 12192
   seed_on_sites O* 17954
   seed_on_sites O* 5365
   seed_on_sites O* 15901
   seed_on_sites O* 1892
   seed_on_sites O* 4013
   seed_on_sites O* 3140
   seed_on_sites O* 15759
   seed_on_sites O* 3000
   seed_on_sites O* 8818
   seed_on_sites O* 12454
   seed_on_sites O* 4653
   seed_on_sites O* 16902
   seed_on_sites O* 9977
   seed_on_sites O* 6736
   seed_on_sites O* 4977
   seed_on_sites O* 11675
   seed_on_sites O* 18320
   seed_on_sites O* 1562
   seed_on_sites O* 16704
   seed_on_sites O* 11429
   seed_on_sites O* 14705
   seed_on_sites O* 11576
   seed_on_sites O* 291
   seed_on_sites O* 8709
   seed_on_sites O* 10175
   seed_on_sites O* 15578
   seed_on_sites O* 18170
   seed_on_sites O* 11751
   seed_on_sites O* 7387
   seed_on_sites O* 12179
   seed_on_sites O* 10826
   seed_on_sites O* 11423
   seed_on_sites O* 9671
   seed_on_sites O* 13865
   seed_on_sites O* 4195
   seed_on_sites O* 16946
   seed_on_sites O* 18081
   seed_on_sites O* 420
   seed_on_sites O* 13307
   seed_on_sites O* 5075
   seed_on_sites O* 14459
   seed_on_sites O* 6600
   seed_on_sites O* 16740
   seed_on_sites O* 18193
   seed_on_sites O* 11975
   seed_on_sites O* 7629
   seed_on_sites O* 11028
   seed_on_sites O* 10832
   seed_on_sites O* 12617
   seed_on_sites O* 4435
   seed_on_sites O* 1629
   seed_on_sites O* 12306
   seed_on_sites O* 11768
   seed_on_sites O* 14652
   seed_on_sites O* 16392
   seed_on_sites O* 2674
   seed_on_sites O* 14126
   seed_on_sites O* 9622
   seed_on_sites O* 14637
   seed_on_sites O* 1190
   seed_on_sites O* 16670
   seed_on_sites O* 7529
   seed_on_sites O* 1262
   seed_on_sites O* 1328
   seed_on_sites O* 1519
   seed_on_sites O* 6876
   seed_on_sites O* 11192
   seed_on_sites O* 11909
   seed_on_sites O* 14941
   seed_on_sites O* 10358
   seed_on_sites O* 4707
   seed_on_sites O* 17161
   seed_on_sites O* 2582
   seed_on_sites O* 10799
   seed_on_sites O* 4424
   seed_on_sites O* 16174
   seed_on_sites O* 3506
   seed_on_sites O* 11405
   seed_on_sites O* 9107
   seed_on_sites O* 3711
   seed_on_sites O* 5551
   seed_on_sites O* 12147
   seed_on_sites O* 6030
   seed_on_sites O* 6309
   seed_on_sites O* 5641
   seed_on_sites O* 4336
   seed_on_sites O* 17495
   seed_on_sites O* 9796
   seed_on_sites O* 6648
   seed_on_sites O* 262
   seed_on_sites O* 9724
   seed_on_sites O* 6973
   seed_on_sites O* 12779
   seed_on_sites O* 2632
   seed_on_sites O* 5614
   seed_on_sites O* 16789
   seed_on_sites O* 13918
   seed_on_sites O* 14916
   seed_on_sites O* 7982
   seed_on_sites O* 2350
   seed_on_sites O* 15619
   seed_on_sites O* 15379
   seed_on_sites O* 10224
   seed_on_sites O* 4531
   seed_on_sites O* 1542
   seed_on_sites O* 2297
   seed_on_sites O* 992
