initial_state
   seed_on_sites CO* 2579
   seed_on_sites CO* 4918
   seed_on_sites CO* 4883
   seed_on_sites CO* 8576
   seed_on_sites CO* 10201
   seed_on_sites CO* 11899
   seed_on_sites CO* 2896
   seed_on_sites CO* 17167
   seed_on_sites CO* 5976
   seed_on_sites CO* 717
   seed_on_sites CO* 17216
   seed_on_sites CO* 3280
   seed_on_sites CO* 12964
   seed_on_sites CO* 3391
   seed_on_sites CO* 17315
   seed_on_sites CO* 6904
   seed_on_sites CO* 8955
   seed_on_sites CO* 9020
   seed_on_sites CO* 5997
   seed_on_sites CO* 11012
   seed_on_sites CO* 6438
   seed_on_sites CO* 4338
   seed_on_sites CO* 3232
   seed_on_sites CO* 17042
   seed_on_sites CO* 5622
   seed_on_sites CO* 5875
   seed_on_sites CO* 7162
   seed_on_sites CO* 14379
   seed_on_sites CO* 2053
   seed_on_sites CO* 15490
   seed_on_sites CO* 6658
   seed_on_sites CO* 15959
   seed_on_sites CO* 10098
   seed_on_sites CO* 12437
   seed_on_sites CO* 11791
   seed_on_sites CO* 11184
   seed_on_sites CO* 9456
   seed_on_sites CO* 11096
   seed_on_sites CO* 10890
   seed_on_sites CO* 2009
   seed_on_sites CO* 18346
   seed_on_sites CO* 5048
   seed_on_sites CO* 14039
   seed_on_sites CO* 14630
   seed_on_sites CO* 6337
   seed_on_sites CO* 11611
   seed_on_sites CO* 13039
   seed_on_sites CO* 1911
   seed_on_sites CO* 11650
   seed_on_sites CO* 1355
   seed_on_sites CO* 12120
   seed_on_sites CO* 13164
   seed_on_sites CO* 13246
   seed_on_sites CO* 17319
   seed_on_sites CO* 17664
   seed_on_sites CO* 796
   seed_on_sites CO* 10792
   seed_on_sites CO* 12001
   seed_on_sites CO* 15552
   seed_on_sites CO* 18168
   seed_on_sites CO* 1931
   seed_on_sites CO* 16643
   seed_on_sites CO* 3485
   seed_on_sites CO* 15839
   seed_on_sites CO* 2783
   seed_on_sites CO* 1156
   seed_on_sites CO* 4897
   seed_on_sites CO* 14674
   seed_on_sites CO* 6609
   seed_on_sites CO* 619
   seed_on_sites CO* 13080
   seed_on_sites CO* 7587
   seed_on_sites CO* 8933
   seed_on_sites CO* 7216
   seed_on_sites CO* 9363
   seed_on_sites CO* 18020
   seed_on_sites CO* 12538
   seed_on_sites CO* 6563
   seed_on_sites CO* 15631
   seed_on_sites CO* 6357
   seed_on_sites CO* 16191
   seed_on_sites CO* 11861
   seed_on_sites CO* 9801
   seed_on_sites CO* 18424
   seed_on_sites CO* 10351
   seed_on_sites CO* 15669
   seed_on_sites CO* 13043
   seed_on_sites CO* 12984
   seed_on_sites CO* 1625
   seed_on_sites CO* 4978
   seed_on_sites CO* 3794
   seed_on_sites CO* 16573
   seed_on_sites CO* 8651
   seed_on_sites CO* 7770
   seed_on_sites CO* 12822
   seed_on_sites CO* 8111
   seed_on_sites CO* 812
   seed_on_sites CO* 15773
   seed_on_sites CO* 8806
   seed_on_sites CO* 17278
   seed_on_sites CO* 14255
   seed_on_sites CO* 8299
   seed_on_sites CO* 16076
   seed_on_sites CO* 12739
   seed_on_sites CO* 3213
   seed_on_sites CO* 8372
   seed_on_sites CO* 10564
   seed_on_sites CO* 4768
   seed_on_sites CO* 15745
   seed_on_sites CO* 12071
   seed_on_sites CO* 17513
   seed_on_sites CO* 12967
   seed_on_sites CO* 15455
   seed_on_sites CO* 12419
   seed_on_sites CO* 10503
   seed_on_sites CO* 13061
   seed_on_sites CO* 4755
   seed_on_sites CO* 5977
   seed_on_sites CO* 2731
   seed_on_sites CO* 17665
   seed_on_sites CO* 8344
   seed_on_sites CO* 15954
   seed_on_sites CO* 4837
   seed_on_sites CO* 8499
   seed_on_sites CO* 5791
   seed_on_sites CO* 2712
   seed_on_sites CO* 16813
   seed_on_sites CO* 950
   seed_on_sites CO* 1820
   seed_on_sites CO* 8062
   seed_on_sites CO* 15351
   seed_on_sites CO* 9659
   seed_on_sites CO* 10839
   seed_on_sites CO* 11575
   seed_on_sites CO* 4619
   seed_on_sites CO* 9162
   seed_on_sites CO* 12565
   seed_on_sites CO* 7229
   seed_on_sites CO* 10350
   seed_on_sites CO* 5579
   seed_on_sites CO* 14727
   seed_on_sites CO* 12928
   seed_on_sites CO* 707
   seed_on_sites CO* 15269
   seed_on_sites CO* 10208
   seed_on_sites CO* 12803
   seed_on_sites CO* 7993
   seed_on_sites CO* 11253
   seed_on_sites CO* 13537
   seed_on_sites CO* 12226
   seed_on_sites CO* 5793
   seed_on_sites CO* 6821
   seed_on_sites CO* 8383
   seed_on_sites CO* 1432
   seed_on_sites CO* 7878
   seed_on_sites CO* 16499
   seed_on_sites CO* 2398
   seed_on_sites CO* 7489
   seed_on_sites CO* 15307
   seed_on_sites CO* 6341
   seed_on_sites CO* 3317
   seed_on_sites CO* 16281
   seed_on_sites CO* 15639
   seed_on_sites CO* 13601
   seed_on_sites CO* 1867
   seed_on_sites CO* 4022
   seed_on_sites CO* 16216
   seed_on_sites CO* 9909
   seed_on_sites CO* 12203
   seed_on_sites CO* 3021
   seed_on_sites CO* 7210
   seed_on_sites CO* 16075
   seed_on_sites CO* 16200
   seed_on_sites CO* 6233
   seed_on_sites CO* 2234
   seed_on_sites CO* 15508
   seed_on_sites CO* 17935
   seed_on_sites CO* 14592
   seed_on_sites CO* 16519
   seed_on_sites CO* 13727
   seed_on_sites CO* 665
   seed_on_sites CO* 6553
   seed_on_sites CO* 8768
   seed_on_sites CO* 16964
   seed_on_sites CO* 5117
   seed_on_sites CO* 1152
   seed_on_sites CO* 17475
   seed_on_sites CO* 4029
   seed_on_sites CO* 16603
   seed_on_sites CO* 12034
   seed_on_sites CO* 2696
   seed_on_sites CO* 382
   seed_on_sites CO* 8802
   seed_on_sites CO* 5173
   seed_on_sites CO* 12847
   seed_on_sites CO* 3691
   seed_on_sites CO* 9447
   seed_on_sites CO* 14742
   seed_on_sites CO* 8191
   seed_on_sites CO* 11432
   seed_on_sites CO* 6173
   seed_on_sites CO* 3215
   seed_on_sites CO* 16015
   seed_on_sites CO* 11536
   seed_on_sites CO* 4333
   seed_on_sites CO* 3720
   seed_on_sites CO* 16924
   seed_on_sites CO* 959
   seed_on_sites CO* 4067
   seed_on_sites CO* 7086
   seed_on_sites CO* 15990
   seed_on_sites CO* 18012
   seed_on_sites CO* 1265
   seed_on_sites CO* 5309
   seed_on_sites CO* 3200
   seed_on_sites CO* 7033
   seed_on_sites CO* 17645
   seed_on_sites CO* 14829
   seed_on_sites CO* 9644
   seed_on_sites CO* 186
   seed_on_sites CO* 6312
   seed_on_sites CO* 5642
   seed_on_sites CO* 14300
   seed_on_sites CO* 12907
   seed_on_sites CO* 7786
   seed_on_sites CO* 2811
   seed_on_sites CO* 17302
   seed_on_sites CO* 7846
   seed_on_sites CO* 5991
   seed_on_sites CO* 4832
   seed_on_sites CO* 4005
   seed_on_sites CO* 16433
   seed_on_sites CO* 5677
   seed_on_sites CO* 12858
   seed_on_sites CO* 7393
   seed_on_sites CO* 13379
   seed_on_sites CO* 13966
   seed_on_sites CO* 13942
   seed_on_sites CO* 2629
   seed_on_sites CO* 3489
   seed_on_sites CO* 11017
   seed_on_sites CO* 15902
   seed_on_sites CO* 2323
   seed_on_sites CO* 6360
   seed_on_sites CO* 10198
   seed_on_sites CO* 10577
   seed_on_sites CO* 8288
   seed_on_sites CO* 11448
   seed_on_sites CO* 9275
   seed_on_sites CO* 11308
   seed_on_sites CO* 16541
   seed_on_sites CO* 10620
   seed_on_sites CO* 10823
   seed_on_sites CO* 6504
   seed_on_sites CO* 5923
   seed_on_sites CO* 730
   seed_on_sites CO* 5471
   seed_on_sites CO* 6216
   seed_on_sites CO* 5214
   seed_on_sites CO* 13674
   seed_on_sites CO* 9981
   seed_on_sites CO* 14367
   seed_on_sites CO* 16421
   seed_on_sites CO* 3373
   seed_on_sites CO* 9637
   seed_on_sites CO* 10191
   seed_on_sites CO* 5582
   seed_on_sites CO* 11072
   seed_on_sites CO* 4859
   seed_on_sites CO* 14547
   seed_on_sites CO* 6199
   seed_on_sites CO* 5893
   seed_on_sites CO* 1167
   seed_on_sites CO* 10858
   seed_on_sites CO* 3568
   seed_on_sites CO* 7425
   seed_on_sites CO* 4772
   seed_on_sites CO* 17173
   seed_on_sites CO* 992
   seed_on_sites CO* 8419
   seed_on_sites CO* 217
   seed_on_sites CO* 17952
   seed_on_sites CO* 13368
   seed_on_sites CO* 10849
   seed_on_sites CO* 3070
   seed_on_sites CO* 10672
   seed_on_sites CO* 15548
   seed_on_sites CO* 10495
   seed_on_sites CO* 6093
   seed_on_sites CO* 13994
   seed_on_sites CO* 16279
   seed_on_sites CO* 12966
   seed_on_sites CO* 17508
   seed_on_sites CO* 6640
   seed_on_sites CO* 9726
   seed_on_sites CO* 2655
   seed_on_sites CO* 16060
   seed_on_sites CO* 10736
   seed_on_sites CO* 2929
   seed_on_sites CO* 5959
   seed_on_sites CO* 8035
   seed_on_sites CO* 6453
   seed_on_sites CO* 10657
   seed_on_sites CO* 11169
   seed_on_sites CO* 5485
   seed_on_sites CO* 11888
   seed_on_sites CO* 5276
   seed_on_sites CO* 8318
   seed_on_sites CO* 4309
   seed_on_sites CO* 12392
   seed_on_sites CO* 16293
   seed_on_sites CO* 3392
   seed_on_sites CO* 68
   seed_on_sites CO* 9609
   seed_on_sites CO* 234
   seed_on_sites CO* 16709
   seed_on_sites CO* 9055
   seed_on_sites CO* 2687
   seed_on_sites CO* 17095
   seed_on_sites CO* 10860
   seed_on_sites CO* 1598
   seed_on_sites CO* 18139
   seed_on_sites CO* 6772
   seed_on_sites CO* 7092
   seed_on_sites CO* 16361
   seed_on_sites CO* 16358
   seed_on_sites CO* 8255
   seed_on_sites CO* 8031
   seed_on_sites CO* 15955
   seed_on_sites CO* 18234
   seed_on_sites CO* 9867
   seed_on_sites CO* 10643
   seed_on_sites CO* 6085
   seed_on_sites CO* 3521
   seed_on_sites CO* 7964
   seed_on_sites CO* 11347
   seed_on_sites CO* 5729
   seed_on_sites CO* 1643
   seed_on_sites CO* 15275
   seed_on_sites CO* 3043
   seed_on_sites CO* 16489
   seed_on_sites CO* 15500
   seed_on_sites CO* 12597
   seed_on_sites CO* 2147
   seed_on_sites CO* 16845
   seed_on_sites CO* 11042
   seed_on_sites CO* 887
   seed_on_sites CO* 10450
   seed_on_sites CO* 5323
   seed_on_sites CO* 12088
   seed_on_sites CO* 14170
   seed_on_sites CO* 7527
   seed_on_sites CO* 3168
   seed_on_sites CO* 15551
   seed_on_sites CO* 2543
   seed_on_sites CO* 14965
   seed_on_sites CO* 3308
   seed_on_sites CO* 18074
   seed_on_sites CO* 8815
   seed_on_sites CO* 2206
   seed_on_sites CO* 15325
   seed_on_sites CO* 5414
   seed_on_sites CO* 7487
   seed_on_sites CO* 11855
   seed_on_sites CO* 16730
   seed_on_sites CO* 6927
   seed_on_sites CO* 1340
   seed_on_sites CO* 6229
   seed_on_sites CO* 815
   seed_on_sites CO* 6302
   seed_on_sites CO* 2383
   seed_on_sites CO* 8572
   seed_on_sites CO* 12132
   seed_on_sites CO* 12912
   seed_on_sites CO* 14867
   seed_on_sites CO* 2061
   seed_on_sites CO* 12108
   seed_on_sites CO* 15940
   seed_on_sites CO* 7720
   seed_on_sites CO* 7624
   seed_on_sites CO* 12702
   seed_on_sites CO* 467
   seed_on_sites CO* 8009
   seed_on_sites CO* 752
   seed_on_sites CO* 12867
   seed_on_sites CO* 15422
   seed_on_sites CO* 7377
   seed_on_sites CO* 14806
   seed_on_sites CO* 3523
   seed_on_sites CO* 10656
   seed_on_sites CO* 14264
   seed_on_sites CO* 1502
   seed_on_sites CO* 15018
   seed_on_sites CO* 785
   seed_on_sites CO* 12634
   seed_on_sites CO* 14657
   seed_on_sites CO* 13694
   seed_on_sites CO* 2798
   seed_on_sites CO* 10856
   seed_on_sites CO* 6388
   seed_on_sites CO* 18097
   seed_on_sites CO* 3112
   seed_on_sites CO* 12694
   seed_on_sites CO* 17294
   seed_on_sites CO* 16363
   seed_on_sites CO* 18054
   seed_on_sites CO* 563
   seed_on_sites CO* 1484
   seed_on_sites CO* 374
   seed_on_sites CO* 9682
   seed_on_sites CO* 10238
   seed_on_sites CO* 16979
   seed_on_sites CO* 15323
   seed_on_sites CO* 6620
   seed_on_sites CO* 17925
   seed_on_sites CO* 13382
   seed_on_sites CO* 5697
   seed_on_sites CO* 2358
   seed_on_sites CO* 15750
   seed_on_sites CO* 6676
   seed_on_sites CO* 5571
   seed_on_sites CO* 10465
   seed_on_sites CO* 15264
   seed_on_sites CO* 9727
   seed_on_sites CO* 2770
   seed_on_sites CO* 16294
   seed_on_sites CO* 12520
   seed_on_sites CO* 1102
   seed_on_sites CO* 7758
   seed_on_sites CO* 5972
   seed_on_sites CO* 18195
   seed_on_sites CO* 10280
   seed_on_sites CO* 18204
   seed_on_sites CO* 6924
   seed_on_sites CO* 16382
   seed_on_sites CO* 1804
   seed_on_sites CO* 1790
   seed_on_sites CO* 18279
   seed_on_sites CO* 14648
   seed_on_sites CO* 15897
   seed_on_sites CO* 552
   seed_on_sites CO* 3082
   seed_on_sites CO* 401
   seed_on_sites CO* 10959
   seed_on_sites CO* 17192
   seed_on_sites CO* 10587
   seed_on_sites CO* 10536
   seed_on_sites CO* 16751
   seed_on_sites CO* 5557
   seed_on_sites CO* 9107
   seed_on_sites CO* 15694
   seed_on_sites CO* 5945
   seed_on_sites CO* 15108
   seed_on_sites CO* 8176
   seed_on_sites CO* 4709
   seed_on_sites CO* 8886
   seed_on_sites CO* 8752
   seed_on_sites CO* 10005
   seed_on_sites CO* 11804
   seed_on_sites CO* 8872
   seed_on_sites CO* 6404
   seed_on_sites CO* 3423
   seed_on_sites CO* 10109
   seed_on_sites CO* 6538
   seed_on_sites CO* 6600
   seed_on_sites CO* 16002
   seed_on_sites CO* 12122
   seed_on_sites CO* 239
   seed_on_sites CO* 17673
   seed_on_sites CO* 11125
   seed_on_sites CO* 13339
   seed_on_sites CO* 14407
   seed_on_sites CO* 11500
   seed_on_sites CO* 10016
   seed_on_sites CO* 17066
   seed_on_sites CO* 3088
   seed_on_sites CO* 2420
   seed_on_sites CO* 12391
   seed_on_sites CO* 11109
   seed_on_sites CO* 1537
   seed_on_sites CO* 8213
   seed_on_sites CO* 9910
   seed_on_sites CO* 5465
   seed_on_sites CO* 11431
   seed_on_sites CO* 11760
   seed_on_sites CO* 3324
   seed_on_sites CO* 10884
   seed_on_sites CO* 17323
   seed_on_sites CO* 14187
   seed_on_sites CO* 2242
   seed_on_sites CO* 1469
   seed_on_sites CO* 11481
   seed_on_sites CO* 1999
   seed_on_sites CO* 12438
   seed_on_sites CO* 8972
   seed_on_sites CO* 10537
   seed_on_sites CO* 4630
   seed_on_sites CO* 14215
   seed_on_sites CO* 79
   seed_on_sites CO* 15647
   seed_on_sites CO* 5629
   seed_on_sites CO* 14350
   seed_on_sites CO* 9209
   seed_on_sites CO* 7468
   seed_on_sites CO* 11621
   seed_on_sites CO* 4355
   seed_on_sites CO* 13004
   seed_on_sites CO* 2804
   seed_on_sites CO* 10243
   seed_on_sites CO* 9276
   seed_on_sites CO* 7160
   seed_on_sites CO* 8700
   seed_on_sites CO* 13790
   seed_on_sites CO* 11593
   seed_on_sites CO* 1962
   seed_on_sites CO* 11117
   seed_on_sites CO* 14549
   seed_on_sites CO* 798
   seed_on_sites CO* 15871
   seed_on_sites CO* 16696
   seed_on_sites CO* 3698
   seed_on_sites CO* 12773
   seed_on_sites CO* 5746
   seed_on_sites CO* 11335
   seed_on_sites CO* 14361
   seed_on_sites CO* 16785
   seed_on_sites CO* 10599
   seed_on_sites CO* 4274
   seed_on_sites CO* 6126
   seed_on_sites CO* 6853
   seed_on_sites CO* 16456
   seed_on_sites CO* 4284
   seed_on_sites CO* 14801
   seed_on_sites CO* 11821
   seed_on_sites CO* 4551
   seed_on_sites CO* 5349
   seed_on_sites CO* 6402
   seed_on_sites CO* 16491
   seed_on_sites CO* 7426
   seed_on_sites CO* 11516
   seed_on_sites CO* 6236
   seed_on_sites CO* 16676
   seed_on_sites CO* 14938
   seed_on_sites CO* 11709
   seed_on_sites CO* 6968
   seed_on_sites CO* 11456
   seed_on_sites CO* 7975
   seed_on_sites CO* 15036
   seed_on_sites CO* 17685
   seed_on_sites CO* 14749
   seed_on_sites CO* 3237
   seed_on_sites CO* 6746
   seed_on_sites CO* 335
   seed_on_sites CO* 16961
   seed_on_sites CO* 2341
   seed_on_sites CO* 16824
   seed_on_sites CO* 17353
   seed_on_sites CO* 15349
   seed_on_sites CO* 12830
   seed_on_sites CO* 18265
   seed_on_sites CO* 16203
   seed_on_sites CO* 7604
   seed_on_sites CO* 6010
   seed_on_sites CO* 17903
   seed_on_sites CO* 17997
   seed_on_sites CO* 15516
   seed_on_sites CO* 8355
   seed_on_sites CO* 2801
   seed_on_sites CO* 11815
   seed_on_sites CO* 11046
   seed_on_sites CO* 9593
   seed_on_sites CO* 1348
   seed_on_sites CO* 6474
   seed_on_sites CO* 4882
   seed_on_sites CO* 11660
   seed_on_sites CO* 17441
   seed_on_sites CO* 11955
   seed_on_sites CO* 16326
   seed_on_sites CO* 6844
   seed_on_sites CO* 7608
   seed_on_sites CO* 13257
   seed_on_sites CO* 2990
   seed_on_sites CO* 13377
   seed_on_sites CO* 146
   seed_on_sites CO* 4313
   seed_on_sites CO* 1517
   seed_on_sites CO* 4065
   seed_on_sites CO* 10649
   seed_on_sites CO* 11475
   seed_on_sites CO* 8599
   seed_on_sites CO* 15201
   seed_on_sites CO* 6037
   seed_on_sites CO* 15964
   seed_on_sites CO* 7650
   seed_on_sites CO* 17532
   seed_on_sites CO* 17359
   seed_on_sites CO* 7404
   seed_on_sites CO* 8436
   seed_on_sites CO* 7555
   seed_on_sites CO* 5990
   seed_on_sites CO* 4574
   seed_on_sites CO* 10353
   seed_on_sites CO* 3504
   seed_on_sites CO* 17096
   seed_on_sites CO* 835
   seed_on_sites CO* 4598
   seed_on_sites CO* 5946
   seed_on_sites CO* 15235
   seed_on_sites CO* 5450
   seed_on_sites CO* 1019
   seed_on_sites CO* 753
   seed_on_sites CO* 13819
   seed_on_sites CO* 5291
   seed_on_sites CO* 11750
   seed_on_sites CO* 17743
   seed_on_sites CO* 14614
   seed_on_sites CO* 5419
   seed_on_sites CO* 15976
   seed_on_sites CO* 14940
   seed_on_sites CO* 12167
   seed_on_sites CO* 8919
   seed_on_sites CO* 9793
   seed_on_sites CO* 473
   seed_on_sites CO* 9809
   seed_on_sites CO* 5427
   seed_on_sites CO* 4457
   seed_on_sites CO* 9417
   seed_on_sites CO* 13419
   seed_on_sites CO* 6097
   seed_on_sites CO* 8341
   seed_on_sites CO* 2117
   seed_on_sites CO* 9306
   seed_on_sites CO* 13771
   seed_on_sites CO* 14025
   seed_on_sites CO* 12255
   seed_on_sites CO* 8974
   seed_on_sites CO* 8385
   seed_on_sites CO* 17458
   seed_on_sites CO* 3028
   seed_on_sites CO* 3688
   seed_on_sites CO* 10891
   seed_on_sites CO* 1252
   seed_on_sites CO* 10982
   seed_on_sites CO* 10530
   seed_on_sites CO* 3576
   seed_on_sites CO* 9622
   seed_on_sites CO* 10127
   seed_on_sites CO* 3407
   seed_on_sites CO* 14414
   seed_on_sites CO* 7414
   seed_on_sites CO* 8102
   seed_on_sites CO* 17885
   seed_on_sites CO* 8209
   seed_on_sites CO* 13185
   seed_on_sites CO* 9354
   seed_on_sites CO* 15848
   seed_on_sites CO* 350
   seed_on_sites CO* 11047
   seed_on_sites CO* 16290
   seed_on_sites CO* 15406
   seed_on_sites CO* 17468
   seed_on_sites CO* 4062
   seed_on_sites CO* 16138
   seed_on_sites CO* 16952
   seed_on_sites CO* 5688
   seed_on_sites CO* 1312
   seed_on_sites CO* 370
   seed_on_sites CO* 16949
   seed_on_sites CO* 14005
   seed_on_sites CO* 3396
   seed_on_sites CO* 16346
   seed_on_sites CO* 16145
   seed_on_sites CO* 231
   seed_on_sites CO* 11162
   seed_on_sites CO* 5578
   seed_on_sites CO* 17762
   seed_on_sites CO* 18297
   seed_on_sites CO* 12109
   seed_on_sites CO* 10869
   seed_on_sites CO* 8893
   seed_on_sites CO* 307
   seed_on_sites CO* 3925
   seed_on_sites CO* 16051
   seed_on_sites CO* 6489
   seed_on_sites CO* 11161
   seed_on_sites CO* 6501
   seed_on_sites CO* 1448
   seed_on_sites CO* 11066
   seed_on_sites CO* 10118
   seed_on_sites CO* 15657
   seed_on_sites CO* 6318
   seed_on_sites CO* 10737
   seed_on_sites CO* 16314
   seed_on_sites CO* 7883
   seed_on_sites CO* 14331
   seed_on_sites CO* 6451
   seed_on_sites CO* 6358
   seed_on_sites CO* 7172
   seed_on_sites CO* 12556
   seed_on_sites CO* 823
   seed_on_sites CO* 11820
   seed_on_sites CO* 13865
   seed_on_sites CO* 9408
   seed_on_sites CO* 16580
   seed_on_sites CO* 6299
   seed_on_sites CO* 5091
   seed_on_sites CO* 9799
   seed_on_sites CO* 5987
   seed_on_sites CO* 15688
   seed_on_sites CO* 8875
   seed_on_sites CO* 5668
   seed_on_sites CO* 4440
   seed_on_sites CO* 436
   seed_on_sites CO* 15250
   seed_on_sites CO* 904
   seed_on_sites CO* 13140
   seed_on_sites CO* 11526
   seed_on_sites CO* 12067
   seed_on_sites CO* 8432
   seed_on_sites CO* 13786
   seed_on_sites CO* 6958
   seed_on_sites CO* 8498
   seed_on_sites CO* 16465
   seed_on_sites CO* 7529
   seed_on_sites CO* 801
   seed_on_sites CO* 15844
   seed_on_sites CO* 1909
   seed_on_sites CO* 11767
   seed_on_sites CO* 180
   seed_on_sites CO* 5007
   seed_on_sites CO* 1894
   seed_on_sites CO* 11670
   seed_on_sites CO* 3455
   seed_on_sites CO* 14619
   seed_on_sites CO* 1345
   seed_on_sites CO* 6355
   seed_on_sites CO* 1318
   seed_on_sites CO* 16105
   seed_on_sites CO* 345
   seed_on_sites CO* 1896
   seed_on_sites CO* 8171
   seed_on_sites CO* 3438
   seed_on_sites CO* 17821
   seed_on_sites CO* 6257
   seed_on_sites CO* 14732
   seed_on_sites CO* 9433
   seed_on_sites CO* 361
   seed_on_sites CO* 12056
   seed_on_sites CO* 15791
   seed_on_sites CO* 2168
   seed_on_sites CO* 7294
   seed_on_sites CO* 3685
   seed_on_sites CO* 8036
   seed_on_sites CO* 5607
   seed_on_sites CO* 14877
   seed_on_sites CO* 9160
   seed_on_sites CO* 9149
   seed_on_sites CO* 1236
   seed_on_sites CO* 3920
   seed_on_sites CO* 17016
   seed_on_sites CO* 8735
   seed_on_sites CO* 7848
   seed_on_sites CO* 1756
   seed_on_sites CO* 9574
   seed_on_sites CO* 13581
   seed_on_sites CO* 13209
   seed_on_sites CO* 13878
   seed_on_sites CO* 18402
   seed_on_sites CO* 16495
   seed_on_sites CO* 13258
   seed_on_sites CO* 14064
   seed_on_sites CO* 10163
   seed_on_sites CO* 1464
   seed_on_sites CO* 12070
   seed_on_sites CO* 7149
   seed_on_sites CO* 2272
   seed_on_sites CO* 11362
   seed_on_sites CO* 6675
   seed_on_sites CO* 4850
   seed_on_sites CO* 7471
   seed_on_sites CO* 13897
   seed_on_sites CO* 12467
   seed_on_sites CO* 18167
   seed_on_sites CO* 8377
   seed_on_sites CO* 732
   seed_on_sites CO* 7792
   seed_on_sites CO* 1551
   seed_on_sites CO* 1857
   seed_on_sites CO* 17847
   seed_on_sites CO* 12210
   seed_on_sites CO* 6715
   seed_on_sites CO* 7016
   seed_on_sites CO* 15840
   seed_on_sites CO* 12059
   seed_on_sites CO* 115
   seed_on_sites CO* 8466
   seed_on_sites CO* 15114
   seed_on_sites CO* 9168
   seed_on_sites CO* 3791
   seed_on_sites CO* 15418
   seed_on_sites CO* 6680
   seed_on_sites CO* 1654
   seed_on_sites CO* 2980
   seed_on_sites CO* 13290
   seed_on_sites CO* 4430
   seed_on_sites CO* 9786
   seed_on_sites CO* 5
   seed_on_sites CO* 16954
   seed_on_sites CO* 10535
   seed_on_sites CO* 11687
   seed_on_sites CO* 16012
   seed_on_sites CO* 3196
   seed_on_sites CO* 11442
   seed_on_sites CO* 6511
   seed_on_sites CO* 13526
   seed_on_sites CO* 17289
   seed_on_sites CO* 6448
   seed_on_sites CO* 6793
   seed_on_sites CO* 6207
   seed_on_sites CO* 2769
   seed_on_sites CO* 13809
   seed_on_sites CO* 5736
   seed_on_sites CO* 7849
   seed_on_sites CO* 15260
   seed_on_sites CO* 8860
   seed_on_sites CO* 15377
   seed_on_sites CO* 9287
   seed_on_sites CO* 926
   seed_on_sites CO* 9007
   seed_on_sites CO* 6613
   seed_on_sites CO* 12198
   seed_on_sites CO* 4950
   seed_on_sites CO* 11038
   seed_on_sites CO* 10279
   seed_on_sites CO* 6348
   seed_on_sites CO* 14091
   seed_on_sites CO* 14211
   seed_on_sites CO* 16364
   seed_on_sites CO* 2399
   seed_on_sites CO* 14164
   seed_on_sites CO* 4827
   seed_on_sites CO* 15722
   seed_on_sites CO* 1402
   seed_on_sites CO* 9289
   seed_on_sites CO* 3286
   seed_on_sites CO* 7535
   seed_on_sites CO* 12360
   seed_on_sites CO* 4064
   seed_on_sites CO* 10837
   seed_on_sites CO* 7963
   seed_on_sites CO* 13619
   seed_on_sites CO* 6601
   seed_on_sites CO* 1410
   seed_on_sites CO* 2881
   seed_on_sites CO* 11470
   seed_on_sites CO* 18322
   seed_on_sites CO* 6947
   seed_on_sites CO* 16237
   seed_on_sites CO* 8734
   seed_on_sites CO* 4952
   seed_on_sites CO* 16014
   seed_on_sites CO* 15134
   seed_on_sites CO* 11990
   seed_on_sites CO* 5144
   seed_on_sites CO* 6520
   seed_on_sites CO* 14823
   seed_on_sites CO* 11136
   seed_on_sites CO* 15792
   seed_on_sites CO* 9529
   seed_on_sites CO* 6721
   seed_on_sites CO* 5920
   seed_on_sites CO* 10343
   seed_on_sites CO* 1310
   seed_on_sites CO* 16233
   seed_on_sites CO* 4839
   seed_on_sites CO* 1215
   seed_on_sites CO* 5170
   seed_on_sites CO* 5036
   seed_on_sites CO* 17158
   seed_on_sites CO* 4937
   seed_on_sites CO* 16962
   seed_on_sites CO* 10939
   seed_on_sites CO* 15041
   seed_on_sites CO* 9819
   seed_on_sites CO* 10513
   seed_on_sites CO* 1383
   seed_on_sites CO* 1555
   seed_on_sites CO* 6243
   seed_on_sites CO* 15101
   seed_on_sites CO* 14150
   seed_on_sites CO* 3778
   seed_on_sites CO* 17973
   seed_on_sites CO* 1738
   seed_on_sites CO* 4178
   seed_on_sites CO* 883
   seed_on_sites CO* 18001
   seed_on_sites CO* 12846
   seed_on_sites CO* 13436
   seed_on_sites CO* 4471
   seed_on_sites CO* 8901
   seed_on_sites CO* 3892
   seed_on_sites CO* 13880
   seed_on_sites CO* 1109
   seed_on_sites CO* 11248
   seed_on_sites CO* 16822
   seed_on_sites CO* 472
   seed_on_sites CO* 2508
   seed_on_sites CO* 6024
   seed_on_sites CO* 13327
   seed_on_sites CO* 418
   seed_on_sites CO* 12872
   seed_on_sites CO* 17936
   seed_on_sites CO* 3363
   seed_on_sites CO* 4998
   seed_on_sites CO* 4919
   seed_on_sites CO* 15229
   seed_on_sites CO* 11599
   seed_on_sites CO* 14579
   seed_on_sites CO* 7551
   seed_on_sites CO* 17067
   seed_on_sites CO* 8595
   seed_on_sites CO* 3343
   seed_on_sites CO* 9861
   seed_on_sites CO* 5343
   seed_on_sites CO* 9912
   seed_on_sites CO* 16222
   seed_on_sites CO* 1748
   seed_on_sites CO* 6737
   seed_on_sites CO* 16180
   seed_on_sites CO* 14391
   seed_on_sites CO* 4402
   seed_on_sites CO* 17643
   seed_on_sites CO* 3935
   seed_on_sites CO* 1488
   seed_on_sites CO* 14240
   seed_on_sites CO* 8953
