initial_state
   seed_on_sites O* 15029
   seed_on_sites O* 1047
   seed_on_sites O* 7368
   seed_on_sites O* 14748
   seed_on_sites O* 16857
   seed_on_sites O* 9727
   seed_on_sites O* 17614
   seed_on_sites O* 10765
   seed_on_sites O* 8328
   seed_on_sites O* 16053
   seed_on_sites O* 8344
   seed_on_sites O* 10885
   seed_on_sites O* 5107
   seed_on_sites O* 18313
   seed_on_sites O* 8321
   seed_on_sites O* 2736
   seed_on_sites O* 11433
   seed_on_sites O* 17844
   seed_on_sites O* 7362
   seed_on_sites O* 4997
   seed_on_sites O* 14784
   seed_on_sites O* 7275
   seed_on_sites O* 5583
   seed_on_sites O* 12251
   seed_on_sites O* 2341
   seed_on_sites O* 6594
   seed_on_sites O* 1998
   seed_on_sites O* 16341
   seed_on_sites O* 11773
   seed_on_sites O* 5878
   seed_on_sites O* 7117
   seed_on_sites O* 5394
   seed_on_sites O* 6838
   seed_on_sites O* 2648
   seed_on_sites O* 10095
   seed_on_sites O* 9093
   seed_on_sites O* 2429
   seed_on_sites O* 2500
   seed_on_sites O* 7201
   seed_on_sites O* 8781
   seed_on_sites O* 13008
   seed_on_sites O* 4957
   seed_on_sites O* 13945
   seed_on_sites O* 16171
   seed_on_sites O* 4916
   seed_on_sites O* 14759
   seed_on_sites O* 13076
   seed_on_sites O* 14533
   seed_on_sites O* 18246
   seed_on_sites O* 1607
   seed_on_sites O* 2414
   seed_on_sites O* 13016
   seed_on_sites O* 2250
   seed_on_sites O* 3203
   seed_on_sites O* 2812
   seed_on_sites O* 5959
   seed_on_sites O* 11905
   seed_on_sites O* 605
   seed_on_sites O* 17740
   seed_on_sites O* 1096
   seed_on_sites O* 5557
   seed_on_sites O* 17350
   seed_on_sites O* 18259
   seed_on_sites O* 18196
   seed_on_sites O* 9186
   seed_on_sites O* 785
   seed_on_sites O* 13808
   seed_on_sites O* 2362
   seed_on_sites O* 4701
   seed_on_sites O* 16178
   seed_on_sites O* 6925
   seed_on_sites O* 7902
   seed_on_sites O* 11761
   seed_on_sites O* 2297
   seed_on_sites O* 7794
   seed_on_sites O* 14704
   seed_on_sites O* 15809
   seed_on_sites O* 17561
   seed_on_sites O* 6136
   seed_on_sites O* 6375
   seed_on_sites O* 14570
   seed_on_sites O* 9374
   seed_on_sites O* 4640
   seed_on_sites O* 12203
   seed_on_sites O* 14329
   seed_on_sites O* 713
   seed_on_sites O* 7651
   seed_on_sites O* 18118
   seed_on_sites O* 18121
   seed_on_sites O* 4628
   seed_on_sites O* 4351
   seed_on_sites O* 14919
   seed_on_sites O* 11174
   seed_on_sites O* 386
   seed_on_sites O* 10998
   seed_on_sites O* 10548
   seed_on_sites O* 6432
   seed_on_sites O* 15460
   seed_on_sites O* 9552
   seed_on_sites O* 5707
   seed_on_sites O* 7568
   seed_on_sites O* 16519
   seed_on_sites O* 10363
   seed_on_sites O* 14674
   seed_on_sites O* 7713
   seed_on_sites O* 7762
   seed_on_sites O* 6799
   seed_on_sites O* 7948
   seed_on_sites O* 7142
   seed_on_sites O* 8232
   seed_on_sites O* 17619
   seed_on_sites O* 6944
   seed_on_sites O* 7583
   seed_on_sites O* 4526
   seed_on_sites O* 4875
   seed_on_sites O* 18000
   seed_on_sites O* 15821
   seed_on_sites O* 10649
   seed_on_sites O* 16431
   seed_on_sites O* 16965
   seed_on_sites O* 12936
   seed_on_sites O* 6017
   seed_on_sites O* 8128
   seed_on_sites O* 13546
   seed_on_sites O* 1932
   seed_on_sites O* 319
   seed_on_sites O* 10545
   seed_on_sites O* 6540
   seed_on_sites O* 13242
   seed_on_sites O* 14729
   seed_on_sites O* 16960
   seed_on_sites O* 8785
   seed_on_sites O* 16672
   seed_on_sites O* 6045
   seed_on_sites O* 10849
   seed_on_sites O* 11213
   seed_on_sites O* 159
   seed_on_sites O* 6783
   seed_on_sites O* 3712
   seed_on_sites O* 9716
   seed_on_sites O* 13088
   seed_on_sites O* 18016
   seed_on_sites O* 9907
   seed_on_sites O* 1710
   seed_on_sites O* 3255
   seed_on_sites O* 14633
   seed_on_sites O* 8900
   seed_on_sites O* 166
   seed_on_sites O* 12932
   seed_on_sites O* 18033
   seed_on_sites O* 2885
   seed_on_sites O* 16401
   seed_on_sites O* 15376
   seed_on_sites O* 4695
   seed_on_sites O* 16257
   seed_on_sites O* 2995
   seed_on_sites O* 13363
   seed_on_sites O* 4004
   seed_on_sites O* 17155
   seed_on_sites O* 13377
   seed_on_sites O* 17225
   seed_on_sites O* 13717
   seed_on_sites O* 7681
   seed_on_sites O* 9764
   seed_on_sites O* 4827
   seed_on_sites O* 15174
   seed_on_sites O* 7258
   seed_on_sites O* 14093
   seed_on_sites O* 16336
   seed_on_sites O* 17289
   seed_on_sites O* 3991
   seed_on_sites O* 16865
   seed_on_sites O* 6104
   seed_on_sites O* 5422
   seed_on_sites O* 1901
   seed_on_sites O* 14119
   seed_on_sites O* 7977
   seed_on_sites O* 7343
   seed_on_sites O* 3985
   seed_on_sites O* 8639
   seed_on_sites O* 9345
   seed_on_sites O* 12227
   seed_on_sites O* 2056
   seed_on_sites O* 1929
   seed_on_sites O* 8287
   seed_on_sites O* 12961
   seed_on_sites O* 6300
   seed_on_sites O* 16390
   seed_on_sites O* 11348
   seed_on_sites O* 769
   seed_on_sites O* 14401
   seed_on_sites O* 828
   seed_on_sites O* 6784
   seed_on_sites O* 3750
   seed_on_sites O* 13922
   seed_on_sites O* 1536
   seed_on_sites O* 10200
   seed_on_sites O* 16156
   seed_on_sites O* 17612
   seed_on_sites O* 4416
   seed_on_sites O* 2164
   seed_on_sites O* 3706
   seed_on_sites O* 3536
   seed_on_sites O* 8859
   seed_on_sites O* 8140
   seed_on_sites O* 6394
   seed_on_sites O* 7909
   seed_on_sites O* 1718
   seed_on_sites O* 1733
   seed_on_sites O* 18316
   seed_on_sites O* 8277
   seed_on_sites O* 3818
   seed_on_sites O* 6913
   seed_on_sites O* 4163
   seed_on_sites O* 11
   seed_on_sites O* 12296
   seed_on_sites O* 17184
   seed_on_sites O* 8800
   seed_on_sites O* 17926
   seed_on_sites O* 10634
   seed_on_sites O* 764
   seed_on_sites O* 3478
   seed_on_sites O* 4668
   seed_on_sites O* 8129
   seed_on_sites O* 6503
   seed_on_sites O* 6227
   seed_on_sites O* 264
   seed_on_sites O* 10045
   seed_on_sites O* 13012
   seed_on_sites O* 10420
   seed_on_sites O* 13125
   seed_on_sites O* 15702
   seed_on_sites O* 8309
   seed_on_sites O* 3383
   seed_on_sites O* 12205
   seed_on_sites O* 6692
   seed_on_sites O* 13098
   seed_on_sites O* 16953
   seed_on_sites O* 2732
   seed_on_sites O* 7549
   seed_on_sites O* 2481
   seed_on_sites O* 5315
   seed_on_sites O* 15282
   seed_on_sites O* 2212
   seed_on_sites O* 9075
   seed_on_sites O* 17378
   seed_on_sites O* 2816
   seed_on_sites O* 611
   seed_on_sites O* 13454
   seed_on_sites O* 42
   seed_on_sites O* 11722
   seed_on_sites O* 18013
   seed_on_sites O* 2778
   seed_on_sites O* 15668
   seed_on_sites O* 5050
   seed_on_sites O* 15273
   seed_on_sites O* 16087
   seed_on_sites O* 6581
   seed_on_sites O* 6332
   seed_on_sites O* 6189
   seed_on_sites O* 1155
   seed_on_sites O* 17819
   seed_on_sites O* 8603
   seed_on_sites O* 18216
   seed_on_sites O* 13655
   seed_on_sites O* 4112
   seed_on_sites O* 8555
   seed_on_sites O* 13071
   seed_on_sites O* 3504
   seed_on_sites O* 14894
   seed_on_sites O* 9740
   seed_on_sites O* 14758
   seed_on_sites O* 12558
   seed_on_sites O* 6892
   seed_on_sites O* 17087
   seed_on_sites O* 16586
   seed_on_sites O* 13661
   seed_on_sites O* 646
   seed_on_sites O* 9379
   seed_on_sites O* 7284
   seed_on_sites O* 15863
   seed_on_sites O* 17791
   seed_on_sites O* 11207
   seed_on_sites O* 8567
   seed_on_sites O* 3601
   seed_on_sites O* 5350
   seed_on_sites O* 16406
   seed_on_sites O* 1164
   seed_on_sites O* 4809
   seed_on_sites O* 8176
   seed_on_sites O* 1777
   seed_on_sites O* 7953
   seed_on_sites O* 14400
   seed_on_sites O* 512
   seed_on_sites O* 13003
   seed_on_sites O* 16153
   seed_on_sites O* 3388
   seed_on_sites O* 674
   seed_on_sites O* 8326
   seed_on_sites O* 15028
   seed_on_sites O* 5824
   seed_on_sites O* 11574
   seed_on_sites O* 4304
   seed_on_sites O* 5356
   seed_on_sites O* 6164
   seed_on_sites O* 4971
   seed_on_sites O* 14324
   seed_on_sites O* 5598
   seed_on_sites O* 2107
   seed_on_sites O* 18134
   seed_on_sites O* 6956
   seed_on_sites O* 5135
   seed_on_sites O* 1211
   seed_on_sites O* 385
   seed_on_sites O* 14916
   seed_on_sites O* 15886
   seed_on_sites O* 2941
   seed_on_sites O* 5289
   seed_on_sites O* 8497
   seed_on_sites O* 8585
   seed_on_sites O* 10823
   seed_on_sites O* 16138
   seed_on_sites O* 2156
   seed_on_sites O* 9937
   seed_on_sites O* 4758
   seed_on_sites O* 6252
   seed_on_sites O* 17523
   seed_on_sites O* 7739
   seed_on_sites O* 15522
   seed_on_sites O* 8885
   seed_on_sites O* 10142
   seed_on_sites O* 5144
   seed_on_sites O* 6572
   seed_on_sites O* 16068
   seed_on_sites O* 7056
   seed_on_sites O* 11097
   seed_on_sites O* 14069
   seed_on_sites O* 6767
   seed_on_sites O* 12570
   seed_on_sites O* 2998
   seed_on_sites O* 14662
   seed_on_sites O* 3261
   seed_on_sites O* 5076
   seed_on_sites O* 6446
   seed_on_sites O* 13436
   seed_on_sites O* 16038
   seed_on_sites O* 18270
   seed_on_sites O* 7107
   seed_on_sites O* 9556
   seed_on_sites O* 1181
   seed_on_sites O* 10632
   seed_on_sites O* 3231
   seed_on_sites O* 3446
   seed_on_sites O* 723
   seed_on_sites O* 12997
   seed_on_sites O* 155
   seed_on_sites O* 6244
   seed_on_sites O* 5462
   seed_on_sites O* 6338
   seed_on_sites O* 2274
   seed_on_sites O* 4363
   seed_on_sites O* 13080
   seed_on_sites O* 210
   seed_on_sites O* 2788
   seed_on_sites O* 13607
   seed_on_sites O* 6143
   seed_on_sites O* 12175
   seed_on_sites O* 18030
   seed_on_sites O* 15472
   seed_on_sites O* 16664
   seed_on_sites O* 111
   seed_on_sites O* 1916
   seed_on_sites O* 16633
   seed_on_sites O* 11881
   seed_on_sites O* 7011
   seed_on_sites O* 17649
   seed_on_sites O* 3283
   seed_on_sites O* 15048
   seed_on_sites O* 13921
   seed_on_sites O* 540
   seed_on_sites O* 2582
   seed_on_sites O* 15557
   seed_on_sites O* 6632
   seed_on_sites O* 15990
   seed_on_sites O* 10925
   seed_on_sites O* 7837
   seed_on_sites O* 5461
   seed_on_sites O* 16204
   seed_on_sites O* 16292
   seed_on_sites O* 6258
   seed_on_sites O* 6688
   seed_on_sites O* 14072
   seed_on_sites O* 5590
   seed_on_sites O* 8739
   seed_on_sites O* 1696
   seed_on_sites O* 5059
   seed_on_sites O* 8177
   seed_on_sites O* 7454
   seed_on_sites O* 7446
   seed_on_sites O* 5406
   seed_on_sites O* 2326
   seed_on_sites O* 14117
   seed_on_sites O* 17896
   seed_on_sites O* 9204
   seed_on_sites O* 18299
   seed_on_sites O* 7874
   seed_on_sites O* 2949
   seed_on_sites O* 18153
   seed_on_sites O* 17208
   seed_on_sites O* 13803
   seed_on_sites O* 13899
   seed_on_sites O* 18375
   seed_on_sites O* 12738
   seed_on_sites O* 14545
   seed_on_sites O* 14492
   seed_on_sites O* 14101
   seed_on_sites O* 8414
   seed_on_sites O* 14110
   seed_on_sites O* 1369
   seed_on_sites O* 11724
   seed_on_sites O* 6397
   seed_on_sites O* 8526
   seed_on_sites O* 5371
   seed_on_sites O* 12552
   seed_on_sites O* 12054
   seed_on_sites O* 16210
   seed_on_sites O* 1102
   seed_on_sites O* 15217
   seed_on_sites O* 17417
   seed_on_sites O* 4429
   seed_on_sites O* 7498
   seed_on_sites O* 18287
   seed_on_sites O* 272
   seed_on_sites O* 11306
   seed_on_sites O* 17745
   seed_on_sites O* 13857
   seed_on_sites O* 7478
   seed_on_sites O* 1701
   seed_on_sites O* 12098
   seed_on_sites O* 682
   seed_on_sites O* 4021
   seed_on_sites O* 2859
   seed_on_sites O* 17101
   seed_on_sites O* 761
   seed_on_sites O* 6119
   seed_on_sites O* 15984
   seed_on_sites O* 12283
   seed_on_sites O* 316
   seed_on_sites O* 6573
   seed_on_sites O* 435
   seed_on_sites O* 7460
   seed_on_sites O* 6582
   seed_on_sites O* 14663
   seed_on_sites O* 8107
   seed_on_sites O* 5516
   seed_on_sites O* 17429
   seed_on_sites O* 5264
   seed_on_sites O* 13486
   seed_on_sites O* 17106
   seed_on_sites O* 9946
   seed_on_sites O* 11799
   seed_on_sites O* 9329
   seed_on_sites O* 1190
   seed_on_sites O* 15341
   seed_on_sites O* 13074
   seed_on_sites O* 13284
   seed_on_sites O* 13312
   seed_on_sites O* 10939
   seed_on_sites O* 4349
   seed_on_sites O* 3887
   seed_on_sites O* 12023
   seed_on_sites O* 12509
   seed_on_sites O* 2323
   seed_on_sites O* 3799
   seed_on_sites O* 18314
   seed_on_sites O* 17337
   seed_on_sites O* 6739
   seed_on_sites O* 1486
   seed_on_sites O* 3053
   seed_on_sites O* 11591
   seed_on_sites O* 10798
   seed_on_sites O* 16990
   seed_on_sites O* 2248
   seed_on_sites O* 2810
   seed_on_sites O* 2188
   seed_on_sites O* 3671
   seed_on_sites O* 717
   seed_on_sites O* 9706
   seed_on_sites O* 5701
   seed_on_sites O* 3211
   seed_on_sites O* 11112
   seed_on_sites O* 4849
   seed_on_sites O* 15927
   seed_on_sites O* 8237
   seed_on_sites O* 2694
   seed_on_sites O* 5828
   seed_on_sites O* 4463
   seed_on_sites O* 8462
   seed_on_sites O* 1768
   seed_on_sites O* 4414
   seed_on_sites O* 2792
   seed_on_sites O* 9704
   seed_on_sites O* 6367
   seed_on_sites O* 9691
   seed_on_sites O* 280
   seed_on_sites O* 4318
   seed_on_sites O* 9470
   seed_on_sites O* 11412
   seed_on_sites O* 4523
   seed_on_sites O* 4509
   seed_on_sites O* 8460
   seed_on_sites O* 16991
   seed_on_sites O* 3402
   seed_on_sites O* 17572
   seed_on_sites O* 2425
   seed_on_sites O* 12794
   seed_on_sites O* 3296
   seed_on_sites O* 9755
   seed_on_sites O* 4031
   seed_on_sites O* 8708
   seed_on_sites O* 2389
   seed_on_sites O* 11700
   seed_on_sites O* 6385
   seed_on_sites O* 5528
   seed_on_sites O* 9940
   seed_on_sites O* 4347
   seed_on_sites O* 7938
   seed_on_sites O* 2779
   seed_on_sites O* 6029
   seed_on_sites O* 833
   seed_on_sites O* 1012
   seed_on_sites O* 17388
   seed_on_sites O* 12868
   seed_on_sites O* 16916
   seed_on_sites O* 17349
   seed_on_sites O* 6557
   seed_on_sites O* 8849
   seed_on_sites O* 1836
   seed_on_sites O* 854
   seed_on_sites O* 2281
   seed_on_sites O* 1930
   seed_on_sites O* 9903
   seed_on_sites O* 14552
   seed_on_sites O* 7300
   seed_on_sites O* 7602
   seed_on_sites O* 5071
   seed_on_sites O* 8158
   seed_on_sites O* 9212
   seed_on_sites O* 15461
   seed_on_sites O* 4
   seed_on_sites O* 6269
   seed_on_sites O* 3581
   seed_on_sites O* 10739
   seed_on_sites O* 4060
   seed_on_sites O* 11758
   seed_on_sites O* 6606
   seed_on_sites O* 12247
   seed_on_sites O* 4392
   seed_on_sites O* 7414
   seed_on_sites O* 10158
   seed_on_sites O* 15919
   seed_on_sites O* 4061
   seed_on_sites O* 8083
   seed_on_sites O* 17170
   seed_on_sites O* 10388
   seed_on_sites O* 7858
   seed_on_sites O* 16544
   seed_on_sites O* 6915
   seed_on_sites O* 8418
   seed_on_sites O* 16851
   seed_on_sites O* 2577
   seed_on_sites O* 14415
   seed_on_sites O* 5121
   seed_on_sites O* 1261
   seed_on_sites O* 9170
   seed_on_sites O* 15761
   seed_on_sites O* 17974
   seed_on_sites O* 9833
   seed_on_sites O* 13901
   seed_on_sites O* 7643
   seed_on_sites O* 1763
   seed_on_sites O* 14026
   seed_on_sites O* 2011
   seed_on_sites O* 12994
   seed_on_sites O* 8142
   seed_on_sites O* 4394
   seed_on_sites O* 12514
   seed_on_sites O* 1831
   seed_on_sites O* 13534
   seed_on_sites O* 9356
   seed_on_sites O* 4131
   seed_on_sites O* 7641
   seed_on_sites O* 6997
   seed_on_sites O* 4936
   seed_on_sites O* 5311
   seed_on_sites O* 3909
   seed_on_sites O* 4718
   seed_on_sites O* 17919
   seed_on_sites O* 6501
   seed_on_sites O* 5175
   seed_on_sites O* 14911
   seed_on_sites O* 18367
   seed_on_sites O* 17511
   seed_on_sites O* 10571
   seed_on_sites O* 13135
   seed_on_sites O* 14041
   seed_on_sites O* 8835
   seed_on_sites O* 10868
   seed_on_sites O* 2508
   seed_on_sites O* 11764
   seed_on_sites O* 7721
   seed_on_sites O* 15455
   seed_on_sites O* 7322
   seed_on_sites O* 9958
   seed_on_sites O* 12883
   seed_on_sites O* 10353
   seed_on_sites O* 190
   seed_on_sites O* 6648
   seed_on_sites O* 2822
   seed_on_sites O* 8706
   seed_on_sites O* 6400
   seed_on_sites O* 16809
   seed_on_sites O* 13551
   seed_on_sites O* 4077
   seed_on_sites O* 13266
   seed_on_sites O* 9613
   seed_on_sites O* 4606
   seed_on_sites O* 14018
   seed_on_sites O* 12993
   seed_on_sites O* 2344
   seed_on_sites O* 9083
   seed_on_sites O* 10121
   seed_on_sites O* 2320
   seed_on_sites O* 16882
   seed_on_sites O* 8499
   seed_on_sites O* 269
   seed_on_sites O* 12517
   seed_on_sites O* 8053
   seed_on_sites O* 17479
   seed_on_sites O* 17959
   seed_on_sites O* 9688
   seed_on_sites O* 10749
   seed_on_sites O* 17966
   seed_on_sites O* 13110
   seed_on_sites O* 16723
   seed_on_sites O* 2360
   seed_on_sites O* 16828
   seed_on_sites O* 11470
   seed_on_sites O* 3587
   seed_on_sites O* 15799
   seed_on_sites O* 13518
   seed_on_sites O* 2669
   seed_on_sites O* 18201
   seed_on_sites O* 13734
   seed_on_sites O* 14708
   seed_on_sites O* 9191
   seed_on_sites O* 6605
   seed_on_sites O* 8571
   seed_on_sites O* 3844
   seed_on_sites O* 7095
   seed_on_sites O* 1757
   seed_on_sites O* 15940
   seed_on_sites O* 3743
   seed_on_sites O* 5633
   seed_on_sites O* 10434
   seed_on_sites O* 14317
   seed_on_sites O* 538
   seed_on_sites O* 10400
   seed_on_sites O* 15976
   seed_on_sites O* 4720
   seed_on_sites O* 11099
   seed_on_sites O* 14357
   seed_on_sites O* 9550
   seed_on_sites O* 5502
   seed_on_sites O* 4924
   seed_on_sites O* 3200
   seed_on_sites O* 5983
   seed_on_sites O* 15512
   seed_on_sites O* 9843
   seed_on_sites O* 8430
   seed_on_sites O* 8383
   seed_on_sites O* 5485
   seed_on_sites O* 1900
   seed_on_sites O* 194
   seed_on_sites O* 260
   seed_on_sites O* 12820
   seed_on_sites O* 13770
   seed_on_sites O* 5506
   seed_on_sites O* 4596
   seed_on_sites O* 1590
   seed_on_sites O* 6179
   seed_on_sites O* 14246
   seed_on_sites O* 18017
   seed_on_sites O* 9377
   seed_on_sites O* 2978
   seed_on_sites O* 12854
   seed_on_sites O* 4043
   seed_on_sites O* 1692
   seed_on_sites O* 216
   seed_on_sites O* 12248
   seed_on_sites O* 5140
   seed_on_sites O* 10001
   seed_on_sites O* 4696
   seed_on_sites O* 13728
   seed_on_sites O* 4682
   seed_on_sites O* 12827
   seed_on_sites O* 9175
   seed_on_sites O* 13029
   seed_on_sites O* 10454
   seed_on_sites O* 4333
   seed_on_sites O* 3476
   seed_on_sites O* 2836
   seed_on_sites O* 14890
   seed_on_sites O* 11253
   seed_on_sites O* 13877
   seed_on_sites O* 12683
   seed_on_sites O* 9865
   seed_on_sites O* 4169
   seed_on_sites O* 9648
   seed_on_sites O* 1874
   seed_on_sites O* 1795
   seed_on_sites O* 9743
   seed_on_sites O* 7827
   seed_on_sites O* 6202
   seed_on_sites O* 17863
   seed_on_sites O* 2261
   seed_on_sites O* 12733
   seed_on_sites O* 12520
   seed_on_sites O* 14136
   seed_on_sites O* 7195
   seed_on_sites O* 17746
   seed_on_sites O* 5860
   seed_on_sites O* 6064
   seed_on_sites O* 5259
   seed_on_sites O* 18194
   seed_on_sites O* 12172
   seed_on_sites O* 3726
   seed_on_sites O* 13315
   seed_on_sites O* 4067
   seed_on_sites O* 2657
   seed_on_sites O* 12437
   seed_on_sites O* 7572
   seed_on_sites O* 9437
   seed_on_sites O* 9390
   seed_on_sites O* 16486
   seed_on_sites O* 14962
   seed_on_sites O* 689
   seed_on_sites O* 17049
   seed_on_sites O* 433
   seed_on_sites O* 3938
   seed_on_sites O* 15806
   seed_on_sites O* 8279
   seed_on_sites O* 17487
   seed_on_sites O* 17370
   seed_on_sites O* 9003
   seed_on_sites O* 5168
   seed_on_sites O* 2537
   seed_on_sites O* 1548
   seed_on_sites O* 8395
   seed_on_sites O* 4761
   seed_on_sites O* 14917
   seed_on_sites O* 5706
   seed_on_sites O* 4086
   seed_on_sites O* 11925
   seed_on_sites O* 7359
   seed_on_sites O* 8780
   seed_on_sites O* 17151
   seed_on_sites O* 16393
   seed_on_sites O* 13410
   seed_on_sites O* 12821
   seed_on_sites O* 16687
   seed_on_sites O* 6689
   seed_on_sites O* 7451
   seed_on_sites O* 8690
   seed_on_sites O* 7173
   seed_on_sites O* 17198
   seed_on_sites O* 8254
   seed_on_sites O* 14275
   seed_on_sites O* 1204
   seed_on_sites O* 17708
   seed_on_sites O* 8252
   seed_on_sites O* 17072
   seed_on_sites O* 6620
   seed_on_sites O* 193
   seed_on_sites O* 5280
   seed_on_sites O* 15950
   seed_on_sites O* 15715
   seed_on_sites O* 2645
   seed_on_sites O* 11100
   seed_on_sites O* 11109
   seed_on_sites O* 16864
   seed_on_sites O* 4706
   seed_on_sites O* 12531
   seed_on_sites O* 10555
   seed_on_sites O* 18070
   seed_on_sites O* 15493
   seed_on_sites O* 279
   seed_on_sites O* 4588
   seed_on_sites O* 3365
   seed_on_sites O* 13105
   seed_on_sites O* 8632
   seed_on_sites O* 6754
   seed_on_sites O* 3096
   seed_on_sites O* 15660
   seed_on_sites O* 13233
   seed_on_sites O* 8606
   seed_on_sites O* 3658
   seed_on_sites O* 5390
   seed_on_sites O* 8103
   seed_on_sites O* 7134
   seed_on_sites O* 17234
   seed_on_sites O* 6811
   seed_on_sites O* 2057
   seed_on_sites O* 8263
   seed_on_sites O* 10948
   seed_on_sites O* 1804
   seed_on_sites O* 223
   seed_on_sites O* 1191
   seed_on_sites O* 12423
   seed_on_sites O* 5909
   seed_on_sites O* 1109
   seed_on_sites O* 17020
   seed_on_sites O* 1978
   seed_on_sites O* 5232
   seed_on_sites O* 15635
   seed_on_sites O* 2650
   seed_on_sites O* 1965
   seed_on_sites O* 7925
   seed_on_sites O* 12187
   seed_on_sites O* 7336
   seed_on_sites O* 10958
   seed_on_sites O* 5920
   seed_on_sites O* 9721
   seed_on_sites O* 4753
   seed_on_sites O* 6310
   seed_on_sites O* 10672
   seed_on_sites O* 7812
   seed_on_sites O* 17581
   seed_on_sites O* 14299
   seed_on_sites O* 12089
   seed_on_sites O* 1485
   seed_on_sites O* 16904
   seed_on_sites O* 2973
   seed_on_sites O* 4007
   seed_on_sites O* 10611
   seed_on_sites O* 5405
   seed_on_sites O* 6330
   seed_on_sites O* 3409
   seed_on_sites O* 11467
   seed_on_sites O* 15060
   seed_on_sites O* 11332
   seed_on_sites O* 7772
   seed_on_sites O* 7113
   seed_on_sites O* 10897
   seed_on_sites O* 12886
   seed_on_sites O* 10135
   seed_on_sites O* 9473
   seed_on_sites O* 3564
   seed_on_sites O* 13159
   seed_on_sites O* 6034
   seed_on_sites O* 6139
   seed_on_sites O* 2632
   seed_on_sites O* 9920
   seed_on_sites O* 9059
   seed_on_sites O* 2989
   seed_on_sites O* 1772
   seed_on_sites O* 3530
   seed_on_sites O* 1276
   seed_on_sites O* 12666
   seed_on_sites O* 2192
   seed_on_sites O* 6343
   seed_on_sites O* 14323
   seed_on_sites O* 8698
   seed_on_sites O* 1557
   seed_on_sites O* 8168
   seed_on_sites O* 8864
   seed_on_sites O* 3716
   seed_on_sites O* 1674
   seed_on_sites O* 9206
   seed_on_sites O* 8634
   seed_on_sites O* 2676
   seed_on_sites O* 6355
   seed_on_sites O* 16128
   seed_on_sites O* 1899
   seed_on_sites O* 8198
   seed_on_sites O* 7218
   seed_on_sites O* 3378
   seed_on_sites O* 12779
   seed_on_sites O* 1245
   seed_on_sites O* 6062
   seed_on_sites O* 16060
   seed_on_sites O* 6427
   seed_on_sites O* 3583
   seed_on_sites O* 18132
   seed_on_sites O* 11565
   seed_on_sites O* 7055
   seed_on_sites O* 11260
   seed_on_sites O* 4976
   seed_on_sites O* 8673
   seed_on_sites O* 7151
   seed_on_sites O* 15378
   seed_on_sites O* 15742
   seed_on_sites O* 3064
   seed_on_sites O* 15484
   seed_on_sites O* 15335
   seed_on_sites O* 14480
   seed_on_sites O* 11367
   seed_on_sites O* 5637
   seed_on_sites O* 7234
   seed_on_sites O* 15012
   seed_on_sites O* 1173
   seed_on_sites O* 4672
   seed_on_sites O* 16756
   seed_on_sites O* 9144
   seed_on_sites O* 4611
   seed_on_sites O* 7740
   seed_on_sites O* 6362
   seed_on_sites O* 11030
   seed_on_sites O* 16996
   seed_on_sites O* 18085
   seed_on_sites O* 13458
   seed_on_sites O* 2388
   seed_on_sites O* 16676
   seed_on_sites O* 15823
   seed_on_sites O* 6555
   seed_on_sites O* 10889
   seed_on_sites O* 13226
   seed_on_sites O* 13351
   seed_on_sites O* 8915
   seed_on_sites O* 9754
   seed_on_sites O* 14345
   seed_on_sites O* 1467
   seed_on_sites O* 11516
   seed_on_sites O* 11098
   seed_on_sites O* 3027
   seed_on_sites O* 6863
   seed_on_sites O* 16429
   seed_on_sites O* 17301
   seed_on_sites O* 12690
   seed_on_sites O* 15826
   seed_on_sites O* 3758
   seed_on_sites O* 9197
   seed_on_sites O* 15210
   seed_on_sites O* 11873
   seed_on_sites O* 10487
   seed_on_sites O* 2278
   seed_on_sites O* 1372
   seed_on_sites O* 8539
   seed_on_sites O* 9891
   seed_on_sites O* 17773
   seed_on_sites O* 10152
   seed_on_sites O* 7645
   seed_on_sites O* 10687
   seed_on_sites O* 8458
   seed_on_sites O* 6403
   seed_on_sites O* 15519
   seed_on_sites O* 961
   seed_on_sites O* 7540
   seed_on_sites O* 5542
   seed_on_sites O* 11078
   seed_on_sites O* 16203
   seed_on_sites O* 4075
   seed_on_sites O* 4891
   seed_on_sites O* 870
   seed_on_sites O* 16457
   seed_on_sites O* 18001
   seed_on_sites O* 5932
   seed_on_sites O* 3298
   seed_on_sites O* 10878
   seed_on_sites O* 12151
   seed_on_sites O* 12138
   seed_on_sites O* 4443
   seed_on_sites O* 4563
   seed_on_sites O* 10276
   seed_on_sites O* 13386
   seed_on_sites O* 8657
   seed_on_sites O* 12412
   seed_on_sites O* 9685
   seed_on_sites O* 5014
   seed_on_sites O* 284
   seed_on_sites O* 1080
   seed_on_sites O* 7539
   seed_on_sites O* 4796
   seed_on_sites O* 13929
   seed_on_sites O* 10117
   seed_on_sites O* 12295
   seed_on_sites O* 17408
   seed_on_sites O* 9435
   seed_on_sites O* 10546
   seed_on_sites O* 3177
   seed_on_sites O* 653
   seed_on_sites O* 14315
   seed_on_sites O* 16560
   seed_on_sites O* 11993
   seed_on_sites O* 3783
   seed_on_sites O* 5666
   seed_on_sites O* 18015
   seed_on_sites O* 7453
   seed_on_sites O* 5013
   seed_on_sites O* 897
   seed_on_sites O* 17404
   seed_on_sites O* 8045
   seed_on_sites O* 12775
