initial_state
   seed_on_sites O* 6220
   seed_on_sites O* 16017
   seed_on_sites O* 14740
   seed_on_sites O* 1608
   seed_on_sites O* 8288
   seed_on_sites O* 9621
   seed_on_sites O* 292
   seed_on_sites O* 13483
   seed_on_sites O* 11625
   seed_on_sites O* 11395
   seed_on_sites O* 16613
   seed_on_sites O* 567
   seed_on_sites O* 17471
   seed_on_sites O* 9740
   seed_on_sites O* 2497
   seed_on_sites O* 4047
   seed_on_sites O* 13490
   seed_on_sites O* 3014
   seed_on_sites O* 14095
   seed_on_sites O* 878
   seed_on_sites O* 16911
   seed_on_sites O* 3537
   seed_on_sites O* 2227
   seed_on_sites O* 2744
   seed_on_sites O* 14843
   seed_on_sites O* 4614
   seed_on_sites O* 13233
   seed_on_sites O* 10947
   seed_on_sites O* 14234
   seed_on_sites O* 9430
   seed_on_sites O* 15574
   seed_on_sites O* 17831
   seed_on_sites O* 596
   seed_on_sites O* 3608
   seed_on_sites O* 3539
   seed_on_sites O* 3803
   seed_on_sites O* 1524
   seed_on_sites O* 8773
   seed_on_sites O* 12230
   seed_on_sites O* 12412
   seed_on_sites O* 5389
   seed_on_sites O* 11819
   seed_on_sites O* 17697
   seed_on_sites O* 154
   seed_on_sites O* 14579
   seed_on_sites O* 13868
   seed_on_sites O* 7725
   seed_on_sites O* 1419
   seed_on_sites O* 2941
   seed_on_sites O* 2307
   seed_on_sites O* 15974
   seed_on_sites O* 14807
   seed_on_sites O* 14844
   seed_on_sites O* 16092
   seed_on_sites O* 3956
   seed_on_sites O* 11547
   seed_on_sites O* 5598
   seed_on_sites O* 1340
   seed_on_sites O* 11318
   seed_on_sites O* 14802
   seed_on_sites O* 16339
   seed_on_sites O* 15610
   seed_on_sites O* 13654
   seed_on_sites O* 6558
   seed_on_sites O* 5726
   seed_on_sites O* 17012
   seed_on_sites O* 1271
   seed_on_sites O* 5130
   seed_on_sites O* 14087
   seed_on_sites O* 7636
   seed_on_sites O* 14627
   seed_on_sites O* 18255
   seed_on_sites O* 18026
   seed_on_sites O* 5308
   seed_on_sites O* 1549
   seed_on_sites O* 9655
   seed_on_sites O* 10741
   seed_on_sites O* 9724
   seed_on_sites O* 1734
   seed_on_sites O* 6524
   seed_on_sites O* 16443
   seed_on_sites O* 10719
   seed_on_sites O* 6492
   seed_on_sites O* 16876
   seed_on_sites O* 11893
   seed_on_sites O* 15391
   seed_on_sites O* 15841
   seed_on_sites O* 11757
   seed_on_sites O* 7398
   seed_on_sites O* 10673
   seed_on_sites O* 8503
   seed_on_sites O* 1520
   seed_on_sites O* 9164
   seed_on_sites O* 17109
   seed_on_sites O* 3795
   seed_on_sites O* 8668
   seed_on_sites O* 1676
   seed_on_sites O* 5799
   seed_on_sites O* 10208
   seed_on_sites O* 12296
   seed_on_sites O* 5055
   seed_on_sites O* 13685
   seed_on_sites O* 5739
   seed_on_sites O* 11001
   seed_on_sites O* 15381
   seed_on_sites O* 17927
   seed_on_sites O* 13501
   seed_on_sites O* 11071
   seed_on_sites O* 5145
   seed_on_sites O* 1012
   seed_on_sites O* 13822
   seed_on_sites O* 18268
   seed_on_sites O* 2250
   seed_on_sites O* 5686
   seed_on_sites O* 16277
   seed_on_sites O* 10113
   seed_on_sites O* 1450
   seed_on_sites O* 1286
   seed_on_sites O* 4943
   seed_on_sites O* 16616
   seed_on_sites O* 16354
   seed_on_sites O* 15353
   seed_on_sites O* 1496
   seed_on_sites O* 4689
   seed_on_sites O* 7161
   seed_on_sites O* 8812
   seed_on_sites O* 5854
   seed_on_sites O* 9437
   seed_on_sites O* 3647
   seed_on_sites O* 2495
   seed_on_sites O* 1809
   seed_on_sites O* 6714
   seed_on_sites O* 14290
   seed_on_sites O* 8647
   seed_on_sites O* 4294
   seed_on_sites O* 1308
   seed_on_sites O* 10049
   seed_on_sites O* 8475
   seed_on_sites O* 13349
   seed_on_sites O* 1078
   seed_on_sites O* 18314
   seed_on_sites O* 7775
   seed_on_sites O* 18354
   seed_on_sites O* 9219
   seed_on_sites O* 10543
   seed_on_sites O* 17225
   seed_on_sites O* 6166
   seed_on_sites O* 13633
   seed_on_sites O* 12695
   seed_on_sites O* 6901
   seed_on_sites O* 10605
   seed_on_sites O* 2677
   seed_on_sites O* 7943
   seed_on_sites O* 8153
   seed_on_sites O* 15883
   seed_on_sites O* 14535
   seed_on_sites O* 9342
   seed_on_sites O* 8746
   seed_on_sites O* 7827
   seed_on_sites O* 11510
   seed_on_sites O* 18204
   seed_on_sites O* 7479
   seed_on_sites O* 7540
   seed_on_sites O* 13725
   seed_on_sites O* 10565
   seed_on_sites O* 4618
   seed_on_sites O* 11514
   seed_on_sites O* 12358
   seed_on_sites O* 16843
   seed_on_sites O* 1355
   seed_on_sites O* 172
   seed_on_sites O* 17051
   seed_on_sites O* 15557
   seed_on_sites O* 17098
   seed_on_sites O* 1969
   seed_on_sites O* 185
   seed_on_sites O* 11762
   seed_on_sites O* 16743
   seed_on_sites O* 16969
   seed_on_sites O* 18338
   seed_on_sites O* 11674
   seed_on_sites O* 3602
   seed_on_sites O* 11772
   seed_on_sites O* 8252
   seed_on_sites O* 2431
   seed_on_sites O* 534
   seed_on_sites O* 14611
   seed_on_sites O* 17043
   seed_on_sites O* 9492
   seed_on_sites O* 10420
   seed_on_sites O* 1825
   seed_on_sites O* 8705
   seed_on_sites O* 17852
   seed_on_sites O* 7565
   seed_on_sites O* 9770
   seed_on_sites O* 9087
   seed_on_sites O* 10783
   seed_on_sites O* 17696
   seed_on_sites O* 13005
   seed_on_sites O* 7499
   seed_on_sites O* 15310
   seed_on_sites O* 16433
   seed_on_sites O* 3863
   seed_on_sites O* 3031
   seed_on_sites O* 10406
   seed_on_sites O* 15037
   seed_on_sites O* 15026
   seed_on_sites O* 6107
   seed_on_sites O* 14795
   seed_on_sites O* 1431
   seed_on_sites O* 1868
   seed_on_sites O* 14632
   seed_on_sites O* 13003
   seed_on_sites O* 8889
   seed_on_sites O* 3624
   seed_on_sites O* 6427
   seed_on_sites O* 1953
   seed_on_sites O* 3107
   seed_on_sites O* 16335
   seed_on_sites O* 1124
   seed_on_sites O* 4346
   seed_on_sites O* 15195
   seed_on_sites O* 14031
   seed_on_sites O* 297
   seed_on_sites O* 2120
   seed_on_sites O* 8384
   seed_on_sites O* 1083
   seed_on_sites O* 8552
   seed_on_sites O* 6263
   seed_on_sites O* 7038
   seed_on_sites O* 13936
   seed_on_sites O* 5619
   seed_on_sites O* 10106
   seed_on_sites O* 1845
   seed_on_sites O* 17500
   seed_on_sites O* 11831
   seed_on_sites O* 15982
   seed_on_sites O* 3286
   seed_on_sites O* 4920
   seed_on_sites O* 4622
   seed_on_sites O* 11109
   seed_on_sites O* 6057
   seed_on_sites O* 6408
   seed_on_sites O* 15944
   seed_on_sites O* 8022
   seed_on_sites O* 258
   seed_on_sites O* 2836
   seed_on_sites O* 1414
   seed_on_sites O* 7580
   seed_on_sites O* 9754
   seed_on_sites O* 2332
   seed_on_sites O* 6131
   seed_on_sites O* 12181
   seed_on_sites O* 9635
   seed_on_sites O* 8312
   seed_on_sites O* 17622
   seed_on_sites O* 11527
   seed_on_sites O* 16219
   seed_on_sites O* 6240
   seed_on_sites O* 17394
   seed_on_sites O* 7058
   seed_on_sites O* 4822
   seed_on_sites O* 18229
   seed_on_sites O* 7456
   seed_on_sites O* 7710
   seed_on_sites O* 11505
   seed_on_sites O* 14870
   seed_on_sites O* 18253
   seed_on_sites O* 4989
   seed_on_sites O* 9391
   seed_on_sites O* 14164
   seed_on_sites O* 15349
   seed_on_sites O* 17489
   seed_on_sites O* 13422
   seed_on_sites O* 16824
   seed_on_sites O* 5243
   seed_on_sites O* 12396
   seed_on_sites O* 7440
   seed_on_sites O* 7762
   seed_on_sites O* 5658
   seed_on_sites O* 3934
   seed_on_sites O* 15328
   seed_on_sites O* 1350
   seed_on_sites O* 13776
   seed_on_sites O* 4008
   seed_on_sites O* 17964
   seed_on_sites O* 10268
   seed_on_sites O* 6164
   seed_on_sites O* 11771
   seed_on_sites O* 14593
   seed_on_sites O* 17426
   seed_on_sites O* 15055
   seed_on_sites O* 4398
   seed_on_sites O* 560
   seed_on_sites O* 8624
   seed_on_sites O* 15685
   seed_on_sites O* 4496
   seed_on_sites O* 16988
   seed_on_sites O* 3680
   seed_on_sites O* 16325
   seed_on_sites O* 6903
   seed_on_sites O* 5177
   seed_on_sites O* 5265
   seed_on_sites O* 17399
   seed_on_sites O* 581
   seed_on_sites O* 13209
   seed_on_sites O* 3679
   seed_on_sites O* 678
   seed_on_sites O* 4140
   seed_on_sites O* 8149
   seed_on_sites O* 667
   seed_on_sites O* 6445
   seed_on_sites O* 13184
   seed_on_sites O* 15514
   seed_on_sites O* 13978
   seed_on_sites O* 16207
   seed_on_sites O* 16908
   seed_on_sites O* 1975
   seed_on_sites O* 1528
   seed_on_sites O* 8095
   seed_on_sites O* 11619
   seed_on_sites O* 8041
   seed_on_sites O* 2213
   seed_on_sites O* 12113
   seed_on_sites O* 9988
   seed_on_sites O* 6470
   seed_on_sites O* 14100
   seed_on_sites O* 949
   seed_on_sites O* 18053
   seed_on_sites O* 11292
   seed_on_sites O* 10202
   seed_on_sites O* 9303
   seed_on_sites O* 16141
   seed_on_sites O* 8555
   seed_on_sites O* 10917
   seed_on_sites O* 318
   seed_on_sites O* 4382
   seed_on_sites O* 5199
   seed_on_sites O* 13480
   seed_on_sites O* 9506
   seed_on_sites O* 6417
   seed_on_sites O* 11582
   seed_on_sites O* 13673
   seed_on_sites O* 3823
   seed_on_sites O* 15368
   seed_on_sites O* 2563
   seed_on_sites O* 14651
   seed_on_sites O* 62
   seed_on_sites O* 8354
   seed_on_sites O* 6921
   seed_on_sites O* 6737
   seed_on_sites O* 3573
   seed_on_sites O* 6299
   seed_on_sites O* 1580
   seed_on_sites O* 4352
   seed_on_sites O* 13833
   seed_on_sites O* 4609
   seed_on_sites O* 15196
   seed_on_sites O* 10738
   seed_on_sites O* 15494
   seed_on_sites O* 4359
   seed_on_sites O* 4243
   seed_on_sites O* 11712
   seed_on_sites O* 6503
   seed_on_sites O* 8567
   seed_on_sites O* 3172
   seed_on_sites O* 7600
   seed_on_sites O* 10181
   seed_on_sites O* 16040
   seed_on_sites O* 13859
   seed_on_sites O* 1640
   seed_on_sites O* 17759
   seed_on_sites O* 9684
   seed_on_sites O* 8570
   seed_on_sites O* 9097
   seed_on_sites O* 7694
   seed_on_sites O* 5756
   seed_on_sites O* 4548
   seed_on_sites O* 5009
   seed_on_sites O* 7324
   seed_on_sites O* 1223
   seed_on_sites O* 5980
   seed_on_sites O* 10677
   seed_on_sites O* 3205
   seed_on_sites O* 17324
   seed_on_sites O* 6705
   seed_on_sites O* 17606
   seed_on_sites O* 1258
   seed_on_sites O* 8717
   seed_on_sites O* 8299
   seed_on_sites O* 9062
   seed_on_sites O* 3894
   seed_on_sites O* 8929
   seed_on_sites O* 9071
   seed_on_sites O* 14841
   seed_on_sites O* 15097
   seed_on_sites O* 15460
   seed_on_sites O* 12592
   seed_on_sites O* 11700
   seed_on_sites O* 5960
   seed_on_sites O* 11749
   seed_on_sites O* 5432
   seed_on_sites O* 7382
   seed_on_sites O* 3030
   seed_on_sites O* 587
   seed_on_sites O* 8828
   seed_on_sites O* 12682
   seed_on_sites O* 12822
   seed_on_sites O* 11665
   seed_on_sites O* 14494
   seed_on_sites O* 16023
   seed_on_sites O* 18027
   seed_on_sites O* 14277
   seed_on_sites O* 592
   seed_on_sites O* 13293
   seed_on_sites O* 10128
   seed_on_sites O* 12375
   seed_on_sites O* 13743
   seed_on_sites O* 1343
   seed_on_sites O* 14036
   seed_on_sites O* 17651
   seed_on_sites O* 7459
   seed_on_sites O* 6379
   seed_on_sites O* 3301
   seed_on_sites O* 12156
   seed_on_sites O* 2243
   seed_on_sites O* 1097
   seed_on_sites O* 1534
   seed_on_sites O* 16309
   seed_on_sites O* 5885
   seed_on_sites O* 8513
   seed_on_sites O* 4189
   seed_on_sites O* 7204
   seed_on_sites O* 14819
   seed_on_sites O* 6094
   seed_on_sites O* 10395
   seed_on_sites O* 8450
   seed_on_sites O* 7834
   seed_on_sites O* 10776
   seed_on_sites O* 4712
   seed_on_sites O* 5461
   seed_on_sites O* 1135
   seed_on_sites O* 281
   seed_on_sites O* 7526
   seed_on_sites O* 877
   seed_on_sites O* 9328
   seed_on_sites O* 6238
   seed_on_sites O* 3985
   seed_on_sites O* 12227
   seed_on_sites O* 413
   seed_on_sites O* 9341
   seed_on_sites O* 16499
   seed_on_sites O* 7378
   seed_on_sites O* 8265
   seed_on_sites O* 7211
   seed_on_sites O* 685
   seed_on_sites O* 4212
   seed_on_sites O* 14874
   seed_on_sites O* 6086
   seed_on_sites O* 10505
   seed_on_sites O* 6862
   seed_on_sites O* 3759
   seed_on_sites O* 16188
   seed_on_sites O* 8792
   seed_on_sites O* 8147
   seed_on_sites O* 8199
   seed_on_sites O* 14821
   seed_on_sites O* 15367
   seed_on_sites O* 17327
   seed_on_sites O* 530
   seed_on_sites O* 12450
   seed_on_sites O* 236
   seed_on_sites O* 9613
   seed_on_sites O* 16507
   seed_on_sites O* 5332
   seed_on_sites O* 13558
   seed_on_sites O* 11396
   seed_on_sites O* 6042
   seed_on_sites O* 4691
   seed_on_sites O* 16930
   seed_on_sites O* 182
   seed_on_sites O* 14490
   seed_on_sites O* 17935
   seed_on_sites O* 15008
   seed_on_sites O* 573
   seed_on_sites O* 1332
   seed_on_sites O* 7129
   seed_on_sites O* 16733
   seed_on_sites O* 14615
   seed_on_sites O* 3394
   seed_on_sites O* 1475
   seed_on_sites O* 9117
   seed_on_sites O* 13808
   seed_on_sites O* 228
   seed_on_sites O* 17401
   seed_on_sites O* 8432
   seed_on_sites O* 16995
   seed_on_sites O* 11069
   seed_on_sites O* 7140
   seed_on_sites O* 988
   seed_on_sites O* 13700
   seed_on_sites O* 8490
   seed_on_sites O* 11743
   seed_on_sites O* 13064
   seed_on_sites O* 6745
   seed_on_sites O* 1424
   seed_on_sites O* 7089
   seed_on_sites O* 4640
   seed_on_sites O* 1966
   seed_on_sites O* 13841
   seed_on_sites O* 4825
   seed_on_sites O* 7900
   seed_on_sites O* 8519
   seed_on_sites O* 9716
   seed_on_sites O* 15257
   seed_on_sites O* 66
   seed_on_sites O* 11039
   seed_on_sites O* 8527
   seed_on_sites O* 7949
   seed_on_sites O* 2647
   seed_on_sites O* 14888
   seed_on_sites O* 16193
   seed_on_sites O* 5394
   seed_on_sites O* 12972
   seed_on_sites O* 12521
   seed_on_sites O* 16600
   seed_on_sites O* 14860
   seed_on_sites O* 6370
   seed_on_sites O* 5112
   seed_on_sites O* 1009
   seed_on_sites O* 1320
   seed_on_sites O* 10346
   seed_on_sites O* 4928
   seed_on_sites O* 16172
   seed_on_sites O* 1760
   seed_on_sites O* 11941
   seed_on_sites O* 9056
   seed_on_sites O* 7003
   seed_on_sites O* 6821
   seed_on_sites O* 3485
   seed_on_sites O* 4237
   seed_on_sites O* 12167
   seed_on_sites O* 3601
   seed_on_sites O* 14735
   seed_on_sites O* 7432
   seed_on_sites O* 5840
   seed_on_sites O* 14075
   seed_on_sites O* 13631
   seed_on_sites O* 227
   seed_on_sites O* 328
   seed_on_sites O* 6438
   seed_on_sites O* 14519
   seed_on_sites O* 14742
   seed_on_sites O* 9995
   seed_on_sites O* 11273
   seed_on_sites O* 11518
   seed_on_sites O* 14050
   seed_on_sites O* 5901
   seed_on_sites O* 14263
   seed_on_sites O* 12538
   seed_on_sites O* 6846
   seed_on_sites O* 3361
   seed_on_sites O* 18060
   seed_on_sites O* 1018
   seed_on_sites O* 8542
   seed_on_sites O* 1375
   seed_on_sites O* 14150
   seed_on_sites O* 13890
   seed_on_sites O* 8349
   seed_on_sites O* 14262
   seed_on_sites O* 2281
   seed_on_sites O* 16585
   seed_on_sites O* 10257
   seed_on_sites O* 4530
   seed_on_sites O* 3105
   seed_on_sites O* 13199
   seed_on_sites O* 9401
   seed_on_sites O* 18226
   seed_on_sites O* 625
   seed_on_sites O* 3076
   seed_on_sites O* 12732
   seed_on_sites O* 16885
   seed_on_sites O* 1495
   seed_on_sites O* 4127
   seed_on_sites O* 17198
   seed_on_sites O* 3206
   seed_on_sites O* 1792
   seed_on_sites O* 1545
   seed_on_sites O* 15599
   seed_on_sites O* 10313
   seed_on_sites O* 4666
   seed_on_sites O* 11673
   seed_on_sites O* 4325
   seed_on_sites O* 16158
   seed_on_sites O* 4071
   seed_on_sites O* 7585
   seed_on_sites O* 4983
   seed_on_sites O* 14862
   seed_on_sites O* 2818
   seed_on_sites O* 16666
   seed_on_sites O* 7332
   seed_on_sites O* 5505
   seed_on_sites O* 352
   seed_on_sites O* 3009
   seed_on_sites O* 6765
   seed_on_sites O* 2733
   seed_on_sites O* 3806
   seed_on_sites O* 9576
   seed_on_sites O* 17777
   seed_on_sites O* 1714
   seed_on_sites O* 6876
   seed_on_sites O* 9286
   seed_on_sites O* 17686
   seed_on_sites O* 12968
   seed_on_sites O* 16070
   seed_on_sites O* 14566
   seed_on_sites O* 13098
   seed_on_sites O* 2382
   seed_on_sites O* 1423
   seed_on_sites O* 2741
   seed_on_sites O* 12748
   seed_on_sites O* 470
   seed_on_sites O* 13784
   seed_on_sites O* 4266
   seed_on_sites O* 11262
   seed_on_sites O* 995
   seed_on_sites O* 8245
   seed_on_sites O* 10501
   seed_on_sites O* 5500
   seed_on_sites O* 5442
   seed_on_sites O* 6217
   seed_on_sites O* 9480
   seed_on_sites O* 14134
   seed_on_sites O* 9491
   seed_on_sites O* 12598
   seed_on_sites O* 4225
   seed_on_sites O* 8796
   seed_on_sites O* 17872
   seed_on_sites O* 3151
   seed_on_sites O* 13837
   seed_on_sites O* 12341
   seed_on_sites O* 9082
   seed_on_sites O* 11608
   seed_on_sites O* 2395
   seed_on_sites O* 5064
   seed_on_sites O* 17104
   seed_on_sites O* 18103
   seed_on_sites O* 9924
   seed_on_sites O* 10899
   seed_on_sites O* 7589
   seed_on_sites O* 17843
   seed_on_sites O* 16297
   seed_on_sites O* 4985
   seed_on_sites O* 5591
   seed_on_sites O* 3554
   seed_on_sites O* 17890
   seed_on_sites O* 10929
   seed_on_sites O* 13323
   seed_on_sites O* 11883
   seed_on_sites O* 14790
   seed_on_sites O* 6542
   seed_on_sites O* 13564
   seed_on_sites O* 1855
   seed_on_sites O* 12254
   seed_on_sites O* 3942
   seed_on_sites O* 11219
   seed_on_sites O* 11795
   seed_on_sites O* 3913
   seed_on_sites O* 14506
   seed_on_sites O* 11407
   seed_on_sites O* 13904
   seed_on_sites O* 3932
   seed_on_sites O* 6993
   seed_on_sites O* 17096
   seed_on_sites O* 12999
   seed_on_sites O* 12452
   seed_on_sites O* 16466
   seed_on_sites O* 11188
   seed_on_sites O* 9582
   seed_on_sites O* 3927
   seed_on_sites O* 751
   seed_on_sites O* 1964
   seed_on_sites O* 9022
   seed_on_sites O* 4046
   seed_on_sites O* 14422
   seed_on_sites O* 8715
   seed_on_sites O* 1772
   seed_on_sites O* 10062
   seed_on_sites O* 6749
   seed_on_sites O* 1270
   seed_on_sites O* 16684
   seed_on_sites O* 13328
   seed_on_sites O* 9519
   seed_on_sites O* 3307
   seed_on_sites O* 13224
   seed_on_sites O* 6521
   seed_on_sites O* 416
   seed_on_sites O* 13933
   seed_on_sites O* 14633
   seed_on_sites O* 8296
   seed_on_sites O* 16953
   seed_on_sites O* 10278
   seed_on_sites O* 12094
   seed_on_sites O* 14902
   seed_on_sites O* 13375
   seed_on_sites O* 17463
   seed_on_sites O* 12715
   seed_on_sites O* 4888
   seed_on_sites O* 1591
   seed_on_sites O* 17086
   seed_on_sites O* 18117
   seed_on_sites O* 9069
   seed_on_sites O* 12292
   seed_on_sites O* 4411
   seed_on_sites O* 5068
   seed_on_sites O* 15241
   seed_on_sites O* 10552
   seed_on_sites O* 2397
   seed_on_sites O* 12504
   seed_on_sites O* 106
   seed_on_sites O* 13806
   seed_on_sites O* 6106
   seed_on_sites O* 7436
   seed_on_sites O* 17937
   seed_on_sites O* 13919
   seed_on_sites O* 7485
   seed_on_sites O* 785
   seed_on_sites O* 16512
   seed_on_sites O* 7677
   seed_on_sites O* 14362
   seed_on_sites O* 11355
   seed_on_sites O* 18125
   seed_on_sites O* 8315
   seed_on_sites O* 16596
   seed_on_sites O* 3399
   seed_on_sites O* 762
   seed_on_sites O* 14739
   seed_on_sites O* 6228
   seed_on_sites O* 5430
   seed_on_sites O* 3024
   seed_on_sites O* 4174
   seed_on_sites O* 7795
   seed_on_sites O* 15909
   seed_on_sites O* 17803
   seed_on_sites O* 1086
   seed_on_sites O* 2474
   seed_on_sites O* 14825
   seed_on_sites O* 4393
   seed_on_sites O* 4638
   seed_on_sites O* 10629
   seed_on_sites O* 11710
   seed_on_sites O* 17881
   seed_on_sites O* 7372
   seed_on_sites O* 6813
   seed_on_sites O* 14183
   seed_on_sites O* 16014
   seed_on_sites O* 10887
   seed_on_sites O* 5855
   seed_on_sites O* 13027
   seed_on_sites O* 16985
   seed_on_sites O* 4744
   seed_on_sites O* 7805
   seed_on_sites O* 1075
   seed_on_sites O* 2613
   seed_on_sites O* 3269
   seed_on_sites O* 5370
   seed_on_sites O* 15659
   seed_on_sites O* 8769
   seed_on_sites O* 14312
   seed_on_sites O* 91
   seed_on_sites O* 10230
   seed_on_sites O* 11661
   seed_on_sites O* 11307
   seed_on_sites O* 1842
   seed_on_sites O* 15414
   seed_on_sites O* 1392
   seed_on_sites O* 4444
   seed_on_sites O* 8498
   seed_on_sites O* 8540
   seed_on_sites O* 1455
   seed_on_sites O* 10132
   seed_on_sites O* 588
   seed_on_sites O* 18274
   seed_on_sites O* 9540
   seed_on_sites O* 5892
   seed_on_sites O* 6387
   seed_on_sites O* 8140
   seed_on_sites O* 2621
   seed_on_sites O* 12737
   seed_on_sites O* 12874
   seed_on_sites O* 11087
   seed_on_sites O* 2678
   seed_on_sites O* 8465
   seed_on_sites O* 3328
   seed_on_sites O* 15577
   seed_on_sites O* 2173
   seed_on_sites O* 9773
   seed_on_sites O* 1564
   seed_on_sites O* 18061
   seed_on_sites O* 17498
   seed_on_sites O* 15519
   seed_on_sites O* 11116
   seed_on_sites O* 7545
   seed_on_sites O* 11579
   seed_on_sites O* 14224
   seed_on_sites O* 11024
   seed_on_sites O* 12944
   seed_on_sites O* 4560
   seed_on_sites O* 312
   seed_on_sites O* 11777
   seed_on_sites O* 7302
   seed_on_sites O* 14834
   seed_on_sites O* 1205
   seed_on_sites O* 18123
   seed_on_sites O* 10541
   seed_on_sites O* 15127
   seed_on_sites O* 8940
   seed_on_sites O* 18198
   seed_on_sites O* 10130
   seed_on_sites O* 12943
   seed_on_sites O* 1891
   seed_on_sites O* 8973
   seed_on_sites O* 15295
   seed_on_sites O* 2711
   seed_on_sites O* 13573
   seed_on_sites O* 5399
   seed_on_sites O* 16370
   seed_on_sites O* 4739
   seed_on_sites O* 3306
   seed_on_sites O* 14936
   seed_on_sites O* 1066
   seed_on_sites O* 3459
   seed_on_sites O* 6766
   seed_on_sites O* 18407
   seed_on_sites O* 11623
   seed_on_sites O* 4361
   seed_on_sites O* 1727
   seed_on_sites O* 8817
   seed_on_sites O* 10310
   seed_on_sites O* 18278
   seed_on_sites O* 11545
   seed_on_sites O* 7112
   seed_on_sites O* 1056
   seed_on_sites O* 14955
   seed_on_sites O* 11296
   seed_on_sites O* 10971
   seed_on_sites O* 12455
   seed_on_sites O* 6669
   seed_on_sites O* 7808
   seed_on_sites O* 7858
   seed_on_sites O* 3738
   seed_on_sites O* 5975
   seed_on_sites O* 11668
   seed_on_sites O* 14558
   seed_on_sites O* 4146
   seed_on_sites O* 11092
   seed_on_sites O* 15369
   seed_on_sites O* 15750
   seed_on_sites O* 6760
   seed_on_sites O* 12323
   seed_on_sites O* 13769
   seed_on_sites O* 13850
   seed_on_sites O* 1011
   seed_on_sites O* 12401
   seed_on_sites O* 8461
   seed_on_sites O* 16922
   seed_on_sites O* 7061
   seed_on_sites O* 5553
   seed_on_sites O* 889
   seed_on_sites O* 6177
   seed_on_sites O* 8425
   seed_on_sites O* 9915
   seed_on_sites O* 9865
   seed_on_sites O* 583
   seed_on_sites O* 7312
   seed_on_sites O* 15003
   seed_on_sites O* 14203
   seed_on_sites O* 14980
   seed_on_sites O* 9914
   seed_on_sites O* 8307
   seed_on_sites O* 13264
   seed_on_sites O* 8079
   seed_on_sites O* 3799
   seed_on_sites O* 1974
   seed_on_sites O* 4502
   seed_on_sites O* 2090
   seed_on_sites O* 17213
   seed_on_sites O* 6836
   seed_on_sites O* 7963
   seed_on_sites O* 6626
   seed_on_sites O* 9181
   seed_on_sites O* 17230
   seed_on_sites O* 1214
   seed_on_sites O* 9156
   seed_on_sites O* 13477
   seed_on_sites O* 16498
   seed_on_sites O* 12931
   seed_on_sites O* 10918
   seed_on_sites O* 4848
   seed_on_sites O* 14357
   seed_on_sites O* 9927
   seed_on_sites O* 9809
   seed_on_sites O* 11752
   seed_on_sites O* 5438
   seed_on_sites O* 14020
   seed_on_sites O* 6616
   seed_on_sites O* 1486
   seed_on_sites O* 8988
   seed_on_sites O* 10189
   seed_on_sites O* 6475
   seed_on_sites O* 10120
   seed_on_sites O* 1201
   seed_on_sites O* 9645
   seed_on_sites O* 12263
   seed_on_sites O* 17011
   seed_on_sites O* 7179
   seed_on_sites O* 1694
   seed_on_sites O* 9760
   seed_on_sites O* 7940
   seed_on_sites O* 14554
   seed_on_sites O* 9161
   seed_on_sites O* 10631
   seed_on_sites O* 10855
   seed_on_sites O* 17310
   seed_on_sites O* 2372
   seed_on_sites O* 3950
   seed_on_sites O* 15968
   seed_on_sites O* 223
   seed_on_sites O* 7261
   seed_on_sites O* 10608
   seed_on_sites O* 12053
   seed_on_sites O* 15560
   seed_on_sites O* 9884
   seed_on_sites O* 1963
   seed_on_sites O* 15342
   seed_on_sites O* 24
   seed_on_sites O* 11171
   seed_on_sites O* 13298
   seed_on_sites O* 8737
   seed_on_sites O* 11373
   seed_on_sites O* 5633
   seed_on_sites O* 13917
   seed_on_sites O* 10665
   seed_on_sites O* 8374
   seed_on_sites O* 13212
   seed_on_sites O* 4781
   seed_on_sites O* 11499
   seed_on_sites O* 14231
   seed_on_sites O* 10450
   seed_on_sites O* 3510
   seed_on_sites O* 3038
   seed_on_sites O* 7756
   seed_on_sites O* 7310
   seed_on_sites O* 5995
   seed_on_sites O* 4272
   seed_on_sites O* 11985
   seed_on_sites O* 3411
   seed_on_sites O* 17957
   seed_on_sites O* 14710
   seed_on_sites O* 115
   seed_on_sites O* 13439
   seed_on_sites O* 3797
   seed_on_sites O* 195
   seed_on_sites O* 13842
   seed_on_sites O* 13542
   seed_on_sites O* 5590
   seed_on_sites O* 8088
   seed_on_sites O* 6718
   seed_on_sites O* 17912
   seed_on_sites O* 6752
   seed_on_sites O* 3560
   seed_on_sites O* 632
   seed_on_sites O* 11885
   seed_on_sites O* 14274
   seed_on_sites O* 11431
   seed_on_sites O* 420
   seed_on_sites O* 13296
   seed_on_sites O* 17289
   seed_on_sites O* 2034
   seed_on_sites O* 10495
   seed_on_sites O* 10149
   seed_on_sites O* 3135
   seed_on_sites O* 6422
   seed_on_sites O* 1801
   seed_on_sites O* 8738
   seed_on_sites O* 88
   seed_on_sites O* 8050
   seed_on_sites O* 13460
   seed_on_sites O* 114
   seed_on_sites O* 15194
   seed_on_sites O* 7275
   seed_on_sites O* 7649
   seed_on_sites O* 10747
   seed_on_sites O* 8339
   seed_on_sites O* 4510
   seed_on_sites O* 2315
   seed_on_sites O* 13211
   seed_on_sites O* 2219
   seed_on_sites O* 2341
   seed_on_sites O* 14695
   seed_on_sites O* 15077
   seed_on_sites O* 1041
   seed_on_sites O* 7171
