initial_state
   seed_on_sites CO* 1846
   seed_on_sites CO* 11836
   seed_on_sites CO* 17561
   seed_on_sites CO* 14059
   seed_on_sites CO* 5067
   seed_on_sites CO* 16141
   seed_on_sites CO* 2197
   seed_on_sites CO* 14736
   seed_on_sites CO* 8010
   seed_on_sites CO* 4708
   seed_on_sites CO* 3300
   seed_on_sites CO* 8270
   seed_on_sites CO* 13898
   seed_on_sites CO* 812
   seed_on_sites CO* 623
   seed_on_sites CO* 18243
   seed_on_sites CO* 2210
   seed_on_sites CO* 8342
   seed_on_sites CO* 16291
   seed_on_sites CO* 4778
   seed_on_sites CO* 10254
   seed_on_sites CO* 15567
   seed_on_sites CO* 12254
   seed_on_sites CO* 13954
   seed_on_sites CO* 14991
   seed_on_sites CO* 3879
   seed_on_sites CO* 545
   seed_on_sites CO* 4683
   seed_on_sites CO* 427
   seed_on_sites CO* 7671
   seed_on_sites CO* 11381
   seed_on_sites CO* 6576
   seed_on_sites CO* 1246
   seed_on_sites CO* 9316
   seed_on_sites CO* 6286
   seed_on_sites CO* 3487
   seed_on_sites CO* 3501
   seed_on_sites CO* 4375
   seed_on_sites CO* 13207
   seed_on_sites CO* 7882
   seed_on_sites CO* 17052
   seed_on_sites CO* 12130
   seed_on_sites CO* 3200
   seed_on_sites CO* 9870
   seed_on_sites CO* 13407
   seed_on_sites CO* 7782
   seed_on_sites CO* 1308
   seed_on_sites CO* 4097
   seed_on_sites CO* 11227
   seed_on_sites CO* 2097
   seed_on_sites CO* 2844
   seed_on_sites CO* 1468
   seed_on_sites CO* 11002
   seed_on_sites CO* 8012
   seed_on_sites CO* 7713
   seed_on_sites CO* 2587
   seed_on_sites CO* 14747
   seed_on_sites CO* 8733
   seed_on_sites CO* 3721
   seed_on_sites CO* 10215
   seed_on_sites CO* 13657
   seed_on_sites CO* 14825
   seed_on_sites CO* 3047
   seed_on_sites CO* 7798
   seed_on_sites CO* 12686
   seed_on_sites CO* 17605
   seed_on_sites CO* 2238
   seed_on_sites CO* 700
   seed_on_sites CO* 14904
   seed_on_sites CO* 13530
   seed_on_sites CO* 1458
   seed_on_sites CO* 10888
   seed_on_sites CO* 1139
   seed_on_sites CO* 11451
   seed_on_sites CO* 6511
   seed_on_sites CO* 14674
   seed_on_sites CO* 4283
   seed_on_sites CO* 13551
   seed_on_sites CO* 14970
   seed_on_sites CO* 6194
   seed_on_sites CO* 14536
   seed_on_sites CO* 14939
   seed_on_sites CO* 143
   seed_on_sites CO* 15390
   seed_on_sites CO* 1855
   seed_on_sites CO* 9118
   seed_on_sites CO* 13696
   seed_on_sites CO* 8559
   seed_on_sites CO* 708
   seed_on_sites CO* 13761
   seed_on_sites CO* 16120
   seed_on_sites CO* 11733
   seed_on_sites CO* 4905
   seed_on_sites CO* 18028
   seed_on_sites CO* 2905
   seed_on_sites CO* 9464
   seed_on_sites CO* 8395
   seed_on_sites CO* 6732
   seed_on_sites CO* 5391
   seed_on_sites CO* 6919
   seed_on_sites CO* 10334
   seed_on_sites CO* 15618
   seed_on_sites CO* 1386
   seed_on_sites CO* 17166
   seed_on_sites CO* 12706
   seed_on_sites CO* 11105
   seed_on_sites CO* 3718
   seed_on_sites CO* 5512
   seed_on_sites CO* 2767
   seed_on_sites CO* 14807
   seed_on_sites CO* 8441
   seed_on_sites CO* 14728
   seed_on_sites CO* 9051
   seed_on_sites CO* 5599
   seed_on_sites CO* 11298
   seed_on_sites CO* 10390
   seed_on_sites CO* 1348
   seed_on_sites CO* 2246
   seed_on_sites CO* 12009
   seed_on_sites CO* 13853
   seed_on_sites CO* 737
   seed_on_sites CO* 9846
   seed_on_sites CO* 10101
   seed_on_sites CO* 1053
   seed_on_sites CO* 7434
   seed_on_sites CO* 9557
   seed_on_sites CO* 18258
   seed_on_sites CO* 11211
   seed_on_sites CO* 9504
   seed_on_sites CO* 7188
   seed_on_sites CO* 18229
   seed_on_sites CO* 15980
   seed_on_sites CO* 6141
   seed_on_sites CO* 13625
   seed_on_sites CO* 12895
   seed_on_sites CO* 3326
   seed_on_sites CO* 1200
   seed_on_sites CO* 14447
   seed_on_sites CO* 4976
   seed_on_sites CO* 14362
   seed_on_sites CO* 10780
   seed_on_sites CO* 18346
   seed_on_sites CO* 3690
   seed_on_sites CO* 18190
   seed_on_sites CO* 10567
   seed_on_sites CO* 2481
   seed_on_sites CO* 1063
   seed_on_sites CO* 17709
   seed_on_sites CO* 3813
   seed_on_sites CO* 7925
   seed_on_sites CO* 12524
   seed_on_sites CO* 41
   seed_on_sites CO* 9586
   seed_on_sites CO* 17220
   seed_on_sites CO* 5957
   seed_on_sites CO* 10197
   seed_on_sites CO* 11571
   seed_on_sites CO* 13817
   seed_on_sites CO* 12391
   seed_on_sites CO* 3682
   seed_on_sites CO* 9531
   seed_on_sites CO* 1100
   seed_on_sites CO* 13638
   seed_on_sites CO* 12568
   seed_on_sites CO* 2139
   seed_on_sites CO* 1764
   seed_on_sites CO* 3268
   seed_on_sites CO* 17886
   seed_on_sites CO* 14050
   seed_on_sites CO* 5462
   seed_on_sites CO* 10037
   seed_on_sites CO* 15425
   seed_on_sites CO* 10278
   seed_on_sites CO* 3096
   seed_on_sites CO* 14932
   seed_on_sites CO* 1195
   seed_on_sites CO* 8015
   seed_on_sites CO* 1602
   seed_on_sites CO* 8546
   seed_on_sites CO* 714
   seed_on_sites CO* 13436
   seed_on_sites CO* 10047
   seed_on_sites CO* 11991
   seed_on_sites CO* 10738
   seed_on_sites CO* 5178
   seed_on_sites CO* 966
   seed_on_sites CO* 17192
   seed_on_sites CO* 6022
   seed_on_sites CO* 4735
   seed_on_sites CO* 7967
   seed_on_sites CO* 7238
   seed_on_sites CO* 1032
   seed_on_sites CO* 18367
   seed_on_sites CO* 726
   seed_on_sites CO* 14618
   seed_on_sites CO* 17531
   seed_on_sites CO* 6980
   seed_on_sites CO* 4862
   seed_on_sites CO* 15967
   seed_on_sites CO* 15084
   seed_on_sites CO* 4691
   seed_on_sites CO* 13404
   seed_on_sites CO* 6357
   seed_on_sites CO* 1600
   seed_on_sites CO* 13370
   seed_on_sites CO* 16647
   seed_on_sites CO* 16836
   seed_on_sites CO* 10605
   seed_on_sites CO* 1078
   seed_on_sites CO* 4513
   seed_on_sites CO* 18343
   seed_on_sites CO* 10707
   seed_on_sites CO* 3070
   seed_on_sites CO* 7735
   seed_on_sites CO* 9965
   seed_on_sites CO* 14202
   seed_on_sites CO* 10080
   seed_on_sites CO* 15271
   seed_on_sites CO* 17797
   seed_on_sites CO* 16875
   seed_on_sites CO* 4864
   seed_on_sites CO* 17322
   seed_on_sites CO* 14123
   seed_on_sites CO* 2679
   seed_on_sites CO* 6172
   seed_on_sites CO* 16000
   seed_on_sites CO* 16357
   seed_on_sites CO* 11490
   seed_on_sites CO* 16243
   seed_on_sites CO* 2614
   seed_on_sites CO* 1975
   seed_on_sites CO* 14135
   seed_on_sites CO* 15873
   seed_on_sites CO* 12715
   seed_on_sites CO* 2935
   seed_on_sites CO* 14474
   seed_on_sites CO* 6493
   seed_on_sites CO* 8362
   seed_on_sites CO* 290
   seed_on_sites CO* 7745
   seed_on_sites CO* 10467
   seed_on_sites CO* 11719
   seed_on_sites CO* 4806
   seed_on_sites CO* 10142
   seed_on_sites CO* 16955
   seed_on_sites CO* 5963
   seed_on_sites CO* 14457
   seed_on_sites CO* 4803
   seed_on_sites CO* 16415
   seed_on_sites CO* 14039
   seed_on_sites CO* 11515
   seed_on_sites CO* 8323
   seed_on_sites CO* 8685
   seed_on_sites CO* 8225
   seed_on_sites CO* 6056
   seed_on_sites CO* 8587
   seed_on_sites CO* 11171
   seed_on_sites CO* 6101
   seed_on_sites CO* 13519
   seed_on_sites CO* 14631
   seed_on_sites CO* 18064
   seed_on_sites CO* 15363
   seed_on_sites CO* 8157
   seed_on_sites CO* 2760
   seed_on_sites CO* 14884
   seed_on_sites CO* 18290
   seed_on_sites CO* 1489
   seed_on_sites CO* 14355
   seed_on_sites CO* 18277
   seed_on_sites CO* 10909
   seed_on_sites CO* 14156
   seed_on_sites CO* 16832
   seed_on_sites CO* 7363
   seed_on_sites CO* 11268
   seed_on_sites CO* 4166
   seed_on_sites CO* 4737
   seed_on_sites CO* 10312
   seed_on_sites CO* 15901
   seed_on_sites CO* 15035
   seed_on_sites CO* 16734
   seed_on_sites CO* 7275
   seed_on_sites CO* 7075
   seed_on_sites CO* 8994
   seed_on_sites CO* 2311
   seed_on_sites CO* 17102
   seed_on_sites CO* 10082
   seed_on_sites CO* 5192
   seed_on_sites CO* 18036
   seed_on_sites CO* 2200
   seed_on_sites CO* 9773
   seed_on_sites CO* 7717
   seed_on_sites CO* 11997
   seed_on_sites CO* 15137
   seed_on_sites CO* 3045
   seed_on_sites CO* 4199
   seed_on_sites CO* 13573
   seed_on_sites CO* 4057
   seed_on_sites CO* 10468
   seed_on_sites CO* 4307
   seed_on_sites CO* 4602
   seed_on_sites CO* 4279
   seed_on_sites CO* 12737
   seed_on_sites CO* 9911
   seed_on_sites CO* 15336
   seed_on_sites CO* 13418
   seed_on_sites CO* 13941
   seed_on_sites CO* 11562
   seed_on_sites CO* 12520
   seed_on_sites CO* 9931
   seed_on_sites CO* 16274
   seed_on_sites CO* 8723
   seed_on_sites CO* 16877
   seed_on_sites CO* 14434
   seed_on_sites CO* 16908
   seed_on_sites CO* 7654
   seed_on_sites CO* 10038
   seed_on_sites CO* 11165
   seed_on_sites CO* 222
   seed_on_sites CO* 8061
   seed_on_sites CO* 13350
   seed_on_sites CO* 2080
   seed_on_sites CO* 1416
   seed_on_sites CO* 15409
   seed_on_sites CO* 3330
   seed_on_sites CO* 6472
   seed_on_sites CO* 3124
   seed_on_sites CO* 2533
   seed_on_sites CO* 13783
   seed_on_sites CO* 16469
   seed_on_sites CO* 4172
   seed_on_sites CO* 12127
   seed_on_sites CO* 9944
   seed_on_sites CO* 18309
   seed_on_sites CO* 5200
   seed_on_sites CO* 3801
   seed_on_sites CO* 8956
   seed_on_sites CO* 14778
   seed_on_sites CO* 10232
   seed_on_sites CO* 6745
   seed_on_sites CO* 14582
   seed_on_sites CO* 5949
   seed_on_sites CO* 17154
   seed_on_sites CO* 5810
   seed_on_sites CO* 5876
   seed_on_sites CO* 18402
   seed_on_sites CO* 13922
   seed_on_sites CO* 6749
   seed_on_sites CO* 11371
   seed_on_sites CO* 5330
   seed_on_sites CO* 15466
   seed_on_sites CO* 1150
   seed_on_sites CO* 18285
   seed_on_sites CO* 11140
   seed_on_sites CO* 8520
   seed_on_sites CO* 7617
   seed_on_sites CO* 9528
   seed_on_sites CO* 13670
   seed_on_sites CO* 16332
   seed_on_sites CO* 8645
   seed_on_sites CO* 14381
   seed_on_sites CO* 11264
   seed_on_sites CO* 12500
   seed_on_sites CO* 13955
   seed_on_sites CO* 485
   seed_on_sites CO* 15259
   seed_on_sites CO* 16006
   seed_on_sites CO* 10726
   seed_on_sites CO* 13343
   seed_on_sites CO* 2996
   seed_on_sites CO* 12879
   seed_on_sites CO* 6354
   seed_on_sites CO* 16111
   seed_on_sites CO* 4977
   seed_on_sites CO* 219
   seed_on_sites CO* 1404
   seed_on_sites CO* 16598
   seed_on_sites CO* 3991
   seed_on_sites CO* 1795
   seed_on_sites CO* 13231
   seed_on_sites CO* 7510
   seed_on_sites CO* 10198
   seed_on_sites CO* 3553
   seed_on_sites CO* 13428
   seed_on_sites CO* 4731
   seed_on_sites CO* 9613
   seed_on_sites CO* 13289
   seed_on_sites CO* 17513
   seed_on_sites CO* 10400
   seed_on_sites CO* 569
   seed_on_sites CO* 686
   seed_on_sites CO* 8648
   seed_on_sites CO* 4549
   seed_on_sites CO* 5804
   seed_on_sites CO* 17590
   seed_on_sites CO* 533
   seed_on_sites CO* 14250
   seed_on_sites CO* 2031
   seed_on_sites CO* 7113
   seed_on_sites CO* 9386
   seed_on_sites CO* 976
   seed_on_sites CO* 15175
   seed_on_sites CO* 3724
   seed_on_sites CO* 5789
   seed_on_sites CO* 15434
   seed_on_sites CO* 12652
   seed_on_sites CO* 16750
   seed_on_sites CO* 10233
   seed_on_sites CO* 9886
   seed_on_sites CO* 17781
   seed_on_sites CO* 2316
   seed_on_sites CO* 9833
   seed_on_sites CO* 9265
   seed_on_sites CO* 3562
   seed_on_sites CO* 3699
   seed_on_sites CO* 2095
   seed_on_sites CO* 14840
   seed_on_sites CO* 11413
   seed_on_sites CO* 5975
   seed_on_sites CO* 16672
   seed_on_sites CO* 14829
   seed_on_sites CO* 8419
   seed_on_sites CO* 17191
   seed_on_sites CO* 2647
   seed_on_sites CO* 10764
   seed_on_sites CO* 4559
   seed_on_sites CO* 9176
   seed_on_sites CO* 10620
   seed_on_sites CO* 13177
   seed_on_sites CO* 18149
   seed_on_sites CO* 5017
   seed_on_sites CO* 3230
   seed_on_sites CO* 14240
   seed_on_sites CO* 12690
   seed_on_sites CO* 15244
   seed_on_sites CO* 17170
   seed_on_sites CO* 2757
   seed_on_sites CO* 18404
   seed_on_sites CO* 7781
   seed_on_sites CO* 9687
   seed_on_sites CO* 7736
   seed_on_sites CO* 1106
   seed_on_sites CO* 1702
   seed_on_sites CO* 14176
   seed_on_sites CO* 11771
   seed_on_sites CO* 15745
   seed_on_sites CO* 10902
   seed_on_sites CO* 5416
   seed_on_sites CO* 2578
   seed_on_sites CO* 6191
   seed_on_sites CO* 12689
   seed_on_sites CO* 4198
   seed_on_sites CO* 5421
   seed_on_sites CO* 4396
   seed_on_sites CO* 5874
   seed_on_sites CO* 18340
   seed_on_sites CO* 7546
   seed_on_sites CO* 4042
   seed_on_sites CO* 7030
   seed_on_sites CO* 16952
   seed_on_sites CO* 8884
   seed_on_sites CO* 12490
   seed_on_sites CO* 4130
   seed_on_sites CO* 1035
   seed_on_sites CO* 17704
   seed_on_sites CO* 8307
   seed_on_sites CO* 1943
   seed_on_sites CO* 6207
   seed_on_sites CO* 380
   seed_on_sites CO* 4218
   seed_on_sites CO* 1493
   seed_on_sites CO* 14562
   seed_on_sites CO* 3791
   seed_on_sites CO* 12958
   seed_on_sites CO* 10063
   seed_on_sites CO* 6298
   seed_on_sites CO* 14347
   seed_on_sites CO* 214
   seed_on_sites CO* 16655
   seed_on_sites CO* 13191
   seed_on_sites CO* 3792
   seed_on_sites CO* 7138
   seed_on_sites CO* 6880
   seed_on_sites CO* 5645
   seed_on_sites CO* 8867
   seed_on_sites CO* 2691
   seed_on_sites CO* 2150
   seed_on_sites CO* 13867
   seed_on_sites CO* 12419
   seed_on_sites CO* 13889
   seed_on_sites CO* 11577
   seed_on_sites CO* 14644
   seed_on_sites CO* 5994
   seed_on_sites CO* 14479
   seed_on_sites CO* 15919
   seed_on_sites CO* 16767
   seed_on_sites CO* 11245
   seed_on_sites CO* 15915
   seed_on_sites CO* 14679
   seed_on_sites CO* 7738
   seed_on_sites CO* 18160
   seed_on_sites CO* 134
   seed_on_sites CO* 3910
   seed_on_sites CO* 17347
   seed_on_sites CO* 2911
   seed_on_sites CO* 14919
   seed_on_sites CO* 11816
   seed_on_sites CO* 13995
   seed_on_sites CO* 9641
   seed_on_sites CO* 3470
   seed_on_sites CO* 4710
   seed_on_sites CO* 6598
   seed_on_sites CO* 11783
   seed_on_sites CO* 14749
   seed_on_sites CO* 6808
   seed_on_sites CO* 16653
   seed_on_sites CO* 6337
   seed_on_sites CO* 11047
   seed_on_sites CO* 8296
   seed_on_sites CO* 9125
   seed_on_sites CO* 4018
   seed_on_sites CO* 211
   seed_on_sites CO* 181
   seed_on_sites CO* 3614
   seed_on_sites CO* 4762
   seed_on_sites CO* 6649
   seed_on_sites CO* 17091
   seed_on_sites CO* 16865
   seed_on_sites CO* 7485
   seed_on_sites CO* 17121
   seed_on_sites CO* 10398
   seed_on_sites CO* 8279
   seed_on_sites CO* 10986
   seed_on_sites CO* 2822
   seed_on_sites CO* 14863
   seed_on_sites CO* 5976
   seed_on_sites CO* 17376
   seed_on_sites CO* 10765
   seed_on_sites CO* 7306
   seed_on_sites CO* 15027
   seed_on_sites CO* 15399
   seed_on_sites CO* 11272
   seed_on_sites CO* 12920
   seed_on_sites CO* 8302
   seed_on_sites CO* 7992
   seed_on_sites CO* 17259
   seed_on_sites CO* 5426
   seed_on_sites CO* 17106
   seed_on_sites CO* 18170
   seed_on_sites CO* 11679
   seed_on_sites CO* 4196
   seed_on_sites CO* 1204
   seed_on_sites CO* 4551
   seed_on_sites CO* 2789
   seed_on_sites CO* 8482
   seed_on_sites CO* 7480
   seed_on_sites CO* 13780
   seed_on_sites CO* 14757
   seed_on_sites CO* 11648
   seed_on_sites CO* 6306
   seed_on_sites CO* 12936
   seed_on_sites CO* 9615
   seed_on_sites CO* 7446
   seed_on_sites CO* 16818
   seed_on_sites CO* 7055
   seed_on_sites CO* 15438
   seed_on_sites CO* 11919
   seed_on_sites CO* 15903
   seed_on_sites CO* 3234
   seed_on_sites CO* 986
   seed_on_sites CO* 1692
   seed_on_sites CO* 13284
   seed_on_sites CO* 6992
   seed_on_sites CO* 755
   seed_on_sites CO* 2833
   seed_on_sites CO* 491
   seed_on_sites CO* 7674
   seed_on_sites CO* 1366
   seed_on_sites CO* 9815
   seed_on_sites CO* 1484
   seed_on_sites CO* 8445
   seed_on_sites CO* 2943
   seed_on_sites CO* 567
   seed_on_sites CO* 16213
   seed_on_sites CO* 15166
   seed_on_sites CO* 18289
   seed_on_sites CO* 4645
   seed_on_sites CO* 14768
   seed_on_sites CO* 658
   seed_on_sites CO* 10077
   seed_on_sites CO* 14066
   seed_on_sites CO* 7216
   seed_on_sites CO* 3175
   seed_on_sites CO* 8556
   seed_on_sites CO* 9255
   seed_on_sites CO* 12056
   seed_on_sites CO* 17244
   seed_on_sites CO* 9136
   seed_on_sites CO* 14294
   seed_on_sites CO* 10594
   seed_on_sites CO* 13470
   seed_on_sites CO* 16292
   seed_on_sites CO* 14459
   seed_on_sites CO* 10016
   seed_on_sites CO* 6260
   seed_on_sites CO* 10206
   seed_on_sites CO* 9961
   seed_on_sites CO* 2895
   seed_on_sites CO* 3303
   seed_on_sites CO* 1371
   seed_on_sites CO* 6751
   seed_on_sites CO* 12749
   seed_on_sites CO* 7646
   seed_on_sites CO* 1275
   seed_on_sites CO* 12001
   seed_on_sites CO* 12783
   seed_on_sites CO* 3339
   seed_on_sites CO* 3672
   seed_on_sites CO* 13010
   seed_on_sites CO* 5816
   seed_on_sites CO* 17297
   seed_on_sites CO* 5020
   seed_on_sites CO* 14775
   seed_on_sites CO* 15072
   seed_on_sites CO* 6467
   seed_on_sites CO* 16900
   seed_on_sites CO* 11694
   seed_on_sites CO* 18025
   seed_on_sites CO* 4278
   seed_on_sites CO* 7259
   seed_on_sites CO* 14035
   seed_on_sites CO* 2113
   seed_on_sites CO* 14752
   seed_on_sites CO* 16436
   seed_on_sites CO* 12700
   seed_on_sites CO* 5464
   seed_on_sites CO* 17130
   seed_on_sites CO* 11599
   seed_on_sites CO* 16282
   seed_on_sites CO* 14445
   seed_on_sites CO* 9137
   seed_on_sites CO* 11458
   seed_on_sites CO* 9985
   seed_on_sites CO* 11977
   seed_on_sites CO* 13390
   seed_on_sites CO* 14655
   seed_on_sites CO* 133
   seed_on_sites CO* 5042
   seed_on_sites CO* 9536
   seed_on_sites CO* 17664
   seed_on_sites CO* 5228
   seed_on_sites CO* 8568
   seed_on_sites CO* 17623
   seed_on_sites CO* 8964
   seed_on_sites CO* 2530
   seed_on_sites CO* 17400
   seed_on_sites CO* 7241
   seed_on_sites CO* 4415
   seed_on_sites CO* 8555
   seed_on_sites CO* 7948
   seed_on_sites CO* 4022
   seed_on_sites CO* 16600
   seed_on_sites CO* 3348
   seed_on_sites CO* 3092
   seed_on_sites CO* 1538
   seed_on_sites CO* 6431
   seed_on_sites CO* 15140
   seed_on_sites CO* 6196
   seed_on_sites CO* 6707
   seed_on_sites CO* 13189
   seed_on_sites CO* 16621
   seed_on_sites CO* 8687
   seed_on_sites CO* 8492
   seed_on_sites CO* 835
   seed_on_sites CO* 8666
   seed_on_sites CO* 15912
   seed_on_sites CO* 12085
   seed_on_sites CO* 16798
   seed_on_sites CO* 13740
   seed_on_sites CO* 11172
   seed_on_sites CO* 1374
   seed_on_sites CO* 2403
   seed_on_sites CO* 5435
   seed_on_sites CO* 4852
   seed_on_sites CO* 3109
   seed_on_sites CO* 10640
   seed_on_sites CO* 3858
   seed_on_sites CO* 954
   seed_on_sites CO* 3204
   seed_on_sites CO* 9452
   seed_on_sites CO* 10957
   seed_on_sites CO* 2372
   seed_on_sites CO* 17657
   seed_on_sites CO* 8360
   seed_on_sites CO* 4901
   seed_on_sites CO* 6540
   seed_on_sites CO* 9551
   seed_on_sites CO* 1665
   seed_on_sites CO* 2333
   seed_on_sites CO* 12390
   seed_on_sites CO* 5757
   seed_on_sites CO* 13932
   seed_on_sites CO* 781
   seed_on_sites CO* 14502
   seed_on_sites CO* 17133
   seed_on_sites CO* 2793
   seed_on_sites CO* 6246
   seed_on_sites CO* 8349
   seed_on_sites CO* 6815
   seed_on_sites CO* 8734
   seed_on_sites CO* 5002
   seed_on_sites CO* 17027
   seed_on_sites CO* 8123
   seed_on_sites CO* 13983
   seed_on_sites CO* 677
   seed_on_sites CO* 4385
   seed_on_sites CO* 2527
   seed_on_sites CO* 15017
   seed_on_sites CO* 7534
   seed_on_sites CO* 15301
   seed_on_sites CO* 16227
   seed_on_sites CO* 300
   seed_on_sites CO* 16161
   seed_on_sites CO* 10739
   seed_on_sites CO* 1536
   seed_on_sites CO* 315
   seed_on_sites CO* 6251
   seed_on_sites CO* 4770
   seed_on_sites CO* 13311
   seed_on_sites CO* 6030
   seed_on_sites CO* 15167
   seed_on_sites CO* 9856
   seed_on_sites CO* 2962
   seed_on_sites CO* 8499
   seed_on_sites CO* 412
   seed_on_sites CO* 2480
   seed_on_sites CO* 12065
   seed_on_sites CO* 3066
   seed_on_sites CO* 10356
   seed_on_sites CO* 17798
   seed_on_sites CO* 3312
   seed_on_sites CO* 3284
   seed_on_sites CO* 12462
   seed_on_sites CO* 16862
   seed_on_sites CO* 15650
   seed_on_sites CO* 12294
   seed_on_sites CO* 8199
   seed_on_sites CO* 13830
   seed_on_sites CO* 18187
   seed_on_sites CO* 18076
   seed_on_sites CO* 1631
   seed_on_sites CO* 16938
   seed_on_sites CO* 15316
   seed_on_sites CO* 16239
   seed_on_sites CO* 9754
   seed_on_sites CO* 18370
   seed_on_sites CO* 5719
   seed_on_sites CO* 438
   seed_on_sites CO* 13319
   seed_on_sites CO* 18119
   seed_on_sites CO* 18133
   seed_on_sites CO* 660
   seed_on_sites CO* 15898
   seed_on_sites CO* 2251
   seed_on_sites CO* 13251
   seed_on_sites CO* 9577
   seed_on_sites CO* 2359
   seed_on_sites CO* 9552
   seed_on_sites CO* 16480
   seed_on_sites CO* 13819
   seed_on_sites CO* 373
   seed_on_sites CO* 6801
   seed_on_sites CO* 10086
   seed_on_sites CO* 886
   seed_on_sites CO* 4914
   seed_on_sites CO* 9205
   seed_on_sites CO* 2187
   seed_on_sites CO* 13596
   seed_on_sites CO* 7618
   seed_on_sites CO* 3843
   seed_on_sites CO* 1207
   seed_on_sites CO* 11018
   seed_on_sites CO* 16300
   seed_on_sites CO* 5348
   seed_on_sites CO* 10128
   seed_on_sites CO* 4412
   seed_on_sites CO* 9630
   seed_on_sites CO* 15242
   seed_on_sites CO* 2369
   seed_on_sites CO* 9772
   seed_on_sites CO* 9706
   seed_on_sites CO* 11896
   seed_on_sites CO* 763
   seed_on_sites CO* 14610
   seed_on_sites CO* 5697
   seed_on_sites CO* 11992
   seed_on_sites CO* 4624
   seed_on_sites CO* 15724
   seed_on_sites CO* 15605
   seed_on_sites CO* 10966
   seed_on_sites CO* 8262
   seed_on_sites CO* 17648
   seed_on_sites CO* 8364
   seed_on_sites CO* 8795
   seed_on_sites CO* 1900
   seed_on_sites CO* 10691
   seed_on_sites CO* 17294
   seed_on_sites CO* 6642
   seed_on_sites CO* 17776
   seed_on_sites CO* 3480
   seed_on_sites CO* 6760
   seed_on_sites CO* 12387
   seed_on_sites CO* 15432
   seed_on_sites CO* 4675
   seed_on_sites CO* 6430
   seed_on_sites CO* 3967
   seed_on_sites CO* 10
   seed_on_sites CO* 8791
   seed_on_sites CO* 4395
   seed_on_sites CO* 11887
   seed_on_sites CO* 6001
   seed_on_sites CO* 5882
   seed_on_sites CO* 289
   seed_on_sites CO* 4460
   seed_on_sites CO* 5542
   seed_on_sites CO* 9304
   seed_on_sites CO* 12864
   seed_on_sites CO* 11213
   seed_on_sites CO* 12831
   seed_on_sites CO* 111
   seed_on_sites CO* 2621
   seed_on_sites CO* 11228
   seed_on_sites CO* 12812
   seed_on_sites CO* 2328
   seed_on_sites CO* 7128
   seed_on_sites CO* 17750
   seed_on_sites CO* 9201
   seed_on_sites CO* 9537
   seed_on_sites CO* 9206
   seed_on_sites CO* 836
   seed_on_sites CO* 1877
   seed_on_sites CO* 8397
   seed_on_sites CO* 3522
   seed_on_sites CO* 14854
   seed_on_sites CO* 17955
   seed_on_sites CO* 3323
   seed_on_sites CO* 1810
   seed_on_sites CO* 15291
   seed_on_sites CO* 2874
   seed_on_sites CO* 15704
   seed_on_sites CO* 3073
   seed_on_sites CO* 3916
   seed_on_sites CO* 17087
   seed_on_sites CO* 3839
   seed_on_sites CO* 17016
   seed_on_sites CO* 10145
   seed_on_sites CO* 1232
   seed_on_sites CO* 13243
   seed_on_sites CO* 15349
   seed_on_sites CO* 5169
   seed_on_sites CO* 15666
   seed_on_sites CO* 9152
   seed_on_sites CO* 10930
   seed_on_sites CO* 595
   seed_on_sites CO* 8359
   seed_on_sites CO* 15510
   seed_on_sites CO* 17183
   seed_on_sites CO* 14554
   seed_on_sites CO* 15010
   seed_on_sites CO* 8081
   seed_on_sites CO* 18407
   seed_on_sites CO* 13958
   seed_on_sites CO* 17370
   seed_on_sites CO* 12888
   seed_on_sites CO* 16558
   seed_on_sites CO* 10295
   seed_on_sites CO* 3141
   seed_on_sites CO* 1076
   seed_on_sites CO* 18136
   seed_on_sites CO* 3491
   seed_on_sites CO* 16320
   seed_on_sites CO* 5815
   seed_on_sites CO* 18086
   seed_on_sites CO* 5231
   seed_on_sites CO* 10920
   seed_on_sites CO* 13907
   seed_on_sites CO* 18044
   seed_on_sites CO* 7711
   seed_on_sites CO* 5626
   seed_on_sites CO* 11830
   seed_on_sites CO* 15729
   seed_on_sites CO* 15236
   seed_on_sites CO* 14808
   seed_on_sites CO* 10499
   seed_on_sites CO* 16797
   seed_on_sites CO* 8187
   seed_on_sites CO* 4202
   seed_on_sites CO* 4041
   seed_on_sites CO* 15188
   seed_on_sites CO* 10869
   seed_on_sites CO* 2894
   seed_on_sites CO* 5476
   seed_on_sites CO* 12747
   seed_on_sites CO* 11193
   seed_on_sites CO* 14632
   seed_on_sites CO* 17760
   seed_on_sites CO* 6563
   seed_on_sites CO* 9972
   seed_on_sites CO* 16855
   seed_on_sites CO* 4960
   seed_on_sites CO* 3557
   seed_on_sites CO* 9903
   seed_on_sites CO* 9031
   seed_on_sites CO* 3107
   seed_on_sites CO* 18013
   seed_on_sites CO* 304
   seed_on_sites CO* 11389
   seed_on_sites CO* 16994
   seed_on_sites CO* 10199
   seed_on_sites CO* 5401
   seed_on_sites CO* 13786
   seed_on_sites CO* 7135
   seed_on_sites CO* 3056
   seed_on_sites CO* 13731
   seed_on_sites CO* 11259
   seed_on_sites CO* 17201
   seed_on_sites CO* 6876
   seed_on_sites CO* 107
   seed_on_sites CO* 4451
   seed_on_sites CO* 6041
   seed_on_sites CO* 16703
   seed_on_sites CO* 17199
   seed_on_sites CO* 15735
   seed_on_sites CO* 15038
   seed_on_sites CO* 15533
   seed_on_sites CO* 13345
   seed_on_sites CO* 11111
