initial_state
   seed_on_sites O* 13391
   seed_on_sites O* 13395
   seed_on_sites O* 13399
   seed_on_sites O* 13403
   seed_on_sites O* 13407
   seed_on_sites O* 13411
   seed_on_sites O* 13415
   seed_on_sites O* 13419
   seed_on_sites O* 13423
   seed_on_sites O* 13427
   seed_on_sites O* 13431
   seed_on_sites O* 13435
   seed_on_sites O* 13439
   seed_on_sites O* 13471
   seed_on_sites O* 13473
   seed_on_sites O* 13477
   seed_on_sites O* 13481
   seed_on_sites O* 13485
   seed_on_sites O* 13489
   seed_on_sites O* 13499
   seed_on_sites O* 13503
   seed_on_sites O* 13507
   seed_on_sites O* 13515
   seed_on_sites O* 13519
   seed_on_sites O* 13565
   seed_on_sites O* 13589
   seed_on_sites O* 13607
   seed_on_sites O* 13635
   seed_on_sites O* 13639
   seed_on_sites O* 13643
   seed_on_sites O* 13647
   seed_on_sites O* 13651
   seed_on_sites O* 13655
   seed_on_sites O* 13659
   seed_on_sites O* 13685
   seed_on_sites O* 13687
   seed_on_sites O* 13708
   seed_on_sites O* 13712
   seed_on_sites O* 13715
   seed_on_sites O* 13719
   seed_on_sites O* 13723
   seed_on_sites O* 13727
   seed_on_sites O* 13731
   seed_on_sites O* 13735
   seed_on_sites O* 13739
   seed_on_sites O* 13743
   seed_on_sites O* 13747
   seed_on_sites O* 13751
   seed_on_sites O* 13763
   seed_on_sites O* 13767
   seed_on_sites O* 13771
   seed_on_sites O* 13775
   seed_on_sites O* 13778
   seed_on_sites O* 13783
   seed_on_sites O* 13787
   seed_on_sites O* 13791
   seed_on_sites O* 13795
   seed_on_sites O* 13800
   seed_on_sites O* 13803
   seed_on_sites O* 13807
   seed_on_sites O* 13811
   seed_on_sites O* 13823
   seed_on_sites O* 13853
   seed_on_sites O* 13857
   seed_on_sites O* 13861
   seed_on_sites O* 13865
   seed_on_sites O* 13869
   seed_on_sites O* 13873
   seed_on_sites O* 13883
   seed_on_sites O* 13887
   seed_on_sites O* 13891
   seed_on_sites O* 13895
   seed_on_sites O* 13945
   seed_on_sites O* 13949
   seed_on_sites O* 13956
   seed_on_sites O* 14019
   seed_on_sites O* 14023
   seed_on_sites O* 14027
   seed_on_sites O* 14031
   seed_on_sites O* 14035
   seed_on_sites O* 14039
   seed_on_sites O* 14091
   seed_on_sites O* 14095
   seed_on_sites O* 14099
   seed_on_sites O* 14103
   seed_on_sites O* 14107
   seed_on_sites O* 14111
   seed_on_sites O* 14115
   seed_on_sites O* 14119
   seed_on_sites O* 14123
   seed_on_sites O* 14127
   seed_on_sites O* 14151
   seed_on_sites O* 14155
   seed_on_sites O* 14159
   seed_on_sites O* 14163
   seed_on_sites O* 14167
   seed_on_sites O* 14171
   seed_on_sites O* 14175
   seed_on_sites O* 14179
   seed_on_sites O* 14183
   seed_on_sites O* 14187
   seed_on_sites O* 14191
   seed_on_sites O* 14195
   seed_on_sites O* 14199
   seed_on_sites O* 14203
   seed_on_sites O* 14207
   seed_on_sites O* 14237
   seed_on_sites O* 14241
   seed_on_sites O* 14245
   seed_on_sites O* 14249
   seed_on_sites O* 14253
   seed_on_sites O* 14257
   seed_on_sites O* 14259
   seed_on_sites O* 14263
   seed_on_sites O* 14266
   seed_on_sites O* 14269
   seed_on_sites O* 14271
   seed_on_sites O* 14275
   seed_on_sites O* 14323
   seed_on_sites O* 14325
   seed_on_sites O* 14329
   seed_on_sites O* 14333
   seed_on_sites O* 14337
   seed_on_sites O* 14361
   seed_on_sites O* 14364
   seed_on_sites O* 14397
   seed_on_sites O* 14403
   seed_on_sites O* 14407
   seed_on_sites O* 14411
   seed_on_sites O* 14415
   seed_on_sites O* 14419
   seed_on_sites O* 14422
   seed_on_sites O* 14425
   seed_on_sites O* 14427
   seed_on_sites O* 14475
   seed_on_sites O* 14479
   seed_on_sites O* 14483
   seed_on_sites O* 14487
   seed_on_sites O* 14491
   seed_on_sites O* 14495
   seed_on_sites O* 14503
   seed_on_sites O* 14531
   seed_on_sites O* 14535
   seed_on_sites O* 14539
   seed_on_sites O* 14543
   seed_on_sites O* 14547
   seed_on_sites O* 14550
   seed_on_sites O* 14559
   seed_on_sites O* 14563
   seed_on_sites O* 14571
   seed_on_sites O* 14575
   seed_on_sites O* 14579
   seed_on_sites O* 14583
   seed_on_sites O* 14587
   seed_on_sites O* 14591
   seed_on_sites O* 14605
   seed_on_sites O* 14621
   seed_on_sites O* 14625
   seed_on_sites O* 14627
   seed_on_sites O* 14633
   seed_on_sites O* 14637
   seed_on_sites O* 14643
   seed_on_sites O* 14647
   seed_on_sites O* 14651
   seed_on_sites O* 14655
   seed_on_sites O* 14659
   seed_on_sites O* 14689
   seed_on_sites O* 14701
   seed_on_sites O* 14705
   seed_on_sites O* 14709
   seed_on_sites O* 14717
   seed_on_sites O* 14727
   seed_on_sites O* 14747
   seed_on_sites O* 14757
   seed_on_sites O* 14785
   seed_on_sites O* 14789
   seed_on_sites O* 14791
   seed_on_sites O* 14794
   seed_on_sites O* 14799
   seed_on_sites O* 14803
   seed_on_sites O* 14807
   seed_on_sites O* 14811
   seed_on_sites O* 14855
   seed_on_sites O* 14859
   seed_on_sites O* 14863
   seed_on_sites O* 14867
   seed_on_sites O* 14871
   seed_on_sites O* 14875
   seed_on_sites O* 14879
   seed_on_sites O* 14883
   seed_on_sites O* 14903
   seed_on_sites O* 14911
   seed_on_sites O* 14915
   seed_on_sites O* 14923
   seed_on_sites O* 14927
   seed_on_sites O* 14931
   seed_on_sites O* 14939
   seed_on_sites O* 14943
   seed_on_sites O* 14955
   seed_on_sites O* 14959
   seed_on_sites O* 14963
   seed_on_sites O* 14967
   seed_on_sites O* 14971
   seed_on_sites O* 14975
   seed_on_sites O* 14996
   seed_on_sites O* 15005
   seed_on_sites O* 15011
   seed_on_sites O* 15017
   seed_on_sites O* 15021
   seed_on_sites O* 15027
   seed_on_sites O* 15031
   seed_on_sites O* 15035
   seed_on_sites O* 15039
   seed_on_sites O* 15043
   seed_on_sites O* 15067
   seed_on_sites O* 15077
   seed_on_sites O* 15081
   seed_on_sites O* 15085
   seed_on_sites O* 15089
   seed_on_sites O* 15093
   seed_on_sites O* 15123
   seed_on_sites O* 15135
   seed_on_sites O* 15141
   seed_on_sites O* 15152
   seed_on_sites O* 15169
   seed_on_sites O* 15173
   seed_on_sites O* 15176
   seed_on_sites O* 15179
   seed_on_sites O* 15183
   seed_on_sites O* 15191
   seed_on_sites O* 15195
   seed_on_sites O* 15229
   seed_on_sites O* 15239
   seed_on_sites O* 15243
   seed_on_sites O* 15247
   seed_on_sites O* 15249
   seed_on_sites O* 15251
   seed_on_sites O* 15255
   seed_on_sites O* 15263
   seed_on_sites O* 15287
   seed_on_sites O* 15291
   seed_on_sites O* 15295
   seed_on_sites O* 15299
   seed_on_sites O* 15303
   seed_on_sites O* 15307
   seed_on_sites O* 15311
   seed_on_sites O* 15323
   seed_on_sites O* 15355
   seed_on_sites O* 15358
   seed_on_sites O* 15361
   seed_on_sites O* 15377
   seed_on_sites O* 15391
   seed_on_sites O* 15397
   seed_on_sites O* 15403
   seed_on_sites O* 15407
   seed_on_sites O* 15411
   seed_on_sites O* 15415
   seed_on_sites O* 15419
   seed_on_sites O* 15423
   seed_on_sites O* 15451
   seed_on_sites O* 15461
   seed_on_sites O* 15465
   seed_on_sites O* 15469
   seed_on_sites O* 15473
   seed_on_sites O* 15477
   seed_on_sites O* 15503
   seed_on_sites O* 15516
   seed_on_sites O* 15519
   seed_on_sites O* 15522
   seed_on_sites O* 15525
   seed_on_sites O* 15529
   seed_on_sites O* 15533
   seed_on_sites O* 15537
   seed_on_sites O* 15541
   seed_on_sites O* 15559
   seed_on_sites O* 15563
   seed_on_sites O* 15573
   seed_on_sites O* 15579
   seed_on_sites O* 15591
   seed_on_sites O* 15595
   seed_on_sites O* 15615
   seed_on_sites O* 15619
   seed_on_sites O* 15623
   seed_on_sites O* 15627
   seed_on_sites O* 15631
   seed_on_sites O* 15635
   seed_on_sites O* 15639
   seed_on_sites O* 15647
   seed_on_sites O* 15671
   seed_on_sites O* 15675
   seed_on_sites O* 15679
   seed_on_sites O* 15683
   seed_on_sites O* 15687
   seed_on_sites O* 15691
   seed_on_sites O* 15727
   seed_on_sites O* 15731
   seed_on_sites O* 15735
   seed_on_sites O* 15741
   seed_on_sites O* 15775
   seed_on_sites O* 15779
   seed_on_sites O* 15783
   seed_on_sites O* 15787
   seed_on_sites O* 15791
   seed_on_sites O* 15795
   seed_on_sites O* 15799
   seed_on_sites O* 15835
   seed_on_sites O* 15845
   seed_on_sites O* 15849
   seed_on_sites O* 15853
   seed_on_sites O* 15857
   seed_on_sites O* 15860
   seed_on_sites O* 15864
   seed_on_sites O* 15887
   seed_on_sites O* 15891
   seed_on_sites O* 15897
   seed_on_sites O* 15901
   seed_on_sites O* 15905
   seed_on_sites O* 15909
   seed_on_sites O* 15913
   seed_on_sites O* 15937
   seed_on_sites O* 15941
   seed_on_sites O* 15945
   seed_on_sites O* 15951
   seed_on_sites O* 15955
   seed_on_sites O* 15995
   seed_on_sites O* 16003
   seed_on_sites O* 16007
   seed_on_sites O* 16011
   seed_on_sites O* 16015
   seed_on_sites O* 16019
   seed_on_sites O* 16023
   seed_on_sites O* 16027
   seed_on_sites O* 16031
   seed_on_sites O* 16059
   seed_on_sites O* 16063
   seed_on_sites O* 16067
   seed_on_sites O* 16071
   seed_on_sites O* 16075
   seed_on_sites O* 16107
   seed_on_sites O* 16111
   seed_on_sites O* 16115
   seed_on_sites O* 16119
   seed_on_sites O* 16125
   seed_on_sites O* 16155
   seed_on_sites O* 16159
   seed_on_sites O* 16163
   seed_on_sites O* 16167
   seed_on_sites O* 16171
   seed_on_sites O* 16175
   seed_on_sites O* 16179
   seed_on_sites O* 16183
   seed_on_sites O* 16187
   seed_on_sites O* 16191
   seed_on_sites O* 16196
   seed_on_sites O* 16229
   seed_on_sites O* 16233
   seed_on_sites O* 16237
   seed_on_sites O* 16241
   seed_on_sites O* 16245
   seed_on_sites O* 16271
   seed_on_sites O* 16275
   seed_on_sites O* 16281
   seed_on_sites O* 16285
   seed_on_sites O* 16289
   seed_on_sites O* 16293
   seed_on_sites O* 16321
   seed_on_sites O* 16327
   seed_on_sites O* 16331
   seed_on_sites O* 16335
   seed_on_sites O* 16339
   seed_on_sites O* 16347
   seed_on_sites O* 16391
   seed_on_sites O* 16395
   seed_on_sites O* 16399
   seed_on_sites O* 16403
   seed_on_sites O* 16407
   seed_on_sites O* 16411
   seed_on_sites O* 16415
   seed_on_sites O* 16418
   seed_on_sites O* 16439
   seed_on_sites O* 16459
   seed_on_sites O* 16495
   seed_on_sites O* 16499
   seed_on_sites O* 16503
   seed_on_sites O* 16509
   seed_on_sites O* 16540
   seed_on_sites O* 16543
   seed_on_sites O* 16547
   seed_on_sites O* 16551
   seed_on_sites O* 16557
   seed_on_sites O* 16563
   seed_on_sites O* 16567
   seed_on_sites O* 16571
   seed_on_sites O* 16575
   seed_on_sites O* 16579
   seed_on_sites O* 16617
   seed_on_sites O* 16621
   seed_on_sites O* 16625
   seed_on_sites O* 16637
   seed_on_sites O* 16641
   seed_on_sites O* 16645
   seed_on_sites O* 16655
   seed_on_sites O* 16661
   seed_on_sites O* 16665
   seed_on_sites O* 16669
   seed_on_sites O* 16673
   seed_on_sites O* 16677
   seed_on_sites O* 16681
   seed_on_sites O* 16705
   seed_on_sites O* 16709
   seed_on_sites O* 16712
   seed_on_sites O* 16715
   seed_on_sites O* 16719
   seed_on_sites O* 16725
   seed_on_sites O* 16775
   seed_on_sites O* 16779
   seed_on_sites O* 16783
   seed_on_sites O* 16791
   seed_on_sites O* 16795
   seed_on_sites O* 16801
   seed_on_sites O* 16805
   seed_on_sites O* 16813
   seed_on_sites O* 16825
   seed_on_sites O* 16843
   seed_on_sites O* 16883
   seed_on_sites O* 16889
   seed_on_sites O* 16893
   seed_on_sites O* 16919
   seed_on_sites O* 16923
   seed_on_sites O* 16927
   seed_on_sites O* 16931
   seed_on_sites O* 16935
   seed_on_sites O* 16939
   seed_on_sites O* 16943
   seed_on_sites O* 16947
   seed_on_sites O* 16951
   seed_on_sites O* 16955
   seed_on_sites O* 16963
   seed_on_sites O* 16999
   seed_on_sites O* 17009
   seed_on_sites O* 17021
   seed_on_sites O* 17025
   seed_on_sites O* 17031
   seed_on_sites O* 17037
   seed_on_sites O* 17045
   seed_on_sites O* 17049
   seed_on_sites O* 17053
   seed_on_sites O* 17057
   seed_on_sites O* 17061
   seed_on_sites O* 17065
   seed_on_sites O* 17069
   seed_on_sites O* 17089
   seed_on_sites O* 17092
   seed_on_sites O* 17095
   seed_on_sites O* 17099
   seed_on_sites O* 17105
   seed_on_sites O* 17117
   seed_on_sites O* 17149
   seed_on_sites O* 17155
   seed_on_sites O* 17163
   seed_on_sites O* 17171
   seed_on_sites O* 17175
   seed_on_sites O* 17179
   seed_on_sites O* 17183
   seed_on_sites O* 17187
   seed_on_sites O* 17193
   seed_on_sites O* 17205
   seed_on_sites O* 17209
   seed_on_sites O* 17225
   seed_on_sites O* 17234
   seed_on_sites O* 17247
   seed_on_sites O* 17263
   seed_on_sites O* 17277
   seed_on_sites O* 17288
   seed_on_sites O* 17299
   seed_on_sites O* 17303
   seed_on_sites O* 17315
   seed_on_sites O* 17319
   seed_on_sites O* 17323
   seed_on_sites O* 17327
   seed_on_sites O* 17331
   seed_on_sites O* 17349
   seed_on_sites O* 17379
   seed_on_sites O* 17389
   seed_on_sites O* 17403
   seed_on_sites O* 17407
   seed_on_sites O* 17418
   seed_on_sites O* 17421
   seed_on_sites O* 17429
   seed_on_sites O* 17433
   seed_on_sites O* 17441
   seed_on_sites O* 17445
   seed_on_sites O* 17449
   seed_on_sites O* 17463
   seed_on_sites O* 17475
   seed_on_sites O* 17487
   seed_on_sites O* 17501
   seed_on_sites O* 17504
   seed_on_sites O* 17508
   seed_on_sites O* 17531
   seed_on_sites O* 17535
   seed_on_sites O* 17543
   seed_on_sites O* 17547
   seed_on_sites O* 17553
   seed_on_sites O* 17555
   seed_on_sites O* 17559
   seed_on_sites O* 17563
   seed_on_sites O* 17567
   seed_on_sites O* 17582
   seed_on_sites O* 17585
   seed_on_sites O* 17617
   seed_on_sites O* 17661
   seed_on_sites O* 17671
   seed_on_sites O* 17683
   seed_on_sites O* 17687
   seed_on_sites O* 17707
   seed_on_sites O* 17711
   seed_on_sites O* 17715
   seed_on_sites O* 17719
   seed_on_sites O* 17763
   seed_on_sites O* 17769
   seed_on_sites O* 17779
   seed_on_sites O* 17783
   seed_on_sites O* 17787
   seed_on_sites O* 17791
   seed_on_sites O* 17795
   seed_on_sites O* 17799
   seed_on_sites O* 17803
   seed_on_sites O* 17805
   seed_on_sites O* 17809
   seed_on_sites O* 17813
   seed_on_sites O* 17817
   seed_on_sites O* 17821
   seed_on_sites O* 17825
   seed_on_sites O* 17829
   seed_on_sites O* 17833
   seed_on_sites O* 17836
   seed_on_sites O* 17839
   seed_on_sites O* 17843
   seed_on_sites O* 17847
   seed_on_sites O* 17883
   seed_on_sites O* 17887
   seed_on_sites O* 17891
   seed_on_sites O* 17915
   seed_on_sites O* 17919
   seed_on_sites O* 17923
   seed_on_sites O* 17927
   seed_on_sites O* 17931
   seed_on_sites O* 17935
   seed_on_sites O* 17939
   seed_on_sites O* 17943
   seed_on_sites O* 17947
   seed_on_sites O* 17963
   seed_on_sites O* 17967
   seed_on_sites O* 18041
   seed_on_sites O* 18045
   seed_on_sites O* 18049
   seed_on_sites O* 18085
   seed_on_sites O* 18091
   seed_on_sites O* 18095
   seed_on_sites O* 18099
   seed_on_sites O* 18103
   seed_on_sites O* 18147
   seed_on_sites O* 18151
   seed_on_sites O* 18160
   seed_on_sites O* 18163
   seed_on_sites O* 18167
   seed_on_sites O* 18171
   seed_on_sites O* 18175
   seed_on_sites O* 18179
   seed_on_sites O* 18183
   seed_on_sites O* 18187
   seed_on_sites O* 18193
   seed_on_sites O* 18197
   seed_on_sites O* 18200
   seed_on_sites O* 18203
   seed_on_sites O* 18209
   seed_on_sites O* 18213
   seed_on_sites O* 18219
   seed_on_sites O* 18223
   seed_on_sites O* 18227
   seed_on_sites O* 18230
   seed_on_sites O* 18234
   seed_on_sites O* 18243
   seed_on_sites O* 18247
   seed_on_sites O* 18251
   seed_on_sites O* 18255
   seed_on_sites O* 18259
   seed_on_sites O* 18263
   seed_on_sites O* 18267
   seed_on_sites O* 18271
   seed_on_sites O* 18283
   seed_on_sites O* 18293
   seed_on_sites O* 18299
   seed_on_sites O* 18303
   seed_on_sites O* 18307
   seed_on_sites O* 18315
   seed_on_sites O* 18319
   seed_on_sites O* 18323
   seed_on_sites O* 18329
   seed_on_sites O* 18344
   seed_on_sites O* 18347
   seed_on_sites O* 18402
end_initial_state
