initial_state
   seed_on_sites CO* 8734
   seed_on_sites CO* 11437
   seed_on_sites CO* 9868
   seed_on_sites CO* 1152
   seed_on_sites CO* 3681
   seed_on_sites CO* 12552
   seed_on_sites CO* 8599
   seed_on_sites CO* 7536
   seed_on_sites CO* 12356
   seed_on_sites CO* 15556
   seed_on_sites CO* 7260
   seed_on_sites CO* 14268
   seed_on_sites CO* 4010
   seed_on_sites CO* 7615
   seed_on_sites CO* 5188
   seed_on_sites CO* 11820
   seed_on_sites CO* 16747
   seed_on_sites CO* 11880
   seed_on_sites CO* 14205
   seed_on_sites CO* 9119
   seed_on_sites CO* 16527
   seed_on_sites CO* 12536
   seed_on_sites CO* 6162
   seed_on_sites CO* 13128
   seed_on_sites CO* 2135
   seed_on_sites CO* 15283
   seed_on_sites CO* 1490
   seed_on_sites CO* 1296
   seed_on_sites CO* 18308
   seed_on_sites CO* 8633
   seed_on_sites CO* 5191
   seed_on_sites CO* 15241
   seed_on_sites CO* 4282
   seed_on_sites CO* 5865
   seed_on_sites CO* 14516
   seed_on_sites CO* 6046
   seed_on_sites CO* 17685
   seed_on_sites CO* 4482
   seed_on_sites CO* 10650
   seed_on_sites CO* 16738
   seed_on_sites CO* 11090
   seed_on_sites CO* 9125
   seed_on_sites CO* 7644
   seed_on_sites CO* 6772
   seed_on_sites CO* 10876
   seed_on_sites CO* 829
   seed_on_sites CO* 6745
   seed_on_sites CO* 11940
   seed_on_sites CO* 17443
   seed_on_sites CO* 14146
   seed_on_sites CO* 447
   seed_on_sites CO* 13578
   seed_on_sites CO* 17732
   seed_on_sites CO* 6079
   seed_on_sites CO* 2163
   seed_on_sites CO* 10848
   seed_on_sites CO* 7662
   seed_on_sites CO* 2202
   seed_on_sites CO* 5822
   seed_on_sites CO* 11653
   seed_on_sites CO* 2941
   seed_on_sites CO* 8289
   seed_on_sites CO* 11372
   seed_on_sites CO* 14387
   seed_on_sites CO* 15636
   seed_on_sites CO* 10322
   seed_on_sites CO* 3383
   seed_on_sites CO* 13133
   seed_on_sites CO* 2858
   seed_on_sites CO* 12376
   seed_on_sites CO* 14360
   seed_on_sites CO* 14950
   seed_on_sites CO* 7166
   seed_on_sites CO* 4172
   seed_on_sites CO* 16599
   seed_on_sites CO* 15221
   seed_on_sites CO* 7312
   seed_on_sites CO* 1395
   seed_on_sites CO* 17179
   seed_on_sites CO* 9061
   seed_on_sites CO* 12897
   seed_on_sites CO* 16500
   seed_on_sites CO* 1066
   seed_on_sites CO* 1422
   seed_on_sites CO* 11222
   seed_on_sites CO* 3059
   seed_on_sites CO* 13763
   seed_on_sites CO* 7871
   seed_on_sites CO* 4304
   seed_on_sites CO* 16253
   seed_on_sites CO* 12628
   seed_on_sites CO* 11602
   seed_on_sites CO* 13731
   seed_on_sites CO* 15764
   seed_on_sites CO* 645
   seed_on_sites CO* 6217
   seed_on_sites CO* 17900
   seed_on_sites CO* 12082
   seed_on_sites CO* 15072
   seed_on_sites CO* 12610
   seed_on_sites CO* 6486
   seed_on_sites CO* 9512
   seed_on_sites CO* 5025
   seed_on_sites CO* 10737
   seed_on_sites CO* 12635
   seed_on_sites CO* 10081
   seed_on_sites CO* 7887
   seed_on_sites CO* 7911
   seed_on_sites CO* 11298
   seed_on_sites CO* 4608
   seed_on_sites CO* 5497
   seed_on_sites CO* 13089
   seed_on_sites CO* 1470
   seed_on_sites CO* 16649
   seed_on_sites CO* 2730
   seed_on_sites CO* 4985
   seed_on_sites CO* 10647
   seed_on_sites CO* 11120
   seed_on_sites CO* 7456
   seed_on_sites CO* 8456
   seed_on_sites CO* 6753
   seed_on_sites CO* 13880
   seed_on_sites CO* 3446
   seed_on_sites CO* 6687
   seed_on_sites CO* 18107
   seed_on_sites CO* 10057
   seed_on_sites CO* 11899
   seed_on_sites CO* 10388
   seed_on_sites CO* 3741
   seed_on_sites CO* 2345
   seed_on_sites CO* 5082
   seed_on_sites CO* 14153
   seed_on_sites CO* 990
   seed_on_sites CO* 13130
   seed_on_sites CO* 10691
   seed_on_sites CO* 11519
   seed_on_sites CO* 18355
   seed_on_sites CO* 8125
   seed_on_sites CO* 8223
   seed_on_sites CO* 15753
   seed_on_sites CO* 4449
   seed_on_sites CO* 11997
   seed_on_sites CO* 7400
   seed_on_sites CO* 8294
   seed_on_sites CO* 6831
   seed_on_sites CO* 15319
   seed_on_sites CO* 15841
   seed_on_sites CO* 7084
   seed_on_sites CO* 9785
   seed_on_sites CO* 7976
   seed_on_sites CO* 17923
   seed_on_sites CO* 3175
   seed_on_sites CO* 3761
   seed_on_sites CO* 7867
   seed_on_sites CO* 10978
   seed_on_sites CO* 1412
   seed_on_sites CO* 4069
   seed_on_sites CO* 4317
   seed_on_sites CO* 6431
   seed_on_sites CO* 15937
   seed_on_sites CO* 13207
   seed_on_sites CO* 8932
   seed_on_sites CO* 1797
   seed_on_sites CO* 17149
   seed_on_sites CO* 3191
   seed_on_sites CO* 10830
   seed_on_sites CO* 8160
   seed_on_sites CO* 8158
   seed_on_sites CO* 9698
   seed_on_sites CO* 3115
   seed_on_sites CO* 3480
   seed_on_sites CO* 8958
   seed_on_sites CO* 5654
   seed_on_sites CO* 16934
   seed_on_sites CO* 16937
   seed_on_sites CO* 3017
   seed_on_sites CO* 763
   seed_on_sites CO* 3226
   seed_on_sites CO* 2049
   seed_on_sites CO* 11982
   seed_on_sites CO* 15045
   seed_on_sites CO* 4509
   seed_on_sites CO* 3871
   seed_on_sites CO* 9774
   seed_on_sites CO* 7373
   seed_on_sites CO* 13161
   seed_on_sites CO* 712
   seed_on_sites CO* 8936
   seed_on_sites CO* 12992
   seed_on_sites CO* 15628
   seed_on_sites CO* 17329
   seed_on_sites CO* 11773
   seed_on_sites CO* 9946
   seed_on_sites CO* 8489
   seed_on_sites CO* 17456
   seed_on_sites CO* 11352
   seed_on_sites CO* 1813
   seed_on_sites CO* 17250
   seed_on_sites CO* 2774
   seed_on_sites CO* 9544
   seed_on_sites CO* 14179
   seed_on_sites CO* 2852
   seed_on_sites CO* 7507
   seed_on_sites CO* 4650
   seed_on_sites CO* 4004
   seed_on_sites CO* 4921
   seed_on_sites CO* 3921
   seed_on_sites CO* 7846
   seed_on_sites CO* 10901
   seed_on_sites CO* 12243
   seed_on_sites CO* 5856
   seed_on_sites CO* 8188
   seed_on_sites CO* 14781
   seed_on_sites CO* 8067
   seed_on_sites CO* 10077
   seed_on_sites CO* 10966
   seed_on_sites CO* 11045
   seed_on_sites CO* 9580
   seed_on_sites CO* 17186
   seed_on_sites CO* 14773
   seed_on_sites CO* 6871
   seed_on_sites CO* 8819
   seed_on_sites CO* 9315
   seed_on_sites CO* 17906
   seed_on_sites CO* 10847
   seed_on_sites CO* 17325
   seed_on_sites CO* 2363
   seed_on_sites CO* 13490
   seed_on_sites CO* 12612
   seed_on_sites CO* 8327
   seed_on_sites CO* 1114
   seed_on_sites CO* 9927
   seed_on_sites CO* 18117
   seed_on_sites CO* 5210
   seed_on_sites CO* 5950
   seed_on_sites CO* 7943
   seed_on_sites CO* 4503
   seed_on_sites CO* 17892
   seed_on_sites CO* 5782
   seed_on_sites CO* 2273
   seed_on_sites CO* 9614
   seed_on_sites CO* 14641
   seed_on_sites CO* 5998
   seed_on_sites CO* 13183
   seed_on_sites CO* 15930
   seed_on_sites CO* 3092
   seed_on_sites CO* 10028
   seed_on_sites CO* 14487
   seed_on_sites CO* 15831
   seed_on_sites CO* 14930
   seed_on_sites CO* 7633
   seed_on_sites CO* 17166
   seed_on_sites CO* 6440
   seed_on_sites CO* 10670
   seed_on_sites CO* 17764
   seed_on_sites CO* 11822
   seed_on_sites CO* 1130
   seed_on_sites CO* 11382
   seed_on_sites CO* 11801
   seed_on_sites CO* 9340
   seed_on_sites CO* 230
   seed_on_sites CO* 14070
   seed_on_sites CO* 17419
   seed_on_sites CO* 12353
   seed_on_sites CO* 10612
   seed_on_sites CO* 8253
   seed_on_sites CO* 11998
   seed_on_sites CO* 7424
   seed_on_sites CO* 1029
   seed_on_sites CO* 12390
   seed_on_sites CO* 17874
   seed_on_sites CO* 5147
   seed_on_sites CO* 13300
   seed_on_sites CO* 1901
   seed_on_sites CO* 6256
   seed_on_sites CO* 4965
   seed_on_sites CO* 15307
   seed_on_sites CO* 2760
   seed_on_sites CO* 17861
   seed_on_sites CO* 16569
   seed_on_sites CO* 10983
   seed_on_sites CO* 8604
   seed_on_sites CO* 17369
   seed_on_sites CO* 10781
   seed_on_sites CO* 15000
   seed_on_sites CO* 13110
   seed_on_sites CO* 3125
   seed_on_sites CO* 13290
   seed_on_sites CO* 13900
   seed_on_sites CO* 2371
   seed_on_sites CO* 12479
   seed_on_sites CO* 10921
   seed_on_sites CO* 12700
   seed_on_sites CO* 15849
   seed_on_sites CO* 6320
   seed_on_sites CO* 14934
   seed_on_sites CO* 13324
   seed_on_sites CO* 7828
   seed_on_sites CO* 11783
   seed_on_sites CO* 13899
   seed_on_sites CO* 16462
   seed_on_sites CO* 1629
   seed_on_sites CO* 17616
   seed_on_sites CO* 12609
   seed_on_sites CO* 12042
   seed_on_sites CO* 11313
   seed_on_sites CO* 7288
   seed_on_sites CO* 10569
   seed_on_sites CO* 10148
   seed_on_sites CO* 11167
   seed_on_sites CO* 11206
   seed_on_sites CO* 12929
   seed_on_sites CO* 12697
   seed_on_sites CO* 16566
   seed_on_sites CO* 18128
   seed_on_sites CO* 13617
   seed_on_sites CO* 8714
   seed_on_sites CO* 8215
   seed_on_sites CO* 8485
   seed_on_sites CO* 12527
   seed_on_sites CO* 12388
   seed_on_sites CO* 8059
   seed_on_sites CO* 5041
   seed_on_sites CO* 10630
   seed_on_sites CO* 8497
   seed_on_sites CO* 3812
   seed_on_sites CO* 6538
   seed_on_sites CO* 14737
   seed_on_sites CO* 15952
   seed_on_sites CO* 17958
   seed_on_sites CO* 15267
   seed_on_sites CO* 7240
   seed_on_sites CO* 10109
   seed_on_sites CO* 4918
   seed_on_sites CO* 776
   seed_on_sites CO* 7128
   seed_on_sites CO* 1445
   seed_on_sites CO* 334
   seed_on_sites CO* 6062
   seed_on_sites CO* 16755
   seed_on_sites CO* 13932
   seed_on_sites CO* 18054
   seed_on_sites CO* 12822
   seed_on_sites CO* 3269
   seed_on_sites CO* 1836
   seed_on_sites CO* 570
   seed_on_sites CO* 18075
   seed_on_sites CO* 13867
   seed_on_sites CO* 1726
   seed_on_sites CO* 3079
   seed_on_sites CO* 17367
   seed_on_sites CO* 2649
   seed_on_sites CO* 14881
   seed_on_sites CO* 6917
   seed_on_sites CO* 10925
   seed_on_sites CO* 4429
   seed_on_sites CO* 1377
   seed_on_sites CO* 17499
   seed_on_sites CO* 5149
   seed_on_sites CO* 11157
   seed_on_sites CO* 13190
   seed_on_sites CO* 12953
   seed_on_sites CO* 12026
   seed_on_sites CO* 1925
   seed_on_sites CO* 6231
   seed_on_sites CO* 16665
   seed_on_sites CO* 4882
   seed_on_sites CO* 3267
   seed_on_sites CO* 13020
   seed_on_sites CO* 2800
   seed_on_sites CO* 663
   seed_on_sites CO* 13165
   seed_on_sites CO* 1522
   seed_on_sites CO* 8396
   seed_on_sites CO* 1460
   seed_on_sites CO* 12847
   seed_on_sites CO* 11041
   seed_on_sites CO* 3841
   seed_on_sites CO* 17067
   seed_on_sites CO* 8553
   seed_on_sites CO* 3054
   seed_on_sites CO* 4679
   seed_on_sites CO* 5435
   seed_on_sites CO* 10466
   seed_on_sites CO* 12304
   seed_on_sites CO* 13405
   seed_on_sites CO* 2704
   seed_on_sites CO* 18304
   seed_on_sites CO* 7979
   seed_on_sites CO* 2740
   seed_on_sites CO* 8679
   seed_on_sites CO* 4905
   seed_on_sites CO* 13661
   seed_on_sites CO* 2815
   seed_on_sites CO* 5503
   seed_on_sites CO* 133
   seed_on_sites CO* 866
   seed_on_sites CO* 9648
   seed_on_sites CO* 3182
   seed_on_sites CO* 9434
   seed_on_sites CO* 16189
   seed_on_sites CO* 607
   seed_on_sites CO* 8323
   seed_on_sites CO* 13215
   seed_on_sites CO* 6337
   seed_on_sites CO* 10858
   seed_on_sites CO* 11528
   seed_on_sites CO* 10788
   seed_on_sites CO* 16328
   seed_on_sites CO* 13113
   seed_on_sites CO* 14518
   seed_on_sites CO* 14586
   seed_on_sites CO* 1378
   seed_on_sites CO* 10156
   seed_on_sites CO* 5989
   seed_on_sites CO* 17651
   seed_on_sites CO* 1815
   seed_on_sites CO* 1148
   seed_on_sites CO* 7689
   seed_on_sites CO* 11999
   seed_on_sites CO* 17021
   seed_on_sites CO* 7920
   seed_on_sites CO* 6149
   seed_on_sites CO* 1662
   seed_on_sites CO* 17410
   seed_on_sites CO* 1665
   seed_on_sites CO* 4973
   seed_on_sites CO* 3133
   seed_on_sites CO* 18015
   seed_on_sites CO* 17867
   seed_on_sites CO* 6001
   seed_on_sites CO* 6916
   seed_on_sites CO* 17647
   seed_on_sites CO* 7433
   seed_on_sites CO* 4613
   seed_on_sites CO* 13042
   seed_on_sites CO* 14628
   seed_on_sites CO* 17229
   seed_on_sites CO* 15714
   seed_on_sites CO* 14550
   seed_on_sites CO* 13668
   seed_on_sites CO* 4017
   seed_on_sites CO* 212
   seed_on_sites CO* 3858
   seed_on_sites CO* 18077
   seed_on_sites CO* 9395
   seed_on_sites CO* 17515
   seed_on_sites CO* 17905
   seed_on_sites CO* 9322
   seed_on_sites CO* 4618
   seed_on_sites CO* 918
   seed_on_sites CO* 18192
   seed_on_sites CO* 13966
   seed_on_sites CO* 8555
   seed_on_sites CO* 5979
   seed_on_sites CO* 14803
   seed_on_sites CO* 12768
   seed_on_sites CO* 9330
   seed_on_sites CO* 11967
   seed_on_sites CO* 13122
   seed_on_sites CO* 12226
   seed_on_sites CO* 4268
   seed_on_sites CO* 2682
   seed_on_sites CO* 13443
   seed_on_sites CO* 6880
   seed_on_sites CO* 4061
   seed_on_sites CO* 16835
   seed_on_sites CO* 16497
   seed_on_sites CO* 5841
   seed_on_sites CO* 5156
   seed_on_sites CO* 1595
   seed_on_sites CO* 6097
   seed_on_sites CO* 7537
   seed_on_sites CO* 6326
   seed_on_sites CO* 875
   seed_on_sites CO* 6100
   seed_on_sites CO* 16733
   seed_on_sites CO* 8879
   seed_on_sites CO* 9422
   seed_on_sites CO* 9068
   seed_on_sites CO* 1788
   seed_on_sites CO* 10003
   seed_on_sites CO* 1883
   seed_on_sites CO* 14344
   seed_on_sites CO* 13510
   seed_on_sites CO* 5233
   seed_on_sites CO* 14521
   seed_on_sites CO* 1755
   seed_on_sites CO* 4817
   seed_on_sites CO* 13209
   seed_on_sites CO* 16613
   seed_on_sites CO* 7362
   seed_on_sites CO* 7040
   seed_on_sites CO* 9317
   seed_on_sites CO* 5567
   seed_on_sites CO* 12728
   seed_on_sites CO* 657
   seed_on_sites CO* 11853
   seed_on_sites CO* 3256
   seed_on_sites CO* 11269
   seed_on_sites CO* 5259
   seed_on_sites CO* 9151
   seed_on_sites CO* 513
   seed_on_sites CO* 6064
   seed_on_sites CO* 4489
   seed_on_sites CO* 15151
   seed_on_sites CO* 16696
   seed_on_sites CO* 14619
   seed_on_sites CO* 3188
   seed_on_sites CO* 7576
   seed_on_sites CO* 18286
   seed_on_sites CO* 7016
   seed_on_sites CO* 3990
   seed_on_sites CO* 7713
   seed_on_sites CO* 14111
   seed_on_sites CO* 8151
   seed_on_sites CO* 8045
   seed_on_sites CO* 1217
   seed_on_sites CO* 4571
   seed_on_sites CO* 9288
   seed_on_sites CO* 4405
   seed_on_sites CO* 16955
   seed_on_sites CO* 13351
   seed_on_sites CO* 15020
   seed_on_sites CO* 10894
   seed_on_sites CO* 14181
   seed_on_sites CO* 7797
   seed_on_sites CO* 12856
   seed_on_sites CO* 10157
   seed_on_sites CO* 760
   seed_on_sites CO* 13286
   seed_on_sites CO* 14571
   seed_on_sites CO* 12661
   seed_on_sites CO* 3285
   seed_on_sites CO* 6339
   seed_on_sites CO* 3994
   seed_on_sites CO* 3023
   seed_on_sites CO* 13084
   seed_on_sites CO* 752
   seed_on_sites CO* 11046
   seed_on_sites CO* 13068
   seed_on_sites CO* 299
   seed_on_sites CO* 11150
   seed_on_sites CO* 12261
   seed_on_sites CO* 17303
   seed_on_sites CO* 4426
   seed_on_sites CO* 12773
   seed_on_sites CO* 7937
   seed_on_sites CO* 14991
   seed_on_sites CO* 6164
   seed_on_sites CO* 9957
   seed_on_sites CO* 16916
   seed_on_sites CO* 3563
   seed_on_sites CO* 6410
   seed_on_sites CO* 8244
   seed_on_sites CO* 8214
   seed_on_sites CO* 14432
   seed_on_sites CO* 3593
   seed_on_sites CO* 4031
   seed_on_sites CO* 9450
   seed_on_sites CO* 5364
   seed_on_sites CO* 4
   seed_on_sites CO* 7247
   seed_on_sites CO* 16467
   seed_on_sites CO* 6774
   seed_on_sites CO* 16035
   seed_on_sites CO* 15294
   seed_on_sites CO* 14742
   seed_on_sites CO* 860
   seed_on_sites CO* 10575
   seed_on_sites CO* 4145
   seed_on_sites CO* 4390
   seed_on_sites CO* 6866
   seed_on_sites CO* 9866
   seed_on_sites CO* 14549
   seed_on_sites CO* 6198
   seed_on_sites CO* 2029
   seed_on_sites CO* 11351
   seed_on_sites CO* 4779
   seed_on_sites CO* 5206
   seed_on_sites CO* 6386
   seed_on_sites CO* 3335
   seed_on_sites CO* 9311
   seed_on_sites CO* 5273
   seed_on_sites CO* 3279
   seed_on_sites CO* 9772
   seed_on_sites CO* 13182
   seed_on_sites CO* 8337
   seed_on_sites CO* 2215
   seed_on_sites CO* 15197
   seed_on_sites CO* 12678
   seed_on_sites CO* 10139
   seed_on_sites CO* 17505
   seed_on_sites CO* 3343
   seed_on_sites CO* 15371
   seed_on_sites CO* 11100
   seed_on_sites CO* 1214
   seed_on_sites CO* 17332
   seed_on_sites CO* 7320
   seed_on_sites CO* 15842
   seed_on_sites CO* 18249
   seed_on_sites CO* 2960
   seed_on_sites CO* 13528
   seed_on_sites CO* 463
   seed_on_sites CO* 2446
   seed_on_sites CO* 477
   seed_on_sites CO* 950
   seed_on_sites CO* 5920
   seed_on_sites CO* 11164
   seed_on_sites CO* 11883
   seed_on_sites CO* 10359
   seed_on_sites CO* 5044
   seed_on_sites CO* 10431
   seed_on_sites CO* 5568
   seed_on_sites CO* 7540
   seed_on_sites CO* 15599
   seed_on_sites CO* 17068
   seed_on_sites CO* 359
   seed_on_sites CO* 309
   seed_on_sites CO* 10834
   seed_on_sites CO* 15343
   seed_on_sites CO* 2699
   seed_on_sites CO* 7401
   seed_on_sites CO* 2834
   seed_on_sites CO* 8473
   seed_on_sites CO* 16766
   seed_on_sites CO* 13553
   seed_on_sites CO* 7229
   seed_on_sites CO* 11226
   seed_on_sites CO* 5767
   seed_on_sites CO* 9016
   seed_on_sites CO* 5068
   seed_on_sites CO* 18429
   seed_on_sites CO* 16426
   seed_on_sites CO* 11251
   seed_on_sites CO* 1602
   seed_on_sites CO* 9124
   seed_on_sites CO* 16470
   seed_on_sites CO* 16948
   seed_on_sites CO* 5443
   seed_on_sites CO* 16849
   seed_on_sites CO* 16479
   seed_on_sites CO* 388
   seed_on_sites CO* 6913
   seed_on_sites CO* 2610
   seed_on_sites CO* 15679
   seed_on_sites CO* 17494
   seed_on_sites CO* 17281
   seed_on_sites CO* 5668
   seed_on_sites CO* 18240
   seed_on_sites CO* 3619
   seed_on_sites CO* 12098
   seed_on_sites CO* 12651
   seed_on_sites CO* 15621
   seed_on_sites CO* 11365
   seed_on_sites CO* 5407
   seed_on_sites CO* 16942
   seed_on_sites CO* 3715
   seed_on_sites CO* 3459
   seed_on_sites CO* 5205
   seed_on_sites CO* 9513
   seed_on_sites CO* 2013
   seed_on_sites CO* 4098
   seed_on_sites CO* 8920
   seed_on_sites CO* 14039
   seed_on_sites CO* 9714
   seed_on_sites CO* 6325
   seed_on_sites CO* 7745
   seed_on_sites CO* 10926
   seed_on_sites CO* 17338
   seed_on_sites CO* 8575
   seed_on_sites CO* 3789
   seed_on_sites CO* 10508
   seed_on_sites CO* 4746
   seed_on_sites CO* 9640
   seed_on_sites CO* 8573
   seed_on_sites CO* 13419
   seed_on_sites CO* 3433
   seed_on_sites CO* 17770
   seed_on_sites CO* 6783
   seed_on_sites CO* 6573
   seed_on_sites CO* 10707
   seed_on_sites CO* 8536
   seed_on_sites CO* 14905
   seed_on_sites CO* 7956
   seed_on_sites CO* 12772
   seed_on_sites CO* 6436
   seed_on_sites CO* 17183
   seed_on_sites CO* 9671
   seed_on_sites CO* 14035
   seed_on_sites CO* 3708
   seed_on_sites CO* 17624
   seed_on_sites CO* 4767
   seed_on_sites CO* 3317
   seed_on_sites CO* 18401
   seed_on_sites CO* 13309
   seed_on_sites CO* 1503
   seed_on_sites CO* 3807
   seed_on_sites CO* 14788
   seed_on_sites CO* 3815
   seed_on_sites CO* 14486
   seed_on_sites CO* 1277
   seed_on_sites CO* 18219
   seed_on_sites CO* 8490
   seed_on_sites CO* 9339
   seed_on_sites CO* 11609
   seed_on_sites CO* 732
   seed_on_sites CO* 5877
   seed_on_sites CO* 3737
   seed_on_sites CO* 10378
   seed_on_sites CO* 2925
   seed_on_sites CO* 18009
   seed_on_sites CO* 6841
   seed_on_sites CO* 16669
   seed_on_sites CO* 4008
   seed_on_sites CO* 9489
   seed_on_sites CO* 17981
   seed_on_sites CO* 9951
   seed_on_sites CO* 117
   seed_on_sites CO* 5036
   seed_on_sites CO* 8384
   seed_on_sites CO* 8405
   seed_on_sites CO* 14912
   seed_on_sites CO* 10906
   seed_on_sites CO* 6101
   seed_on_sites CO* 9203
   seed_on_sites CO* 17859
   seed_on_sites CO* 5638
   seed_on_sites CO* 4297
   seed_on_sites CO* 10957
   seed_on_sites CO* 16138
   seed_on_sites CO* 5112
   seed_on_sites CO* 2972
   seed_on_sites CO* 6963
   seed_on_sites CO* 7485
   seed_on_sites CO* 15403
   seed_on_sites CO* 4954
   seed_on_sites CO* 7283
   seed_on_sites CO* 3512
   seed_on_sites CO* 15196
   seed_on_sites CO* 9943
   seed_on_sites CO* 4289
   seed_on_sites CO* 10020
   seed_on_sites CO* 4586
   seed_on_sites CO* 14459
   seed_on_sites CO* 6989
   seed_on_sites CO* 1928
   seed_on_sites CO* 16080
   seed_on_sites CO* 12161
   seed_on_sites CO* 17103
   seed_on_sites CO* 2368
   seed_on_sites CO* 16624
   seed_on_sites CO* 14490
   seed_on_sites CO* 885
   seed_on_sites CO* 1857
   seed_on_sites CO* 4876
   seed_on_sites CO* 11042
   seed_on_sites CO* 18028
   seed_on_sites CO* 14101
   seed_on_sites CO* 4672
   seed_on_sites CO* 6296
   seed_on_sites CO* 18261
   seed_on_sites CO* 3764
   seed_on_sites CO* 10576
   seed_on_sites CO* 9139
   seed_on_sites CO* 4041
   seed_on_sites CO* 3526
   seed_on_sites CO* 316
   seed_on_sites CO* 18406
   seed_on_sites CO* 10232
   seed_on_sites CO* 7870
   seed_on_sites CO* 18133
   seed_on_sites CO* 13261
   seed_on_sites CO* 98
   seed_on_sites CO* 12943
   seed_on_sites CO* 17348
   seed_on_sites CO* 8355
   seed_on_sites CO* 18396
   seed_on_sites CO* 17170
   seed_on_sites CO* 17930
   seed_on_sites CO* 702
   seed_on_sites CO* 12483
   seed_on_sites CO* 1192
   seed_on_sites CO* 8574
   seed_on_sites CO* 1579
   seed_on_sites CO* 13148
   seed_on_sites CO* 14473
   seed_on_sites CO* 6786
   seed_on_sites CO* 15726
   seed_on_sites CO* 16591
   seed_on_sites CO* 11275
   seed_on_sites CO* 9228
   seed_on_sites CO* 13953
   seed_on_sites CO* 17464
   seed_on_sites CO* 17589
   seed_on_sites CO* 17884
   seed_on_sites CO* 2366
   seed_on_sites CO* 16207
   seed_on_sites CO* 16399
   seed_on_sites CO* 7269
   seed_on_sites CO* 13171
   seed_on_sites CO* 8778
   seed_on_sites CO* 7622
   seed_on_sites CO* 716
   seed_on_sites CO* 11552
   seed_on_sites CO* 10308
   seed_on_sites CO* 11867
   seed_on_sites CO* 17569
   seed_on_sites CO* 4278
   seed_on_sites CO* 2843
   seed_on_sites CO* 2204
   seed_on_sites CO* 12653
   seed_on_sites CO* 13156
   seed_on_sites CO* 9266
   seed_on_sites CO* 8093
   seed_on_sites CO* 90
   seed_on_sites CO* 5168
   seed_on_sites CO* 11868
   seed_on_sites CO* 988
   seed_on_sites CO* 8377
   seed_on_sites CO* 6618
   seed_on_sites CO* 18097
   seed_on_sites CO* 5695
   seed_on_sites CO* 3144
   seed_on_sites CO* 7472
   seed_on_sites CO* 7980
   seed_on_sites CO* 10770
   seed_on_sites CO* 5904
   seed_on_sites CO* 9206
   seed_on_sites CO* 2667
   seed_on_sites CO* 12311
   seed_on_sites CO* 2116
   seed_on_sites CO* 293
   seed_on_sites CO* 18019
   seed_on_sites CO* 741
   seed_on_sites CO* 1401
   seed_on_sites CO* 3112
   seed_on_sites CO* 12325
   seed_on_sites CO* 2173
   seed_on_sites CO* 4231
   seed_on_sites CO* 5556
   seed_on_sites CO* 3873
   seed_on_sites CO* 17296
   seed_on_sites CO* 10749
   seed_on_sites CO* 16305
   seed_on_sites CO* 18037
   seed_on_sites CO* 11028
   seed_on_sites CO* 14770
   seed_on_sites CO* 746
   seed_on_sites CO* 8703
   seed_on_sites CO* 17137
   seed_on_sites CO* 9856
   seed_on_sites CO* 3622
   seed_on_sites CO* 16679
   seed_on_sites CO* 2339
   seed_on_sites CO* 12593
   seed_on_sites CO* 7789
   seed_on_sites CO* 5635
   seed_on_sites CO* 17917
   seed_on_sites CO* 5460
   seed_on_sites CO* 10206
   seed_on_sites CO* 11957
   seed_on_sites CO* 1332
   seed_on_sites CO* 5271
   seed_on_sites CO* 9429
   seed_on_sites CO* 17891
   seed_on_sites CO* 13586
   seed_on_sites CO* 11917
   seed_on_sites CO* 1157
   seed_on_sites CO* 14801
   seed_on_sites CO* 476
   seed_on_sites CO* 6426
   seed_on_sites CO* 15401
   seed_on_sites CO* 1329
   seed_on_sites CO* 6590
   seed_on_sites CO* 11071
   seed_on_sites CO* 16611
   seed_on_sites CO* 13957
   seed_on_sites CO* 7906
   seed_on_sites CO* 10824
   seed_on_sites CO* 11485
   seed_on_sites CO* 1698
   seed_on_sites CO* 13844
   seed_on_sites CO* 1818
   seed_on_sites CO* 12404
   seed_on_sites CO* 8341
   seed_on_sites CO* 5880
   seed_on_sites CO* 2716
   seed_on_sites CO* 9969
   seed_on_sites CO* 432
   seed_on_sites CO* 3817
   seed_on_sites CO* 8475
   seed_on_sites CO* 10532
   seed_on_sites CO* 17378
   seed_on_sites CO* 5313
   seed_on_sites CO* 8340
   seed_on_sites CO* 2995
   seed_on_sites CO* 14917
   seed_on_sites CO* 11807
   seed_on_sites CO* 603
   seed_on_sites CO* 5625
   seed_on_sites CO* 8149
   seed_on_sites CO* 7607
   seed_on_sites CO* 3002
   seed_on_sites CO* 11702
   seed_on_sites CO* 6102
   seed_on_sites CO* 17430
   seed_on_sites CO* 2488
   seed_on_sites CO* 4170
   seed_on_sites CO* 11994
   seed_on_sites CO* 2924
   seed_on_sites CO* 16705
   seed_on_sites CO* 15099
   seed_on_sites CO* 10470
   seed_on_sites CO* 3745
   seed_on_sites CO* 14044
   seed_on_sites CO* 1612
   seed_on_sites CO* 6656
   seed_on_sites CO* 3339
   seed_on_sites CO* 11864
   seed_on_sites CO* 7873
   seed_on_sites CO* 370
   seed_on_sites CO* 15277
   seed_on_sites CO* 7915
   seed_on_sites CO* 3549
   seed_on_sites CO* 11443
   seed_on_sites CO* 3539
   seed_on_sites CO* 11521
   seed_on_sites CO* 10933
   seed_on_sites CO* 5211
   seed_on_sites CO* 4760
   seed_on_sites CO* 16950
   seed_on_sites CO* 14679
   seed_on_sites CO* 14669
   seed_on_sites CO* 2372
   seed_on_sites CO* 10951
