initial_state
   seed_on_sites CO* 10927
   seed_on_sites CO* 15869
   seed_on_sites CO* 11251
   seed_on_sites CO* 2120
   seed_on_sites CO* 4897
   seed_on_sites CO* 6940
   seed_on_sites CO* 8768
   seed_on_sites CO* 16116
   seed_on_sites CO* 15907
   seed_on_sites CO* 8588
   seed_on_sites CO* 12402
   seed_on_sites CO* 5703
   seed_on_sites CO* 4720
   seed_on_sites CO* 3643
   seed_on_sites CO* 18230
   seed_on_sites CO* 7284
   seed_on_sites CO* 17858
   seed_on_sites CO* 6101
   seed_on_sites CO* 10449
   seed_on_sites CO* 2829
   seed_on_sites CO* 16681
   seed_on_sites CO* 18032
   seed_on_sites CO* 10716
   seed_on_sites CO* 7833
   seed_on_sites CO* 2359
   seed_on_sites CO* 10318
   seed_on_sites CO* 5176
   seed_on_sites CO* 9378
   seed_on_sites CO* 18263
   seed_on_sites CO* 6831
   seed_on_sites CO* 7842
   seed_on_sites CO* 17253
   seed_on_sites CO* 3659
   seed_on_sites CO* 5293
   seed_on_sites CO* 3367
   seed_on_sites CO* 15680
   seed_on_sites CO* 2330
   seed_on_sites CO* 16309
   seed_on_sites CO* 11574
   seed_on_sites CO* 14085
   seed_on_sites CO* 881
   seed_on_sites CO* 15021
   seed_on_sites CO* 7773
   seed_on_sites CO* 14075
   seed_on_sites CO* 2092
   seed_on_sites CO* 2418
   seed_on_sites CO* 265
   seed_on_sites CO* 16232
   seed_on_sites CO* 18379
   seed_on_sites CO* 11989
   seed_on_sites CO* 9910
   seed_on_sites CO* 5647
   seed_on_sites CO* 9235
   seed_on_sites CO* 14566
   seed_on_sites CO* 9106
   seed_on_sites CO* 4713
   seed_on_sites CO* 6681
   seed_on_sites CO* 13439
   seed_on_sites CO* 15991
   seed_on_sites CO* 17485
   seed_on_sites CO* 7966
   seed_on_sites CO* 14424
   seed_on_sites CO* 7014
   seed_on_sites CO* 12225
   seed_on_sites CO* 15032
   seed_on_sites CO* 12568
   seed_on_sites CO* 151
   seed_on_sites CO* 10874
   seed_on_sites CO* 8795
   seed_on_sites CO* 3512
   seed_on_sites CO* 14965
   seed_on_sites CO* 15148
   seed_on_sites CO* 2546
   seed_on_sites CO* 17554
   seed_on_sites CO* 16647
   seed_on_sites CO* 2344
   seed_on_sites CO* 2161
   seed_on_sites CO* 12378
   seed_on_sites CO* 389
   seed_on_sites CO* 11165
   seed_on_sites CO* 10920
   seed_on_sites CO* 15509
   seed_on_sites CO* 8204
   seed_on_sites CO* 9009
   seed_on_sites CO* 3401
   seed_on_sites CO* 10163
   seed_on_sites CO* 16698
   seed_on_sites CO* 9466
   seed_on_sites CO* 6614
   seed_on_sites CO* 16469
   seed_on_sites CO* 8642
   seed_on_sites CO* 7706
   seed_on_sites CO* 3811
   seed_on_sites CO* 12250
   seed_on_sites CO* 4746
   seed_on_sites CO* 719
   seed_on_sites CO* 9675
   seed_on_sites CO* 8848
   seed_on_sites CO* 6407
   seed_on_sites CO* 12136
   seed_on_sites CO* 15739
   seed_on_sites CO* 5750
   seed_on_sites CO* 13555
   seed_on_sites CO* 11803
   seed_on_sites CO* 3564
   seed_on_sites CO* 3875
   seed_on_sites CO* 1725
   seed_on_sites CO* 17234
   seed_on_sites CO* 5853
   seed_on_sites CO* 16784
   seed_on_sites CO* 3956
   seed_on_sites CO* 16221
   seed_on_sites CO* 4745
   seed_on_sites CO* 3744
   seed_on_sites CO* 14572
   seed_on_sites CO* 5599
   seed_on_sites CO* 8122
   seed_on_sites CO* 2854
   seed_on_sites CO* 14932
   seed_on_sites CO* 5223
   seed_on_sites CO* 2122
   seed_on_sites CO* 1061
   seed_on_sites CO* 4543
   seed_on_sites CO* 3262
   seed_on_sites CO* 14909
   seed_on_sites CO* 5260
   seed_on_sites CO* 2567
   seed_on_sites CO* 7067
   seed_on_sites CO* 15716
   seed_on_sites CO* 4802
   seed_on_sites CO* 11570
   seed_on_sites CO* 16861
   seed_on_sites CO* 14806
   seed_on_sites CO* 7712
   seed_on_sites CO* 13129
   seed_on_sites CO* 3599
   seed_on_sites CO* 16967
   seed_on_sites CO* 11979
   seed_on_sites CO* 6949
   seed_on_sites CO* 17659
   seed_on_sites CO* 7505
   seed_on_sites CO* 13357
   seed_on_sites CO* 18235
   seed_on_sites CO* 5657
   seed_on_sites CO* 17403
   seed_on_sites CO* 10634
   seed_on_sites CO* 15870
   seed_on_sites CO* 11011
   seed_on_sites CO* 14669
   seed_on_sites CO* 8473
   seed_on_sites CO* 17036
   seed_on_sites CO* 13002
   seed_on_sites CO* 6244
   seed_on_sites CO* 5052
   seed_on_sites CO* 1127
   seed_on_sites CO* 3621
   seed_on_sites CO* 7876
   seed_on_sites CO* 8100
   seed_on_sites CO* 14194
   seed_on_sites CO* 9909
   seed_on_sites CO* 14608
   seed_on_sites CO* 13493
   seed_on_sites CO* 5867
   seed_on_sites CO* 11182
   seed_on_sites CO* 18274
   seed_on_sites CO* 9644
   seed_on_sites CO* 6432
   seed_on_sites CO* 2245
   seed_on_sites CO* 8563
   seed_on_sites CO* 14300
   seed_on_sites CO* 2060
   seed_on_sites CO* 5992
   seed_on_sites CO* 5519
   seed_on_sites CO* 11112
   seed_on_sites CO* 5946
   seed_on_sites CO* 14679
   seed_on_sites CO* 16622
   seed_on_sites CO* 13373
   seed_on_sites CO* 17890
   seed_on_sites CO* 97
   seed_on_sites CO* 8989
   seed_on_sites CO* 17019
   seed_on_sites CO* 18391
   seed_on_sites CO* 9407
   seed_on_sites CO* 13043
   seed_on_sites CO* 12187
   seed_on_sites CO* 6546
   seed_on_sites CO* 6892
   seed_on_sites CO* 165
   seed_on_sites CO* 12087
   seed_on_sites CO* 11372
   seed_on_sites CO* 11073
   seed_on_sites CO* 18287
   seed_on_sites CO* 3898
   seed_on_sites CO* 7892
   seed_on_sites CO* 4525
   seed_on_sites CO* 3094
   seed_on_sites CO* 272
   seed_on_sites CO* 2626
   seed_on_sites CO* 9236
   seed_on_sites CO* 9789
   seed_on_sites CO* 7052
   seed_on_sites CO* 15394
   seed_on_sites CO* 9340
   seed_on_sites CO* 8240
   seed_on_sites CO* 9453
   seed_on_sites CO* 6416
   seed_on_sites CO* 14747
   seed_on_sites CO* 17464
   seed_on_sites CO* 12888
   seed_on_sites CO* 15306
   seed_on_sites CO* 5568
   seed_on_sites CO* 5692
   seed_on_sites CO* 15096
   seed_on_sites CO* 6458
   seed_on_sites CO* 16182
   seed_on_sites CO* 13526
   seed_on_sites CO* 2037
   seed_on_sites CO* 11896
   seed_on_sites CO* 2104
   seed_on_sites CO* 15505
   seed_on_sites CO* 9864
   seed_on_sites CO* 11492
   seed_on_sites CO* 1178
   seed_on_sites CO* 6216
   seed_on_sites CO* 9524
   seed_on_sites CO* 10795
   seed_on_sites CO* 17792
   seed_on_sites CO* 15257
   seed_on_sites CO* 13700
   seed_on_sites CO* 6576
   seed_on_sites CO* 16289
   seed_on_sites CO* 16084
   seed_on_sites CO* 17663
   seed_on_sites CO* 1355
   seed_on_sites CO* 12287
   seed_on_sites CO* 8511
   seed_on_sites CO* 5295
   seed_on_sites CO* 4954
   seed_on_sites CO* 10626
   seed_on_sites CO* 17509
   seed_on_sites CO* 12681
   seed_on_sites CO* 10776
   seed_on_sites CO* 18338
   seed_on_sites CO* 11026
   seed_on_sites CO* 5824
   seed_on_sites CO* 6893
   seed_on_sites CO* 8070
   seed_on_sites CO* 1454
   seed_on_sites CO* 3244
   seed_on_sites CO* 5686
   seed_on_sites CO* 8463
   seed_on_sites CO* 7600
   seed_on_sites CO* 7981
   seed_on_sites CO* 2066
   seed_on_sites CO* 11976
   seed_on_sites CO* 15017
   seed_on_sites CO* 11329
   seed_on_sites CO* 6335
   seed_on_sites CO* 4799
   seed_on_sites CO* 17479
   seed_on_sites CO* 4402
   seed_on_sites CO* 11615
   seed_on_sites CO* 14053
   seed_on_sites CO* 2689
   seed_on_sites CO* 126
   seed_on_sites CO* 8880
   seed_on_sites CO* 12933
   seed_on_sites CO* 16633
   seed_on_sites CO* 18039
   seed_on_sites CO* 10607
   seed_on_sites CO* 16562
   seed_on_sites CO* 10478
   seed_on_sites CO* 17422
   seed_on_sites CO* 17123
   seed_on_sites CO* 13099
   seed_on_sites CO* 5612
   seed_on_sites CO* 469
   seed_on_sites CO* 13264
   seed_on_sites CO* 9379
   seed_on_sites CO* 5239
   seed_on_sites CO* 2530
   seed_on_sites CO* 12711
   seed_on_sites CO* 1589
   seed_on_sites CO* 13235
   seed_on_sites CO* 18404
   seed_on_sites CO* 6559
   seed_on_sites CO* 3856
   seed_on_sites CO* 14316
   seed_on_sites CO* 17975
   seed_on_sites CO* 1076
   seed_on_sites CO* 16669
   seed_on_sites CO* 14356
   seed_on_sites CO* 3444
   seed_on_sites CO* 13882
   seed_on_sites CO* 2461
   seed_on_sites CO* 235
   seed_on_sites CO* 13176
   seed_on_sites CO* 1044
   seed_on_sites CO* 4385
   seed_on_sites CO* 9992
   seed_on_sites CO* 2277
   seed_on_sites CO* 7268
   seed_on_sites CO* 9834
   seed_on_sites CO* 7401
   seed_on_sites CO* 13083
   seed_on_sites CO* 6925
   seed_on_sites CO* 6319
   seed_on_sites CO* 7147
   seed_on_sites CO* 17528
   seed_on_sites CO* 9808
   seed_on_sites CO* 17782
   seed_on_sites CO* 9897
   seed_on_sites CO* 7361
   seed_on_sites CO* 10500
   seed_on_sites CO* 15924
   seed_on_sites CO* 18423
   seed_on_sites CO* 14672
   seed_on_sites CO* 2137
   seed_on_sites CO* 1095
   seed_on_sites CO* 8221
   seed_on_sites CO* 16351
   seed_on_sites CO* 5123
   seed_on_sites CO* 4943
   seed_on_sites CO* 13088
   seed_on_sites CO* 5458
   seed_on_sites CO* 10918
   seed_on_sites CO* 8291
   seed_on_sites CO* 1422
   seed_on_sites CO* 14041
   seed_on_sites CO* 11467
   seed_on_sites CO* 10320
   seed_on_sites CO* 5999
   seed_on_sites CO* 926
   seed_on_sites CO* 8926
   seed_on_sites CO* 12943
   seed_on_sites CO* 7467
   seed_on_sites CO* 7010
   seed_on_sites CO* 16156
   seed_on_sites CO* 9484
   seed_on_sites CO* 14531
   seed_on_sites CO* 886
   seed_on_sites CO* 8433
   seed_on_sites CO* 11375
   seed_on_sites CO* 8078
   seed_on_sites CO* 6171
   seed_on_sites CO* 13262
   seed_on_sites CO* 15427
   seed_on_sites CO* 2109
   seed_on_sites CO* 600
   seed_on_sites CO* 15606
   seed_on_sites CO* 7703
   seed_on_sites CO* 647
   seed_on_sites CO* 17945
   seed_on_sites CO* 8698
   seed_on_sites CO* 14463
   seed_on_sites CO* 733
   seed_on_sites CO* 16325
   seed_on_sites CO* 2402
   seed_on_sites CO* 3516
   seed_on_sites CO* 9682
   seed_on_sites CO* 4675
   seed_on_sites CO* 14985
   seed_on_sites CO* 14612
   seed_on_sites CO* 7814
   seed_on_sites CO* 17329
   seed_on_sites CO* 412
   seed_on_sites CO* 571
   seed_on_sites CO* 5655
   seed_on_sites CO* 4369
   seed_on_sites CO* 6418
   seed_on_sites CO* 16513
   seed_on_sites CO* 12680
   seed_on_sites CO* 17189
   seed_on_sites CO* 4547
   seed_on_sites CO* 7107
   seed_on_sites CO* 15349
   seed_on_sites CO* 7492
   seed_on_sites CO* 9356
   seed_on_sites CO* 5518
   seed_on_sites CO* 15181
   seed_on_sites CO* 2708
   seed_on_sites CO* 7848
   seed_on_sites CO* 17542
   seed_on_sites CO* 1174
   seed_on_sites CO* 13588
   seed_on_sites CO* 6948
   seed_on_sites CO* 11152
   seed_on_sites CO* 13209
   seed_on_sites CO* 9061
   seed_on_sites CO* 12015
   seed_on_sites CO* 15417
   seed_on_sites CO* 7879
   seed_on_sites CO* 3392
   seed_on_sites CO* 10393
   seed_on_sites CO* 1938
   seed_on_sites CO* 16279
   seed_on_sites CO* 367
   seed_on_sites CO* 5552
   seed_on_sites CO* 1911
   seed_on_sites CO* 7504
   seed_on_sites CO* 14568
   seed_on_sites CO* 311
   seed_on_sites CO* 10164
   seed_on_sites CO* 3965
   seed_on_sites CO* 8751
   seed_on_sites CO* 5639
   seed_on_sites CO* 8254
   seed_on_sites CO* 16394
   seed_on_sites CO* 8231
   seed_on_sites CO* 12152
   seed_on_sites CO* 15430
   seed_on_sites CO* 17577
   seed_on_sites CO* 3115
   seed_on_sites CO* 9395
   seed_on_sites CO* 14825
   seed_on_sites CO* 4532
   seed_on_sites CO* 15863
   seed_on_sites CO* 16054
   seed_on_sites CO* 15918
   seed_on_sites CO* 1431
   seed_on_sites CO* 4862
   seed_on_sites CO* 3914
   seed_on_sites CO* 10301
   seed_on_sites CO* 16789
   seed_on_sites CO* 9965
   seed_on_sites CO* 11066
   seed_on_sites CO* 8455
   seed_on_sites CO* 15679
   seed_on_sites CO* 7039
   seed_on_sites CO* 13018
   seed_on_sites CO* 5404
   seed_on_sites CO* 1585
   seed_on_sites CO* 8467
   seed_on_sites CO* 10316
   seed_on_sites CO* 3835
   seed_on_sites CO* 11921
   seed_on_sites CO* 3085
   seed_on_sites CO* 2743
   seed_on_sites CO* 198
   seed_on_sites CO* 9022
   seed_on_sites CO* 2701
   seed_on_sites CO* 15395
   seed_on_sites CO* 7987
   seed_on_sites CO* 14805
   seed_on_sites CO* 6816
   seed_on_sites CO* 8040
   seed_on_sites CO* 10957
   seed_on_sites CO* 10577
   seed_on_sites CO* 13463
   seed_on_sites CO* 13955
   seed_on_sites CO* 15534
   seed_on_sites CO* 7180
   seed_on_sites CO* 8629
   seed_on_sites CO* 6585
   seed_on_sites CO* 17603
   seed_on_sites CO* 2615
   seed_on_sites CO* 17799
   seed_on_sites CO* 3912
   seed_on_sites CO* 13729
   seed_on_sites CO* 9837
   seed_on_sites CO* 15791
   seed_on_sites CO* 5225
   seed_on_sites CO* 15460
   seed_on_sites CO* 10529
   seed_on_sites CO* 15875
   seed_on_sites CO* 11036
   seed_on_sites CO* 747
   seed_on_sites CO* 15888
   seed_on_sites CO* 7087
   seed_on_sites CO* 10222
   seed_on_sites CO* 283
   seed_on_sites CO* 18279
   seed_on_sites CO* 6506
   seed_on_sites CO* 7764
   seed_on_sites CO* 3450
   seed_on_sites CO* 1969
   seed_on_sites CO* 12407
   seed_on_sites CO* 7068
   seed_on_sites CO* 5845
   seed_on_sites CO* 10229
   seed_on_sites CO* 4839
   seed_on_sites CO* 2713
   seed_on_sites CO* 14739
   seed_on_sites CO* 557
   seed_on_sites CO* 10704
   seed_on_sites CO* 9354
   seed_on_sites CO* 11701
   seed_on_sites CO* 8419
   seed_on_sites CO* 10796
   seed_on_sites CO* 13096
   seed_on_sites CO* 4784
   seed_on_sites CO* 3601
   seed_on_sites CO* 5366
   seed_on_sites CO* 12069
   seed_on_sites CO* 4170
   seed_on_sites CO* 16381
   seed_on_sites CO* 4465
   seed_on_sites CO* 17524
   seed_on_sites CO* 6945
   seed_on_sites CO* 12108
   seed_on_sites CO* 14405
   seed_on_sites CO* 2702
   seed_on_sites CO* 8050
   seed_on_sites CO* 6265
   seed_on_sites CO* 6176
   seed_on_sites CO* 1413
   seed_on_sites CO* 1140
   seed_on_sites CO* 10401
   seed_on_sites CO* 17788
   seed_on_sites CO* 14234
   seed_on_sites CO* 5526
   seed_on_sites CO* 6182
   seed_on_sites CO* 3833
   seed_on_sites CO* 18094
   seed_on_sites CO* 9747
   seed_on_sites CO* 7793
   seed_on_sites CO* 17116
   seed_on_sites CO* 14204
   seed_on_sites CO* 1785
   seed_on_sites CO* 10909
   seed_on_sites CO* 3693
   seed_on_sites CO* 4310
   seed_on_sites CO* 12077
   seed_on_sites CO* 6517
   seed_on_sites CO* 5171
   seed_on_sites CO* 15599
   seed_on_sites CO* 8965
   seed_on_sites CO* 18337
   seed_on_sites CO* 17740
   seed_on_sites CO* 12614
   seed_on_sites CO* 8799
   seed_on_sites CO* 5670
   seed_on_sites CO* 13266
   seed_on_sites CO* 14993
   seed_on_sites CO* 7970
   seed_on_sites CO* 12552
   seed_on_sites CO* 15400
   seed_on_sites CO* 12876
   seed_on_sites CO* 1990
   seed_on_sites CO* 14364
   seed_on_sites CO* 18133
   seed_on_sites CO* 3813
   seed_on_sites CO* 16656
   seed_on_sites CO* 16731
   seed_on_sites CO* 17730
   seed_on_sites CO* 8923
   seed_on_sites CO* 17030
   seed_on_sites CO* 13520
   seed_on_sites CO* 11283
   seed_on_sites CO* 14045
   seed_on_sites CO* 8169
   seed_on_sites CO* 14873
   seed_on_sites CO* 10102
   seed_on_sites CO* 964
   seed_on_sites CO* 10517
   seed_on_sites CO* 18317
   seed_on_sites CO* 309
   seed_on_sites CO* 15754
   seed_on_sites CO* 15236
   seed_on_sites CO* 11153
   seed_on_sites CO* 5198
   seed_on_sites CO* 865
   seed_on_sites CO* 3063
   seed_on_sites CO* 4174
   seed_on_sites CO* 9720
   seed_on_sites CO* 5730
   seed_on_sites CO* 18259
   seed_on_sites CO* 14718
   seed_on_sites CO* 14750
   seed_on_sites CO* 10790
   seed_on_sites CO* 3494
   seed_on_sites CO* 7779
   seed_on_sites CO* 15698
   seed_on_sites CO* 9024
   seed_on_sites CO* 4832
   seed_on_sites CO* 14935
   seed_on_sites CO* 98
   seed_on_sites CO* 7064
   seed_on_sites CO* 14464
   seed_on_sites CO* 11637
   seed_on_sites CO* 10922
   seed_on_sites CO* 13597
   seed_on_sites CO* 4960
   seed_on_sites CO* 14964
   seed_on_sites CO* 4008
   seed_on_sites CO* 8027
   seed_on_sites CO* 14583
   seed_on_sites CO* 7694
   seed_on_sites CO* 6844
   seed_on_sites CO* 6090
   seed_on_sites CO* 7322
   seed_on_sites CO* 4198
   seed_on_sites CO* 10740
   seed_on_sites CO* 12748
   seed_on_sites CO* 17982
   seed_on_sites CO* 11209
   seed_on_sites CO* 11848
   seed_on_sites CO* 10463
   seed_on_sites CO* 10008
   seed_on_sites CO* 6379
   seed_on_sites CO* 8523
   seed_on_sites CO* 7644
   seed_on_sites CO* 9838
   seed_on_sites CO* 16830
   seed_on_sites CO* 4120
   seed_on_sites CO* 5588
   seed_on_sites CO* 16532
   seed_on_sites CO* 18370
   seed_on_sites CO* 12662
   seed_on_sites CO* 11237
   seed_on_sites CO* 11080
   seed_on_sites CO* 5515
   seed_on_sites CO* 5874
   seed_on_sites CO* 8936
   seed_on_sites CO* 2540
   seed_on_sites CO* 6188
   seed_on_sites CO* 15718
   seed_on_sites CO* 13284
   seed_on_sites CO* 4704
   seed_on_sites CO* 10118
   seed_on_sites CO* 12772
   seed_on_sites CO* 14598
   seed_on_sites CO* 2169
   seed_on_sites CO* 7569
   seed_on_sites CO* 8422
   seed_on_sites CO* 1069
   seed_on_sites CO* 4642
   seed_on_sites CO* 6306
   seed_on_sites CO* 17512
   seed_on_sites CO* 3721
   seed_on_sites CO* 16959
   seed_on_sites CO* 11509
   seed_on_sites CO* 11951
   seed_on_sites CO* 16151
   seed_on_sites CO* 7247
   seed_on_sites CO* 14880
   seed_on_sites CO* 11659
   seed_on_sites CO* 9424
   seed_on_sites CO* 5041
   seed_on_sites CO* 14710
   seed_on_sites CO* 13987
   seed_on_sites CO* 8358
   seed_on_sites CO* 15345
   seed_on_sites CO* 1546
   seed_on_sites CO* 3807
   seed_on_sites CO* 12036
   seed_on_sites CO* 3524
   seed_on_sites CO* 8374
   seed_on_sites CO* 8344
   seed_on_sites CO* 3407
   seed_on_sites CO* 9306
   seed_on_sites CO* 18130
   seed_on_sites CO* 4414
   seed_on_sites CO* 16544
   seed_on_sites CO* 16814
   seed_on_sites CO* 16639
   seed_on_sites CO* 10563
   seed_on_sites CO* 16514
   seed_on_sites CO* 18340
   seed_on_sites CO* 3800
   seed_on_sites CO* 12887
   seed_on_sites CO* 8992
   seed_on_sites CO* 11400
   seed_on_sites CO* 4674
   seed_on_sites CO* 7303
   seed_on_sites CO* 13076
   seed_on_sites CO* 16266
   seed_on_sites CO* 11669
   seed_on_sites CO* 7719
   seed_on_sites CO* 13070
   seed_on_sites CO* 8336
   seed_on_sites CO* 13873
   seed_on_sites CO* 8696
   seed_on_sites CO* 9967
   seed_on_sites CO* 13471
   seed_on_sites CO* 8910
   seed_on_sites CO* 7334
   seed_on_sites CO* 12768
   seed_on_sites CO* 5236
   seed_on_sites CO* 2621
   seed_on_sites CO* 427
   seed_on_sites CO* 14555
   seed_on_sites CO* 14153
   seed_on_sites CO* 9984
   seed_on_sites CO* 6595
   seed_on_sites CO* 2084
   seed_on_sites CO* 8620
   seed_on_sites CO* 13966
   seed_on_sites CO* 10367
   seed_on_sites CO* 17831
   seed_on_sites CO* 8729
   seed_on_sites CO* 2294
   seed_on_sites CO* 10560
   seed_on_sites CO* 11420
   seed_on_sites CO* 7563
   seed_on_sites CO* 7461
   seed_on_sites CO* 2098
   seed_on_sites CO* 5420
   seed_on_sites CO* 735
   seed_on_sites CO* 10805
   seed_on_sites CO* 8884
   seed_on_sites CO* 4843
   seed_on_sites CO* 17352
   seed_on_sites CO* 9879
   seed_on_sites CO* 9497
   seed_on_sites CO* 5979
   seed_on_sites CO* 11069
   seed_on_sites CO* 4194
   seed_on_sites CO* 15074
   seed_on_sites CO* 6479
   seed_on_sites CO* 11943
   seed_on_sites CO* 4884
   seed_on_sites CO* 18072
   seed_on_sites CO* 47
   seed_on_sites CO* 14395
   seed_on_sites CO* 11887
   seed_on_sites CO* 7825
   seed_on_sites CO* 12734
   seed_on_sites CO* 13193
   seed_on_sites CO* 3839
   seed_on_sites CO* 13487
   seed_on_sites CO* 14160
   seed_on_sites CO* 1006
   seed_on_sites CO* 17870
   seed_on_sites CO* 11940
   seed_on_sites CO* 7006
   seed_on_sites CO* 2875
   seed_on_sites CO* 10411
   seed_on_sites CO* 18131
   seed_on_sites CO* 16273
   seed_on_sites CO* 13445
   seed_on_sites CO* 1337
   seed_on_sites CO* 4928
   seed_on_sites CO* 12641
   seed_on_sites CO* 4985
   seed_on_sites CO* 10863
   seed_on_sites CO* 7782
   seed_on_sites CO* 11225
   seed_on_sites CO* 6666
   seed_on_sites CO* 9495
   seed_on_sites CO* 10004
   seed_on_sites CO* 6036
   seed_on_sites CO* 6009
   seed_on_sites CO* 1361
   seed_on_sites CO* 18195
   seed_on_sites CO* 11593
   seed_on_sites CO* 18106
   seed_on_sites CO* 5719
   seed_on_sites CO* 12314
   seed_on_sites CO* 2379
   seed_on_sites CO* 11713
   seed_on_sites CO* 7393
   seed_on_sites CO* 5656
   seed_on_sites CO* 4979
   seed_on_sites CO* 14559
   seed_on_sites CO* 14605
   seed_on_sites CO* 8537
   seed_on_sites CO* 21
   seed_on_sites CO* 17780
   seed_on_sites CO* 903
   seed_on_sites CO* 4490
   seed_on_sites CO* 251
   seed_on_sites CO* 11098
   seed_on_sites CO* 11696
   seed_on_sites CO* 7224
   seed_on_sites CO* 5864
   seed_on_sites CO* 176
   seed_on_sites CO* 1601
   seed_on_sites CO* 1432
   seed_on_sites CO* 11241
   seed_on_sites CO* 14811
   seed_on_sites CO* 1954
   seed_on_sites CO* 13883
   seed_on_sites CO* 10552
   seed_on_sites CO* 9632
   seed_on_sites CO* 13501
   seed_on_sites CO* 14028
   seed_on_sites CO* 7809
   seed_on_sites CO* 822
   seed_on_sites CO* 331
   seed_on_sites CO* 2045
   seed_on_sites CO* 6580
   seed_on_sites CO* 6522
   seed_on_sites CO* 17307
   seed_on_sites CO* 11495
   seed_on_sites CO* 3872
   seed_on_sites CO* 12834
   seed_on_sites CO* 17965
   seed_on_sites CO* 18162
   seed_on_sites CO* 7066
   seed_on_sites CO* 17968
   seed_on_sites CO* 8836
   seed_on_sites CO* 13829
   seed_on_sites CO* 16235
   seed_on_sites CO* 7943
   seed_on_sites CO* 9681
   seed_on_sites CO* 3238
   seed_on_sites CO* 17413
   seed_on_sites CO* 9302
   seed_on_sites CO* 16415
   seed_on_sites CO* 1415
   seed_on_sites CO* 12011
   seed_on_sites CO* 9089
   seed_on_sites CO* 14577
   seed_on_sites CO* 6166
   seed_on_sites CO* 1919
   seed_on_sites CO* 6467
   seed_on_sites CO* 4655
   seed_on_sites CO* 3122
   seed_on_sites CO* 12504
   seed_on_sites CO* 4879
   seed_on_sites CO* 18267
   seed_on_sites CO* 14003
   seed_on_sites CO* 13051
   seed_on_sites CO* 12484
   seed_on_sites CO* 1877
   seed_on_sites CO* 13804
   seed_on_sites CO* 10696
   seed_on_sites CO* 31
   seed_on_sites CO* 5595
   seed_on_sites CO* 16527
   seed_on_sites CO* 2437
   seed_on_sites CO* 10721
   seed_on_sites CO* 1205
   seed_on_sites CO* 7121
   seed_on_sites CO* 17119
   seed_on_sites CO* 16542
   seed_on_sites CO* 11189
   seed_on_sites CO* 12696
   seed_on_sites CO* 1219
   seed_on_sites CO* 9296
   seed_on_sites CO* 6023
   seed_on_sites CO* 14892
   seed_on_sites CO* 9792
   seed_on_sites CO* 3525
   seed_on_sites CO* 12908
   seed_on_sites CO* 15886
   seed_on_sites CO* 5769
   seed_on_sites CO* 16008
   seed_on_sites CO* 18171
   seed_on_sites CO* 10231
   seed_on_sites CO* 17476
   seed_on_sites CO* 16467
   seed_on_sites CO* 12859
   seed_on_sites CO* 7837
   seed_on_sites CO* 13622
   seed_on_sites CO* 8439
   seed_on_sites CO* 8892
   seed_on_sites CO* 17810
   seed_on_sites CO* 12196
   seed_on_sites CO* 2061
   seed_on_sites CO* 1094
   seed_on_sites CO* 3091
   seed_on_sites CO* 2415
   seed_on_sites CO* 16476
   seed_on_sites CO* 7628
   seed_on_sites CO* 13861
   seed_on_sites CO* 13137
   seed_on_sites CO* 17176
   seed_on_sites CO* 10843
   seed_on_sites CO* 17121
   seed_on_sites CO* 13496
   seed_on_sites CO* 14633
   seed_on_sites CO* 5334
   seed_on_sites CO* 12388
   seed_on_sites CO* 15378
   seed_on_sites CO* 10591
   seed_on_sites CO* 9724
   seed_on_sites CO* 8183
   seed_on_sites CO* 8849
   seed_on_sites CO* 368
   seed_on_sites CO* 658
   seed_on_sites CO* 14438
   seed_on_sites CO* 12841
   seed_on_sites CO* 18163
   seed_on_sites CO* 7251
   seed_on_sites CO* 1916
   seed_on_sites CO* 14818
   seed_on_sites CO* 11681
   seed_on_sites CO* 9918
   seed_on_sites CO* 218
   seed_on_sites CO* 10807
   seed_on_sites CO* 15608
   seed_on_sites CO* 13949
   seed_on_sites CO* 17983
   seed_on_sites CO* 3285
   seed_on_sites CO* 10935
   seed_on_sites CO* 11052
   seed_on_sites CO* 3705
   seed_on_sites CO* 14182
   seed_on_sites CO* 11363
   seed_on_sites CO* 3156
   seed_on_sites CO* 16052
   seed_on_sites CO* 13918
   seed_on_sites CO* 12587
   seed_on_sites CO* 15317
   seed_on_sites CO* 1812
   seed_on_sites CO* 15617
   seed_on_sites CO* 18355
   seed_on_sites CO* 5665
   seed_on_sites CO* 16081
   seed_on_sites CO* 4786
   seed_on_sites CO* 2470
   seed_on_sites CO* 4276
   seed_on_sites CO* 9534
   seed_on_sites CO* 13323
   seed_on_sites CO* 2192
   seed_on_sites CO* 13590
   seed_on_sites CO* 11222
   seed_on_sites CO* 16036
   seed_on_sites CO* 7425
   seed_on_sites CO* 1910
   seed_on_sites CO* 6732
   seed_on_sites CO* 15492
   seed_on_sites CO* 12268
   seed_on_sites CO* 17137
   seed_on_sites CO* 10031
   seed_on_sites CO* 7218
   seed_on_sites CO* 15322
   seed_on_sites CO* 14482
   seed_on_sites CO* 17393
   seed_on_sites CO* 6862
   seed_on_sites CO* 5397
   seed_on_sites CO* 14616
   seed_on_sites CO* 16301
   seed_on_sites CO* 5038
   seed_on_sites CO* 11264
   seed_on_sites CO* 5751
   seed_on_sites CO* 2209
   seed_on_sites CO* 4771
   seed_on_sites CO* 3385
   seed_on_sites CO* 5506
   seed_on_sites CO* 6610
   seed_on_sites CO* 15593
