initial_state
   seed_on_sites O* 5320
   seed_on_sites O* 10382
   seed_on_sites O* 4690
   seed_on_sites O* 9743
   seed_on_sites O* 763
   seed_on_sites O* 1389
   seed_on_sites O* 7161
   seed_on_sites O* 6935
   seed_on_sites O* 14854
   seed_on_sites O* 18030
   seed_on_sites O* 8484
   seed_on_sites O* 3944
   seed_on_sites O* 3958
   seed_on_sites O* 11180
   seed_on_sites O* 12383
   seed_on_sites O* 11394
   seed_on_sites O* 10994
   seed_on_sites O* 8829
   seed_on_sites O* 10208
   seed_on_sites O* 10308
   seed_on_sites O* 5674
   seed_on_sites O* 15074
   seed_on_sites O* 6357
   seed_on_sites O* 7874
   seed_on_sites O* 6731
   seed_on_sites O* 9497
   seed_on_sites O* 8824
   seed_on_sites O* 3999
   seed_on_sites O* 10617
   seed_on_sites O* 4659
   seed_on_sites O* 17205
   seed_on_sites O* 15747
   seed_on_sites O* 15939
   seed_on_sites O* 7576
   seed_on_sites O* 5093
   seed_on_sites O* 2612
   seed_on_sites O* 3344
   seed_on_sites O* 754
   seed_on_sites O* 5825
   seed_on_sites O* 13987
   seed_on_sites O* 1231
   seed_on_sites O* 6151
   seed_on_sites O* 2577
   seed_on_sites O* 13764
   seed_on_sites O* 7519
   seed_on_sites O* 11461
   seed_on_sites O* 16627
   seed_on_sites O* 17826
   seed_on_sites O* 6755
   seed_on_sites O* 4344
   seed_on_sites O* 10248
   seed_on_sites O* 1913
   seed_on_sites O* 6958
   seed_on_sites O* 12842
   seed_on_sites O* 12817
   seed_on_sites O* 10054
   seed_on_sites O* 1600
   seed_on_sites O* 11778
   seed_on_sites O* 767
   seed_on_sites O* 15978
   seed_on_sites O* 10172
   seed_on_sites O* 17521
   seed_on_sites O* 4245
   seed_on_sites O* 1856
   seed_on_sites O* 7502
   seed_on_sites O* 13077
   seed_on_sites O* 13722
   seed_on_sites O* 16412
   seed_on_sites O* 14339
   seed_on_sites O* 18369
   seed_on_sites O* 16747
   seed_on_sites O* 9810
   seed_on_sites O* 17833
   seed_on_sites O* 12653
   seed_on_sites O* 12844
   seed_on_sites O* 2222
   seed_on_sites O* 12162
   seed_on_sites O* 14192
   seed_on_sites O* 15663
   seed_on_sites O* 12848
   seed_on_sites O* 10734
   seed_on_sites O* 2718
   seed_on_sites O* 1844
   seed_on_sites O* 15216
end_initial_state
