initial_state
   seed_on_sites CO* 11255
   seed_on_sites CO* 5649
   seed_on_sites CO* 2209
   seed_on_sites CO* 9509
   seed_on_sites CO* 14038
   seed_on_sites CO* 14988
   seed_on_sites CO* 6150
   seed_on_sites CO* 9093
   seed_on_sites CO* 14099
   seed_on_sites CO* 10643
   seed_on_sites CO* 5326
   seed_on_sites CO* 10453
   seed_on_sites CO* 7619
   seed_on_sites CO* 12936
   seed_on_sites CO* 9961
   seed_on_sites CO* 8232
   seed_on_sites CO* 9022
   seed_on_sites CO* 7534
   seed_on_sites CO* 7164
   seed_on_sites CO* 18095
   seed_on_sites CO* 10855
   seed_on_sites CO* 6495
   seed_on_sites CO* 13994
   seed_on_sites CO* 15638
   seed_on_sites CO* 3946
   seed_on_sites CO* 9369
   seed_on_sites CO* 8400
   seed_on_sites CO* 17935
   seed_on_sites CO* 11321
   seed_on_sites CO* 1946
   seed_on_sites CO* 5351
   seed_on_sites CO* 5943
   seed_on_sites CO* 1672
   seed_on_sites CO* 2868
   seed_on_sites CO* 7135
   seed_on_sites CO* 17672
   seed_on_sites CO* 16111
   seed_on_sites CO* 8956
   seed_on_sites CO* 16137
   seed_on_sites CO* 18375
   seed_on_sites CO* 13498
   seed_on_sites CO* 6422
   seed_on_sites CO* 3749
   seed_on_sites CO* 9497
   seed_on_sites CO* 6548
   seed_on_sites CO* 2991
   seed_on_sites CO* 4599
   seed_on_sites CO* 13980
   seed_on_sites CO* 16502
   seed_on_sites CO* 15275
   seed_on_sites CO* 10164
   seed_on_sites CO* 9089
   seed_on_sites CO* 8216
   seed_on_sites CO* 6053
   seed_on_sites CO* 15316
   seed_on_sites CO* 6085
   seed_on_sites CO* 1334
   seed_on_sites CO* 176
   seed_on_sites CO* 16700
   seed_on_sites CO* 11193
   seed_on_sites CO* 8549
   seed_on_sites CO* 7644
   seed_on_sites CO* 2975
   seed_on_sites CO* 8748
   seed_on_sites CO* 2571
   seed_on_sites CO* 14345
   seed_on_sites CO* 6560
   seed_on_sites CO* 15357
   seed_on_sites CO* 17900
   seed_on_sites CO* 12552
   seed_on_sites CO* 14656
   seed_on_sites CO* 6786
   seed_on_sites CO* 10458
   seed_on_sites CO* 18332
   seed_on_sites CO* 17197
   seed_on_sites CO* 14921
   seed_on_sites CO* 17233
   seed_on_sites CO* 15738
   seed_on_sites CO* 18168
   seed_on_sites CO* 11372
   seed_on_sites CO* 8158
   seed_on_sites CO* 4524
   seed_on_sites CO* 16281
   seed_on_sites CO* 16771
   seed_on_sites CO* 15686
   seed_on_sites CO* 16648
   seed_on_sites CO* 6534
   seed_on_sites CO* 14190
   seed_on_sites CO* 5738
   seed_on_sites CO* 1631
   seed_on_sites CO* 16350
   seed_on_sites CO* 16663
   seed_on_sites CO* 7793
   seed_on_sites CO* 15844
   seed_on_sites CO* 4246
   seed_on_sites CO* 920
   seed_on_sites CO* 6026
   seed_on_sites CO* 8787
   seed_on_sites CO* 8049
   seed_on_sites CO* 5283
   seed_on_sites CO* 16704
   seed_on_sites CO* 14598
   seed_on_sites CO* 8014
   seed_on_sites CO* 7102
   seed_on_sites CO* 5924
   seed_on_sites CO* 11051
   seed_on_sites CO* 6044
   seed_on_sites CO* 11858
   seed_on_sites CO* 9896
   seed_on_sites CO* 5880
   seed_on_sites CO* 8764
   seed_on_sites CO* 12791
   seed_on_sites CO* 15241
   seed_on_sites CO* 5830
   seed_on_sites CO* 8632
   seed_on_sites CO* 15456
   seed_on_sites CO* 3311
   seed_on_sites CO* 9947
   seed_on_sites CO* 1577
   seed_on_sites CO* 17202
   seed_on_sites CO* 6532
   seed_on_sites CO* 6481
   seed_on_sites CO* 12029
   seed_on_sites CO* 15245
   seed_on_sites CO* 7966
   seed_on_sites CO* 7642
   seed_on_sites CO* 14505
   seed_on_sites CO* 6096
   seed_on_sites CO* 15406
   seed_on_sites CO* 16969
   seed_on_sites CO* 4930
   seed_on_sites CO* 5017
   seed_on_sites CO* 3734
   seed_on_sites CO* 15810
   seed_on_sites CO* 16093
   seed_on_sites CO* 15725
   seed_on_sites CO* 4832
   seed_on_sites CO* 12964
   seed_on_sites CO* 18380
   seed_on_sites CO* 17417
   seed_on_sites CO* 3580
   seed_on_sites CO* 12408
   seed_on_sites CO* 2036
   seed_on_sites CO* 13582
   seed_on_sites CO* 9391
   seed_on_sites CO* 6367
   seed_on_sites CO* 11695
   seed_on_sites CO* 6094
   seed_on_sites CO* 4077
   seed_on_sites CO* 8444
   seed_on_sites CO* 3168
   seed_on_sites CO* 10814
   seed_on_sites CO* 4639
   seed_on_sites CO* 16791
   seed_on_sites CO* 6003
   seed_on_sites CO* 1883
   seed_on_sites CO* 3443
   seed_on_sites CO* 825
   seed_on_sites CO* 1817
   seed_on_sites CO* 5674
   seed_on_sites CO* 7031
   seed_on_sites CO* 7823
   seed_on_sites CO* 9078
   seed_on_sites CO* 15982
   seed_on_sites CO* 14741
   seed_on_sites CO* 6997
   seed_on_sites CO* 4533
   seed_on_sites CO* 1690
   seed_on_sites CO* 6037
   seed_on_sites CO* 2896
   seed_on_sites CO* 1103
   seed_on_sites CO* 6941
   seed_on_sites CO* 1927
   seed_on_sites CO* 4446
   seed_on_sites CO* 2432
   seed_on_sites CO* 3509
   seed_on_sites CO* 12420
   seed_on_sites CO* 5950
   seed_on_sites CO* 1431
   seed_on_sites CO* 10738
   seed_on_sites CO* 5935
   seed_on_sites CO* 16381
   seed_on_sites CO* 18019
   seed_on_sites CO* 10858
   seed_on_sites CO* 8810
   seed_on_sites CO* 6199
   seed_on_sites CO* 10191
   seed_on_sites CO* 12393
   seed_on_sites CO* 15599
   seed_on_sites CO* 13925
   seed_on_sites CO* 3005
   seed_on_sites CO* 5301
   seed_on_sites CO* 1061
   seed_on_sites CO* 1617
   seed_on_sites CO* 12984
   seed_on_sites CO* 7421
   seed_on_sites CO* 11055
   seed_on_sites CO* 7212
   seed_on_sites CO* 670
   seed_on_sites CO* 12696
   seed_on_sites CO* 3542
   seed_on_sites CO* 14859
   seed_on_sites CO* 17518
   seed_on_sites CO* 16605
   seed_on_sites CO* 6437
   seed_on_sites CO* 6917
   seed_on_sites CO* 9618
   seed_on_sites CO* 8446
   seed_on_sites CO* 11213
   seed_on_sites CO* 6636
   seed_on_sites CO* 3660
   seed_on_sites CO* 3397
   seed_on_sites CO* 11403
   seed_on_sites CO* 18066
   seed_on_sites CO* 3070
   seed_on_sites CO* 15523
   seed_on_sites CO* 16767
   seed_on_sites CO* 13604
   seed_on_sites CO* 14485
   seed_on_sites CO* 3685
   seed_on_sites CO* 1243
   seed_on_sites CO* 12067
   seed_on_sites CO* 7776
   seed_on_sites CO* 10749
   seed_on_sites CO* 1762
   seed_on_sites CO* 5955
   seed_on_sites CO* 6078
   seed_on_sites CO* 11412
   seed_on_sites CO* 4720
   seed_on_sites CO* 10730
   seed_on_sites CO* 10871
   seed_on_sites CO* 15874
   seed_on_sites CO* 17204
   seed_on_sites CO* 11434
   seed_on_sites CO* 9069
   seed_on_sites CO* 18028
   seed_on_sites CO* 12635
   seed_on_sites CO* 17426
   seed_on_sites CO* 5183
   seed_on_sites CO* 16166
   seed_on_sites CO* 16029
   seed_on_sites CO* 4680
   seed_on_sites CO* 14210
   seed_on_sites CO* 14853
   seed_on_sites CO* 11282
   seed_on_sites CO* 6798
   seed_on_sites CO* 6056
   seed_on_sites CO* 11081
   seed_on_sites CO* 426
   seed_on_sites CO* 1558
   seed_on_sites CO* 8946
   seed_on_sites CO* 7019
   seed_on_sites CO* 17367
   seed_on_sites CO* 12385
   seed_on_sites CO* 15726
   seed_on_sites CO* 12944
   seed_on_sites CO* 3240
   seed_on_sites CO* 16054
   seed_on_sites CO* 8479
   seed_on_sites CO* 4735
   seed_on_sites CO* 13787
   seed_on_sites CO* 15113
   seed_on_sites CO* 15717
   seed_on_sites CO* 14838
   seed_on_sites CO* 17668
   seed_on_sites CO* 10195
   seed_on_sites CO* 9049
   seed_on_sites CO* 8704
   seed_on_sites CO* 9449
   seed_on_sites CO* 13487
   seed_on_sites CO* 11722
   seed_on_sites CO* 14899
   seed_on_sites CO* 3406
   seed_on_sites CO* 10082
   seed_on_sites CO* 6436
   seed_on_sites CO* 17257
   seed_on_sites CO* 1295
   seed_on_sites CO* 8298
   seed_on_sites CO* 10514
   seed_on_sites CO* 2316
   seed_on_sites CO* 14421
   seed_on_sites CO* 5154
   seed_on_sites CO* 15905
   seed_on_sites CO* 16651
   seed_on_sites CO* 13584
   seed_on_sites CO* 5373
   seed_on_sites CO* 13852
   seed_on_sites CO* 8068
   seed_on_sites CO* 6181
   seed_on_sites CO* 14171
   seed_on_sites CO* 17912
   seed_on_sites CO* 561
   seed_on_sites CO* 9023
   seed_on_sites CO* 2415
   seed_on_sites CO* 414
   seed_on_sites CO* 1945
   seed_on_sites CO* 7257
   seed_on_sites CO* 3626
   seed_on_sites CO* 16739
   seed_on_sites CO* 3191
   seed_on_sites CO* 17090
   seed_on_sites CO* 15520
   seed_on_sites CO* 8079
   seed_on_sites CO* 1120
   seed_on_sites CO* 4350
   seed_on_sites CO* 16690
   seed_on_sites CO* 11904
   seed_on_sites CO* 11870
   seed_on_sites CO* 13439
   seed_on_sites CO* 10973
   seed_on_sites CO* 1105
   seed_on_sites CO* 4882
   seed_on_sites CO* 11859
   seed_on_sites CO* 11084
   seed_on_sites CO* 6961
   seed_on_sites CO* 11602
   seed_on_sites CO* 16267
   seed_on_sites CO* 6558
   seed_on_sites CO* 13677
   seed_on_sites CO* 1723
   seed_on_sites CO* 6626
   seed_on_sites CO* 17694
   seed_on_sites CO* 12250
   seed_on_sites CO* 1814
   seed_on_sites CO* 4789
   seed_on_sites CO* 14664
   seed_on_sites CO* 11043
   seed_on_sites CO* 5382
   seed_on_sites CO* 6173
   seed_on_sites CO* 6278
   seed_on_sites CO* 15425
   seed_on_sites CO* 5707
   seed_on_sites CO* 8209
   seed_on_sites CO* 1178
   seed_on_sites CO* 9472
   seed_on_sites CO* 15431
   seed_on_sites CO* 6913
   seed_on_sites CO* 13628
   seed_on_sites CO* 9364
   seed_on_sites CO* 11401
   seed_on_sites CO* 11342
   seed_on_sites CO* 8611
   seed_on_sites CO* 7468
   seed_on_sites CO* 1494
   seed_on_sites CO* 8316
   seed_on_sites CO* 16824
   seed_on_sites CO* 4512
   seed_on_sites CO* 3000
   seed_on_sites CO* 15285
   seed_on_sites CO* 11784
   seed_on_sites CO* 8582
   seed_on_sites CO* 6473
   seed_on_sites CO* 17269
   seed_on_sites CO* 70
   seed_on_sites CO* 1910
   seed_on_sites CO* 12470
   seed_on_sites CO* 5953
   seed_on_sites CO* 1097
   seed_on_sites CO* 7415
   seed_on_sites CO* 8793
   seed_on_sites CO* 2122
   seed_on_sites CO* 12482
   seed_on_sites CO* 10378
   seed_on_sites CO* 8499
   seed_on_sites CO* 15073
   seed_on_sites CO* 12662
   seed_on_sites CO* 17831
   seed_on_sites CO* 9918
   seed_on_sites CO* 10616
   seed_on_sites CO* 3981
   seed_on_sites CO* 6866
   seed_on_sites CO* 11127
   seed_on_sites CO* 12326
   seed_on_sites CO* 3927
   seed_on_sites CO* 5138
   seed_on_sites CO* 17953
   seed_on_sites CO* 6369
   seed_on_sites CO* 12767
   seed_on_sites CO* 2268
   seed_on_sites CO* 5090
   seed_on_sites CO* 2750
   seed_on_sites CO* 1881
   seed_on_sites CO* 6222
   seed_on_sites CO* 2972
   seed_on_sites CO* 13736
   seed_on_sites CO* 10883
   seed_on_sites CO* 12189
   seed_on_sites CO* 82
   seed_on_sites CO* 9085
   seed_on_sites CO* 17490
   seed_on_sites CO* 11974
   seed_on_sites CO* 918
   seed_on_sites CO* 11474
   seed_on_sites CO* 16414
   seed_on_sites CO* 2947
   seed_on_sites CO* 17239
   seed_on_sites CO* 13735
   seed_on_sites CO* 2668
   seed_on_sites CO* 5791
   seed_on_sites CO* 14048
   seed_on_sites CO* 168
   seed_on_sites CO* 10609
   seed_on_sites CO* 7898
   seed_on_sites CO* 6420
   seed_on_sites CO* 10326
   seed_on_sites CO* 6075
   seed_on_sites CO* 14225
   seed_on_sites CO* 1023
   seed_on_sites CO* 14952
   seed_on_sites CO* 4032
   seed_on_sites CO* 6503
   seed_on_sites CO* 13078
   seed_on_sites CO* 13081
   seed_on_sites CO* 5442
   seed_on_sites CO* 9143
   seed_on_sites CO* 4518
   seed_on_sites CO* 17132
   seed_on_sites CO* 11097
   seed_on_sites CO* 11214
   seed_on_sites CO* 12128
   seed_on_sites CO* 7012
   seed_on_sites CO* 824
   seed_on_sites CO* 7103
   seed_on_sites CO* 10403
   seed_on_sites CO* 6320
   seed_on_sites CO* 17989
   seed_on_sites CO* 12269
   seed_on_sites CO* 9743
   seed_on_sites CO* 16912
   seed_on_sites CO* 276
   seed_on_sites CO* 9092
   seed_on_sites CO* 14872
   seed_on_sites CO* 15728
   seed_on_sites CO* 18009
   seed_on_sites CO* 10007
   seed_on_sites CO* 4548
   seed_on_sites CO* 8775
   seed_on_sites CO* 8749
   seed_on_sites CO* 4820
   seed_on_sites CO* 11939
   seed_on_sites CO* 441
   seed_on_sites CO* 17347
   seed_on_sites CO* 13024
   seed_on_sites CO* 110
   seed_on_sites CO* 1560
   seed_on_sites CO* 10520
   seed_on_sites CO* 6770
   seed_on_sites CO* 8385
   seed_on_sites CO* 16890
   seed_on_sites CO* 8548
   seed_on_sites CO* 6709
   seed_on_sites CO* 4864
   seed_on_sites CO* 16393
   seed_on_sites CO* 11543
   seed_on_sites CO* 16997
   seed_on_sites CO* 15507
   seed_on_sites CO* 8719
   seed_on_sites CO* 5694
   seed_on_sites CO* 6361
   seed_on_sites CO* 5027
   seed_on_sites CO* 13635
   seed_on_sites CO* 732
   seed_on_sites CO* 11946
   seed_on_sites CO* 3002
   seed_on_sites CO* 2342
   seed_on_sites CO* 16362
   seed_on_sites CO* 17084
   seed_on_sites CO* 4502
   seed_on_sites CO* 17616
   seed_on_sites CO* 17397
   seed_on_sites CO* 14031
   seed_on_sites CO* 11982
   seed_on_sites CO* 18400
   seed_on_sites CO* 16675
   seed_on_sites CO* 13915
   seed_on_sites CO* 15751
   seed_on_sites CO* 15343
   seed_on_sites CO* 13569
   seed_on_sites CO* 2697
   seed_on_sites CO* 10098
   seed_on_sites CO* 9972
   seed_on_sites CO* 5689
   seed_on_sites CO* 14807
   seed_on_sites CO* 9470
   seed_on_sites CO* 3299
   seed_on_sites CO* 15452
   seed_on_sites CO* 11279
   seed_on_sites CO* 4739
   seed_on_sites CO* 13252
   seed_on_sites CO* 8829
   seed_on_sites CO* 6331
   seed_on_sites CO* 5841
   seed_on_sites CO* 187
   seed_on_sites CO* 11600
   seed_on_sites CO* 8589
   seed_on_sites CO* 7947
   seed_on_sites CO* 4588
   seed_on_sites CO* 399
   seed_on_sites CO* 112
   seed_on_sites CO* 16979
   seed_on_sites CO* 13765
   seed_on_sites CO* 3051
   seed_on_sites CO* 18383
   seed_on_sites CO* 15755
   seed_on_sites CO* 14677
   seed_on_sites CO* 2599
   seed_on_sites CO* 3327
   seed_on_sites CO* 3910
   seed_on_sites CO* 15448
   seed_on_sites CO* 4886
   seed_on_sites CO* 812
   seed_on_sites CO* 1767
   seed_on_sites CO* 15705
   seed_on_sites CO* 17580
   seed_on_sites CO* 11378
   seed_on_sites CO* 9633
   seed_on_sites CO* 16146
   seed_on_sites CO* 5375
   seed_on_sites CO* 2889
   seed_on_sites CO* 3759
   seed_on_sites CO* 13968
   seed_on_sites CO* 12273
   seed_on_sites CO* 2846
   seed_on_sites CO* 16843
   seed_on_sites CO* 17193
   seed_on_sites CO* 5084
   seed_on_sites CO* 15570
   seed_on_sites CO* 15354
   seed_on_sites CO* 14419
   seed_on_sites CO* 12549
   seed_on_sites CO* 14496
   seed_on_sites CO* 16451
   seed_on_sites CO* 6425
   seed_on_sites CO* 1764
   seed_on_sites CO* 792
   seed_on_sites CO* 17861
   seed_on_sites CO* 16763
   seed_on_sites CO* 15971
   seed_on_sites CO* 2063
   seed_on_sites CO* 6273
   seed_on_sites CO* 7083
   seed_on_sites CO* 2229
   seed_on_sites CO* 15258
   seed_on_sites CO* 15308
   seed_on_sites CO* 9823
   seed_on_sites CO* 6342
   seed_on_sites CO* 17600
   seed_on_sites CO* 12023
   seed_on_sites CO* 3964
   seed_on_sites CO* 1382
   seed_on_sites CO* 7798
   seed_on_sites CO* 639
   seed_on_sites CO* 7751
   seed_on_sites CO* 11361
   seed_on_sites CO* 1133
   seed_on_sites CO* 14927
   seed_on_sites CO* 7144
   seed_on_sites CO* 7022
   seed_on_sites CO* 10965
   seed_on_sites CO* 1990
   seed_on_sites CO* 17066
   seed_on_sites CO* 15336
   seed_on_sites CO* 5081
   seed_on_sites CO* 1253
   seed_on_sites CO* 7989
   seed_on_sites CO* 258
   seed_on_sites CO* 15414
   seed_on_sites CO* 12604
   seed_on_sites CO* 16246
   seed_on_sites CO* 886
   seed_on_sites CO* 390
   seed_on_sites CO* 15037
   seed_on_sites CO* 1304
   seed_on_sites CO* 6499
   seed_on_sites CO* 4210
   seed_on_sites CO* 13206
   seed_on_sites CO* 8411
   seed_on_sites CO* 7137
   seed_on_sites CO* 5275
   seed_on_sites CO* 4805
   seed_on_sites CO* 14515
   seed_on_sites CO* 716
   seed_on_sites CO* 2101
   seed_on_sites CO* 9011
   seed_on_sites CO* 1137
   seed_on_sites CO* 2630
   seed_on_sites CO* 18407
   seed_on_sites CO* 11635
   seed_on_sites CO* 9705
   seed_on_sites CO* 12240
   seed_on_sites CO* 2559
   seed_on_sites CO* 5735
   seed_on_sites CO* 14119
   seed_on_sites CO* 7443
   seed_on_sites CO* 1856
   seed_on_sites CO* 3013
   seed_on_sites CO* 9401
   seed_on_sites CO* 5291
   seed_on_sites CO* 541
   seed_on_sites CO* 16516
   seed_on_sites CO* 5507
   seed_on_sites CO* 6824
   seed_on_sites CO* 8013
   seed_on_sites CO* 10632
   seed_on_sites CO* 15126
   seed_on_sites CO* 307
   seed_on_sites CO* 12308
   seed_on_sites CO* 4354
   seed_on_sites CO* 11781
   seed_on_sites CO* 11220
   seed_on_sites CO* 15389
   seed_on_sites CO* 584
   seed_on_sites CO* 12236
   seed_on_sites CO* 565
   seed_on_sites CO* 17211
   seed_on_sites CO* 14716
   seed_on_sites CO* 6655
   seed_on_sites CO* 17699
   seed_on_sites CO* 12175
   seed_on_sites CO* 14055
   seed_on_sites CO* 9569
   seed_on_sites CO* 1263
   seed_on_sites CO* 10686
   seed_on_sites CO* 4297
   seed_on_sites CO* 17572
   seed_on_sites CO* 8139
   seed_on_sites CO* 14004
   seed_on_sites CO* 17834
   seed_on_sites CO* 232
   seed_on_sites CO* 2383
   seed_on_sites CO* 8233
   seed_on_sites CO* 10923
   seed_on_sites CO* 10828
   seed_on_sites CO* 3498
   seed_on_sites CO* 10457
   seed_on_sites CO* 9615
   seed_on_sites CO* 1029
   seed_on_sites CO* 12762
   seed_on_sites CO* 7768
   seed_on_sites CO* 238
   seed_on_sites CO* 16415
   seed_on_sites CO* 15710
   seed_on_sites CO* 10033
   seed_on_sites CO* 12557
   seed_on_sites CO* 17242
   seed_on_sites CO* 6890
   seed_on_sites CO* 13750
   seed_on_sites CO* 663
   seed_on_sites CO* 5272
   seed_on_sites CO* 18137
   seed_on_sites CO* 17522
   seed_on_sites CO* 16612
   seed_on_sites CO* 15086
   seed_on_sites CO* 15811
   seed_on_sites CO* 15535
   seed_on_sites CO* 12503
   seed_on_sites CO* 3417
   seed_on_sites CO* 12973
   seed_on_sites CO* 8832
   seed_on_sites CO* 12466
   seed_on_sites CO* 12677
   seed_on_sites CO* 10768
   seed_on_sites CO* 10648
   seed_on_sites CO* 6350
   seed_on_sites CO* 5922
   seed_on_sites CO* 3250
   seed_on_sites CO* 8427
   seed_on_sites CO* 10710
   seed_on_sites CO* 3339
   seed_on_sites CO* 9586
   seed_on_sites CO* 1570
   seed_on_sites CO* 1551
   seed_on_sites CO* 7455
   seed_on_sites CO* 2045
   seed_on_sites CO* 4363
   seed_on_sites CO* 4914
   seed_on_sites CO* 11491
   seed_on_sites CO* 3330
   seed_on_sites CO* 18264
   seed_on_sites CO* 15674
   seed_on_sites CO* 2194
   seed_on_sites CO* 2670
   seed_on_sites CO* 13752
   seed_on_sites CO* 14618
   seed_on_sites CO* 6410
   seed_on_sites CO* 3158
   seed_on_sites CO* 2287
   seed_on_sites CO* 2702
   seed_on_sites CO* 6657
   seed_on_sites CO* 10944
   seed_on_sites CO* 1948
   seed_on_sites CO* 11360
   seed_on_sites CO* 9123
   seed_on_sites CO* 11747
   seed_on_sites CO* 16289
   seed_on_sites CO* 13446
   seed_on_sites CO* 14431
   seed_on_sites CO* 3130
   seed_on_sites CO* 13344
   seed_on_sites CO* 2543
   seed_on_sites CO* 9273
   seed_on_sites CO* 13355
   seed_on_sites CO* 1914
   seed_on_sites CO* 8931
   seed_on_sites CO* 10586
   seed_on_sites CO* 9959
   seed_on_sites CO* 16316
   seed_on_sites CO* 9907
   seed_on_sites CO* 17857
   seed_on_sites CO* 6808
   seed_on_sites CO* 3822
   seed_on_sites CO* 7822
   seed_on_sites CO* 6559
   seed_on_sites CO* 17118
   seed_on_sites CO* 15909
   seed_on_sites CO* 13845
   seed_on_sites CO* 10445
   seed_on_sites CO* 12316
   seed_on_sites CO* 586
   seed_on_sites CO* 1590
   seed_on_sites CO* 11062
   seed_on_sites CO* 156
   seed_on_sites CO* 4021
   seed_on_sites CO* 6487
   seed_on_sites CO* 10017
   seed_on_sites CO* 14642
   seed_on_sites CO* 3671
   seed_on_sites CO* 10372
   seed_on_sites CO* 7577
   seed_on_sites CO* 9074
   seed_on_sites CO* 9197
   seed_on_sites CO* 16148
   seed_on_sites CO* 9941
   seed_on_sites CO* 2534
   seed_on_sites CO* 3630
   seed_on_sites CO* 178
   seed_on_sites CO* 2247
   seed_on_sites CO* 12456
   seed_on_sites CO* 3997
   seed_on_sites CO* 4826
   seed_on_sites CO* 11046
   seed_on_sites CO* 13304
   seed_on_sites CO* 3695
   seed_on_sites CO* 8666
   seed_on_sites CO* 10043
   seed_on_sites CO* 7384
   seed_on_sites CO* 1400
   seed_on_sites CO* 4490
   seed_on_sites CO* 1328
   seed_on_sites CO* 18245
   seed_on_sites CO* 3583
   seed_on_sites CO* 8855
   seed_on_sites CO* 6852
   seed_on_sites CO* 5485
   seed_on_sites CO* 17662
   seed_on_sites CO* 14047
   seed_on_sites CO* 12523
   seed_on_sites CO* 2669
   seed_on_sites CO* 6117
   seed_on_sites CO* 3384
   seed_on_sites CO* 18379
   seed_on_sites CO* 15327
   seed_on_sites CO* 15189
   seed_on_sites CO* 5818
   seed_on_sites CO* 14313
   seed_on_sites CO* 13835
   seed_on_sites CO* 10264
   seed_on_sites CO* 1113
   seed_on_sites CO* 16529
   seed_on_sites CO* 7333
   seed_on_sites CO* 736
   seed_on_sites CO* 16945
   seed_on_sites CO* 12314
   seed_on_sites CO* 5383
   seed_on_sites CO* 10321
   seed_on_sites CO* 975
   seed_on_sites CO* 6072
   seed_on_sites CO* 12183
   seed_on_sites CO* 2475
   seed_on_sites CO* 16089
   seed_on_sites CO* 18335
   seed_on_sites CO* 17811
   seed_on_sites CO* 4415
   seed_on_sites CO* 6739
   seed_on_sites CO* 4417
   seed_on_sites CO* 8674
   seed_on_sites CO* 403
   seed_on_sites CO* 8349
   seed_on_sites CO* 11823
   seed_on_sites CO* 12190
   seed_on_sites CO* 2506
   seed_on_sites CO* 15331
   seed_on_sites CO* 16336
   seed_on_sites CO* 10157
   seed_on_sites CO* 9638
   seed_on_sites CO* 9822
   seed_on_sites CO* 17721
   seed_on_sites CO* 13102
   seed_on_sites CO* 7895
   seed_on_sites CO* 14315
   seed_on_sites CO* 10439
   seed_on_sites CO* 3708
   seed_on_sites CO* 2800
   seed_on_sites CO* 15821
   seed_on_sites CO* 4174
   seed_on_sites CO* 15815
   seed_on_sites CO* 566
   seed_on_sites CO* 14238
   seed_on_sites CO* 1251
   seed_on_sites CO* 14851
   seed_on_sites CO* 708
   seed_on_sites CO* 2033
   seed_on_sites CO* 8822
   seed_on_sites CO* 13697
   seed_on_sites CO* 10608
   seed_on_sites CO* 15277
   seed_on_sites CO* 16907
   seed_on_sites CO* 2089
   seed_on_sites CO* 10591
   seed_on_sites CO* 5898
   seed_on_sites CO* 10162
   seed_on_sites CO* 6925
   seed_on_sites CO* 2578
   seed_on_sites CO* 15173
   seed_on_sites CO* 17091
   seed_on_sites CO* 16404
   seed_on_sites CO* 10240
   seed_on_sites CO* 13212
   seed_on_sites CO* 593
   seed_on_sites CO* 16903
   seed_on_sites CO* 7662
   seed_on_sites CO* 15190
   seed_on_sites CO* 11398
   seed_on_sites CO* 1987
   seed_on_sites CO* 13092
   seed_on_sites CO* 2786
   seed_on_sites CO* 16734
   seed_on_sites CO* 13832
   seed_on_sites CO* 16787
   seed_on_sites CO* 2465
   seed_on_sites CO* 7498
   seed_on_sites CO* 8370
   seed_on_sites CO* 6604
   seed_on_sites CO* 16013
   seed_on_sites CO* 7096
   seed_on_sites CO* 7925
   seed_on_sites CO* 15552
   seed_on_sites CO* 17187
   seed_on_sites CO* 8180
   seed_on_sites CO* 7781
   seed_on_sites CO* 17917
   seed_on_sites CO* 14841
   seed_on_sites CO* 335
   seed_on_sites CO* 17240
   seed_on_sites CO* 12077
   seed_on_sites CO* 11564
   seed_on_sites CO* 5965
   seed_on_sites CO* 3235
   seed_on_sites CO* 3371
   seed_on_sites CO* 450
   seed_on_sites CO* 12849
   seed_on_sites CO* 2343
   seed_on_sites CO* 4320
   seed_on_sites CO* 9361
   seed_on_sites CO* 2146
   seed_on_sites CO* 15096
   seed_on_sites CO* 3531
   seed_on_sites CO* 3188
   seed_on_sites CO* 2470
   seed_on_sites CO* 4277
   seed_on_sites CO* 15278
   seed_on_sites CO* 2484
   seed_on_sites CO* 14842
   seed_on_sites CO* 13644
   seed_on_sites CO* 9583
   seed_on_sites CO* 16087
   seed_on_sites CO* 13764
   seed_on_sites CO* 11404
   seed_on_sites CO* 15985
   seed_on_sites CO* 15555
   seed_on_sites CO* 4649
   seed_on_sites CO* 12123
   seed_on_sites CO* 12745
   seed_on_sites CO* 15895
   seed_on_sites CO* 9839
   seed_on_sites CO* 9799
   seed_on_sites CO* 11302
   seed_on_sites CO* 14727
   seed_on_sites CO* 1754
   seed_on_sites CO* 162
   seed_on_sites CO* 12668
   seed_on_sites CO* 7230
   seed_on_sites CO* 12084
   seed_on_sites CO* 7508
   seed_on_sites CO* 13055
   seed_on_sites CO* 7640
   seed_on_sites CO* 3552
   seed_on_sites CO* 6232
   seed_on_sites CO* 4674
   seed_on_sites CO* 4212
   seed_on_sites CO* 8615
   seed_on_sites CO* 6523
   seed_on_sites CO* 16156
   seed_on_sites CO* 14272
   seed_on_sites CO* 18334
   seed_on_sites CO* 17805
   seed_on_sites CO* 15771
   seed_on_sites CO* 3698
   seed_on_sites CO* 5022
   seed_on_sites CO* 9598
   seed_on_sites CO* 13781
   seed_on_sites CO* 3335
   seed_on_sites CO* 9116
   seed_on_sites CO* 11180
   seed_on_sites CO* 2154
   seed_on_sites CO* 13812
   seed_on_sites CO* 10149
   seed_on_sites CO* 8507
   seed_on_sites CO* 17747
   seed_on_sites CO* 15378
   seed_on_sites CO* 14155
   seed_on_sites CO* 14382
   seed_on_sites CO* 2420
   seed_on_sites CO* 9721
   seed_on_sites CO* 15055
   seed_on_sites CO* 5812
   seed_on_sites CO* 1225
   seed_on_sites CO* 1359
   seed_on_sites CO* 15446
   seed_on_sites CO* 15032
   seed_on_sites CO* 1250
   seed_on_sites CO* 42
   seed_on_sites CO* 3492
   seed_on_sites CO* 11754
   seed_on_sites CO* 9275
   seed_on_sites CO* 16405
