initial_state
   seed_on_sites O* 12809
   seed_on_sites O* 1142
   seed_on_sites O* 4293
   seed_on_sites O* 17410
   seed_on_sites O* 3465
   seed_on_sites O* 16764
   seed_on_sites O* 3074
   seed_on_sites O* 3151
   seed_on_sites O* 4003
   seed_on_sites O* 6672
   seed_on_sites O* 772
   seed_on_sites O* 12168
   seed_on_sites O* 15188
   seed_on_sites O* 8154
   seed_on_sites O* 16877
   seed_on_sites O* 4328
   seed_on_sites O* 6811
   seed_on_sites O* 17380
   seed_on_sites O* 389
   seed_on_sites O* 17230
   seed_on_sites O* 8442
   seed_on_sites O* 4109
   seed_on_sites O* 9900
   seed_on_sites O* 5770
   seed_on_sites O* 11238
   seed_on_sites O* 12034
   seed_on_sites O* 11104
   seed_on_sites O* 14710
   seed_on_sites O* 16899
   seed_on_sites O* 7218
   seed_on_sites O* 6082
   seed_on_sites O* 7654
   seed_on_sites O* 4112
   seed_on_sites O* 7188
   seed_on_sites O* 8364
   seed_on_sites O* 16933
   seed_on_sites O* 1111
   seed_on_sites O* 12091
   seed_on_sites O* 9745
   seed_on_sites O* 10313
   seed_on_sites O* 13531
   seed_on_sites O* 17836
   seed_on_sites O* 15610
   seed_on_sites O* 10755
   seed_on_sites O* 4152
   seed_on_sites O* 16032
   seed_on_sites O* 2019
   seed_on_sites O* 2844
   seed_on_sites O* 18112
   seed_on_sites O* 9283
   seed_on_sites O* 2718
   seed_on_sites O* 15673
   seed_on_sites O* 2910
   seed_on_sites O* 16243
   seed_on_sites O* 14429
   seed_on_sites O* 6888
   seed_on_sites O* 3930
   seed_on_sites O* 3099
   seed_on_sites O* 4038
   seed_on_sites O* 17581
   seed_on_sites O* 788
   seed_on_sites O* 6993
   seed_on_sites O* 17975
   seed_on_sites O* 8298
   seed_on_sites O* 14400
   seed_on_sites O* 862
   seed_on_sites O* 428
   seed_on_sites O* 14961
   seed_on_sites O* 677
   seed_on_sites O* 1496
   seed_on_sites O* 7747
   seed_on_sites O* 14617
   seed_on_sites O* 11512
   seed_on_sites O* 14874
   seed_on_sites O* 3840
   seed_on_sites O* 17076
   seed_on_sites O* 13474
   seed_on_sites O* 13418
   seed_on_sites O* 8991
   seed_on_sites O* 7689
   seed_on_sites O* 16500
   seed_on_sites O* 6648
   seed_on_sites O* 5864
   seed_on_sites O* 900
   seed_on_sites O* 5036
   seed_on_sites O* 17981
   seed_on_sites O* 132
   seed_on_sites O* 15477
   seed_on_sites O* 6717
   seed_on_sites O* 7183
   seed_on_sites O* 11157
   seed_on_sites O* 11271
   seed_on_sites O* 14597
   seed_on_sites O* 11059
   seed_on_sites O* 92
   seed_on_sites O* 15760
   seed_on_sites O* 10488
   seed_on_sites O* 10845
   seed_on_sites O* 16392
   seed_on_sites O* 657
   seed_on_sites O* 3602
   seed_on_sites O* 14877
   seed_on_sites O* 4084
   seed_on_sites O* 6240
   seed_on_sites O* 13389
   seed_on_sites O* 13527
   seed_on_sites O* 795
   seed_on_sites O* 3507
   seed_on_sites O* 9081
   seed_on_sites O* 13816
   seed_on_sites O* 12146
   seed_on_sites O* 9969
   seed_on_sites O* 3568
   seed_on_sites O* 1581
   seed_on_sites O* 9502
   seed_on_sites O* 11408
   seed_on_sites O* 5428
   seed_on_sites O* 7531
   seed_on_sites O* 17718
   seed_on_sites O* 11693
   seed_on_sites O* 10023
   seed_on_sites O* 12318
   seed_on_sites O* 18008
   seed_on_sites O* 1126
   seed_on_sites O* 836
   seed_on_sites O* 7678
   seed_on_sites O* 18350
   seed_on_sites O* 12185
   seed_on_sites O* 2263
   seed_on_sites O* 12936
   seed_on_sites O* 5496
   seed_on_sites O* 7618
   seed_on_sites O* 11293
   seed_on_sites O* 4414
   seed_on_sites O* 9736
   seed_on_sites O* 8867
   seed_on_sites O* 4449
   seed_on_sites O* 11354
   seed_on_sites O* 8875
   seed_on_sites O* 4880
   seed_on_sites O* 17824
   seed_on_sites O* 2515
   seed_on_sites O* 17845
   seed_on_sites O* 11522
   seed_on_sites O* 15190
   seed_on_sites O* 5101
   seed_on_sites O* 11068
   seed_on_sites O* 7888
   seed_on_sites O* 11214
   seed_on_sites O* 7389
   seed_on_sites O* 3859
   seed_on_sites O* 5976
   seed_on_sites O* 929
   seed_on_sites O* 2744
   seed_on_sites O* 14931
   seed_on_sites O* 18045
   seed_on_sites O* 1403
   seed_on_sites O* 10049
   seed_on_sites O* 14920
   seed_on_sites O* 2853
   seed_on_sites O* 7118
   seed_on_sites O* 17139
   seed_on_sites O* 682
   seed_on_sites O* 17793
   seed_on_sites O* 11218
   seed_on_sites O* 1656
   seed_on_sites O* 383
   seed_on_sites O* 15247
   seed_on_sites O* 14195
   seed_on_sites O* 6130
   seed_on_sites O* 12133
   seed_on_sites O* 15654
   seed_on_sites O* 6906
   seed_on_sites O* 11568
   seed_on_sites O* 10
   seed_on_sites O* 4179
   seed_on_sites O* 13737
   seed_on_sites O* 13129
   seed_on_sites O* 9236
   seed_on_sites O* 6146
   seed_on_sites O* 11571
   seed_on_sites O* 16609
   seed_on_sites O* 8704
   seed_on_sites O* 14707
   seed_on_sites O* 5030
   seed_on_sites O* 12122
   seed_on_sites O* 16595
   seed_on_sites O* 11136
   seed_on_sites O* 11204
   seed_on_sites O* 1731
   seed_on_sites O* 5410
   seed_on_sites O* 17902
   seed_on_sites O* 1897
   seed_on_sites O* 17043
   seed_on_sites O* 8711
   seed_on_sites O* 11789
   seed_on_sites O* 17785
   seed_on_sites O* 3278
   seed_on_sites O* 3824
   seed_on_sites O* 12704
   seed_on_sites O* 3640
   seed_on_sites O* 12539
   seed_on_sites O* 2212
   seed_on_sites O* 14591
   seed_on_sites O* 8764
   seed_on_sites O* 4779
   seed_on_sites O* 9158
   seed_on_sites O* 17624
   seed_on_sites O* 5668
   seed_on_sites O* 17551
   seed_on_sites O* 7782
   seed_on_sites O* 6241
   seed_on_sites O* 17516
   seed_on_sites O* 15427
   seed_on_sites O* 14123
   seed_on_sites O* 3328
   seed_on_sites O* 5518
   seed_on_sites O* 3919
   seed_on_sites O* 10241
   seed_on_sites O* 13289
   seed_on_sites O* 10709
   seed_on_sites O* 4061
   seed_on_sites O* 4064
   seed_on_sites O* 1353
   seed_on_sites O* 7481
   seed_on_sites O* 10284
   seed_on_sites O* 7496
   seed_on_sites O* 3706
   seed_on_sites O* 11638
   seed_on_sites O* 7774
   seed_on_sites O* 12500
   seed_on_sites O* 7340
   seed_on_sites O* 13555
   seed_on_sites O* 3348
   seed_on_sites O* 7879
   seed_on_sites O* 7109
   seed_on_sites O* 12999
   seed_on_sites O* 15178
   seed_on_sites O* 14458
   seed_on_sites O* 5805
   seed_on_sites O* 122
   seed_on_sites O* 7815
   seed_on_sites O* 126
   seed_on_sites O* 1192
   seed_on_sites O* 17993
   seed_on_sites O* 5460
   seed_on_sites O* 13902
   seed_on_sites O* 593
   seed_on_sites O* 11521
   seed_on_sites O* 697
   seed_on_sites O* 4452
   seed_on_sites O* 6057
   seed_on_sites O* 5229
   seed_on_sites O* 14580
   seed_on_sites O* 8072
   seed_on_sites O* 9783
   seed_on_sites O* 18380
   seed_on_sites O* 14184
   seed_on_sites O* 5759
   seed_on_sites O* 14921
   seed_on_sites O* 3358
   seed_on_sites O* 13626
   seed_on_sites O* 16150
   seed_on_sites O* 1042
   seed_on_sites O* 399
   seed_on_sites O* 11093
   seed_on_sites O* 9541
   seed_on_sites O* 10823
   seed_on_sites O* 11263
   seed_on_sites O* 9515
   seed_on_sites O* 131
   seed_on_sites O* 6657
   seed_on_sites O* 8576
   seed_on_sites O* 5534
   seed_on_sites O* 16450
   seed_on_sites O* 9860
   seed_on_sites O* 11782
   seed_on_sites O* 4484
   seed_on_sites O* 9887
   seed_on_sites O* 12901
   seed_on_sites O* 16751
   seed_on_sites O* 15560
   seed_on_sites O* 12061
   seed_on_sites O* 10483
   seed_on_sites O* 11444
   seed_on_sites O* 4646
   seed_on_sites O* 15358
   seed_on_sites O* 759
   seed_on_sites O* 9878
   seed_on_sites O* 13269
   seed_on_sites O* 5916
   seed_on_sites O* 16396
   seed_on_sites O* 10955
   seed_on_sites O* 5734
   seed_on_sites O* 13658
   seed_on_sites O* 596
   seed_on_sites O* 3134
   seed_on_sites O* 50
   seed_on_sites O* 1484
   seed_on_sites O* 3499
   seed_on_sites O* 11004
   seed_on_sites O* 16247
   seed_on_sites O* 8884
   seed_on_sites O* 8396
   seed_on_sites O* 4689
   seed_on_sites O* 8946
   seed_on_sites O* 14315
   seed_on_sites O* 2307
   seed_on_sites O* 12153
   seed_on_sites O* 13154
   seed_on_sites O* 6187
   seed_on_sites O* 5830
   seed_on_sites O* 13034
   seed_on_sites O* 17782
   seed_on_sites O* 15977
   seed_on_sites O* 12786
   seed_on_sites O* 5732
   seed_on_sites O* 4175
   seed_on_sites O* 884
   seed_on_sites O* 7244
   seed_on_sites O* 2881
   seed_on_sites O* 17886
   seed_on_sites O* 7842
   seed_on_sites O* 8278
   seed_on_sites O* 7399
   seed_on_sites O* 5459
   seed_on_sites O* 12526
   seed_on_sites O* 16531
   seed_on_sites O* 8679
   seed_on_sites O* 6775
   seed_on_sites O* 10304
   seed_on_sites O* 9301
   seed_on_sites O* 15882
   seed_on_sites O* 18234
   seed_on_sites O* 5587
   seed_on_sites O* 12375
   seed_on_sites O* 16577
   seed_on_sites O* 10285
   seed_on_sites O* 15394
   seed_on_sites O* 15686
   seed_on_sites O* 5063
   seed_on_sites O* 12150
   seed_on_sites O* 854
   seed_on_sites O* 3171
   seed_on_sites O* 456
   seed_on_sites O* 8909
   seed_on_sites O* 5547
   seed_on_sites O* 6499
   seed_on_sites O* 15447
   seed_on_sites O* 15975
   seed_on_sites O* 706
   seed_on_sites O* 9310
   seed_on_sites O* 11798
   seed_on_sites O* 16499
   seed_on_sites O* 14474
   seed_on_sites O* 11573
   seed_on_sites O* 12687
   seed_on_sites O* 9268
   seed_on_sites O* 18409
   seed_on_sites O* 4525
   seed_on_sites O* 8069
   seed_on_sites O* 16040
   seed_on_sites O* 12117
   seed_on_sites O* 15155
   seed_on_sites O* 114
   seed_on_sites O* 16460
   seed_on_sites O* 5797
   seed_on_sites O* 2730
   seed_on_sites O* 9932
   seed_on_sites O* 11179
   seed_on_sites O* 5165
   seed_on_sites O* 1999
   seed_on_sites O* 15496
   seed_on_sites O* 12369
   seed_on_sites O* 9782
   seed_on_sites O* 7126
   seed_on_sites O* 12805
   seed_on_sites O* 9869
   seed_on_sites O* 1010
   seed_on_sites O* 8416
   seed_on_sites O* 7102
   seed_on_sites O* 4934
   seed_on_sites O* 615
   seed_on_sites O* 6947
   seed_on_sites O* 14169
   seed_on_sites O* 3546
   seed_on_sites O* 3891
   seed_on_sites O* 16310
   seed_on_sites O* 3903
   seed_on_sites O* 10182
   seed_on_sites O* 1017
   seed_on_sites O* 9080
   seed_on_sites O* 4918
   seed_on_sites O* 15357
   seed_on_sites O* 2543
   seed_on_sites O* 12382
   seed_on_sites O* 6682
   seed_on_sites O* 1698
   seed_on_sites O* 18256
   seed_on_sites O* 5836
   seed_on_sites O* 16796
   seed_on_sites O* 11723
   seed_on_sites O* 5178
   seed_on_sites O* 2783
   seed_on_sites O* 16959
   seed_on_sites O* 8676
   seed_on_sites O* 18174
   seed_on_sites O* 869
   seed_on_sites O* 14344
   seed_on_sites O* 12814
   seed_on_sites O* 5616
   seed_on_sites O* 4105
   seed_on_sites O* 5103
   seed_on_sites O* 13254
   seed_on_sites O* 3517
   seed_on_sites O* 14778
   seed_on_sites O* 5513
   seed_on_sites O* 16697
   seed_on_sites O* 11425
   seed_on_sites O* 8977
   seed_on_sites O* 12098
   seed_on_sites O* 3322
   seed_on_sites O* 5955
   seed_on_sites O* 7458
   seed_on_sites O* 1617
   seed_on_sites O* 7999
   seed_on_sites O* 4497
   seed_on_sites O* 11424
   seed_on_sites O* 8801
   seed_on_sites O* 10738
   seed_on_sites O* 10849
   seed_on_sites O* 14282
   seed_on_sites O* 5238
   seed_on_sites O* 7688
   seed_on_sites O* 2053
   seed_on_sites O* 6943
   seed_on_sites O* 15385
   seed_on_sites O* 17815
   seed_on_sites O* 9458
   seed_on_sites O* 7129
   seed_on_sites O* 13593
   seed_on_sites O* 261
   seed_on_sites O* 14943
   seed_on_sites O* 4020
   seed_on_sites O* 16862
   seed_on_sites O* 14150
   seed_on_sites O* 11532
   seed_on_sites O* 11320
   seed_on_sites O* 10222
   seed_on_sites O* 4499
   seed_on_sites O* 7885
   seed_on_sites O* 4321
   seed_on_sites O* 3456
   seed_on_sites O* 17069
   seed_on_sites O* 4089
   seed_on_sites O* 9511
   seed_on_sites O* 11303
   seed_on_sites O* 7176
   seed_on_sites O* 2065
   seed_on_sites O* 15172
   seed_on_sites O* 8327
   seed_on_sites O* 9597
   seed_on_sites O* 14680
   seed_on_sites O* 6047
   seed_on_sites O* 760
   seed_on_sites O* 12328
   seed_on_sites O* 15366
   seed_on_sites O* 4550
   seed_on_sites O* 5765
   seed_on_sites O* 13971
   seed_on_sites O* 10872
   seed_on_sites O* 8558
   seed_on_sites O* 14975
   seed_on_sites O* 10914
   seed_on_sites O* 1269
   seed_on_sites O* 6038
   seed_on_sites O* 2406
   seed_on_sites O* 17814
   seed_on_sites O* 11468
   seed_on_sites O* 963
   seed_on_sites O* 1938
   seed_on_sites O* 9999
   seed_on_sites O* 9587
   seed_on_sites O* 4259
   seed_on_sites O* 1229
   seed_on_sites O* 17048
   seed_on_sites O* 8453
   seed_on_sites O* 13513
   seed_on_sites O* 2271
   seed_on_sites O* 16007
   seed_on_sites O* 16634
   seed_on_sites O* 15300
   seed_on_sites O* 6061
   seed_on_sites O* 2475
   seed_on_sites O* 15785
   seed_on_sites O* 3923
   seed_on_sites O* 3608
   seed_on_sites O* 14438
   seed_on_sites O* 13587
   seed_on_sites O* 12000
   seed_on_sites O* 4311
   seed_on_sites O* 12444
   seed_on_sites O* 9460
   seed_on_sites O* 7648
   seed_on_sites O* 17356
   seed_on_sites O* 14242
   seed_on_sites O* 15400
   seed_on_sites O* 13564
   seed_on_sites O* 15709
   seed_on_sites O* 4679
   seed_on_sites O* 18391
   seed_on_sites O* 10262
   seed_on_sites O* 13360
   seed_on_sites O* 2007
   seed_on_sites O* 8998
   seed_on_sites O* 7469
   seed_on_sites O* 6666
   seed_on_sites O* 8307
   seed_on_sites O* 10861
   seed_on_sites O* 10963
   seed_on_sites O* 16569
   seed_on_sites O* 18104
   seed_on_sites O* 2832
   seed_on_sites O* 9852
   seed_on_sites O* 5580
   seed_on_sites O* 11711
   seed_on_sites O* 3453
   seed_on_sites O* 17142
   seed_on_sites O* 17986
   seed_on_sites O* 18159
   seed_on_sites O* 5919
   seed_on_sites O* 1445
   seed_on_sites O* 275
   seed_on_sites O* 4632
   seed_on_sites O* 13573
   seed_on_sites O* 4134
   seed_on_sites O* 13108
   seed_on_sites O* 2068
   seed_on_sites O* 4546
   seed_on_sites O* 11322
   seed_on_sites O* 10634
   seed_on_sites O* 10426
   seed_on_sites O* 4132
   seed_on_sites O* 2351
   seed_on_sites O* 17481
   seed_on_sites O* 13754
   seed_on_sites O* 558
   seed_on_sites O* 10953
   seed_on_sites O* 16382
   seed_on_sites O* 10989
   seed_on_sites O* 2637
   seed_on_sites O* 18336
   seed_on_sites O* 10086
   seed_on_sites O* 17033
   seed_on_sites O* 8824
   seed_on_sites O* 11981
   seed_on_sites O* 7228
   seed_on_sites O* 9601
   seed_on_sites O* 5749
   seed_on_sites O* 2009
   seed_on_sites O* 6193
   seed_on_sites O* 9471
   seed_on_sites O* 5093
   seed_on_sites O* 13186
   seed_on_sites O* 14724
   seed_on_sites O* 7520
   seed_on_sites O* 14781
   seed_on_sites O* 12970
   seed_on_sites O* 7328
   seed_on_sites O* 14629
   seed_on_sites O* 18171
   seed_on_sites O* 243
   seed_on_sites O* 8928
   seed_on_sites O* 16931
   seed_on_sites O* 12147
   seed_on_sites O* 13158
   seed_on_sites O* 4721
   seed_on_sites O* 801
   seed_on_sites O* 15439
   seed_on_sites O* 16570
   seed_on_sites O* 6075
   seed_on_sites O* 17178
   seed_on_sites O* 5774
   seed_on_sites O* 6005
   seed_on_sites O* 5725
   seed_on_sites O* 4935
   seed_on_sites O* 4474
   seed_on_sites O* 3699
   seed_on_sites O* 16559
   seed_on_sites O* 425
   seed_on_sites O* 13829
   seed_on_sites O* 2941
   seed_on_sites O* 13433
   seed_on_sites O* 3790
   seed_on_sites O* 1928
   seed_on_sites O* 524
   seed_on_sites O* 14499
   seed_on_sites O* 13271
   seed_on_sites O* 17572
   seed_on_sites O* 8614
   seed_on_sites O* 15534
   seed_on_sites O* 1948
   seed_on_sites O* 422
   seed_on_sites O* 7212
   seed_on_sites O* 5285
   seed_on_sites O* 5171
   seed_on_sites O* 17808
   seed_on_sites O* 14860
   seed_on_sites O* 11834
   seed_on_sites O* 15302
   seed_on_sites O* 17796
   seed_on_sites O* 11228
   seed_on_sites O* 15255
   seed_on_sites O* 15303
   seed_on_sites O* 5192
   seed_on_sites O* 1794
   seed_on_sites O* 18145
   seed_on_sites O* 13747
   seed_on_sites O* 1412
   seed_on_sites O* 17443
   seed_on_sites O* 12695
   seed_on_sites O* 2129
   seed_on_sites O* 10628
   seed_on_sites O* 2979
   seed_on_sites O* 2991
   seed_on_sites O* 18237
   seed_on_sites O* 8192
   seed_on_sites O* 15327
   seed_on_sites O* 8528
   seed_on_sites O* 155
   seed_on_sites O* 15692
   seed_on_sites O* 13298
   seed_on_sites O* 3970
   seed_on_sites O* 14198
   seed_on_sites O* 15087
   seed_on_sites O* 12353
   seed_on_sites O* 3062
   seed_on_sites O* 8699
   seed_on_sites O* 3051
   seed_on_sites O* 14622
   seed_on_sites O* 11335
   seed_on_sites O* 18146
   seed_on_sites O* 5385
   seed_on_sites O* 2946
   seed_on_sites O* 11057
   seed_on_sites O* 6153
   seed_on_sites O* 16201
   seed_on_sites O* 5070
   seed_on_sites O* 6018
   seed_on_sites O* 17488
   seed_on_sites O* 5685
   seed_on_sites O* 471
   seed_on_sites O* 9002
   seed_on_sites O* 10532
   seed_on_sites O* 14829
   seed_on_sites O* 1305
   seed_on_sites O* 17078
   seed_on_sites O* 2057
   seed_on_sites O* 7622
   seed_on_sites O* 11971
   seed_on_sites O* 8512
   seed_on_sites O* 12580
   seed_on_sites O* 7142
   seed_on_sites O* 6421
   seed_on_sites O* 3910
   seed_on_sites O* 1248
   seed_on_sites O* 4586
   seed_on_sites O* 13751
   seed_on_sites O* 16831
   seed_on_sites O* 2551
   seed_on_sites O* 9251
   seed_on_sites O* 2152
   seed_on_sites O* 3502
   seed_on_sites O* 11702
   seed_on_sites O* 5761
   seed_on_sites O* 148
   seed_on_sites O* 14359
   seed_on_sites O* 10734
   seed_on_sites O* 6667
   seed_on_sites O* 3826
   seed_on_sites O* 15989
   seed_on_sites O* 526
   seed_on_sites O* 15320
   seed_on_sites O* 15672
   seed_on_sites O* 6489
   seed_on_sites O* 1964
   seed_on_sites O* 17660
   seed_on_sites O* 12294
   seed_on_sites O* 14705
   seed_on_sites O* 12770
   seed_on_sites O* 15660
   seed_on_sites O* 4163
   seed_on_sites O* 5592
   seed_on_sites O* 8256
   seed_on_sites O* 16216
   seed_on_sites O* 7406
   seed_on_sites O* 16663
   seed_on_sites O* 11769
   seed_on_sites O* 11495
   seed_on_sites O* 3689
   seed_on_sites O* 8818
   seed_on_sites O* 9128
   seed_on_sites O* 17131
   seed_on_sites O* 10507
   seed_on_sites O* 15892
   seed_on_sites O* 1792
   seed_on_sites O* 16397
   seed_on_sites O* 753
   seed_on_sites O* 2845
   seed_on_sites O* 15695
   seed_on_sites O* 15889
   seed_on_sites O* 12948
   seed_on_sites O* 16879
   seed_on_sites O* 6492
   seed_on_sites O* 11685
   seed_on_sites O* 4223
   seed_on_sites O* 17791
   seed_on_sites O* 6212
   seed_on_sites O* 1382
   seed_on_sites O* 15467
   seed_on_sites O* 6963
   seed_on_sites O* 2955
   seed_on_sites O* 8097
   seed_on_sites O* 3783
   seed_on_sites O* 9682
   seed_on_sites O* 1149
   seed_on_sites O* 6049
   seed_on_sites O* 14451
   seed_on_sites O* 12660
   seed_on_sites O* 10907
   seed_on_sites O* 2990
   seed_on_sites O* 11764
   seed_on_sites O* 14979
   seed_on_sites O* 12404
   seed_on_sites O* 10030
   seed_on_sites O* 3650
   seed_on_sites O* 638
   seed_on_sites O* 12538
   seed_on_sites O* 16259
   seed_on_sites O* 9217
   seed_on_sites O* 15837
   seed_on_sites O* 18075
   seed_on_sites O* 1882
   seed_on_sites O* 3207
   seed_on_sites O* 16735
   seed_on_sites O* 11051
   seed_on_sites O* 17985
   seed_on_sites O* 7085
   seed_on_sites O* 5735
   seed_on_sites O* 6256
   seed_on_sites O* 4709
   seed_on_sites O* 11558
   seed_on_sites O* 15697
   seed_on_sites O* 14620
   seed_on_sites O* 5317
   seed_on_sites O* 5366
   seed_on_sites O* 6355
   seed_on_sites O* 9979
   seed_on_sites O* 7446
   seed_on_sites O* 17748
   seed_on_sites O* 4295
   seed_on_sites O* 17639
   seed_on_sites O* 13659
   seed_on_sites O* 11332
   seed_on_sites O* 3324
   seed_on_sites O* 14178
   seed_on_sites O* 15215
   seed_on_sites O* 4751
   seed_on_sites O* 13852
   seed_on_sites O* 16302
   seed_on_sites O* 1424
   seed_on_sites O* 10277
   seed_on_sites O* 17203
   seed_on_sites O* 17813
   seed_on_sites O* 16494
   seed_on_sites O* 15506
   seed_on_sites O* 11857
   seed_on_sites O* 5861
   seed_on_sites O* 8575
   seed_on_sites O* 8952
   seed_on_sites O* 8880
   seed_on_sites O* 4127
   seed_on_sites O* 15949
   seed_on_sites O* 3003
   seed_on_sites O* 12918
   seed_on_sites O* 17430
   seed_on_sites O* 16461
   seed_on_sites O* 3658
   seed_on_sites O* 2987
   seed_on_sites O* 3011
   seed_on_sites O* 15223
   seed_on_sites O* 11239
   seed_on_sites O* 17237
   seed_on_sites O* 10629
   seed_on_sites O* 9841
   seed_on_sites O* 10316
   seed_on_sites O* 2326
   seed_on_sites O* 8139
   seed_on_sites O* 14014
   seed_on_sites O* 18142
   seed_on_sites O* 7953
   seed_on_sites O* 4950
   seed_on_sites O* 4082
   seed_on_sites O* 15461
   seed_on_sites O* 17721
   seed_on_sites O* 6046
   seed_on_sites O* 8029
   seed_on_sites O* 9014
   seed_on_sites O* 10302
   seed_on_sites O* 4240
   seed_on_sites O* 6294
   seed_on_sites O* 4158
   seed_on_sites O* 5000
   seed_on_sites O* 16167
   seed_on_sites O* 12693
   seed_on_sites O* 3211
   seed_on_sites O* 16769
   seed_on_sites O* 10598
   seed_on_sites O* 6992
   seed_on_sites O* 10060
   seed_on_sites O* 1421
   seed_on_sites O* 4367
   seed_on_sites O* 14105
   seed_on_sites O* 8964
   seed_on_sites O* 3756
   seed_on_sites O* 16549
   seed_on_sites O* 2447
   seed_on_sites O* 17163
   seed_on_sites O* 8134
   seed_on_sites O* 5711
   seed_on_sites O* 17000
   seed_on_sites O* 312
   seed_on_sites O* 3375
   seed_on_sites O* 10560
   seed_on_sites O* 10726
   seed_on_sites O* 9394
   seed_on_sites O* 4905
   seed_on_sites O* 9062
   seed_on_sites O* 14331
   seed_on_sites O* 710
   seed_on_sites O* 5652
   seed_on_sites O* 16767
   seed_on_sites O* 12159
   seed_on_sites O* 15285
   seed_on_sites O* 7768
   seed_on_sites O* 3983
   seed_on_sites O* 15037
   seed_on_sites O* 17284
   seed_on_sites O* 8927
   seed_on_sites O* 4617
   seed_on_sites O* 185
   seed_on_sites O* 18221
   seed_on_sites O* 4777
   seed_on_sites O* 702
   seed_on_sites O* 16888
   seed_on_sites O* 7337
   seed_on_sites O* 13550
   seed_on_sites O* 10945
   seed_on_sites O* 1879
   seed_on_sites O* 12737
   seed_on_sites O* 6900
   seed_on_sites O* 13716
   seed_on_sites O* 7416
   seed_on_sites O* 1751
   seed_on_sites O* 493
   seed_on_sites O* 10900
   seed_on_sites O* 16052
   seed_on_sites O* 9171
   seed_on_sites O* 15430
   seed_on_sites O* 3014
   seed_on_sites O* 8225
   seed_on_sites O* 14350
   seed_on_sites O* 6816
   seed_on_sites O* 12777
   seed_on_sites O* 16238
   seed_on_sites O* 13679
   seed_on_sites O* 2425
   seed_on_sites O* 11698
   seed_on_sites O* 86
   seed_on_sites O* 10014
   seed_on_sites O* 3917
   seed_on_sites O* 5177
   seed_on_sites O* 12464
   seed_on_sites O* 9916
   seed_on_sites O* 17331
   seed_on_sites O* 14311
   seed_on_sites O* 11697
   seed_on_sites O* 1117
   seed_on_sites O* 7163
   seed_on_sites O* 5645
   seed_on_sites O* 13635
   seed_on_sites O* 2039
   seed_on_sites O* 9347
   seed_on_sites O* 2983
   seed_on_sites O* 8873
   seed_on_sites O* 6740
   seed_on_sites O* 15381
   seed_on_sites O* 11977
   seed_on_sites O* 17119
   seed_on_sites O* 7568
   seed_on_sites O* 14502
   seed_on_sites O* 1260
   seed_on_sites O* 292
   seed_on_sites O* 13443
   seed_on_sites O* 2632
   seed_on_sites O* 11113
   seed_on_sites O* 3025
   seed_on_sites O* 7372
   seed_on_sites O* 13319
   seed_on_sites O* 7881
   seed_on_sites O* 6817
   seed_on_sites O* 16371
   seed_on_sites O* 13888
   seed_on_sites O* 6785
   seed_on_sites O* 14625
   seed_on_sites O* 12172
   seed_on_sites O* 9091
   seed_on_sites O* 107
   seed_on_sites O* 13156
   seed_on_sites O* 8129
   seed_on_sites O* 1717
   seed_on_sites O* 1110
   seed_on_sites O* 15829
   seed_on_sites O* 141
   seed_on_sites O* 978
   seed_on_sites O* 16714
   seed_on_sites O* 13197
   seed_on_sites O* 9644
   seed_on_sites O* 9948
   seed_on_sites O* 6128
   seed_on_sites O* 12230
   seed_on_sites O* 18034
   seed_on_sites O* 7359
   seed_on_sites O* 16060
   seed_on_sites O* 523
   seed_on_sites O* 1721
   seed_on_sites O* 8446
   seed_on_sites O* 10008
   seed_on_sites O* 12190
   seed_on_sites O* 3625
   seed_on_sites O* 6192
   seed_on_sites O* 16445
   seed_on_sites O* 7271
   seed_on_sites O* 9600
   seed_on_sites O* 5873
   seed_on_sites O* 8042
   seed_on_sites O* 8520
   seed_on_sites O* 12533
   seed_on_sites O* 5130
   seed_on_sites O* 445
   seed_on_sites O* 5675
   seed_on_sites O* 7395
   seed_on_sites O* 10514
   seed_on_sites O* 16557
   seed_on_sites O* 9520
   seed_on_sites O* 17022
   seed_on_sites O* 2051
   seed_on_sites O* 8372
   seed_on_sites O* 18060
   seed_on_sites O* 12891
   seed_on_sites O* 13988
   seed_on_sites O* 12315
   seed_on_sites O* 9291
   seed_on_sites O* 761
   seed_on_sites O* 4578
   seed_on_sites O* 8523
   seed_on_sites O* 8710
   seed_on_sites O* 2369
   seed_on_sites O* 11588
   seed_on_sites O* 11234
   seed_on_sites O* 8894
   seed_on_sites O* 4228
   seed_on_sites O* 14055
   seed_on_sites O* 14857
   seed_on_sites O* 13178
   seed_on_sites O* 9280
   seed_on_sites O* 17950
   seed_on_sites O* 15538
   seed_on_sites O* 8040
   seed_on_sites O* 7094
   seed_on_sites O* 4530
   seed_on_sites O* 5683
   seed_on_sites O* 10156
   seed_on_sites O* 7020
   seed_on_sites O* 8586
   seed_on_sites O* 15301
   seed_on_sites O* 11055
   seed_on_sites O* 8073
   seed_on_sites O* 6686
   seed_on_sites O* 4373
   seed_on_sites O* 1989
   seed_on_sites O* 2827
   seed_on_sites O* 529
   seed_on_sites O* 5539
   seed_on_sites O* 5743
   seed_on_sites O* 293
   seed_on_sites O* 3572
   seed_on_sites O* 17829
   seed_on_sites O* 10654
   seed_on_sites O* 8342
   seed_on_sites O* 5569
   seed_on_sites O* 4860
   seed_on_sites O* 16231
   seed_on_sites O* 16945
